Beginning of run
landscape params:
2025-03-08 22:39:11.384288
2025-03-08 22:39:09.140208
2025-03-08 22:39:13.059214
2025-03-08 22:38:21.051281
2025-03-08 22:39:14.869270
2025-03-08 22:39:16.861850
2025-03-08 22:38:31.086442
2025-03-08 22:38:24.729263
2025-03-08 22:38:55.139224
2025-03-08 22:39:14.122276
2025-03-08 22:39:01.406336
2025-03-08 22:39:19.226215
2025-03-08 22:38:32.788277
2025-03-08 22:39:14.236213
2025-03-08 22:39:21.721976
2025-03-08 22:39:17.481242
2025-03-08 22:39:21.897190
2025-03-08 22:39:21.630276
2025-03-08 22:39:17.550199
2025-03-08 22:39:14.553293
2025-03-08 22:39:22.713212
2025-03-08 22:39:20.317299
2025-03-08 22:39:24.387108
2025-03-08 22:39:22.219230
2025-03-08 22:39:25.354256
2025-03-08 22:39:29.480315
2025-03-08 22:38:40.328272
2025-03-08 22:38:24.046263
2025-03-08 22:39:28.380220
2025-03-08 22:38:44.141265
2025-03-08 22:39:30.156248
2025-03-08 22:38:15.655251
2025-03-08 22:39:30.666570
2025-03-08 22:38:33.853290
2025-03-08 22:39:27.152221
2025-03-08 22:39:33.399633
2025-03-08 22:38:16.724257
2025-03-08 22:38:18.037271
2025-03-08 22:39:14.664986
2025-03-08 22:38:36.723253
2025-03-08 22:39:31.977212
2025-03-08 22:39:29.541284
2025-03-08 22:39:29.111205
2025-03-08 22:39:31.998222
2025-03-08 22:39:36.252501
2025-03-08 22:39:35.331222
2025-03-08 22:39:38.073201
2025-03-08 22:39:16.337216
2025-03-08 22:39:33.234207
2025-03-08 22:38:23.591032
2025-03-08 22:39:39.071311
2025-03-08 22:38:43.467342
2025-03-08 22:39:42.038209
2025-03-08 22:39:27.215240
2025-03-08 22:39:37.032342
2025-03-08 22:39:44.653264
2025-03-08 22:39:41.364539
2025-03-08 22:39:40.068362
2025-03-08 22:39:40.198237
2025-03-08 22:39:43.398231
2025-03-08 22:39:44.920313
2025-03-08 22:39:47.205221
2025-03-08 22:39:48.198358
2025-03-08 22:39:31.455343
2025-03-08 22:39:44.270210
2025-03-08 22:39:26.837245
2025-03-08 22:39:43.704230
2025-03-08 22:39:44.637239
2025-03-08 22:39:45.225356
2025-03-08 22:39:46.252267
2025-03-08 22:38:36.554284
2025-03-08 22:38:32.291441
2025-03-08 22:39:49.152194
2025-03-08 22:39:50.424207
2025-03-08 22:39:54.834224
2025-03-08 22:38:14.912299
2025-03-08 22:39:50.864286
2025-03-08 22:39:01.640310
2025-03-08 22:39:08.197254
2025-03-08 22:38:54.575276
2025-03-08 22:39:57.137237
2025-03-08 22:39:54.146255
2025-03-08 22:39:58.482312
2025-03-08 22:39:55.518392
2025-03-08 22:39:59.507344
2025-03-08 22:40:01.218224
2025-03-08 22:38:41.131267
2025-03-08 22:40:02.649214
2025-03-08 22:39:59.269403
2025-03-08 22:39:16.582291
2025-03-08 22:39:59.264296
2025-03-08 22:39:59.235396
2025-03-08 22:40:03.093209
2025-03-08 22:40:01.260810
2025-03-08 22:39:11.541253
2025-03-08 22:39:42.923279
2025-03-08 22:39:06.304300
2025-03-08 22:39:59.235623
2025-03-08 22:39:48.304242
2025-03-08 22:39:47.541439
2025-03-08 22:40:07.990317
2025-03-08 22:40:10.169041
2025-03-08 22:39:45.947249
2025-03-08 22:40:03.394361
2025-03-08 22:40:05.634216
2025-03-08 22:38:52.155238
2025-03-08 22:40:10.465039
2025-03-08 22:40:08.711248
2025-03-08 22:39:12.148341
2025-03-08 22:39:18.865318
2025-03-08 22:39:28.943304
2025-03-08 22:39:03.102297
2025-03-08 22:40:13.891204
2025-03-08 22:40:13.532226
2025-03-08 22:38:36.176298
2025-03-08 22:40:18.338262
2025-03-08 22:39:26.223273
2025-03-08 22:39:06.349310
2025-03-08 22:40:19.654564
2025-03-08 22:40:16.716321
2025-03-08 22:40:17.820297
2025-03-08 22:39:57.867288
2025-03-08 22:40:13.325252
2025-03-08 22:40:18.704219
2025-03-08 22:39:26.370239
2025-03-08 22:40:13.116321
2025-03-08 22:39:37.081310
2025-03-08 22:39:23.897285
2025-03-08 22:40:17.976517
2025-03-08 22:40:19.720237
2025-03-08 22:40:17.834237
2025-03-08 22:39:04.773359
2025-03-08 22:39:21.420330
2025-03-08 22:40:20.005300
2025-03-08 22:39:58.411223
2025-03-08 22:40:07.786330
2025-03-08 22:40:28.586259
2025-03-08 22:40:28.507255
2025-03-08 22:40:28.105455
2025-03-08 22:39:41.762298
2025-03-08 22:40:27.329232
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[20, 43, 862, 2, 154, 27, 111, 43, 69, 1, 1, 124, 7, 82, 153, 69, 24, 943, 82, 5, 39, 13, 5, 69, 2, 1, 130, 24, 2, 43, 20, 230, 43, 2, 27, 7, 5, 2, 17, 31, 1228, 2, 28, 166, 46, 58, 1, 24, 839, 31, 46, 20, 536, 13, 46, 39, 39, 352, 138, 2, 5, 17, 36, 2, 2, 39, 88, 230, 479, 152, 152, 27, 199, 1, 1, 152, 82, 124, 1, 46, 140, 5, 24, 24, 1, 27, 39, 72, 28, 50, 43, 20, 527, 352, 58, 2, 24, 20, 50, 230]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 107.59; stdev rank: 206.6057160390293; total pools: 109.64

2025-03-08 22:40:30.242228
2025-03-08 22:40:32.191239
2025-03-08 22:39:12.721288
2025-03-08 22:40:33.103231
2025-03-08 22:39:47.724263
2025-03-08 22:40:31.482253
2025-03-08 22:39:43.378108
2025-03-08 22:40:29.121251
2025-03-08 22:40:16.338265
2025-03-08 22:40:33.812259
2025-03-08 22:40:34.609270
2025-03-08 22:40:37.858323
2025-03-08 22:40:17.797272
2025-03-08 22:40:35.207308
2025-03-08 22:39:40.008352
2025-03-08 22:39:22.048309
2025-03-08 22:40:38.201289
2025-03-08 22:40:18.603217
2025-03-08 22:40:32.657747
2025-03-08 22:40:03.187254
2025-03-08 22:40:45.635490
2025-03-08 22:40:43.577249
2025-03-08 22:40:23.122326
2025-03-08 22:40:45.682216
2025-03-08 22:40:42.146235
2025-03-08 22:40:43.593291
2025-03-08 22:40:49.896326
2025-03-08 22:40:17.939245
2025-03-08 22:40:03.455352
2025-03-08 22:40:44.886078
2025-03-08 22:39:50.277621
2025-03-08 22:40:28.968269
2025-03-08 22:39:44.442242
2025-03-08 22:40:49.697275
2025-03-08 22:40:50.333287
2025-03-08 22:40:53.774107
2025-03-08 22:40:53.812224
2025-03-08 22:40:12.444322
2025-03-08 22:40:39.202302
2025-03-08 22:40:53.269267
2025-03-08 22:40:48.123271
2025-03-08 22:40:56.890283
2025-03-08 22:40:36.356556
2025-03-08 22:39:37.149286
2025-03-08 22:40:56.886553
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61621, 60413, 61735, 61737, 61732, 60608, 60281, 51508, 9596, 61620, 60606, 61625, 58248, 9596, 60924, 61620, 61623, 9596, 9596, 61301, 61621, 61303, 60275, 61619, 59348, 60609, 61624, 61302, 60700, 44371, 60928, 61731, 61622, 61623, 61622, 61730, 61625, 58350, 61624, 60925, 58346, 50694, 61624, 61733, 60604, 59341, 61734, 60925, 59351, 61627, 51825, 9596, 60930, 9596, 57753, 59345, 61732, 61297, 9596, 60055, 53525, 60610, 61622, 60927, 61736, 36632, 55072, 58022, 60419, 9596, 60608, 61734, 61296, 9596, 56648, 60413, 61735, 58022, 60327, 61619, 61301, 61734, 59341, 61735, 60925, 59111, 60418, 60602, 9596, 60090, 58123, 9596, 61299, 61737, 61733, 61303, 61733, 59023, 59111, 61732]
accuracy: 0.0; coop_accuracy: 0.11; avg rank: 54282.44; stdev rank: 16099.527841722565; total pools: 273.78

2025-03-08 22:40:17.787289
2025-03-08 22:40:57.706232
2025-03-08 22:41:02.737136
2025-03-08 22:39:42.407265
2025-03-08 22:41:01.619214
2025-03-08 22:41:01.837236
2025-03-08 22:39:40.850298
2025-03-08 22:41:05.002380
2025-03-08 22:40:23.403244
2025-03-08 22:41:04.550272
2025-03-08 22:41:04.794196
2025-03-08 22:41:04.422334
2025-03-08 22:41:04.993272
2025-03-08 22:40:16.898225
2025-03-08 22:40:44.371216
2025-03-08 22:41:05.431335
2025-03-08 22:40:00.162446
2025-03-08 22:41:13.237281
2025-03-08 22:41:10.741247
2025-03-08 22:40:54.219253
2025-03-08 22:41:15.314245
2025-03-08 22:41:14.200229
2025-03-08 22:40:57.266322
2025-03-08 22:41:00.782284
2025-03-08 22:40:31.672296
2025-03-08 22:40:57.051268
2025-03-08 22:40:03.626256
2025-03-08 22:41:14.967252
2025-03-08 22:41:15.050255
2025-03-08 22:41:21.021308
2025-03-08 22:40:27.626301
2025-03-08 22:40:19.315293
2025-03-08 22:41:23.166263
2025-03-08 22:40:58.686255
2025-03-08 22:41:21.276229
2025-03-08 22:41:21.564230
2025-03-08 22:40:01.206529
2025-03-08 22:41:18.191559
2025-03-08 22:41:05.306253
2025-03-08 22:40:43.588260
2025-03-08 22:41:04.519252
2025-03-08 22:41:22.046282
2025-03-08 22:41:09.867670
2025-03-08 22:41:28.871205
2025-03-08 22:40:25.114126
2025-03-08 22:40:13.527308
2025-03-08 22:40:22.096264
2025-03-08 22:41:28.200332
2025-03-08 22:41:23.178236
2025-03-08 22:41:14.978283
2025-03-08 22:41:30.517245
2025-03-08 22:41:31.755237
2025-03-08 22:40:39.105326
2025-03-08 22:41:29.333239
2025-03-08 22:40:02.916276
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 5, 2, 1, 17, 2, 2, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 7, 7, 2, 2, 5, 1, 13, 2, 1, 1, 1, 1, 5, 2, 2, 2, 5, 1, 5, 5, 1, 7, 7, 5, 2, 5, 1, 1, 5, 2, 2, 1, 2, 2, 2, 1, 1, 2, 5, 2, 1, 20, 2, 1, 1, 20, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 13, 2, 1, 2, 1, 1, 1, 1, 1, 7, 2, 1, 1, 2, 1, 2, 5, 1, 1, 2, 5, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.91; stdev rank: 3.6168909300668717; total pools: 6497.97

2025-03-08 22:41:36.949200
2025-03-08 22:41:36.595199
2025-03-08 22:41:37.729248
2025-03-08 22:41:22.981248
2025-03-08 22:40:48.907232
2025-03-08 22:41:38.547276
2025-03-08 22:41:23.892225
2025-03-08 22:41:04.834232
2025-03-08 22:41:38.225241
2025-03-08 22:41:07.266258
2025-03-08 22:41:27.346278
2025-03-08 22:41:45.447253
2025-03-08 22:40:43.548752
2025-03-08 22:41:45.190225
2025-03-08 22:41:41.338995
2025-03-08 22:41:24.562220
2025-03-08 22:41:41.818192
2025-03-08 22:41:25.969212
2025-03-08 22:40:30.828272
2025-03-08 22:41:32.987326
2025-03-08 22:41:52.451242
2025-03-08 22:41:49.255186
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 96, 27, 5, 152, 1, 39, 43, 39, 69, 979, 2, 13, 2, 5, 561, 20, 943, 7, 36, 142, 28, 27, 17, 7, 1, 1228, 142, 69, 72, 5, 248, 28, 2, 28, 1, 43, 36, 28, 27, 2, 140, 138, 7, 82, 58, 2, 2, 561, 7, 28, 13, 7, 199, 27, 13, 31, 5, 7, 2, 20, 17, 69, 5, 2, 58, 72, 50, 13, 50, 20, 1, 184, 2, 2, 31, 58, 17, 20, 5, 5, 5, 5, 28, 31, 27, 39, 7, 1, 321, 5, 39, 1, 17, 17, 2, 521, 310, 39, 230]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 88.96; stdev rank: 200.98312964027605; total pools: 163.18

2025-03-08 22:40:37.245628
2025-03-08 22:41:51.977858
2025-03-08 22:41:35.726297
2025-03-08 22:41:51.787256
2025-03-08 22:41:15.549232
2025-03-08 22:41:52.436236
2025-03-08 22:41:36.635192
2025-03-08 22:41:32.776389
2025-03-08 22:41:42.447637
2025-03-08 22:41:59.097212
2025-03-08 22:41:40.328859
2025-03-08 22:42:00.691212
2025-03-08 22:40:59.230299
2025-03-08 22:41:17.384276
2025-03-08 22:41:53.769256
2025-03-08 22:40:51.607270
2025-03-08 22:42:01.211209
2025-03-08 22:40:27.165351
2025-03-08 22:41:48.555264
2025-03-08 22:41:50.402238
2025-03-08 22:41:46.677375
2025-03-08 22:42:07.291182
2025-03-08 22:42:03.217217
2025-03-08 22:41:26.726346
2025-03-08 22:41:05.776283
2025-03-08 22:42:06.125288
2025-03-08 22:41:51.967240
2025-03-08 22:42:03.178315
2025-03-08 22:42:08.349515
2025-03-08 22:41:53.862222
2025-03-08 22:41:13.457248
2025-03-08 22:41:57.608277
2025-03-08 22:41:10.318296
2025-03-08 22:42:08.297067
2025-03-08 22:42:11.572216
2025-03-08 22:41:58.657267
2025-03-08 22:41:29.094272
2025-03-08 22:42:16.038227
2025-03-08 22:42:18.087285
2025-03-08 22:41:01.371254
2025-03-08 22:42:03.394144
2025-03-08 22:42:16.593256
2025-03-08 22:42:04.849247
2025-03-08 22:42:07.289223
2025-03-08 22:41:27.019319
2025-03-08 22:41:43.164849
2025-03-08 22:41:55.679380
2025-03-08 22:42:01.033271
2025-03-08 22:42:20.728247
2025-03-08 22:42:26.046286
2025-03-08 22:42:27.532255
2025-03-08 22:42:12.407262
2025-03-08 22:42:18.810249
2025-03-08 22:41:20.651342
2025-03-08 22:41:48.493332
2025-03-08 22:42:18.058336
2025-03-08 22:42:27.550221
2025-03-08 22:42:13.250274
2025-03-08 22:42:35.681327
2025-03-08 22:42:19.560231
2025-03-08 22:42:29.437211
2025-03-08 22:42:23.819204
2025-03-08 22:42:14.126251
2025-03-08 22:42:35.237233
2025-03-08 22:42:19.819217
2025-03-08 22:41:30.150331
2025-03-08 22:42:36.544280
2025-03-08 22:41:37.571679
2025-03-08 22:42:17.855228
2025-03-08 22:41:38.569265
2025-03-08 22:42:44.473261
2025-03-08 22:42:08.949228
2025-03-08 22:42:00.967321
2025-03-08 22:42:31.874222
2025-03-08 22:42:35.387337
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 2, 2, 1, 2, 1, 5, 2, 1, 1, 2, 5, 5, 24, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 5, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 2, 5, 1, 2, 1, 1, 1, 5, 2, 2, 1, 2, 2, 1, 1, 5, 7, 1, 2, 5, 2, 2, 2, 5, 2, 1, 2, 1, 1, 13, 1, 7, 5, 1, 2, 1, 1, 5, 1, 1, 1, 2, 7, 5, 1, 7, 1, 1, 1, 1, 2, 7, 1, 1, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.45; stdev rank: 2.944061820003106; total pools: 2606.36

2025-03-08 22:42:44.741279
2025-03-08 22:42:40.753256
2025-03-08 22:42:32.477184
2025-03-08 22:42:36.700238
2025-03-08 22:42:30.331301
2025-03-08 22:41:37.177218
2025-03-08 22:42:38.793200
2025-03-08 22:42:50.395219
2025-03-08 22:42:16.764206
2025-03-08 22:42:52.438694
2025-03-08 22:41:46.193278
2025-03-08 22:42:12.615282
2025-03-08 22:42:54.816143
2025-03-08 22:42:39.883215
2025-03-08 22:42:57.710950
2025-03-08 22:42:28.503209
2025-03-08 22:42:57.721284
2025-03-08 22:42:47.686233
2025-03-08 22:42:41.521254
2025-03-08 22:42:17.583555
2025-03-08 22:43:05.425207
2025-03-08 22:42:49.577290
2025-03-08 22:41:57.030318
2025-03-08 22:42:51.290224
2025-03-08 22:43:06.284336
2025-03-08 22:43:06.094213
2025-03-08 22:42:53.501342
2025-03-08 22:42:00.632279
2025-03-08 22:41:54.395242
2025-03-08 22:43:07.822232
2025-03-08 22:42:36.554512
2025-03-08 22:42:27.251588
2025-03-08 22:43:05.676308
2025-03-08 22:42:56.491382
2025-03-08 22:42:34.575272
2025-03-08 22:43:11.472204
2025-03-08 22:43:00.445234
2025-03-08 22:42:07.507306
2025-03-08 22:42:34.923212
2025-03-08 22:43:07.136237
2025-03-08 22:42:53.112242
2025-03-08 22:42:56.604191
2025-03-08 22:43:20.368263
2025-03-08 22:43:01.631206
2025-03-08 22:42:10.054315
2025-03-08 22:42:43.487320
2025-03-08 22:43:02.446249
2025-03-08 22:42:20.717293
2025-03-08 22:43:22.728220
2025-03-08 22:42:20.887336
2025-03-08 22:43:25.066217
2025-03-08 22:43:27.605039
2025-03-08 22:43:29.998253
2025-03-08 22:42:54.188234
2025-03-08 22:43:21.155216
2025-03-08 22:43:14.206199
2025-03-08 22:43:11.663338
2025-03-08 22:43:19.480251
2025-03-08 22:42:38.793576
2025-03-08 22:43:21.662197
2025-03-08 22:43:17.679329
2025-03-08 22:42:55.702306
2025-03-08 22:43:42.642259
2025-03-08 22:43:40.891203
2025-03-08 22:43:40.563523
2025-03-08 22:43:16.404233
2025-03-08 22:43:06.023251
2025-03-08 22:43:04.692634
2025-03-08 22:42:17.009257
2025-03-08 22:43:04.687367
2025-03-08 22:42:39.868280
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61737, 61733, 61732, 61732, 61730, 61623, 61621, 61735, 61732, 61625, 61624, 61732, 61621, 61733, 61731, 61730, 61736, 61734, 61736, 61303, 61732, 61735, 61732, 61731, 60925, 61737, 61626, 61624, 61627, 61736, 61732, 60927, 61300, 61620, 61732, 61621, 61735, 61731, 9596, 61733, 61736, 61737, 61625, 61735, 61735, 61730, 61730, 61733, 61625, 61622, 61732, 61623, 61736, 61730, 61627, 61736, 61737, 61735, 61619, 9596, 61737, 61731, 61735, 9596, 61622, 61619, 61625, 61736, 61733, 61737, 61730, 61731, 61297, 61735, 61736, 60413, 61734, 61737, 61622, 61622, 61299, 61737, 61619, 61735, 61625, 61299, 61733, 61736, 61296, 61730, 61295, 61730, 61735, 61172, 61737, 61730, 61730, 61737, 61737, 61621]
accuracy: 0.0; coop_accuracy: 0.03; avg rank: 60077.52; stdev rank: 8880.153361828838; total pools: 3624.98

2025-03-08 22:43:14.766517
2025-03-08 22:43:29.168204
2025-03-08 22:43:29.722251
2025-03-08 22:42:12.144236
2025-03-08 22:43:18.111338
2025-03-08 22:43:55.348236
2025-03-08 22:43:46.106371
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61302, 61735, 61625, 61733, 61625, 61621, 61621, 61735, 61730, 61732, 61735, 61619, 61730, 61737, 61737, 61627, 61619, 61624, 61625, 61623, 61733, 61619, 61734, 61730, 61619, 61732, 61621, 61733, 61733, 61620, 61623, 61626, 61733, 61621, 61735, 61620, 61735, 61736, 61733, 61623, 61619, 61735, 61730, 61730, 61732, 61624, 61737, 61172, 61623, 61730, 61626, 60604, 61619, 61730, 61624, 61732, 61737, 61619, 61730, 61735, 61733, 61731, 61731, 61619, 61730, 61733, 61732, 61627, 61731, 61621, 60700, 61622, 61622, 61732, 61620, 61735, 61735, 61730, 61731, 61732, 61622, 61733, 61623, 61735, 61731, 61620, 61303, 60925, 61735, 61735, 61730, 61301, 61736, 61622, 61619, 61737, 61732, 61732, 61736, 61737]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61643.73; stdev rank: 187.79072687435874; total pools: 7832.43

2025-03-08 22:43:30.303354
2025-03-08 22:43:31.466235
2025-03-08 22:43:23.296208
2025-03-08 22:43:36.430334
2025-03-08 22:43:55.899248
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61737, 61619, 57697, 60275, 61732, 9596, 60275, 9596, 60419, 60276, 61621, 61621, 61623, 9596, 61301, 9596, 61736, 61299, 57931, 61623, 61730, 60925, 9596, 59341, 60607, 61621, 61734, 61736, 61732, 55596, 60085, 58120, 61622, 57758, 61622, 57756, 61627, 61626, 61730, 61730, 61737, 60610, 61623, 57058, 61299, 60327, 61737, 61735, 61624, 61301, 59387, 9596, 61737, 9596, 59387, 60413, 61620, 61625, 61299, 45126, 61298, 61299, 61623, 61731, 61732, 60927, 60603, 61735, 58344, 61626, 60420, 61623, 61626, 60277, 61619, 56651, 60700, 60282, 61295, 60413, 60607, 61301, 61621, 57929, 57064, 61627, 60609, 9596, 61737, 59347, 61627, 61737, 58022, 60603, 60930, 60925, 61300, 61734, 60607, 61737]
accuracy: 0.0; coop_accuracy: 0.08; avg rank: 56447.84; stdev rank: 13967.916505850111; total pools: 373.1

2025-03-08 22:42:39.397249
2025-03-08 22:42:36.554382
2025-03-08 22:42:52.150310
2025-03-08 22:43:25.796298
2025-03-08 22:42:52.596305
2025-03-08 22:44:06.820205
2025-03-08 22:43:52.817216
2025-03-08 22:42:40.299325
2025-03-08 22:43:46.644232
2025-03-08 22:43:24.868482
2025-03-08 22:43:28.968191
2025-03-08 22:44:06.799195
2025-03-08 22:43:56.969345
2025-03-08 22:43:33.428280
2025-03-08 22:43:52.780200
2025-03-08 22:43:50.575248
2025-03-08 22:42:54.446378
2025-03-08 22:42:53.349327
2025-03-08 22:43:25.454322
2025-03-08 22:43:51.788261
2025-03-08 22:43:00.204386
2025-03-08 22:43:34.981393
2025-03-08 22:43:55.949287
2025-03-08 22:43:43.764269
2025-03-08 22:44:21.382225
2025-03-08 22:44:25.400450
2025-03-08 22:44:28.894352
2025-03-08 22:44:10.379376
2025-03-08 22:44:06.935247
2025-03-08 22:44:03.357229
2025-03-08 22:43:07.562310
2025-03-08 22:44:10.891199
2025-03-08 22:43:54.309592
2025-03-08 22:44:08.629199
2025-03-08 22:43:56.066263
2025-03-08 22:43:02.604310
2025-03-08 22:44:17.225276
2025-03-08 22:44:35.158245
2025-03-08 22:44:39.664397
2025-03-08 22:44:37.899852
2025-03-08 22:44:39.811282
2025-03-08 22:43:23.564310
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 17, 2, 7, 88, 27, 36, 13, 2, 50, 111, 2, 2, 138, 5, 1, 20, 50, 2, 28, 13, 5, 17, 17, 13, 5, 28, 576, 88, 46, 17, 2, 28, 7, 39, 7, 58, 82, 7, 2, 7, 2, 1, 7, 82, 111, 2, 2, 124, 31, 28, 13, 7, 17, 2, 13, 1, 5, 28, 2, 28, 140, 5, 5, 447, 142, 50, 20, 13, 50, 20, 13, 13, 1, 2, 50, 20, 152, 1, 28, 481, 28, 27, 1, 184, 1, 1, 7, 13, 27, 36, 20, 31, 13, 20, 2, 36, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 42.76; stdev rank: 89.70753814479583; total pools: 236.33

2025-03-08 22:43:58.516276
2025-03-08 22:44:21.745948
2025-03-08 22:44:49.097346
2025-03-08 22:43:22.986314
2025-03-08 22:44:50.440420
2025-03-08 22:43:28.787272
2025-03-08 22:44:52.205193
2025-03-08 22:44:25.245226
2025-03-08 22:43:57.321306
2025-03-08 22:44:02.260315
2025-03-08 22:44:52.139227
2025-03-08 22:44:10.597508
2025-03-08 22:44:06.361242
2025-03-08 22:44:27.443212
2025-03-08 22:44:57.631185
2025-03-08 22:43:44.230290
2025-03-08 22:43:37.610334
2025-03-08 22:45:00.674822
2025-03-08 22:43:41.435380
2025-03-08 22:44:30.306203
2025-03-08 22:43:22.555485
2025-03-08 22:43:21.993328
2025-03-08 22:44:38.784278
2025-03-08 22:43:29.210248
2025-03-08 22:44:27.464237
2025-03-08 22:45:02.132214
2025-03-08 22:44:52.029265
2025-03-08 22:44:30.854002
2025-03-08 22:45:00.888575
2025-03-08 22:44:14.911350
2025-03-08 22:44:31.467384
2025-03-08 22:44:41.652194
2025-03-08 22:45:07.547265
2025-03-08 22:44:51.688321
2025-03-08 22:45:04.881219
2025-03-08 22:44:42.806240
2025-03-08 22:45:08.491376
2025-03-08 22:43:56.436249
2025-03-08 22:43:54.942340
2025-03-08 22:44:19.245249
2025-03-08 22:44:48.780248
2025-03-08 22:45:15.796380
2025-03-08 22:44:24.376281
2025-03-08 22:45:15.435318
2025-03-08 22:45:13.801216
2025-03-08 22:43:40.713408
2025-03-08 22:44:58.803730
2025-03-08 22:44:06.007317
2025-03-08 22:44:53.221358
2025-03-08 22:43:51.206244
2025-03-08 22:44:00.074373
2025-03-08 22:45:03.033481
2025-03-08 22:45:14.069206
2025-03-08 22:45:24.026245
2025-03-08 22:44:55.754256
2025-03-08 22:44:24.462290
2025-03-08 22:44:28.024213
2025-03-08 22:45:26.151901
2025-03-08 22:45:20.975225
2025-03-08 22:45:24.924398
2025-03-08 22:45:27.794873
2025-03-08 22:45:26.022581
2025-03-08 22:44:30.913233
2025-03-08 22:43:57.804008
2025-03-08 22:45:32.262423
2025-03-08 22:45:34.748366
2025-03-08 22:44:48.984207
2025-03-08 22:45:30.791535
2025-03-08 22:45:11.691305
2025-03-08 22:44:27.305342
2025-03-08 22:44:50.604221
2025-03-08 22:44:27.457235
2025-03-08 22:45:42.828210
2025-03-08 22:44:35.094283
2025-03-08 22:45:35.760239
2025-03-08 22:45:09.217306
2025-03-08 22:45:38.147239
2025-03-08 22:45:13.152311
2025-03-08 22:45:43.906900
2025-03-08 22:45:13.817240
2025-03-08 22:45:45.922250
2025-03-08 22:45:25.552202
2025-03-08 22:45:21.426296
2025-03-08 22:45:46.348195
2025-03-08 22:45:22.810235
2025-03-08 22:45:23.856209
2025-03-08 22:45:44.205905
2025-03-08 22:45:23.565073
2025-03-08 22:45:04.638227
2025-03-08 22:45:54.004805
2025-03-08 22:45:55.771242
2025-03-08 22:45:48.229419
2025-03-08 22:45:48.324380
2025-03-08 22:44:18.030478
2025-03-08 22:45:05.669256
2025-03-08 22:45:59.505420
2025-03-08 22:44:17.308313
2025-03-08 22:45:55.539434
2025-03-08 22:45:31.305328
2025-03-08 22:45:54.578238
2025-03-08 22:44:35.204600
2025-03-08 22:44:54.967264
2025-03-08 22:45:05.323424
2025-03-08 22:44:20.356732
2025-03-08 22:44:22.151312
2025-03-08 22:44:23.150353
2025-03-08 22:45:59.962247
2025-03-08 22:46:04.515273
2025-03-08 22:45:33.468286
2025-03-08 22:44:21.973270
2025-03-08 22:45:35.600252
2025-03-08 22:46:05.776343
2025-03-08 22:44:34.830349
2025-03-08 22:46:07.452903
2025-03-08 22:46:07.400787
2025-03-08 22:45:15.181799
2025-03-08 22:45:39.493321
2025-03-08 22:45:44.784365
2025-03-08 22:46:06.211126
2025-03-08 22:45:22.126185
2025-03-08 22:46:12.212804
2025-03-08 22:46:10.391972
2025-03-08 22:45:05.273360
2025-03-08 22:46:13.599334
2025-03-08 22:46:18.826813
2025-03-08 22:44:49.113335
2025-03-08 22:45:49.790259
2025-03-08 22:46:07.529236
2025-03-08 22:46:13.780384
2025-03-08 22:46:21.047196
2025-03-08 22:46:17.390285
2025-03-08 22:46:18.579373
2025-03-08 22:46:22.901419
