Beginning of run
landscape params:
2025-03-08 22:52:13.611442
2025-03-08 22:52:34.331274
2025-03-08 22:52:38.779256
2025-03-08 22:52:38.335362
2025-03-08 22:52:34.919235
2025-03-08 22:52:40.561830
2025-03-08 22:52:39.054321
2025-03-08 22:51:52.817010
2025-03-08 22:52:35.501257
2025-03-08 22:51:39.279369
2025-03-08 22:52:35.408337
2025-03-08 22:51:18.928403
2025-03-08 22:52:40.564885
2025-03-08 22:51:25.143359
2025-03-08 22:52:45.778273
2025-03-08 22:52:50.055280
2025-03-08 22:51:49.737588
2025-03-08 22:52:48.144274
2025-03-08 22:51:52.464383
2025-03-08 22:52:01.157628
2025-03-08 22:52:50.584296
2025-03-08 22:52:48.927305
2025-03-08 22:51:53.960326
2025-03-08 22:52:48.668680
2025-03-08 22:52:50.496283
2025-03-08 22:52:49.966256
2025-03-08 22:52:49.691271
2025-03-08 22:52:52.823277
2025-03-08 22:52:03.531346
2025-03-08 22:52:51.660980
2025-03-08 22:52:57.312712
2025-03-08 22:52:57.298252
2025-03-08 22:51:54.569299
2025-03-08 22:52:59.284124
2025-03-08 22:52:57.034342
2025-03-08 22:51:55.412489
2025-03-08 22:52:56.799427
2025-03-08 22:52:59.678246
2025-03-08 22:51:35.978386
2025-03-08 22:53:01.507256
2025-03-08 22:53:04.681258
2025-03-08 22:53:03.662755
2025-03-08 22:53:03.999271
2025-03-08 22:52:23.088340
2025-03-08 22:52:41.077302
2025-03-08 22:53:06.646288
2025-03-08 22:51:42.019415
2025-03-08 22:51:17.090341
2025-03-08 22:52:21.295365
2025-03-08 22:53:08.792436
2025-03-08 22:51:49.748313
2025-03-08 22:53:08.835358
2025-03-08 22:53:06.597248
2025-03-08 22:53:12.148563
2025-03-08 22:51:49.051449
2025-03-08 22:51:48.947529
2025-03-08 22:53:09.160555
2025-03-08 22:53:13.362424
2025-03-08 22:53:01.485416
2025-03-08 22:53:14.666255
2025-03-08 22:53:19.283283
2025-03-08 22:53:11.151248
2025-03-08 22:53:12.294314
2025-03-08 22:53:13.834567
2025-03-08 22:53:17.187295
2025-03-08 22:53:18.477315
2025-03-08 22:52:21.885355
2025-03-08 22:52:42.911364
2025-03-08 22:52:30.305304
2025-03-08 22:53:20.091256
2025-03-08 22:52:46.868362
2025-03-08 22:53:20.097289
2025-03-08 22:53:21.041303
2025-03-08 22:53:21.213346
2025-03-08 22:53:21.827300
2025-03-08 22:53:25.389301
2025-03-08 22:53:23.300343
2025-03-08 22:53:19.268422
2025-03-08 22:52:19.419365
2025-03-08 22:53:25.597250
2025-03-08 22:53:25.546231
2025-03-08 22:53:27.015186
2025-03-08 22:53:31.406257
2025-03-08 22:52:43.173291
2025-03-08 22:53:30.242268
2025-03-08 22:52:39.026359
2025-03-08 22:53:33.554241
2025-03-08 22:52:03.006368
2025-03-08 22:52:07.422340
2025-03-08 22:53:29.335393
2025-03-08 22:53:31.730085
2025-03-08 22:53:34.404338
2025-03-08 22:53:37.052320
2025-03-08 22:51:43.779349
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[62117, 62116, 62007, 62115, 62114, 62113, 0, 62117, 62114, 0, 62116, 62116, 62118, 62118, 62007, 62117, 61880, 62117, 0, 62113, 62007, 0, 62115, 62118, 62116, 62118, 62115, 62005, 62008, 61880, 62114, 0, 62115, 0, 62117, 62118, 0, 62115, 0, 0, 62117, 62117, 0, 0, 62116, 62117, 61880, 62006, 62114, 62007, 62117, 62118, 62115, 60415, 62117, 62118, 62116, 62117, 62005, 0, 62006, 62118, 62115, 62003, 62115, 62117, 62115, 61600, 62118, 62008, 62114, 62008, 62114, 62116, 62114, 0, 62118, 62008, 0, 62007, 62117, 62116, 62113, 62118, 62114, 62115, 61446, 62003, 62114, 62114, 0, 60506, 62115, 62115, 62005, 62114, 61446, 62113, 62115, 62118]
accuracy: 0.15; coop_accuracy: 0.15; avg rank: 52722.19; stdev rank: 22149.17713356187; total pools: 7595.33

2025-03-08 22:53:33.385251
2025-03-08 22:53:36.456396
2025-03-08 22:52:58.492321
2025-03-08 22:53:38.697291
2025-03-08 22:53:06.578447
2025-03-08 22:53:33.224269
2025-03-08 22:53:38.250259
2025-03-08 22:53:38.460319
2025-03-08 22:52:16.573362
2025-03-08 22:53:41.594299
2025-03-08 22:53:44.236676
2025-03-08 22:53:42.606299
2025-03-08 22:53:41.484297
2025-03-08 22:52:51.375246
2025-03-08 22:52:53.735372
2025-03-08 22:53:44.492303
2025-03-08 22:53:45.250321
2025-03-08 22:53:46.693298
2025-03-08 22:53:00.702317
2025-03-08 22:53:46.385326
2025-03-08 22:52:58.953357
2025-03-08 22:53:43.966920
2025-03-08 22:53:07.869359
2025-03-08 22:52:57.361377
2025-03-08 22:53:30.767280
2025-03-08 22:53:51.242503
2025-03-08 22:53:10.404358
2025-03-08 22:53:52.336482
2025-03-08 22:53:48.563332
2025-03-08 22:53:51.453359
2025-03-08 22:53:52.414670
2025-03-08 22:53:51.536296
2025-03-08 22:53:03.629301
2025-03-08 22:53:14.127305
2025-03-08 22:53:56.113250
2025-03-08 22:53:58.275337
2025-03-08 22:53:54.939312
2025-03-08 22:53:28.165486
2025-03-08 22:52:37.410331
2025-03-08 22:53:55.686286
2025-03-08 22:53:55.183257
2025-03-08 22:54:02.447426
2025-03-08 22:54:01.827266
2025-03-08 22:53:15.284327
2025-03-08 22:54:03.848256
2025-03-08 22:52:17.761348
2025-03-08 22:53:58.869286
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; avg rank: 1.98; stdev rank: 5.988288570201004; total pools: 6498.18

2025-03-08 22:53:34.864335
2025-03-08 22:54:03.836237
2025-03-08 22:54:06.023291
2025-03-08 22:54:03.618353
2025-03-08 22:54:01.555251
2025-03-08 22:54:05.497269
2025-03-08 22:54:01.622293
2025-03-08 22:52:53.378363
2025-03-08 22:54:06.433269
2025-03-08 22:54:09.570368
2025-03-08 22:54:07.632335
2025-03-08 22:54:05.557351
2025-03-08 22:53:25.700345
2025-03-08 22:54:10.824035
2025-03-08 22:54:00.034333
2025-03-08 22:54:18.109111
2025-03-08 22:54:14.841524
2025-03-08 22:54:14.852283
2025-03-08 22:53:47.403533
2025-03-08 22:54:15.575262
2025-03-08 22:54:16.381056
2025-03-08 22:54:12.821285
2025-03-08 22:53:27.206354
2025-03-08 22:54:17.823697
2025-03-08 22:54:20.124240
2025-03-08 22:54:18.623418
2025-03-08 22:54:18.911719
2025-03-08 22:52:52.648707
2025-03-08 22:54:15.670272
2025-03-08 22:54:22.033297
2025-03-08 22:54:24.807251
2025-03-08 22:53:39.603376
2025-03-08 22:54:25.038283
2025-03-08 22:54:25.884322
2025-03-08 22:54:26.336731
2025-03-08 22:54:25.237437
2025-03-08 22:54:25.343965
2025-03-08 22:54:05.266531
2025-03-08 22:54:14.012630
2025-03-08 22:54:25.191641
2025-03-08 22:54:10.384410
2025-03-08 22:54:27.018239
2025-03-08 22:54:19.365270
2025-03-08 22:54:28.258324
2025-03-08 22:54:33.368236
2025-03-08 22:53:39.262321
2025-03-08 22:54:33.429236
2025-03-08 22:54:30.078148
2025-03-08 22:54:29.297658
2025-03-08 22:54:34.159238
2025-03-08 22:54:35.251298
2025-03-08 22:54:31.976360
2025-03-08 22:53:16.010271
2025-03-08 22:54:36.756292
2025-03-08 22:54:39.851309
2025-03-08 22:54:39.681313
2025-03-08 22:53:50.054336
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1288, 87, 0, 315, 259, 47, 106, 0, 106, 138, 315, 223, 409, 59, 0, 681, 2018, 0, 178, 87, 19, 19, 0, 0, 305, 2018, 54, 55, 2775, 0, 527, 0, 594, 106, 0, 0, 486, 27, 178, 69, 2200, 178, 87, 0, 107, 0, 0, 27, 0, 178, 0, 50, 50, 1288, 50, 0, 55, 55, 27, 27, 19, 305, 594, 97, 486, 87, 0, 0, 0, 27, 0, 0, 594, 19, 106, 0, 19, 72, 19, 27, 19, 0, 1119, 2200, 106, 335, 19, 178, 583, 305, 106, 3131, 5086, 0, 2111, 88, 47, 0, 0, 106]
accuracy: 0.26; coop_accuracy: 0.26; avg rank: 359.37; stdev rank: 782.0053152632659; total pools: 108.71

2025-03-08 22:54:38.164726
2025-03-08 22:54:42.105240
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61025, 0, 62116, 52346, 62114, 60204, 55726, 61447, 60676, 62005, 60752, 0, 58814, 62115, 0, 62004, 62116, 0, 62004, 62116, 62117, 60710, 0, 0, 62116, 62113, 0, 0, 59119, 0, 62006, 0, 0, 62117, 0, 62114, 57387, 57863, 62117, 0, 62116, 61449, 60676, 0, 61600, 0, 59121, 60880, 0, 62113, 0, 59069, 60442, 62116, 60749, 0, 61045, 0, 62008, 0, 60712, 61446, 55041, 0, 59141, 60751, 0, 0, 0, 0, 0, 0, 60751, 62005, 0, 0, 0, 59069, 62119, 62115, 61605, 0, 0, 62114, 0, 62116, 57386, 62004, 60466, 60709, 62115, 62115, 62004, 0, 62005, 62116, 62008, 0, 0, 0]
accuracy: 0.37; coop_accuracy: 0.37; avg rank: 38326.56; stdev rank: 29411.72674132547; total pools: 201.49

2025-03-08 22:54:41.622264
2025-03-08 22:54:37.265318
2025-03-08 22:54:00.469323
2025-03-08 22:54:38.002275
2025-03-08 22:53:54.604325
2025-03-08 22:54:18.974358
2025-03-08 22:54:43.723604
2025-03-08 22:53:54.018058
2025-03-08 22:54:41.292306
2025-03-08 22:54:43.759296
2025-03-08 22:54:50.261296
2025-03-08 22:54:28.733664
2025-03-08 22:53:59.244789
2025-03-08 22:54:51.163231
2025-03-08 22:53:21.229271
2025-03-08 22:54:52.244275
2025-03-08 22:54:54.619251
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[104, 104, 0, 133, 47, 27, 19, 19, 55, 59, 96, 47, 27, 753, 0, 69, 27, 19, 19, 87, 19, 19, 2127, 301, 456, 96, 75, 88, 55, 0, 106, 155, 88, 27, 0, 19, 871, 75, 106, 19, 423, 162, 50, 0, 59, 0, 99, 54, 27, 27, 138, 50, 59, 69, 47, 106, 47, 47, 55, 0, 545, 19, 27, 104, 106, 87, 0, 0, 106, 27, 106, 50, 47, 59, 106, 106, 19, 106, 93, 27, 19, 0, 0, 106, 106, 69, 301, 19, 178, 75, 106, 59, 106, 0, 50, 19, 19, 0, 0, 0]
accuracy: 0.15; coop_accuracy: 0.15; avg rank: 109.04; stdev rank: 244.66368426883463; total pools: 163.94

2025-03-08 22:54:23.143416
2025-03-08 22:54:37.152319
2025-03-08 22:54:52.862647
2025-03-08 22:54:35.707400
2025-03-08 22:54:56.150320
2025-03-08 22:54:53.695835
2025-03-08 22:54:02.828524
2025-03-08 22:54:56.330372
2025-03-08 22:54:54.865307
2025-03-08 22:53:45.234391
2025-03-08 22:54:37.383189
2025-03-08 22:54:57.503272
2025-03-08 22:53:20.551286
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60675, 0, 0, 29679, 56482, 46772, 57461, 62005, 62005, 48503, 61603, 62117, 60674, 62118, 61602, 53289, 60675, 0, 61042, 60588, 0, 0, 62117, 0, 62003, 59547, 0, 59485, 62117, 0, 53069, 0, 61041, 60416, 62113, 62113, 0, 0, 62005, 0, 61025, 58995, 0, 0, 62006, 0, 61601, 36470, 0, 60755, 53746, 60588, 62007, 0, 0, 53757, 62117, 0, 62116, 0, 60882, 62113, 59800, 62115, 54401, 54782, 0, 0, 0, 60884, 61601, 61047, 60754, 62005, 50015, 0, 0, 62008, 62118, 62119, 59119, 0, 0, 62115, 0, 61434, 0, 61601, 61046, 61044, 62118, 59063, 0, 0, 62114, 57863, 62115, 0, 0, 62113]
accuracy: 0.33; coop_accuracy: 0.33; avg rank: 39568.88; stdev rank: 28165.17522270366; total pools: 242.4

2025-03-08 22:55:00.920262
2025-03-08 22:53:50.857421
2025-03-08 22:53:58.696359
2025-03-08 22:55:02.874602
2025-03-08 22:54:46.692489
2025-03-08 22:54:19.951302
2025-03-08 22:55:08.301297
2025-03-08 22:55:05.016378
2025-03-08 22:55:05.211293
2025-03-08 22:53:40.597304
2025-03-08 22:54:35.072306
2025-03-08 22:55:06.552225
2025-03-08 22:54:35.746290
2025-03-08 22:54:50.847330
2025-03-08 22:55:11.753271
2025-03-08 22:54:27.617766
2025-03-08 22:53:59.236058
2025-03-08 22:53:43.321331
2025-03-08 22:55:10.527372
2025-03-08 22:55:12.508397
2025-03-08 22:54:36.928289
2025-03-08 22:55:05.189261
2025-03-08 22:55:17.763291
2025-03-08 22:55:17.175278
2025-03-08 22:54:58.364304
2025-03-08 22:54:58.735448
2025-03-08 22:54:54.415337
2025-03-08 22:54:36.965885
2025-03-08 22:55:07.008437
2025-03-08 22:55:23.983236
2025-03-08 22:55:20.800917
2025-03-08 22:54:29.425291
2025-03-08 22:55:07.656331
2025-03-08 22:55:27.492526
2025-03-08 22:55:26.682284
2025-03-08 22:55:12.455342
2025-03-08 22:54:06.210370
2025-03-08 22:55:04.158338
2025-03-08 22:55:31.802352
2025-03-08 22:54:50.571610
2025-03-08 22:55:31.133240
2025-03-08 22:55:36.802284
2025-03-08 22:54:19.992364
2025-03-08 22:55:41.475298
2025-03-08 22:55:27.847272
2025-03-08 22:54:53.035332
2025-03-08 22:55:18.681385
2025-03-08 22:55:19.004376
2025-03-08 22:55:23.751218
2025-03-08 22:55:47.032354
2025-03-08 22:55:43.690278
2025-03-08 22:55:48.705252
2025-03-08 22:54:58.838416
2025-03-08 22:55:49.330242
2025-03-08 22:55:10.110373
2025-03-08 22:55:25.971402
2025-03-08 22:55:34.828265
2025-03-08 22:55:05.871284
2025-03-08 22:55:08.659481
2025-03-08 22:55:27.867355
2025-03-08 22:54:56.138301
2025-03-08 22:55:32.122258
2025-03-08 22:55:56.638308
2025-03-08 22:55:53.691399
2025-03-08 22:55:32.707796
2025-03-08 22:55:31.420299
2025-03-08 22:56:00.637462
2025-03-08 22:56:01.586384
2025-03-08 22:55:39.031435
2025-03-08 22:55:40.491309
2025-03-08 22:55:34.619368
2025-03-08 22:56:00.668050
2025-03-08 22:55:11.387254
2025-03-08 22:56:11.181324
2025-03-08 22:55:12.618732
2025-03-08 22:56:11.426901
2025-03-08 22:55:44.548327
2025-03-08 22:55:27.487439
2025-03-08 22:55:49.096427
2025-03-08 22:56:14.979247
2025-03-08 22:56:00.298421
2025-03-08 22:56:16.514275
2025-03-08 22:55:58.277380
2025-03-08 22:56:17.135956
2025-03-08 22:55:46.395349
2025-03-08 22:55:56.703373
2025-03-08 22:54:45.377313
2025-03-08 22:55:27.835679
2025-03-08 22:55:21.128355
2025-03-08 22:56:11.267271
2025-03-08 22:56:07.900283
2025-03-08 22:55:58.811268
2025-03-08 22:55:38.543789
2025-03-08 22:56:07.099289
2025-03-08 22:56:32.573276
2025-03-08 22:55:02.105367
2025-03-08 22:56:28.919338
2025-03-08 22:56:11.662374
2025-03-08 22:56:41.651322
2025-03-08 22:56:08.691274
2025-03-08 22:56:24.606313
2025-03-08 22:56:00.762471
2025-03-08 22:56:35.885436
2025-03-08 22:56:17.193411
2025-03-08 22:56:42.687252
2025-03-08 22:56:13.657298
2025-03-08 22:55:47.662755
2025-03-08 22:56:54.724349
2025-03-08 22:56:10.863365
2025-03-08 22:55:10.882105
2025-03-08 22:55:51.948334
2025-03-08 22:56:50.254353
2025-03-08 22:55:49.687450
2025-03-08 22:55:06.963192
2025-03-08 22:56:46.831440
2025-03-08 22:56:18.269278
2025-03-08 22:55:11.597357
2025-03-08 22:57:02.104349
2025-03-08 22:56:31.650274
2025-03-08 22:56:06.369327
2025-03-08 22:55:35.835390
2025-03-08 22:55:18.975387
2025-03-08 22:56:29.739327
2025-03-08 22:56:33.077288
2025-03-08 22:55:26.212389
2025-03-08 22:55:25.175359
2025-03-08 22:56:28.206450
2025-03-08 22:56:33.901468
2025-03-08 22:57:06.194258
2025-03-08 22:56:59.988661
2025-03-08 22:56:43.399322
2025-03-08 22:56:08.278355
2025-03-08 22:55:28.433373
2025-03-08 22:56:59.301281
2025-03-08 22:56:35.986280
2025-03-08 22:56:47.761384
2025-03-08 22:57:10.064424
2025-03-08 22:55:58.618396
2025-03-08 22:57:10.713300
2025-03-08 22:56:45.272475
2025-03-08 22:56:47.809349
2025-03-08 22:57:08.403335
2025-03-08 22:56:08.113442
2025-03-08 22:56:13.113452
2025-03-08 22:56:47.162356
2025-03-08 22:56:55.706640
2025-03-08 22:55:48.152473
2025-03-08 22:56:29.914387
2025-03-08 22:56:59.619452
2025-03-08 22:56:14.974433
2025-03-08 22:57:26.638267
2025-03-08 22:56:58.388407
2025-03-08 22:57:02.670393
2025-03-08 22:57:29.083591
2025-03-08 22:55:45.793356
2025-03-08 22:56:56.286303
2025-03-08 22:57:31.215576
2025-03-08 22:57:12.796344
2025-03-08 22:56:56.468257
2025-03-08 22:56:27.473366
2025-03-08 22:56:13.267482
2025-03-08 22:56:41.082849
2025-03-08 22:55:54.417435
2025-03-08 22:57:09.097289
2025-03-08 22:57:18.507328
2025-03-08 22:57:47.428707
2025-03-08 22:56:25.556377
2025-03-08 22:56:22.894427
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[62003, 0, 0, 62116, 62118, 62118, 62006, 0, 62116, 62114, 62118, 0, 62007, 0, 62113, 62114, 62116, 62116, 62115, 62115, 62114, 60754, 62115, 62006, 62005, 62118, 62117, 61605, 62113, 62116, 62115, 62117, 62118, 62116, 62117, 62116, 61880, 62116, 62006, 62119, 62117, 62007, 62006, 62116, 62005, 62114, 62117, 62116, 62116, 0, 62117, 62115, 60884, 62115, 0, 62117, 62115, 0, 62004, 0, 0, 62118, 62118, 62004, 62117, 0, 62116, 62117, 62118, 62005, 62008, 62115, 62118, 62114, 60416, 62006, 61604, 62115, 62117, 62007, 62005, 0, 62114, 62114, 62116, 62116, 62008, 62114, 0, 62004, 0, 62116, 62007, 62117, 0, 62115, 0, 62005, 0, 62118]
accuracy: 0.17; coop_accuracy: 0.17; avg rank: 51478.71; stdev rank: 23299.066119608742; total pools: 3408.03

2025-03-08 22:57:22.651310
2025-03-08 22:57:13.673518
2025-03-08 22:57:28.037257
2025-03-08 22:57:50.364264
2025-03-08 22:56:38.617355
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 62007, 58210, 60880, 62113, 59999, 62118, 62114, 0, 59673, 62118, 62006, 59486, 0, 62119, 0, 62114, 56042, 62113, 57010, 0, 0, 0, 0, 60883, 0, 60588, 62004, 0, 22421, 62008, 61600, 62116, 0, 0, 0, 0, 61600, 62117, 62003, 61880, 0, 0, 0, 0, 62115, 60676, 0, 59118, 61218, 48131, 62004, 62114, 62114, 61605, 62006, 61449, 60587, 36563, 62005, 62005, 55722, 62007, 62003, 62006, 0, 0, 0, 0, 53284, 58112, 60494, 62004, 0, 62117, 62117, 62008, 61605, 62005, 61605, 0, 62119, 62118, 61046, 59399, 0, 58579, 60883, 0, 0, 60415, 62113, 0, 60415, 62113, 62118, 0, 0, 0]
accuracy: 0.33; coop_accuracy: 0.33; avg rank: 40114.59; stdev rank: 28570.65151413072; total pools: 341.39

2025-03-08 22:57:35.555322
2025-03-08 22:57:32.416417
2025-03-08 22:57:01.112291
2025-03-08 22:57:40.352346
2025-03-08 22:57:28.399465
2025-03-08 22:57:16.339396
2025-03-08 22:57:30.664296
2025-03-08 22:57:34.158277
2025-03-08 22:58:03.371256
2025-03-08 22:56:42.417417
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[178, 104, 0, 19, 259, 47, 19, 19, 27, 69, 88, 47, 27, 59, 0, 69, 55, 106, 19, 27, 19, 19, 0, 88, 305, 103, 178, 88, 19, 0, 106, 97, 88, 27, 0, 0, 27, 335, 27, 178, 69, 193, 0, 0, 75, 0, 19, 27, 0, 138, 0, 19, 55, 69, 0, 19, 133, 0, 47, 88, 47, 27, 54, 104, 88, 97, 0, 0, 0, 27, 603, 47, 27, 0, 106, 103, 19, 72, 99, 178, 19, 0, 54, 19, 27, 69, 103, 55, 50, 54, 106, 59, 27, 0, 120, 59, 47, 0, 0, 0]
accuracy: 0.22; coop_accuracy: 0.22; avg rank: 64.59; stdev rank: 83.63206263150514; total pools: 236.13

2025-03-08 22:57:27.736405
2025-03-08 22:57:17.594368
2025-03-08 22:57:31.123298
2025-03-08 22:57:07.016509
2025-03-08 22:57:46.300432
2025-03-08 22:57:50.583330
2025-03-08 22:57:53.102254
2025-03-08 22:57:09.216716
2025-03-08 22:56:38.546407
2025-03-08 22:57:12.782513
2025-03-08 22:57:10.173446
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 27, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 19, 0, 19, 19, 0, 0, 0, 0, 0, 0, 19, 0, 19, 0, 0, 19, 0, 0, 19, 0, 27, 19, 0, 0, 0, 0, 0, 0, 0, 0, 19, 19, 0, 0, 0, 19, 0, 0, 0, 19, 0, 0, 19, 27, 0, 0, 47, 0, 0, 0, 0, 19, 27, 0, 0, 0, 106, 19, 19, 0, 0, 0, 0, 0, 19, 0, 0, 19, 0, 54, 27, 0, 19, 19]
accuracy: 0.69; coop_accuracy: 0.69; avg rank: 8.15; stdev rank: 15.598317216930806; total pools: 2606.31

2025-03-08 22:56:53.089362
2025-03-08 22:57:51.627370
2025-03-08 22:57:52.724515
2025-03-08 22:57:26.606283
2025-03-08 22:58:01.693405
2025-03-08 22:58:12.933604
2025-03-08 22:56:44.743766
2025-03-08 22:56:49.635398
2025-03-08 22:57:46.355476
2025-03-08 22:58:21.327258
2025-03-08 22:58:45.187571
2025-03-08 22:58:01.525329
2025-03-08 22:58:00.333424
2025-03-08 22:58:08.703308
2025-03-08 22:58:24.147423
2025-03-08 22:57:32.783340
2025-03-08 22:58:02.902406
2025-03-08 22:57:14.108470
2025-03-08 22:57:19.920437
2025-03-08 22:58:25.503409
2025-03-08 22:58:57.519725
2025-03-08 22:57:49.789402
2025-03-08 22:58:19.177478
2025-03-08 22:58:58.868819
2025-03-08 22:57:45.881379
2025-03-08 22:58:19.312310
2025-03-08 22:58:34.748330
2025-03-08 22:58:19.969311
2025-03-08 22:58:19.844457
2025-03-08 22:57:57.961325
2025-03-08 22:57:45.633459
2025-03-08 22:58:36.252374
2025-03-08 22:57:29.352372
2025-03-08 22:58:20.120857
2025-03-08 22:57:13.260470
2025-03-08 22:59:12.912279
2025-03-08 22:58:28.273345
2025-03-08 22:59:05.982386
2025-03-08 22:57:10.332378
2025-03-08 22:57:02.809809
2025-03-08 22:58:34.414287
2025-03-08 22:58:05.176416
2025-03-08 22:58:32.457338
2025-03-08 22:57:22.766499
2025-03-08 22:59:16.611243
2025-03-08 22:59:20.478456
2025-03-08 22:58:52.121319
2025-03-08 22:58:45.370327
2025-03-08 22:59:26.782516
2025-03-08 22:58:58.419389
2025-03-08 22:59:30.422521
2025-03-08 22:59:29.966242
2025-03-08 22:57:41.525443
2025-03-08 22:58:55.219316
2025-03-08 22:58:58.569962
2025-03-08 22:58:15.313360
2025-03-08 22:57:09.231493
2025-03-08 22:59:11.455384
2025-03-08 22:59:30.716267
2025-03-08 22:58:48.776342
2025-03-08 22:59:37.518269
2025-03-08 22:58:23.551350
2025-03-08 22:58:02.717411
2025-03-08 22:59:05.320460
2025-03-08 22:58:21.890431
2025-03-08 22:58:59.295265
2025-03-08 22:58:36.812374
2025-03-08 22:59:38.174253
2025-03-08 22:59:04.083822
2025-03-08 22:59:46.081278
2025-03-08 22:59:36.577455
2025-03-08 22:59:05.054748
2025-03-08 22:59:08.160431
2025-03-08 22:59:46.070233
2025-03-08 22:59:45.201821
2025-03-08 22:58:21.862867
2025-03-08 22:58:31.225400
2025-03-08 22:57:49.209490
2025-03-08 22:58:25.859320
2025-03-08 22:59:50.604430
2025-03-08 22:57:26.806435
2025-03-08 22:59:19.898313
2025-03-08 22:59:36.091503
2025-03-08 22:59:57.303465
2025-03-08 22:59:28.087403
2025-03-08 22:59:52.779260
2025-03-08 22:59:16.304391
2025-03-08 23:00:02.202477
2025-03-08 23:00:00.618272
2025-03-08 22:59:57.477375
2025-03-08 23:00:00.300262
2025-03-08 22:58:57.519323
2025-03-08 22:59:17.478283
2025-03-08 22:58:30.886846
2025-03-08 22:59:58.754263
2025-03-08 22:58:49.646381
2025-03-08 22:59:25.910325
2025-03-08 22:59:36.403705
2025-03-08 22:57:57.564390
2025-03-08 22:58:38.028443
2025-03-08 23:00:09.025477
2025-03-08 23:00:18.709850
2025-03-08 23:00:11.542277
2025-03-08 23:00:19.196314
2025-03-08 22:59:45.723260
2025-03-08 23:00:18.998236
2025-03-08 22:59:43.902475
2025-03-08 23:00:16.442264
2025-03-08 23:00:16.381193
2025-03-08 22:59:46.979341
2025-03-08 23:00:19.125289
2025-03-08 22:59:41.554345
2025-03-08 22:59:28.627352
2025-03-08 22:59:04.596396
2025-03-08 23:00:23.841527
2025-03-08 22:59:23.067385
2025-03-08 22:59:36.406350
2025-03-08 22:58:22.371383
2025-03-08 22:58:44.458502
2025-03-08 22:59:30.753330
2025-03-08 22:57:48.772461
2025-03-08 22:59:58.466339
2025-03-08 23:00:33.400285
2025-03-08 23:00:31.171509
2025-03-08 22:59:59.276475
2025-03-08 23:00:28.101719
2025-03-08 22:58:00.135313
2025-03-08 22:59:52.853316
2025-03-08 23:00:33.463298
2025-03-08 22:59:17.315129
2025-03-08 23:00:38.906422
2025-03-08 23:00:37.935237
2025-03-08 22:59:22.227363
2025-03-08 22:59:54.234341
2025-03-08 23:00:32.820779
2025-03-08 23:00:12.190403
2025-03-08 22:59:52.511375
2025-03-08 23:00:14.718360
2025-03-08 23:00:41.984352
2025-03-08 23:00:04.300444
2025-03-08 23:00:49.086252
2025-03-08 22:59:56.441379
2025-03-08 23:00:49.497250
2025-03-08 23:00:16.385128
2025-03-08 22:59:25.836445
