Beginning of run
landscape params:
2025-03-08 23:04:34.408794
2025-03-08 23:04:54.687519
2025-03-08 23:05:00.253543
2025-03-08 23:05:00.019874
2025-03-08 23:04:33.779665
2025-03-08 23:05:00.390078
2025-03-08 23:05:01.275728
2025-03-08 23:03:34.421825
2025-03-08 23:03:50.352771
2025-03-08 23:03:33.644737
2025-03-08 23:04:07.756633
2025-03-08 23:04:01.153604
2025-03-08 23:05:05.089458
2025-03-08 23:02:58.592825
2025-03-08 23:05:01.311582
2025-03-08 23:04:29.340579
2025-03-08 23:04:26.558452
2025-03-08 23:04:48.289518
2025-03-08 23:04:02.464545
2025-03-08 23:05:11.492521
2025-03-08 23:04:35.216538
2025-03-08 23:05:11.887842
2025-03-08 23:04:36.872637
2025-03-08 23:04:03.454500
2025-03-08 23:05:16.278533
2025-03-08 23:05:02.365131
2025-03-08 23:03:06.415740
2025-03-08 23:05:06.529635
2025-03-08 23:05:09.581550
2025-03-08 23:05:08.814035
2025-03-08 23:05:09.241790
2025-03-08 23:04:14.270833
2025-03-08 23:03:57.020745
2025-03-08 23:05:20.528665
2025-03-08 23:03:51.709763
2025-03-08 23:05:21.492672
2025-03-08 23:05:23.943662
2025-03-08 23:04:31.172809
2025-03-08 23:04:56.219262
2025-03-08 23:04:56.460616
2025-03-08 23:05:26.868789
2025-03-08 23:05:22.225631
2025-03-08 23:04:30.977896
2025-03-08 23:05:29.369045
2025-03-08 23:03:56.322758
2025-03-08 23:05:28.985990
2025-03-08 23:05:29.959567
2025-03-08 23:05:07.710716
2025-03-08 23:05:23.386658
2025-03-08 23:04:26.913671
2025-03-08 23:04:42.203703
2025-03-08 23:03:50.805707
2025-03-08 23:05:24.687595
2025-03-08 23:03:49.125578
2025-03-08 23:04:44.517568
2025-03-08 23:04:10.344913
2025-03-08 23:05:32.372125
2025-03-08 23:05:37.569529
2025-03-08 23:05:33.589730
2025-03-08 23:03:58.677759
2025-03-08 23:04:16.345866
2025-03-08 23:05:37.941721
2025-03-08 23:05:39.468492
2025-03-08 23:05:05.687220
2025-03-08 23:04:47.873696
2025-03-08 23:03:38.328867
2025-03-08 23:05:38.686560
2025-03-08 23:05:39.752679
2025-03-08 23:03:49.546607
2025-03-08 23:05:25.000968
2025-03-08 23:05:05.925242
2025-03-08 23:05:45.734484
2025-03-08 23:05:47.874513
2025-03-08 23:05:16.343600
2025-03-08 23:04:55.517584
2025-03-08 23:05:47.820697
2025-03-08 23:05:06.667662
2025-03-08 23:05:17.499709
2025-03-08 23:05:19.285558
2025-03-08 23:05:35.686753
2025-03-08 23:04:33.615736
2025-03-08 23:05:48.891720
2025-03-08 23:05:45.427614
2025-03-08 23:05:54.203492
2025-03-08 23:05:48.302535
2025-03-08 23:04:49.950568
2025-03-08 23:05:11.135673
2025-03-08 23:04:48.097816
2025-03-08 23:04:44.094863
2025-03-08 23:04:57.632522
2025-03-08 23:05:49.112311
2025-03-08 23:05:50.531494
2025-03-08 23:05:21.153871
2025-03-08 23:05:52.360735
2025-03-08 23:05:50.950543
2025-03-08 23:05:39.726899
2025-03-08 23:05:59.375649
2025-03-08 23:06:00.322647
2025-03-08 23:05:57.957609
2025-03-08 23:05:01.504719
2025-03-08 23:06:02.137596
2025-03-08 23:06:01.773499
2025-03-08 23:05:59.613857
2025-03-08 23:06:05.039506
2025-03-08 23:06:08.147124
2025-03-08 23:06:07.341674
2025-03-08 23:06:06.240667
2025-03-08 23:05:14.395605
2025-03-08 23:06:07.045543
2025-03-08 23:06:08.675884
2025-03-08 23:05:37.095645
2025-03-08 23:06:14.559510
2025-03-08 23:05:13.968717
2025-03-08 23:06:18.407587
2025-03-08 23:06:14.678640
2025-03-08 23:05:13.736690
2025-03-08 23:06:17.949636
2025-03-08 23:06:12.481675
2025-03-08 23:04:28.808157
2025-03-08 23:06:18.124024
2025-03-08 23:06:16.953683
2025-03-08 23:05:35.423698
2025-03-08 23:06:18.989064
2025-03-08 23:05:18.809528
2025-03-08 23:04:35.931443
2025-03-08 23:06:19.145521
2025-03-08 23:04:45.334833
2025-03-08 23:05:38.560131
2025-03-08 23:05:58.192828
2025-03-08 23:06:24.133618
2025-03-08 23:06:24.882416
2025-03-08 23:06:25.349754
2025-03-08 23:06:25.398560
2025-03-08 23:05:58.878568
2025-03-08 23:05:02.966767
2025-03-08 23:06:27.964508
2025-03-08 23:04:30.605812
2025-03-08 23:06:27.966716
2025-03-08 23:06:28.739771
2025-03-08 23:06:26.922003
2025-03-08 23:06:28.227532
2025-03-08 23:05:47.187628
2025-03-08 23:06:07.500641
2025-03-08 23:06:33.877335
2025-03-08 23:05:35.012688
2025-03-08 23:05:31.962693
2025-03-08 23:05:57.299564
2025-03-08 23:06:33.996530
2025-03-08 23:06:34.449553
2025-03-08 23:05:52.810558
2025-03-08 23:06:35.778462
2025-03-08 23:05:59.230826
2025-03-08 23:06:03.098477
2025-03-08 23:05:42.483556
2025-03-08 23:06:38.398505
2025-03-08 23:05:29.728732
2025-03-08 23:06:35.350776
2025-03-08 23:06:42.478512
2025-03-08 23:06:38.608562
2025-03-08 23:05:43.582416
2025-03-08 23:05:12.129657
2025-03-08 23:06:00.400649
2025-03-08 23:06:40.567637
2025-03-08 23:05:28.401813
2025-03-08 23:06:44.305552
2025-03-08 23:06:48.660486
2025-03-08 23:05:48.607820
2025-03-08 23:06:22.017624
2025-03-08 23:05:09.585513
2025-03-08 23:06:50.363523
2025-03-08 23:06:50.143621
2025-03-08 23:06:53.435029
2025-03-08 23:05:57.334648
2025-03-08 23:06:52.144555
2025-03-08 23:05:44.089819
2025-03-08 23:06:00.987562
2025-03-08 23:05:02.360123
2025-03-08 23:06:50.328414
2025-03-08 23:06:53.137573
2025-03-08 23:05:15.274790
2025-03-08 23:05:45.336675
2025-03-08 23:06:52.418658
2025-03-08 23:06:56.817502
2025-03-08 23:06:59.830519
2025-03-08 23:06:59.492582
2025-03-08 23:07:01.391436
2025-03-08 23:06:58.900743
2025-03-08 23:06:01.360457
2025-03-08 23:05:23.783839
2025-03-08 23:07:06.134472
2025-03-08 23:05:51.951638
2025-03-08 23:06:10.171530
2025-03-08 23:07:08.393836
2025-03-08 23:06:45.200629
2025-03-08 23:07:10.188548
2025-03-08 23:07:09.030609
2025-03-08 23:07:10.600569
2025-03-08 23:07:07.669573
2025-03-08 23:07:08.477524
2025-03-08 23:05:40.200821
2025-03-08 23:06:47.458678
2025-03-08 23:05:59.354563
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61366, 61369, 61446, 123, 60428, 61445, 61440, 60426, 61439, 61444, 61444, 123, 123, 61361, 61439, 123, 61157, 61164, 123, 123, 61371, 61445, 123, 123, 61366, 61445, 61368, 123, 61441, 61447, 123, 61447, 61439, 123, 123, 123, 61447, 123, 61445, 61447, 61366, 61159, 123, 60514, 123, 61444, 123, 123, 61438, 123, 123, 61364, 61441, 61439, 61443, 123, 61444, 123, 61366, 123, 61368, 123, 61442, 61445, 123, 61370, 61367, 123, 61371, 123, 123, 60440, 61363, 123, 61166, 123, 61163, 123, 61368, 61447, 123, 61438, 123, 61158, 61438, 61439, 61164, 61440, 61438, 61440, 123, 123, 61369, 61439, 123, 61444, 61442, 61443, 61159, 123]
accuracy: 0.0; coop_accuracy: 0.37; avg rank: 38680.06; stdev rank: 29549.075534039974; total pools: 1338.46

2025-03-08 23:05:44.115697
2025-03-08 23:07:03.284521
2025-03-08 23:06:49.969758
2025-03-08 23:07:09.091316
2025-03-08 23:06:28.600649
2025-03-08 23:06:27.045782
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 6, 1, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 133, 18, 1, 1, 19, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 3.18; stdev rank: 13.332201618637487; total pools: 909.44

2025-03-08 23:07:17.450498
2025-03-08 23:06:21.317940
2025-03-08 23:06:25.060363
2025-03-08 23:06:32.787726
2025-03-08 23:07:17.844400
2025-03-08 23:07:18.134510
2025-03-08 23:07:16.331616
2025-03-08 23:06:35.775591
2025-03-08 23:05:46.249886
2025-03-08 23:07:18.575937
2025-03-08 23:07:20.164623
2025-03-08 23:07:20.032641
2025-03-08 23:06:41.639674
2025-03-08 23:07:25.006970
2025-03-08 23:07:21.654552
2025-03-08 23:07:24.857529
2025-03-08 23:07:12.966541
2025-03-08 23:07:24.530630
2025-03-08 23:05:46.337541
2025-03-08 23:07:27.034802
2025-03-08 23:06:57.428539
2025-03-08 23:06:43.731535
2025-03-08 23:06:29.208565
2025-03-08 23:06:42.740550
2025-03-08 23:06:30.970785
2025-03-08 23:07:31.985477
2025-03-08 23:07:29.692539
2025-03-08 23:07:33.078483
2025-03-08 23:07:31.533883
2025-03-08 23:07:34.373607
2025-03-08 23:07:29.468308
2025-03-08 23:07:32.003521
2025-03-08 23:07:31.955538
2025-03-08 23:07:33.072590
2025-03-08 23:07:40.975978
2025-03-08 23:07:41.057473
2025-03-08 23:06:27.944709
2025-03-08 23:07:04.165655
2025-03-08 23:06:52.524591
2025-03-08 23:07:41.362498
2025-03-08 23:07:43.116697
2025-03-08 23:06:51.759672
2025-03-08 23:07:00.174608
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 4, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.25; stdev rank: 0.9420721840708386; total pools: 3899.85

2025-03-08 23:07:17.033208
2025-03-08 23:07:39.769621
2025-03-08 23:07:42.205489
2025-03-08 23:06:52.385693
2025-03-08 23:07:46.533753
2025-03-08 23:07:43.943596
2025-03-08 23:07:45.580742
2025-03-08 23:07:46.852514
2025-03-08 23:06:51.050694
2025-03-08 23:07:46.784491
2025-03-08 23:07:45.099135
2025-03-08 23:07:51.180512
2025-03-08 23:07:48.473857
2025-03-08 23:07:49.480592
2025-03-08 23:07:22.286760
2025-03-08 23:06:58.916442
2025-03-08 23:06:50.276524
2025-03-08 23:07:52.347500
2025-03-08 23:06:33.543732
2025-03-08 23:07:52.879527
2025-03-08 23:07:51.675685
2025-03-08 23:07:52.518735
2025-03-08 23:07:09.515941
2025-03-08 23:07:12.128534
2025-03-08 23:07:52.516624
2025-03-08 23:07:58.499661
2025-03-08 23:07:12.576651
2025-03-08 23:07:58.775648
2025-03-08 23:07:59.302074
2025-03-08 23:07:57.217617
2025-03-08 23:07:55.567583
2025-03-08 23:07:57.013628
2025-03-08 23:07:35.504530
2025-03-08 23:06:58.220878
2025-03-08 23:07:24.514103
2025-03-08 23:08:04.753562
2025-03-08 23:08:05.890610
2025-03-08 23:07:12.847759
2025-03-08 23:08:02.964628
2025-03-08 23:08:01.920579
2025-03-08 23:08:05.874741
2025-03-08 23:08:08.813604
2025-03-08 23:07:24.041692
2025-03-08 23:06:38.193087
2025-03-08 23:07:05.686985
2025-03-08 23:08:09.533729
2025-03-08 23:08:09.812613
2025-03-08 23:08:06.496817
2025-03-08 23:08:13.296470
2025-03-08 23:08:04.040771
2025-03-08 23:08:12.661505
2025-03-08 23:08:14.240603
2025-03-08 23:07:22.818662
2025-03-08 23:08:15.964112
2025-03-08 23:08:10.377725
2025-03-08 23:07:25.471469
2025-03-08 23:08:10.317862
2025-03-08 23:07:19.629768
2025-03-08 23:08:16.261329
2025-03-08 23:07:35.516056
2025-03-08 23:08:19.323625
2025-03-08 23:08:20.094645
2025-03-08 23:08:19.453620
2025-03-08 23:08:22.180521
2025-03-08 23:08:22.399721
2025-03-08 23:08:23.182749
2025-03-08 23:07:02.131797
2025-03-08 23:08:23.187701
2025-03-08 23:07:50.924892
2025-03-08 23:08:20.287583
2025-03-08 23:07:58.629659
2025-03-08 23:07:36.450498
2025-03-08 23:08:23.192760
2025-03-08 23:08:23.574551
2025-03-08 23:08:25.165739
2025-03-08 23:08:16.014588
2025-03-08 23:08:27.839547
2025-03-08 23:08:28.873503
2025-03-08 23:08:28.663932
2025-03-08 23:07:49.503327
2025-03-08 23:07:43.974555
2025-03-08 23:07:30.169791
2025-03-08 23:08:31.972589
2025-03-08 23:07:48.322520
2025-03-08 23:08:28.433707
2025-03-08 23:07:47.848916
2025-03-08 23:08:29.597615
2025-03-08 23:08:33.260571
2025-03-08 23:08:31.875566
2025-03-08 23:07:52.165596
2025-03-08 23:08:36.828517
2025-03-08 23:08:28.868774
2025-03-08 23:08:38.706491
2025-03-08 23:07:28.917607
2025-03-08 23:07:10.176158
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61361, 123, 123, 61444, 61368, 61445, 61162, 61446, 123, 60118, 61445, 61164, 123, 61447, 123, 60118, 123, 61441, 123, 61158, 61441, 61441, 61441, 61438, 61447, 123, 61364, 61361, 61443, 60114, 61371, 123, 123, 61158, 61366, 61159, 61446, 61366, 61444, 61166, 123, 61363, 123, 60526, 61444, 61162, 61445, 61443, 61164, 123, 123, 61364, 61159, 123, 61369, 61444, 123, 61361, 61438, 60514, 61369, 61371, 61441, 61156, 123, 61361, 123, 61159, 61159, 61443, 61361, 123, 61162, 61445, 61444, 61445, 60117, 61364, 61368, 61444, 123, 61443, 61440, 61158, 123, 61441, 61365, 61440, 61159, 61368, 61445, 61440, 123, 61441, 61163, 61441, 123, 61442, 61361, 61367]
accuracy: 0.0; coop_accuracy: 0.23; avg rank: 47206.31; stdev rank: 25734.23503222701; total pools: 4756.23

2025-03-08 23:08:33.767512
2025-03-08 23:07:49.666557
2025-03-08 23:08:42.710719
2025-03-08 23:08:39.357741
2025-03-08 23:08:12.066508
2025-03-08 23:08:39.315544
2025-03-08 23:07:38.667672
2025-03-08 23:07:49.549562
2025-03-08 23:07:57.795640
2025-03-08 23:08:41.032546
2025-03-08 23:07:58.539080
2025-03-08 23:08:41.042480
2025-03-08 23:08:40.774633
2025-03-08 23:08:42.639586
2025-03-08 23:08:43.560591
2025-03-08 23:08:43.797691
2025-03-08 23:08:48.494985
2025-03-08 23:08:48.959623
2025-03-08 23:07:19.012727
2025-03-08 23:08:43.203516
2025-03-08 23:08:51.547574
2025-03-08 23:08:48.548528
2025-03-08 23:08:37.472379
2025-03-08 23:08:49.018703
2025-03-08 23:08:49.597702
2025-03-08 23:08:51.771475
2025-03-08 23:08:48.393736
2025-03-08 23:08:24.661652
2025-03-08 23:08:47.745436
2025-03-08 23:08:54.949521
2025-03-08 23:08:53.492531
2025-03-08 23:08:35.516590
2025-03-08 23:08:55.513654
2025-03-08 23:08:57.521886
2025-03-08 23:08:59.389526
2025-03-08 23:09:00.946674
2025-03-08 23:08:59.697654
2025-03-08 23:08:02.750871
2025-03-08 23:08:59.858548
2025-03-08 23:09:02.109563
2025-03-08 23:08:12.514763
2025-03-08 23:08:58.814499
2025-03-08 23:09:02.525767
2025-03-08 23:08:23.171620
2025-03-08 23:08:34.062543
2025-03-08 23:09:05.889096
2025-03-08 23:09:05.999734
2025-03-08 23:08:05.996616
2025-03-08 23:09:07.756523
2025-03-08 23:09:00.685517
2025-03-08 23:09:07.427515
2025-03-08 23:08:18.375819
2025-03-08 23:08:03.950574
2025-03-08 23:09:06.712892
2025-03-08 23:09:09.206566
2025-03-08 23:09:07.976553
2025-03-08 23:08:05.129627
2025-03-08 23:09:08.643552
2025-03-08 23:09:09.840491
2025-03-08 23:09:11.512636
2025-03-08 23:08:11.176824
2025-03-08 23:08:01.532177
2025-03-08 23:09:09.532501
2025-03-08 23:09:14.975510
2025-03-08 23:08:13.914639
2025-03-08 23:09:10.407855
2025-03-08 23:08:56.283549
2025-03-08 23:09:15.389556
2025-03-08 23:08:38.918660
2025-03-08 23:09:15.860537
2025-03-08 23:08:33.663501
2025-03-08 23:08:59.332478
2025-03-08 23:08:26.620605
2025-03-08 23:08:36.912630
2025-03-08 23:09:05.308473
2025-03-08 23:09:17.231345
2025-03-08 23:08:39.764507
2025-03-08 23:09:16.479029
2025-03-08 23:09:16.110644
2025-03-08 23:09:20.776659
2025-03-08 23:08:34.562556
2025-03-08 23:09:17.709582
2025-03-08 23:09:20.610569
2025-03-08 23:09:22.504469
2025-03-08 23:09:17.103839
2025-03-08 23:08:38.196529
2025-03-08 23:09:16.077616
2025-03-08 23:08:41.731577
2025-03-08 23:09:23.497506
2025-03-08 23:09:25.419639
2025-03-08 23:08:49.029624
2025-03-08 23:09:11.360272
2025-03-08 23:08:36.950643
2025-03-08 23:09:24.203835
2025-03-08 23:08:51.292635
2025-03-08 23:08:23.230553
2025-03-08 23:09:27.912376
2025-03-08 23:09:12.463916
2025-03-08 23:09:27.720581
2025-03-08 23:08:38.316637
2025-03-08 23:09:27.919542
2025-03-08 23:09:27.388215
2025-03-08 23:09:28.223403
2025-03-08 23:09:32.767520
2025-03-08 23:09:24.923884
2025-03-08 23:08:19.335626
2025-03-08 23:09:28.488554
2025-03-08 23:09:36.045096
2025-03-08 23:09:28.789516
2025-03-08 23:08:50.322766
2025-03-08 23:09:27.517734
2025-03-08 23:09:30.955806
2025-03-08 23:09:26.551456
2025-03-08 23:09:34.573546
2025-03-08 23:08:51.533774
2025-03-08 23:09:35.359519
2025-03-08 23:09:38.639863
2025-03-08 23:09:24.468523
2025-03-08 23:09:06.203627
2025-03-08 23:09:37.518571
2025-03-08 23:09:41.843453
2025-03-08 23:09:41.392666
2025-03-08 23:09:21.782489
2025-03-08 23:09:43.254511
2025-03-08 23:09:42.913824
2025-03-08 23:09:38.660595
2025-03-08 23:09:27.045839
2025-03-08 23:09:45.784733
2025-03-08 23:09:40.789537
2025-03-08 23:09:33.312588
2025-03-08 23:09:43.991823
2025-03-08 23:09:45.947501
2025-03-08 23:09:45.260489
2025-03-08 23:09:32.702691
2025-03-08 23:08:46.435301
2025-03-08 23:09:49.504657
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[26, 133, 1, 29, 165, 37, 1, 520, 520, 34, 50, 4, 1, 37, 37, 18, 21, 18, 2643, 1, 1, 4, 1, 1, 1, 81, 29, 391, 97, 626, 36, 6, 731, 4, 6, 1, 35, 1, 123, 123, 4, 1, 21, 36, 29, 85, 6, 26, 1313, 41, 81, 16, 16, 85, 97, 65, 123, 1436, 123, 1, 838, 73, 1, 1, 487, 26, 596, 123, 4, 1, 30, 4, 4, 36, 6, 4, 1, 6, 4, 6, 33, 4, 1, 85, 552, 1, 379, 1, 4, 1405, 37, 34, 6, 6, 1501, 18, 82, 248, 50, 133]
accuracy: 0.0; coop_accuracy: 0.05; avg rank: 170.3; stdev rank: 396.9866370546999; total pools: 104.04

2025-03-08 23:08:49.906691
2025-03-08 23:09:51.759651
2025-03-08 23:09:49.944536
2025-03-08 23:09:53.044539
2025-03-08 23:09:13.668768
2025-03-08 23:09:53.543636
2025-03-08 23:09:35.697474
2025-03-08 23:09:55.940663
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61441, 59619, 61159, 61364, 58856, 60114, 61445, 123, 61364, 123, 61159, 60119, 123, 61439, 61444, 56211, 61441, 123, 60447, 55536, 59619, 123, 123, 61441, 123, 61163, 60441, 61440, 123, 123, 53701, 123, 61366, 61368, 123, 123, 61364, 123, 123, 123, 60114, 123, 58749, 59000, 60113, 61445, 61368, 53702, 123, 61368, 61441, 123, 123, 123, 123, 61364, 61444, 123, 123, 123, 61363, 61443, 60447, 60114, 123, 123, 61366, 123, 54659, 61442, 123, 61361, 61164, 123, 61367, 59141, 123, 60425, 123, 60440, 61163, 123, 56404, 61439, 123, 61158, 123, 59143, 61164, 59006, 59140, 123, 58579, 123, 123, 123, 61364, 61361, 61166, 61166]
accuracy: 0.0; coop_accuracy: 0.38; avg rank: 37368.28; stdev rank: 29197.77237156287; total pools: 186.64

2025-03-08 23:09:14.531526
2025-03-08 23:09:56.283994
2025-03-08 23:09:11.013524
2025-03-08 23:09:46.062478
2025-03-08 23:09:24.311552
2025-03-08 23:09:59.338482
2025-03-08 23:09:55.785605
2025-03-08 23:09:59.257068
2025-03-08 23:09:16.546577
2025-03-08 23:09:46.636583
2025-03-08 23:09:18.770580
2025-03-08 23:09:31.637732
2025-03-08 23:09:50.807581
2025-03-08 23:09:55.388606
2025-03-08 23:09:59.745542
2025-03-08 23:10:02.134688
2025-03-08 23:10:05.625618
2025-03-08 23:09:23.826705
2025-03-08 23:10:05.636621
2025-03-08 23:09:34.746607
2025-03-08 23:10:08.923559
2025-03-08 23:09:17.229524
2025-03-08 23:10:07.865536
2025-03-08 23:09:53.090670
2025-03-08 23:09:15.801613
2025-03-08 23:09:56.657832
2025-03-08 23:09:55.987537
2025-03-08 23:10:05.915515
2025-03-08 23:10:13.919127
2025-03-08 23:10:09.732685
2025-03-08 23:09:28.700670
2025-03-08 23:09:27.136815
2025-03-08 23:10:15.000474
2025-03-08 23:10:13.036151
2025-03-08 23:09:12.280559
2025-03-08 23:09:24.691501
2025-03-08 23:10:18.047667
2025-03-08 23:09:17.542903
2025-03-08 23:09:25.896580
2025-03-08 23:08:55.009689
2025-03-08 23:10:11.841478
2025-03-08 23:10:22.213628
2025-03-08 23:10:12.532593
2025-03-08 23:10:23.725482
2025-03-08 23:09:47.834567
2025-03-08 23:10:18.237510
2025-03-08 23:09:34.159570
2025-03-08 23:10:23.814861
2025-03-08 23:09:28.233103
2025-03-08 23:10:22.824053
2025-03-08 23:10:12.966511
2025-03-08 23:10:23.924589
2025-03-08 23:10:24.023648
2025-03-08 23:10:18.248662
2025-03-08 23:10:12.919173
2025-03-08 23:09:33.331554
2025-03-08 23:10:17.788180
2025-03-08 23:10:30.731501
2025-03-08 23:10:19.918540
2025-03-08 23:10:27.318476
2025-03-08 23:10:30.189569
2025-03-08 23:09:42.753603
2025-03-08 23:10:19.873558
2025-03-08 23:10:07.654482
2025-03-08 23:09:19.536718
2025-03-08 23:10:31.676548
2025-03-08 23:10:30.010868
2025-03-08 23:10:32.303640
2025-03-08 23:09:38.100837
2025-03-08 23:09:20.731727
2025-03-08 23:10:18.945678
2025-03-08 23:10:35.308605
2025-03-08 23:10:35.878817
2025-03-08 23:10:37.989516
2025-03-08 23:10:28.947463
2025-03-08 23:10:40.982584
2025-03-08 23:10:34.821469
2025-03-08 23:10:43.979581
2025-03-08 23:10:44.888550
2025-03-08 23:10:35.515526
2025-03-08 23:10:36.385768
2025-03-08 23:10:30.501728
2025-03-08 23:10:30.720724
2025-03-08 23:09:39.231573
2025-03-08 23:10:44.389764
2025-03-08 23:10:46.906614
2025-03-08 23:10:14.122712
2025-03-08 23:10:48.432485
2025-03-08 23:10:08.478495
2025-03-08 23:10:47.263500
2025-03-08 23:10:50.738667
2025-03-08 23:10:46.892661
2025-03-08 23:10:11.999600
2025-03-08 23:10:36.762629
2025-03-08 23:10:51.640549
2025-03-08 23:10:52.555490
2025-03-08 23:10:51.560505
2025-03-08 23:10:45.231585
2025-03-08 23:10:54.312715
2025-03-08 23:10:22.111655
2025-03-08 23:10:40.703611
2025-03-08 23:10:56.580472
2025-03-08 23:10:59.047647
2025-03-08 23:10:59.121534
2025-03-08 23:11:02.243665
2025-03-08 23:10:56.193449
2025-03-08 23:10:59.600463
2025-03-08 23:11:01.363493
2025-03-08 23:09:58.617332
2025-03-08 23:10:31.864153
2025-03-08 23:10:23.363550
2025-03-08 23:09:48.706502
2025-03-08 23:10:48.792756
2025-03-08 23:10:59.639609
2025-03-08 23:10:53.587535
2025-03-08 23:10:31.190730
2025-03-08 23:10:55.141495
2025-03-08 23:11:09.150519
2025-03-08 23:10:49.876494
2025-03-08 23:10:23.402489
2025-03-08 23:11:09.238677
2025-03-08 23:10:55.998602
2025-03-08 23:11:04.379579
2025-03-08 23:11:05.718689
2025-03-08 23:10:27.761547
2025-03-08 23:10:31.863621
2025-03-08 23:11:10.422637
2025-03-08 23:11:10.160503
2025-03-08 23:11:00.643541
2025-03-08 23:11:12.325650
2025-03-08 23:10:36.505625
2025-03-08 23:10:27.464492
2025-03-08 23:11:03.639565
2025-03-08 23:10:25.832514
2025-03-08 23:10:17.157991
2025-03-08 23:11:16.224589
2025-03-08 23:11:15.717709
2025-03-08 23:10:33.304400
2025-03-08 23:11:18.894533
2025-03-08 23:11:10.271645
2025-03-08 23:11:08.576523
2025-03-08 23:10:01.603577
2025-03-08 23:10:53.771687
2025-03-08 23:11:19.497753
2025-03-08 23:10:38.355731
2025-03-08 23:11:18.207572
2025-03-08 23:11:20.454798
2025-03-08 23:11:14.993635
2025-03-08 23:10:51.725562
2025-03-08 23:11:14.957507
2025-03-08 23:11:26.149512
2025-03-08 23:10:21.752650
2025-03-08 23:11:15.011061
2025-03-08 23:11:25.607665
2025-03-08 23:11:15.557457
2025-03-08 23:10:25.313815
2025-03-08 23:11:24.726548
2025-03-08 23:11:17.813546
2025-03-08 23:11:28.423513
2025-03-08 23:11:16.394224
2025-03-08 23:11:30.486486
2025-03-08 23:11:19.346854
2025-03-08 23:11:17.801628
2025-03-08 23:11:26.031700
2025-03-08 23:11:29.924526
2025-03-08 23:10:58.721615
2025-03-08 23:11:34.138604
2025-03-08 23:11:04.791710
2025-03-08 23:11:31.807840
2025-03-08 23:11:35.800695
2025-03-08 23:11:38.770595
2025-03-08 23:11:38.183519
2025-03-08 23:11:13.444726
2025-03-08 23:11:41.059825
2025-03-08 23:11:36.923572
2025-03-08 23:11:31.210557
2025-03-08 23:11:26.015968
2025-03-08 23:11:27.677635
2025-03-08 23:11:27.393504
2025-03-08 23:11:16.235279
2025-03-08 23:11:36.665870
2025-03-08 23:11:48.276526
2025-03-08 23:10:28.666682
2025-03-08 23:11:32.489489
2025-03-08 23:11:45.045682
2025-03-08 23:11:33.925622
2025-03-08 23:11:48.989502
2025-03-08 23:11:00.162603
2025-03-08 23:10:45.045603
2025-03-08 23:10:55.983503
2025-03-08 23:11:46.835621
2025-03-08 23:11:48.344568
2025-03-08 23:11:48.001952
2025-03-08 23:10:45.073684
2025-03-08 23:11:43.406730
2025-03-08 23:10:57.140630
2025-03-08 23:11:50.504234
2025-03-08 23:11:42.208667
2025-03-08 23:11:13.433695
2025-03-08 23:11:41.259663
2025-03-08 23:11:49.192342
2025-03-08 23:10:42.912934
