Beginning of run
landscape params:
2025-03-08 22:46:36.879460
2025-03-08 22:46:39.695150
2025-03-08 22:45:55.353318
2025-03-08 22:46:43.596199
2025-03-08 22:46:38.766199
2025-03-08 22:46:40.578158
2025-03-08 22:46:44.219439
2025-03-08 22:45:47.702161
2025-03-08 22:45:18.166207
2025-03-08 22:46:44.647115
2025-03-08 22:46:44.230099
2025-03-08 22:46:46.036220
2025-03-08 22:45:53.825114
2025-03-08 22:46:44.534146
2025-03-08 22:46:44.964143
2025-03-08 22:46:43.591141
2025-03-08 22:46:50.239105
2025-03-08 22:46:00.937151
2025-03-08 22:45:41.773128
2025-03-08 22:45:35.864273
2025-03-08 22:46:49.373174
2025-03-08 22:46:53.308106
2025-03-08 22:46:53.548225
2025-03-08 22:46:53.486215
2025-03-08 22:46:52.421186
2025-03-08 22:46:53.532047
2025-03-08 22:46:51.457100
2025-03-08 22:46:48.667119
2025-03-08 22:45:18.156206
2025-03-08 22:46:52.729203
2025-03-08 22:45:56.893129
2025-03-08 22:45:17.368187
2025-03-08 22:45:24.674162
2025-03-08 22:46:57.525227
2025-03-08 22:46:54.037192
2025-03-08 22:47:01.361141
2025-03-08 22:46:12.184245
2025-03-08 22:46:42.261361
2025-03-08 22:45:46.133145
2025-03-08 22:46:56.412260
2025-03-08 22:46:09.854146
2025-03-08 22:47:00.623677
2025-03-08 22:47:01.338339
2025-03-08 22:46:00.901145
2025-03-08 22:46:56.759295
2025-03-08 22:46:18.238218
2025-03-08 22:47:01.479110
2025-03-08 22:46:14.250154
2025-03-08 22:47:05.878198
2025-03-08 22:47:02.893118
2025-03-08 22:47:04.595157
2025-03-08 22:47:06.426160
2025-03-08 22:47:03.378115
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3784, 65, 0, 0, 171, 53, 35, 0, 50, 1258, 250, 0, 100, 383, 98, 332, 31, 1028, 0, 360, 104, 50, 583, 0, 124, 0, 57, 561, 57, 69, 65, 0, 1481, 0, 519, 31, 1076, 280, 120, 120, 0, 230, 69, 94, 0, 90, 124, 31, 0, 2501, 252, 35, 57, 104, 0, 0, 120, 90, 65, 0, 281, 69, 158, 158, 196, 57, 0, 0, 31, 158, 31, 0, 31, 0, 69, 53, 57, 141, 252, 0, 0, 0, 0, 35, 65, 31, 35, 3260, 0, 0, 0, 124, 0, 35, 65, 1638, 0, 104, 0, 0]
accuracy: 0.3; coop_accuracy: 0.3; avg rank: 242.91; stdev rank: 600.7765157693833; total pools: 108.49

2025-03-08 22:47:03.709159
2025-03-08 22:47:04.086223
2025-03-08 22:45:52.144162
2025-03-08 22:47:09.050145
2025-03-08 22:47:08.521135
2025-03-08 22:45:49.752143
2025-03-08 22:45:51.981295
2025-03-08 22:46:27.696217
2025-03-08 22:47:08.298171
2025-03-08 22:47:12.519984
2025-03-08 22:47:12.738455
2025-03-08 22:46:20.875163
2025-03-08 22:47:11.465722
2025-03-08 22:47:10.489279
2025-03-08 22:47:12.492147
2025-03-08 22:47:14.839154
2025-03-08 22:47:10.910183
2025-03-08 22:46:21.661254
2025-03-08 22:47:11.397133
2025-03-08 22:47:17.344146
2025-03-08 22:47:15.809378
2025-03-08 22:46:17.515162
2025-03-08 22:46:07.182233
2025-03-08 22:47:21.628484
2025-03-08 22:46:26.193180
2025-03-08 22:46:54.300206
2025-03-08 22:47:20.806196
2025-03-08 22:47:21.633166
2025-03-08 22:47:21.116118
2025-03-08 22:46:37.545171
2025-03-08 22:46:44.219148
2025-03-08 22:46:21.500187
2025-03-08 22:47:19.376117
2025-03-08 22:47:23.176552
2025-03-08 22:47:22.582286
2025-03-08 22:47:23.501110
2025-03-08 22:47:26.785567
2025-03-08 22:47:08.290208
2025-03-08 22:47:26.924232
2025-03-08 22:47:29.573122
2025-03-08 22:47:28.014095
2025-03-08 22:47:31.386262
2025-03-08 22:47:07.927140
2025-03-08 22:47:34.725543
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[58520, 0, 0, 0, 0, 0, 0, 0, 58996, 59460, 61599, 0, 58957, 61421, 59172, 0, 55464, 61595, 0, 59460, 58225, 0, 0, 61595, 61747, 0, 0, 58957, 61196, 59460, 58539, 0, 61421, 0, 62010, 61393, 0, 61399, 0, 0, 0, 62007, 0, 59875, 0, 0, 0, 0, 47723, 60949, 55835, 61743, 62007, 0, 60820, 62009, 0, 0, 37798, 61743, 0, 61742, 0, 61744, 61745, 0, 0, 0, 60524, 60949, 62006, 0, 0, 0, 58316, 0, 59514, 61516, 0, 0, 0, 0, 0, 0, 62010, 0, 62007, 58537, 0, 61421, 61599, 0, 0, 62007, 60428, 0, 0, 0, 0, 0]
accuracy: 0.52; coop_accuracy: 0.52; avg rank: 28691.6; stdev rank: 29992.457633878552; total pools: 234.24

2025-03-08 22:47:21.312223
2025-03-08 22:47:36.005234
2025-03-08 22:47:36.630148
2025-03-08 22:47:39.061107
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[141, 69, 0, 0, 171, 0, 31, 0, 53, 250, 31, 0, 69, 0, 100, 230, 31, 98, 65, 35, 2156, 0, 0, 65, 35, 0, 35, 116, 31, 156, 35, 0, 141, 0, 124, 53, 0, 83, 120, 124, 31, 141, 69, 31, 0, 90, 118, 31, 2255, 100, 272, 116, 57, 120, 50, 0, 50, 0, 98, 65, 100, 0, 124, 35, 31, 100, 100, 0, 31, 250, 57, 0, 31, 0, 57, 0, 31, 69, 0, 0, 0, 0, 0, 0, 116, 765, 94, 124, 83, 212, 0, 2304, 0, 31, 83, 53, 0, 31, 0, 50]
accuracy: 0.3; coop_accuracy: 0.3; avg rank: 133.04; stdev rank: 382.0275361803125; total pools: 163.5

2025-03-08 22:47:34.204273
2025-03-08 22:47:35.374169
2025-03-08 22:46:54.264326
2025-03-08 22:46:37.946120
2025-03-08 22:47:38.583298
2025-03-08 22:47:40.783589
2025-03-08 22:47:43.771178
2025-03-08 22:46:53.981209
2025-03-08 22:46:50.114207
2025-03-08 22:47:26.801239
2025-03-08 22:47:47.603099
2025-03-08 22:47:30.564213
2025-03-08 22:47:46.873120
2025-03-08 22:46:58.125393
2025-03-08 22:47:52.225635
2025-03-08 22:47:15.264365
2025-03-08 22:47:52.577140
2025-03-08 22:47:06.854340
2025-03-08 22:47:49.024700
2025-03-08 22:47:48.903119
2025-03-08 22:47:55.380175
2025-03-08 22:47:53.000339
2025-03-08 22:47:34.201288
2025-03-08 22:46:47.087162
2025-03-08 22:46:15.897082
2025-03-08 22:47:41.690315
2025-03-08 22:46:27.553151
2025-03-08 22:46:43.612148
2025-03-08 22:48:03.929206
2025-03-08 22:47:46.674150
2025-03-08 22:47:08.450213
2025-03-08 22:47:12.141219
2025-03-08 22:48:03.277128
2025-03-08 22:46:59.878185
2025-03-08 22:47:44.276186
2025-03-08 22:48:05.123874
2025-03-08 22:48:06.157244
2025-03-08 22:47:43.513151
2025-03-08 22:47:19.371151
2025-03-08 22:48:05.354577
2025-03-08 22:47:51.888231
2025-03-08 22:46:58.113257
2025-03-08 22:48:12.739149
2025-03-08 22:47:24.002225
2025-03-08 22:47:54.048141
2025-03-08 22:48:15.302201
2025-03-08 22:47:56.609347
2025-03-08 22:48:16.164144
2025-03-08 22:47:11.387490
2025-03-08 22:48:02.375225
2025-03-08 22:48:14.881110
2025-03-08 22:47:05.968622
2025-03-08 22:47:32.329257
2025-03-08 22:46:53.405190
2025-03-08 22:47:21.104162
2025-03-08 22:48:22.779273
2025-03-08 22:48:18.640179
2025-03-08 22:48:09.955095
2025-03-08 22:47:31.497178
2025-03-08 22:47:04.616154
2025-03-08 22:47:08.932292
2025-03-08 22:48:24.854152
2025-03-08 22:48:07.996964
2025-03-08 22:48:23.182396
2025-03-08 22:48:15.873118
2025-03-08 22:48:12.259337
2025-03-08 22:48:31.442265
2025-03-08 22:48:28.112413
2025-03-08 22:48:32.080185
2025-03-08 22:48:16.984151
2025-03-08 22:47:14.999302
2025-03-08 22:48:20.196230
2025-03-08 22:48:14.135168
2025-03-08 22:47:18.763370
2025-03-08 22:47:50.594166
2025-03-08 22:48:40.121147
2025-03-08 22:48:24.922269
2025-03-08 22:48:24.700713
2025-03-08 22:47:17.383163
2025-03-08 22:48:21.531238
2025-03-08 22:48:42.831646
2025-03-08 22:47:29.127160
2025-03-08 22:48:41.270371
2025-03-08 22:47:29.562254
2025-03-08 22:47:04.474193
2025-03-08 22:47:53.324169
2025-03-08 22:47:53.371356
2025-03-08 22:48:26.766548
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; avg rank: 1.19; stdev rank: 6.966627591596956; total pools: 6497.58

2025-03-08 22:48:03.110201
2025-03-08 22:48:32.777169
2025-03-08 22:48:42.838364
2025-03-08 22:48:13.355395
2025-03-08 22:48:45.311148
2025-03-08 22:47:05.527204
2025-03-08 22:48:29.392305
2025-03-08 22:48:51.221121
2025-03-08 22:48:49.505142
2025-03-08 22:48:37.413151
2025-03-08 22:48:14.828200
2025-03-08 22:48:51.143407
2025-03-08 22:48:05.093145
2025-03-08 22:48:38.913587
2025-03-08 22:48:58.635304
2025-03-08 22:48:42.048203
2025-03-08 22:48:59.255135
2025-03-08 22:49:05.828396
2025-03-08 22:48:47.868120
2025-03-08 22:49:01.603125
2025-03-08 22:48:44.230251
2025-03-08 22:48:24.251266
2025-03-08 22:48:46.847684
2025-03-08 22:48:50.225120
2025-03-08 22:48:14.281232
2025-03-08 22:48:08.708147
2025-03-08 22:49:07.127195
2025-03-08 22:48:54.387163
2025-03-08 22:48:50.565139
2025-03-08 22:48:55.305638
2025-03-08 22:49:09.371157
2025-03-08 22:48:29.409272
2025-03-08 22:48:47.387271
2025-03-08 22:49:13.089203
2025-03-08 22:48:57.491205
2025-03-08 22:49:20.323188
2025-03-08 22:49:16.033090
2025-03-08 22:49:16.097146
2025-03-08 22:49:20.774175
2025-03-08 22:49:03.372616
2025-03-08 22:49:07.136955
2025-03-08 22:49:22.203154
2025-03-08 22:48:31.565243
2025-03-08 22:48:49.740368
2025-03-08 22:48:11.161500
2025-03-08 22:49:13.035228
2025-03-08 22:48:12.658228
2025-03-08 22:49:25.906619
2025-03-08 22:49:02.911113
2025-03-08 22:48:29.174117
2025-03-08 22:49:28.582186
2025-03-08 22:48:50.192323
2025-03-08 22:48:15.809175
2025-03-08 22:49:17.056139
2025-03-08 22:49:28.981083
2025-03-08 22:49:20.844168
2025-03-08 22:49:16.106325
2025-03-08 22:49:35.834129
2025-03-08 22:49:18.536237
2025-03-08 22:49:35.224192
2025-03-08 22:49:22.190164
2025-03-08 22:48:28.348190
2025-03-08 22:49:16.228233
2025-03-08 22:48:09.253587
2025-03-08 22:49:34.216153
2025-03-08 22:49:22.556319
2025-03-08 22:48:49.457200
2025-03-08 22:49:41.126287
2025-03-08 22:49:45.794117
2025-03-08 22:49:33.721209
2025-03-08 22:49:39.482315
2025-03-08 22:49:21.493571
2025-03-08 22:49:07.361104
2025-03-08 22:48:29.158142
2025-03-08 22:49:10.316290
2025-03-08 22:48:54.384341
2025-03-08 22:49:47.831164
2025-03-08 22:49:55.341123
2025-03-08 22:49:38.835210
2025-03-08 22:49:53.780355
2025-03-08 22:49:40.056072
2025-03-08 22:49:00.705251
2025-03-08 22:49:34.450133
2025-03-08 22:49:09.208296
2025-03-08 22:49:56.793258
2025-03-08 22:49:55.121096
2025-03-08 22:49:45.136194
2025-03-08 22:50:00.778122
2025-03-08 22:49:37.701130
2025-03-08 22:48:28.547138
2025-03-08 22:50:03.738137
2025-03-08 22:49:22.863198
2025-03-08 22:49:35.979231
2025-03-08 22:49:47.844200
2025-03-08 22:49:08.761182
2025-03-08 22:49:25.969284
2025-03-08 22:48:37.304238
2025-03-08 22:48:50.305211
2025-03-08 22:48:30.257156
2025-03-08 22:49:47.709212
2025-03-08 22:49:48.088105
2025-03-08 22:49:52.074141
2025-03-08 22:48:51.326083
2025-03-08 22:50:09.529134
2025-03-08 22:50:13.738161
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61598, 0, 0, 62007, 0, 0, 0, 0, 58520, 59399, 0, 0, 61745, 0, 61594, 0, 62010, 61595, 0, 0, 60819, 0, 0, 0, 58734, 0, 62009, 62005, 61593, 0, 0, 0, 62011, 61598, 61397, 61742, 61593, 62006, 0, 61748, 62009, 0, 0, 61399, 0, 0, 0, 0, 61747, 57813, 61743, 0, 0, 0, 61747, 0, 61395, 0, 61596, 61594, 0, 0, 0, 0, 51992, 0, 0, 0, 0, 61399, 0, 0, 58229, 62010, 61747, 0, 61593, 62010, 0, 0, 0, 0, 0, 61747, 0, 0, 0, 60248, 61742, 0, 62006, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 0.6; avg rank: 24414.89; stdev rank: 29924.13445695464; total pools: 328.46

2025-03-08 22:48:50.256097
2025-03-08 22:50:12.550117
2025-03-08 22:50:14.062280
2025-03-08 22:49:46.447173
2025-03-08 22:49:52.540635
2025-03-08 22:49:24.383270
2025-03-08 22:49:59.396292
2025-03-08 22:48:53.458304
2025-03-08 22:49:21.821190
2025-03-08 22:49:56.782222
2025-03-08 22:48:50.262177
2025-03-08 22:48:48.481244
2025-03-08 22:50:03.711296
2025-03-08 22:50:06.592162
2025-03-08 22:49:43.297123
2025-03-08 22:49:41.279239
2025-03-08 22:50:25.438854
2025-03-08 22:49:37.515284
2025-03-08 22:50:03.813082
2025-03-08 22:50:24.216146
2025-03-08 22:50:14.297153
2025-03-08 22:50:17.338183
2025-03-08 22:50:00.118211
2025-03-08 22:50:22.659189
2025-03-08 22:49:42.624314
2025-03-08 22:50:06.943422
2025-03-08 22:50:18.120237
2025-03-08 22:50:38.720154
2025-03-08 22:50:21.090872
2025-03-08 22:50:12.863317
2025-03-08 22:50:31.146143
2025-03-08 22:49:58.303807
2025-03-08 22:50:26.158118
2025-03-08 22:50:25.452742
2025-03-08 22:49:36.907273
2025-03-08 22:50:05.256377
2025-03-08 22:50:52.405241
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[104, 0, 0, 0, 293, 0, 0, 0, 118, 53, 118, 0, 69, 0, 100, 0, 31, 118, 0, 35, 120, 0, 0, 0, 35, 0, 0, 65, 35, 98, 35, 0, 31, 0, 151, 53, 0, 230, 151, 35, 0, 0, 0, 118, 0, 35, 0, 0, 50, 50, 280, 0, 116, 241, 104, 0, 50, 0, 321, 65, 156, 0, 425, 0, 31, 0, 35, 0, 31, 53, 31, 0, 31, 0, 57, 0, 31, 98, 0, 0, 0, 0, 0, 0, 65, 372, 0, 31, 0, 98, 69, 280, 31, 31, 0, 53, 662, 57, 35, 50]
accuracy: 0.43; coop_accuracy: 0.43; avg rank: 63.21; stdev rank: 104.76872577253195; total pools: 236.22

2025-03-08 22:49:19.084419
2025-03-08 22:50:00.472140
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[62009, 61743, 62008, 62011, 62007, 62007, 61399, 61742, 0, 62010, 61744, 0, 61744, 61592, 61599, 0, 61744, 61748, 0, 61746, 62007, 62005, 0, 62007, 0, 62007, 0, 0, 61744, 62006, 62010, 61743, 61746, 62010, 0, 0, 61745, 62009, 0, 0, 62010, 61742, 61595, 61592, 62011, 62011, 62007, 0, 62007, 62005, 61743, 0, 62011, 61747, 61747, 62007, 61593, 61597, 61742, 62007, 0, 62010, 61747, 0, 0, 61594, 0, 61594, 0, 0, 62008, 0, 0, 61747, 0, 61395, 62007, 0, 62006, 0, 61599, 61596, 61393, 62005, 61396, 61747, 61748, 61516, 62011, 0, 62010, 62011, 62007, 62011, 60822, 62010, 62009, 0, 0, 0]
accuracy: 0.29; coop_accuracy: 0.29; avg rank: 43890.65; stdev rank: 28051.233464279252; total pools: 3351.02

2025-03-08 22:49:02.491153
2025-03-08 22:50:38.229193
2025-03-08 22:50:15.204920
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61745, 62008, 62010, 0, 62007, 0, 62010, 0, 61597, 61592, 62008, 61743, 61746, 62006, 62005, 61743, 61744, 62007, 62009, 62010, 0, 0, 61743, 61593, 61594, 61748, 0, 61744, 61400, 0, 0, 61748, 0, 62010, 62005, 61744, 61593, 62010, 61595, 62010, 61593, 62006, 62006, 61747, 62006, 0, 61395, 61744, 62008, 61593, 0, 62010, 61595, 62006, 0, 0, 61743, 62010, 0, 62009, 61599, 61597, 61595, 61742, 62006, 62006, 0, 0, 0, 0, 61597, 0, 62010, 0, 0, 61597, 61744, 61742, 62006, 0, 61593, 62008, 62006, 61592, 61400, 61744, 62008, 61746, 61746, 62006, 61595, 61597, 62009, 62008, 62005, 61593, 61742, 61599, 61592, 0]
accuracy: 0.23; coop_accuracy: 0.23; avg rank: 47588.28; stdev rank: 26009.243609178644; total pools: 7482.65

2025-03-08 22:50:07.574190
2025-03-08 22:50:04.355169
2025-03-08 22:50:29.014138
2025-03-08 22:50:45.053253
2025-03-08 22:49:56.775238
2025-03-08 22:50:18.540181
2025-03-08 22:50:40.987214
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 31, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; avg rank: 2.64; stdev rank: 8.970529527291017; total pools: 2606.13

2025-03-08 22:50:18.806380
2025-03-08 22:50:27.834137
2025-03-08 22:50:48.497179
2025-03-08 22:50:36.771229
2025-03-08 22:49:44.874128
2025-03-08 22:50:52.879113
2025-03-08 22:50:14.789145
2025-03-08 22:50:50.069137
2025-03-08 22:50:29.067439
2025-03-08 22:50:58.358765
2025-03-08 22:50:53.135219
2025-03-08 22:49:48.690233
2025-03-08 22:49:39.720196
2025-03-08 22:50:37.317220
2025-03-08 22:51:01.086264
2025-03-08 22:50:29.111240
2025-03-08 22:51:02.694955
2025-03-08 22:49:38.812293
2025-03-08 22:51:02.604124
2025-03-08 22:50:37.057027
2025-03-08 22:51:17.453111
2025-03-08 22:51:09.467180
2025-03-08 22:49:59.112223
2025-03-08 22:51:20.151273
2025-03-08 22:49:58.679148
2025-03-08 22:50:49.608214
2025-03-08 22:51:36.706283
2025-03-08 22:50:38.169167
2025-03-08 22:50:17.953205
2025-03-08 22:50:46.249279
2025-03-08 22:50:19.686139
2025-03-08 22:51:39.797284
2025-03-08 22:51:09.914437
2025-03-08 22:51:41.440248
2025-03-08 22:51:47.797742
2025-03-08 22:51:04.459312
2025-03-08 22:51:16.912209
2025-03-08 22:50:14.189228
2025-03-08 22:51:00.982151
2025-03-08 22:51:19.534192
2025-03-08 22:51:25.036256
2025-03-08 22:51:15.167192
2025-03-08 22:51:53.367102
2025-03-08 22:51:24.122342
2025-03-08 22:51:32.446120
2025-03-08 22:50:49.055163
2025-03-08 22:51:26.422032
2025-03-08 22:51:55.608124
2025-03-08 22:51:54.090423
2025-03-08 22:50:34.686223
2025-03-08 22:50:32.555197
2025-03-08 22:51:29.064157
2025-03-08 22:52:02.385538
2025-03-08 22:50:32.960884
2025-03-08 22:51:55.815366
2025-03-08 22:51:20.011163
2025-03-08 22:51:11.750256
2025-03-08 22:50:45.301294
2025-03-08 22:52:03.468117
2025-03-08 22:50:21.333223
2025-03-08 22:51:46.447136
2025-03-08 22:51:26.983161
2025-03-08 22:52:07.792786
2025-03-08 22:51:45.821524
2025-03-08 22:52:08.290264
2025-03-08 22:52:07.273336
2025-03-08 22:52:10.583120
2025-03-08 22:50:20.001179
2025-03-08 22:52:13.672127
2025-03-08 22:51:25.573154
2025-03-08 22:51:36.742147
2025-03-08 22:51:19.870204
2025-03-08 22:52:07.760112
2025-03-08 22:52:17.538156
2025-03-08 22:51:47.801263
2025-03-08 22:51:05.198238
2025-03-08 22:51:07.611263
2025-03-08 22:52:21.161126
2025-03-08 22:52:20.471286
2025-03-08 22:52:20.826321
2025-03-08 22:50:57.974355
2025-03-08 22:52:04.716549
2025-03-08 22:50:39.517277
2025-03-08 22:51:58.454121
2025-03-08 22:51:32.030113
2025-03-08 22:52:19.801097
2025-03-08 22:51:53.373202
2025-03-08 22:51:59.634149
2025-03-08 22:52:31.531151
2025-03-08 22:52:21.149206
2025-03-08 22:52:26.261130
2025-03-08 22:51:19.781285
2025-03-08 22:51:41.564158
2025-03-08 22:50:44.766262
2025-03-08 22:52:31.998172
2025-03-08 22:52:31.582172
2025-03-08 22:52:03.042662
2025-03-08 22:52:04.734122
2025-03-08 22:50:59.344265
2025-03-08 22:52:41.165194
2025-03-08 22:52:39.423296
2025-03-08 22:52:37.422106
2025-03-08 22:52:18.394121
2025-03-08 22:52:39.865251
2025-03-08 22:51:36.366183
2025-03-08 22:51:17.890177
2025-03-08 22:52:05.883168
2025-03-08 22:52:40.218116
2025-03-08 22:51:48.950255
2025-03-08 22:51:56.209231
2025-03-08 22:51:56.290211
2025-03-08 22:51:51.751217
2025-03-08 22:52:41.997388
2025-03-08 22:52:17.680157
2025-03-08 22:52:48.785143
2025-03-08 22:51:47.352344
2025-03-08 22:52:50.977274
2025-03-08 22:52:23.781172
2025-03-08 22:52:42.585159
2025-03-08 22:52:53.359073
2025-03-08 22:52:28.100229
2025-03-08 22:51:22.548263
2025-03-08 22:51:30.023291
2025-03-08 22:52:16.702195
2025-03-08 22:52:50.177085
2025-03-08 22:52:59.035853
2025-03-08 22:51:44.287321
2025-03-08 22:52:59.033123
2025-03-08 22:52:54.805603
2025-03-08 22:53:00.690241
2025-03-08 22:51:31.574182
2025-03-08 22:52:08.877232
2025-03-08 22:53:02.214218
2025-03-08 22:52:43.074306
2025-03-08 22:53:09.978331
2025-03-08 22:53:03.806114
2025-03-08 22:52:37.916250
2025-03-08 22:52:39.428225
2025-03-08 22:53:10.371449
2025-03-08 22:53:09.730275
2025-03-08 22:52:15.650148
2025-03-08 22:53:11.760262
2025-03-08 22:52:24.773342
2025-03-08 22:52:36.584163
2025-03-08 22:53:08.405099
2025-03-08 22:51:54.502114
2025-03-08 22:52:42.913178
2025-03-08 22:52:05.874207
2025-03-08 22:52:48.299256
2025-03-08 22:53:14.970115
2025-03-08 22:53:18.070125
2025-03-08 22:51:31.214260
2025-03-08 22:51:55.119281
2025-03-08 22:53:18.547162
2025-03-08 22:53:21.462137
2025-03-08 22:52:15.907247
2025-03-08 22:52:19.186240
2025-03-08 22:53:22.635205
2025-03-08 22:53:25.103270
2025-03-08 22:53:25.173922
2025-03-08 22:52:46.436197
2025-03-08 22:53:27.830122
2025-03-08 22:53:02.262233
2025-03-08 22:52:28.828204
2025-03-08 22:51:47.331261
2025-03-08 22:51:44.335310
2025-03-08 22:53:08.192263
2025-03-08 22:53:32.919165
2025-03-08 22:53:35.688283
2025-03-08 22:52:34.241129
2025-03-08 22:53:04.306213
2025-03-08 22:51:37.626295
2025-03-08 22:53:32.502308
2025-03-08 22:52:59.069131
2025-03-08 22:52:37.131167
2025-03-08 22:53:27.447167
2025-03-08 22:51:53.569242
2025-03-08 22:53:31.177172
2025-03-08 22:53:37.367597
2025-03-08 22:52:11.486870
2025-03-08 22:52:15.672244
2025-03-08 22:53:43.142145
2025-03-08 22:51:47.125242
2025-03-08 22:52:56.694164
2025-03-08 22:53:42.647327
2025-03-08 22:53:17.447186
2025-03-08 22:53:37.016119
2025-03-08 22:53:20.238347
2025-03-08 22:53:18.586109
2025-03-08 22:52:09.607321
2025-03-08 22:53:45.546160
2025-03-08 22:52:54.893904
2025-03-08 22:53:27.003153
2025-03-08 22:51:58.821431
2025-03-08 22:53:49.099225
2025-03-08 22:53:49.014120
2025-03-08 22:53:46.933239
2025-03-08 22:53:17.924124
2025-03-08 22:53:26.303229
2025-03-08 22:53:51.629115
2025-03-08 22:53:54.558348
2025-03-08 22:52:59.562204
2025-03-08 22:52:33.957257
2025-03-08 22:53:57.245339
2025-03-08 22:53:54.222204
2025-03-08 22:53:59.087125
2025-03-08 22:52:56.886489
2025-03-08 22:52:59.918238
2025-03-08 22:53:58.380259
2025-03-08 22:52:45.445106
2025-03-08 22:52:53.386178
2025-03-08 22:54:04.979033
2025-03-08 22:54:05.647282
2025-03-08 22:52:22.457290
2025-03-08 22:52:29.991287
2025-03-08 22:54:05.103230
2025-03-08 22:52:41.654192
2025-03-08 22:53:44.526457
2025-03-08 22:53:58.348182
2025-03-08 22:53:40.932201
2025-03-08 22:53:37.323210
2025-03-08 22:52:31.520164
2025-03-08 22:54:09.146147
2025-03-08 22:53:14.318285
2025-03-08 22:53:45.499239
2025-03-08 22:54:09.454126
2025-03-08 22:53:42.363381
2025-03-08 22:54:10.098115
2025-03-08 22:54:16.407277
2025-03-08 22:53:31.223304
2025-03-08 22:52:40.936250
2025-03-08 22:54:16.906124
2025-03-08 22:52:21.972278
2025-03-08 22:54:12.852111
2025-03-08 22:53:57.746133
2025-03-08 22:54:13.950200
2025-03-08 22:53:46.087933
2025-03-08 22:53:54.613180
2025-03-08 22:54:21.134881
2025-03-08 22:54:22.827415
2025-03-08 22:52:43.114210
2025-03-08 22:52:46.441163
2025-03-08 22:52:18.103227
2025-03-08 22:52:36.659239
2025-03-08 22:53:54.406195
2025-03-08 22:53:33.586685
2025-03-08 22:54:25.158276
2025-03-08 22:53:58.940162
2025-03-08 22:53:26.987202
2025-03-08 22:54:25.654331
2025-03-08 22:54:31.344244
2025-03-08 22:53:09.892604
2025-03-08 22:54:24.780274
2025-03-08 22:53:23.615227
2025-03-08 22:54:31.316075
2025-03-08 22:53:35.307239
2025-03-08 22:54:31.798274
2025-03-08 22:54:40.459464
2025-03-08 22:54:29.652193
2025-03-08 22:54:29.413155
2025-03-08 22:53:05.079200
2025-03-08 22:54:07.576276
2025-03-08 22:52:53.822248
