Beginning of run
landscape params:
2025-03-08 23:04:09.428122
2025-03-08 23:03:06.023252
2025-03-08 23:04:42.711186
2025-03-08 23:04:38.956128
2025-03-08 23:02:58.347282
2025-03-08 23:04:07.923233
2025-03-08 23:04:39.096384
2025-03-08 23:03:38.130216
2025-03-08 23:04:10.754457
2025-03-08 23:02:39.273478
2025-03-08 23:04:46.585116
2025-03-08 23:04:49.422052
2025-03-08 23:04:48.506104
2025-03-08 23:03:11.989203
2025-03-08 23:03:56.624202
2025-03-08 23:03:47.311483
2025-03-08 23:03:06.908208
2025-03-08 23:04:46.111772
2025-03-08 23:02:46.529133
2025-03-08 23:04:24.830251
2025-03-08 23:04:48.128251
2025-03-08 23:04:49.379261
2025-03-08 23:02:44.341550
2025-03-08 23:04:16.285205
2025-03-08 23:04:53.301199
2025-03-08 23:04:24.966261
2025-03-08 23:04:51.169122
2025-03-08 23:03:04.035622
2025-03-08 23:03:51.006191
2025-03-08 23:04:57.781186
2025-03-08 23:03:24.388309
2025-03-08 23:04:54.161148
2025-03-08 23:04:57.187293
2025-03-08 23:04:59.192163
2025-03-08 23:05:01.233141
2025-03-08 23:05:05.980140
2025-03-08 23:05:01.470442
2025-03-08 23:03:33.635300
2025-03-08 23:03:07.941457
2025-03-08 23:03:22.397204
2025-03-08 23:04:44.876178
2025-03-08 23:05:08.356201
2025-03-08 23:05:04.001143
2025-03-08 23:04:48.493204
2025-03-08 23:05:01.650204
2025-03-08 23:05:13.325221
2025-03-08 23:04:08.423139
2025-03-08 23:05:10.218032
2025-03-08 23:04:41.824221
2025-03-08 23:05:11.702141
2025-03-08 23:03:44.140166
2025-03-08 23:05:13.733135
2025-03-08 23:05:09.852142
2025-03-08 23:04:47.682516
2025-03-08 23:04:52.195189
2025-03-08 23:04:53.871171
2025-03-08 23:05:21.085358
2025-03-08 23:05:25.453181
2025-03-08 23:04:50.505179
2025-03-08 23:05:23.974128
2025-03-08 23:05:21.025828
2025-03-08 23:05:23.369151
2025-03-08 23:05:27.808137
2025-03-08 23:03:55.407199
2025-03-08 23:04:03.984259
2025-03-08 23:03:11.301384
2025-03-08 23:05:01.467588
2025-03-08 23:05:29.357261
2025-03-08 23:05:23.177177
2025-03-08 23:05:34.537143
2025-03-08 23:05:33.011305
2025-03-08 23:03:34.024249
2025-03-08 23:05:28.348108
2025-03-08 23:03:30.376257
2025-03-08 23:05:05.142545
2025-03-08 23:04:34.375231
2025-03-08 23:05:34.410262
2025-03-08 23:05:34.120211
2025-03-08 23:05:30.180271
2025-03-08 23:05:31.780211
2025-03-08 23:05:03.970196
2025-03-08 23:04:17.672256
2025-03-08 23:04:42.576130
2025-03-08 23:04:21.546227
2025-03-08 23:04:30.657247
2025-03-08 23:05:25.207153
2025-03-08 23:05:19.794262
2025-03-08 23:05:39.195142
2025-03-08 23:04:44.916495
2025-03-08 23:05:43.373250
2025-03-08 23:05:40.236127
2025-03-08 23:04:41.345217
2025-03-08 23:05:42.871184
2025-03-08 23:05:40.155171
2025-03-08 23:05:43.953638
2025-03-08 23:05:45.545143
2025-03-08 23:05:43.953149
2025-03-08 23:04:20.214316
2025-03-08 23:05:44.957093
2025-03-08 23:05:00.521146
2025-03-08 23:05:52.294200
2025-03-08 23:05:51.283245
2025-03-08 23:05:38.108118
2025-03-08 23:05:52.348267
2025-03-08 23:05:56.209152
2025-03-08 23:04:27.480223
2025-03-08 23:05:54.460496
2025-03-08 23:05:22.126128
2025-03-08 23:05:58.091202
2025-03-08 23:04:43.054237
2025-03-08 23:05:54.878117
2025-03-08 23:05:56.871192
2025-03-08 23:04:41.393186
2025-03-08 23:06:01.686650
2025-03-08 23:04:54.327175
2025-03-08 23:04:19.616379
2025-03-08 23:05:57.519166
2025-03-08 23:04:51.066916
2025-03-08 23:06:03.213205
2025-03-08 23:05:00.500161
2025-03-08 23:06:07.046180
2025-03-08 23:05:43.793133
2025-03-08 23:06:05.684133
2025-03-08 23:04:45.912226
2025-03-08 23:06:08.883193
2025-03-08 23:04:41.432126
2025-03-08 23:06:09.767665
2025-03-08 23:05:07.595132
2025-03-08 23:06:11.472155
2025-03-08 23:06:09.265508
2025-03-08 23:05:54.867269
2025-03-08 23:04:15.519182
2025-03-08 23:04:06.390259
2025-03-08 23:06:15.567124
2025-03-08 23:06:13.512130
2025-03-08 23:04:34.255243
2025-03-08 23:06:15.991158
2025-03-08 23:04:53.468270
2025-03-08 23:05:46.562225
2025-03-08 23:06:17.462226
2025-03-08 23:06:18.674155
2025-03-08 23:04:40.929267
2025-03-08 23:04:59.893211
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61508, 61224, 61516, 61750, 61517, 61509, 0, 61508, 58707, 61224, 61508, 61514, 60672, 61230, 60674, 61230, 61513, 60668, 58811, 59549, 60668, 61234, 0, 59540, 59437, 61514, 0, 61513, 61509, 60669, 61512, 0, 61511, 0, 60672, 61228, 61517, 0, 61512, 58813, 61511, 60667, 61513, 61515, 61508, 60673, 61516, 57533, 60673, 61233, 60671, 0, 61223, 61517, 61510, 61225, 61227, 59549, 0, 61513, 61517, 61509, 61514, 61230, 61513, 61511, 61514, 61233, 61510, 61509, 61510, 61508, 61513, 61514, 60719, 0, 58700, 61516, 60667, 61512, 61510, 61233, 61233, 61511, 60719, 61229, 59968, 61234, 61224, 61512, 61517, 0, 60664, 61508, 61511, 60669, 61228, 58076, 61232, 61231]
accuracy: 0.1; coop_accuracy: 0.1; avg rank: 54901.86; stdev rank: 18318.373551175333; total pools: 1380.22

2025-03-08 23:05:44.025289
2025-03-08 23:04:05.915432
2025-03-08 23:05:23.434151
2025-03-08 23:06:18.237169
2025-03-08 23:06:24.295164
2025-03-08 23:06:20.710183
2025-03-08 23:06:21.125120
2025-03-08 23:06:25.680391
2025-03-08 23:04:52.940160
2025-03-08 23:05:01.856255
2025-03-08 23:06:25.486139
2025-03-08 23:06:26.752641
2025-03-08 23:06:26.747889
2025-03-08 23:06:04.277062
2025-03-08 23:04:24.588595
2025-03-08 23:06:31.181157
2025-03-08 23:04:16.195235
2025-03-08 23:04:31.775383
2025-03-08 23:05:18.092285
2025-03-08 23:04:47.213259
2025-03-08 23:06:29.084229
2025-03-08 23:06:31.968119
2025-03-08 23:06:33.705102
2025-03-08 23:06:32.876115
2025-03-08 23:06:08.640098
2025-03-08 23:06:35.110252
2025-03-08 23:04:55.487185
2025-03-08 23:06:34.755145
2025-03-08 23:05:25.590149
2025-03-08 23:05:38.340400
2025-03-08 23:05:47.077292
2025-03-08 23:05:48.677209
2025-03-08 23:06:37.590421
2025-03-08 23:06:37.790097
2025-03-08 23:06:44.260171
2025-03-08 23:06:42.967172
2025-03-08 23:06:04.250213
2025-03-08 23:06:43.719207
2025-03-08 23:06:44.674246
2025-03-08 23:05:46.975158
2025-03-08 23:06:42.912120
2025-03-08 23:05:10.467909
2025-03-08 23:06:48.251125
2025-03-08 23:06:08.940169
2025-03-08 23:05:23.955448
2025-03-08 23:06:51.189108
2025-03-08 23:06:49.085137
2025-03-08 23:06:45.221155
2025-03-08 23:06:02.630303
2025-03-08 23:06:53.267551
2025-03-08 23:06:52.348365
2025-03-08 23:06:53.280217
2025-03-08 23:05:01.430142
2025-03-08 23:06:55.694189
2025-03-08 23:06:56.134198
2025-03-08 23:06:53.828149
2025-03-08 23:05:37.786205
2025-03-08 23:06:14.097354
2025-03-08 23:06:58.273141
2025-03-08 23:06:52.274247
2025-03-08 23:05:01.690209
2025-03-08 23:06:54.428323
2025-03-08 23:05:54.299214
2025-03-08 23:06:10.141182
2025-03-08 23:06:58.651088
2025-03-08 23:07:03.993190
2025-03-08 23:07:04.634114
2025-03-08 23:06:14.906136
2025-03-08 23:07:07.335122
2025-03-08 23:06:44.654634
2025-03-08 23:07:05.874165
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 37, 14, 14, 47, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 25, 78, 0, 171, 0, 0, 0, 0, 14, 25, 0, 37, 140, 47, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 37, 25, 33, 0, 0, 0, 35, 64, 0, 250, 25, 25, 128, 0, 707, 0, 39, 0, 0, 0, 25, 140, 37, 37, 0, 39, 78, 0, 25, 0, 25, 39, 0, 0, 0, 0, 0, 164, 35, 37, 0, 0, 25, 0, 117, 25, 37, 0, 14, 0, 0, 0, 14, 37, 25, 0, 0, 14, 0, 0]
accuracy: 0.53; coop_accuracy: 0.53; avg rank: 30.89; stdev rank: 80.1539637198311; total pools: 910.94

2025-03-08 23:07:08.571209
2025-03-08 23:07:05.793126
2025-03-08 23:07:12.907277
2025-03-08 23:07:08.174101
2025-03-08 23:07:09.202120
2025-03-08 23:07:16.096251
2025-03-08 23:06:18.905163
2025-03-08 23:07:12.002106
2025-03-08 23:07:16.728192
2025-03-08 23:05:19.075378
2025-03-08 23:06:26.705158
2025-03-08 23:07:20.221109
2025-03-08 23:07:14.379194
2025-03-08 23:07:16.612204
2025-03-08 23:05:58.154269
2025-03-08 23:05:43.383277
2025-03-08 23:07:18.841206
2025-03-08 23:05:42.627276
2025-03-08 23:07:25.587574
2025-03-08 23:07:23.843208
2025-03-08 23:07:25.153111
2025-03-08 23:06:31.488566
2025-03-08 23:07:26.110102
2025-03-08 23:07:23.195145
2025-03-08 23:07:29.430287
2025-03-08 23:07:29.954501
2025-03-08 23:06:18.740213
2025-03-08 23:06:21.665162
2025-03-08 23:06:25.145322
2025-03-08 23:07:33.056126
2025-03-08 23:07:34.174142
2025-03-08 23:06:06.619312
2025-03-08 23:07:33.672124
2025-03-08 23:06:43.672341
2025-03-08 23:06:47.093190
2025-03-08 23:06:34.142218
2025-03-08 23:07:35.789149
2025-03-08 23:07:31.085144
2025-03-08 23:07:34.158147
2025-03-08 23:06:52.690198
2025-03-08 23:07:30.089170
2025-03-08 23:06:47.565219
2025-03-08 23:07:38.350122
2025-03-08 23:06:47.657256
2025-03-08 23:07:37.828424
2025-03-08 23:06:23.351185
2025-03-08 23:07:35.026135
2025-03-08 23:07:42.082165
2025-03-08 23:07:38.689214
2025-03-08 23:06:53.333114
2025-03-08 23:06:22.343231
2025-03-08 23:06:26.902158
2025-03-08 23:06:45.669202
2025-03-08 23:07:40.641219
2025-03-08 23:06:25.877210
2025-03-08 23:06:53.520184
2025-03-08 23:07:44.290549
2025-03-08 23:07:46.253136
2025-03-08 23:07:46.884128
2025-03-08 23:07:47.572182
2025-03-08 23:07:42.995170
2025-03-08 23:07:47.867382
2025-03-08 23:07:43.883111
2025-03-08 23:07:46.246229
2025-03-08 23:06:57.056164
2025-03-08 23:06:14.131183
2025-03-08 23:07:51.147298
2025-03-08 23:07:06.665144
2025-03-08 23:06:38.721236
2025-03-08 23:07:52.110556
2025-03-08 23:07:55.277313
2025-03-08 23:07:48.820146
2025-03-08 23:07:53.791151
2025-03-08 23:06:34.771186
2025-03-08 23:07:01.839196
2025-03-08 23:07:57.335214
2025-03-08 23:07:11.105184
2025-03-08 23:06:42.597220
2025-03-08 23:07:55.879178
2025-03-08 23:07:55.316582
2025-03-08 23:08:00.244120
2025-03-08 23:06:44.997187
2025-03-08 23:07:15.215269
2025-03-08 23:06:57.709176
2025-03-08 23:07:58.005850
2025-03-08 23:08:01.619401
2025-03-08 23:08:01.986277
2025-03-08 23:06:54.205795
2025-03-08 23:06:28.891193
2025-03-08 23:08:02.492202
2025-03-08 23:08:01.484135
2025-03-08 23:06:37.607224
2025-03-08 23:08:04.078421
2025-03-08 23:08:00.529379
2025-03-08 23:07:46.368616
2025-03-08 23:08:01.943183
2025-03-08 23:08:07.676182
2025-03-08 23:08:07.169228
2025-03-08 23:08:04.991443
2025-03-08 23:08:09.435113
2025-03-08 23:07:09.826200
2025-03-08 23:08:09.418121
2025-03-08 23:07:29.388289
2025-03-08 23:08:08.658193
2025-03-08 23:07:34.465261
2025-03-08 23:07:06.306219
2025-03-08 23:08:13.609162
2025-03-08 23:08:11.749108
2025-03-08 23:06:43.575004
2025-03-08 23:08:11.557204
2025-03-08 23:08:15.072139
2025-03-08 23:08:13.143119
2025-03-08 23:08:13.159208
2025-03-08 23:07:32.365272
2025-03-08 23:08:15.021243
2025-03-08 23:08:14.072723
2025-03-08 23:08:17.323197
2025-03-08 23:08:15.683115
2025-03-08 23:08:18.741147
2025-03-08 23:08:19.926415
2025-03-08 23:08:22.099128
2025-03-08 23:07:43.668309
2025-03-08 23:08:20.721221
2025-03-08 23:08:25.079245
2025-03-08 23:07:40.652138
2025-03-08 23:08:19.943176
2025-03-08 23:08:21.339062
2025-03-08 23:08:23.823241
2025-03-08 23:08:27.998173
2025-03-08 23:07:46.338481
2025-03-08 23:08:25.894146
2025-03-08 23:07:44.277265
2025-03-08 23:08:28.606114
2025-03-08 23:08:23.920218
2025-03-08 23:08:28.592145
2025-03-08 23:08:30.984102
2025-03-08 23:08:34.737217
2025-03-08 23:08:27.943123
2025-03-08 23:08:31.195122
2025-03-08 23:08:32.586521
2025-03-08 23:08:31.967176
2025-03-08 23:08:33.957161
2025-03-08 23:08:33.685153
2025-03-08 23:08:36.163184
2025-03-08 23:08:37.886109
2025-03-08 23:08:00.536157
2025-03-08 23:08:36.226111
2025-03-08 23:08:42.139130
2025-03-08 23:08:40.296217
2025-03-08 23:08:38.437910
2025-03-08 23:08:39.294487
2025-03-08 23:08:37.377141
2025-03-08 23:07:31.628245
2025-03-08 23:07:53.205141
2025-03-08 23:08:01.269764
2025-03-08 23:08:39.169317
2025-03-08 23:07:33.632789
2025-03-08 23:08:42.581371
2025-03-08 23:08:00.392165
2025-03-08 23:08:43.489146
2025-03-08 23:08:48.093128
2025-03-08 23:08:48.615193
2025-03-08 23:08:48.626111
2025-03-08 23:08:03.169768
2025-03-08 23:08:48.105106
2025-03-08 23:08:07.779183
2025-03-08 23:08:46.809098
2025-03-08 23:07:50.850202
2025-03-08 23:07:50.191405
2025-03-08 23:08:46.062232
2025-03-08 23:08:49.269172
2025-03-08 23:08:45.494775
2025-03-08 23:07:37.453164
2025-03-08 23:08:47.478196
2025-03-08 23:08:05.972150
2025-03-08 23:07:37.442140
2025-03-08 23:08:54.021130
2025-03-08 23:08:54.030172
2025-03-08 23:08:51.173205
2025-03-08 23:08:55.180933
2025-03-08 23:08:53.662114
2025-03-08 23:08:54.231206
2025-03-08 23:08:57.094720
2025-03-08 23:08:55.012184
2025-03-08 23:08:52.635098
2025-03-08 23:07:52.361219
2025-03-08 23:07:32.389210
2025-03-08 23:08:57.066172
2025-03-08 23:07:57.186259
2025-03-08 23:09:04.172129
2025-03-08 23:09:03.787157
2025-03-08 23:08:19.107169
2025-03-08 23:08:58.027167
2025-03-08 23:09:05.635248
2025-03-08 23:09:02.746151
2025-03-08 23:09:04.408143
2025-03-08 23:08:59.150313
2025-03-08 23:09:02.935524
2025-03-08 23:08:13.185719
2025-03-08 23:08:18.091278
2025-03-08 23:09:02.536200
2025-03-08 23:09:04.533109
2025-03-08 23:08:18.619203
2025-03-08 23:08:02.881145
2025-03-08 23:09:04.016993
2025-03-08 23:09:11.717261
2025-03-08 23:09:02.928115
2025-03-08 23:09:10.932765
2025-03-08 23:09:07.548247
2025-03-08 23:09:10.346002
2025-03-08 23:08:31.757196
2025-03-08 23:08:36.347242
2025-03-08 23:09:12.332107
2025-03-08 23:09:11.878196
2025-03-08 23:08:24.639418
2025-03-08 23:09:12.466288
2025-03-08 23:08:09.697800
2025-03-08 23:09:12.361126
2025-03-08 23:09:15.806138
2025-03-08 23:09:13.265169
2025-03-08 23:08:30.613207
2025-03-08 23:08:08.002959
2025-03-08 23:09:16.529145
2025-03-08 23:08:35.594235
2025-03-08 23:08:11.850199
2025-03-08 23:09:14.304127
2025-03-08 23:09:15.700143
2025-03-08 23:08:10.378243
2025-03-08 23:09:16.061388
2025-03-08 23:09:13.023504
2025-03-08 23:09:18.130291
2025-03-08 23:09:20.899128
2025-03-08 23:09:20.355109
2025-03-08 23:09:21.866194
2025-03-08 23:08:16.904265
2025-03-08 23:09:22.389180
2025-03-08 23:09:21.123157
2025-03-08 23:09:25.407121
2025-03-08 23:09:23.846302
2025-03-08 23:09:27.222249
2025-03-08 23:09:24.054118
2025-03-08 23:09:26.083274
2025-03-08 23:07:59.105764
2025-03-08 23:09:28.117128
2025-03-08 23:08:47.361148
2025-03-08 23:09:28.847166
2025-03-08 23:09:33.351730
2025-03-08 23:09:30.746147
2025-03-08 23:08:50.862643
2025-03-08 23:09:28.027159
2025-03-08 23:08:50.654220
2025-03-08 23:09:28.077154
2025-03-08 23:08:15.357260
2025-03-08 23:09:35.108095
2025-03-08 23:09:30.955115
2025-03-08 23:08:56.171213
2025-03-08 23:08:59.830170
2025-03-08 23:09:35.545387
2025-03-08 23:09:33.182498
2025-03-08 23:08:56.881130
2025-03-08 23:09:33.238120
2025-03-08 23:09:39.140172
2025-03-08 23:09:39.548661
2025-03-08 23:08:33.762249
2025-03-08 23:08:22.039334
2025-03-08 23:09:11.552140
2025-03-08 23:09:42.703197
2025-03-08 23:09:36.325136
2025-03-08 23:09:42.953255
2025-03-08 23:09:43.221992
2025-03-08 23:09:43.588133
2025-03-08 23:08:55.354760
2025-03-08 23:09:43.766184
2025-03-08 23:09:41.082110
2025-03-08 23:08:50.435185
2025-03-08 23:09:46.000233
2025-03-08 23:09:43.404586
2025-03-08 23:09:47.929526
2025-03-08 23:09:40.603122
2025-03-08 23:08:11.570153
2025-03-08 23:09:47.674192
2025-03-08 23:09:14.695183
2025-03-08 23:09:50.050154
2025-03-08 23:09:51.144726
2025-03-08 23:09:53.713186
2025-03-08 23:09:49.595129
2025-03-08 23:08:52.711230
2025-03-08 23:09:51.972218
2025-03-08 23:09:51.475156
2025-03-08 23:09:49.774164
2025-03-08 23:09:52.395131
2025-03-08 23:09:54.045130
2025-03-08 23:08:57.322147
2025-03-08 23:09:52.868134
2025-03-08 23:09:19.532137
2025-03-08 23:09:59.913137
2025-03-08 23:09:57.360134
2025-03-08 23:09:55.850188
2025-03-08 23:09:00.323153
2025-03-08 23:09:53.226176
2025-03-08 23:10:00.231149
2025-03-08 23:10:00.372091
2025-03-08 23:10:02.124185
2025-03-08 23:09:13.280270
2025-03-08 23:09:59.953194
2025-03-08 23:09:20.420193
2025-03-08 23:10:02.783189
2025-03-08 23:08:51.841148
2025-03-08 23:08:59.204179
2025-03-08 23:10:04.900798
2025-03-08 23:10:04.852733
2025-03-08 23:09:19.519163
2025-03-08 23:10:01.598091
2025-03-08 23:10:03.835208
2025-03-08 23:09:08.693162
2025-03-08 23:10:05.280100
2025-03-08 23:10:07.146137
2025-03-08 23:10:06.755245
2025-03-08 23:10:07.399246
2025-03-08 23:09:24.458167
2025-03-08 23:09:23.420199
2025-03-08 23:10:08.419160
2025-03-08 23:10:05.463123
2025-03-08 23:10:06.080109
2025-03-08 23:10:11.291173
2025-03-08 23:09:43.001129
2025-03-08 23:10:08.522989
2025-03-08 23:10:11.894264
2025-03-08 23:09:40.875153
2025-03-08 23:09:42.854281
2025-03-08 23:10:13.915803
2025-03-08 23:10:10.229441
2025-03-08 23:10:14.251927
2025-03-08 23:10:14.711157
2025-03-08 23:10:17.043137
2025-03-08 23:09:15.450291
2025-03-08 23:10:11.580136
2025-03-08 23:10:15.768127
2025-03-08 23:10:13.573144
2025-03-08 23:10:14.910249
2025-03-08 23:10:17.645283
2025-03-08 23:10:14.898727
2025-03-08 23:10:16.562646
2025-03-08 23:10:16.343986
2025-03-08 23:09:15.321220
2025-03-08 23:09:43.572118
2025-03-08 23:10:18.709155
2025-03-08 23:10:18.322159
2025-03-08 23:10:20.699144
2025-03-08 23:10:22.787320
2025-03-08 23:10:22.347137
2025-03-08 23:10:19.062155
2025-03-08 23:10:23.134127
2025-03-08 23:10:23.902572
2025-03-08 23:10:22.536167
2025-03-08 23:10:24.837184
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61515, 57656, 0, 0, 61514, 57667, 61231, 54742, 55717, 0, 61517, 59970, 61518, 59549, 61516, 60666, 59438, 61515, 59548, 0, 20741, 59977, 59547, 59968, 60666, 0, 0, 61224, 0, 0, 61518, 0, 61229, 48006, 60670, 61516, 58708, 61509, 60672, 61510, 0, 60669, 58922, 61514, 60674, 59542, 53398, 60669, 58813, 0, 0, 61517, 56175, 56896, 61510, 61517, 57427, 61511, 61229, 61514, 0, 51325, 61509, 0, 60670, 57665, 61509, 0, 61789, 61509, 61510, 59540, 0, 60674, 59431, 61516, 61517, 61233, 61233, 61228, 59594, 59435, 58708, 0, 32612, 50787, 58878, 59594, 61513, 61224, 59429, 59433, 61517, 61228, 61509, 0, 60185, 50521, 60673, 59430]
accuracy: 0.18; coop_accuracy: 0.18; avg rank: 48263.65; stdev rank: 23224.32630858213; total pools: 199.86

2025-03-08 23:09:40.564141
2025-03-08 23:09:21.145211
2025-03-08 23:09:23.271302
2025-03-08 23:09:24.915239
2025-03-08 23:09:30.576231
2025-03-08 23:10:25.837150
2025-03-08 23:10:25.348110
2025-03-08 23:10:24.780279
2025-03-08 23:10:29.618284
2025-03-08 23:10:25.619181
2025-03-08 23:10:28.728092
2025-03-08 23:10:29.012616
2025-03-08 23:10:29.077103
2025-03-08 23:10:26.591211
2025-03-08 23:10:28.477171
2025-03-08 23:10:29.839130
2025-03-08 23:10:28.473142
2025-03-08 23:10:28.417120
2025-03-08 23:10:31.190812
2025-03-08 23:10:32.908135
2025-03-08 23:10:34.294320
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1011, 239, 39, 42, 164, 14, 25, 321, 25, 14, 35, 254, 179, 90, 64, 25, 37, 179, 64, 0, 50, 179, 0, 42, 279, 0, 254, 0, 0, 42, 1205, 0, 953, 0, 78, 953, 884, 14, 78, 25, 90, 90, 37, 1184, 14, 78, 430, 78, 35, 47, 78, 0, 78, 25, 933, 35, 117, 321, 86, 47, 0, 39, 4185, 0, 78, 39, 64, 1205, 90, 86, 573, 42, 830, 35, 2364, 14, 1870, 25, 33, 78, 2076, 14, 47, 0, 14, 449, 14, 64, 254, 243, 14, 42, 50, 2346, 518, 747, 14, 78, 33, 2739]
accuracy: 0.11; coop_accuracy: 0.11; avg rank: 330.66; stdev rank: 670.0544786806518; total pools: 104.59

2025-03-08 23:09:48.083892
2025-03-08 23:10:33.425115
2025-03-08 23:10:35.101127
2025-03-08 23:10:35.350155
2025-03-08 23:10:33.662078
2025-03-08 23:09:35.528784
2025-03-08 23:09:41.483156
2025-03-08 23:10:35.869121
2025-03-08 23:10:36.332135
2025-03-08 23:10:36.204146
2025-03-08 23:10:36.554104
2025-03-08 23:10:39.082119
2025-03-08 23:10:09.007210
2025-03-08 23:10:39.096135
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59433, 45655, 0, 0, 60666, 55831, 61508, 56891, 58298, 59594, 61512, 58807, 59544, 61512, 57666, 56887, 61226, 57400, 59548, 60670, 59436, 56605, 49137, 58295, 61514, 53212, 0, 52561, 50788, 0, 61510, 0, 0, 59594, 59542, 61516, 60673, 0, 59544, 44719, 59976, 61509, 61227, 61224, 59434, 50980, 60672, 57666, 61517, 61514, 0, 57098, 60670, 48683, 0, 61515, 61511, 57667, 54247, 53218, 54266, 61508, 61516, 50298, 55282, 58703, 60673, 0, 57256, 61232, 58008, 0, 61516, 61232, 59429, 61233, 55721, 61233, 55726, 0, 61230, 0, 59545, 47896, 57932, 61512, 60185, 52560, 61516, 56890, 61518, 47148, 0, 51580, 0, 0, 61510, 58810, 42958, 61511]
accuracy: 0.16; coop_accuracy: 0.16; avg rank: 48507.55; stdev rank: 21567.37943857575; total pools: 233.05

2025-03-08 23:10:42.097124
2025-03-08 23:10:42.261130
2025-03-08 23:10:40.090166
2025-03-08 23:10:37.663113
2025-03-08 23:10:14.632231
2025-03-08 23:10:00.228165
2025-03-08 23:10:44.111156
2025-03-08 23:10:44.421238
2025-03-08 23:10:44.031123
2025-03-08 23:10:03.783148
2025-03-08 23:10:44.866226
2025-03-08 23:10:48.553107
2025-03-08 23:09:55.235222
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60670, 61232, 61518, 60664, 61514, 61514, 61510, 61515, 61508, 61223, 61233, 61517, 61512, 61223, 0, 61229, 61508, 61518, 61229, 61516, 61518, 61517, 61517, 61508, 61513, 60670, 61517, 61226, 61234, 61515, 61234, 61226, 61516, 61231, 61511, 60672, 61514, 61515, 61230, 61517, 61508, 59974, 61510, 61510, 60670, 61225, 60719, 61518, 61509, 61517, 61508, 60668, 61508, 61511, 59541, 61511, 61508, 61515, 61518, 61511, 0, 61515, 61508, 61509, 59967, 61517, 61512, 61516, 61515, 61515, 61234, 60667, 60670, 61230, 61234, 61513, 61513, 61233, 61228, 61517, 61510, 60670, 60668, 61230, 0, 61517, 61227, 61511, 61516, 61515, 61229, 59969, 61513, 61518, 59969, 61513, 61508, 61234, 60672, 0]
accuracy: 0.04; coop_accuracy: 0.04; avg rank: 58808.15; stdev rank: 12011.419455980213; total pools: 4910.77

2025-03-08 23:09:48.422162
2025-03-08 23:10:46.251126
2025-03-08 23:10:46.999201
2025-03-08 23:10:49.153145
2025-03-08 23:09:53.838151
2025-03-08 23:10:52.436149
2025-03-08 23:10:53.819110
2025-03-08 23:10:51.754151
2025-03-08 23:10:28.203130
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[33, 191, 179, 0, 724, 14, 50, 321, 716, 14, 35, 25, 254, 14, 50, 25, 191, 179, 64, 2774, 666, 50, 179, 104, 90, 140, 0, 1471, 225, 321, 47, 321, 128, 117, 90, 14, 37, 179, 239, 14, 537, 219, 50, 64, 0, 101, 953, 340, 25, 25, 0, 140, 609, 25, 0, 1222, 140, 179, 340, 183, 179, 47, 340, 101, 50, 78, 847, 1493, 47, 25, 594, 0, 537, 179, 179, 14, 78, 211, 707, 0, 128, 0, 759, 0, 141, 50, 37, 225, 1585, 4746, 14, 967, 744, 553, 2944, 37, 191, 117, 33, 514]
accuracy: 0.09; coop_accuracy: 0.09; avg rank: 349.28; stdev rank: 665.1158708074857; total pools: 142.28

2025-03-08 23:10:05.631799
2025-03-08 23:10:50.507163
2025-03-08 23:10:52.050130
2025-03-08 23:10:55.458220
2025-03-08 23:10:08.602178
2025-03-08 23:10:58.904151
2025-03-08 23:10:51.221196
2025-03-08 23:10:47.322198
2025-03-08 23:10:57.378126
2025-03-08 23:10:59.024152
2025-03-08 23:10:14.694209
2025-03-08 23:11:00.652145
2025-03-08 23:10:12.904872
2025-03-08 23:11:03.698153
2025-03-08 23:10:11.072206
2025-03-08 23:10:31.845174
2025-03-08 23:11:00.386127
2025-03-08 23:10:10.291251
2025-03-08 23:11:03.848146
2025-03-08 23:10:03.477579
2025-03-08 23:10:54.238238
2025-03-08 23:11:05.223098
2025-03-08 23:11:05.444120
2025-03-08 23:10:22.945182
2025-03-08 23:11:10.165108
2025-03-08 23:11:07.604095
2025-03-08 23:11:03.754231
