Beginning of run
landscape params:
2025-03-08 22:49:17.324121
2025-03-08 22:49:13.242187
2025-03-08 22:49:16.390254
2025-03-08 22:49:16.401120
2025-03-08 22:48:59.365218
2025-03-08 22:49:16.765252
2025-03-08 22:49:21.758134
2025-03-08 22:49:18.706151
2025-03-08 22:48:29.104275
2025-03-08 22:49:17.607180
2025-03-08 22:49:22.219211
2025-03-08 22:48:31.417207
2025-03-08 22:48:22.541247
2025-03-08 22:48:55.862235
2025-03-08 22:48:01.527315
2025-03-08 22:49:25.299121
2025-03-08 22:49:21.971152
2025-03-08 22:49:26.618123
2025-03-08 22:49:27.319777
2025-03-08 22:49:28.792125
2025-03-08 22:48:22.431172
2025-03-08 22:49:29.203140
2025-03-08 22:49:16.377196
2025-03-08 22:49:26.590838
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60327, 60264, 0, 58447, 38492, 58860, 58847, 0, 0, 60325, 0, 0, 0, 0, 0, 0, 59785, 60322, 60333, 0, 0, 60262, 0, 0, 58294, 61186, 0, 60322, 0, 52116, 0, 61184, 0, 60329, 58303, 60338, 0, 57202, 60325, 60321, 42361, 0, 0, 61184, 0, 0, 0, 60344, 61183, 0, 54369, 0, 0, 0, 0, 41086, 0, 58310, 0, 60329, 57212, 57177, 0, 0, 57207, 50945, 0, 0, 0, 0, 58294, 58448, 0, 0, 0, 0, 57349, 0, 0, 0, 61178, 61176, 61186, 60337, 0, 53014, 57347, 59778, 60342, 0, 0, 53564, 0, 0, 57721, 60342, 57977, 60342, 0, 57721]
accuracy: 0.49; coop_accuracy: 0.49; avg rank: 29440.07; stdev rank: 29068.40537534008; total pools: 226.27

2025-03-08 22:48:35.493210
2025-03-08 22:47:57.151363
2025-03-08 22:48:30.167157
2025-03-08 22:49:31.422246
2025-03-08 22:49:29.801036
2025-03-08 22:49:34.664782
2025-03-08 22:48:13.425285
2025-03-08 22:49:37.387141
2025-03-08 22:49:37.658133
2025-03-08 22:49:35.998234
2025-03-08 22:49:26.029106
2025-03-08 22:49:39.470154
2025-03-08 22:48:59.375196
2025-03-08 22:49:42.032152
2025-03-08 22:49:38.084116
2025-03-08 22:49:44.433170
2025-03-08 22:49:27.092149
2025-03-08 22:49:50.032135
2025-03-08 22:48:47.136304
2025-03-08 22:49:44.481124
2025-03-08 22:48:55.271159
2025-03-08 22:49:48.285863
2025-03-08 22:49:26.488231
2025-03-08 22:48:48.832764
2025-03-08 22:48:55.924178
2025-03-08 22:47:41.644768
2025-03-08 22:48:36.570234
2025-03-08 22:49:36.781192
2025-03-08 22:49:52.769128
2025-03-08 22:49:01.542640
2025-03-08 22:49:56.293279
2025-03-08 22:49:33.663159
2025-03-08 22:49:57.010901
2025-03-08 22:49:05.185220
2025-03-08 22:49:36.271255
2025-03-08 22:49:08.931562
2025-03-08 22:49:56.394722
2025-03-08 22:50:00.235166
2025-03-08 22:48:33.211191
2025-03-08 22:49:39.863203
2025-03-08 22:49:56.298205
2025-03-08 22:50:02.795234
2025-03-08 22:49:59.540260
2025-03-08 22:50:04.511111
2025-03-08 22:48:40.615136
2025-03-08 22:49:19.115238
2025-03-08 22:49:19.439184
2025-03-08 22:50:09.920834
2025-03-08 22:50:07.144165
2025-03-08 22:50:09.280134
2025-03-08 22:49:24.974205
2025-03-08 22:48:50.554234
2025-03-08 22:49:18.799338
2025-03-08 22:50:14.327367
2025-03-08 22:50:16.441138
2025-03-08 22:49:01.765264
2025-03-08 22:50:21.570105
2025-03-08 22:50:13.038488
2025-03-08 22:50:14.301100
2025-03-08 22:49:54.061257
2025-03-08 22:48:46.939194
2025-03-08 22:50:02.018173
2025-03-08 22:50:26.013098
2025-03-08 22:50:13.590308
2025-03-08 22:49:56.757354
2025-03-08 22:49:57.983164
2025-03-08 22:50:31.305048
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[184, 79, 0, 139, 656, 78, 131, 0, 0, 87, 892, 0, 0, 0, 0, 0, 274, 93, 139, 78, 0, 252, 70, 0, 121, 160, 0, 184, 0, 70, 0, 108, 0, 71, 78, 852, 0, 0, 131, 108, 145, 0, 184, 78, 0, 70, 0, 121, 146, 70, 78, 274, 0, 111, 113, 108, 71, 93, 112, 93, 65, 79, 242, 0, 77, 70, 0, 0, 77, 70, 507, 108, 233, 0, 0, 184, 78, 0, 0, 0, 363, 69, 0, 242, 0, 93, 426, 70, 69, 0, 0, 139, 72, 0, 114, 69, 113, 148, 1011, 65]
accuracy: 0.33; coop_accuracy: 0.33; avg rank: 117.55; stdev rank: 178.3196778260885; total pools: 163.19

2025-03-08 22:49:32.937189
2025-03-08 22:50:23.915318
2025-03-08 22:50:07.182152
2025-03-08 22:49:08.010346
2025-03-08 22:50:29.831147
2025-03-08 22:50:07.921164
2025-03-08 22:49:37.751203
2025-03-08 22:50:32.567121
2025-03-08 22:50:10.994307
2025-03-08 22:49:43.445251
2025-03-08 22:50:12.691141
2025-03-08 22:49:50.125348
2025-03-08 22:50:08.596137
2025-03-08 22:48:49.209095
2025-03-08 22:50:34.715273
2025-03-08 22:50:32.315105
2025-03-08 22:49:59.871227
2025-03-08 22:50:38.121226
2025-03-08 22:49:25.374264
2025-03-08 22:49:29.792215
2025-03-08 22:49:25.837667
2025-03-08 22:50:42.303211
2025-03-08 22:50:43.264006
2025-03-08 22:50:08.812295
2025-03-08 22:49:10.950321
2025-03-08 22:50:46.832122
2025-03-08 22:50:43.254149
2025-03-08 22:49:34.354737
2025-03-08 22:50:49.910162
2025-03-08 22:50:42.741151
2025-03-08 22:50:08.712171
2025-03-08 22:50:56.223344
2025-03-08 22:49:59.132187
2025-03-08 22:50:55.303614
2025-03-08 22:50:33.817254
2025-03-08 22:50:55.701152
2025-03-08 22:50:40.388553
2025-03-08 22:49:43.407168
2025-03-08 22:51:01.900116
2025-03-08 22:50:39.777354
2025-03-08 22:50:34.850257
2025-03-08 22:49:22.823223
2025-03-08 22:50:07.725265
2025-03-08 22:50:36.935122
2025-03-08 22:50:31.867197
2025-03-08 22:50:19.982633
2025-03-08 22:50:40.346697
2025-03-08 22:51:07.675312
2025-03-08 22:49:46.914313
2025-03-08 22:50:46.889183
2025-03-08 22:50:19.290369
2025-03-08 22:50:08.517525
2025-03-08 22:50:47.308701
2025-03-08 22:51:11.208133
2025-03-08 22:49:40.098254
2025-03-08 22:51:09.047176
2025-03-08 22:50:06.971211
2025-03-08 22:50:02.183209
2025-03-08 22:50:53.554584
2025-03-08 22:51:14.718130
2025-03-08 22:50:57.564527
2025-03-08 22:49:21.427165
2025-03-08 22:51:12.958970
2025-03-08 22:50:27.608195
2025-03-08 22:49:47.066147
2025-03-08 22:50:47.756132
2025-03-08 22:51:23.385463
2025-03-08 22:50:26.395413
2025-03-08 22:51:20.366480
2025-03-08 22:50:47.238185
2025-03-08 22:51:26.296208
2025-03-08 22:51:28.788201
2025-03-08 22:50:27.021563
2025-03-08 22:51:27.627286
2025-03-08 22:50:53.064261
2025-03-08 22:51:09.127194
2025-03-08 22:51:18.128297
2025-03-08 22:51:37.155169
2025-03-08 22:50:59.128225
2025-03-08 22:51:34.883157
2025-03-08 22:51:17.618718
2025-03-08 22:51:13.660270
2025-03-08 22:51:38.172151
2025-03-08 22:51:20.075224
2025-03-08 22:50:45.321204
2025-03-08 22:51:41.156991
2025-03-08 22:50:42.171295
2025-03-08 22:51:19.788137
2025-03-08 22:50:04.331321
2025-03-08 22:50:17.012294
2025-03-08 22:51:33.611313
2025-03-08 22:51:15.148344
2025-03-08 22:51:30.338151
2025-03-08 22:51:24.541765
2025-03-08 22:51:38.727133
2025-03-08 22:51:17.558242
2025-03-08 22:51:53.294232
2025-03-08 22:50:48.516412
2025-03-08 22:51:52.792152
2025-03-08 22:50:52.306188
2025-03-08 22:50:53.799187
2025-03-08 22:50:12.680165
2025-03-08 22:51:53.209154
2025-03-08 22:51:37.103223
2025-03-08 22:51:31.356442
2025-03-08 22:51:30.055136
2025-03-08 22:50:27.728358
2025-03-08 22:51:58.462260
2025-03-08 22:52:01.209459
2025-03-08 22:50:30.739528
2025-03-08 22:52:07.223188
2025-03-08 22:51:10.493295
2025-03-08 22:51:09.728188
2025-03-08 22:51:19.323177
2025-03-08 22:52:06.563588
2025-03-08 22:51:12.157219
2025-03-08 22:51:51.765226
2025-03-08 22:52:17.320160
2025-03-08 22:52:20.412190
2025-03-08 22:52:09.554258
2025-03-08 22:51:09.529249
2025-03-08 22:52:20.327644
2025-03-08 22:51:55.289837
2025-03-08 22:51:58.046182
2025-03-08 22:51:59.549371
2025-03-08 22:52:19.099164
2025-03-08 22:50:53.803116
2025-03-08 22:51:26.172243
2025-03-08 22:52:25.957134
2025-03-08 22:52:06.580143
2025-03-08 22:51:58.985133
2025-03-08 22:52:04.659191
2025-03-08 22:50:43.783220
2025-03-08 22:51:29.760530
2025-03-08 22:52:03.063248
2025-03-08 22:52:01.090387
2025-03-08 22:51:15.489372
2025-03-08 22:52:09.380209
2025-03-08 22:51:25.476230
2025-03-08 22:52:05.070106
2025-03-08 22:52:33.946219
2025-03-08 22:50:54.731318
2025-03-08 22:51:29.132314
2025-03-08 22:51:36.715348
2025-03-08 22:51:46.164356
2025-03-08 22:51:38.217235
2025-03-08 22:52:34.215147
2025-03-08 22:51:38.068111
2025-03-08 22:51:25.711190
2025-03-08 22:52:05.364145
2025-03-08 22:52:36.600921
2025-03-08 22:52:40.173212
2025-03-08 22:51:31.998244
2025-03-08 22:52:47.914299
2025-03-08 22:52:38.454210
2025-03-08 22:51:08.235273
2025-03-08 22:52:14.810296
2025-03-08 22:51:29.047375
2025-03-08 22:51:40.385234
2025-03-08 22:51:52.823207
2025-03-08 22:52:14.515172
2025-03-08 22:50:34.823246
2025-03-08 22:52:28.833215
2025-03-08 22:52:54.160134
2025-03-08 22:52:30.461411
2025-03-08 22:52:27.436323
2025-03-08 22:52:53.091270
2025-03-08 22:52:46.681725
2025-03-08 22:50:48.641454
2025-03-08 22:52:47.137831
2025-03-08 22:51:59.760191
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6497.88

2025-03-08 22:53:00.720175
2025-03-08 22:53:02.379132
2025-03-08 22:52:42.151191
2025-03-08 22:52:24.684286
2025-03-08 22:53:08.955663
2025-03-08 22:52:09.630652
2025-03-08 22:52:02.525342
2025-03-08 22:53:07.870215
2025-03-08 22:52:42.418196
2025-03-08 22:51:04.591256
2025-03-08 22:51:59.723236
2025-03-08 22:52:45.667341
2025-03-08 22:52:38.398180
2025-03-08 22:52:20.855217
2025-03-08 22:53:11.950198
2025-03-08 22:52:20.448435
2025-03-08 22:52:02.608188
2025-03-08 22:51:28.182235
2025-03-08 22:53:14.406259
2025-03-08 22:51:23.788182
2025-03-08 22:53:18.176171
2025-03-08 22:52:07.772190
2025-03-08 22:52:26.580391
2025-03-08 22:51:46.810251
2025-03-08 22:53:16.460141
2025-03-08 22:52:44.888108
2025-03-08 22:53:12.391798
2025-03-08 22:52:57.615559
2025-03-08 22:52:09.532242
2025-03-08 22:51:34.657558
2025-03-08 22:53:29.000162
2025-03-08 22:52:56.225174
2025-03-08 22:52:31.596291
2025-03-08 22:51:35.750876
2025-03-08 22:53:23.794984
2025-03-08 22:53:09.954648
2025-03-08 22:53:06.978210
2025-03-08 22:53:00.415219
2025-03-08 22:52:20.596421
2025-03-08 22:53:05.548867
2025-03-08 22:52:46.821193
2025-03-08 22:53:34.698656
2025-03-08 22:53:42.595212
2025-03-08 22:52:55.678241
2025-03-08 22:53:38.323207
2025-03-08 22:52:03.371142
2025-03-08 22:53:32.722202
2025-03-08 22:53:42.053277
2025-03-08 22:53:25.136128
2025-03-08 22:53:44.874162
2025-03-08 22:53:18.995135
2025-03-08 22:52:53.926538
2025-03-08 22:53:19.663242
2025-03-08 22:53:10.694216
2025-03-08 22:53:06.597156
2025-03-08 22:53:00.911272
2025-03-08 22:52:48.408291
2025-03-08 22:52:44.454429
2025-03-08 22:53:25.447261
2025-03-08 22:53:53.206135
2025-03-08 22:53:53.926149
2025-03-08 22:53:54.800144
2025-03-08 22:52:34.749300
2025-03-08 22:53:27.713255
2025-03-08 22:53:55.724138
2025-03-08 22:53:26.385232
2025-03-08 22:53:16.119488
2025-03-08 22:52:40.082246
2025-03-08 22:52:16.843340
2025-03-08 22:53:27.198310
2025-03-08 22:52:04.676625
2025-03-08 22:52:48.196263
2025-03-08 22:53:24.304205
2025-03-08 22:54:05.847124
2025-03-08 22:53:45.353138
2025-03-08 22:53:42.741232
2025-03-08 22:52:53.044467
2025-03-08 22:52:50.290227
2025-03-08 22:54:04.546257
2025-03-08 22:53:40.975231
2025-03-08 22:53:46.401596
2025-03-08 22:52:27.928291
2025-03-08 22:53:05.969173
2025-03-08 22:53:50.931316
2025-03-08 22:53:55.311384
2025-03-08 22:53:43.539152
2025-03-08 22:54:18.542244
2025-03-08 22:54:19.471133
2025-03-08 22:53:55.481224
2025-03-08 22:53:45.911152
2025-03-08 22:53:05.823217
2025-03-08 22:53:03.278244
2025-03-08 22:53:59.688281
2025-03-08 22:54:18.504286
2025-03-08 22:54:23.188179
2025-03-08 22:53:30.594346
2025-03-08 22:54:00.725213
2025-03-08 22:53:22.927241
2025-03-08 22:54:02.211089
2025-03-08 22:54:03.627270
2025-03-08 22:53:25.303195
2025-03-08 22:54:30.986962
2025-03-08 22:54:07.438181
2025-03-08 22:54:01.711326
2025-03-08 22:53:51.052187
2025-03-08 22:53:21.713342
2025-03-08 22:52:44.155287
2025-03-08 22:54:09.966198
2025-03-08 22:54:25.785425
2025-03-08 22:54:35.741852
2025-03-08 22:54:21.626165
2025-03-08 22:53:54.785154
2025-03-08 22:54:01.598255
2025-03-08 22:54:44.137146
2025-03-08 22:54:24.841154
2025-03-08 22:54:16.043226
2025-03-08 22:54:48.114234
2025-03-08 22:53:34.103203
2025-03-08 22:54:24.806176
2025-03-08 22:54:35.068254
2025-03-08 22:54:26.297242
2025-03-08 22:53:58.761162
2025-03-08 22:54:56.208225
2025-03-08 22:54:58.553449
2025-03-08 22:54:40.406284
2025-03-08 22:54:44.152160
2025-03-08 22:54:29.666280
2025-03-08 22:54:30.192226
2025-03-08 22:53:41.755183
2025-03-08 22:54:32.761156
2025-03-08 22:55:02.010210
2025-03-08 22:54:29.327175
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 61177, 0, 0, 0, 0, 0, 0, 0, 61180, 0, 61179, 0, 0, 0, 0, 0, 0, 0, 61179, 0, 0, 0, 0, 0, 61179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61182, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61183, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; avg rank: 4894.35; stdev rank: 16597.548387864397; total pools: 7558.54

2025-03-08 22:54:02.201251
2025-03-08 22:53:20.884381
2025-03-08 22:54:38.180314
2025-03-08 22:53:34.781232
2025-03-08 22:54:35.625141
2025-03-08 22:54:22.197157
2025-03-08 22:53:25.896301
2025-03-08 22:54:06.447310
2025-03-08 22:55:13.504219
2025-03-08 22:55:13.080912
2025-03-08 22:53:44.466192
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 57725, 0, 60327, 0, 0, 60265, 0, 0, 49294, 0, 0, 0, 0, 0, 47679, 61176, 57353, 61175, 0, 0, 61177, 0, 60324, 60333, 60344, 0, 0, 60092, 60089, 0, 58294, 0, 60329, 60089, 0, 0, 0, 57349, 57970, 58306, 0, 0, 58442, 0, 0, 0, 61176, 57181, 0, 0, 58447, 0, 0, 0, 60266, 0, 0, 61183, 60319, 61175, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60265, 0, 0, 0, 61177, 0, 61175, 39074, 0, 0, 0, 57978, 0, 60325, 60337, 0, 0, 0, 0, 53583, 0, 0, 58311, 0, 60264, 61186, 0, 0]
accuracy: 0.61; coop_accuracy: 0.61; avg rank: 22815.54; stdev rank: 28660.005677396504; total pools: 333.74

2025-03-08 22:54:21.277201
2025-03-08 22:54:15.362170
2025-03-08 22:55:01.034200
2025-03-08 22:54:37.253555
2025-03-08 22:55:17.911128
2025-03-08 22:55:07.942180
2025-03-08 22:54:57.230136
2025-03-08 22:53:32.717286
2025-03-08 22:53:49.219395
2025-03-08 22:54:29.081636
2025-03-08 22:55:26.090108
2025-03-08 22:55:00.923137
2025-03-08 22:54:45.392252
2025-03-08 22:54:37.665211
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 61179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61181, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61179, 0, 61176, 0, 61179, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61176, 61183, 0, 0, 0, 0, 0, 0, 0, 0, 61176, 0, 0, 61183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61179, 0, 0, 0, 0, 0, 0, 0, 61183, 61182, 0, 0, 0, 61179, 0, 0, 61176, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61186, 0, 0, 61186, 0, 61178]
accuracy: 0.83; coop_accuracy: 0.83; avg rank: 10400.61; stdev rank: 22981.236803050873; total pools: 3396.83

2025-03-08 22:54:22.562157
2025-03-08 22:55:33.068116
2025-03-08 22:54:57.981298
2025-03-08 22:55:08.235202
2025-03-08 22:54:27.939202
2025-03-08 22:55:14.073187
2025-03-08 22:55:14.849147
2025-03-08 22:55:41.141152
2025-03-08 22:55:17.190224
2025-03-08 22:54:33.755203
2025-03-08 22:55:01.607180
2025-03-08 22:55:31.469192
2025-03-08 22:54:38.298176
2025-03-08 22:54:16.015261
2025-03-08 22:55:24.441083
2025-03-08 22:55:18.516169
2025-03-08 22:54:50.750638
2025-03-08 22:55:24.432259
2025-03-08 22:55:04.724167
2025-03-08 22:54:25.270156
2025-03-08 22:54:41.061162
2025-03-08 22:55:35.333199
2025-03-08 22:55:53.284146
2025-03-08 22:55:35.579169
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 139, 0, 93, 121, 70, 87, 0, 0, 87, 0, 0, 238, 0, 93, 111, 274, 93, 78, 0, 0, 0, 69, 241, 79, 71, 0, 155, 0, 70, 0, 108, 145, 111, 72, 77, 0, 0, 628, 108, 79, 0, 0, 78, 0, 0, 72, 121, 146, 0, 656, 69, 0, 65, 71, 677, 71, 93, 70, 77, 65, 79, 87, 0, 77, 145, 231, 0, 108, 0, 65, 121, 69, 0, 79, 69, 78, 79, 72, 107, 148, 0, 70, 79, 0, 86, 155, 93, 69, 72, 0, 351, 0, 0, 65, 69, 93, 0, 0, 0]
accuracy: 0.33; coop_accuracy: 0.33; avg rank: 86.44; stdev rank: 119.42690819074234; total pools: 235.92

2025-03-08 22:55:15.404204
2025-03-08 22:54:58.558203
2025-03-08 22:55:59.088248
2025-03-08 22:55:14.845135
2025-03-08 22:54:18.261285
2025-03-08 22:55:13.874194
2025-03-08 22:55:46.958204
2025-03-08 22:55:01.300448
2025-03-08 22:55:35.625279
2025-03-08 22:55:32.647225
2025-03-08 22:55:03.375247
2025-03-08 22:54:52.099155
2025-03-08 22:56:14.035148
2025-03-08 22:56:10.805106
2025-03-08 22:55:44.652184
2025-03-08 22:55:27.296154
2025-03-08 22:55:56.476163
2025-03-08 22:54:57.373310
2025-03-08 22:55:59.605343
2025-03-08 22:55:03.739174
2025-03-08 22:55:46.077262
2025-03-08 22:56:18.991147
2025-03-08 22:55:19.486167
2025-03-08 22:55:21.383333
2025-03-08 22:56:00.694247
2025-03-08 22:56:26.120212
2025-03-08 22:55:59.697187
2025-03-08 22:55:25.082879
2025-03-08 22:56:20.542181
2025-03-08 22:54:52.689184
2025-03-08 22:56:19.876307
2025-03-08 22:56:05.785212
2025-03-08 22:56:33.008470
2025-03-08 22:55:26.483282
2025-03-08 22:55:58.996145
2025-03-08 22:55:55.952135
2025-03-08 22:56:42.932325
2025-03-08 22:56:34.253614
2025-03-08 22:56:00.866177
2025-03-08 22:56:46.989239
2025-03-08 22:56:37.205127
2025-03-08 22:56:06.806133
2025-03-08 22:55:43.012203
2025-03-08 22:56:23.488210
2025-03-08 22:56:04.741292
2025-03-08 22:56:51.451116
2025-03-08 22:56:40.235463
2025-03-08 22:56:53.005156
2025-03-08 22:56:17.095303
2025-03-08 22:56:48.370287
2025-03-08 22:56:21.642282
2025-03-08 22:56:22.730302
2025-03-08 22:55:57.283341
2025-03-08 22:56:29.131363
2025-03-08 22:55:41.095237
2025-03-08 22:56:20.382204
2025-03-08 22:55:27.719223
2025-03-08 22:55:19.844386
2025-03-08 22:55:45.435481
2025-03-08 22:56:59.838174
2025-03-08 22:56:21.961207
2025-03-08 22:57:00.781231
2025-03-08 22:56:25.866375
2025-03-08 22:56:25.420110
2025-03-08 22:55:27.206323
2025-03-08 22:56:11.198210
2025-03-08 22:55:19.566183
2025-03-08 22:55:30.226177
2025-03-08 22:55:52.030460
2025-03-08 22:55:43.643250
2025-03-08 22:57:00.146886
2025-03-08 22:57:03.727187
2025-03-08 22:57:09.667483
2025-03-08 22:56:33.008201
2025-03-08 22:57:07.945219
2025-03-08 22:56:04.402180
2025-03-08 22:56:00.877288
2025-03-08 22:56:22.901244
2025-03-08 22:57:13.803153
2025-03-08 22:56:00.792213
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; avg rank: 3.53; stdev rank: 15.415222995467824; total pools: 2605.62

2025-03-08 22:57:14.144180
2025-03-08 22:56:12.955437
2025-03-08 22:57:17.444172
2025-03-08 22:55:55.803307
2025-03-08 22:56:44.722172
2025-03-08 22:57:13.781229
2025-03-08 22:55:27.105316
2025-03-08 22:56:52.191264
2025-03-08 22:55:46.077710
2025-03-08 22:57:20.910138
2025-03-08 22:56:23.477208
2025-03-08 22:56:50.266280
2025-03-08 22:57:27.487225
2025-03-08 22:57:22.276134
2025-03-08 22:56:32.130357
2025-03-08 22:56:53.159261
2025-03-08 22:57:24.152791
2025-03-08 22:57:03.421125
2025-03-08 22:56:51.135251
2025-03-08 22:55:40.642356
2025-03-08 22:57:08.307198
2025-03-08 22:56:58.770156
2025-03-08 22:55:37.694272
2025-03-08 22:57:31.258123
2025-03-08 22:57:04.461105
2025-03-08 22:56:06.615406
2025-03-08 22:57:36.166164
2025-03-08 22:57:33.511906
2025-03-08 22:57:39.561261
2025-03-08 22:56:03.119313
2025-03-08 22:57:36.961107
2025-03-08 22:57:03.399139
2025-03-08 22:56:23.811138
2025-03-08 22:57:10.373260
2025-03-08 22:57:18.212205
2025-03-08 22:57:34.976393
2025-03-08 22:56:57.624492
2025-03-08 22:56:18.340156
2025-03-08 22:57:42.720215
2025-03-08 22:57:46.133290
2025-03-08 22:56:30.126312
2025-03-08 22:57:33.916322
2025-03-08 22:57:19.986196
2025-03-08 22:57:44.703210
2025-03-08 22:57:46.499271
2025-03-08 22:57:04.842299
2025-03-08 22:57:05.531203
2025-03-08 22:56:16.522668
2025-03-08 22:56:43.483161
2025-03-08 22:57:54.565178
2025-03-08 22:57:57.266173
2025-03-08 22:57:50.916150
2025-03-08 22:58:03.499178
2025-03-08 22:57:55.364444
2025-03-08 22:57:52.565693
2025-03-08 22:56:13.434172
2025-03-08 22:57:20.482146
2025-03-08 22:57:55.653408
2025-03-08 22:57:36.725222
2025-03-08 22:58:06.276273
2025-03-08 22:57:37.901179
2025-03-08 22:56:29.894242
2025-03-08 22:56:45.597307
2025-03-08 22:56:01.096203
2025-03-08 22:57:45.751184
2025-03-08 22:57:30.872154
2025-03-08 22:58:04.985167
2025-03-08 22:57:12.395279
2025-03-08 22:57:36.087252
2025-03-08 22:57:39.203379
2025-03-08 22:58:11.909298
2025-03-08 22:57:22.235245
2025-03-08 22:57:05.519468
2025-03-08 22:58:11.919180
2025-03-08 22:57:43.852175
2025-03-08 22:56:55.214176
2025-03-08 22:58:14.845718
2025-03-08 22:57:12.330223
2025-03-08 22:57:45.156225
2025-03-08 22:56:32.130731
2025-03-08 22:58:14.391115
2025-03-08 22:58:13.509239
2025-03-08 22:57:57.094244
2025-03-08 22:57:50.870151
2025-03-08 22:58:22.050966
2025-03-08 22:57:07.971248
2025-03-08 22:58:26.624228
2025-03-08 22:57:43.028209
2025-03-08 22:57:47.514138
2025-03-08 22:58:23.233160
2025-03-08 22:58:28.489226
2025-03-08 22:58:25.183393
2025-03-08 22:58:14.647345
2025-03-08 22:57:03.332216
2025-03-08 22:58:24.202449
2025-03-08 22:58:33.627183
2025-03-08 22:57:57.246191
2025-03-08 22:58:29.097106
2025-03-08 22:57:26.436257
2025-03-08 22:57:24.229244
2025-03-08 22:58:15.096179
2025-03-08 22:58:32.734154
2025-03-08 22:56:36.967181
2025-03-08 22:57:57.840177
2025-03-08 22:58:39.081121
2025-03-08 22:57:13.208189
2025-03-08 22:58:17.582144
2025-03-08 22:57:05.969133
2025-03-08 22:58:38.992227
2025-03-08 22:58:39.918498
2025-03-08 22:58:40.947376
2025-03-08 22:57:07.930207
2025-03-08 22:58:39.255943
2025-03-08 22:56:56.673704
2025-03-08 22:58:48.323103
2025-03-08 22:58:29.523292
2025-03-08 22:58:14.369181
2025-03-08 22:57:35.591285
2025-03-08 22:58:42.036093
