Beginning of run
landscape params:
2025-03-08 23:29:31.097170
2025-03-08 23:29:11.787269
2025-03-08 23:30:45.276776
2025-03-08 23:30:23.104056
2025-03-08 23:30:48.782680
2025-03-08 23:30:13.651061
2025-03-08 23:30:09.442190
2025-03-08 23:29:58.893155
2025-03-08 23:30:35.100974
2025-03-08 23:30:20.909981
2025-03-08 23:29:43.546509
2025-03-08 23:30:52.784166
2025-03-08 23:30:52.494162
2025-03-08 23:30:55.469786
2025-03-08 23:30:17.242012
2025-03-08 23:30:01.756745
2025-03-08 23:30:56.312058
2025-03-08 23:30:51.817677
2025-03-08 23:31:01.537197
2025-03-08 23:30:23.591097
2025-03-08 23:30:31.481429
2025-03-08 23:30:57.193795
2025-03-08 23:30:39.859345
2025-03-08 23:31:03.049011
2025-03-08 23:30:29.614162
2025-03-08 23:30:37.644102
2025-03-08 23:31:10.397389
2025-03-08 23:31:06.716991
2025-03-08 23:31:09.511471
2025-03-08 23:29:47.727107
2025-03-08 23:31:17.267116
2025-03-08 23:30:56.757811
2025-03-08 23:31:22.245958
2025-03-08 23:30:45.570215
2025-03-08 23:31:25.236827
2025-03-08 23:30:50.613958
2025-03-08 23:30:49.197176
2025-03-08 23:31:22.659368
2025-03-08 23:30:49.993948
2025-03-08 23:31:27.712030
2025-03-08 23:30:58.332064
2025-03-08 23:29:41.680066
2025-03-08 23:31:23.290987
2025-03-08 23:30:14.546882
2025-03-08 23:30:50.385358
2025-03-08 23:30:08.373123
2025-03-08 23:29:26.803134
2025-03-08 23:29:33.637016
2025-03-08 23:30:21.640961
2025-03-08 23:31:02.342153
2025-03-08 23:29:43.700130
2025-03-08 23:29:53.501176
2025-03-08 23:31:33.201170
2025-03-08 23:28:43.805002
2025-03-08 23:31:37.257522
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61672, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61589, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61667, 11928, 11928, 11928]
accuracy: 0.0; coop_accuracy: 0.97; avg rank: 13419.44; stdev rank: 8480.689388628733; total pools: 7658.27

2025-03-08 23:31:34.736422
2025-03-08 23:31:11.239683
2025-03-08 23:30:22.479081
2025-03-08 23:31:39.359958
2025-03-08 23:30:52.500399
2025-03-08 23:31:11.354062
2025-03-08 23:30:37.333162
2025-03-08 23:31:51.064562
2025-03-08 23:31:49.918079
2025-03-08 23:31:49.072875
2025-03-08 23:31:10.004983
2025-03-08 23:29:45.753014
2025-03-08 23:30:42.544368
2025-03-08 23:31:16.729391
2025-03-08 23:30:11.554401
2025-03-08 23:32:03.365033
2025-03-08 23:29:56.120003
2025-03-08 23:31:21.740295
2025-03-08 23:32:02.687108
2025-03-08 23:31:37.320979
2025-03-08 23:31:24.824489
2025-03-08 23:32:02.687590
2025-03-08 23:31:01.152043
2025-03-08 23:32:08.824815
2025-03-08 23:31:25.763054
2025-03-08 23:32:04.146142
2025-03-08 23:31:35.523169
2025-03-08 23:31:30.698675
2025-03-08 23:30:58.346114
2025-03-08 23:30:59.401090
2025-03-08 23:31:42.212462
2025-03-08 23:31:20.649265
2025-03-08 23:31:35.671096
2025-03-08 23:30:57.599164
2025-03-08 23:32:13.705090
2025-03-08 23:32:16.682946
2025-03-08 23:32:15.300319
2025-03-08 23:30:19.627028
2025-03-08 23:31:48.836997
2025-03-08 23:32:17.563614
2025-03-08 23:31:48.962936
2025-03-08 23:30:12.983144
2025-03-08 23:30:31.049244
2025-03-08 23:30:49.321301
2025-03-08 23:32:27.515351
2025-03-08 23:32:13.105967
2025-03-08 23:30:31.051908
2025-03-08 23:30:34.012085
2025-03-08 23:32:28.188123
2025-03-08 23:32:29.227879
2025-03-08 23:31:49.896075
2025-03-08 23:32:30.992157
2025-03-08 23:30:51.177163
2025-03-08 23:32:04.401135
2025-03-08 23:32:36.100096
2025-03-08 23:32:27.059803
2025-03-08 23:30:41.152045
2025-03-08 23:31:03.863305
2025-03-08 23:30:36.741224
2025-03-08 23:32:38.954881
2025-03-08 23:32:43.268336
2025-03-08 23:32:42.783677
2025-03-08 23:32:46.573944
2025-03-08 23:32:41.770312
2025-03-08 23:32:20.875488
2025-03-08 23:32:43.801036
2025-03-08 23:31:28.917152
2025-03-08 23:32:17.093895
2025-03-08 23:31:32.169007
2025-03-08 23:32:15.035025
2025-03-08 23:30:09.742144
2025-03-08 23:32:46.845335
2025-03-08 23:32:54.171064
2025-03-08 23:31:04.395851
2025-03-08 23:32:56.646107
2025-03-08 23:32:29.938446
2025-03-08 23:32:07.391080
2025-03-08 23:33:04.084030
2025-03-08 23:32:23.323335
2025-03-08 23:32:23.707001
2025-03-08 23:32:58.696193
2025-03-08 23:32:58.120022
2025-03-08 23:32:20.868793
2025-03-08 23:31:47.245037
2025-03-08 23:31:55.570012
2025-03-08 23:32:39.648100
2025-03-08 23:32:21.787854
2025-03-08 23:31:25.706797
2025-03-08 23:33:02.791134
2025-03-08 23:33:09.142031
2025-03-08 23:33:06.589839
2025-03-08 23:30:54.801072
2025-03-08 23:30:55.467404
2025-03-08 23:33:10.799980
2025-03-08 23:33:05.088893
2025-03-08 23:31:40.852134
2025-03-08 23:32:43.389057
2025-03-08 23:33:14.254111
2025-03-08 23:33:12.275049
2025-03-08 23:32:00.607148
2025-03-08 23:33:20.690337
2025-03-08 23:33:16.093718
2025-03-08 23:32:53.190144
2025-03-08 23:32:46.345849
2025-03-08 23:31:31.786098
2025-03-08 23:33:16.363825
2025-03-08 23:33:18.467988
2025-03-08 23:32:24.168204
2025-03-08 23:31:44.279306
2025-03-08 23:33:27.998999
2025-03-08 23:32:43.574697
2025-03-08 23:33:30.039046
2025-03-08 23:33:34.293943
2025-03-08 23:33:32.588200
2025-03-08 23:31:45.412053
2025-03-08 23:32:48.703987
2025-03-08 23:32:38.395556
2025-03-08 23:33:02.601274
2025-03-08 23:33:38.114132
2025-03-08 23:30:56.325959
2025-03-08 23:33:41.895256
2025-03-08 23:32:22.013066
2025-03-08 23:31:45.232055
2025-03-08 23:33:36.308130
2025-03-08 23:33:41.142377
2025-03-08 23:32:58.649082
2025-03-08 23:33:38.261049
2025-03-08 23:32:15.132373
2025-03-08 23:32:27.513992
2025-03-08 23:32:21.485072
2025-03-08 23:32:21.241857
2025-03-08 23:33:47.156771
2025-03-08 23:33:15.019879
2025-03-08 23:30:49.480045
2025-03-08 23:33:12.200919
2025-03-08 23:33:41.451482
2025-03-08 23:33:45.510544
2025-03-08 23:32:44.027925
2025-03-08 23:33:52.175958
2025-03-08 23:33:16.528873
2025-03-08 23:33:25.279156
2025-03-08 23:31:33.807173
2025-03-08 23:33:37.325265
2025-03-08 23:33:53.713027
2025-03-08 23:33:47.240019
2025-03-08 23:33:11.533939
2025-03-08 23:32:48.849009
2025-03-08 23:32:10.099571
2025-03-08 23:31:46.800050
2025-03-08 23:34:04.245512
2025-03-08 23:34:01.778825
2025-03-08 23:33:55.033972
2025-03-08 23:32:10.747193
2025-03-08 23:34:01.937315
2025-03-08 23:34:06.171385
2025-03-08 23:34:11.233171
2025-03-08 23:34:07.785010
2025-03-08 23:34:07.747469
2025-03-08 23:32:19.976171
2025-03-08 23:33:24.740991
2025-03-08 23:34:14.939226
2025-03-08 23:34:17.700814
2025-03-08 23:32:11.733078
2025-03-08 23:32:07.396445
2025-03-08 23:33:01.999999
2025-03-08 23:34:23.257942
2025-03-08 23:33:46.030352
2025-03-08 23:33:44.961907
2025-03-08 23:33:51.025206
2025-03-08 23:34:26.658159
2025-03-08 23:34:22.899290
2025-03-08 23:33:16.938774
2025-03-08 23:33:16.618888
2025-03-08 23:33:35.095044
2025-03-08 23:34:19.595902
2025-03-08 23:34:15.612079
2025-03-08 23:32:59.824944
2025-03-08 23:34:35.749950
2025-03-08 23:34:30.884091
2025-03-08 23:32:36.276220
2025-03-08 23:34:24.683329
2025-03-08 23:33:12.541994
2025-03-08 23:33:57.151135
2025-03-08 23:33:52.246940
2025-03-08 23:32:15.838590
2025-03-08 23:33:33.856328
2025-03-08 23:33:18.007793
2025-03-08 23:32:48.743106
2025-03-08 23:34:41.714259
2025-03-08 23:34:36.032059
2025-03-08 23:33:48.992648
2025-03-08 23:33:58.813066
2025-03-08 23:31:56.021487
2025-03-08 23:32:38.177033
2025-03-08 23:34:38.992983
2025-03-08 23:34:04.712946
2025-03-08 23:34:41.867743
2025-03-08 23:33:23.449402
2025-03-08 23:34:40.660116
2025-03-08 23:34:45.839047
2025-03-08 23:32:48.808081
2025-03-08 23:34:06.636215
2025-03-08 23:34:45.710898
2025-03-08 23:33:58.658998
2025-03-08 23:34:49.779043
2025-03-08 23:34:43.175025
2025-03-08 23:34:20.486233
2025-03-08 23:34:43.031648
2025-03-08 23:34:05.659102
2025-03-08 23:32:37.024008
2025-03-08 23:32:40.540287
2025-03-08 23:34:49.880037
2025-03-08 23:34:52.812241
2025-03-08 23:34:56.466910
2025-03-08 23:34:56.191963
2025-03-08 23:34:57.845217
2025-03-08 23:33:55.752345
2025-03-08 23:32:35.294093
2025-03-08 23:32:35.723339
2025-03-08 23:34:52.911975
2025-03-08 23:34:36.330667
2025-03-08 23:34:58.625946
2025-03-08 23:35:09.435015
2025-03-08 23:35:07.652634
2025-03-08 23:34:26.821040
2025-03-08 23:33:50.043250
2025-03-08 23:33:08.419898
2025-03-08 23:34:46.502075
2025-03-08 23:35:09.360093
2025-03-08 23:34:37.575923
2025-03-08 23:34:40.822711
2025-03-08 23:34:36.096006
2025-03-08 23:35:17.259230
2025-03-08 23:32:50.252046
2025-03-08 23:35:20.981299
2025-03-08 23:35:19.026192
2025-03-08 23:32:42.732541
2025-03-08 23:34:03.370124
2025-03-08 23:35:23.380979
2025-03-08 23:35:16.093879
2025-03-08 23:35:20.720001
2025-03-08 23:34:50.328635
2025-03-08 23:34:28.115067
2025-03-08 23:35:19.208841
2025-03-08 23:33:39.700086
2025-03-08 23:35:22.977075
2025-03-08 23:34:15.753084
2025-03-08 23:35:28.575115
2025-03-08 23:34:57.094103
2025-03-08 23:35:32.208034
2025-03-08 23:33:07.603025
2025-03-08 23:34:59.135636
2025-03-08 23:33:21.913095
2025-03-08 23:34:57.835998
2025-03-08 23:35:36.686467
2025-03-08 23:33:37.591126
2025-03-08 23:35:36.080680
2025-03-08 23:35:34.347490
2025-03-08 23:35:05.712070
2025-03-08 23:35:42.027089
2025-03-08 23:35:44.156560
2025-03-08 23:33:48.741175
2025-03-08 23:33:56.059078
2025-03-08 23:33:22.674123
2025-03-08 23:35:49.169059
2025-03-08 23:33:03.505084
2025-03-08 23:34:43.871629
2025-03-08 23:34:34.763173
2025-03-08 23:35:56.230964
2025-03-08 23:35:52.957010
2025-03-08 23:35:16.277079
2025-03-08 23:34:48.681476
2025-03-08 23:35:52.854290
2025-03-08 23:35:52.480216
2025-03-08 23:34:49.974104
2025-03-08 23:34:47.158120
2025-03-08 23:35:27.759230
2025-03-08 23:36:00.612562
2025-03-08 23:34:39.669247
2025-03-08 23:35:55.889985
2025-03-08 23:36:01.903981
2025-03-08 23:33:39.096075
2025-03-08 23:35:28.777207
2025-03-08 23:34:16.288117
2025-03-08 23:35:51.570039
2025-03-08 23:34:41.758008
2025-03-08 23:36:10.077886
2025-03-08 23:36:09.403990
2025-03-08 23:35:43.066012
2025-03-08 23:34:00.927162
2025-03-08 23:35:21.034022
2025-03-08 23:33:59.949836
2025-03-08 23:36:08.265170
2025-03-08 23:35:47.522067
2025-03-08 23:34:14.975304
2025-03-08 23:35:27.671041
2025-03-08 23:35:35.648895
2025-03-08 23:36:17.127669
2025-03-08 23:35:27.234234
2025-03-08 23:36:21.756535
2025-03-08 23:34:50.636103
2025-03-08 23:34:51.101139
2025-03-08 23:35:39.102116
2025-03-08 23:35:35.644012
2025-03-08 23:36:22.795936
2025-03-08 23:34:26.755240
2025-03-08 23:36:29.315029
2025-03-08 23:33:52.088135
2025-03-08 23:36:19.868013
2025-03-08 23:36:31.356061
2025-03-08 23:34:06.670928
2025-03-08 23:36:32.307338
2025-03-08 23:35:00.301012
2025-03-08 23:35:54.940046
2025-03-08 23:34:31.003338
2025-03-08 23:36:26.663967
2025-03-08 23:36:40.093176
2025-03-08 23:36:28.490028
2025-03-08 23:36:29.065399
2025-03-08 23:36:35.163785
2025-03-08 23:36:02.212117
2025-03-08 23:34:32.790066
2025-03-08 23:35:21.332215
2025-03-08 23:36:41.041570
2025-03-08 23:34:57.017297
2025-03-08 23:35:21.669222
2025-03-08 23:34:52.538182
2025-03-08 23:34:46.518186
2025-03-08 23:35:33.896160
2025-03-08 23:36:46.939973
2025-03-08 23:36:47.593419
2025-03-08 23:34:14.725081
2025-03-08 23:34:33.709345
2025-03-08 23:36:39.745170
2025-03-08 23:36:18.699924
2025-03-08 23:36:14.684469
2025-03-08 23:36:48.524243
2025-03-08 23:36:20.736286
2025-03-08 23:36:13.304585
2025-03-08 23:36:47.877574
2025-03-08 23:36:58.543755
2025-03-08 23:36:46.168982
2025-03-08 23:36:30.757948
2025-03-08 23:37:00.526084
2025-03-08 23:35:36.207843
2025-03-08 23:36:58.934951
2025-03-08 23:36:57.551022
2025-03-08 23:36:37.329115
2025-03-08 23:35:22.584016
2025-03-08 23:36:31.195082
2025-03-08 23:35:31.432067
2025-03-08 23:37:11.456857
2025-03-08 23:37:08.224055
2025-03-08 23:35:30.240259
2025-03-08 23:37:06.270796
2025-03-08 23:36:23.602025
2025-03-08 23:37:00.151102
2025-03-08 23:36:26.752935
2025-03-08 23:37:14.843861
2025-03-08 23:36:37.855934
2025-03-08 23:36:05.707567
2025-03-08 23:37:01.360270
2025-03-08 23:35:39.397035
2025-03-08 23:35:55.872050
2025-03-08 23:36:09.228371
2025-03-08 23:36:37.565712
2025-03-08 23:35:24.045287
2025-03-08 23:37:22.173029
2025-03-08 23:35:33.757210
2025-03-08 23:36:52.659222
2025-03-08 23:35:01.952383
2025-03-08 23:37:27.897792
2025-03-08 23:37:24.176228
2025-03-08 23:36:21.089116
2025-03-08 23:36:44.288034
2025-03-08 23:37:22.442266
2025-03-08 23:37:15.467079
2025-03-08 23:36:11.298144
2025-03-08 23:37:29.204182
2025-03-08 23:37:28.562833
2025-03-08 23:37:26.974203
2025-03-08 23:37:33.636929
2025-03-08 23:37:34.167256
2025-03-08 23:34:48.306330
2025-03-08 23:35:58.564159
2025-03-08 23:37:16.101950
2025-03-08 23:37:00.243475
2025-03-08 23:37:40.252629
2025-03-08 23:37:06.267965
2025-03-08 23:37:05.480010
2025-03-08 23:37:40.408107
2025-03-08 23:37:10.676700
2025-03-08 23:37:23.164992
2025-03-08 23:37:43.327624
2025-03-08 23:37:47.314011
2025-03-08 23:37:42.793205
2025-03-08 23:35:58.024270
2025-03-08 23:35:15.067171
2025-03-08 23:37:45.130424
2025-03-08 23:37:41.875403
2025-03-08 23:37:51.091004
2025-03-08 23:37:50.627972
2025-03-08 23:35:48.039085
2025-03-08 23:37:52.298140
2025-03-08 23:36:34.434198
2025-03-08 23:37:54.625930
2025-03-08 23:36:38.795127
2025-03-08 23:37:56.289537
2025-03-08 23:37:17.222516
2025-03-08 23:37:59.481988
2025-03-08 23:37:58.352173
2025-03-08 23:38:03.425614
2025-03-08 23:37:58.186072
2025-03-08 23:38:03.504740
2025-03-08 23:38:04.378297
2025-03-08 23:36:41.557974
2025-03-08 23:36:43.422968
2025-03-08 23:38:04.393312
2025-03-08 23:38:09.048976
2025-03-08 23:36:52.994122
2025-03-08 23:37:41.056011
2025-03-08 23:36:35.498986
2025-03-08 23:38:12.119969
2025-03-08 23:37:34.388209
2025-03-08 23:37:49.515990
2025-03-08 23:37:02.767928
2025-03-08 23:36:54.842104
2025-03-08 23:38:15.814116
2025-03-08 23:38:12.008960
2025-03-08 23:36:56.035194
2025-03-08 23:38:15.458965
2025-03-08 23:37:33.423193
2025-03-08 23:38:22.134418
2025-03-08 23:36:12.933144
2025-03-08 23:37:35.730491
2025-03-08 23:38:02.011109
2025-03-08 23:36:53.851997
2025-03-08 23:38:25.374990
2025-03-08 23:37:11.378288
2025-03-08 23:38:26.119030
2025-03-08 23:37:05.903008
2025-03-08 23:37:53.616543
2025-03-08 23:38:28.543717
2025-03-08 23:36:19.925155
2025-03-08 23:37:12.513055
2025-03-08 23:38:28.779248
2025-03-08 23:38:34.258377
2025-03-08 23:37:18.704995
2025-03-08 23:36:40.047194
2025-03-08 23:36:45.705620
2025-03-08 23:36:18.530138
2025-03-08 23:37:51.849990
2025-03-08 23:38:31.514985
2025-03-08 23:36:04.783227
2025-03-08 23:37:32.599121
2025-03-08 23:38:32.761951
2025-03-08 23:38:34.464035
2025-03-08 23:38:36.938030
2025-03-08 23:38:36.441998
2025-03-08 23:38:42.041775
2025-03-08 23:38:29.034325
2025-03-08 23:35:52.962500
2025-03-08 23:37:50.874014
2025-03-08 23:37:02.897500
2025-03-08 23:36:27.274172
2025-03-08 23:38:41.815979
2025-03-08 23:38:50.859075
2025-03-08 23:37:31.033234
2025-03-08 23:36:25.057210
2025-03-08 23:38:52.103501
2025-03-08 23:36:33.306287
2025-03-08 23:38:06.426709
2025-03-08 23:36:00.843537
2025-03-08 23:37:33.041491
2025-03-08 23:38:49.720077
2025-03-08 23:36:59.955035
2025-03-08 23:36:02.091117
2025-03-08 23:38:44.829718
2025-03-08 23:38:26.131271
2025-03-08 23:37:27.582152
2025-03-08 23:38:58.231351
2025-03-08 23:38:28.355965
2025-03-08 23:37:50.766910
2025-03-08 23:37:45.815920
2025-03-08 23:38:48.170024
2025-03-08 23:38:54.885215
2025-03-08 23:38:53.163274
2025-03-08 23:38:56.692954
2025-03-08 23:38:55.956475
2025-03-08 23:37:49.260124
2025-03-08 23:38:32.623097
2025-03-08 23:39:03.202103
2025-03-08 23:39:05.930560
2025-03-08 23:37:44.126168
2025-03-08 23:37:17.109940
2025-03-08 23:38:30.517285
2025-03-08 23:36:59.721267
2025-03-08 23:39:08.574070
2025-03-08 23:36:59.453129
2025-03-08 23:39:14.790596
2025-03-08 23:39:07.623070
2025-03-08 23:38:42.380710
2025-03-08 23:39:15.636013
2025-03-08 23:39:10.080903
2025-03-08 23:39:13.485360
2025-03-08 23:39:19.832622
2025-03-08 23:38:44.639442
2025-03-08 23:37:29.990227
2025-03-08 23:39:12.342601
2025-03-08 23:39:24.331007
2025-03-08 23:38:55.956014
2025-03-08 23:39:23.605111
2025-03-08 23:39:23.775522
2025-03-08 23:38:26.122232
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[11928, 11928, 11928, 61591, 11928, 11928, 61673, 11928, 61667, 11928, 60235, 11928, 11928, 11928, 11928, 60001, 11928, 11928, 11928, 57660, 61586, 61668, 11928, 11928, 11928, 11928, 59463, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61668, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61671, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61590, 11928, 61591, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61669, 11928, 11928, 11928, 11928, 11928, 11928, 59506, 61669, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61667, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 11928, 61674, 11928, 11928, 61670]
accuracy: 0.0; coop_accuracy: 0.81; avg rank: 21260.87; stdev rank: 19275.97405354915; total pools: 1396.1

2025-03-08 23:39:24.511391
2025-03-08 23:38:09.099550
2025-03-08 23:39:23.157982
2025-03-08 23:39:27.660528
2025-03-08 23:39:31.133994
2025-03-08 23:38:07.368211
2025-03-08 23:39:26.090555
2025-03-08 23:38:25.608021
2025-03-08 23:36:40.650272
2025-03-08 23:39:03.145373
2025-03-08 23:39:34.862638
2025-03-08 23:38:39.442707
2025-03-08 23:39:07.053588
2025-03-08 23:37:33.954803
2025-03-08 23:39:35.241948
2025-03-08 23:39:37.845946
2025-03-08 23:38:28.358822
2025-03-08 23:38:36.516218
2025-03-08 23:39:41.989684
2025-03-08 23:39:40.219938
2025-03-08 23:39:39.768994
2025-03-08 23:39:45.191918
2025-03-08 23:39:07.611243
2025-03-08 23:38:01.380050
2025-03-08 23:38:22.869127
2025-03-08 23:39:43.166877
2025-03-08 23:38:35.445064
2025-03-08 23:39:52.552244
2025-03-08 23:38:42.980016
2025-03-08 23:39:49.357964
2025-03-08 23:39:40.547372
2025-03-08 23:39:53.505712
2025-03-08 23:38:34.000155
2025-03-08 23:38:56.879197
2025-03-08 23:39:52.695980
2025-03-08 23:38:00.244131
2025-03-08 23:39:59.033415
2025-03-08 23:39:31.410981
2025-03-08 23:39:24.510927
2025-03-08 23:39:57.769206
2025-03-08 23:38:19.220096
2025-03-08 23:39:59.036447
2025-03-08 23:39:04.963203
2025-03-08 23:39:46.723102
2025-03-08 23:40:01.132987
2025-03-08 23:40:00.581719
2025-03-08 23:40:04.081434
2025-03-08 23:38:05.469783
2025-03-08 23:38:42.726258
2025-03-08 23:40:06.860010
2025-03-08 23:40:08.040202
2025-03-08 23:39:00.181175
2025-03-08 23:39:43.653068
2025-03-08 23:38:31.742994
2025-03-08 23:40:05.924112
2025-03-08 23:40:10.214066
2025-03-08 23:38:30.553183
2025-03-08 23:38:28.705152
2025-03-08 23:37:53.721984
2025-03-08 23:40:16.204604
2025-03-08 23:39:22.256074
2025-03-08 23:39:16.166142
2025-03-08 23:39:44.962491
2025-03-08 23:39:53.508672
2025-03-08 23:39:08.393026
2025-03-08 23:40:16.642740
2025-03-08 23:40:13.100344
2025-03-08 23:40:18.421537
2025-03-08 23:40:23.034206
2025-03-08 23:40:01.661502
2025-03-08 23:39:38.671526
2025-03-08 23:39:07.075005
2025-03-08 23:40:26.458110
2025-03-08 23:40:26.462917
2025-03-08 23:38:40.884304
2025-03-08 23:40:33.316102
2025-03-08 23:40:28.206052
2025-03-08 23:40:36.170001
2025-03-08 23:40:34.129061
2025-03-08 23:39:36.044022
2025-03-08 23:40:33.791969
2025-03-08 23:40:08.037427
2025-03-08 23:40:28.192474
2025-03-08 23:38:44.010026
2025-03-08 23:38:56.569245
2025-03-08 23:39:51.623992
2025-03-08 23:38:44.439714
2025-03-08 23:40:35.232920
2025-03-08 23:39:02.558117
2025-03-08 23:40:41.521702
2025-03-08 23:40:34.741828
2025-03-08 23:40:41.687959
2025-03-08 23:38:56.891225
2025-03-08 23:40:42.795899
2025-03-08 23:40:44.905042
2025-03-08 23:39:24.886162
2025-03-08 23:39:47.650159
2025-03-08 23:40:35.586088
2025-03-08 23:40:45.163907
2025-03-08 23:40:03.902638
2025-03-08 23:40:43.944239
2025-03-08 23:38:54.058276
2025-03-08 23:38:47.036205
2025-03-08 23:39:08.794302
2025-03-08 23:39:42.949041
2025-03-08 23:40:50.178236
2025-03-08 23:40:05.957029
2025-03-08 23:40:29.092704
2025-03-08 23:40:52.459948
2025-03-08 23:39:51.786216
2025-03-08 23:40:56.490053
2025-03-08 23:39:59.761014
2025-03-08 23:40:52.468076
2025-03-08 23:40:53.953144
2025-03-08 23:40:57.776166
2025-03-08 23:40:52.753732
2025-03-08 23:40:53.010019
2025-03-08 23:40:15.830154
2025-03-08 23:39:23.890138
2025-03-08 23:41:00.274752
2025-03-08 23:40:59.268995
2025-03-08 23:41:02.099290
2025-03-08 23:40:27.698052
2025-03-08 23:41:02.949801
2025-03-08 23:40:56.822773
2025-03-08 23:39:49.264328
2025-03-08 23:41:03.466760
2025-03-08 23:41:05.773022
2025-03-08 23:39:00.776136
2025-03-08 23:40:10.333348
2025-03-08 23:40:44.940007
2025-03-08 23:41:07.269070
2025-03-08 23:39:57.816097
2025-03-08 23:41:06.517124
2025-03-08 23:41:11.240287
2025-03-08 23:40:18.213481
2025-03-08 23:41:06.010022
2025-03-08 23:40:40.441157
2025-03-08 23:41:14.577324
2025-03-08 23:41:13.850074
2025-03-08 23:41:08.218735
2025-03-08 23:40:27.236042
2025-03-08 23:41:18.423015
2025-03-08 23:41:14.176312
2025-03-08 23:41:13.888358
2025-03-08 23:40:32.166972
2025-03-08 23:41:16.410252
2025-03-08 23:41:20.058620
2025-03-08 23:41:21.382073
2025-03-08 23:41:24.474928
2025-03-08 23:40:57.522333
2025-03-08 23:41:22.222088
2025-03-08 23:41:18.360944
2025-03-08 23:41:27.269310
2025-03-08 23:40:27.423545
2025-03-08 23:41:30.023948
2025-03-08 23:41:27.974859
2025-03-08 23:39:47.828343
2025-03-08 23:41:24.364971
2025-03-08 23:40:36.193085
2025-03-08 23:41:31.309503
2025-03-08 23:40:47.587154
2025-03-08 23:41:33.908101
2025-03-08 23:41:28.152471
2025-03-08 23:41:29.530991
2025-03-08 23:41:37.145330
2025-03-08 23:41:28.149220
2025-03-08 23:41:01.924349
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 7, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 7, 6, 1, 1, 7, 3, 3, 6, 1, 1, 1, 1, 6, 1, 3, 3, 1, 3, 6, 3, 1, 1, 1, 1, 3, 1, 7, 1, 1, 1, 3, 1, 1, 1, 1, 1, 7, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.96; stdev rank: 1.7431006855600741; total pools: 909.24

2025-03-08 23:41:39.906047
2025-03-08 23:41:34.250013
2025-03-08 23:41:35.105010
2025-03-08 23:40:40.416013
2025-03-08 23:41:39.115163
2025-03-08 23:41:34.957065
2025-03-08 23:40:28.175160
2025-03-08 23:41:43.704963
2025-03-08 23:40:06.218082
2025-03-08 23:40:44.209104
2025-03-08 23:41:39.152978
2025-03-08 23:41:02.654012
2025-03-08 23:40:15.662281
2025-03-08 23:41:44.966053
2025-03-08 23:41:46.135058
2025-03-08 23:41:42.222036
2025-03-08 23:41:43.929930
2025-03-08 23:41:47.164418
2025-03-08 23:41:46.363172
2025-03-08 23:41:46.188486
2025-03-08 23:41:48.028476
2025-03-08 23:40:57.436123
2025-03-08 23:41:51.706295
2025-03-08 23:41:54.207373
2025-03-08 23:40:57.150690
2025-03-08 23:41:49.766175
2025-03-08 23:41:54.143930
2025-03-08 23:40:57.871982
2025-03-08 23:40:23.485177
2025-03-08 23:40:57.422986
2025-03-08 23:41:55.637769
2025-03-08 23:40:24.533021
2025-03-08 23:41:54.224119
2025-03-08 23:40:46.655644
2025-03-08 23:41:56.104117
2025-03-08 23:41:55.887112
2025-03-08 23:41:58.790899
2025-03-08 23:42:01.709006
2025-03-08 23:41:59.431175
2025-03-08 23:41:55.549969
