Beginning of run
landscape params:
2025-03-08 22:52:55.857868
2025-03-08 22:53:21.899818
2025-03-08 22:51:37.535951
2025-03-08 22:52:04.531901
2025-03-08 22:51:37.977106
2025-03-08 22:53:24.553825
2025-03-08 22:52:18.472789
2025-03-08 22:51:44.119904
2025-03-08 22:51:27.250880
2025-03-08 22:53:28.009515
2025-03-08 22:53:23.467960
2025-03-08 22:53:04.410836
2025-03-08 22:53:28.182843
2025-03-08 22:53:28.521858
2025-03-08 22:52:10.989924
2025-03-08 22:53:29.183821
2025-03-08 22:53:08.769855
2025-03-08 22:52:30.374869
2025-03-08 22:53:30.755800
2025-03-08 22:53:35.435325
2025-03-08 22:52:31.683856
2025-03-08 22:53:37.438899
2025-03-08 22:52:04.722948
2025-03-08 22:53:37.696920
2025-03-08 22:52:26.012859
2025-03-08 22:53:39.563508
2025-03-08 22:53:17.519206
2025-03-08 22:52:14.678987
2025-03-08 22:52:55.428873
2025-03-08 22:53:39.425792
2025-03-08 22:52:05.167876
2025-03-08 22:52:17.411940
2025-03-08 22:53:41.956827
2025-03-08 22:53:42.573827
2025-03-08 22:53:40.281910
2025-03-08 22:53:48.303948
2025-03-08 22:53:09.270802
2025-03-08 22:53:41.006306
2025-03-08 22:53:23.877848
2025-03-08 22:53:24.637844
2025-03-08 22:53:21.057781
2025-03-08 22:53:51.855818
2025-03-08 22:53:03.248764
2025-03-08 22:53:24.037824
2025-03-08 22:53:16.773817
2025-03-08 22:53:50.764449
2025-03-08 22:53:29.384829
2025-03-08 22:53:57.624888
2025-03-08 22:53:54.534935
2025-03-08 22:53:32.349882
2025-03-08 22:53:50.133078
2025-03-08 22:54:00.308912
2025-03-08 22:52:21.133920
2025-03-08 22:53:03.962815
2025-03-08 22:53:57.635817
2025-03-08 22:52:49.732837
2025-03-08 22:53:32.840862
2025-03-08 22:54:01.933918
2025-03-08 22:54:00.313836
2025-03-08 22:53:01.238841
2025-03-08 22:54:07.586867
2025-03-08 22:52:34.132947
2025-03-08 22:53:11.118880
2025-03-08 22:53:35.025848
2025-03-08 22:53:41.853830
2025-03-08 22:54:09.192824
2025-03-08 22:53:03.470849
2025-03-08 22:54:10.611908
2025-03-08 22:54:03.955966
2025-03-08 22:53:06.130915
2025-03-08 22:54:11.110831
2025-03-08 22:53:58.183833
2025-03-08 22:54:11.771823
2025-03-08 22:54:14.799908
2025-03-08 22:52:17.227844
2025-03-08 22:52:28.474934
2025-03-08 22:53:17.953821
2025-03-08 22:52:22.523364
2025-03-08 22:54:16.255835
2025-03-08 22:53:45.618548
2025-03-08 22:54:19.727835
2025-03-08 22:52:51.334880
2025-03-08 22:54:21.119807
2025-03-08 22:54:16.931832
2025-03-08 22:52:49.439690
2025-03-08 22:52:53.153851
2025-03-08 22:52:58.696006
2025-03-08 22:54:24.537857
2025-03-08 22:54:25.442147
2025-03-08 22:53:57.425589
2025-03-08 22:53:54.564817
2025-03-08 22:54:27.064000
2025-03-08 22:54:26.224812
2025-03-08 22:53:31.506881
2025-03-08 22:53:15.281941
2025-03-08 22:52:35.374889
2025-03-08 22:53:30.800854
2025-03-08 22:54:25.030817
2025-03-08 22:54:31.409517
2025-03-08 22:54:29.641024
2025-03-08 22:54:03.934901
2025-03-08 22:54:06.380885
2025-03-08 22:54:07.471844
2025-03-08 22:54:33.293430
2025-03-08 22:54:36.636840
2025-03-08 22:54:02.030817
2025-03-08 22:52:21.776857
2025-03-08 22:52:52.863861
2025-03-08 22:53:18.656981
2025-03-08 22:54:36.041818
2025-03-08 22:54:29.651942
2025-03-08 22:54:38.913802
2025-03-08 22:54:10.097841
2025-03-08 22:54:41.250568
2025-03-08 22:54:12.243911
2025-03-08 22:54:20.733814
2025-03-08 22:53:45.875859
2025-03-08 22:54:38.406847
2025-03-08 22:52:52.655934
2025-03-08 22:53:38.788916
2025-03-08 22:52:34.362899
2025-03-08 22:54:10.797872
2025-03-08 22:54:42.155828
2025-03-08 22:53:13.563997
2025-03-08 22:53:53.110151
2025-03-08 22:54:44.252804
2025-03-08 22:54:44.719804
2025-03-08 22:54:22.885922
2025-03-08 22:54:49.904861
2025-03-08 22:54:51.313794
2025-03-08 22:53:50.511833
2025-03-08 22:53:23.288898
2025-03-08 22:54:50.842924
2025-03-08 22:54:49.742305
2025-03-08 22:53:01.998831
2025-03-08 22:54:52.455875
2025-03-08 22:54:23.566943
2025-03-08 22:54:49.259846
2025-03-08 22:54:53.610902
2025-03-08 22:54:53.695919
2025-03-08 22:53:02.625924
2025-03-08 22:54:33.013913
2025-03-08 22:54:57.741809
2025-03-08 22:54:31.509827
2025-03-08 22:55:00.134930
2025-03-08 22:54:38.186830
2025-03-08 22:54:08.555979
2025-03-08 22:53:36.215822
2025-03-08 22:54:13.349852
2025-03-08 22:54:37.587786
2025-03-08 22:55:03.951815
2025-03-08 22:53:55.951805
2025-03-08 22:53:21.850843
2025-03-08 22:55:06.686861
2025-03-08 22:55:07.018833
2025-03-08 22:54:19.793844
2025-03-08 22:55:06.083850
2025-03-08 22:53:36.029882
2025-03-08 22:55:04.311953
2025-03-08 22:55:04.798807
2025-03-08 22:53:38.924554
2025-03-08 22:54:52.158748
2025-03-08 22:55:11.443810
2025-03-08 22:54:13.891895
2025-03-08 22:55:12.537568
2025-03-08 22:54:44.924943
2025-03-08 22:54:45.789171
2025-03-08 22:53:42.142886
2025-03-08 22:54:45.786834
2025-03-08 22:55:16.319796
2025-03-08 22:54:25.168848
2025-03-08 22:55:15.024813
2025-03-08 22:55:17.710969
2025-03-08 22:55:16.270758
2025-03-08 22:55:17.673920
2025-03-08 22:54:51.134817
2025-03-08 22:55:16.964807
2025-03-08 22:54:22.401828
2025-03-08 22:54:57.953922
2025-03-08 22:53:32.955003
2025-03-08 22:54:53.175867
2025-03-08 22:55:18.143824
2025-03-08 22:53:39.262864
2025-03-08 22:54:52.461869
2025-03-08 22:55:21.974494
2025-03-08 22:55:24.994803
2025-03-08 22:53:33.723952
2025-03-08 22:53:55.002012
2025-03-08 22:55:25.488862
2025-03-08 22:53:37.155164
2025-03-08 22:53:51.121922
2025-03-08 22:54:48.209898
2025-03-08 22:55:27.970829
2025-03-08 22:54:42.000901
2025-03-08 22:55:30.488892
2025-03-08 22:54:59.273873
2025-03-08 22:55:31.974315
2025-03-08 22:55:28.832018
2025-03-08 22:55:29.470188
2025-03-08 22:55:27.850812
2025-03-08 22:55:12.119809
2025-03-08 22:53:57.589914
2025-03-08 22:55:09.881833
2025-03-08 22:55:42.134876
2025-03-08 22:55:14.187816
2025-03-08 22:55:21.361866
2025-03-08 22:55:38.946860
2025-03-08 22:54:41.130884
2025-03-08 22:54:19.952833
2025-03-08 22:55:42.429873
2025-03-08 22:55:40.607834
2025-03-08 22:55:38.915588
2025-03-08 22:55:42.563846
2025-03-08 22:55:17.026015
2025-03-08 22:55:42.549516
2025-03-08 22:55:41.713801
2025-03-08 22:54:51.379114
2025-03-08 22:55:24.929880
2025-03-08 22:55:14.991841
2025-03-08 22:54:32.341909
2025-03-08 22:55:21.702836
2025-03-08 22:54:56.491841
2025-03-08 22:54:34.704913
2025-03-08 22:53:57.619969
2025-03-08 22:54:52.647904
2025-03-08 22:55:50.871840
2025-03-08 22:55:30.273352
2025-03-08 22:54:13.329948
2025-03-08 22:55:52.891838
2025-03-08 22:55:52.937838
2025-03-08 22:55:51.046336
2025-03-08 22:55:30.812843
2025-03-08 22:55:52.142896
2025-03-08 22:55:55.598210
2025-03-08 22:55:54.058853
2025-03-08 22:55:55.033382
2025-03-08 22:55:58.582386
2025-03-08 22:56:00.072839
2025-03-08 22:55:16.611810
2025-03-08 22:55:58.608859
2025-03-08 22:55:01.947889
2025-03-08 22:55:31.859954
2025-03-08 22:54:34.051925
2025-03-08 22:56:00.555933
2025-03-08 22:56:02.442967
2025-03-08 22:56:03.665846
2025-03-08 22:55:15.170870
2025-03-08 22:55:15.641911
2025-03-08 22:56:04.475806
2025-03-08 22:56:02.994841
2025-03-08 22:55:14.240881
2025-03-08 22:55:14.880828
2025-03-08 22:54:34.576908
2025-03-08 22:56:10.422581
2025-03-08 22:56:08.609823
2025-03-08 22:56:08.273813
2025-03-08 22:56:11.072806
2025-03-08 22:56:08.841982
2025-03-08 22:55:50.949851
2025-03-08 22:54:48.978935
2025-03-08 22:56:12.486803
2025-03-08 22:56:12.770132
2025-03-08 22:55:50.450849
2025-03-08 22:55:44.514900
2025-03-08 22:54:49.283793
2025-03-08 22:55:18.121871
2025-03-08 22:55:42.268247
2025-03-08 22:54:41.910949
2025-03-08 22:56:18.616820
2025-03-08 22:56:17.800798
2025-03-08 22:56:15.494901
2025-03-08 22:55:56.138849
2025-03-08 22:56:19.963826
2025-03-08 22:56:18.117833
2025-03-08 22:56:16.551862
2025-03-08 22:55:54.648851
2025-03-08 22:54:54.529874
2025-03-08 22:56:16.012943
2025-03-08 22:55:56.202838
2025-03-08 22:56:03.114453
2025-03-08 22:56:00.671461
2025-03-08 22:56:22.645806
2025-03-08 22:55:14.364880
2025-03-08 22:56:25.786825
2025-03-08 22:55:40.410875
2025-03-08 22:56:25.763835
2025-03-08 22:56:20.862712
2025-03-08 22:55:37.810907
2025-03-08 22:54:49.239931
2025-03-08 22:55:37.844915
2025-03-08 22:56:26.832857
2025-03-08 22:56:27.521808
2025-03-08 22:56:28.024803
2025-03-08 22:55:25.101009
2025-03-08 22:56:29.768813
2025-03-08 22:55:41.612819
2025-03-08 22:56:28.042563
2025-03-08 22:56:32.186960
2025-03-08 22:56:31.950966
2025-03-08 22:54:52.569910
2025-03-08 22:55:04.791525
2025-03-08 22:56:35.535869
2025-03-08 22:56:32.930836
2025-03-08 22:56:10.162867
2025-03-08 22:56:36.541815
2025-03-08 22:56:22.655544
2025-03-08 22:55:51.999867
2025-03-08 22:56:40.066779
2025-03-08 22:56:37.480847
2025-03-08 22:55:24.343878
2025-03-08 22:56:21.506832
2025-03-08 22:56:23.857688
2025-03-08 22:56:40.362478
2025-03-08 22:56:40.562816
2025-03-08 22:55:09.315916
2025-03-08 22:55:20.037779
2025-03-08 22:55:58.735911
2025-03-08 22:55:58.784869
2025-03-08 22:56:41.882802
2025-03-08 22:56:47.535012
2025-03-08 22:56:46.476826
2025-03-08 22:56:26.366892
2025-03-08 22:56:48.931822
2025-03-08 22:56:48.503833
2025-03-08 22:56:13.580827
2025-03-08 22:56:00.054831
2025-03-08 22:56:31.017794
2025-03-08 22:55:37.311929
2025-03-08 22:56:30.524817
2025-03-08 22:55:30.580901
2025-03-08 22:55:18.054891
2025-03-08 22:56:49.128856
2025-03-08 22:56:51.181839
2025-03-08 22:56:15.567273
2025-03-08 22:56:08.728002
2025-03-08 22:56:31.376873
2025-03-08 22:56:55.948195
2025-03-08 22:56:51.050788
2025-03-08 22:56:53.260862
2025-03-08 22:55:47.654886
2025-03-08 22:56:57.415857
2025-03-08 22:56:54.798850
2025-03-08 22:56:56.006803
2025-03-08 22:56:58.567903
2025-03-08 22:56:09.128432
2025-03-08 22:56:58.099338
2025-03-08 22:57:02.223800
2025-03-08 22:56:14.844841
2025-03-08 22:56:17.011900
2025-03-08 22:57:00.465372
2025-03-08 22:57:03.226108
2025-03-08 22:55:56.457086
2025-03-08 22:55:31.642172
2025-03-08 22:55:52.588905
2025-03-08 22:57:03.672620
2025-03-08 22:57:04.632848
2025-03-08 22:56:49.962810
2025-03-08 22:57:04.685857
2025-03-08 22:57:05.329798
2025-03-08 22:57:05.050834
2025-03-08 22:56:47.548253
2025-03-08 22:57:08.069843
2025-03-08 22:57:09.353843
2025-03-08 22:57:10.337948
2025-03-08 22:56:24.121852
2025-03-08 22:57:08.413804
2025-03-08 22:57:10.088822
2025-03-08 22:56:50.450855
2025-03-08 22:57:13.109877
2025-03-08 22:56:32.172103
2025-03-08 22:57:11.545790
2025-03-08 22:56:40.823898
2025-03-08 22:57:16.892797
2025-03-08 22:56:17.143850
2025-03-08 22:57:13.439814
2025-03-08 22:57:13.534827
2025-03-08 22:57:16.685882
2025-03-08 22:57:19.348870
2025-03-08 22:56:39.948824
2025-03-08 22:57:18.799830
2025-03-08 22:56:33.799989
2025-03-08 22:56:10.898945
2025-03-08 22:57:18.298819
2025-03-08 22:55:59.322898
2025-03-08 22:57:21.883821
2025-03-08 22:56:53.421813
2025-03-08 22:56:35.368823
2025-03-08 22:56:25.131425
2025-03-08 22:57:19.642869
2025-03-08 22:57:23.541826
2025-03-08 22:57:23.153837
2025-03-08 22:56:59.793880
2025-03-08 22:56:24.079865
2025-03-08 22:57:22.317868
2025-03-08 22:57:24.095844
2025-03-08 22:57:23.760811
2025-03-08 22:56:24.784841
2025-03-08 22:57:23.308833
2025-03-08 22:57:25.056801
2025-03-08 22:56:01.662880
2025-03-08 22:57:02.068809
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 61661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61661, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61657, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; avg rank: 1849.79; stdev rank: 10518.35119521591; total pools: 1041.48

2025-03-08 22:57:26.104872
2025-03-08 22:57:26.023371
2025-03-08 22:57:29.948808
2025-03-08 22:57:29.913708
2025-03-08 22:56:53.103787
2025-03-08 22:57:33.044831
2025-03-08 22:57:31.523834
2025-03-08 22:57:19.593902
2025-03-08 22:57:32.226338
2025-03-08 22:57:31.227541
2025-03-08 22:57:34.250207
2025-03-08 22:56:48.907809
2025-03-08 22:56:58.382854
2025-03-08 22:57:08.392793
2025-03-08 22:57:36.892787
2025-03-08 22:56:58.611875
2025-03-08 22:57:37.155156
2025-03-08 22:57:38.476948
2025-03-08 22:57:00.962788
2025-03-08 22:57:36.462814
2025-03-08 22:57:38.916831
2025-03-08 22:57:38.758701
2025-03-08 22:57:40.987841
2025-03-08 22:57:41.510841
2025-03-08 22:57:42.241528
2025-03-08 22:57:44.675819
2025-03-08 22:56:31.501867
2025-03-08 22:57:47.494806
2025-03-08 22:57:46.175820
2025-03-08 22:57:46.128811
2025-03-08 22:57:01.232308
2025-03-08 22:57:47.135890
2025-03-08 22:57:48.643833
2025-03-08 22:57:47.484824
2025-03-08 22:57:47.505804
2025-03-08 22:57:29.936857
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 908.05

2025-03-08 22:57:51.816827
2025-03-08 22:56:52.645878
2025-03-08 22:57:03.932872
2025-03-08 22:56:44.529860
2025-03-08 22:57:53.674840
2025-03-08 22:57:55.279841
2025-03-08 22:57:53.615716
2025-03-08 22:56:47.811927
2025-03-08 22:57:17.102834
2025-03-08 22:57:14.711866
2025-03-08 22:57:19.596263
2025-03-08 22:57:21.231823
2025-03-08 22:57:57.135827
2025-03-08 22:57:08.318813
2025-03-08 22:57:54.490812
2025-03-08 22:57:55.384948
2025-03-08 22:57:27.121839
2025-03-08 22:57:57.202597
2025-03-08 22:57:55.837792
2025-03-08 22:57:27.126965
2025-03-08 22:58:00.196228
2025-03-08 22:58:02.506813
2025-03-08 22:57:26.570887
2025-03-08 22:58:00.220679
2025-03-08 22:58:00.721826
2025-03-08 22:56:58.890897
2025-03-08 22:58:02.219841
2025-03-08 22:57:00.235899
2025-03-08 22:57:10.774880
2025-03-08 22:58:03.730814
2025-03-08 22:57:25.112838
2025-03-08 22:58:05.495909
2025-03-08 22:56:59.947884
2025-03-08 22:57:10.922961
2025-03-08 22:58:05.861788
2025-03-08 22:58:09.112841
2025-03-08 22:58:07.399812
2025-03-08 22:58:10.282711
2025-03-08 22:58:09.506316
2025-03-08 22:58:04.230818
2025-03-08 22:58:09.739873
2025-03-08 22:57:38.521858
2025-03-08 22:57:46.872874
2025-03-08 22:58:12.172792
2025-03-08 22:57:19.829873
2025-03-08 22:58:09.644964
2025-03-08 22:58:14.492893
2025-03-08 22:58:15.540828
2025-03-08 22:58:14.259415
2025-03-08 22:57:25.506849
2025-03-08 22:57:30.847811
2025-03-08 22:58:17.280858
2025-03-08 22:58:17.502999
2025-03-08 22:57:42.898536
2025-03-08 22:58:16.709813
2025-03-08 22:58:18.491805
2025-03-08 22:57:45.803309
2025-03-08 22:57:26.167854
2025-03-08 22:58:16.324847
2025-03-08 22:58:22.839854
2025-03-08 22:58:20.774712
2025-03-08 22:58:16.521676
2025-03-08 22:57:44.284852
2025-03-08 22:58:23.989832
2025-03-08 22:58:22.793871
2025-03-08 22:58:20.336811
2025-03-08 22:58:24.341861
2025-03-08 22:57:55.075804
2025-03-08 22:58:24.077861
2025-03-08 22:58:27.690919
2025-03-08 22:58:27.877794
2025-03-08 22:58:29.093799
2025-03-08 22:57:32.640884
2025-03-08 22:58:30.741898
2025-03-08 22:58:28.168932
2025-03-08 22:58:30.849092
2025-03-08 22:58:32.185807
2025-03-08 22:58:33.129815
2025-03-08 22:58:35.017859
2025-03-08 22:58:31.226624
2025-03-08 22:58:01.227829
2025-03-08 22:58:02.085836
2025-03-08 22:58:35.555854
2025-03-08 22:58:01.057590
2025-03-08 22:58:37.136801
2025-03-08 22:58:01.218064
2025-03-08 22:57:27.555864
2025-03-08 22:58:35.454839
2025-03-08 22:58:34.462963
2025-03-08 22:58:35.164254
2025-03-08 22:58:40.904798
2025-03-08 22:57:52.670898
2025-03-08 22:58:34.994798
2025-03-08 22:58:02.693864
2025-03-08 22:57:59.478887
2025-03-08 22:58:02.233779
2025-03-08 22:58:39.790849
2025-03-08 22:58:39.973671
2025-03-08 22:57:32.651815
2025-03-08 22:58:05.977836
2025-03-08 22:58:39.610800
2025-03-08 22:58:04.234663
2025-03-08 22:58:41.154805
2025-03-08 22:58:11.771820
2025-03-08 22:58:43.082813
2025-03-08 22:58:46.059341
2025-03-08 22:58:47.822830
2025-03-08 22:58:45.830888
2025-03-08 22:57:59.417904
2025-03-08 22:57:59.208893
2025-03-08 22:58:44.911806
2025-03-08 22:58:44.506621
2025-03-08 22:58:48.087801
2025-03-08 22:58:44.742837
2025-03-08 22:58:44.731850
2025-03-08 22:58:46.984650
2025-03-08 22:57:33.401119
2025-03-08 22:58:48.765903
2025-03-08 22:58:49.967853
2025-03-08 22:58:53.799340
2025-03-08 22:58:53.408478
2025-03-08 22:58:53.772815
2025-03-08 22:58:19.253897
2025-03-08 22:58:56.746865
2025-03-08 22:58:51.027797
2025-03-08 22:58:54.964816
2025-03-08 22:58:55.868821
2025-03-08 22:58:54.297835
2025-03-08 22:58:54.362818
2025-03-08 22:58:17.064819
2025-03-08 22:58:00.841875
2025-03-08 22:58:24.135815
2025-03-08 22:58:58.490805
2025-03-08 22:58:18.689365
2025-03-08 22:58:58.331815
2025-03-08 22:58:56.287835
2025-03-08 22:59:01.805823
2025-03-08 22:59:03.724827
2025-03-08 22:59:02.257346
2025-03-08 22:59:01.074451
2025-03-08 22:58:12.910841
2025-03-08 22:59:01.104904
2025-03-08 22:58:26.013802
2025-03-08 22:58:28.557848
2025-03-08 22:59:04.072493
2025-03-08 22:59:03.558851
2025-03-08 22:59:05.384803
2025-03-08 22:59:04.857828
2025-03-08 22:59:05.375922
2025-03-08 22:59:06.752132
2025-03-08 22:59:03.770794
2025-03-08 22:59:08.259801
2025-03-08 22:59:09.209668
2025-03-08 22:59:09.976019
2025-03-08 22:59:09.468808
2025-03-08 22:58:11.519908
2025-03-08 22:59:09.047503
2025-03-08 22:59:14.035538
2025-03-08 22:59:11.365823
2025-03-08 22:59:14.108855
2025-03-08 22:59:15.749831
2025-03-08 22:58:37.758720
2025-03-08 22:58:23.371895
2025-03-08 22:59:13.558870
2025-03-08 22:59:13.409510
2025-03-08 22:59:15.580814
2025-03-08 22:58:19.184864
2025-03-08 22:59:18.079823
2025-03-08 22:58:34.617819
2025-03-08 22:59:17.060806
2025-03-08 22:58:42.823864
2025-03-08 22:59:17.628829
2025-03-08 22:58:35.533229
2025-03-08 22:59:18.014181
2025-03-08 22:58:41.445826
2025-03-08 22:59:23.337169
2025-03-08 22:58:47.721934
2025-03-08 22:59:23.117013
2025-03-08 22:58:12.427956
2025-03-08 22:59:21.039811
2025-03-08 22:58:47.105866
2025-03-08 22:59:24.449827
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61657, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61659, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 0.98; avg rank: 1233.16; stdev rank: 8632.120001158464; total pools: 4162.75

2025-03-08 22:59:24.629803
2025-03-08 22:58:43.432276
2025-03-08 22:59:22.024847
2025-03-08 22:59:21.138806
2025-03-08 22:59:26.566639
2025-03-08 22:59:23.064852
2025-03-08 22:58:50.369856
2025-03-08 22:59:24.618930
2025-03-08 22:59:27.527812
2025-03-08 22:59:31.052167
2025-03-08 22:59:30.141903
2025-03-08 22:59:31.423810
2025-03-08 22:59:04.292891
2025-03-08 22:58:50.048896
2025-03-08 22:58:43.657810
2025-03-08 22:59:33.234797
2025-03-08 22:59:29.447818
2025-03-08 22:59:31.977784
2025-03-08 22:58:46.091828
2025-03-08 22:59:35.266834
2025-03-08 22:59:35.572864
2025-03-08 22:58:36.430862
2025-03-08 22:59:32.979826
2025-03-08 22:59:32.853926
2025-03-08 22:59:35.447904
2025-03-08 22:59:36.258849
2025-03-08 22:59:39.360510
2025-03-08 22:58:47.128905
2025-03-08 22:59:39.157840
2025-03-08 22:59:35.933847
2025-03-08 22:59:38.417823
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 60745, 0, 0, 60747, 61012, 49625, 58816, 60741, 0, 0, 0, 0, 52267, 0, 0, 58279, 56565, 0, 60747, 61660, 61013, 61016, 0, 58821, 60092, 55487, 55330, 0, 0, 0, 57564, 58284, 0, 0, 0, 0, 0, 0, 61661, 55329, 50055, 0, 61010, 0, 0, 61655, 0, 0, 0, 0, 0, 53507, 0, 0, 0, 0, 50053, 0, 0, 16635, 0, 0, 0, 0, 0, 56955, 0, 0, 0, 54876, 0, 0, 0, 0, 0, 60246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56570, 0, 55481, 58284, 0, 0, 57017, 0, 58286, 0, 0, 34436]
accuracy: 0.64; coop_accuracy: 0.64; avg rank: 20108.67; stdev rank: 27275.85579740991; total pools: 134.41

2025-03-08 22:59:38.886154
2025-03-08 22:59:42.750823
2025-03-08 22:59:02.670822
2025-03-08 22:59:06.434869
2025-03-08 22:59:42.070858
2025-03-08 22:59:43.300819
2025-03-08 22:59:42.207813
2025-03-08 22:59:45.315394
2025-03-08 22:58:54.292885
2025-03-08 22:59:46.024849
2025-03-08 22:59:11.641856
2025-03-08 22:58:53.844867
2025-03-08 22:59:44.422842
2025-03-08 22:59:46.440829
2025-03-08 22:59:44.343160
2025-03-08 22:59:05.188806
2025-03-08 22:59:49.010839
2025-03-08 22:58:49.385867
2025-03-08 22:59:46.415827
2025-03-08 22:59:45.312036
2025-03-08 22:59:04.882811
2025-03-08 22:59:47.459812
2025-03-08 22:59:51.036813
2025-03-08 22:59:52.065818
2025-03-08 22:59:51.321089
2025-03-08 22:59:51.331806
2025-03-08 22:59:51.403913
2025-03-08 22:59:54.243802
2025-03-08 22:59:55.270308
2025-03-08 22:59:25.990833
2025-03-08 22:59:54.193086
2025-03-08 22:59:05.101876
2025-03-08 22:59:58.834852
2025-03-08 22:59:55.257745
2025-03-08 22:59:56.968102
2025-03-08 22:59:10.822836
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 168, 0, 0, 549, 65, 66, 66, 71, 0, 0, 65, 0, 65, 0, 0, 65, 66, 0, 103, 71, 106, 87, 0, 66, 65, 65, 66, 0, 0, 0, 112, 822, 0, 0, 0, 0, 0, 0, 119, 70, 65, 0, 141, 0, 0, 131, 0, 0, 0, 0, 0, 87, 0, 0, 0, 0, 65, 0, 87, 185, 0, 0, 0, 0, 0, 71, 0, 0, 0, 66, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 71, 274, 0, 0, 66, 0, 71, 0, 0, 83]
accuracy: 0.62; coop_accuracy: 0.62; avg rank: 46.23; stdev rank: 106.01121214286722; total pools: 102.95

2025-03-08 22:59:31.047141
2025-03-08 22:59:24.148868
2025-03-08 22:59:54.975625
2025-03-08 22:59:07.015256
2025-03-08 22:59:59.907783
2025-03-08 22:59:46.063969
2025-03-08 23:00:01.457806
2025-03-08 22:58:48.913815
2025-03-08 23:00:02.025838
2025-03-08 22:58:57.141863
2025-03-08 23:00:01.072805
2025-03-08 22:59:59.649227
2025-03-08 22:59:31.679827
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3898.73

2025-03-08 23:00:05.714828
2025-03-08 23:00:06.141869
2025-03-08 23:00:04.519168
2025-03-08 23:00:04.533840
***********params************
