Beginning of run
landscape params:
accuracy: 0.64; coop_accuracy: 0.64; avg rank: 21772.84; stdev rank: 29030.958000286526; total pools: 7007.37

2025-03-08 22:46:05.871145
2025-03-08 22:46:11.463974
2025-03-08 22:46:27.891131
2025-03-08 22:45:54.418100
2025-03-08 22:46:25.637321
2025-03-08 22:46:15.772975
2025-03-08 22:46:24.169973
2025-03-08 22:46:15.007976
2025-03-08 22:46:31.661119
2025-03-08 22:46:32.898978
2025-03-08 22:45:37.845094
2025-03-08 22:46:14.698986
2025-03-08 22:46:25.519092
2025-03-08 22:46:19.338002
2025-03-08 22:45:52.432027
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60781, 0, 0, 58599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60344, 60773, 0, 0, 0, 60272, 0, 0, 0, 0, 0, 0, 0, 60773, 0, 0, 0, 0, 60341, 0, 0, 0, 0, 0, 0, 0, 60347, 60782, 0, 0, 60778, 60349, 60274, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60271, 0, 60349, 0, 60353, 0, 60776, 60342, 0, 0, 60781, 0, 59966, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59963, 0, 0, 0, 0, 0, 0, 0, 0, 60278, 0, 0]
accuracy: 0.79; coop_accuracy: 0.79; avg rank: 12674.92; stdev rank: 24584.755352730277; total pools: 3031.58

2025-03-08 22:46:42.696967
2025-03-08 22:46:26.385059
2025-03-08 22:46:09.862007
2025-03-08 22:45:57.472062
2025-03-08 22:45:54.799042
2025-03-08 22:46:41.114338
2025-03-08 22:46:41.696954
2025-03-08 22:45:30.232088
2025-03-08 22:46:04.552000
2025-03-08 22:46:27.897369
2025-03-08 22:46:27.177058
2025-03-08 22:45:24.899034
2025-03-08 22:46:45.392030
2025-03-08 22:45:20.612102
2025-03-08 22:46:40.654176
2025-03-08 22:46:06.374035
2025-03-08 22:46:52.822968
2025-03-08 22:45:46.982054
2025-03-08 22:46:35.508027
2025-03-08 22:46:07.517912
2025-03-08 22:46:27.641028
2025-03-08 22:46:54.124044
2025-03-08 22:46:35.884025
2025-03-08 22:46:55.123963
2025-03-08 22:46:33.809392
2025-03-08 22:46:19.535144
2025-03-08 22:46:16.691074
2025-03-08 22:46:59.339409
2025-03-08 22:46:41.673983
2025-03-08 22:47:02.909971
2025-03-08 22:45:51.839105
2025-03-08 22:45:30.253117
2025-03-08 22:45:52.187035
2025-03-08 22:46:26.827023
2025-03-08 22:46:48.680072
2025-03-08 22:46:18.059031
2025-03-08 22:47:06.154946
2025-03-08 22:47:00.839330
2025-03-08 22:46:50.246074
2025-03-08 22:46:23.506985
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2605.75

2025-03-08 22:46:30.629989
2025-03-08 22:46:48.548026
2025-03-08 22:46:39.228070
2025-03-08 22:46:01.065101
2025-03-08 22:46:53.081046
2025-03-08 22:46:56.822019
2025-03-08 22:47:18.207096
2025-03-08 22:47:12.285969
2025-03-08 22:47:18.323014
2025-03-08 22:46:38.157138
2025-03-08 22:47:18.305961
2025-03-08 22:46:43.204080
2025-03-08 22:46:13.472058
2025-03-08 22:46:58.048972
2025-03-08 22:47:26.913215
2025-03-08 22:46:46.476040
2025-03-08 22:47:23.317064
2025-03-08 22:47:13.531077
2025-03-08 22:47:05.938990
2025-03-08 22:47:05.329998
2025-03-08 22:46:53.503036
2025-03-08 22:46:54.142985
2025-03-08 22:46:21.251077
2025-03-08 22:46:56.723970
2025-03-08 22:47:29.813010
2025-03-08 22:47:36.431004
2025-03-08 22:47:15.108055
2025-03-08 22:47:06.750007
2025-03-08 22:46:13.957977
2025-03-08 22:47:17.401955
2025-03-08 22:47:31.582036
2025-03-08 22:47:30.727000
2025-03-08 22:47:32.463973
2025-03-08 22:46:09.954889
2025-03-08 22:47:38.401996
2025-03-08 22:46:53.350969
2025-03-08 22:46:22.700183
2025-03-08 22:47:01.175013
2025-03-08 22:47:43.280323
2025-03-08 22:46:12.787051
2025-03-08 22:47:43.835909
2025-03-08 22:47:29.272004
2025-03-08 22:47:21.688944
2025-03-08 22:47:18.848977
2025-03-08 22:46:07.231024
2025-03-08 22:46:31.452144
2025-03-08 22:47:28.018030
2025-03-08 22:47:46.954008
2025-03-08 22:47:49.886099
2025-03-08 22:47:11.670244
2025-03-08 22:47:05.612000
2025-03-08 22:47:09.588128
2025-03-08 22:47:38.694391
2025-03-08 22:47:57.014000
2025-03-08 22:47:57.987148
2025-03-08 22:47:55.563992
2025-03-08 22:47:51.539983
2025-03-08 22:47:57.535168
2025-03-08 22:47:22.021027
2025-03-08 22:47:39.614981
2025-03-08 22:47:20.664040
2025-03-08 22:47:16.793947
2025-03-08 22:46:45.626164
2025-03-08 22:46:32.010115
2025-03-08 22:47:41.328393
2025-03-08 22:47:11.405003
2025-03-08 22:47:40.960957
2025-03-08 22:48:07.390997
2025-03-08 22:48:01.868995
2025-03-08 22:47:43.900995
2025-03-08 22:47:45.877004
2025-03-08 22:47:19.355502
2025-03-08 22:48:09.745417
2025-03-08 22:48:12.929054
2025-03-08 22:47:47.457074
2025-03-08 22:48:08.569978
2025-03-08 22:48:15.926981
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 58832, 0, 0, 0, 0, 60778, 0, 0, 40581, 59971, 54844, 0, 0, 59139, 59963, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60139, 0, 53764, 0, 0, 60146, 60149, 60345, 0, 58831, 60778, 0, 0, 58193, 0, 55979, 60142, 0, 0, 0, 55707, 53011, 0, 58786, 60342, 60348, 0, 0, 60782, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60346, 0, 0, 0, 0, 60149, 60348, 0, 0, 56937, 0, 0, 0, 0, 59960, 0, 0, 0, 0, 0, 59964, 0, 0, 0, 52384, 58192, 60023]
accuracy: 0.68; coop_accuracy: 0.68; avg rank: 18598.53; stdev rank: 27202.801045280245; total pools: 295.69

2025-03-08 22:48:17.873146
2025-03-08 22:48:17.980133
2025-03-08 22:47:58.080003
2025-03-08 22:46:52.087137
2025-03-08 22:48:00.347882
2025-03-08 22:47:34.191002
2025-03-08 22:47:31.794005
2025-03-08 22:48:04.959979
2025-03-08 22:47:10.780119
2025-03-08 22:48:25.261984
2025-03-08 22:46:59.529073
2025-03-08 22:47:39.183016
2025-03-08 22:48:06.514088
2025-03-08 22:48:27.289003
2025-03-08 22:48:16.869981
2025-03-08 22:48:29.165056
2025-03-08 22:48:25.469033
2025-03-08 22:47:43.049972
2025-03-08 22:48:35.456991
2025-03-08 22:47:18.541011
2025-03-08 22:47:05.111068
2025-03-08 22:48:29.380960
2025-03-08 22:47:00.218090
2025-03-08 22:48:10.215903
2025-03-08 22:48:39.301975
2025-03-08 22:48:12.907357
2025-03-08 22:47:42.751977
2025-03-08 22:48:43.116103
2025-03-08 22:48:37.783010
2025-03-08 22:47:41.406993
2025-03-08 22:47:23.157117
2025-03-08 22:48:42.300091
2025-03-08 22:48:39.579867
2025-03-08 22:46:59.007040
2025-03-08 22:48:19.680989
2025-03-08 22:48:15.158009
2025-03-08 22:48:25.904021
2025-03-08 22:47:16.470823
2025-03-08 22:48:19.492023
2025-03-08 22:48:50.687977
2025-03-08 22:47:55.530026
2025-03-08 22:47:53.825272
2025-03-08 22:48:28.135083
2025-03-08 22:48:52.174093
2025-03-08 22:48:03.940976
2025-03-08 22:47:14.194034
2025-03-08 22:48:49.065982
2025-03-08 22:48:03.982109
2025-03-08 22:48:05.749077
2025-03-08 22:47:17.167080
2025-03-08 22:48:53.052159
2025-03-08 22:48:10.202021
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 70, 0, 70, 0, 83, 120, 309, 131, 0, 74, 155, 0, 121, 135, 0, 0, 155, 0, 0, 0, 66, 0, 65, 0, 0, 0, 0, 0, 73, 73, 0, 65, 0, 0, 0, 155, 65, 559, 73, 0, 65, 0, 121, 122, 414, 65, 122, 65, 0, 0, 900, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 90, 0, 0, 70, 121, 0, 0, 190, 0, 0, 0, 0, 83, 0, 0, 70, 0, 0, 120, 0, 0, 236, 90, 70, 73]
accuracy: 0.59; coop_accuracy: 0.59; avg rank: 58.64; stdev rank: 121.29373602952462; total pools: 235.93

2025-03-08 22:48:52.835647
2025-03-08 22:48:34.277942
2025-03-08 22:48:31.255000
2025-03-08 22:49:00.984496
2025-03-08 22:48:36.948981
2025-03-08 22:48:12.865060
2025-03-08 22:49:00.915058
2025-03-08 22:48:34.807112
2025-03-08 22:47:40.187159
2025-03-08 22:49:02.472970
2025-03-08 22:48:12.846052
2025-03-08 22:49:06.265987
2025-03-08 22:49:10.330012
2025-03-08 22:47:49.996078
2025-03-08 22:49:11.340134
2025-03-08 22:48:51.115445
2025-03-08 22:47:43.164031
2025-03-08 22:47:54.269092
2025-03-08 22:47:35.199100
2025-03-08 22:48:05.032039
2025-03-08 22:48:24.670115
2025-03-08 22:47:45.161025
2025-03-08 22:49:10.913343
2025-03-08 22:48:49.322957
2025-03-08 22:49:13.756407
2025-03-08 22:49:17.488977
2025-03-08 22:48:55.409092
2025-03-08 22:47:59.979117
2025-03-08 22:48:59.623086
2025-03-08 22:49:00.721120
2025-03-08 22:48:14.801075
2025-03-08 22:48:59.990007
2025-03-08 22:49:25.866997
2025-03-08 22:47:50.018241
2025-03-08 22:48:58.520008
2025-03-08 22:49:25.695184
2025-03-08 22:49:11.075429
2025-03-08 22:48:12.846432
2025-03-08 22:49:07.587987
2025-03-08 22:48:49.890096
2025-03-08 22:49:26.715835
2025-03-08 22:49:21.998042
2025-03-08 22:48:13.225116
2025-03-08 22:47:59.752061
2025-03-08 22:48:36.884089
2025-03-08 22:49:34.008132
2025-03-08 22:47:59.436105
2025-03-08 22:49:13.952992
2025-03-08 22:49:37.505190
2025-03-08 22:49:36.941017
2025-03-08 22:49:38.965131
2025-03-08 22:48:34.045154
2025-03-08 22:49:38.427371
2025-03-08 22:49:40.692984
2025-03-08 22:48:33.071967
2025-03-08 22:49:40.595986
2025-03-08 22:48:27.429107
2025-03-08 22:49:22.766030
2025-03-08 22:48:52.749021
2025-03-08 22:49:47.067972
2025-03-08 22:49:27.879983
2025-03-08 22:49:50.790622
2025-03-08 22:49:49.356006
2025-03-08 22:49:00.239676
2025-03-08 22:48:14.334078
2025-03-08 22:49:23.801080
2025-03-08 22:49:48.866994
2025-03-08 22:49:52.175977
2025-03-08 22:49:22.534016
2025-03-08 22:49:49.129080
2025-03-08 22:49:32.174006
2025-03-08 22:49:57.340015
2025-03-08 22:49:01.482021
2025-03-08 22:49:33.721008
2025-03-08 22:49:04.645752
2025-03-08 22:49:03.526038
2025-03-08 22:48:31.255397
2025-03-08 22:50:00.741049
2025-03-08 22:48:35.112128
2025-03-08 22:50:01.753970
2025-03-08 22:49:51.613979
2025-03-08 22:49:03.847025
2025-03-08 22:48:33.389020
2025-03-08 22:50:00.511232
2025-03-08 22:48:52.782151
2025-03-08 22:50:06.362157
2025-03-08 22:50:07.351995
2025-03-08 22:50:05.520129
2025-03-08 22:50:05.194985
2025-03-08 22:49:39.142718
2025-03-08 22:48:52.748182
2025-03-08 22:48:35.746150
2025-03-08 22:49:22.493117
2025-03-08 22:49:48.551084
2025-03-08 22:49:46.069111
2025-03-08 22:50:11.497989
2025-03-08 22:49:38.175068
2025-03-08 22:48:47.022139
2025-03-08 22:50:13.029945
2025-03-08 22:48:56.878084
2025-03-08 22:49:48.956318
2025-03-08 22:49:25.277052
2025-03-08 22:50:18.622982
2025-03-08 22:50:13.255989
2025-03-08 22:49:56.981047
2025-03-08 22:50:17.227998
2025-03-08 22:50:18.900044
2025-03-08 22:48:50.495095
2025-03-08 22:48:49.607081
2025-03-08 22:50:19.944014
2025-03-08 22:50:23.039515
2025-03-08 22:49:14.077006
2025-03-08 22:49:33.494012
2025-03-08 22:50:03.955025
2025-03-08 22:50:00.637007
2025-03-08 22:50:28.639003
2025-03-08 22:50:01.683959
2025-03-08 22:50:05.782163
2025-03-08 22:50:07.945974
2025-03-08 22:49:19.986161
2025-03-08 22:50:30.864109
2025-03-08 22:49:35.840136
2025-03-08 22:48:55.778056
2025-03-08 22:50:32.169641
2025-03-08 22:49:22.810055
2025-03-08 22:49:40.528054
2025-03-08 22:50:37.463211
2025-03-08 22:50:38.098125
2025-03-08 22:50:40.612013
2025-03-08 22:50:36.666051
2025-03-08 22:50:31.294046
2025-03-08 22:49:24.366139
2025-03-08 22:49:51.204033
2025-03-08 22:50:14.132327
2025-03-08 22:49:46.794126
2025-03-08 22:50:43.032022
2025-03-08 22:50:44.837999
2025-03-08 22:49:26.568104
2025-03-08 22:50:47.106593
2025-03-08 22:48:59.592072
2025-03-08 22:49:52.676114
2025-03-08 22:50:22.907158
2025-03-08 22:50:48.820190
2025-03-08 22:50:22.988006
2025-03-08 22:50:51.151058
2025-03-08 22:50:37.025030
2025-03-08 22:50:29.563956
2025-03-08 22:49:46.148071
2025-03-08 22:49:02.490075
2025-03-08 22:50:51.609981
2025-03-08 22:49:23.027154
2025-03-08 22:50:59.085172
2025-03-08 22:49:05.249076
2025-03-08 22:50:58.182013
2025-03-08 22:50:27.707021
2025-03-08 22:49:39.670077
2025-03-08 22:50:21.868726
2025-03-08 22:50:56.492962
2025-03-08 22:51:01.839204
2025-03-08 22:51:01.120249
2025-03-08 22:50:07.836041
2025-03-08 22:50:05.503083
2025-03-08 22:50:00.263202
2025-03-08 22:51:03.798049
2025-03-08 22:49:28.703105
2025-03-08 22:50:42.620139
2025-03-08 22:51:04.525055
2025-03-08 22:50:18.241158
2025-03-08 22:50:42.636352
2025-03-08 22:50:10.034952
2025-03-08 22:51:03.035909
2025-03-08 22:51:08.856951
2025-03-08 22:51:12.265027
2025-03-08 22:51:08.503976
2025-03-08 22:51:09.970801
2025-03-08 22:49:31.351086
2025-03-08 22:51:11.707002
2025-03-08 22:50:40.917015
2025-03-08 22:51:14.506035
2025-03-08 22:50:42.220724
2025-03-08 22:50:15.796078
2025-03-08 22:51:15.615980
2025-03-08 22:50:54.110003
2025-03-08 22:49:48.120072
2025-03-08 22:49:43.135122
2025-03-08 22:50:22.759084
2025-03-08 22:50:45.179031
2025-03-08 22:49:23.514125
2025-03-08 22:51:22.157018
2025-03-08 22:51:18.418437
2025-03-08 22:51:22.599994
2025-03-08 22:51:21.071008
2025-03-08 22:51:13.563920
2025-03-08 22:51:25.819091
2025-03-08 22:51:23.710884
2025-03-08 22:51:26.792198
2025-03-08 22:51:03.165070
2025-03-08 22:51:05.285062
2025-03-08 22:50:27.864029
2025-03-08 22:49:47.400095
2025-03-08 22:50:10.926137
2025-03-08 22:51:05.235979
2025-03-08 22:50:31.799152
2025-03-08 22:50:26.359103
2025-03-08 22:49:54.890099
2025-03-08 22:51:32.441756
2025-03-08 22:51:34.910436
2025-03-08 22:49:37.723082
2025-03-08 22:51:32.315071
2025-03-08 22:51:35.667024
2025-03-08 22:51:36.367970
2025-03-08 22:51:35.321987
2025-03-08 22:51:07.414026
2025-03-08 22:51:37.789639
2025-03-08 22:50:47.057984
2025-03-08 22:51:37.056944
2025-03-08 22:51:10.446117
2025-03-08 22:51:36.222308
2025-03-08 22:51:08.965047
2025-03-08 22:51:15.588305
2025-03-08 22:51:44.587039
2025-03-08 22:50:12.758136
2025-03-08 22:51:44.200092
2025-03-08 22:50:11.214129
2025-03-08 22:50:20.680105
2025-03-08 22:50:54.439234
2025-03-08 22:51:47.973977
2025-03-08 22:50:44.193040
2025-03-08 22:51:46.932957
2025-03-08 22:50:25.171108
2025-03-08 22:51:27.932974
2025-03-08 22:51:25.805990
2025-03-08 22:51:50.515996
2025-03-08 22:51:52.073099
2025-03-08 22:51:50.958991
2025-03-08 22:51:53.496143
2025-03-08 22:51:51.616996
2025-03-08 22:51:55.249643
2025-03-08 22:50:01.822246
2025-03-08 22:51:05.512091
2025-03-08 22:51:29.747946
2025-03-08 22:50:17.371092
2025-03-08 22:52:00.640995
2025-03-08 22:50:22.485113
2025-03-08 22:50:42.827092
2025-03-08 22:49:44.892065
2025-03-08 22:52:03.992619
2025-03-08 22:50:55.651998
2025-03-08 22:50:55.685098
2025-03-08 22:51:33.364157
2025-03-08 22:51:39.299986
2025-03-08 22:50:30.772070
2025-03-08 22:51:18.871098
2025-03-08 22:52:03.474125
2025-03-08 22:52:03.455522
2025-03-08 22:52:06.482025
2025-03-08 22:51:34.647122
2025-03-08 22:51:18.326048
2025-03-08 22:51:42.229012
2025-03-08 22:51:56.167222
2025-03-08 22:52:06.693046
2025-03-08 22:52:11.801116
2025-03-08 22:52:14.131968
2025-03-08 22:52:14.930105
2025-03-08 22:50:37.126090
2025-03-08 22:51:20.233152
2025-03-08 22:50:36.222092
2025-03-08 22:50:56.612072
2025-03-08 22:51:53.754013
2025-03-08 22:51:51.500155
2025-03-08 22:52:16.793510
2025-03-08 22:51:17.463994
2025-03-08 22:50:48.832028
2025-03-08 22:51:52.138998
2025-03-08 22:52:20.175680
2025-03-08 22:51:13.773066
2025-03-08 22:52:19.736138
2025-03-08 22:52:16.187076
2025-03-08 22:51:13.966203
2025-03-08 22:50:56.945028
2025-03-08 22:51:51.865050
2025-03-08 22:51:27.246965
2025-03-08 22:52:22.012048
2025-03-08 22:52:02.061001
2025-03-08 22:52:21.660019
2025-03-08 22:52:01.650943
2025-03-08 22:52:20.717714
2025-03-08 22:52:02.296225
2025-03-08 22:52:25.985972
2025-03-08 22:51:29.581056
2025-03-08 22:52:26.767092
2025-03-08 22:50:58.615157
2025-03-08 22:52:28.837003
2025-03-08 22:52:29.166999
2025-03-08 22:52:23.466117
2025-03-08 22:52:29.306522
2025-03-08 22:52:33.132542
2025-03-08 22:52:10.600055
2025-03-08 22:50:31.864182
2025-03-08 22:52:14.935032
2025-03-08 22:52:41.249679
2025-03-08 22:50:45.222072
2025-03-08 22:52:38.023179
2025-03-08 22:51:06.902023
2025-03-08 22:52:39.994978
2025-03-08 22:52:16.890966
2025-03-08 22:52:43.797975
2025-03-08 22:52:24.596940
2025-03-08 22:51:42.391080
2025-03-08 22:52:45.017173
2025-03-08 22:52:43.509981
2025-03-08 22:52:45.993137
2025-03-08 22:52:44.891136
2025-03-08 22:51:39.631772
2025-03-08 22:52:52.114325
2025-03-08 22:52:24.605092
2025-03-08 22:52:17.200296
2025-03-08 22:51:50.723013
2025-03-08 22:52:25.024996
2025-03-08 22:52:51.793999
2025-03-08 22:51:15.158137
2025-03-08 22:52:54.106180
2025-03-08 22:51:06.724010
2025-03-08 22:52:53.915013
2025-03-08 22:52:00.708049
2025-03-08 22:52:36.921972
2025-03-08 22:52:52.966121
2025-03-08 22:52:09.527247
2025-03-08 22:51:28.268131
2025-03-08 22:52:58.997959
2025-03-08 22:52:58.433039
2025-03-08 22:52:16.112035
2025-03-08 22:51:42.696118
2025-03-08 22:52:59.923985
2025-03-08 22:53:03.330994
2025-03-08 22:53:02.108967
2025-03-08 22:52:30.144984
2025-03-08 22:53:05.618033
2025-03-08 22:51:59.424052
2025-03-08 22:52:37.357990
2025-03-08 22:51:08.840976
2025-03-08 22:51:29.080963
2025-03-08 22:53:08.872052
2025-03-08 22:53:06.994880
2025-03-08 22:52:14.895961
2025-03-08 22:52:23.963033
2025-03-08 22:52:14.221988
2025-03-08 22:53:07.889021
2025-03-08 22:52:48.386155
2025-03-08 22:52:17.194611
2025-03-08 22:51:40.140159
2025-03-08 22:53:11.135983
2025-03-08 22:52:50.199991
2025-03-08 22:51:44.013152
2025-03-08 22:53:13.215967
2025-03-08 22:53:14.506013
2025-03-08 22:53:13.460361
2025-03-08 22:51:29.928162
2025-03-08 22:52:31.985003
2025-03-08 22:51:40.520100
2025-03-08 22:51:25.021137
2025-03-08 22:53:13.811806
2025-03-08 22:53:12.953055
2025-03-08 22:52:48.729224
2025-03-08 22:52:04.036378
2025-03-08 22:52:26.327088
2025-03-08 22:51:55.701134
2025-03-08 22:53:19.093961
2025-03-08 22:52:54.126049
2025-03-08 22:53:21.486987
2025-03-08 22:52:29.644053
2025-03-08 22:53:21.586965
2025-03-08 22:53:20.669955
2025-03-08 22:53:21.112023
2025-03-08 22:53:02.180970
2025-03-08 22:53:22.266963
2025-03-08 22:53:27.521150
2025-03-08 22:53:02.117973
2025-03-08 22:52:23.606024
2025-03-08 22:53:09.850059
2025-03-08 22:53:28.651796
2025-03-08 22:52:23.991113
2025-03-08 22:52:01.741124
2025-03-08 22:53:07.786980
2025-03-08 22:53:31.664024
2025-03-08 22:53:31.255018
2025-03-08 22:53:24.801979
2025-03-08 22:52:29.633110
2025-03-08 22:53:35.494010
2025-03-08 22:52:18.191010
2025-03-08 22:53:31.979957
2025-03-08 22:52:39.833079
2025-03-08 22:51:57.826072
2025-03-08 22:53:14.417961
2025-03-08 22:53:00.511127
2025-03-08 22:53:31.487371
2025-03-08 22:53:35.568935
2025-03-08 22:53:20.747019
2025-03-08 22:52:12.657002
2025-03-08 22:53:35.962000
2025-03-08 22:52:12.733070
2025-03-08 22:53:43.254969
2025-03-08 22:53:21.106983
2025-03-08 22:53:42.155949
2025-03-08 22:53:40.151962
2025-03-08 22:53:45.296455
2025-03-08 22:52:29.835003
2025-03-08 22:53:29.689044
2025-03-08 22:53:43.689439
2025-03-08 22:53:45.252996
2025-03-08 22:53:15.753007
2025-03-08 22:53:48.679083
2025-03-08 22:52:54.332179
2025-03-08 22:53:51.137028
2025-03-08 22:53:52.938982
2025-03-08 22:52:13.571112
2025-03-08 22:52:11.638619
2025-03-08 22:53:52.401977
2025-03-08 22:52:09.941098
2025-03-08 22:53:49.875015
2025-03-08 22:53:08.656213
2025-03-08 22:53:54.992017
2025-03-08 22:53:53.515009
2025-03-08 22:53:54.673059
2025-03-08 22:53:12.492470
2025-03-08 22:53:37.693089
2025-03-08 22:53:57.273993
2025-03-08 22:52:29.572081
2025-03-08 22:53:55.569016
2025-03-08 22:53:21.298724
2025-03-08 22:53:40.806033
2025-03-08 22:53:39.777034
2025-03-08 22:53:15.720539
2025-03-08 22:53:22.276133
2025-03-08 22:54:02.941041
2025-03-08 22:54:04.175982
2025-03-08 22:54:04.424698
2025-03-08 22:53:25.968044
2025-03-08 22:54:05.894094
2025-03-08 22:53:20.210047
2025-03-08 22:53:47.100040
2025-03-08 22:54:08.009991
2025-03-08 22:54:09.883026
2025-03-08 22:53:07.741965
2025-03-08 22:53:19.510998
2025-03-08 22:54:07.931967
2025-03-08 22:53:06.715130
2025-03-08 22:54:12.560438
2025-03-08 22:53:28.136153
2025-03-08 22:54:13.615069
2025-03-08 22:54:13.606720
2025-03-08 22:54:04.464972
2025-03-08 22:52:54.220107
2025-03-08 22:54:15.440294
2025-03-08 22:54:15.602974
2025-03-08 22:54:14.396593
2025-03-08 22:53:55.698988
2025-03-08 22:54:11.944008
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 60279, 0, 0, 0, 0, 0, 0, 60139, 0, 0, 0, 0, 60779, 60026, 0, 60348, 0, 0, 0, 60773, 0, 60348, 0, 0, 0, 0, 0, 60782, 0, 0, 60779, 60342, 0, 60028, 0, 60781, 0, 0, 0, 0, 60781, 60780, 0, 0, 60148, 60346, 0, 0, 0, 0, 0, 0, 60276, 0, 0, 0, 60785, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60028, 0, 59963, 60342, 0, 0, 60348, 0, 60029, 0, 0, 0, 60351, 0, 0, 0, 0, 0, 0, 60342, 0, 0, 0, 60782, 0, 60773, 0, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; avg rank: 16314.78; stdev rank: 26826.738248836737; total pools: 1196.61

2025-03-08 22:53:20.102016
2025-03-08 22:53:13.037055
2025-03-08 22:54:18.141348
2025-03-08 22:54:22.276971
2025-03-08 22:54:20.361981
2025-03-08 22:54:21.059959
2025-03-08 22:54:04.926026
2025-03-08 22:53:43.693007
2025-03-08 22:53:12.911995
2025-03-08 22:54:22.977821
2025-03-08 22:54:20.050305
2025-03-08 22:53:18.757111
2025-03-08 22:54:21.934054
2025-03-08 22:53:31.474001
2025-03-08 22:54:28.460061
2025-03-08 22:53:27.928064
2025-03-08 22:54:29.908988
2025-03-08 22:54:28.772986
2025-03-08 22:54:14.463999
2025-03-08 22:54:29.387988
2025-03-08 22:53:09.129020
2025-03-08 22:54:30.450014
2025-03-08 22:54:27.979985
2025-03-08 22:54:28.762159
2025-03-08 22:53:45.179461
2025-03-08 22:54:29.349014
2025-03-08 22:54:30.217967
2025-03-08 22:53:22.508024
2025-03-08 22:53:21.299041
2025-03-08 22:54:32.468031
2025-03-08 22:54:37.845992
2025-03-08 22:54:35.910959
2025-03-08 22:54:09.577043
2025-03-08 22:54:36.958293
2025-03-08 22:54:39.368977
2025-03-08 22:53:44.850045
2025-03-08 22:54:14.242019
2025-03-08 22:54:39.899054
2025-03-08 22:54:42.195030
2025-03-08 22:54:39.625009
2025-03-08 22:53:40.589044
2025-03-08 22:54:41.401970
2025-03-08 22:54:04.592994
2025-03-08 22:53:30.173178
2025-03-08 22:54:41.898972
2025-03-08 22:53:58.696991
2025-03-08 22:54:08.448040
2025-03-08 22:53:21.321088
2025-03-08 22:54:44.520063
2025-03-08 22:53:50.695131
2025-03-08 22:54:46.502887
2025-03-08 22:54:46.296357
2025-03-08 22:54:17.182079
2025-03-08 22:54:48.034950
2025-03-08 22:53:43.450093
2025-03-08 22:54:43.813145
2025-03-08 22:53:17.145494
2025-03-08 22:54:47.277295
2025-03-08 22:54:45.299008
2025-03-08 22:54:50.119990
2025-03-08 22:54:11.136033
2025-03-08 22:54:11.933003
2025-03-08 22:53:44.267088
2025-03-08 22:54:52.095995
2025-03-08 22:54:03.473046
2025-03-08 22:53:53.887095
2025-03-08 22:54:52.892948
2025-03-08 22:54:52.632949
2025-03-08 22:54:53.906960
2025-03-08 22:54:56.494966
2025-03-08 22:54:54.424571
2025-03-08 22:54:44.029829
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
