Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.95; avg rank: 21357.4; stdev rank: 2090.4414462022132; total pools: 1363.1

2025-03-08 23:13:48.172568
2025-03-08 23:15:02.622384
2025-03-08 23:13:46.475539
2025-03-08 23:15:00.992928
2025-03-08 23:15:04.232396
2025-03-08 23:13:52.148191
2025-03-08 23:15:05.147330
2025-03-08 23:15:06.338400
2025-03-08 23:15:06.495505
2025-03-08 23:15:05.159377
2025-03-08 23:14:17.391407
2025-03-08 23:15:09.550412
2025-03-08 23:14:53.190523
2025-03-08 23:14:31.001452
2025-03-08 23:14:24.280511
2025-03-08 23:14:11.103673
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21192, 769, 21192, 1829, 40, 16996, 29159, 2732, 21192, 2732, 40, 21192, 21192, 21192, 17631, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 61672, 21192, 21192, 21192, 24661, 21192, 21192, 24661, 21192, 17731, 21192, 21192, 24661, 21192, 2732, 21192, 2129, 40, 3462, 40, 21192, 21192, 21192, 21192, 40, 21192, 21192, 10756, 61672, 21192, 275, 22223, 21192, 21192, 21192, 21192, 24661, 10756, 21192, 40, 61672, 2129, 21192, 44637, 21192, 21192, 17731, 12363, 21192, 10756, 40, 12363, 21192, 7025, 1829, 5548, 21192, 21192, 21192, 21192, 21192, 61672, 21192, 10756, 10756, 21192, 21192, 53108, 24661, 21192, 21192, 21192, 2129, 21192, 21192, 21192]
accuracy: 0.0; coop_accuracy: 0.56; avg rank: 18900.67; stdev rank: 12682.990844477496; total pools: 911.54

2025-03-08 23:15:12.220076
2025-03-08 23:14:05.872465
2025-03-08 23:15:11.992472
2025-03-08 23:15:11.949398
2025-03-08 23:15:11.544357
2025-03-08 23:15:14.485414
2025-03-08 23:14:21.359315
2025-03-08 23:14:08.370441
2025-03-08 23:15:13.478154
2025-03-08 23:15:13.931464
2025-03-08 23:14:02.081606
2025-03-08 23:13:53.347584
2025-03-08 23:14:38.747492
2025-03-08 23:15:14.279446
2025-03-08 23:15:18.125402
2025-03-08 23:15:18.536421
2025-03-08 23:13:56.849570
2025-03-08 23:14:29.568412
2025-03-08 23:14:33.096384
2025-03-08 23:14:41.285509
2025-03-08 23:14:08.166411
2025-03-08 23:15:19.591559
2025-03-08 23:15:22.147337
2025-03-08 23:15:22.067539
2025-03-08 23:15:21.117418
2025-03-08 23:15:19.330616
2025-03-08 23:14:30.708441
2025-03-08 23:15:26.433999
2025-03-08 23:15:28.362187
2025-03-08 23:15:26.167438
2025-03-08 23:15:28.335436
2025-03-08 23:15:27.704441
2025-03-08 23:15:26.070405
2025-03-08 23:14:58.324507
2025-03-08 23:15:29.558411
2025-03-08 23:15:30.397681
2025-03-08 23:15:35.184386
2025-03-08 23:15:35.581400
2025-03-08 23:14:52.503546
2025-03-08 23:14:31.872415
2025-03-08 23:14:56.890466
2025-03-08 23:15:35.178926
2025-03-08 23:15:02.611499
2025-03-08 23:14:56.197458
2025-03-08 23:15:36.004172
2025-03-08 23:15:38.331346
2025-03-08 23:14:31.023457
2025-03-08 23:14:49.236557
2025-03-08 23:14:30.652440
2025-03-08 23:14:45.675578
2025-03-08 23:15:40.726366
2025-03-08 23:15:40.673363
2025-03-08 23:15:38.965411
2025-03-08 23:15:41.741401
2025-03-08 23:15:43.013424
2025-03-08 23:15:46.852378
2025-03-08 23:15:43.118562
2025-03-08 23:15:44.568448
2025-03-08 23:15:46.811491
2025-03-08 23:15:48.828438
2025-03-08 23:15:47.518319
2025-03-08 23:15:47.001364
2025-03-08 23:15:49.515487
2025-03-08 23:15:20.269499
2025-03-08 23:14:52.015443
2025-03-08 23:15:55.381442
2025-03-08 23:15:47.006437
2025-03-08 23:15:15.499482
2025-03-08 23:15:52.552365
2025-03-08 23:15:52.845799
2025-03-08 23:15:56.067407
2025-03-08 23:15:54.510401
2025-03-08 23:15:16.734373
2025-03-08 23:15:06.368514
2025-03-08 23:15:59.480372
2025-03-08 23:15:01.950516
2025-03-08 23:15:56.908495
2025-03-08 23:15:08.309489
2025-03-08 23:15:23.026598
2025-03-08 23:16:01.497397
2025-03-08 23:15:59.657260
2025-03-08 23:16:01.982759
2025-03-08 23:15:59.712504
2025-03-08 23:16:02.935393
2025-03-08 23:15:21.867440
2025-03-08 23:15:59.652490
2025-03-08 23:15:25.881418
2025-03-08 23:16:05.733423
2025-03-08 23:16:06.468396
2025-03-08 23:15:11.369499
2025-03-08 23:16:01.908440
2025-03-08 23:16:07.285486
2025-03-08 23:16:06.535441
2025-03-08 23:15:27.531758
2025-03-08 23:16:09.342173
2025-03-08 23:16:09.744024
2025-03-08 23:16:06.624434
2025-03-08 23:15:43.092482
2025-03-08 23:16:09.182334
2025-03-08 23:16:14.005394
2025-03-08 23:15:36.526267
2025-03-08 23:16:12.871425
2025-03-08 23:15:29.655462
2025-03-08 23:16:09.475447
2025-03-08 23:16:15.148347
2025-03-08 23:16:11.103455
2025-03-08 23:15:40.768502
2025-03-08 23:15:30.076634
2025-03-08 23:15:41.741461
2025-03-08 23:16:18.379430
2025-03-08 23:15:20.993415
2025-03-08 23:16:16.086629
2025-03-08 23:16:15.473538
2025-03-08 23:16:18.790410
2025-03-08 23:16:18.782357
2025-03-08 23:16:24.219404
2025-03-08 23:16:21.656358
2025-03-08 23:15:25.864426
2025-03-08 23:16:21.739406
2025-03-08 23:16:19.664450
2025-03-08 23:16:24.207174
2025-03-08 23:16:17.909710
2025-03-08 23:16:26.277437
2025-03-08 23:15:27.434794
2025-03-08 23:15:42.671461
2025-03-08 23:16:24.734443
2025-03-08 23:16:25.871413
2025-03-08 23:16:27.656505
2025-03-08 23:16:25.450500
2025-03-08 23:16:27.388405
2025-03-08 23:16:30.180390
2025-03-08 23:16:31.574408
2025-03-08 23:16:31.009435
2025-03-08 23:16:30.882410
2025-03-08 23:16:35.735478
2025-03-08 23:16:32.173377
2025-03-08 23:15:21.376504
2025-03-08 23:16:37.581511
2025-03-08 23:15:57.176441
2025-03-08 23:16:36.452068
2025-03-08 23:16:40.671375
2025-03-08 23:15:40.988375
2025-03-08 23:16:02.034587
2025-03-08 23:16:36.937541
2025-03-08 23:16:39.539397
2025-03-08 23:16:43.568458
2025-03-08 23:15:23.864425
2025-03-08 23:16:00.358436
2025-03-08 23:16:38.677436
2025-03-08 23:16:37.597536
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192]
accuracy: 0.0; coop_accuracy: 1.0; avg rank: 21192.0; stdev rank: 0.0; total pools: 4936.93

2025-03-08 23:16:04.629439
2025-03-08 23:16:47.188512
2025-03-08 23:16:46.301420
2025-03-08 23:15:26.056426
2025-03-08 23:16:41.214471
2025-03-08 23:16:48.409450
2025-03-08 23:16:48.662356
2025-03-08 23:15:44.805391
2025-03-08 23:16:47.212468
2025-03-08 23:15:45.697379
2025-03-08 23:16:48.601142
2025-03-08 23:16:05.327433
2025-03-08 23:16:49.681377
2025-03-08 23:16:06.502484
2025-03-08 23:16:48.624327
2025-03-08 23:16:47.484883
2025-03-08 23:16:53.482414
2025-03-08 23:16:51.228892
2025-03-08 23:16:51.273367
2025-03-08 23:16:53.432394
2025-03-08 23:16:18.083460
2025-03-08 23:16:55.640876
2025-03-08 23:16:53.837336
2025-03-08 23:16:11.505381
2025-03-08 23:15:46.141436
2025-03-08 23:16:57.531355
2025-03-08 23:16:09.182752
2025-03-08 23:15:46.543440
2025-03-08 23:16:55.758540
2025-03-08 23:17:01.598225
2025-03-08 23:16:16.546499
2025-03-08 23:16:56.248557
2025-03-08 23:16:59.828363
2025-03-08 23:16:58.114524
2025-03-08 23:17:01.182361
2025-03-08 23:16:18.580562
2025-03-08 23:17:02.944348
2025-03-08 23:17:02.861388
2025-03-08 23:16:10.392484
2025-03-08 23:17:06.941761
2025-03-08 23:17:05.181427
2025-03-08 23:17:01.878651
2025-03-08 23:16:23.944583
2025-03-08 23:17:07.554363
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21192, 2732, 20582, 2129, 35629, 10756, 7025, 10756, 49322, 2732, 31321, 51230, 1446, 48520, 21192, 40, 54497, 21192, 55878, 37848, 21192, 7986, 21192, 2732, 21192, 5636, 46658, 1929, 53108, 17731, 5636, 61765, 28586, 10756, 22649, 39881, 46357, 13286, 40, 24661, 46499, 53287, 12363, 20582, 176, 31321, 21595, 24661, 9667, 21192, 35847, 21192, 21192, 7237, 13286, 2650, 28580, 2732, 769, 7025, 29507, 48458, 46355, 31699, 53108, 21192, 35629, 21192, 21192, 2732, 10756, 21192, 29159, 9881, 2732, 18530, 62189, 7025, 27121, 21192, 12363, 46658, 24661, 16996, 30415, 25598, 176, 28586, 12363, 21192, 29159, 21192, 44637, 21192, 176, 40, 48458, 10756, 37696, 47453]
accuracy: 0.0; coop_accuracy: 0.17; avg rank: 23214.53; stdev rank: 16824.48984038149; total pools: 104.37

2025-03-08 23:17:06.639356
2025-03-08 23:17:05.481105
2025-03-08 23:17:10.499337
2025-03-08 23:16:11.516554
2025-03-08 23:16:22.424485
2025-03-08 23:17:09.037436
2025-03-08 23:17:10.383391
2025-03-08 23:16:06.448493
2025-03-08 23:17:12.023404
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21192, 21192, 744, 37225, 21192, 26545, 25889, 15519, 8159, 39894, 13729, 9594, 21192, 454, 21192, 60304, 21192, 21192, 46203, 27638, 21192, 5886, 21192, 62192, 39247, 13729, 26159, 11962, 7079, 43132, 23792, 52187, 21192, 26545, 59856, 14551, 60386, 37699, 54999, 29563, 17494, 26444, 1298, 17494, 34590, 58988, 29014, 27638, 58988, 21192, 21155, 21192, 21192, 21192, 21192, 360, 62206, 47991, 7225, 237, 2133, 7416, 29163, 58988, 21192, 21192, 31277, 21192, 21192, 1773, 21192, 21192, 237, 21192, 21192, 27446, 12909, 5644, 7095, 21192, 48227, 21192, 909, 27446, 20527, 17099, 1298, 13275, 21192, 21192, 15314, 21192, 21192, 21192, 21192, 27138, 21192, 1, 10313, 39247]
accuracy: 0.0; coop_accuracy: 0.32; avg rank: 23750.02; stdev rank: 15898.004491117745; total pools: 177.48

2025-03-08 23:17:10.806113
2025-03-08 23:17:09.737361
2025-03-08 23:17:14.573354
2025-03-08 23:17:11.551451
2025-03-08 23:16:24.697629
2025-03-08 23:16:13.029652
2025-03-08 23:17:13.740383
2025-03-08 23:17:14.920056
2025-03-08 23:17:11.349398
2025-03-08 23:17:15.067533
2025-03-08 23:16:04.984493
2025-03-08 23:17:19.567362
2025-03-08 23:17:17.350388
2025-03-08 23:17:16.523526
2025-03-08 23:17:19.020819
2025-03-08 23:17:17.583792
2025-03-08 23:16:49.184407
2025-03-08 23:17:23.499448
2025-03-08 23:17:06.666420
2025-03-08 23:17:23.280404
2025-03-08 23:16:21.122454
2025-03-08 23:17:24.064413
2025-03-08 23:16:27.896555
2025-03-08 23:16:45.706487
2025-03-08 23:17:11.497768
2025-03-08 23:16:21.258954
2025-03-08 23:17:28.271395
2025-03-08 23:16:47.277423
2025-03-08 23:17:26.114807
2025-03-08 23:16:35.285524
2025-03-08 23:17:28.649091
2025-03-08 23:17:31.377499
2025-03-08 23:17:28.597388
2025-03-08 23:17:29.092390
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21192, 21192, 21192, 12416, 21192, 8159, 7329, 16982, 21192, 21192, 3436, 44271, 21192, 39897, 1079, 21192, 21192, 21192, 21192, 27638, 2753, 453, 848, 21192, 15366, 19365, 1298, 46617, 29662, 1162, 56088, 21155, 21192, 10015, 29563, 21192, 6556, 21192, 31277, 21155, 29595, 59513, 17210, 54980, 21347, 21192, 21192, 54584, 21192, 21192, 21192, 21192, 15685, 21192, 21192, 1624, 237, 1511, 39247, 21192, 680, 14551, 21192, 7416, 21155, 21192, 24431, 21192, 21192, 655, 42053, 41936, 7095, 24129, 21192, 21192, 20, 58988, 62136, 21192, 21192, 21192, 33947, 54980, 27638, 5886, 21192, 21192, 21192, 21192, 13729, 10278, 44274, 18690, 21192, 35877, 21192, 27638, 29595, 6596]
accuracy: 0.0; coop_accuracy: 0.39; avg rank: 21909.34; stdev rank: 14296.627415037436; total pools: 214.87

2025-03-08 23:17:23.579456
2025-03-08 23:17:32.802405
2025-03-08 23:17:32.046421
2025-03-08 23:17:31.197534
2025-03-08 23:17:28.293400
2025-03-08 23:17:36.841375
2025-03-08 23:17:37.984367
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[16544, 37694, 35629, 7986, 27121, 18530, 125, 16996, 28586, 21192, 61672, 24661, 176, 48520, 13477, 21192, 21192, 21192, 20922, 37694, 52687, 11207, 10756, 20922, 19506, 2732, 2732, 4255, 61245, 24661, 35629, 58066, 21192, 10756, 19506, 21192, 44059, 20582, 29159, 24661, 58066, 53287, 17648, 20582, 769, 21192, 275, 17731, 21192, 21192, 46658, 61546, 45086, 7237, 24661, 125, 35028, 18530, 769, 7025, 54497, 59595, 61672, 7986, 5636, 176, 35629, 46658, 21192, 54499, 41949, 13286, 13477, 53108, 275, 21192, 7986, 29507, 22981, 21192, 12363, 21192, 2775, 22223, 28586, 44637, 61245, 61546, 21192, 61007, 54497, 5109, 61672, 61674, 21192, 44637, 61765, 5636, 58698, 12544]
accuracy: 0.0; coop_accuracy: 0.15; avg rank: 27518.88; stdev rank: 19432.43979343819; total pools: 141.85

2025-03-08 23:16:50.540443
2025-03-08 23:16:30.864499
2025-03-08 23:16:52.598421
2025-03-08 23:17:05.824364
2025-03-08 23:17:41.555345
2025-03-08 23:17:25.990923
2025-03-08 23:17:32.030371
2025-03-08 23:17:41.190423
2025-03-08 23:17:43.524595
2025-03-08 23:17:04.389429
2025-03-08 23:17:42.045672
2025-03-08 23:16:59.764064
2025-03-08 23:17:40.668401
2025-03-08 23:17:47.925462
2025-03-08 23:17:02.511459
2025-03-08 23:16:34.907518
2025-03-08 23:17:47.876385
2025-03-08 23:17:38.631498
2025-03-08 23:17:08.110508
2025-03-08 23:17:52.455343
2025-03-08 23:17:12.800992
2025-03-08 23:17:35.875388
2025-03-08 23:16:55.623392
2025-03-08 23:17:39.556558
2025-03-08 23:16:45.720443
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2732, 10756, 21192, 21192, 21192, 21192, 21192, 21192, 10756, 21192, 21192, 21192, 40, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 24661, 21192, 21192, 21192, 21192, 21192, 21192, 24661, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 5636, 21192, 21192, 21192, 21192, 21192, 21192, 40, 10756, 21192, 53108, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 2732, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 29507, 21192, 5636, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 40, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192]
accuracy: 0.0; coop_accuracy: 0.86; avg rank: 20035.73; stdev rank: 6174.637838537577; total pools: 3902.57

2025-03-08 23:17:55.384360
2025-03-08 23:17:54.417948
2025-03-08 23:16:48.469356
2025-03-08 23:17:10.928447
2025-03-08 23:17:05.071524
2025-03-08 23:17:59.599367
2025-03-08 23:17:23.189359
2025-03-08 23:17:18.458834
2025-03-08 23:18:01.732408
2025-03-08 23:17:15.471501
2025-03-08 23:18:04.853630
2025-03-08 23:18:04.553567
2025-03-08 23:18:00.722348
2025-03-08 23:16:57.520452
2025-03-08 23:17:53.543415
2025-03-08 23:16:58.383449
2025-03-08 23:17:53.846397
2025-03-08 23:18:06.221348
2025-03-08 23:17:55.038524
2025-03-08 23:18:09.765363
2025-03-08 23:17:33.809388
2025-03-08 23:18:01.105329
2025-03-08 23:17:53.757384
2025-03-08 23:17:06.677420
2025-03-08 23:17:30.517569
2025-03-08 23:17:18.471488
2025-03-08 23:17:43.364496
2025-03-08 23:18:13.810171
2025-03-08 23:18:13.994393
2025-03-08 23:16:53.781138
2025-03-08 23:18:17.597386
2025-03-08 23:18:03.497834
2025-03-08 23:17:37.460448
2025-03-08 23:18:11.936481
2025-03-08 23:18:03.859337
2025-03-08 23:18:18.344380
2025-03-08 23:17:20.660481
2025-03-08 23:17:40.442903
2025-03-08 23:18:24.095480
2025-03-08 23:18:23.647421
2025-03-08 23:18:23.364441
2025-03-08 23:18:15.333566
2025-03-08 23:17:52.476414
2025-03-08 23:18:24.504436
2025-03-08 23:18:10.159561
2025-03-08 23:17:23.350751
2025-03-08 23:18:20.363705
2025-03-08 23:18:04.396750
2025-03-08 23:17:48.644530
2025-03-08 23:18:17.729379
2025-03-08 23:17:33.058392
2025-03-08 23:17:36.243476
2025-03-08 23:18:17.474402
2025-03-08 23:18:35.517419
2025-03-08 23:18:37.380365
2025-03-08 23:18:03.245590
2025-03-08 23:18:20.368439
2025-03-08 23:17:59.833408
2025-03-08 23:18:39.605454
2025-03-08 23:17:25.743452
2025-03-08 23:18:37.070435
2025-03-08 23:18:29.498390
2025-03-08 23:17:32.878673
2025-03-08 23:18:28.443717
2025-03-08 23:18:32.536648
2025-03-08 23:17:55.332875
2025-03-08 23:18:26.448437
2025-03-08 23:18:39.264788
2025-03-08 23:18:45.751463
2025-03-08 23:18:46.553441
2025-03-08 23:18:22.537418
2025-03-08 23:17:53.649440
2025-03-08 23:18:28.632757
2025-03-08 23:18:50.060403
2025-03-08 23:18:47.739451
2025-03-08 23:18:01.406543
2025-03-08 23:18:57.260362
2025-03-08 23:18:20.390468
2025-03-08 23:18:40.027449
2025-03-08 23:18:42.666397
2025-03-08 23:18:43.992448
2025-03-08 23:18:19.160593
2025-03-08 23:18:22.014588
2025-03-08 23:18:13.902503
2025-03-08 23:18:57.595406
2025-03-08 23:18:11.136620
2025-03-08 23:18:10.651538
2025-03-08 23:19:01.800869
2025-03-08 23:19:01.065629
2025-03-08 23:18:51.965511
2025-03-08 23:18:18.695358
2025-03-08 23:18:13.834352
2025-03-08 23:18:49.104485
2025-03-08 23:19:07.125006
2025-03-08 23:18:03.772562
2025-03-08 23:18:00.363415
2025-03-08 23:18:51.346541
2025-03-08 23:18:53.947514
2025-03-08 23:19:09.457492
2025-03-08 23:18:53.748440
2025-03-08 23:18:57.007396
2025-03-08 23:18:06.260380
2025-03-08 23:18:53.546507
2025-03-08 23:18:42.671620
2025-03-08 23:19:11.242563
2025-03-08 23:18:12.062459
2025-03-08 23:19:00.590374
2025-03-08 23:18:38.100493
2025-03-08 23:18:27.713447
2025-03-08 23:18:44.668576
2025-03-08 23:19:17.470591
2025-03-08 23:19:15.040487
2025-03-08 23:19:21.610356
2025-03-08 23:18:27.302080
2025-03-08 23:19:10.630455
2025-03-08 23:19:08.224403
2025-03-08 23:18:15.816523
2025-03-08 23:18:48.284465
2025-03-08 23:18:32.343051
2025-03-08 23:18:22.001446
2025-03-08 23:19:24.655378
2025-03-08 23:18:15.165519
2025-03-08 23:19:16.718447
2025-03-08 23:19:15.899610
2025-03-08 23:19:33.823408
2025-03-08 23:19:31.020474
2025-03-08 23:19:20.929383
2025-03-08 23:19:26.300313
2025-03-08 23:18:54.559395
2025-03-08 23:19:13.614532
2025-03-08 23:19:33.842311
2025-03-08 23:19:32.592327
2025-03-08 23:18:20.395441
2025-03-08 23:19:07.725556
2025-03-08 23:18:34.315499
2025-03-08 23:18:59.550407
2025-03-08 23:19:37.892337
2025-03-08 23:18:24.408647
2025-03-08 23:19:11.857284
2025-03-08 23:19:24.429466
2025-03-08 23:18:48.514482
2025-03-08 23:18:57.508571
2025-03-08 23:19:21.756440
2025-03-08 23:19:43.806363
2025-03-08 23:18:40.828398
2025-03-08 23:19:47.780318
2025-03-08 23:19:10.904154
2025-03-08 23:19:44.228372
2025-03-08 23:19:24.607396
2025-03-08 23:18:52.534120
2025-03-08 23:18:46.336456
2025-03-08 23:19:35.518331
2025-03-08 23:19:02.463573
2025-03-08 23:19:49.570318
2025-03-08 23:19:43.646333
2025-03-08 23:19:34.982410
2025-03-08 23:19:28.907327
2025-03-08 23:19:12.970106
2025-03-08 23:19:42.140793
2025-03-08 23:19:43.650287
2025-03-08 23:19:26.696372
2025-03-08 23:19:55.883576
2025-03-08 23:19:12.364591
2025-03-08 23:19:18.245619
2025-03-08 23:19:46.813462
2025-03-08 23:19:56.283350
2025-03-08 23:19:58.099852
2025-03-08 23:19:59.817294
2025-03-08 23:19:19.095366
2025-03-08 23:18:50.850432
2025-03-08 23:18:52.313561
2025-03-08 23:19:14.025496
2025-03-08 23:19:36.226531
2025-03-08 23:19:47.719357
2025-03-08 23:19:15.032649
2025-03-08 23:20:10.130868
2025-03-08 23:19:29.062478
2025-03-08 23:19:52.645486
2025-03-08 23:19:55.117316
2025-03-08 23:20:11.452167
2025-03-08 23:19:28.200444
2025-03-08 23:19:00.247486
2025-03-08 23:18:57.076506
2025-03-08 23:20:06.965324
2025-03-08 23:20:12.670326
2025-03-08 23:20:16.216442
2025-03-08 23:19:14.293407
2025-03-08 23:20:06.929603
2025-03-08 23:20:10.078349
2025-03-08 23:19:52.524325
2025-03-08 23:20:15.890333
2025-03-08 23:20:07.094359
2025-03-08 23:20:08.795320
2025-03-08 23:19:44.977423
2025-03-08 23:20:04.607413
2025-03-08 23:20:21.261325
2025-03-08 23:19:48.430304
2025-03-08 23:20:24.316418
2025-03-08 23:19:31.332839
2025-03-08 23:19:55.115349
2025-03-08 23:19:57.026574
2025-03-08 23:19:34.806324
2025-03-08 23:20:28.483309
2025-03-08 23:19:49.230318
2025-03-08 23:20:00.001355
2025-03-08 23:20:28.067345
2025-03-08 23:19:40.257384
2025-03-08 23:20:20.257560
2025-03-08 23:19:20.434563
2025-03-08 23:20:39.287377
2025-03-08 23:19:59.337340
2025-03-08 23:20:38.676529
2025-03-08 23:20:28.017403
2025-03-08 23:20:25.546474
2025-03-08 23:20:24.415342
2025-03-08 23:20:42.354340
2025-03-08 23:20:08.134343
2025-03-08 23:20:37.245315
2025-03-08 23:20:36.372362
2025-03-08 23:19:25.408402
2025-03-08 23:20:10.114341
2025-03-08 23:20:44.247408
2025-03-08 23:19:54.067460
2025-03-08 23:19:23.920508
2025-03-08 23:20:27.720054
2025-03-08 23:19:27.423412
2025-03-08 23:20:31.811331
2025-03-08 23:19:49.072436
2025-03-08 23:20:10.659328
2025-03-08 23:20:52.103380
2025-03-08 23:19:40.298426
2025-03-08 23:20:09.760466
2025-03-08 23:19:58.186359
2025-03-08 23:20:35.471340
2025-03-08 23:20:53.513367
2025-03-08 23:20:47.329343
2025-03-08 23:20:37.065393
2025-03-08 23:20:22.660323
2025-03-08 23:20:44.002457
2025-03-08 23:19:41.389437
2025-03-08 23:20:04.280533
2025-03-08 23:20:05.197394
2025-03-08 23:20:20.860382
2025-03-08 23:20:58.353338
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 13729, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192]
accuracy: 0.0; coop_accuracy: 0.99; avg rank: 21117.37; stdev rank: 742.5591243126705; total pools: 2612.56

2025-03-08 23:20:19.675218
2025-03-08 23:20:08.643357
2025-03-08 23:21:02.062301
2025-03-08 23:19:50.209244
2025-03-08 23:20:35.218882
2025-03-08 23:21:06.887300
2025-03-08 23:20:49.525306
2025-03-08 23:21:09.997432
2025-03-08 23:20:56.638312
2025-03-08 23:19:58.040381
2025-03-08 23:19:48.602088
2025-03-08 23:20:06.457483
2025-03-08 23:21:07.314994
2025-03-08 23:20:08.249212
2025-03-08 23:20:38.155352
2025-03-08 23:20:18.540475
2025-03-08 23:20:36.742512
2025-03-08 23:20:41.661401
2025-03-08 23:21:05.857355
2025-03-08 23:20:53.636860
2025-03-08 23:20:41.285917
2025-03-08 23:21:12.779415
2025-03-08 23:20:26.124307
2025-03-08 23:21:00.294359
2025-03-08 23:21:23.126312
2025-03-08 23:21:03.830365
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[21192, 21192, 21192, 21192, 21192, 21192, 21192, 1829, 21192, 21192, 24661, 21192, 29336, 21192, 17631, 21192, 21192, 21192, 21192, 21192, 2732, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 24661, 21192, 1262, 21192, 21192, 21192, 21192, 17731, 21192, 21192, 21192, 5636, 31321, 22981, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 21192, 24661, 21192, 40, 7025, 21192, 21192, 35629, 5636, 21192, 21192, 53108, 21192, 24661, 21192, 21192, 2732, 10756, 29507, 21192, 21192, 40, 21192, 21192, 21192, 21192, 40, 21192, 24661, 40, 40, 21192, 21192, 21192, 40, 21192, 21192, 22223, 21192, 10756, 21192, 21192, 21192]
accuracy: 0.0; coop_accuracy: 0.71; avg rank: 19360.08; stdev rank: 7911.533930509305; total pools: 1803.12

2025-03-08 23:21:07.090146
2025-03-08 23:20:48.031449
2025-03-08 23:20:41.013312
2025-03-08 23:21:24.401339
2025-03-08 23:21:07.470895
2025-03-08 23:21:09.004324
2025-03-08 23:21:14.211400
2025-03-08 23:21:20.295707
2025-03-08 23:20:20.688803
