Beginning of run
landscape params:
2025-03-08 22:56:52.214858
2025-03-08 22:56:53.884871
2025-03-08 22:56:20.952228
2025-03-08 22:55:57.103942
2025-03-08 22:56:23.384866
2025-03-08 22:56:27.957787
2025-03-08 22:56:10.774065
2025-03-08 22:56:53.225361
2025-03-08 22:56:04.359971
2025-03-08 22:56:57.149879
2025-03-08 22:56:55.014362
2025-03-08 22:56:54.797854
2025-03-08 22:56:56.381965
2025-03-08 22:56:58.552890
2025-03-08 22:56:28.778951
2025-03-08 22:56:57.898893
2025-03-08 22:56:59.348163
2025-03-08 22:56:32.321885
2025-03-08 22:56:59.955852
2025-03-08 22:56:31.220246
2025-03-08 22:56:03.021939
2025-03-08 22:56:58.081846
2025-03-08 22:56:31.662042
2025-03-08 22:56:27.121929
2025-03-08 22:57:05.198881
2025-03-08 22:57:02.566169
2025-03-08 22:57:02.126993
2025-03-08 22:57:03.562975
2025-03-08 22:57:07.267873
2025-03-08 22:57:06.507860
2025-03-08 22:57:06.263949
2025-03-08 22:57:04.362921
2025-03-08 22:56:27.723546
2025-03-08 22:57:06.481868
2025-03-08 22:57:08.803980
2025-03-08 22:57:03.489882
2025-03-08 22:57:12.561910
2025-03-08 22:57:15.354941
2025-03-08 22:57:13.384052
2025-03-08 22:57:18.733624
2025-03-08 22:57:15.396272
2025-03-08 22:57:17.601753
2025-03-08 22:56:25.030955
2025-03-08 22:57:14.917874
2025-03-08 22:57:15.410876
2025-03-08 22:56:40.883971
2025-03-08 22:57:13.712422
2025-03-08 22:57:13.189863
2025-03-08 22:57:22.991867
2025-03-08 22:56:31.506898
2025-03-08 22:56:47.073111
2025-03-08 22:56:24.823137
2025-03-08 22:57:23.025940
2025-03-08 22:57:18.119917
2025-03-08 22:57:16.746976
2025-03-08 22:57:23.542847
2025-03-08 22:57:23.529684
2025-03-08 22:57:23.507835
2025-03-08 22:57:25.728880
2025-03-08 22:57:24.777698
2025-03-08 22:57:25.371852
2025-03-08 22:56:47.260919
2025-03-08 22:56:48.788953
2025-03-08 22:57:28.043905
2025-03-08 22:57:29.138887
2025-03-08 22:56:52.230859
2025-03-08 22:56:37.959936
2025-03-08 22:57:26.105093
2025-03-08 22:57:30.219843
2025-03-08 22:57:30.214862
2025-03-08 22:57:29.845967
2025-03-08 22:56:40.110911
2025-03-08 22:57:35.951897
2025-03-08 22:57:34.454033
2025-03-08 22:57:29.863877
2025-03-08 22:57:35.782867
2025-03-08 22:57:33.146859
2025-03-08 22:57:37.226860
2025-03-08 22:56:42.708940
2025-03-08 22:57:33.782864
2025-03-08 22:57:01.697902
2025-03-08 22:56:57.124700
2025-03-08 22:57:36.622911
2025-03-08 22:57:33.938872
2025-03-08 22:57:05.924892
2025-03-08 22:57:01.284861
2025-03-08 22:57:39.676891
2025-03-08 22:57:12.278003
2025-03-08 22:57:42.690387
2025-03-08 22:57:37.137920
2025-03-08 22:57:00.727901
2025-03-08 22:57:44.184954
2025-03-08 22:57:01.031904
2025-03-08 22:56:41.501917
2025-03-08 22:56:45.753943
2025-03-08 22:57:43.494877
2025-03-08 22:56:53.846927
2025-03-08 22:57:43.335899
2025-03-08 22:57:44.834864
2025-03-08 22:57:44.019930
2025-03-08 22:56:47.278882
2025-03-08 22:57:45.724829
2025-03-08 22:56:40.910884
2025-03-08 22:57:05.700887
2025-03-08 22:57:07.695734
2025-03-08 22:57:48.875900
2025-03-08 22:56:57.171886
2025-03-08 22:57:45.695706
2025-03-08 22:57:43.409872
2025-03-08 22:57:50.032862
2025-03-08 22:57:51.025048
2025-03-08 22:57:52.302855
2025-03-08 22:57:50.842665
2025-03-08 22:57:49.697041
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[47705, 52332, 57332, 5558, 36017, 36017, 36055, 1280, 36017, 36017, 31090, 18863, 28004, 61955, 28161, 415, 36017, 36017, 19978, 38132, 47187, 7187, 36017, 37015, 32003, 49932, 5113, 52270, 49932, 13376, 36017, 15143, 1258, 35581, 57332, 32468, 36017, 43805, 103, 246, 36017, 9158, 50128, 3165, 36017, 36017, 666, 48944, 57130, 51007, 55148, 61955, 27176, 35768, 49932, 55148, 36017, 36017, 4005, 38132, 36017, 8695, 17679, 36017, 16003, 8695, 36201, 37015, 12628, 36017, 43805, 36017, 45865, 36017, 4521, 36017, 49932, 36017, 41119, 738, 28161, 43216, 9923, 30795, 1885, 50128, 36708, 26673, 51296, 44479, 43216, 40000, 8695, 49932, 60035, 4005, 40000, 36017, 14549, 20782]
accuracy: 0.0; coop_accuracy: 0.22; avg rank: 31740.21; stdev rank: 17240.575963867912; total pools: 201.79

2025-03-08 22:57:11.718926
2025-03-08 22:57:07.285932
2025-03-08 22:57:54.150854
2025-03-08 22:57:49.103887
2025-03-08 22:57:52.294850
2025-03-08 22:57:51.420898
2025-03-08 22:57:00.375927
2025-03-08 22:57:57.928951
2025-03-08 22:57:02.503944
2025-03-08 22:57:55.359848
2025-03-08 22:57:54.966994
2025-03-08 22:57:50.731970
2025-03-08 22:57:59.086992
2025-03-08 22:57:57.521858
2025-03-08 22:57:59.151064
2025-03-08 22:57:58.655933
2025-03-08 22:57:54.858898
2025-03-08 22:57:28.843903
2025-03-08 22:58:05.015988
2025-03-08 22:57:01.374939
2025-03-08 22:58:03.061868
2025-03-08 22:57:26.029937
2025-03-08 22:58:01.114922
2025-03-08 22:57:02.886934
2025-03-08 22:58:02.197918
2025-03-08 22:58:07.451839
2025-03-08 22:58:08.371535
2025-03-08 22:58:06.753885
2025-03-08 22:58:07.439119
2025-03-08 22:58:03.095854
2025-03-08 22:58:02.509125
2025-03-08 22:57:38.292862
2025-03-08 22:58:12.797883
2025-03-08 22:58:08.044861
2025-03-08 22:58:08.371240
2025-03-08 22:57:24.865933
2025-03-08 22:57:35.666898
2025-03-08 22:58:08.709849
2025-03-08 22:58:07.438875
2025-03-08 22:57:20.746946
2025-03-08 22:58:15.732867
2025-03-08 22:58:15.667919
2025-03-08 22:58:13.622881
2025-03-08 22:57:37.126886
2025-03-08 22:58:15.441980
2025-03-08 22:57:45.921981
2025-03-08 22:57:45.588918
2025-03-08 22:58:16.566956
2025-03-08 22:57:22.226972
2025-03-08 22:58:15.108904
2025-03-08 22:58:20.588897
2025-03-08 22:58:16.161928
2025-03-08 22:58:22.180913
2025-03-08 22:58:18.360859
2025-03-08 22:58:16.938926
2025-03-08 22:58:18.187880
2025-03-08 22:58:18.320685
2025-03-08 22:58:23.760406
2025-03-08 22:58:20.292856
2025-03-08 22:58:24.156906
2025-03-08 22:58:20.407887
2025-03-08 22:57:27.483924
2025-03-08 22:58:23.137981
2025-03-08 22:58:24.580407
2025-03-08 22:58:19.103130
2025-03-08 22:58:28.215914
2025-03-08 22:58:30.119882
2025-03-08 22:58:29.794853
2025-03-08 22:58:29.816854
2025-03-08 22:58:27.096900
2025-03-08 22:58:28.246955
2025-03-08 22:57:49.606768
2025-03-08 22:58:25.785862
2025-03-08 22:57:42.096945
2025-03-08 22:57:48.479964
2025-03-08 22:58:29.101851
2025-03-08 22:58:30.477855
2025-03-08 22:58:32.479306
2025-03-08 22:57:54.147034
2025-03-08 22:57:53.497424
2025-03-08 22:58:00.276884
2025-03-08 22:58:32.819861
2025-03-08 22:58:19.167983
2025-03-08 22:58:29.605985
2025-03-08 22:57:28.856893
2025-03-08 22:58:33.482250
2025-03-08 22:58:36.346853
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[22613, 48589, 22742, 44339, 45554, 23883, 13593, 21831, 52287, 38516, 22613, 43726, 50691, 22613, 53574, 43233, 50691, 52673, 52777, 22742, 8867, 34279, 44339, 34972, 4089, 24021, 15939, 43726, 21831, 44855, 45446, 58266, 34279, 13593, 58266, 23883, 57371, 16065, 22742, 24021, 24181, 10022, 43726, 13593, 43794, 52777, 17733, 52202, 39075, 34279, 15939, 26935, 13593, 32149, 52777, 43794, 58266, 9095, 32149, 21831, 22742, 34279, 22742, 13729, 22742, 24021, 43794, 31153, 10474, 22742, 22613, 34972, 44855, 58266, 9095, 57683, 9095, 32149, 51191, 44855, 58266, 10022, 43794, 50691, 22613, 22613, 17876, 52202, 62221, 17733, 58266, 14768, 43233, 16065, 4248, 22613, 37979, 23883, 32149, 34279]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 32767.46; stdev rank: 15706.552764002672; total pools: 103.14

2025-03-08 22:58:36.428846
2025-03-08 22:57:52.049907
2025-03-08 22:58:09.315931
2025-03-08 22:58:31.679948
2025-03-08 22:58:34.151357
2025-03-08 22:57:42.536954
2025-03-08 22:58:40.319889
2025-03-08 22:58:37.983858
2025-03-08 22:58:39.201945
2025-03-08 22:58:13.448862
2025-03-08 22:58:41.584895
2025-03-08 22:57:51.055926
2025-03-08 22:58:40.636851
2025-03-08 22:57:44.872892
2025-03-08 22:58:41.820069
2025-03-08 22:58:43.056898
2025-03-08 22:58:41.652903
2025-03-08 22:57:50.955931
2025-03-08 22:58:46.835210
2025-03-08 22:57:57.145927
2025-03-08 22:58:46.910850
2025-03-08 22:58:00.235875
2025-03-08 22:58:06.093948
2025-03-08 22:58:32.830948
2025-03-08 22:58:44.808867
2025-03-08 22:58:48.634253
2025-03-08 22:58:43.969898
2025-03-08 22:58:50.223852
2025-03-08 22:58:44.864927
2025-03-08 22:58:49.339382
2025-03-08 22:57:53.153894
2025-03-08 22:58:53.815508
2025-03-08 22:58:54.197731
2025-03-08 22:57:50.858907
2025-03-08 22:58:23.968959
2025-03-08 22:58:55.435883
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[22613, 22742, 32149, 58266, 58266, 22613, 43794, 58266, 58266, 22742, 9095, 22742, 22742, 58266, 43794, 58266, 58266, 22613, 50691, 22742, 22742, 22613, 58266, 58266, 58266, 58266, 13593, 22613, 13593, 58266, 22742, 58266, 13593, 34279, 58266, 22742, 43794, 22742, 58266, 9095, 22613, 22613, 22742, 22742, 58266, 22613, 22613, 58266, 58266, 22613, 22613, 58266, 58266, 34279, 22613, 58266, 52777, 22613, 43233, 22742, 13593, 58266, 13593, 22613, 58266, 22613, 22613, 34279, 23883, 22742, 22742, 22613, 22613, 58266, 22742, 58266, 22742, 22742, 58266, 50691, 13593, 22742, 22742, 22613, 22742, 22742, 52673, 58266, 22742, 22742, 22613, 22742, 22613, 58266, 22613, 22742, 58266, 58266, 22742, 58266]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 35350.88; stdev rank: 17232.550569941755; total pools: 3899.54

2025-03-08 22:58:23.995891
2025-03-08 22:58:41.315510
2025-03-08 22:58:56.740920
2025-03-08 22:58:20.553936
2025-03-08 22:58:23.474920
2025-03-08 22:58:42.987989
2025-03-08 22:58:04.160883
2025-03-08 22:58:56.025903
2025-03-08 22:58:59.379907
2025-03-08 22:58:57.692022
2025-03-08 22:58:56.452093
2025-03-08 22:59:00.307813
2025-03-08 22:58:58.768914
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[40545, 19630, 36017, 1339, 36017, 36017, 36017, 27574, 51296, 34306, 19421, 47705, 36201, 26283, 56790, 36017, 36017, 36017, 46937, 36017, 50128, 44759, 36017, 24078, 377, 16411, 18831, 49932, 56891, 60035, 11196, 51007, 11196, 36017, 32281, 3460, 36017, 36017, 28161, 36017, 36017, 50128, 3165, 56594, 36017, 50128, 32003, 36017, 11196, 36017, 19470, 51617, 38286, 36017, 29804, 36017, 49932, 38132, 25128, 37015, 16025, 36017, 39876, 21924, 18831, 28004, 3165, 36017, 45802, 36017, 47187, 42054, 20136, 36017, 36017, 45865, 36017, 36017, 41119, 47187, 36017, 1618, 40000, 60035, 51296, 48944, 36017, 46402, 8138, 61790, 36017, 4307, 24296, 41119, 35460, 103, 40000, 3076, 36017, 6183]
accuracy: 0.0; coop_accuracy: 0.3; avg rank: 33298.2; stdev rank: 15060.233855422035; total pools: 236.11

***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[52673, 22613, 22742, 58266, 52777, 23883, 43233, 47308, 24021, 52777, 58266, 16065, 32149, 24021, 22742, 17433, 13593, 34279, 13593, 22742, 13593, 34279, 22742, 22742, 9095, 57371, 52777, 43233, 35928, 22613, 58266, 57683, 34279, 22742, 22742, 55128, 14768, 46747, 27071, 29778, 16065, 24050, 43726, 52777, 22613, 50691, 50691, 43794, 58266, 43233, 8867, 32149, 52287, 22613, 37979, 16065, 22742, 58266, 50691, 22742, 31153, 58266, 39075, 17152, 22742, 52777, 21831, 52777, 22613, 47308, 54732, 37979, 58266, 13593, 9095, 39075, 43233, 15939, 5642, 58266, 51191, 21831, 22613, 52287, 43233, 47308, 24021, 11925, 44957, 17733, 43233, 52202, 52673, 22742, 38516, 43794, 51191, 16065, 43233, 22742]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 34940.64; stdev rank: 15639.99019278465; total pools: 141.79

2025-03-08 22:59:03.033856
2025-03-08 22:59:04.267651
2025-03-08 22:57:54.919874
2025-03-08 22:58:55.653435
2025-03-08 22:58:13.152969
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 46937, 36017, 36017, 36017, 36017, 36017, 36017, 36017]
accuracy: 0.0; coop_accuracy: 0.99; avg rank: 36126.2; stdev rank: 1086.526281320429; total pools: 4773.54

2025-03-08 22:58:40.738898
2025-03-08 22:59:07.910155
2025-03-08 22:58:57.451028
2025-03-08 22:59:05.815864
2025-03-08 22:58:21.777980
2025-03-08 22:58:39.576886
2025-03-08 22:59:07.423870
2025-03-08 22:59:08.074941
2025-03-08 22:59:00.945955
2025-03-08 22:58:14.426929
2025-03-08 22:59:08.876870
2025-03-08 22:58:40.904870
2025-03-08 22:59:11.275899
2025-03-08 22:58:40.651883
2025-03-08 22:58:25.165931
2025-03-08 22:59:16.526862
2025-03-08 22:59:04.034230
2025-03-08 22:59:16.492760
2025-03-08 22:59:04.878895
2025-03-08 22:59:15.072867
2025-03-08 22:59:11.750883
2025-03-08 22:59:18.563892
2025-03-08 22:59:10.271932
2025-03-08 22:59:19.591050
2025-03-08 22:59:22.697878
2025-03-08 22:59:22.983869
2025-03-08 22:58:31.930905
2025-03-08 22:59:23.117105
2025-03-08 22:58:41.852910
2025-03-08 22:59:17.454048
2025-03-08 22:59:04.562858
2025-03-08 22:59:23.951909
2025-03-08 22:58:43.985900
2025-03-08 22:58:39.359931
2025-03-08 22:59:27.594882
2025-03-08 22:59:17.724752
2025-03-08 22:58:43.763912
2025-03-08 22:59:15.387893
2025-03-08 22:58:46.759920
2025-03-08 22:59:30.681952
2025-03-08 22:59:30.561439
2025-03-08 22:58:49.748924
2025-03-08 22:59:22.991912
2025-03-08 22:59:23.918866
2025-03-08 22:58:55.446869
2025-03-08 22:59:32.979262
2025-03-08 22:59:25.328934
2025-03-08 22:58:52.573004
2025-03-08 22:59:35.846872
2025-03-08 22:59:37.429885
2025-03-08 22:59:30.883418
2025-03-08 22:59:27.549852
2025-03-08 22:59:28.612429
2025-03-08 22:59:39.210871
2025-03-08 22:59:36.968980
2025-03-08 22:58:54.145890
2025-03-08 22:58:52.374001
2025-03-08 22:59:33.681859
2025-03-08 22:59:45.443872
2025-03-08 22:59:36.105857
2025-03-08 22:59:43.257228
2025-03-08 22:59:18.785909
2025-03-08 22:59:47.559457
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[22613, 58266, 22613, 22742, 22742, 22742, 22742, 22613, 22613, 58266, 22613, 58266, 58266, 58266, 22613, 22742, 22613, 22613, 52777, 58266, 22613, 22742, 22613, 22613, 58266, 58266, 22613, 22613, 58266, 22613, 43794, 58266, 58266, 58266, 22613, 22613, 22613, 22742, 43794, 43794, 22613, 58266, 22742, 22613, 58266, 58266, 22742, 58266, 22613, 43794, 22613, 58266, 22613, 58266, 22742, 22742, 34279, 43233, 32149, 34279, 13593, 43794, 22742, 13593, 22742, 22742, 58266, 58266, 22613, 58266, 13593, 22742, 22742, 58266, 58266, 22742, 22613, 22742, 22613, 22613, 58266, 22613, 22742, 22742, 22742, 22613, 22613, 32149, 22613, 22742, 58266, 22742, 58266, 9095, 22742, 22613, 22613, 22613, 22613, 52777]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 33800.53; stdev rank: 16094.357549436387; total pools: 1800.06

2025-03-08 22:59:36.786999
2025-03-08 22:59:39.199855
2025-03-08 22:59:22.472979
2025-03-08 22:59:28.204983
2025-03-08 22:59:15.061901
2025-03-08 22:59:52.381917
2025-03-08 22:59:51.908899
2025-03-08 22:59:48.231841
2025-03-08 22:59:43.355020
2025-03-08 22:59:11.990899
2025-03-08 22:59:42.951834
2025-03-08 22:59:46.184889
2025-03-08 22:59:53.087961
2025-03-08 22:59:04.029916
2025-03-08 22:59:16.214933
2025-03-08 22:59:49.165262
2025-03-08 22:59:05.384951
2025-03-08 22:59:53.881908
2025-03-08 22:59:59.943958
2025-03-08 22:59:04.942926
2025-03-08 22:59:47.145894
2025-03-08 22:59:53.642826
2025-03-08 23:00:01.122895
2025-03-08 22:59:51.829875
2025-03-08 23:00:01.269970
2025-03-08 23:00:04.229680
2025-03-08 22:59:43.161076
2025-03-08 22:59:35.831990
2025-03-08 22:59:30.534959
2025-03-08 23:00:08.930206
2025-03-08 22:59:53.650974
2025-03-08 22:59:57.030894
2025-03-08 22:59:16.316002
2025-03-08 22:59:56.268877
2025-03-08 22:59:23.336896
2025-03-08 23:00:08.244934
2025-03-08 22:59:28.152954
2025-03-08 23:00:03.819938
2025-03-08 23:00:03.095985
2025-03-08 23:00:13.934896
2025-03-08 23:00:01.472879
2025-03-08 23:00:03.809092
2025-03-08 22:59:17.848915
2025-03-08 23:00:13.779318
2025-03-08 23:00:18.357859
2025-03-08 22:59:52.776981
2025-03-08 23:00:19.363974
2025-03-08 23:00:05.638912
2025-03-08 23:00:11.485901
2025-03-08 22:59:58.190908
2025-03-08 23:00:20.629310
2025-03-08 22:59:57.503875
2025-03-08 23:00:22.785046
2025-03-08 22:59:31.561972
2025-03-08 23:00:24.685862
2025-03-08 23:00:18.884989
2025-03-08 23:00:27.726985
2025-03-08 23:00:08.967878
2025-03-08 23:00:10.188891
2025-03-08 23:00:01.473221
2025-03-08 23:00:33.342924
2025-03-08 22:59:46.195917
2025-03-08 23:00:19.747844
2025-03-08 23:00:25.557889
2025-03-08 22:59:43.961913
2025-03-08 22:59:58.648621
2025-03-08 23:00:19.102901
2025-03-08 22:59:34.967932
2025-03-08 23:00:04.468887
***********params************
pool_size: 9
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 45865, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 38132, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 48944, 36017, 36017, 55148, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 2898, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 61648, 36017, 49932, 48944, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 36017, 56891, 36017, 36017, 36017, 36017, 47187, 36017, 36017, 36017, 25303, 36017, 36017, 36017, 36017, 36017, 36017, 36017]
accuracy: 0.0; coop_accuracy: 0.89; avg rank: 36864.05; stdev rank: 5790.201116325753; total pools: 2535.14

2025-03-08 23:00:39.538985
2025-03-08 22:59:46.350931
2025-03-08 22:59:33.705907
2025-03-08 23:00:24.535962
2025-03-08 23:00:24.740992
2025-03-08 23:00:14.268949
2025-03-08 23:00:39.353075
2025-03-08 22:59:37.123933
2025-03-08 23:00:35.398921
2025-03-08 23:00:38.559886
2025-03-08 23:00:08.520006
2025-03-08 23:00:40.966288
2025-03-08 23:00:23.690875
2025-03-08 23:00:14.775866
2025-03-08 23:00:44.789945
2025-03-08 23:00:33.673845
2025-03-08 22:59:41.092924
2025-03-08 22:59:52.780892
2025-03-08 22:59:50.179883
2025-03-08 23:00:40.984860
2025-03-08 23:00:48.127932
2025-03-08 23:00:17.102047
2025-03-08 22:59:59.814009
2025-03-08 22:59:47.688941
2025-03-08 23:00:39.430127
2025-03-08 23:00:53.209867
2025-03-08 23:00:41.017848
2025-03-08 23:00:58.549889
2025-03-08 23:00:13.007002
2025-03-08 23:00:16.832170
2025-03-08 23:00:59.319087
2025-03-08 23:00:53.643876
2025-03-08 23:00:28.831094
2025-03-08 23:00:45.574850
2025-03-08 23:00:47.534021
2025-03-08 23:00:34.632014
2025-03-08 23:00:04.260870
2025-03-08 23:00:55.716912
2025-03-08 23:00:09.297904
2025-03-08 23:01:02.587913
2025-03-08 23:00:51.905624
2025-03-08 23:00:14.011979
2025-03-08 23:00:55.941865
2025-03-08 23:00:32.820957
2025-03-08 23:00:49.225977
2025-03-08 23:01:06.818324
2025-03-08 23:00:41.769987
2025-03-08 23:00:04.458141
2025-03-08 23:00:58.927919
2025-03-08 23:00:44.527917
2025-03-08 23:00:57.340976
2025-03-08 23:01:09.101965
2025-03-08 23:00:06.447938
2025-03-08 23:01:12.505926
2025-03-08 23:00:37.893848
2025-03-08 23:01:19.619856
2025-03-08 23:01:02.425641
2025-03-08 23:01:06.140873
2025-03-08 23:00:20.508014
2025-03-08 23:01:17.431374
2025-03-08 23:00:52.681922
2025-03-08 23:01:20.855938
2025-03-08 23:01:09.108885
2025-03-08 23:00:47.667040
2025-03-08 23:01:18.146967
2025-03-08 23:00:22.311953
2025-03-08 23:01:08.833959
2025-03-08 23:00:36.148047
2025-03-08 23:00:34.502029
2025-03-08 23:01:29.873889
2025-03-08 23:01:15.916932
2025-03-08 23:00:45.146876
2025-03-08 23:01:02.645874
2025-03-08 23:01:26.759048
2025-03-08 23:00:57.066003
2025-03-08 23:00:47.677884
2025-03-08 23:01:19.043979
2025-03-08 23:00:55.526914
2025-03-08 23:01:21.134979
2025-03-08 23:01:34.740858
2025-03-08 23:01:18.157903
2025-03-08 23:01:25.716857
2025-03-08 23:01:19.138923
2025-03-08 23:01:30.802928
2025-03-08 23:01:35.528884
2025-03-08 23:00:26.134969
2025-03-08 23:01:43.252929
2025-03-08 23:00:38.970929
2025-03-08 23:01:30.888859
2025-03-08 23:01:37.915915
2025-03-08 23:01:02.313126
2025-03-08 23:01:32.063984
2025-03-08 23:01:17.303633
2025-03-08 23:01:50.441757
2025-03-08 23:01:08.178573
2025-03-08 23:00:54.420980
2025-03-08 23:00:20.626894
2025-03-08 23:00:50.348902
2025-03-08 23:01:45.800932
2025-03-08 23:01:14.854864
2025-03-08 23:00:47.529208
2025-03-08 23:01:19.067869
2025-03-08 23:01:53.185057
2025-03-08 23:01:19.895913
2025-03-08 23:01:34.788856
2025-03-08 23:02:02.111001
2025-03-08 23:01:03.775119
2025-03-08 23:01:48.495890
2025-03-08 23:00:47.688918
2025-03-08 23:01:24.916953
2025-03-08 23:01:39.425859
2025-03-08 23:00:53.700991
2025-03-08 23:01:57.126005
2025-03-08 23:01:51.133739
2025-03-08 23:01:51.010957
2025-03-08 23:01:49.832867
2025-03-08 23:01:56.659408
2025-03-08 23:01:10.772950
2025-03-08 23:01:52.617933
2025-03-08 23:01:12.482912
2025-03-08 23:01:15.941990
2025-03-08 23:01:29.474991
2025-03-08 23:02:10.891242
2025-03-08 23:02:04.977928
2025-03-08 23:01:30.391947
2025-03-08 23:01:34.838921
2025-03-08 23:02:06.184987
2025-03-08 23:01:33.943912
2025-03-08 23:01:00.177018
2025-03-08 23:01:14.853042
2025-03-08 23:01:59.734936
2025-03-08 23:01:40.018005
2025-03-08 23:00:51.254988
2025-03-08 23:01:18.242988
2025-03-08 23:01:01.403001
2025-03-08 23:01:45.782933
2025-03-08 23:00:59.951974
2025-03-08 23:02:17.723868
2025-03-08 23:01:05.508958
2025-03-08 23:02:16.195992
2025-03-08 23:02:01.316914
2025-03-08 23:02:20.263907
2025-03-08 23:01:46.670908
2025-03-08 23:01:57.170931
2025-03-08 23:02:25.810865
2025-03-08 23:02:20.304149
2025-03-08 23:01:17.932962
2025-03-08 23:01:48.053889
2025-03-08 23:02:18.834898
2025-03-08 23:02:20.575944
2025-03-08 23:01:36.575911
2025-03-08 23:01:26.805978
2025-03-08 23:01:20.114883
2025-03-08 23:02:20.465894
2025-03-08 23:02:01.129058
2025-03-08 23:01:39.561943
2025-03-08 23:02:32.891930
2025-03-08 23:02:18.249454
2025-03-08 23:01:45.146900
2025-03-08 23:01:13.433989
2025-03-08 23:02:36.717940
2025-03-08 23:02:40.907889
2025-03-08 23:02:39.829896
2025-03-08 23:01:46.849649
2025-03-08 23:02:37.564870
2025-03-08 23:02:07.731982
2025-03-08 23:02:24.942852
2025-03-08 23:02:04.985403
2025-03-08 23:02:35.639934
2025-03-08 23:01:42.393057
2025-03-08 23:02:27.925884
2025-03-08 23:02:31.357863
2025-03-08 23:02:11.676918
2025-03-08 23:01:42.660922
2025-03-08 23:02:18.475737
2025-03-08 23:01:50.818096
2025-03-08 23:02:42.451886
2025-03-08 23:02:51.077868
2025-03-08 23:02:25.070866
2025-03-08 23:02:10.435913
2025-03-08 23:02:37.147915
2025-03-08 23:02:42.964904
2025-03-08 23:02:46.002917
2025-03-08 23:01:31.776000
2025-03-08 23:02:06.207924
2025-03-08 23:02:52.649859
2025-03-08 23:01:46.881003
2025-03-08 23:02:56.011912
2025-03-08 23:02:05.061920
2025-03-08 23:03:02.969927
2025-03-08 23:03:00.741903
2025-03-08 23:02:45.973897
2025-03-08 23:02:26.782927
2025-03-08 23:02:50.263022
2025-03-08 23:02:26.518987
2025-03-08 23:02:32.657894
2025-03-08 23:03:07.851928
2025-03-08 23:02:52.103878
2025-03-08 23:02:34.054891
2025-03-08 23:02:31.842948
2025-03-08 23:02:20.290963
2025-03-08 23:02:24.381886
2025-03-08 23:03:13.112939
2025-03-08 23:02:24.974923
2025-03-08 23:02:40.151662
2025-03-08 23:03:16.610892
2025-03-08 23:03:01.010921
2025-03-08 23:03:15.832978
2025-03-08 23:03:05.458965
2025-03-08 23:01:56.085971
2025-03-08 23:02:49.568749
2025-03-08 23:03:24.275979
