Beginning of run
landscape params:
2025-03-08 22:51:39.692956
2025-03-08 22:53:04.492468
2025-03-08 22:53:19.016576
2025-03-08 22:52:03.575591
2025-03-08 22:52:10.772209
2025-03-08 22:53:20.999476
2025-03-08 22:53:22.254483
2025-03-08 22:53:05.032517
2025-03-08 22:53:00.088601
2025-03-08 22:53:25.354485
2025-03-08 22:52:42.066629
2025-03-08 22:53:29.702507
2025-03-08 22:52:41.412557
2025-03-08 22:52:41.875567
2025-03-08 22:53:33.042600
2025-03-08 22:53:31.832550
2025-03-08 22:53:05.984586
2025-03-08 22:53:31.047482
2025-03-08 22:52:16.859682
2025-03-08 22:53:34.538500
2025-03-08 22:53:33.887498
2025-03-08 22:52:39.319532
2025-03-08 22:53:18.761554
2025-03-08 22:53:31.956508
2025-03-08 22:53:12.254468
2025-03-08 22:52:16.577566
2025-03-08 22:53:41.213470
2025-03-08 22:53:39.874646
2025-03-08 22:53:42.121761
2025-03-08 22:53:23.017747
2025-03-08 22:53:41.883471
2025-03-08 22:53:41.872493
2025-03-08 22:52:11.307593
2025-03-08 22:53:14.226477
2025-03-08 22:53:38.824482
2025-03-08 22:52:19.971540
2025-03-08 22:53:45.769476
2025-03-08 22:52:54.164535
2025-03-08 22:53:22.578754
2025-03-08 22:52:07.852595
2025-03-08 22:53:01.882550
2025-03-08 22:52:56.527598
2025-03-08 22:53:45.542509
2025-03-08 22:53:53.332510
2025-03-08 22:53:48.813174
2025-03-08 22:53:25.157515
2025-03-08 22:52:21.622575
2025-03-08 22:52:43.621598
2025-03-08 22:53:52.777463
2025-03-08 22:53:51.902441
2025-03-08 22:52:59.196548
2025-03-08 22:53:53.482518
2025-03-08 22:53:27.819462
2025-03-08 22:53:33.714231
2025-03-08 22:52:15.733534
2025-03-08 22:53:39.377499
2025-03-08 22:53:51.490454
2025-03-08 22:54:01.110520
2025-03-08 22:53:57.304458
2025-03-08 22:53:59.700556
2025-03-08 22:53:54.708592
2025-03-08 22:54:02.841494
2025-03-08 22:54:01.565161
2025-03-08 22:53:11.484870
2025-03-08 22:54:05.837477
2025-03-08 22:53:32.344602
2025-03-08 22:54:01.924450
2025-03-08 22:54:05.152485
2025-03-08 22:53:41.762504
2025-03-08 22:53:38.578510
2025-03-08 22:53:14.958499
2025-03-08 22:54:09.797602
2025-03-08 22:54:06.564507
2025-03-08 22:53:19.960015
2025-03-08 22:54:11.155168
2025-03-08 22:53:49.905115
2025-03-08 22:53:44.664520
2025-03-08 22:54:12.553477
2025-03-08 22:53:24.967532
2025-03-08 22:54:11.624476
2025-03-08 22:53:07.124791
2025-03-08 22:52:58.437556
2025-03-08 22:53:48.094474
2025-03-08 22:52:43.673593
2025-03-08 22:54:13.574524
2025-03-08 22:54:16.097462
2025-03-08 22:53:23.409562
2025-03-08 22:54:19.451474
2025-03-08 22:54:18.080478
2025-03-08 22:54:21.052542
2025-03-08 22:54:20.366647
2025-03-08 22:54:16.689515
2025-03-08 22:53:24.782551
2025-03-08 22:53:02.727565
2025-03-08 22:52:44.605520
2025-03-08 22:54:22.770544
2025-03-08 22:54:19.412484
2025-03-08 22:54:22.132526
2025-03-08 22:52:36.896535
2025-03-08 22:53:54.592507
2025-03-08 22:53:58.383533
2025-03-08 22:53:05.786547
2025-03-08 22:53:26.551498
2025-03-08 22:52:59.356547
2025-03-08 22:53:58.067508
2025-03-08 22:53:39.553548
2025-03-08 22:54:06.864523
2025-03-08 22:53:24.532469
2025-03-08 22:54:24.343540
2025-03-08 22:54:30.311227
2025-03-08 22:54:25.660497
2025-03-08 22:53:09.616601
2025-03-08 22:54:03.551519
2025-03-08 22:54:29.881480
2025-03-08 22:54:32.694490
2025-03-08 22:54:29.702078
2025-03-08 22:54:09.560486
2025-03-08 22:54:32.987501
2025-03-08 22:53:40.962546
2025-03-08 22:53:29.828519
2025-03-08 22:54:32.522498
2025-03-08 22:54:30.822465
2025-03-08 22:54:19.252263
2025-03-08 22:54:16.310501
2025-03-08 22:54:39.094552
2025-03-08 22:54:40.259447
2025-03-08 22:54:18.394583
2025-03-08 22:53:41.209479
2025-03-08 22:53:57.427547
2025-03-08 22:54:38.611456
2025-03-08 22:54:00.453518
2025-03-08 22:53:47.512061
2025-03-08 22:54:40.588459
2025-03-08 22:54:44.503497
2025-03-08 22:54:42.464475
2025-03-08 22:54:40.881499
2025-03-08 22:54:42.332500
2025-03-08 22:53:58.806821
2025-03-08 22:54:24.806481
2025-03-08 22:54:42.311506
2025-03-08 22:53:43.532547
2025-03-08 22:54:21.431492
2025-03-08 22:53:34.531199
2025-03-08 22:53:20.976559
2025-03-08 22:53:18.175508
2025-03-08 22:54:44.595572
2025-03-08 22:54:51.432526
2025-03-08 22:53:34.557560
2025-03-08 22:54:33.794463
2025-03-08 22:53:32.323528
2025-03-08 22:54:53.882469
2025-03-08 22:54:53.348517
2025-03-08 22:54:53.018468
2025-03-08 22:54:52.705790
2025-03-08 22:54:52.426609
2025-03-08 22:54:55.304481
2025-03-08 22:54:19.286478
2025-03-08 22:55:00.294481
2025-03-08 22:54:40.335587
2025-03-08 22:54:35.407525
2025-03-08 22:54:57.374533
2025-03-08 22:53:54.216577
2025-03-08 22:54:16.220505
2025-03-08 22:54:37.084588
2025-03-08 22:54:59.846118
2025-03-08 22:55:01.667613
2025-03-08 22:55:03.426518
2025-03-08 22:55:03.137558
2025-03-08 22:55:02.350507
2025-03-08 22:53:32.355522
2025-03-08 22:54:33.461519
2025-03-08 22:54:41.656863
2025-03-08 22:55:03.142558
2025-03-08 22:54:20.128522
2025-03-08 22:55:03.959596
2025-03-08 22:54:22.368501
2025-03-08 22:55:07.639530
2025-03-08 22:55:08.290549
2025-03-08 22:55:12.488816
2025-03-08 22:54:55.103453
2025-03-08 22:54:10.242559
2025-03-08 22:54:51.563528
2025-03-08 22:53:51.264686
2025-03-08 22:54:54.071528
2025-03-08 22:55:11.639476
2025-03-08 22:55:13.081606
2025-03-08 22:54:35.583500
2025-03-08 22:55:13.092472
2025-03-08 22:54:50.661492
2025-03-08 22:54:27.335565
2025-03-08 22:53:57.460582
2025-03-08 22:55:10.503682
2025-03-08 22:54:38.638558
2025-03-08 22:55:17.980526
2025-03-08 22:54:06.106729
2025-03-08 22:55:20.911565
2025-03-08 22:55:19.126536
2025-03-08 22:55:01.233504
2025-03-08 22:55:21.327493
2025-03-08 22:55:20.881481
2025-03-08 22:55:20.681520
2025-03-08 22:55:16.574499
2025-03-08 22:54:31.524599
2025-03-08 22:54:56.994492
2025-03-08 22:55:24.390493
2025-03-08 22:55:28.199483
2025-03-08 22:54:34.734545
2025-03-08 22:55:30.092493
2025-03-08 22:55:27.456485
2025-03-08 22:55:23.293983
2025-03-08 22:55:28.529476
2025-03-08 22:54:24.641485
2025-03-08 22:55:10.208511
2025-03-08 22:55:08.192541
2025-03-08 22:54:24.893518
2025-03-08 22:55:30.522477
2025-03-08 22:55:30.643061
2025-03-08 22:55:15.417634
2025-03-08 22:54:15.905634
2025-03-08 22:54:54.725509
2025-03-08 22:55:20.655495
2025-03-08 22:55:35.388394
2025-03-08 22:55:30.472453
2025-03-08 22:54:51.844555
2025-03-08 22:54:52.773535
2025-03-08 22:54:24.596541
2025-03-08 22:55:38.988341
2025-03-08 22:55:37.778551
2025-03-08 22:55:19.351506
2025-03-08 22:55:35.357477
2025-03-08 22:55:38.028448
2025-03-08 22:54:54.049506
2025-03-08 22:55:41.662497
2025-03-08 22:54:34.353597
2025-03-08 22:54:52.700482
2025-03-08 22:55:41.989534
2025-03-08 22:54:42.768552
2025-03-08 22:55:40.675536
2025-03-08 22:54:40.432522
2025-03-08 22:55:45.991518
2025-03-08 22:55:39.423410
2025-03-08 22:55:46.192541
2025-03-08 22:55:09.312489
2025-03-08 22:54:43.124502
2025-03-08 22:55:29.621455
2025-03-08 22:55:17.798601
2025-03-08 22:55:44.846540
2025-03-08 22:55:49.238429
2025-03-08 22:55:05.885269
2025-03-08 22:55:46.423525
2025-03-08 22:55:50.170627
2025-03-08 22:55:47.534048
2025-03-08 22:55:38.479467
2025-03-08 22:54:38.611733
2025-03-08 22:54:57.895182
2025-03-08 22:55:23.247488
2025-03-08 22:55:33.092465
2025-03-08 22:55:56.245497
2025-03-08 22:55:53.796119
2025-03-08 22:54:35.293533
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60456, 23657, 60586, 60459, 58944, 23657, 60555, 59765, 23657, 23657, 60464, 23657, 61552, 59774, 23657, 59766, 60578, 59771, 61637, 54554, 23657, 60460, 23657, 60580, 23657, 61637, 59763, 23657, 60486, 58628, 23657, 59772, 59103, 23657, 23657, 23657, 60462, 58050, 60460, 23657, 23657, 60473, 59764, 61637, 59104, 60456, 23657, 23657, 58442, 59562, 59766, 61637, 60558, 59770, 23657, 61637, 23657, 23657, 23657, 60464, 59766, 23657, 23657, 23657, 60578, 23657, 23657, 23657, 59102, 60583, 23657, 60562, 60563, 23657, 59766, 23657, 59764, 59763, 60473, 61552, 58630, 60558, 56976, 23657, 60455, 60457, 23657, 60555, 58107, 60582, 23657, 23657, 60563, 60559, 60578, 59772, 60465, 60555, 58941, 60558]
accuracy: 0.0; coop_accuracy: 0.35; avg rank: 47303.1; stdev rank: 17375.855197083107; total pools: 1452.83

2025-03-08 22:55:56.595515
2025-03-08 22:55:57.611439
2025-03-08 22:55:57.045513
2025-03-08 22:55:19.208517
2025-03-08 22:55:01.970573
2025-03-08 22:55:59.161547
2025-03-08 22:54:56.150501
2025-03-08 22:55:55.977515
2025-03-08 22:55:16.404543
2025-03-08 22:55:57.407552
2025-03-08 22:55:41.606491
2025-03-08 22:56:03.709568
2025-03-08 22:56:01.463440
2025-03-08 22:55:21.736564
2025-03-08 22:56:03.748809
2025-03-08 22:56:04.559474
2025-03-08 22:56:04.959457
2025-03-08 22:55:46.261468
2025-03-08 22:56:07.030475
2025-03-08 22:56:05.380448
2025-03-08 22:56:07.159471
2025-03-08 22:56:12.377534
2025-03-08 22:56:07.570467
2025-03-08 22:56:11.231506
2025-03-08 22:56:14.284367
2025-03-08 22:55:25.054474
2025-03-08 22:56:09.893114
2025-03-08 22:55:31.662494
2025-03-08 22:56:13.615845
2025-03-08 22:55:36.603613
2025-03-08 22:55:23.287506
2025-03-08 22:55:16.484623
2025-03-08 22:54:58.587825
2025-03-08 22:55:59.786604
2025-03-08 22:56:15.776140
2025-03-08 22:56:15.850522
2025-03-08 22:56:18.758469
2025-03-08 22:55:42.356486
2025-03-08 22:56:20.700480
2025-03-08 22:55:49.695684
2025-03-08 22:56:20.131474
2025-03-08 22:56:22.036114
2025-03-08 22:56:15.979499
2025-03-08 22:56:25.038485
2025-03-08 22:55:31.389559
2025-03-08 22:56:20.667164
2025-03-08 22:56:09.301491
2025-03-08 22:55:21.744567
2025-03-08 22:56:21.349521
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 1, 1, 5, 1, 1, 1, 3, 1, 5, 1, 1, 1, 1, 1, 1, 6, 3, 6, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 15, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.55; stdev rank: 1.7741194999210173; total pools: 908.82

2025-03-08 22:56:23.807503
2025-03-08 22:56:28.170684
2025-03-08 22:56:24.829476
2025-03-08 22:55:38.470547
2025-03-08 22:55:40.771483
2025-03-08 22:55:43.741454
2025-03-08 22:56:02.631470
2025-03-08 22:56:28.364488
2025-03-08 22:55:53.872501
2025-03-08 22:56:29.695512
2025-03-08 22:56:27.512484
2025-03-08 22:56:34.066493
2025-03-08 22:55:55.001472
2025-03-08 22:56:33.074469
2025-03-08 22:55:44.799570
2025-03-08 22:56:35.071505
2025-03-08 22:56:31.297169
2025-03-08 22:56:30.592575
2025-03-08 22:55:38.975507
2025-03-08 22:55:48.496612
2025-03-08 22:56:35.770475
2025-03-08 22:56:35.850451
2025-03-08 22:56:06.607509
2025-03-08 22:56:38.037442
2025-03-08 22:56:36.220475
2025-03-08 22:55:49.141545
2025-03-08 22:55:40.156527
2025-03-08 22:56:37.099955
2025-03-08 22:56:39.865506
2025-03-08 22:55:55.400525
2025-03-08 22:56:42.353312
2025-03-08 22:55:41.408559
2025-03-08 22:56:43.178027
2025-03-08 22:56:41.579463
2025-03-08 22:56:44.639534
2025-03-08 22:56:01.866479
2025-03-08 22:56:40.272488
2025-03-08 22:56:45.993483
2025-03-08 22:56:49.751489
2025-03-08 22:56:49.333460
2025-03-08 22:56:49.661493
2025-03-08 22:56:45.840488
2025-03-08 22:55:52.975661
2025-03-08 22:56:08.901517
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 5, 6, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 5, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.46; stdev rank: 1.2034949106664308; total pools: 3899.14

2025-03-08 22:56:21.596558
2025-03-08 22:56:46.596667
2025-03-08 22:56:52.095579
2025-03-08 22:56:53.854469
2025-03-08 22:56:52.749542
2025-03-08 22:56:51.099486
2025-03-08 22:56:55.101089
2025-03-08 22:56:52.121608
2025-03-08 22:56:52.094515
2025-03-08 22:56:00.382544
2025-03-08 22:56:21.725529
2025-03-08 22:56:20.998502
2025-03-08 22:56:26.572500
2025-03-08 22:56:53.673445
2025-03-08 22:57:01.904806
2025-03-08 22:57:00.148464
2025-03-08 22:57:01.431481
2025-03-08 22:56:35.931476
2025-03-08 22:56:58.392484
2025-03-08 22:56:22.473482
2025-03-08 22:56:03.749042
2025-03-08 22:57:02.603503
2025-03-08 22:57:02.557045
2025-03-08 22:57:01.436577
2025-03-08 22:57:03.805468
2025-03-08 22:56:35.338084
2025-03-08 22:57:06.565422
2025-03-08 22:56:01.413532
2025-03-08 22:57:07.077493
2025-03-08 22:56:39.201515
2025-03-08 22:56:13.340954
2025-03-08 22:57:07.524522
2025-03-08 22:57:02.418578
2025-03-08 22:57:10.528477
2025-03-08 22:57:08.760523
2025-03-08 22:57:09.578528
2025-03-08 22:57:09.525858
2025-03-08 22:57:11.944516
2025-03-08 22:57:06.994493
2025-03-08 22:56:38.065508
2025-03-08 22:57:09.568205
2025-03-08 22:56:07.041526
2025-03-08 22:57:11.066155
2025-03-08 22:56:03.831972
2025-03-08 22:56:34.868251
2025-03-08 22:57:10.584116
2025-03-08 22:56:31.348907
2025-03-08 22:57:11.355507
2025-03-08 22:57:16.274474
2025-03-08 22:57:16.433472
2025-03-08 22:57:16.000829
2025-03-08 22:57:17.656483
2025-03-08 22:56:28.187495
2025-03-08 22:56:46.636457
2025-03-08 22:57:16.692599
2025-03-08 22:57:15.820490
2025-03-08 22:57:18.420512
2025-03-08 22:57:20.969488
2025-03-08 22:56:25.690493
2025-03-08 22:57:18.711610
2025-03-08 22:57:20.170495
2025-03-08 22:57:24.800490
2025-03-08 22:56:47.521576
2025-03-08 22:57:24.504511
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 2, 5, 38, 6, 210, 43, 247, 15, 454, 6, 33, 56, 1, 56, 1, 1, 5, 1, 612, 56, 296, 52, 1, 2, 6, 5, 2, 1, 6, 685, 47, 127, 5, 6, 5, 1, 43, 6, 143, 1, 6, 5, 498, 47, 84, 838, 40, 143, 15, 127, 47, 3, 151, 3, 817, 46, 114, 2, 1, 2, 3, 2, 777, 1, 3, 3, 5, 56, 5, 5, 134, 3, 46, 5, 6, 490, 46, 127, 3, 2, 151, 2, 3, 1, 247, 46, 3, 47, 336, 1, 6, 32, 5, 3, 847, 6, 1, 210, 56]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 100.03; stdev rank: 196.40888243661487; total pools: 102.8

2025-03-08 22:57:24.026486
2025-03-08 22:57:23.946861
2025-03-08 22:57:22.581487
2025-03-08 22:56:31.118490
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[23657, 23657, 58047, 60583, 23657, 55667, 55672, 60275, 23657, 60586, 57810, 23657, 59008, 60585, 54561, 61637, 58435, 23657, 49708, 23657, 50479, 60469, 60583, 61637, 23657, 28815, 56619, 58937, 58787, 60555, 60579, 60462, 60558, 61637, 59105, 59769, 59770, 58052, 61233, 58938, 58048, 23657, 60587, 23657, 23657, 30637, 60587, 59111, 57807, 49897, 58106, 58047, 55744, 59763, 59773, 60577, 60579, 60460, 60583, 60560, 58053, 59008, 41407, 55669, 59102, 23657, 59112, 60557, 58632, 60461, 60581, 60558, 57813, 60587, 49572, 60458, 23657, 51724, 60473, 58110, 58500, 60581, 58946, 58107, 44866, 58112, 60455, 58632, 59764, 55742, 58946, 60557, 59772, 60588, 59575, 58942, 23657, 58048, 58436, 48175]
accuracy: 0.0; coop_accuracy: 0.14; avg rank: 52802.43; stdev rank: 12869.521131926393; total pools: 199.99

2025-03-08 22:56:38.950541
2025-03-08 22:57:26.282527
2025-03-08 22:56:23.155493
2025-03-08 22:57:27.835491
2025-03-08 22:57:27.233118
2025-03-08 22:57:29.043596
2025-03-08 22:57:06.816513
2025-03-08 22:57:33.278475
2025-03-08 22:57:19.375984
2025-03-08 22:57:33.595454
2025-03-08 22:57:31.688493
2025-03-08 22:56:55.290535
2025-03-08 22:56:58.543512
2025-03-08 22:56:58.654497
2025-03-08 22:56:34.704593
2025-03-08 22:56:23.368515
2025-03-08 22:57:31.103524
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61637, 60556, 59771, 60578, 61637, 23657, 23657, 23657, 23657, 60556, 23657, 23657, 23657, 23657, 60457, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 23657, 61637, 60583, 23657, 61637, 61637, 23657, 23657, 23657, 23657, 23657, 61637, 61637, 59763, 61637, 23657, 23657, 23657, 61637, 61637, 61637, 60580, 23657, 23657, 61637, 23657, 23657, 60557, 23657, 61637, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 61637, 23657, 23657, 23657, 61637, 23657, 23657, 61637, 23657, 60580, 23657, 61637, 23657, 60578, 23657, 23657, 23657, 23657, 23657, 60457, 61637, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 23657, 60558, 23657, 23657, 23657, 23657]
accuracy: 0.0; coop_accuracy: 0.68; avg rank: 35653.53; stdev rank: 17491.32088977559; total pools: 4955.49

2025-03-08 22:57:33.975552
2025-03-08 22:56:40.761505
2025-03-08 22:57:37.901486
2025-03-08 22:56:46.275498
2025-03-08 22:56:58.277483
2025-03-08 22:57:36.262545
2025-03-08 22:57:39.482906
2025-03-08 22:57:36.766529
2025-03-08 22:57:41.603584
2025-03-08 22:57:42.093145
2025-03-08 22:57:40.723514
2025-03-08 22:56:45.189515
2025-03-08 22:57:42.353658
2025-03-08 22:57:14.167603
2025-03-08 22:57:41.066578
2025-03-08 22:57:15.054530
2025-03-08 22:57:14.498483
2025-03-08 22:57:06.113492
2025-03-08 22:57:49.074473
2025-03-08 22:57:35.295634
2025-03-08 22:57:47.290615
2025-03-08 22:57:09.651510
2025-03-08 22:57:44.448483
2025-03-08 22:57:47.786555
2025-03-08 22:57:50.789498
2025-03-08 22:57:50.475632
2025-03-08 22:57:45.812480
2025-03-08 22:57:49.772505
2025-03-08 22:57:06.658610
2025-03-08 22:57:19.372782
2025-03-08 22:57:42.057480
2025-03-08 22:57:54.588459
2025-03-08 22:57:05.811558
2025-03-08 22:57:57.129561
2025-03-08 22:57:53.729474
2025-03-08 22:57:57.358634
2025-03-08 22:57:09.863569
2025-03-08 22:57:58.276499
2025-03-08 22:57:20.703532
2025-03-08 22:56:49.803567
2025-03-08 22:57:58.226467
2025-03-08 22:57:59.771476
2025-03-08 22:58:00.495603
2025-03-08 22:57:11.991618
2025-03-08 22:57:21.944502
2025-03-08 22:58:00.932492
2025-03-08 22:58:00.306562
2025-03-08 22:58:04.736535
2025-03-08 22:57:28.595555
2025-03-08 22:57:52.401659
2025-03-08 22:57:15.158541
2025-03-08 22:57:54.643565
2025-03-08 22:57:58.924486
2025-03-08 22:58:10.089461
2025-03-08 22:58:06.623515
2025-03-08 22:57:32.175469
2025-03-08 22:58:06.315530
2025-03-08 22:58:07.856499
2025-03-08 22:58:10.396592
2025-03-08 22:58:11.641752
2025-03-08 22:57:57.302159
2025-03-08 22:58:13.696469
2025-03-08 22:58:12.937461
2025-03-08 22:57:43.664510
2025-03-08 22:58:16.679506
2025-03-08 22:58:03.496484
2025-03-08 22:58:16.194572
2025-03-08 22:58:13.259467
2025-03-08 22:57:42.851574
2025-03-08 22:57:41.227504
2025-03-08 22:58:19.291493
2025-03-08 22:58:20.884480
2025-03-08 22:58:12.070574
2025-03-08 22:58:09.813595
2025-03-08 22:58:20.008489
2025-03-08 22:58:19.145481
2025-03-08 22:57:52.684543
2025-03-08 22:58:19.039503
2025-03-08 22:57:18.619567
2025-03-08 22:58:24.308497
2025-03-08 22:57:20.545564
2025-03-08 22:58:18.093486
2025-03-08 22:57:43.888502
2025-03-08 22:57:46.814481
2025-03-08 22:58:14.825109
2025-03-08 22:57:30.979513
2025-03-08 22:57:37.329564
2025-03-08 22:58:24.794635
2025-03-08 22:57:25.165526
2025-03-08 22:58:31.237095
2025-03-08 22:58:27.798940
2025-03-08 22:58:06.181546
2025-03-08 22:58:32.612639
2025-03-08 22:58:33.563524
2025-03-08 22:58:28.267499
2025-03-08 22:57:35.089507
2025-03-08 22:58:31.654490
2025-03-08 22:57:54.703481
2025-03-08 22:57:55.347546
2025-03-08 22:58:32.302471
2025-03-08 22:58:30.998493
2025-03-08 22:58:14.572541
2025-03-08 22:57:36.778490
2025-03-08 22:58:34.165493
2025-03-08 22:57:54.625520
2025-03-08 22:58:38.971448
2025-03-08 22:57:46.642227
2025-03-08 22:58:34.877484
2025-03-08 22:58:23.356666
2025-03-08 22:58:02.925472
2025-03-08 22:58:41.296591
2025-03-08 22:58:39.306456
2025-03-08 22:58:38.023032
2025-03-08 22:57:57.889521
2025-03-08 22:58:27.796478
2025-03-08 22:58:31.340478
2025-03-08 22:57:43.916547
2025-03-08 22:58:41.286467
2025-03-08 22:58:41.071463
2025-03-08 22:58:27.011601
2025-03-08 22:58:31.099582
2025-03-08 22:57:46.326509
2025-03-08 22:58:35.841146
2025-03-08 22:58:31.630461
2025-03-08 22:58:43.556783
2025-03-08 22:58:43.583574
2025-03-08 22:58:49.601198
2025-03-08 22:58:12.220492
2025-03-08 22:58:47.261190
2025-03-08 22:58:49.799475
2025-03-08 22:58:22.267622
2025-03-08 22:58:53.268767
2025-03-08 22:57:51.607344
2025-03-08 22:58:50.381487
2025-03-08 22:58:52.993482
2025-03-08 22:58:54.000576
2025-03-08 22:58:44.058638
2025-03-08 22:58:29.078519
2025-03-08 22:58:58.443753
2025-03-08 22:58:19.057493
2025-03-08 22:58:11.770484
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[33, 1, 6, 83, 40, 1, 415, 83, 47, 1, 46, 5, 32, 1, 32, 1, 1, 1, 1, 5, 5, 6, 483, 2, 2, 32, 1, 2, 1, 6, 454, 490, 3, 1, 1, 5, 3, 3, 6, 23, 1, 38, 5, 6, 3, 31, 40, 1, 15, 5, 43, 186, 15, 2, 1, 40, 2, 5, 1, 3, 2, 336, 47, 508, 1, 31, 3, 5, 211, 5, 56, 2, 3, 5, 5, 40, 1, 43, 98, 3, 32, 5, 118, 15, 3, 6, 56, 3, 481, 143, 2, 6, 3, 5, 1, 2, 1, 1, 56, 211]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 53.62; stdev rank: 117.66314461206618; total pools: 142.04

2025-03-08 22:58:57.975606
2025-03-08 22:58:51.631858
2025-03-08 22:58:32.634467
2025-03-08 22:58:25.573502
2025-03-08 22:59:02.591466
2025-03-08 22:58:59.009952
2025-03-08 22:59:01.800476
2025-03-08 22:58:55.571753
2025-03-08 22:58:50.365568
2025-03-08 22:58:41.011928
2025-03-08 22:58:30.168641
2025-03-08 22:58:48.767480
2025-03-08 22:58:07.491532
2025-03-08 22:59:04.722517
2025-03-08 22:59:06.482496
2025-03-08 22:58:09.045543
2025-03-08 22:58:50.363566
2025-03-08 22:58:54.389344
2025-03-08 22:58:34.760542
2025-03-08 22:58:14.334487
2025-03-08 22:58:34.720504
2025-03-08 22:58:57.462497
2025-03-08 22:59:15.299631
2025-03-08 22:58:54.389542
2025-03-08 22:58:41.343627
2025-03-08 22:59:12.359473
2025-03-08 22:58:05.807750
2025-03-08 22:59:14.626261
2025-03-08 22:59:14.505509
2025-03-08 22:59:09.112619
2025-03-08 22:58:12.383502
2025-03-08 22:59:17.786507
2025-03-08 22:58:45.797502
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60465, 59562, 60586, 57079, 59575, 60578, 23657, 60579, 23657, 60486, 60578, 23657, 58629, 60585, 59562, 60580, 59575, 60557, 58634, 60462, 60586, 58106, 53402, 61637, 60275, 58634, 58081, 60588, 60562, 59766, 60457, 23657, 58944, 41557, 59105, 58056, 55671, 60583, 52456, 60586, 60463, 23657, 60250, 59772, 23657, 58104, 23657, 60457, 61552, 58938, 52933, 59766, 59767, 49229, 60473, 60583, 58936, 60583, 59765, 48514, 58053, 58057, 57081, 59773, 23657, 51770, 57081, 60582, 58629, 61637, 60555, 58112, 60579, 60473, 58435, 60250, 60456, 59102, 60581, 23657, 58105, 60459, 23657, 52462, 55908, 59772, 60557, 55671, 23657, 58435, 23657, 60557, 57079, 55748, 58439, 47887, 23657, 60558, 59763, 60579]
accuracy: 0.0; coop_accuracy: 0.13; avg rank: 53979.35; stdev rank: 12136.594253228539; total pools: 242.98

2025-03-08 22:59:07.794211
2025-03-08 22:58:49.947599
2025-03-08 22:59:16.003329
2025-03-08 22:58:42.977410
2025-03-08 22:59:22.115599
2025-03-08 22:59:12.493510
2025-03-08 22:58:16.756541
2025-03-08 22:58:49.086473
2025-03-08 22:59:26.932485
2025-03-08 22:58:59.232532
2025-03-08 22:59:10.757635
2025-03-08 22:59:29.660530
