Beginning of run
landscape params:
2025-03-08 22:43:48.464288
2025-03-08 22:43:44.864589
2025-03-08 22:43:49.650741
2025-03-08 22:42:37.405704
2025-03-08 22:43:49.230046
2025-03-08 22:43:47.409115
2025-03-08 22:42:58.049676
2025-03-08 22:43:52.307631
2025-03-08 22:43:05.377622
2025-03-08 22:43:53.162643
2025-03-08 22:43:51.606636
2025-03-08 22:42:44.345603
2025-03-08 22:43:52.520994
2025-03-08 22:42:35.863654
2025-03-08 22:43:52.390606
2025-03-08 22:43:52.536752
2025-03-08 22:43:57.896605
2025-03-08 22:43:56.960640
2025-03-08 22:43:18.689693
2025-03-08 22:43:13.957703
2025-03-08 22:42:58.306653
2025-03-08 22:43:57.336757
2025-03-08 22:43:57.188627
2025-03-08 22:43:22.253813
2025-03-08 22:43:58.568583
2025-03-08 22:43:59.272632
2025-03-08 22:44:01.578785
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55929, 0, 57371, 0, 0, 0, 0, 0, 60538, 0, 0, 60535, 0, 0, 0, 0, 0, 0, 0, 0, 1654, 0, 0, 0, 0, 0, 0, 0, 0, 60530, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61599, 0, 0, 50831, 61598, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58511, 53401, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60529, 0, 0, 44850, 0, 0, 0, 0, 0, 0, 0, 61596, 0]
accuracy: 0.86; coop_accuracy: 0.86; avg rank: 7494.72; stdev rank: 19420.46565460262; total pools: 119.52

2025-03-08 22:43:09.568629
2025-03-08 22:43:58.748009
2025-03-08 22:43:58.335919
2025-03-08 22:44:03.449600
2025-03-08 22:44:04.016621
2025-03-08 22:43:58.888639
2025-03-08 22:44:02.527850
2025-03-08 22:42:45.918302
2025-03-08 22:42:03.371765
2025-03-08 22:44:02.996790
2025-03-08 22:42:55.849639
2025-03-08 22:44:06.307627
2025-03-08 22:43:57.468477
2025-03-08 22:44:07.099639
2025-03-08 22:42:27.508026
2025-03-08 22:44:07.841624
2025-03-08 22:44:08.484611
2025-03-08 22:44:10.144585
2025-03-08 22:44:08.367862
2025-03-08 22:44:08.350065
2025-03-08 22:44:10.098625
2025-03-08 22:42:54.936684
2025-03-08 22:44:10.384392
2025-03-08 22:44:11.336679
2025-03-08 22:42:57.891654
2025-03-08 22:44:10.285625
2025-03-08 22:44:11.295037
2025-03-08 22:44:11.932631
2025-03-08 22:44:09.469590
2025-03-08 22:42:28.240656
2025-03-08 22:44:13.973270
2025-03-08 22:44:16.249627
2025-03-08 22:44:16.478673
2025-03-08 22:44:16.820594
2025-03-08 22:44:18.704913
2025-03-08 22:43:11.899634
2025-03-08 22:44:20.152641
2025-03-08 22:44:21.496609
2025-03-08 22:43:15.839782
2025-03-08 22:43:31.048720
2025-03-08 22:44:21.224700
2025-03-08 22:44:23.227615
2025-03-08 22:44:22.848596
2025-03-08 22:44:20.556653
2025-03-08 22:44:21.268666
2025-03-08 22:44:23.715258
2025-03-08 22:43:08.711627
2025-03-08 22:44:21.319809
2025-03-08 22:44:25.963613
2025-03-08 22:44:27.494199
2025-03-08 22:44:25.806729
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 370, 0, 101, 0, 0, 0, 0, 3383, 192, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 504, 0, 0, 0, 0, 0, 0, 0, 0, 0, 74, 0, 0, 72, 196, 0, 0, 0, 0, 0, 425, 0, 0, 0, 0, 0, 0, 0, 0, 357, 478, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 1506, 0, 0, 0, 0, 0, 0, 0, 70, 0]
accuracy: 0.85; coop_accuracy: 0.85; avg rank: 78.71; stdev rank: 375.9248673604874; total pools: 107.22

2025-03-08 22:44:25.821635
2025-03-08 22:44:30.388672
2025-03-08 22:44:28.604583
2025-03-08 22:44:25.391617
2025-03-08 22:43:47.703752
2025-03-08 22:43:46.726706
2025-03-08 22:42:48.925702
2025-03-08 22:44:27.042168
2025-03-08 22:44:30.934623
2025-03-08 22:43:34.752701
2025-03-08 22:44:32.434494
2025-03-08 22:42:15.170746
2025-03-08 22:43:37.984726
2025-03-08 22:44:35.116616
2025-03-08 22:44:35.219696
2025-03-08 22:44:32.871579
2025-03-08 22:44:37.232619
2025-03-08 22:44:35.956660
2025-03-08 22:43:30.789675
2025-03-08 22:43:51.738672
2025-03-08 22:44:40.888606
2025-03-08 22:44:37.513713
2025-03-08 22:44:40.863959
2025-03-08 22:44:42.771605
2025-03-08 22:44:40.666749
2025-03-08 22:43:21.237709
2025-03-08 22:44:44.329653
2025-03-08 22:43:54.019677
2025-03-08 22:44:41.646705
2025-03-08 22:44:06.184721
2025-03-08 22:44:45.651677
2025-03-08 22:44:43.890613
2025-03-08 22:44:44.834623
2025-03-08 22:44:30.809808
2025-03-08 22:43:59.188689
2025-03-08 22:43:58.247632
2025-03-08 22:44:00.036690
2025-03-08 22:44:46.537691
2025-03-08 22:44:51.463169
2025-03-08 22:44:49.121948
2025-03-08 22:43:29.595799
2025-03-08 22:44:56.624757
2025-03-08 22:43:47.265764
2025-03-08 22:44:07.201740
2025-03-08 22:44:56.040181
2025-03-08 22:44:57.094677
2025-03-08 22:44:56.054107
2025-03-08 22:44:56.073589
2025-03-08 22:43:46.971971
2025-03-08 22:43:52.447685
2025-03-08 22:44:59.602630
2025-03-08 22:44:54.309677
2025-03-08 22:45:02.074839
2025-03-08 22:45:00.007593
2025-03-08 22:45:00.599743
2025-03-08 22:44:10.213497
2025-03-08 22:44:30.499693
2025-03-08 22:44:09.317254
2025-03-08 22:44:02.621871
2025-03-08 22:45:07.501685
2025-03-08 22:43:52.231722
2025-03-08 22:45:09.177596
2025-03-08 22:44:09.427269
2025-03-08 22:44:03.064627
2025-03-08 22:45:05.016620
2025-03-08 22:45:05.137635
2025-03-08 22:45:10.088614
2025-03-08 22:45:08.623616
2025-03-08 22:44:57.221736
2025-03-08 22:44:56.834633
2025-03-08 22:45:12.758751
2025-03-08 22:44:51.748675
2025-03-08 22:44:20.041648
2025-03-08 22:45:11.188611
2025-03-08 22:45:15.652599
2025-03-08 22:45:13.312705
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61593, 0, 0, 61589, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 34163, 58237, 0, 0, 0, 0, 0, 0, 0, 0, 56573, 0, 0, 56570, 61592, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61593, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33278, 0, 0, 0, 58890, 0, 0, 0, 53402, 0]
accuracy: 0.89; coop_accuracy: 0.89; avg rank: 5974.8; stdev rank: 17317.8838586012; total pools: 180.26

2025-03-08 22:45:16.269688
2025-03-08 22:45:16.615654
2025-03-08 22:45:17.825637
2025-03-08 22:44:11.320721
2025-03-08 22:44:38.251709
2025-03-08 22:45:17.245605
2025-03-08 22:45:06.600790
2025-03-08 22:44:40.093924
2025-03-08 22:45:18.699619
2025-03-08 22:45:21.507184
2025-03-08 22:45:22.152642
2025-03-08 22:45:13.874759
2025-03-08 22:44:18.412717
2025-03-08 22:45:25.772603
2025-03-08 22:45:23.724284
2025-03-08 22:45:26.787615
2025-03-08 22:44:42.947662
2025-03-08 22:44:27.349677
2025-03-08 22:44:23.529705
2025-03-08 22:45:27.791702
2025-03-08 22:45:29.262646
2025-03-08 22:44:58.081676
2025-03-08 22:45:30.880662
2025-03-08 22:45:31.027605
2025-03-08 22:45:19.279630
2025-03-08 22:44:42.309689
2025-03-08 22:45:34.483664
2025-03-08 22:45:34.441138
2025-03-08 22:44:59.230704
2025-03-08 22:45:20.892645
2025-03-08 22:45:21.386398
2025-03-08 22:45:21.645633
2025-03-08 22:45:38.919642
2025-03-08 22:45:37.668631
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 74, 0, 75, 0, 0, 0, 0, 0, 0, 0, 504, 0, 0, 0, 0, 0, 0, 0, 615, 370, 2218, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 370, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 481, 0, 0, 984, 0, 0, 0, 0, 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 1506, 0, 0, 0, 0, 0, 0, 0, 86, 0]
accuracy: 0.84; coop_accuracy: 0.84; avg rank: 77.97; stdev rank: 296.1006739269602; total pools: 162.66

2025-03-08 22:45:37.230609
2025-03-08 22:45:27.667769
2025-03-08 22:45:37.654746
2025-03-08 22:44:53.808623
2025-03-08 22:44:56.558747
2025-03-08 22:45:42.331595
2025-03-08 22:45:40.517492
2025-03-08 22:45:13.529599
2025-03-08 22:44:35.924721
2025-03-08 22:45:42.334607
2025-03-08 22:45:37.476705
2025-03-08 22:45:36.361754
2025-03-08 22:44:24.415650
2025-03-08 22:45:13.631703
2025-03-08 22:45:27.879855
2025-03-08 22:45:47.004605
2025-03-08 22:45:46.879589
2025-03-08 22:45:33.718662
2025-03-08 22:44:16.008707
2025-03-08 22:44:28.760733
2025-03-08 22:45:51.150573
2025-03-08 22:45:49.877647
2025-03-08 22:45:54.394949
2025-03-08 22:45:40.669602
2025-03-08 22:45:56.896625
2025-03-08 22:45:03.402834
2025-03-08 22:45:56.307609
2025-03-08 22:46:00.159842
2025-03-08 22:45:43.876633
2025-03-08 22:45:55.327604
2025-03-08 22:45:46.879917
2025-03-08 22:46:00.720575
2025-03-08 22:45:46.438597
2025-03-08 22:45:49.154614
2025-03-08 22:45:45.880587
2025-03-08 22:46:07.413667
2025-03-08 22:46:04.983675
2025-03-08 22:44:52.418805
2025-03-08 22:45:55.489697
2025-03-08 22:45:58.041617
2025-03-08 22:46:09.557671
2025-03-08 22:46:08.226239
2025-03-08 22:45:54.736780
2025-03-08 22:45:38.380695
2025-03-08 22:45:16.179876
2025-03-08 22:45:08.006704
2025-03-08 22:46:10.078595
2025-03-08 22:45:42.187545
2025-03-08 22:45:54.777645
2025-03-08 22:46:06.350645
2025-03-08 22:45:52.643795
2025-03-08 22:46:19.997620
2025-03-08 22:46:22.628646
2025-03-08 22:46:14.399830
2025-03-08 22:46:19.978639
2025-03-08 22:45:02.250701
2025-03-08 22:46:22.904683
2025-03-08 22:46:25.612724
2025-03-08 22:46:09.438775
2025-03-08 22:45:03.040034
2025-03-08 22:44:41.183663
2025-03-08 22:45:35.410653
2025-03-08 22:46:03.287692
2025-03-08 22:46:24.210624
2025-03-08 22:45:38.243725
2025-03-08 22:46:18.735651
2025-03-08 22:46:14.967673
2025-03-08 22:46:31.672654
2025-03-08 22:46:21.659600
2025-03-08 22:45:42.725723
2025-03-08 22:45:34.223681
2025-03-08 22:46:31.684634
2025-03-08 22:45:18.375663
2025-03-08 22:45:55.630755
2025-03-08 22:46:14.325642
2025-03-08 22:46:18.174734
2025-03-08 22:45:36.435674
2025-03-08 22:45:09.004644
2025-03-08 22:46:19.647579
2025-03-08 22:46:22.231628
2025-03-08 22:46:36.633607
2025-03-08 22:45:23.471660
2025-03-08 22:45:31.041639
2025-03-08 22:46:36.108725
2025-03-08 22:46:36.589594
2025-03-08 22:46:26.045699
2025-03-08 22:45:26.976667
2025-03-08 22:45:51.757720
2025-03-08 22:46:41.077611
2025-03-08 22:46:41.849642
2025-03-08 22:46:31.330614
2025-03-08 22:46:44.692607
2025-03-08 22:46:45.324450
2025-03-08 22:46:04.215701
2025-03-08 22:45:51.570692
2025-03-08 22:46:26.665659
2025-03-08 22:46:47.839993
2025-03-08 22:46:31.222599
2025-03-08 22:46:46.964903
2025-03-08 22:45:41.248680
2025-03-08 22:46:07.676698
2025-03-08 22:46:49.192144
2025-03-08 22:46:55.310168
2025-03-08 22:46:09.292761
2025-03-08 22:46:20.547745
2025-03-08 22:46:53.241610
2025-03-08 22:46:44.693121
2025-03-08 22:46:41.931634
2025-03-08 22:46:36.834654
2025-03-08 22:46:28.173662
2025-03-08 22:46:37.209712
2025-03-08 22:46:58.077763
2025-03-08 22:46:45.301853
2025-03-08 22:47:02.710616
2025-03-08 22:47:01.410712
2025-03-08 22:46:41.874717
2025-03-08 22:46:44.424624
2025-03-08 22:46:59.722672
2025-03-08 22:45:52.118667
2025-03-08 22:46:46.446625
2025-03-08 22:46:49.763602
2025-03-08 22:46:45.884590
2025-03-08 22:46:40.822887
2025-03-08 22:46:24.483766
2025-03-08 22:47:04.649600
2025-03-08 22:47:05.718310
2025-03-08 22:45:58.835755
2025-03-08 22:46:53.590599
2025-03-08 22:47:10.899655
2025-03-08 22:47:12.018798
2025-03-08 22:45:58.857667
2025-03-08 22:46:58.072704
2025-03-08 22:47:13.982449
2025-03-08 22:47:17.191586
2025-03-08 22:46:56.117637
2025-03-08 22:47:17.274650
2025-03-08 22:47:20.111644
2025-03-08 22:47:06.353649
2025-03-08 22:47:22.601652
2025-03-08 22:47:22.589630
2025-03-08 22:46:44.473911
2025-03-08 22:46:45.284643
2025-03-08 22:47:09.819761
2025-03-08 22:47:09.189662
2025-03-08 22:46:45.815669
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61597, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.97; coop_accuracy: 0.97; avg rank: 1843.42; stdev rank: 10482.1935187059; total pools: 2760.1

2025-03-08 22:47:12.147613
2025-03-08 22:47:25.995610
2025-03-08 22:47:00.130703
2025-03-08 22:47:34.154612
2025-03-08 22:47:14.731651
2025-03-08 22:47:31.910612
2025-03-08 22:46:22.107750
2025-03-08 22:47:11.243177
2025-03-08 22:47:05.136722
2025-03-08 22:47:15.140619
2025-03-08 22:47:13.588461
2025-03-08 22:46:55.726691
2025-03-08 22:47:35.944671
2025-03-08 22:47:37.473675
2025-03-08 22:47:34.613017
2025-03-08 22:47:23.367654
2025-03-08 22:47:39.390876
2025-03-08 22:45:54.222636
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6496.99

2025-03-08 22:47:23.097714
2025-03-08 22:47:05.014688
2025-03-08 22:47:04.041478
2025-03-08 22:47:28.419610
2025-03-08 22:46:53.124688
2025-03-08 22:47:45.950646
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2604.92

2025-03-08 22:47:05.705382
2025-03-08 22:47:16.191757
2025-03-08 22:47:48.752582
2025-03-08 22:47:48.806962
2025-03-08 22:46:29.129709
2025-03-08 22:47:33.605610
2025-03-08 22:47:50.191651
2025-03-08 22:47:31.678721
2025-03-08 22:47:16.723660
2025-03-08 22:47:09.714371
2025-03-08 22:46:44.681676
2025-03-08 22:47:15.736937
2025-03-08 22:47:58.063604
2025-03-08 22:46:43.912677
2025-03-08 22:47:43.632667
2025-03-08 22:46:45.229665
2025-03-08 22:47:38.538600
2025-03-08 22:48:01.395640
2025-03-08 22:46:38.443772
2025-03-08 22:48:01.517658
2025-03-08 22:47:47.795596
2025-03-08 22:48:00.328446
2025-03-08 22:47:47.087613
2025-03-08 22:47:22.131700
2025-03-08 22:47:47.850607
2025-03-08 22:47:44.719710
2025-03-08 22:47:53.230311
2025-03-08 22:47:36.604605
2025-03-08 22:47:35.949653
2025-03-08 22:46:36.574724
2025-03-08 22:47:37.972705
2025-03-08 22:48:12.265927
2025-03-08 22:47:55.724633
2025-03-08 22:48:12.550677
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60530, 0, 0, 0, 52921, 0, 0, 0, 0, 0, 61596, 0, 0, 0, 0, 0, 0, 0, 0, 61596, 42961, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59754, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58519, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.93; coop_accuracy: 0.93; avg rank: 3978.77; stdev rank: 14598.029969728792; total pools: 257.55

2025-03-08 22:47:54.977688
2025-03-08 22:48:11.621042
2025-03-08 22:46:47.567687
2025-03-08 22:48:18.521766
2025-03-08 22:48:01.885641
2025-03-08 22:48:23.369625
2025-03-08 22:46:56.767358
2025-03-08 22:47:47.906694
2025-03-08 22:48:03.437644
2025-03-08 22:47:15.826669
2025-03-08 22:47:00.103711
2025-03-08 22:47:58.824689
2025-03-08 22:48:29.106568
2025-03-08 22:47:42.695642
2025-03-08 22:48:06.686780
2025-03-08 22:47:13.472393
2025-03-08 22:48:32.875608
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 984, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 149, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0]
accuracy: 0.92; coop_accuracy: 0.92; avg rank: 17.3; stdev rank: 101.35654887573868; total pools: 235.19

2025-03-08 22:46:58.998700
2025-03-08 22:47:34.719648
2025-03-08 22:47:13.966623
2025-03-08 22:48:00.274324
2025-03-08 22:47:53.793654
2025-03-08 22:47:43.532679
2025-03-08 22:48:12.845621
2025-03-08 22:48:36.486701
2025-03-08 22:48:22.775143
2025-03-08 22:46:41.463680
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61594, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; avg rank: 615.94; stdev rank: 6128.525620114516; total pools: 6655.74

2025-03-08 22:48:18.355312
2025-03-08 22:48:13.454665
2025-03-08 22:47:54.399644
2025-03-08 22:48:39.153606
2025-03-08 22:47:35.532606
2025-03-08 22:47:58.907681
2025-03-08 22:48:15.949614
2025-03-08 22:48:19.499656
2025-03-08 22:48:47.030889
2025-03-08 22:48:07.316867
2025-03-08 22:47:32.788608
2025-03-08 22:48:24.959639
2025-03-08 22:48:44.776615
2025-03-08 22:48:49.705603
2025-03-08 22:48:21.282579
2025-03-08 22:48:26.222623
2025-03-08 22:48:04.847271
2025-03-08 22:48:35.370632
2025-03-08 22:48:53.031747
2025-03-08 22:48:06.618560
2025-03-08 22:48:29.821662
2025-03-08 22:48:56.544237
2025-03-08 22:48:55.263632
2025-03-08 22:48:40.072605
2025-03-08 22:48:40.238655
2025-03-08 22:48:16.610766
2025-03-08 22:48:44.662575
2025-03-08 22:48:45.001659
2025-03-08 22:48:22.796634
2025-03-08 22:49:07.528612
2025-03-08 22:49:02.599608
2025-03-08 22:47:23.253658
2025-03-08 22:49:06.500794
2025-03-08 22:48:48.509600
2025-03-08 22:49:07.037943
2025-03-08 22:48:44.973674
2025-03-08 22:48:49.186614
2025-03-08 22:47:48.033674
2025-03-08 22:48:15.373917
2025-03-08 22:49:17.110747
2025-03-08 22:49:16.093394
2025-03-08 22:49:17.519631
2025-03-08 22:49:17.271597
2025-03-08 22:48:07.292699
2025-03-08 22:48:55.044602
2025-03-08 22:48:01.757718
2025-03-08 22:49:19.802245
2025-03-08 22:48:52.794633
2025-03-08 22:48:58.212635
2025-03-08 22:48:34.869610
2025-03-08 22:49:27.459007
2025-03-08 22:48:19.970721
2025-03-08 22:49:27.001610
2025-03-08 22:48:44.151644
2025-03-08 22:48:38.960002
2025-03-08 22:48:42.030639
2025-03-08 22:49:27.231647
2025-03-08 22:49:23.409745
2025-03-08 22:48:41.376840
2025-03-08 22:49:11.920602
2025-03-08 22:49:00.305654
2025-03-08 22:48:24.208856
2025-03-08 22:49:00.966673
2025-03-08 22:49:34.647405
2025-03-08 22:49:11.017743
2025-03-08 22:48:41.655635
2025-03-08 22:49:37.907632
2025-03-08 22:49:12.371631
2025-03-08 22:48:11.676709
2025-03-08 22:49:34.631603
2025-03-08 22:49:06.300683
2025-03-08 22:49:38.426806
2025-03-08 22:49:41.121596
2025-03-08 22:48:05.887714
2025-03-08 22:48:10.216116
2025-03-08 22:49:16.651721
2025-03-08 22:49:41.148608
2025-03-08 22:48:08.609693
2025-03-08 22:48:49.573585
2025-03-08 22:48:49.947634
2025-03-08 22:48:50.981613
2025-03-08 22:49:19.813686
2025-03-08 22:49:23.454687
2025-03-08 22:49:47.111634
2025-03-08 22:48:55.530616
2025-03-08 22:49:46.581778
2025-03-08 22:49:45.565618
2025-03-08 22:48:42.957640
2025-03-08 22:49:21.457629
2025-03-08 22:49:45.565951
2025-03-08 22:49:50.276586
2025-03-08 22:49:26.850724
2025-03-08 22:48:37.922978
2025-03-08 22:49:49.668595
2025-03-08 22:49:48.833626
2025-03-08 22:49:36.696576
2025-03-08 22:49:52.316604
2025-03-08 22:48:22.502671
2025-03-08 22:49:58.793954
2025-03-08 22:48:34.386997
2025-03-08 22:48:39.854665
2025-03-08 22:49:58.920935
2025-03-08 22:49:59.964588
2025-03-08 22:50:01.970199
2025-03-08 22:50:03.413582
2025-03-08 22:48:35.810690
2025-03-08 22:49:58.012789
2025-03-08 22:48:53.522707
2025-03-08 22:49:35.122634
2025-03-08 22:49:42.055873
2025-03-08 22:49:16.832738
2025-03-08 22:49:45.961760
2025-03-08 22:49:01.026013
2025-03-08 22:49:45.584624
2025-03-08 22:49:02.901632
2025-03-08 22:49:14.559587
2025-03-08 22:49:44.125565
2025-03-08 22:48:27.437662
2025-03-08 22:50:06.882665
2025-03-08 22:48:37.046691
2025-03-08 22:49:52.006579
2025-03-08 22:49:47.669641
2025-03-08 22:50:12.624761
2025-03-08 22:48:41.638718
2025-03-08 22:50:14.129189
2025-03-08 22:50:09.569656
2025-03-08 22:50:13.399608
2025-03-08 22:50:12.625201
2025-03-08 22:50:12.636599
2025-03-08 22:50:14.697587
2025-03-08 22:50:13.906958
2025-03-08 22:49:49.225602
2025-03-08 22:48:41.845740
2025-03-08 22:48:56.271604
2025-03-08 22:48:56.327627
2025-03-08 22:49:25.876680
2025-03-08 22:48:40.259638
2025-03-08 22:50:01.081639
2025-03-08 22:49:41.464642
2025-03-08 22:49:58.546610
2025-03-08 22:50:26.546566
2025-03-08 22:50:24.088793
2025-03-08 22:50:25.664575
2025-03-08 22:50:28.031925
2025-03-08 22:50:26.281605
2025-03-08 22:49:59.927599
2025-03-08 22:50:05.012664
2025-03-08 22:50:27.398589
2025-03-08 22:50:26.961768
2025-03-08 22:49:59.689630
2025-03-08 22:49:40.214653
2025-03-08 22:50:25.168580
2025-03-08 22:49:46.388670
2025-03-08 22:50:37.074800
2025-03-08 22:50:17.533390
2025-03-08 22:50:09.097789
2025-03-08 22:50:39.070594
2025-03-08 22:50:39.900609
2025-03-08 22:50:15.635706
2025-03-08 22:50:37.848631
2025-03-08 22:49:38.802610
2025-03-08 22:49:26.863737
2025-03-08 22:50:40.752562
2025-03-08 22:49:19.246722
2025-03-08 22:50:43.687588
2025-03-08 22:50:46.470626
2025-03-08 22:49:56.452650
2025-03-08 22:49:37.830723
2025-03-08 22:49:37.670724
2025-03-08 22:49:55.308631
2025-03-08 22:50:42.753809
2025-03-08 22:49:35.521751
2025-03-08 22:50:44.668060
