Beginning of run
landscape params:
2025-03-08 23:08:56.976264
2025-03-08 23:08:42.181372
2025-03-08 23:08:28.470449
2025-03-08 23:08:36.609294
2025-03-08 23:08:31.572499
2025-03-08 23:08:38.101273
2025-03-08 23:08:58.395288
2025-03-08 23:09:03.124327
2025-03-08 23:07:32.315954
2025-03-08 23:07:38.621498
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6497.18

2025-03-08 23:07:48.890324
2025-03-08 23:08:46.237341
2025-03-08 23:08:41.996343
2025-03-08 23:08:13.197414
2025-03-08 23:09:05.602486
2025-03-08 23:08:45.575368
2025-03-08 23:07:31.123509
2025-03-08 23:08:21.989409
2025-03-08 23:08:00.253204
2025-03-08 23:09:12.291316
2025-03-08 23:08:04.005303
2025-03-08 23:08:57.981361
2025-03-08 23:08:59.392293
2025-03-08 23:08:07.812242
2025-03-08 23:09:15.761259
2025-03-08 23:08:39.950542
2025-03-08 23:08:56.804271
2025-03-08 23:08:05.406542
2025-03-08 23:09:04.374321
2025-03-08 23:09:19.235228
2025-03-08 23:09:07.003264
2025-03-08 23:09:02.399408
2025-03-08 23:08:57.190443
2025-03-08 23:09:25.913339
2025-03-08 23:08:11.036383
2025-03-08 23:09:07.177446
2025-03-08 23:09:04.304447
2025-03-08 23:08:49.981489
2025-03-08 23:09:11.303347
2025-03-08 23:09:15.799253
2025-03-08 23:09:36.017870
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 68, 0, 1117, 69, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 78, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 107, 0, 0, 0, 0, 0, 0, 0, 238, 0, 78, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 0, 0, 78, 79, 0, 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 0]
accuracy: 0.84; coop_accuracy: 0.84; avg rank: 24.92; stdev rank: 115.64935624550621; total pools: 235.21

2025-03-08 23:09:18.086276
2025-03-08 23:09:15.604294
2025-03-08 23:09:14.382923
2025-03-08 23:09:23.425525
2025-03-08 23:08:14.116381
2025-03-08 23:09:06.627427
2025-03-08 23:08:26.486344
2025-03-08 23:09:32.858295
2025-03-08 23:09:38.204282
2025-03-08 23:08:22.745336
2025-03-08 23:08:52.384713
2025-03-08 23:09:15.703296
2025-03-08 23:09:28.118317
2025-03-08 23:09:40.808434
2025-03-08 23:09:39.802520
2025-03-08 23:09:17.514393
2025-03-08 23:09:34.534258
2025-03-08 23:09:47.374364
2025-03-08 23:09:02.983426
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2604.85

2025-03-08 23:08:40.895401
2025-03-08 23:09:40.617283
2025-03-08 23:09:15.743642
2025-03-08 23:09:46.789336
2025-03-08 23:09:45.175407
2025-03-08 23:09:10.161279
2025-03-08 23:10:00.541374
2025-03-08 23:09:52.561480
2025-03-08 23:09:47.793260
2025-03-08 23:09:28.030354
2025-03-08 23:09:23.947505
2025-03-08 23:10:01.999679
2025-03-08 23:10:22.886501
2025-03-08 23:08:57.397369
2025-03-08 23:09:31.936447
2025-03-08 23:08:42.277308
2025-03-08 23:10:02.829207
2025-03-08 23:08:58.066411
2025-03-08 23:09:35.253360
2025-03-08 23:10:33.956296
2025-03-08 23:10:08.800254
2025-03-08 23:09:02.315318
2025-03-08 23:09:13.994332
2025-03-08 23:10:12.613337
2025-03-08 23:10:06.069373
2025-03-08 23:10:43.413986
2025-03-08 23:09:44.448467
2025-03-08 23:10:12.940348
2025-03-08 23:10:13.776296
2025-03-08 23:10:19.914345
2025-03-08 23:10:17.680354
2025-03-08 23:09:38.903496
2025-03-08 23:09:23.905351
2025-03-08 23:10:51.050328
2025-03-08 23:09:36.498532
2025-03-08 23:10:50.739459
2025-03-08 23:10:51.859420
2025-03-08 23:09:54.724479
2025-03-08 23:10:29.258283
2025-03-08 23:08:59.549348
2025-03-08 23:09:15.743319
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60600, 0, 0, 0, 0, 0, 0, 0, 60882, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60887, 0, 60887, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60885, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 0.94; avg rank: 3649.81; stdev rank: 14446.386739731843; total pools: 6824.05

2025-03-08 23:09:17.757311
2025-03-08 23:10:31.147357
2025-03-08 23:09:14.474352
2025-03-08 23:09:33.577448
2025-03-08 23:09:54.735382
2025-03-08 23:11:03.316246
2025-03-08 23:10:29.089110
2025-03-08 23:11:03.692305
2025-03-08 23:10:28.754368
2025-03-08 23:10:08.422353
2025-03-08 23:10:13.318350
2025-03-08 23:10:40.104336
2025-03-08 23:10:36.517514
2025-03-08 23:11:14.001309
2025-03-08 23:10:47.538309
2025-03-08 23:09:28.144450
2025-03-08 23:11:13.822291
2025-03-08 23:10:22.165390
2025-03-08 23:10:17.534621
2025-03-08 23:09:40.971365
2025-03-08 23:10:03.857277
2025-03-08 23:10:00.888736
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60887, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60603, 0, 0, 60865, 0, 0, 0, 0, 0, 0, 60865, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60599, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; avg rank: 3038.19; stdev rank: 13243.19666145225; total pools: 2870.24

2025-03-08 23:09:17.396584
2025-03-08 23:11:20.520645
2025-03-08 23:10:53.494315
2025-03-08 23:10:52.036269
2025-03-08 23:11:22.330777
2025-03-08 23:10:14.167443
2025-03-08 23:10:21.229836
2025-03-08 23:10:31.192370
2025-03-08 23:11:26.619399
2025-03-08 23:11:00.258463
2025-03-08 23:11:02.411421
2025-03-08 23:10:54.085343
2025-03-08 23:11:19.571439
2025-03-08 23:10:01.073358
2025-03-08 23:10:55.326306
2025-03-08 23:10:32.485192
2025-03-08 23:09:56.541369
2025-03-08 23:11:32.870369
2025-03-08 23:09:38.727121
2025-03-08 23:10:40.498339
2025-03-08 23:11:07.712250
2025-03-08 23:10:38.119394
2025-03-08 23:11:14.472391
2025-03-08 23:11:16.491318
2025-03-08 23:11:39.090266
2025-03-08 23:11:43.840315
2025-03-08 23:10:41.863488
2025-03-08 23:11:24.360271
2025-03-08 23:11:13.865408
2025-03-08 23:11:44.663514
2025-03-08 23:11:49.504445
2025-03-08 23:10:56.208353
2025-03-08 23:11:46.736545
2025-03-08 23:11:54.095346
2025-03-08 23:10:50.519405
2025-03-08 23:11:54.114307
2025-03-08 23:10:03.042271
2025-03-08 23:12:00.388328
2025-03-08 23:10:36.100440
2025-03-08 23:11:33.856390
2025-03-08 23:10:24.057836
2025-03-08 23:11:38.881368
2025-03-08 23:11:15.013345
2025-03-08 23:11:04.226455
2025-03-08 23:12:04.820138
2025-03-08 23:10:51.762979
2025-03-08 23:12:05.645299
2025-03-08 23:12:06.983491
2025-03-08 23:11:59.015338
2025-03-08 23:11:30.814339
2025-03-08 23:12:10.908248
2025-03-08 23:11:36.461350
2025-03-08 23:11:33.474335
2025-03-08 23:10:31.584505
2025-03-08 23:12:12.751566
2025-03-08 23:11:14.927379
2025-03-08 23:10:15.817410
2025-03-08 23:11:13.143317
2025-03-08 23:12:18.101348
2025-03-08 23:11:37.632399
2025-03-08 23:11:56.227339
2025-03-08 23:12:20.673327
2025-03-08 23:12:15.240719
2025-03-08 23:11:28.650396
2025-03-08 23:12:21.363467
2025-03-08 23:12:19.430408
2025-03-08 23:10:52.234444
2025-03-08 23:11:01.934379
2025-03-08 23:12:19.594329
2025-03-08 23:11:49.774259
2025-03-08 23:12:26.272325
2025-03-08 23:12:30.311322
2025-03-08 23:11:51.795340
2025-03-08 23:11:01.396574
2025-03-08 23:10:36.014343
2025-03-08 23:11:34.562440
2025-03-08 23:12:31.080277
2025-03-08 23:10:46.047367
2025-03-08 23:10:40.382432
2025-03-08 23:12:31.451375
2025-03-08 23:12:31.343347
2025-03-08 23:10:58.941310
2025-03-08 23:11:56.142430
2025-03-08 23:12:00.001351
2025-03-08 23:11:34.167306
2025-03-08 23:12:05.555489
2025-03-08 23:12:15.339343
2025-03-08 23:12:38.542270
2025-03-08 23:12:35.978303
2025-03-08 23:11:27.642463
2025-03-08 23:12:44.790304
2025-03-08 23:10:39.014398
2025-03-08 23:12:43.750427
2025-03-08 23:12:44.769424
2025-03-08 23:12:42.432471
2025-03-08 23:12:44.614251
2025-03-08 23:12:44.956522
2025-03-08 23:12:50.337529
2025-03-08 23:11:35.073378
2025-03-08 23:12:20.195327
2025-03-08 23:11:44.737428
2025-03-08 23:11:40.519362
2025-03-08 23:12:50.318283
2025-03-08 23:12:56.292268
2025-03-08 23:12:30.827280
2025-03-08 23:11:01.412504
2025-03-08 23:11:49.427377
2025-03-08 23:12:56.919397
2025-03-08 23:12:21.578317
2025-03-08 23:11:13.180310
2025-03-08 23:12:57.459731
2025-03-08 23:13:02.027780
2025-03-08 23:12:58.088294
2025-03-08 23:13:02.373293
2025-03-08 23:12:26.053369
2025-03-08 23:11:54.203255
2025-03-08 23:11:39.409310
2025-03-08 23:11:31.617416
2025-03-08 23:11:09.865353
2025-03-08 23:12:38.767413
2025-03-08 23:13:13.160288
2025-03-08 23:11:11.298373
2025-03-08 23:13:13.542259
2025-03-08 23:13:13.355497
2025-03-08 23:12:18.401520
2025-03-08 23:12:07.135566
2025-03-08 23:13:13.864595
2025-03-08 23:13:13.073283
2025-03-08 23:13:13.051300
2025-03-08 23:12:49.534425
2025-03-08 23:12:48.768326
2025-03-08 23:12:18.430354
2025-03-08 23:12:17.830424
2025-03-08 23:11:32.387419
2025-03-08 23:13:16.130566
2025-03-08 23:12:41.259389
2025-03-08 23:13:23.744286
2025-03-08 23:12:46.615270
2025-03-08 23:11:29.704518
2025-03-08 23:12:43.752567
2025-03-08 23:11:32.881287
2025-03-08 23:13:26.763273
2025-03-08 23:11:12.495337
2025-03-08 23:12:04.481418
2025-03-08 23:13:26.867024
2025-03-08 23:13:26.470267
2025-03-08 23:12:57.457431
2025-03-08 23:11:31.667398
2025-03-08 23:13:27.526341
2025-03-08 23:13:28.934254
2025-03-08 23:13:27.506240
2025-03-08 23:13:34.129262
2025-03-08 23:13:10.360407
2025-03-08 23:12:28.209738
2025-03-08 23:12:31.125424
2025-03-08 23:13:03.117276
2025-03-08 23:13:08.511658
2025-03-08 23:13:39.866276
2025-03-08 23:12:43.560309
2025-03-08 23:13:33.551293
2025-03-08 23:13:44.097255
2025-03-08 23:13:46.449755
2025-03-08 23:12:29.476353
2025-03-08 23:13:47.246492
2025-03-08 23:11:53.292623
2025-03-08 23:13:43.025432
2025-03-08 23:11:26.998402
2025-03-08 23:11:58.758555
2025-03-08 23:13:44.363978
2025-03-08 23:12:30.303296
2025-03-08 23:12:14.546367
2025-03-08 23:13:21.167385
2025-03-08 23:11:43.438327
2025-03-08 23:13:57.404282
2025-03-08 23:13:55.699713
2025-03-08 23:13:56.524466
2025-03-08 23:13:30.918337
2025-03-08 23:13:56.705866
2025-03-08 23:13:56.713245
2025-03-08 23:14:02.397429
2025-03-08 23:13:28.998895
2025-03-08 23:13:12.788299
2025-03-08 23:13:39.867406
2025-03-08 23:12:48.039396
2025-03-08 23:13:14.563849
2025-03-08 23:11:44.329380
2025-03-08 23:13:30.421373
2025-03-08 23:12:25.987594
2025-03-08 23:14:00.790301
2025-03-08 23:14:09.806310
2025-03-08 23:12:28.398533
2025-03-08 23:14:06.736244
2025-03-08 23:13:34.510301
2025-03-08 23:14:12.187303
2025-03-08 23:13:39.915331
2025-03-08 23:12:33.715447
2025-03-08 23:12:56.139321
2025-03-08 23:14:11.473387
2025-03-08 23:14:15.210585
2025-03-08 23:14:17.568591
2025-03-08 23:12:10.483437
2025-03-08 23:13:51.774354
2025-03-08 23:13:05.767539
2025-03-08 23:12:41.110754
2025-03-08 23:14:21.115279
2025-03-08 23:13:03.440487
2025-03-08 23:14:23.698954
2025-03-08 23:13:11.440292
2025-03-08 23:14:20.267482
2025-03-08 23:12:32.621310
2025-03-08 23:14:20.613379
2025-03-08 23:14:27.970074
2025-03-08 23:14:23.662356
2025-03-08 23:12:15.932159
2025-03-08 23:13:58.440170
2025-03-08 23:13:55.142299
2025-03-08 23:13:18.534473
2025-03-08 23:14:30.509325
2025-03-08 23:12:45.696350
2025-03-08 23:14:29.202320
2025-03-08 23:14:34.722289
2025-03-08 23:12:28.104315
2025-03-08 23:14:37.035266
2025-03-08 23:13:31.670304
2025-03-08 23:13:32.160370
2025-03-08 23:14:37.542809
2025-03-08 23:14:06.922053
2025-03-08 23:14:38.302042
2025-03-08 23:12:44.785315
2025-03-08 23:13:26.878292
2025-03-08 23:13:35.956426
2025-03-08 23:14:39.414272
2025-03-08 23:13:32.668396
2025-03-08 23:14:17.134287
2025-03-08 23:14:42.022355
2025-03-08 23:14:45.227756
2025-03-08 23:13:00.740456
2025-03-08 23:12:42.611248
2025-03-08 23:14:43.568269
2025-03-08 23:14:12.333272
2025-03-08 23:14:48.380567
2025-03-08 23:13:18.560396
2025-03-08 23:14:44.910535
2025-03-08 23:13:39.311484
2025-03-08 23:14:10.839356
2025-03-08 23:13:53.201286
2025-03-08 23:14:51.272322
2025-03-08 23:14:18.876327
2025-03-08 23:12:44.409659
2025-03-08 23:14:55.563248
2025-03-08 23:14:51.755473
2025-03-08 23:12:58.064676
2025-03-08 23:14:54.924314
2025-03-08 23:14:19.466363
2025-03-08 23:13:09.199614
2025-03-08 23:13:18.574382
2025-03-08 23:14:27.669366
2025-03-08 23:14:58.195268
2025-03-08 23:14:58.083248
2025-03-08 23:14:23.673423
2025-03-08 23:14:31.323512
2025-03-08 23:14:59.666247
2025-03-08 23:14:07.542490
2025-03-08 23:15:02.491345
2025-03-08 23:13:56.560321
2025-03-08 23:15:00.196361
2025-03-08 23:15:06.552241
2025-03-08 23:14:31.476472
2025-03-08 23:15:06.939632
2025-03-08 23:15:10.355261
2025-03-08 23:13:33.037296
2025-03-08 23:13:13.165471
2025-03-08 23:14:40.622602
2025-03-08 23:15:15.799699
2025-03-08 23:15:17.069469
2025-03-08 23:14:51.085366
2025-03-08 23:15:16.757814
2025-03-08 23:14:18.331445
2025-03-08 23:15:19.311068
2025-03-08 23:15:18.541272
2025-03-08 23:15:20.590447
2025-03-08 23:14:09.815441
2025-03-08 23:14:54.339287
2025-03-08 23:15:21.618204
2025-03-08 23:13:20.638315
2025-03-08 23:15:28.217195
2025-03-08 23:14:41.508385
2025-03-08 23:13:26.666423
2025-03-08 23:13:36.027431
2025-03-08 23:15:29.531233
2025-03-08 23:14:58.436351
2025-03-08 23:15:31.061332
2025-03-08 23:14:58.499500
2025-03-08 23:13:43.047299
2025-03-08 23:15:34.918993
2025-03-08 23:15:37.674376
2025-03-08 23:15:35.450684
2025-03-08 23:15:10.998395
2025-03-08 23:15:29.493899
2025-03-08 23:15:34.174280
2025-03-08 23:14:02.362287
2025-03-08 23:15:39.631414
2025-03-08 23:15:19.541354
2025-03-08 23:15:03.487352
2025-03-08 23:14:03.690342
2025-03-08 23:15:10.137322
2025-03-08 23:14:35.088277
2025-03-08 23:14:38.670367
2025-03-08 23:15:44.591236
2025-03-08 23:14:41.220554
2025-03-08 23:15:07.898338
2025-03-08 23:14:28.846514
2025-03-08 23:14:06.920345
2025-03-08 23:13:41.966530
2025-03-08 23:15:45.912264
2025-03-08 23:15:49.449284
2025-03-08 23:15:46.758298
2025-03-08 23:14:41.484523
2025-03-08 23:15:50.765275
2025-03-08 23:14:06.866439
2025-03-08 23:15:50.109581
2025-03-08 23:15:12.738258
2025-03-08 23:15:51.112397
2025-03-08 23:14:25.575565
2025-03-08 23:14:54.011323
2025-03-08 23:15:37.766280
2025-03-08 23:15:56.175265
2025-03-08 23:15:55.673453
2025-03-08 23:15:59.846287
2025-03-08 23:15:29.440412
2025-03-08 23:14:25.219391
2025-03-08 23:14:52.903424
2025-03-08 23:16:03.017430
2025-03-08 23:13:38.004482
2025-03-08 23:14:51.793351
2025-03-08 23:16:03.190515
2025-03-08 23:16:00.706407
2025-03-08 23:16:00.880260
2025-03-08 23:14:34.051359
2025-03-08 23:16:07.993310
2025-03-08 23:15:01.113376
2025-03-08 23:16:08.488062
2025-03-08 23:14:02.760521
2025-03-08 23:15:40.022032
2025-03-08 23:14:28.063385
2025-03-08 23:15:41.264404
2025-03-08 23:15:35.445290
2025-03-08 23:15:43.434326
2025-03-08 23:15:00.400421
2025-03-08 23:14:08.174418
2025-03-08 23:15:09.066689
2025-03-08 23:15:48.434329
2025-03-08 23:16:15.230067
2025-03-08 23:16:16.951386
2025-03-08 23:16:18.237330
2025-03-08 23:16:15.135290
2025-03-08 23:15:57.488309
2025-03-08 23:16:16.179621
2025-03-08 23:14:42.193380
2025-03-08 23:16:19.100116
2025-03-08 23:16:22.800564
2025-03-08 23:16:18.232773
2025-03-08 23:15:10.159481
2025-03-08 23:14:40.796418
2025-03-08 23:15:14.099318
2025-03-08 23:16:29.643623
2025-03-08 23:16:28.384885
2025-03-08 23:16:32.348362
2025-03-08 23:14:59.750379
2025-03-08 23:16:28.624360
2025-03-08 23:16:28.380350
2025-03-08 23:16:03.044301
2025-03-08 23:16:29.332333
2025-03-08 23:15:39.416495
2025-03-08 23:16:32.690310
2025-03-08 23:14:31.410411
2025-03-08 23:15:40.691454
2025-03-08 23:14:37.594446
2025-03-08 23:16:40.346433
2025-03-08 23:16:42.140349
2025-03-08 23:16:42.412297
2025-03-08 23:16:43.207311
2025-03-08 23:15:35.215317
2025-03-08 23:16:41.809362
2025-03-08 23:15:53.345315
2025-03-08 23:16:07.902312
2025-03-08 23:16:42.572308
2025-03-08 23:14:56.656552
2025-03-08 23:16:11.352408
2025-03-08 23:16:11.690568
2025-03-08 23:16:45.980307
2025-03-08 23:16:46.441337
2025-03-08 23:16:23.327356
2025-03-08 23:16:52.037284
2025-03-08 23:16:20.849324
2025-03-08 23:16:51.641201
2025-03-08 23:15:10.180444
2025-03-08 23:16:53.049982
2025-03-08 23:16:50.773716
2025-03-08 23:16:52.246391
2025-03-08 23:15:58.004289
2025-03-08 23:16:21.650325
2025-03-08 23:16:57.209336
2025-03-08 23:16:57.226172
2025-03-08 23:15:12.325476
2025-03-08 23:16:54.333293
2025-03-08 23:14:47.758332
2025-03-08 23:15:57.486326
2025-03-08 23:16:26.561240
2025-03-08 23:15:53.446387
2025-03-08 23:17:03.513439
2025-03-08 23:15:50.560470
2025-03-08 23:17:06.145293
2025-03-08 23:17:00.454422
2025-03-08 23:16:09.952554
2025-03-08 23:17:04.789454
2025-03-08 23:14:57.510399
2025-03-08 23:17:08.726452
2025-03-08 23:17:03.977298
2025-03-08 23:16:39.767504
2025-03-08 23:16:18.442409
2025-03-08 23:17:04.904299
2025-03-08 23:16:12.412372
2025-03-08 23:17:11.074252
2025-03-08 23:15:06.820534
2025-03-08 23:15:07.380295
2025-03-08 23:16:14.130351
2025-03-08 23:15:28.894429
2025-03-08 23:16:42.881437
2025-03-08 23:17:17.028359
2025-03-08 23:16:10.184529
2025-03-08 23:17:15.449513
2025-03-08 23:16:01.540345
2025-03-08 23:17:16.110889
2025-03-08 23:17:16.697420
2025-03-08 23:15:38.485463
2025-03-08 23:17:14.076050
2025-03-08 23:17:18.616418
2025-03-08 23:17:15.048382
2025-03-08 23:17:19.153173
2025-03-08 23:15:38.521499
2025-03-08 23:17:19.254960
2025-03-08 23:16:53.742361
2025-03-08 23:16:57.042341
2025-03-08 23:17:27.104281
2025-03-08 23:15:29.424422
2025-03-08 23:17:26.199327
2025-03-08 23:15:53.266493
2025-03-08 23:15:44.418356
2025-03-08 23:17:25.515297
2025-03-08 23:16:26.392337
2025-03-08 23:17:02.688416
2025-03-08 23:16:24.646360
2025-03-08 23:16:40.317450
2025-03-08 23:17:24.436300
2025-03-08 23:17:30.751311
2025-03-08 23:17:25.183802
2025-03-08 23:17:34.119308
2025-03-08 23:16:03.680357
2025-03-08 23:17:33.188282
2025-03-08 23:15:58.773550
2025-03-08 23:17:07.901561
2025-03-08 23:16:34.827451
2025-03-08 23:17:31.468300
2025-03-08 23:17:34.124381
2025-03-08 23:16:48.553398
2025-03-08 23:16:53.317484
2025-03-08 23:17:35.757609
2025-03-08 23:17:17.141276
2025-03-08 23:17:00.374385
2025-03-08 23:17:37.752276
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 58359, 0, 60840, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60883, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60891, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60887, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; avg rank: 3018.6; stdev rank: 13159.697650022204; total pools: 1094.88

2025-03-08 23:17:38.219383
2025-03-08 23:17:11.552307
2025-03-08 23:17:38.176265
2025-03-08 23:16:12.143493
2025-03-08 23:17:42.880354
2025-03-08 23:17:42.215827
2025-03-08 23:17:39.346261
2025-03-08 23:17:45.937469
2025-03-08 23:17:44.682510
2025-03-08 23:17:31.959413
2025-03-08 23:17:48.554828
2025-03-08 23:17:49.804408
2025-03-08 23:17:07.507323
2025-03-08 23:17:52.273494
2025-03-08 23:17:48.027424
2025-03-08 23:17:52.610384
2025-03-08 23:17:15.916368
2025-03-08 23:17:55.181297
2025-03-08 23:16:44.526394
2025-03-08 23:16:52.724353
2025-03-08 23:17:32.564343
2025-03-08 23:17:56.011435
2025-03-08 23:17:59.689082
2025-03-08 23:16:00.067374
2025-03-08 23:17:24.412349
2025-03-08 23:17:36.722327
2025-03-08 23:18:01.674352
2025-03-08 23:18:00.915261
2025-03-08 23:18:02.727276
2025-03-08 23:17:12.617397
2025-03-08 23:16:18.232407
2025-03-08 23:17:40.670343
2025-03-08 23:17:59.068371
2025-03-08 23:18:06.728286
2025-03-08 23:17:10.717348
2025-03-08 23:17:21.149409
2025-03-08 23:16:54.454383
2025-03-08 23:16:24.948355
2025-03-08 23:18:09.780404
2025-03-08 23:18:11.413785
2025-03-08 23:16:29.709400
2025-03-08 23:18:10.964438
2025-03-08 23:18:12.347297
2025-03-08 23:16:22.351422
2025-03-08 23:17:19.233348
2025-03-08 23:18:13.117300
2025-03-08 23:17:19.217367
2025-03-08 23:18:14.613972
2025-03-08 23:18:14.396278
2025-03-08 23:18:18.171316
2025-03-08 23:16:39.334425
2025-03-08 23:17:45.982398
2025-03-08 23:18:17.920542
2025-03-08 23:17:37.068423
2025-03-08 23:18:22.521439
2025-03-08 23:18:23.302502
2025-03-08 23:18:21.711273
2025-03-08 23:17:09.535428
2025-03-08 23:17:45.203404
2025-03-08 23:18:05.009352
2025-03-08 23:18:21.301903
2025-03-08 23:18:19.431919
2025-03-08 23:16:50.085454
2025-03-08 23:18:27.659251
2025-03-08 23:18:26.166290
2025-03-08 23:17:59.514331
2025-03-08 23:17:36.792316
2025-03-08 23:17:35.907690
2025-03-08 23:16:47.631416
2025-03-08 23:18:31.126423
2025-03-08 23:18:33.348340
2025-03-08 23:18:34.360284
2025-03-08 23:18:33.707365
2025-03-08 23:17:03.592408
2025-03-08 23:18:34.564400
2025-03-08 23:18:35.834405
2025-03-08 23:18:33.489278
2025-03-08 23:17:19.582997
2025-03-08 23:18:38.016298
2025-03-08 23:18:30.510269
2025-03-08 23:18:11.210342
2025-03-08 23:18:39.756282
2025-03-08 23:18:01.935341
2025-03-08 23:18:03.118322
2025-03-08 23:18:42.973286
2025-03-08 23:18:44.434269
2025-03-08 23:18:42.140329
2025-03-08 23:18:46.815271
2025-03-08 23:17:35.005406
2025-03-08 23:18:10.169485
2025-03-08 23:18:30.124333
2025-03-08 23:18:43.647441
2025-03-08 23:17:46.824329
2025-03-08 23:17:42.013290
2025-03-08 23:17:24.577367
2025-03-08 23:18:44.220240
2025-03-08 23:18:51.217443
2025-03-08 23:17:41.042949
2025-03-08 23:17:48.014301
2025-03-08 23:18:51.303300
2025-03-08 23:17:14.687315
2025-03-08 23:18:52.171333
2025-03-08 23:18:47.456341
2025-03-08 23:18:56.771089
2025-03-08 23:17:22.837368
2025-03-08 23:18:16.020339
2025-03-08 23:18:55.671370
2025-03-08 23:18:57.109160
2025-03-08 23:18:56.863375
2025-03-08 23:18:56.514326
