Beginning of run
landscape params:
2025-03-08 23:10:00.404250
2025-03-08 23:09:02.974974
2025-03-08 23:10:23.489083
2025-03-08 23:10:08.326019
2025-03-08 23:10:40.071023
2025-03-08 23:09:55.718138
2025-03-08 23:10:44.567020
2025-03-08 23:10:46.787083
2025-03-08 23:10:19.125071
2025-03-08 23:09:46.432773
2025-03-08 23:09:58.377175
2025-03-08 23:10:22.691075
2025-03-08 23:10:25.835128
2025-03-08 23:10:23.708961
2025-03-08 23:10:46.209016
2025-03-08 23:10:36.428253
2025-03-08 23:10:44.439117
2025-03-08 23:10:26.680998
2025-03-08 23:10:22.691771
2025-03-08 23:10:57.464063
2025-03-08 23:10:58.083090
2025-03-08 23:10:41.788601
2025-03-08 23:10:00.285960
2025-03-08 23:10:35.114079
2025-03-08 23:09:59.847157
2025-03-08 23:09:41.377156
2025-03-08 23:10:56.194138
2025-03-08 23:09:33.279160
2025-03-08 23:10:19.604151
2025-03-08 23:10:19.614309
2025-03-08 23:10:38.702022
2025-03-08 23:09:51.348163
2025-03-08 23:10:54.502046
2025-03-08 23:11:12.671353
2025-03-08 23:10:47.598103
2025-03-08 23:11:09.539018
2025-03-08 23:10:49.942284
2025-03-08 23:11:12.321018
2025-03-08 23:08:56.532059
2025-03-08 23:09:28.116165
2025-03-08 23:11:07.936192
2025-03-08 23:11:18.226078
2025-03-08 23:10:14.933020
2025-03-08 23:10:08.550243
2025-03-08 23:11:02.871191
2025-03-08 23:09:58.882597
2025-03-08 23:11:16.051059
2025-03-08 23:11:00.142086
2025-03-08 23:11:00.678208
2025-03-08 23:10:55.240041
2025-03-08 23:11:01.574265
2025-03-08 23:10:03.932312
2025-03-08 23:09:49.843133
2025-03-08 23:11:26.826004
2025-03-08 23:09:52.692796
2025-03-08 23:11:10.136154
2025-03-08 23:11:13.045151
2025-03-08 23:11:25.434035
2025-03-08 23:11:30.990921
2025-03-08 23:10:20.282930
2025-03-08 23:11:10.697249
2025-03-08 23:11:30.082221
2025-03-08 23:10:49.850180
2025-03-08 23:10:07.841114
2025-03-08 23:11:30.711979
2025-03-08 23:10:39.204254
2025-03-08 23:10:04.737068
2025-03-08 23:11:38.933946
2025-03-08 23:11:38.264109
2025-03-08 23:11:25.610131
2025-03-08 23:11:40.199032
2025-03-08 23:11:24.407033
2025-03-08 23:11:41.398022
2025-03-08 23:11:09.128046
2025-03-08 23:11:23.393004
2025-03-08 23:11:45.140944
2025-03-08 23:10:43.334194
2025-03-08 23:11:23.712552
2025-03-08 23:10:21.366144
2025-03-08 23:09:57.434064
2025-03-08 23:11:53.722034
2025-03-08 23:11:36.143951
2025-03-08 23:11:22.614993
2025-03-08 23:10:48.581079
2025-03-08 23:11:49.872020
2025-03-08 23:11:44.635946
2025-03-08 23:11:00.770714
2025-03-08 23:11:58.135112
2025-03-08 23:11:50.018376
2025-03-08 23:11:04.385044
2025-03-08 23:11:33.718915
2025-03-08 23:10:57.513057
2025-03-08 23:11:37.100022
2025-03-08 23:10:12.237032
2025-03-08 23:11:35.959137
2025-03-08 23:11:43.410018
2025-03-08 23:12:01.259005
2025-03-08 23:11:07.269363
2025-03-08 23:11:45.039114
2025-03-08 23:12:08.386521
2025-03-08 23:11:00.494481
2025-03-08 23:12:08.470135
2025-03-08 23:12:09.209391
2025-03-08 23:11:43.878183
2025-03-08 23:11:26.507144
2025-03-08 23:11:53.978063
2025-03-08 23:12:11.375958
2025-03-08 23:11:52.538058
2025-03-08 23:12:12.522097
2025-03-08 23:10:19.274185
2025-03-08 23:10:31.892442
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 5, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 5, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.35; stdev rank: 0.7664854858377946; total pools: 6497.27

2025-03-08 23:12:20.327116
2025-03-08 23:12:21.320003
2025-03-08 23:11:56.696120
2025-03-08 23:11:45.884363
2025-03-08 23:11:28.921170
2025-03-08 23:12:04.283991
2025-03-08 23:12:24.634103
2025-03-08 23:12:04.284503
2025-03-08 23:10:27.381259
2025-03-08 23:12:22.891100
2025-03-08 23:11:52.110070
2025-03-08 23:10:48.829163
2025-03-08 23:12:14.107050
2025-03-08 23:12:04.648335
2025-03-08 23:12:34.838516
2025-03-08 23:12:29.819114
2025-03-08 23:12:29.818659
2025-03-08 23:12:15.357009
2025-03-08 23:12:22.589997
2025-03-08 23:12:37.282987
2025-03-08 23:11:21.245030
2025-03-08 23:10:51.004797
2025-03-08 23:12:21.050021
2025-03-08 23:12:42.004223
2025-03-08 23:12:15.482081
2025-03-08 23:11:15.390012
2025-03-08 23:11:44.769106
2025-03-08 23:12:24.583025
2025-03-08 23:12:23.873017
2025-03-08 23:10:58.336215
2025-03-08 23:11:41.944068
2025-03-08 23:12:36.820071
2025-03-08 23:11:37.755224
2025-03-08 23:12:27.633114
2025-03-08 23:12:05.678244
2025-03-08 23:12:46.427983
2025-03-08 23:12:37.290080
2025-03-08 23:12:49.968013
2025-03-08 23:12:23.202047
2025-03-08 23:12:47.671085
2025-03-08 23:12:35.261131
2025-03-08 23:12:45.451048
2025-03-08 23:12:45.626967
2025-03-08 23:11:24.261161
2025-03-08 23:12:12.584190
2025-03-08 23:11:30.942052
2025-03-08 23:11:46.243117
2025-03-08 23:12:08.363389
2025-03-08 23:12:40.933706
2025-03-08 23:12:54.155003
2025-03-08 23:11:23.279116
2025-03-08 23:11:48.370366
2025-03-08 23:13:01.999390
2025-03-08 23:13:07.794038
2025-03-08 23:12:02.988273
2025-03-08 23:12:10.764043
2025-03-08 23:13:06.675299
2025-03-08 23:12:45.049074
2025-03-08 23:13:08.042486
2025-03-08 23:13:17.003080
2025-03-08 23:13:05.674058
2025-03-08 23:13:07.867061
2025-03-08 23:11:45.440118
2025-03-08 23:12:43.686130
2025-03-08 23:12:49.075163
2025-03-08 23:12:19.344202
2025-03-08 23:12:53.277090
2025-03-08 23:13:21.011079
2025-03-08 23:13:22.106088
2025-03-08 23:12:26.549299
2025-03-08 23:12:23.296060
2025-03-08 23:12:57.309060
2025-03-08 23:13:05.335067
2025-03-08 23:12:35.482109
2025-03-08 23:11:30.167132
2025-03-08 23:12:35.683132
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60818, 60960, 61285, 61281, 61550, 60824, 61548, 61547, 61275, 61549, 61552, 61549, 59012, 61546, 60949, 61283, 61554, 61546, 60957, 61550, 61550, 61278, 60949, 61551, 61547, 61555, 61551, 61285, 61554, 61545, 61280, 61280, 60959, 61554, 61554, 60826, 61285, 61555, 61554, 61545, 61554, 61554, 61283, 61550, 61550, 61546, 61548, 61550, 61285, 61554, 61554, 61554, 61552, 61551, 61544, 61550, 61547, 61551, 61283, 61547, 61276, 61550, 61282, 61555, 61555, 61281, 60821, 61281, 61546, 61283, 61553, 60824, 61555, 61546, 60825, 61550, 61280, 61553, 60814, 61550, 61546, 61545, 61282, 61550, 61545, 61550, 61551, 61552, 61551, 60742, 61282, 61549, 60815, 61276, 61554, 60957, 61547, 61555, 61550, 61555]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61366.33; stdev rank: 340.80504852481283; total pools: 7758.01

2025-03-08 23:13:02.021066
2025-03-08 23:12:47.656805
2025-03-08 23:13:03.473005
2025-03-08 23:13:05.841189
2025-03-08 23:13:26.916083
2025-03-08 23:13:04.145079
2025-03-08 23:13:27.712124
2025-03-08 23:13:27.453047
2025-03-08 23:12:13.398642
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 2, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 2, 1, 5, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 4, 2, 2, 1, 2, 1, 1, 1, 2, 1, 4, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 8, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.44; stdev rank: 0.9830564581955606; total pools: 2605.4

2025-03-08 23:13:28.031001
2025-03-08 23:13:06.693687
2025-03-08 23:13:33.098440
2025-03-08 23:13:32.134045
2025-03-08 23:11:46.335110
2025-03-08 23:13:07.426951
2025-03-08 23:13:44.223172
2025-03-08 23:13:25.545006
2025-03-08 23:13:43.506443
2025-03-08 23:12:45.560220
2025-03-08 23:13:47.250067
2025-03-08 23:13:43.852175
2025-03-08 23:13:03.953077
2025-03-08 23:11:59.248098
2025-03-08 23:13:27.007080
2025-03-08 23:12:05.094010
2025-03-08 23:13:26.735229
2025-03-08 23:13:18.970569
2025-03-08 23:12:53.068991
2025-03-08 23:12:56.318219
2025-03-08 23:13:28.944072
2025-03-08 23:13:31.172041
2025-03-08 23:13:54.141043
2025-03-08 23:12:31.590353
2025-03-08 23:11:47.171132
2025-03-08 23:12:05.238075
2025-03-08 23:13:13.569389
2025-03-08 23:14:02.011973
2025-03-08 23:13:36.454032
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61277, 59020, 60822, 60738, 61554, 60817, 61544, 60746, 60821, 60816, 61546, 61549, 61550, 58264, 61547, 60956, 60818, 60746, 61555, 59307, 61551, 58532, 60739, 58532, 61547, 61277, 60948, 61547, 60951, 59307, 61544, 60745, 60951, 60958, 52414, 59299, 59052, 58646, 61553, 61551, 60959, 60740, 61550, 60948, 59697, 60954, 60502, 61555, 61547, 60825, 60960, 60502, 61551, 61276, 61549, 59306, 60820, 61285, 61552, 45424, 61285, 61555, 61284, 59701, 61547, 60743, 60818, 60824, 60821, 60817, 61548, 61554, 61550, 61547, 60740, 60820, 60586, 60957, 61546, 51557, 60300, 61554, 61552, 55588, 60746, 60300, 61280, 58507, 61278, 60825, 60950, 55584, 60816, 59023, 60744, 61549, 59694, 61551, 58657, 60826]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 60342.63; stdev rank: 2232.8230635453406; total pools: 354.98

2025-03-08 23:13:36.936044
2025-03-08 23:14:01.189100
2025-03-08 23:13:04.268274
2025-03-08 23:14:09.493972
2025-03-08 23:13:29.151088
2025-03-08 23:13:43.797175
2025-03-08 23:13:13.713288
2025-03-08 23:13:41.989129
2025-03-08 23:12:40.952161
2025-03-08 23:12:37.935118
2025-03-08 23:13:02.727091
2025-03-08 23:13:43.049064
2025-03-08 23:13:24.490034
2025-03-08 23:14:01.388082
2025-03-08 23:14:04.014014
2025-03-08 23:14:19.604044
2025-03-08 23:13:51.300109
2025-03-08 23:13:48.791108
2025-03-08 23:12:26.587020
2025-03-08 23:13:45.943144
2025-03-08 23:13:21.517264
2025-03-08 23:13:43.970120
2025-03-08 23:13:22.993071
2025-03-08 23:14:21.452186
2025-03-08 23:13:04.889186
2025-03-08 23:13:35.225119
2025-03-08 23:13:37.010096
2025-03-08 23:14:02.908242
2025-03-08 23:13:38.041113
2025-03-08 23:14:32.131006
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[5, 37, 2, 1, 49, 1, 2, 2, 4, 1, 11, 4, 2, 4, 41, 2, 5, 2, 2, 49, 1, 1, 4, 20, 20, 1, 2, 16, 24, 54, 2, 2, 2, 4, 1, 1, 4, 109, 49, 16, 8, 1, 2, 2, 1, 1, 16, 1, 1, 1, 1, 4, 2, 37, 20, 8, 4, 1, 4, 1, 11, 5, 4, 2, 5, 4, 153, 1, 60, 153, 38, 4, 1, 4, 49, 1, 2, 5, 4, 11, 5, 2, 5, 1, 2, 8, 11, 16, 1, 2, 2, 16, 38, 2, 4, 2, 4, 145, 16, 37]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 15.11; stdev rank: 29.362866004530282; total pools: 235.53

2025-03-08 23:12:57.611799
2025-03-08 23:14:15.273110
2025-03-08 23:13:29.592124
2025-03-08 23:12:58.520030
2025-03-08 23:14:40.068108
2025-03-08 23:14:20.399388
2025-03-08 23:14:22.502157
2025-03-08 23:14:17.801321
2025-03-08 23:14:07.919016
2025-03-08 23:14:45.540350
2025-03-08 23:13:01.422170
2025-03-08 23:14:02.496293
2025-03-08 23:14:22.162592
2025-03-08 23:13:19.925680
2025-03-08 23:13:10.566062
2025-03-08 23:14:53.543938
2025-03-08 23:14:24.554987
2025-03-08 23:14:02.599429
2025-03-08 23:14:31.921011
2025-03-08 23:14:29.579074
2025-03-08 23:14:57.724111
2025-03-08 23:14:34.989106
2025-03-08 23:14:36.391193
2025-03-08 23:14:49.170179
2025-03-08 23:13:23.181658
2025-03-08 23:14:41.505136
2025-03-08 23:14:20.105226
2025-03-08 23:15:05.977020
2025-03-08 23:14:34.795962
2025-03-08 23:14:14.376182
2025-03-08 23:13:24.939157
2025-03-08 23:15:09.123085
2025-03-08 23:14:43.184135
2025-03-08 23:14:06.403270
2025-03-08 23:15:14.198965
2025-03-08 23:14:19.111256
2025-03-08 23:13:28.785170
2025-03-08 23:14:06.930985
2025-03-08 23:15:18.851987
2025-03-08 23:14:23.817189
2025-03-08 23:14:54.775098
2025-03-08 23:15:11.816296
2025-03-08 23:14:46.739234
2025-03-08 23:14:57.056042
2025-03-08 23:15:16.597322
2025-03-08 23:15:20.881226
2025-03-08 23:14:43.361175
2025-03-08 23:14:56.875009
2025-03-08 23:15:26.043078
2025-03-08 23:15:32.576042
2025-03-08 23:15:10.221251
2025-03-08 23:14:36.509023
2025-03-08 23:13:42.239451
2025-03-08 23:15:01.536254
2025-03-08 23:14:41.258239
2025-03-08 23:15:37.047990
2025-03-08 23:15:39.936438
2025-03-08 23:15:08.664103
2025-03-08 23:14:44.636337
2025-03-08 23:15:16.214101
2025-03-08 23:14:05.954298
2025-03-08 23:15:42.529071
2025-03-08 23:13:58.814638
2025-03-08 23:15:15.889041
2025-03-08 23:15:38.030059
2025-03-08 23:15:13.565045
2025-03-08 23:15:42.407395
2025-03-08 23:14:22.166975
2025-03-08 23:15:47.857080
2025-03-08 23:15:17.074117
2025-03-08 23:14:45.759129
2025-03-08 23:14:04.105027
2025-03-08 23:14:39.247211
2025-03-08 23:15:39.559150
2025-03-08 23:15:49.295008
2025-03-08 23:14:26.309154
2025-03-08 23:15:54.089893
2025-03-08 23:15:13.963007
2025-03-08 23:14:02.796006
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61555, 60821, 61282, 60738, 60737, 61547, 59299, 61547, 61555, 61544, 61545, 60818, 60907, 61547, 60907, 60823, 61551, 60745, 60743, 61547, 59018, 60743, 61548, 61547, 61549, 61555, 61550, 61549, 60822, 61280, 61547, 61554, 61547, 60816, 61284, 61545, 61277, 61279, 60951, 61551, 61280, 60821, 61276, 61551, 60959, 61545, 60821, 61554, 61282, 61548, 60817, 61549, 61280, 60823, 61547, 61545, 60742, 60956, 61545, 60814, 61276, 60818, 60960, 60738, 61555, 61546, 61278, 60959, 60826, 61552, 61547, 60818, 61551, 61551, 60826, 60826, 61547, 61550, 61552, 61544, 60740, 61282, 60957, 60956, 61551, 60743, 61551, 61550, 61555, 60951, 60740, 60820, 60737, 61553, 61554, 61547, 60958, 60954, 61553, 61275]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61188.72; stdev rank: 441.0501123455248; total pools: 3521.77

2025-03-08 23:15:35.350190
2025-03-08 23:15:45.530988
2025-03-08 23:16:00.945728
2025-03-08 23:15:58.048929
2025-03-08 23:14:39.866156
2025-03-08 23:14:11.875194
2025-03-08 23:16:01.487932
2025-03-08 23:15:01.429192
2025-03-08 23:15:56.216582
2025-03-08 23:16:04.448260
2025-03-08 23:15:36.590361
2025-03-08 23:15:36.602047
2025-03-08 23:16:07.927018
2025-03-08 23:16:10.396122
2025-03-08 23:15:43.990053
2025-03-08 23:15:08.606125
2025-03-08 23:14:49.654240
2025-03-08 23:15:43.430143
2025-03-08 23:15:32.982213
2025-03-08 23:15:21.510024
2025-03-08 23:16:11.720010
2025-03-08 23:14:40.980126
2025-03-08 23:14:49.444313
2025-03-08 23:16:13.314307
2025-03-08 23:16:07.550874
2025-03-08 23:15:56.568077
2025-03-08 23:14:14.667369
2025-03-08 23:16:15.020285
2025-03-08 23:14:25.453189
2025-03-08 23:16:13.278857
2025-03-08 23:16:20.761018
2025-03-08 23:14:36.379816
2025-03-08 23:15:55.381102
2025-03-08 23:16:26.495009
2025-03-08 23:16:04.934233
2025-03-08 23:16:05.689114
2025-03-08 23:15:23.312128
2025-03-08 23:14:24.832079
2025-03-08 23:14:35.355089
2025-03-08 23:15:17.035156
2025-03-08 23:16:27.941923
2025-03-08 23:16:19.830186
2025-03-08 23:15:18.149145
2025-03-08 23:15:53.248092
2025-03-08 23:16:34.607014
2025-03-08 23:15:58.115036
2025-03-08 23:15:26.314218
2025-03-08 23:16:32.080981
2025-03-08 23:15:30.100245
2025-03-08 23:15:45.389216
2025-03-08 23:15:29.715178
2025-03-08 23:16:36.634933
2025-03-08 23:16:38.455248
2025-03-08 23:14:52.071136
2025-03-08 23:16:39.582285
2025-03-08 23:15:38.282878
2025-03-08 23:15:16.042172
2025-03-08 23:16:46.740296
2025-03-08 23:16:23.183141
2025-03-08 23:16:21.182092
2025-03-08 23:15:47.451214
2025-03-08 23:16:48.025256
2025-03-08 23:16:15.563179
2025-03-08 23:16:53.032944
2025-03-08 23:15:51.687133
2025-03-08 23:14:39.292321
2025-03-08 23:16:46.981218
2025-03-08 23:16:23.751134
2025-03-08 23:16:34.620128
2025-03-08 23:16:39.887363
2025-03-08 23:16:52.390078
2025-03-08 23:16:16.099062
2025-03-08 23:15:18.475141
2025-03-08 23:15:06.322371
2025-03-08 23:16:58.947991
2025-03-08 23:17:02.273009
2025-03-08 23:16:22.428172
2025-03-08 23:16:35.237414
2025-03-08 23:17:02.362167
2025-03-08 23:15:14.858089
2025-03-08 23:16:39.982042
2025-03-08 23:14:49.181086
2025-03-08 23:16:39.338121
2025-03-08 23:17:01.927029
2025-03-08 23:16:39.186097
2025-03-08 23:17:05.380672
2025-03-08 23:16:01.863168
2025-03-08 23:16:12.580000
2025-03-08 23:17:12.259006
2025-03-08 23:17:03.059137
2025-03-08 23:16:06.326545
2025-03-08 23:17:03.268399
2025-03-08 23:17:11.500163
2025-03-08 23:17:12.950159
2025-03-08 23:15:00.452247
2025-03-08 23:15:14.803174
2025-03-08 23:17:10.070994
2025-03-08 23:17:12.771468
2025-03-08 23:15:37.377187
2025-03-08 23:17:18.492005
2025-03-08 23:17:20.048056
2025-03-08 23:17:01.891168
2025-03-08 23:17:24.573069
2025-03-08 23:16:35.665723
2025-03-08 23:16:53.194246
2025-03-08 23:17:23.920952
2025-03-08 23:17:04.931040
2025-03-08 23:17:26.481957
2025-03-08 23:17:01.422349
2025-03-08 23:17:30.275000
2025-03-08 23:15:38.289077
2025-03-08 23:15:12.372148
2025-03-08 23:17:32.002446
2025-03-08 23:16:07.525042
2025-03-08 23:17:31.389162
2025-03-08 23:15:45.935100
2025-03-08 23:16:36.623421
2025-03-08 23:16:59.546073
2025-03-08 23:16:34.351083
2025-03-08 23:17:10.826736
2025-03-08 23:17:35.759108
2025-03-08 23:16:36.391793
2025-03-08 23:17:40.463659
2025-03-08 23:17:03.726968
2025-03-08 23:17:38.956039
2025-03-08 23:17:34.266953
2025-03-08 23:17:42.153965
2025-03-08 23:17:44.349072
2025-03-08 23:17:42.627148
2025-03-08 23:17:35.786389
2025-03-08 23:16:38.892270
2025-03-08 23:16:54.412157
2025-03-08 23:17:42.663498
2025-03-08 23:17:16.158085
2025-03-08 23:16:07.543057
2025-03-08 23:17:12.874986
2025-03-08 23:16:06.294153
2025-03-08 23:15:34.641174
2025-03-08 23:17:19.549566
2025-03-08 23:17:46.378299
2025-03-08 23:17:33.612074
2025-03-08 23:15:57.809209
2025-03-08 23:16:56.082100
2025-03-08 23:17:55.014506
2025-03-08 23:17:55.035928
2025-03-08 23:17:56.359989
2025-03-08 23:17:54.790124
2025-03-08 23:17:53.129983
2025-03-08 23:17:36.120050
2025-03-08 23:17:58.110111
2025-03-08 23:17:20.633256
2025-03-08 23:15:54.858253
2025-03-08 23:18:06.291028
2025-03-08 23:17:58.109567
2025-03-08 23:18:07.208158
2025-03-08 23:18:05.134362
2025-03-08 23:18:09.859127
2025-03-08 23:18:02.925050
2025-03-08 23:15:59.744198
2025-03-08 23:18:07.026018
2025-03-08 23:16:33.182218
2025-03-08 23:17:39.958088
2025-03-08 23:18:08.335221
2025-03-08 23:16:59.269123
2025-03-08 23:16:52.399168
2025-03-08 23:17:40.641413
2025-03-08 23:16:24.411230
2025-03-08 23:17:38.440199
2025-03-08 23:17:03.178256
2025-03-08 23:16:41.725235
2025-03-08 23:18:09.565215
2025-03-08 23:18:19.917969
2025-03-08 23:18:00.161051
2025-03-08 23:18:19.171040
2025-03-08 23:18:18.991000
2025-03-08 23:17:22.092617
2025-03-08 23:16:33.790123
2025-03-08 23:18:24.166356
2025-03-08 23:18:17.177015
2025-03-08 23:18:22.417949
2025-03-08 23:18:24.148978
2025-03-08 23:18:28.541015
2025-03-08 23:16:12.264163
2025-03-08 23:17:49.449178
2025-03-08 23:16:04.889162
2025-03-08 23:18:28.006000
2025-03-08 23:18:32.670143
2025-03-08 23:18:03.551059
2025-03-08 23:18:09.768021
2025-03-08 23:18:35.359055
2025-03-08 23:17:38.122039
2025-03-08 23:17:58.147156
2025-03-08 23:16:32.761246
2025-03-08 23:17:02.716095
2025-03-08 23:18:34.061226
2025-03-08 23:18:36.531230
2025-03-08 23:16:32.071115
2025-03-08 23:17:05.097237
2025-03-08 23:17:33.035231
2025-03-08 23:18:35.569106
2025-03-08 23:18:36.692112
2025-03-08 23:18:35.015244
2025-03-08 23:17:53.145084
2025-03-08 23:17:08.062131
2025-03-08 23:18:09.984973
2025-03-08 23:18:44.103909
2025-03-08 23:17:16.051072
2025-03-08 23:18:46.794063
2025-03-08 23:16:36.107156
2025-03-08 23:17:29.035172
2025-03-08 23:18:49.643055
2025-03-08 23:18:49.779236
2025-03-08 23:18:28.541974
2025-03-08 23:18:43.438126
2025-03-08 23:17:47.104632
2025-03-08 23:18:52.127005
2025-03-08 23:18:52.464975
2025-03-08 23:18:30.836074
2025-03-08 23:16:53.768229
2025-03-08 23:17:49.397322
2025-03-08 23:17:23.819169
2025-03-08 23:18:26.823961
2025-03-08 23:17:37.347746
2025-03-08 23:18:50.024962
2025-03-08 23:19:02.181952
2025-03-08 23:19:00.081956
2025-03-08 23:19:00.148191
2025-03-08 23:19:00.212222
2025-03-08 23:19:02.094995
2025-03-08 23:19:00.133915
2025-03-08 23:19:03.871191
2025-03-08 23:19:02.471176
2025-03-08 23:16:42.942226
2025-03-08 23:18:27.441147
2025-03-08 23:17:08.954384
2025-03-08 23:18:49.735621
2025-03-08 23:19:10.641067
2025-03-08 23:19:11.408194
2025-03-08 23:17:58.136133
2025-03-08 23:18:12.528156
2025-03-08 23:17:57.427505
2025-03-08 23:18:44.483427
2025-03-08 23:19:12.234999
2025-03-08 23:18:42.502907
2025-03-08 23:18:48.187431
2025-03-08 23:19:13.755048
2025-03-08 23:19:10.169553
2025-03-08 23:17:28.254371
2025-03-08 23:19:15.803045
2025-03-08 23:17:03.713126
2025-03-08 23:19:20.365176
2025-03-08 23:17:55.651203
2025-03-08 23:19:17.102180
2025-03-08 23:17:58.181112
2025-03-08 23:17:42.214211
2025-03-08 23:19:20.322222
2025-03-08 23:19:22.546032
2025-03-08 23:17:45.453206
2025-03-08 23:19:22.061958
2025-03-08 23:19:24.612926
2025-03-08 23:19:16.757030
2025-03-08 23:18:52.829150
2025-03-08 23:17:58.682253
2025-03-08 23:19:02.389303
2025-03-08 23:18:25.557381
2025-03-08 23:18:34.191244
2025-03-08 23:17:33.002258
2025-03-08 23:19:22.311256
2025-03-08 23:17:25.156250
2025-03-08 23:19:25.879011
2025-03-08 23:19:25.489077
2025-03-08 23:18:00.097120
2025-03-08 23:19:29.299737
2025-03-08 23:18:34.098207
2025-03-08 23:19:32.438026
2025-03-08 23:19:33.271060
2025-03-08 23:19:34.344198
2025-03-08 23:19:34.358942
2025-03-08 23:19:34.756644
2025-03-08 23:18:25.883346
2025-03-08 23:19:04.116289
2025-03-08 23:19:09.254945
2025-03-08 23:18:27.920706
2025-03-08 23:17:47.192181
2025-03-08 23:19:41.847645
2025-03-08 23:19:38.213796
2025-03-08 23:17:30.063187
2025-03-08 23:19:43.464412
2025-03-08 23:19:44.171991
2025-03-08 23:19:24.602629
2025-03-08 23:19:44.124941
2025-03-08 23:19:44.227942
2025-03-08 23:19:19.793217
2025-03-08 23:18:04.385119
2025-03-08 23:19:47.985133
2025-03-08 23:19:48.326188
2025-03-08 23:19:48.938230
2025-03-08 23:18:23.325190
2025-03-08 23:19:48.984154
2025-03-08 23:18:27.920068
2025-03-08 23:18:27.308163
2025-03-08 23:19:53.668973
2025-03-08 23:19:56.145141
2025-03-08 23:19:52.979153
2025-03-08 23:19:56.026968
2025-03-08 23:17:42.653232
2025-03-08 23:19:01.258092
2025-03-08 23:18:46.881981
2025-03-08 23:19:03.018132
2025-03-08 23:20:01.374967
2025-03-08 23:18:14.770085
2025-03-08 23:19:37.261084
2025-03-08 23:19:25.470114
2025-03-08 23:20:02.624001
2025-03-08 23:20:02.637013
2025-03-08 23:18:51.810253
2025-03-08 23:20:03.267031
2025-03-08 23:20:08.629626
2025-03-08 23:20:10.930998
2025-03-08 23:20:09.146041
2025-03-08 23:19:07.270007
2025-03-08 23:20:12.248103
2025-03-08 23:20:13.473447
2025-03-08 23:19:06.830283
2025-03-08 23:18:48.871147
2025-03-08 23:19:50.544095
2025-03-08 23:20:12.177109
2025-03-08 23:18:01.373015
2025-03-08 23:19:25.012694
2025-03-08 23:20:19.477979
2025-03-08 23:20:18.078126
2025-03-08 23:18:28.861491
2025-03-08 23:19:50.706014
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
