Beginning of run
landscape params:
2025-03-08 23:20:05.919031
2025-03-08 23:20:05.385820
2025-03-08 23:20:12.090003
2025-03-08 23:20:15.361956
2025-03-08 23:19:35.083339
2025-03-08 23:20:14.004935
2025-03-08 23:18:53.682118
2025-03-08 23:18:29.810627
2025-03-08 23:19:05.584021
2025-03-08 23:20:18.645006
2025-03-08 23:19:53.348259
2025-03-08 23:19:32.466034
2025-03-08 23:19:18.840941
2025-03-08 23:19:34.243016
2025-03-08 23:20:18.488740
2025-03-08 23:19:30.261137
2025-03-08 23:20:16.555089
2025-03-08 23:20:22.029962
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60829, 0, 0, 61452, 61556, 60232, 61557, 60549, 60913, 61448, 61562, 60232, 57802, 60020, 60017, 0, 60546, 61556, 60913, 61454, 61554, 59662, 61554, 61558, 60552, 60022, 61560, 60915, 61448, 61557, 0, 61562, 28281, 61452, 60832, 60233, 60835, 60830, 61556, 60229, 61552, 60550, 61450, 60025, 60625, 60544, 61560, 60551, 0, 60829, 61449, 61452, 0, 60551, 61450, 60837, 58346, 59974, 0, 0, 60908, 0, 61557, 57807, 47923, 57805, 60830, 61562, 60194, 61560, 60229, 0, 60025, 61553, 58436, 0, 60913, 0, 59974, 0, 61552, 60232, 0, 61451, 61557, 60918, 0, 61556, 60226, 44279, 0, 61557, 56469, 60829, 60831, 59069, 61554, 57686, 55900, 0]
accuracy: 0.17; coop_accuracy: 0.17; avg rank: 49675.17; stdev rank: 22821.623486095377; total pools: 246.86

2025-03-08 23:20:21.841973
2025-03-08 23:20:24.464348
2025-03-08 23:20:20.253923
2025-03-08 23:20:26.871989
2025-03-08 23:19:16.178045
2025-03-08 23:20:10.342350
2025-03-08 23:20:25.910997
2025-03-08 23:19:19.177028
2025-03-08 23:20:31.759254
2025-03-08 23:19:34.283039
2025-03-08 23:19:11.045056
2025-03-08 23:20:17.958050
2025-03-08 23:20:11.884061
2025-03-08 23:20:35.765991
2025-03-08 23:18:56.719219
2025-03-08 23:20:39.136093
2025-03-08 23:20:33.876006
2025-03-08 23:19:34.991367
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[25, 21, 97, 104, 21, 21, 338, 41, 25, 322, 21, 0, 498, 219, 233, 788, 286, 0, 0, 367, 0, 0, 34, 21, 129, 233, 21, 0, 25, 263, 0, 0, 1969, 27, 31, 147, 658, 136, 0, 286, 336, 25, 541, 0, 49, 51, 367, 25, 404, 41, 0, 21, 233, 351, 54, 147, 0, 3243, 21, 0, 34, 0, 27, 96, 34, 45, 0, 147, 104, 27, 21, 197, 58, 54, 282, 129, 41, 31, 182, 0, 58, 34, 0, 21, 0, 21, 0, 0, 104, 25, 308, 0, 31, 0, 41, 31, 21, 73, 58, 404]
accuracy: 0.22; coop_accuracy: 0.22; avg rank: 160.55; stdev rank: 392.0854084252562; total pools: 164.21

2025-03-08 23:20:35.374971
2025-03-08 23:19:16.421792
2025-03-08 23:20:27.403180
2025-03-08 23:20:42.574939
2025-03-08 23:20:36.038973
2025-03-08 23:20:45.114069
2025-03-08 23:19:09.181034
2025-03-08 23:20:40.434113
2025-03-08 23:20:22.973065
2025-03-08 23:19:37.859096
2025-03-08 23:20:49.172041
2025-03-08 23:20:27.869020
2025-03-08 23:20:50.459016
2025-03-08 23:20:52.901137
2025-03-08 23:20:30.233111
2025-03-08 23:20:56.760247
2025-03-08 23:19:57.434138
2025-03-08 23:20:45.278198
2025-03-08 23:20:58.282250
2025-03-08 23:21:01.605571
2025-03-08 23:19:32.306127
2025-03-08 23:19:18.095073
2025-03-08 23:19:31.077053
2025-03-08 23:19:56.750076
2025-03-08 23:21:03.916094
2025-03-08 23:20:39.294630
2025-03-08 23:19:37.111070
2025-03-08 23:21:06.322039
2025-03-08 23:20:05.604023
2025-03-08 23:19:35.292552
2025-03-08 23:20:47.818019
2025-03-08 23:20:48.208412
2025-03-08 23:21:10.230070
2025-03-08 23:21:08.831016
2025-03-08 23:19:47.462734
2025-03-08 23:20:47.307307
2025-03-08 23:20:53.808926
2025-03-08 23:21:19.000812
2025-03-08 23:20:15.122777
2025-03-08 23:21:15.162081
2025-03-08 23:21:21.339980
2025-03-08 23:20:07.945024
2025-03-08 23:21:24.570976
2025-03-08 23:21:26.910251
2025-03-08 23:19:05.091037
2025-03-08 23:21:06.909119
2025-03-08 23:20:34.181048
2025-03-08 23:20:12.977044
2025-03-08 23:21:03.103105
2025-03-08 23:21:00.295130
2025-03-08 23:21:24.523414
2025-03-08 23:21:09.633227
2025-03-08 23:20:33.595449
2025-03-08 23:19:14.763106
2025-03-08 23:21:13.382221
2025-03-08 23:21:37.589009
2025-03-08 23:20:28.300605
2025-03-08 23:21:35.480003
2025-03-08 23:21:10.106311
2025-03-08 23:21:37.189186
2025-03-08 23:21:38.386997
2025-03-08 23:21:19.623904
2025-03-08 23:20:26.741990
2025-03-08 23:21:24.045998
2025-03-08 23:20:39.521098
2025-03-08 23:20:41.099150
2025-03-08 23:21:43.924529
2025-03-08 23:21:46.790085
2025-03-08 23:20:13.172019
2025-03-08 23:21:51.462037
2025-03-08 23:21:25.855778
2025-03-08 23:21:49.900001
2025-03-08 23:21:31.620012
2025-03-08 23:21:28.629237
2025-03-08 23:20:30.318945
2025-03-08 23:20:16.157018
2025-03-08 23:21:51.865177
2025-03-08 23:20:51.024881
2025-03-08 23:20:18.265078
2025-03-08 23:21:23.636036
2025-03-08 23:20:45.440070
2025-03-08 23:21:54.720016
2025-03-08 23:21:04.427162
2025-03-08 23:21:39.199038
2025-03-08 23:21:31.533267
2025-03-08 23:22:02.638021
2025-03-08 23:21:21.356137
2025-03-08 23:21:44.483011
2025-03-08 23:21:49.524056
2025-03-08 23:20:26.646920
2025-03-08 23:22:00.753946
2025-03-08 23:21:40.903059
2025-03-08 23:21:42.835006
2025-03-08 23:21:59.304009
2025-03-08 23:22:11.116012
2025-03-08 23:22:09.338407
2025-03-08 23:20:26.736053
2025-03-08 23:21:54.919223
2025-03-08 23:22:15.352236
2025-03-08 23:21:01.075014
2025-03-08 23:21:57.603967
2025-03-08 23:22:17.693999
2025-03-08 23:21:52.218087
2025-03-08 23:21:54.740158
2025-03-08 23:22:08.679328
2025-03-08 23:22:24.416993
2025-03-08 23:20:53.371094
2025-03-08 23:22:05.040010
2025-03-08 23:22:23.531995
2025-03-08 23:22:29.700540
2025-03-08 23:22:04.508982
2025-03-08 23:22:25.989019
2025-03-08 23:21:58.088030
2025-03-08 23:22:13.932085
2025-03-08 23:22:29.698001
2025-03-08 23:21:25.801198
2025-03-08 23:22:35.631537
2025-03-08 23:22:18.122147
2025-03-08 23:22:35.319664
2025-03-08 23:21:41.651290
2025-03-08 23:22:21.918446
2025-03-08 23:22:15.699070
2025-03-08 23:21:47.489163
2025-03-08 23:22:43.782990
2025-03-08 23:22:44.088998
2025-03-08 23:21:12.868114
2025-03-08 23:21:47.891161
2025-03-08 23:21:16.870234
2025-03-08 23:22:27.970985
2025-03-08 23:22:48.455048
2025-03-08 23:20:50.112173
2025-03-08 23:22:51.821978
2025-03-08 23:21:51.293205
2025-03-08 23:22:20.898006
2025-03-08 23:21:41.004096
2025-03-08 23:22:55.934991
2025-03-08 23:22:51.712098
2025-03-08 23:22:24.644970
2025-03-08 23:20:57.186165
2025-03-08 23:22:44.111688
2025-03-08 23:21:18.741107
2025-03-08 23:20:50.270592
2025-03-08 23:21:46.505051
2025-03-08 23:23:03.859709
2025-03-08 23:22:09.701146
2025-03-08 23:22:43.004202
2025-03-08 23:22:38.292931
2025-03-08 23:21:23.199991
2025-03-08 23:22:38.905315
2025-03-08 23:22:20.612915
2025-03-08 23:23:07.010020
2025-03-08 23:21:25.495997
2025-03-08 23:22:11.282561
2025-03-08 23:23:09.303978
2025-03-08 23:23:09.833975
2025-03-08 23:21:24.654246
2025-03-08 23:22:45.791999
2025-03-08 23:22:09.141203
2025-03-08 23:22:38.502107
2025-03-08 23:22:06.742255
2025-03-08 23:23:12.049179
2025-03-08 23:23:11.609911
2025-03-08 23:23:06.363937
2025-03-08 23:21:17.190281
2025-03-08 23:23:17.643932
2025-03-08 23:22:47.571980
2025-03-08 23:22:51.988628
2025-03-08 23:22:59.680045
2025-03-08 23:21:20.172063
2025-03-08 23:22:25.412159
2025-03-08 23:21:37.797052
2025-03-08 23:22:45.614303
2025-03-08 23:23:06.146942
2025-03-08 23:23:22.691703
2025-03-08 23:22:56.478031
2025-03-08 23:23:30.404969
2025-03-08 23:23:05.049047
2025-03-08 23:23:29.097017
2025-03-08 23:23:22.583957
2025-03-08 23:22:06.511126
2025-03-08 23:23:31.264241
2025-03-08 23:23:36.035164
2025-03-08 23:23:28.649925
2025-03-08 23:23:19.299215
2025-03-08 23:23:32.835019
2025-03-08 23:23:19.739026
2025-03-08 23:23:11.864981
2025-03-08 23:23:18.262556
2025-03-08 23:22:32.080189
2025-03-08 23:22:05.922736
2025-03-08 23:23:47.961179
2025-03-08 23:23:44.039028
2025-03-08 23:23:51.698061
2025-03-08 23:23:18.803543
2025-03-08 23:23:26.324937
2025-03-08 23:22:54.221153
2025-03-08 23:23:54.097409
2025-03-08 23:23:34.111070
2025-03-08 23:23:51.617038
2025-03-08 23:23:24.387900
2025-03-08 23:22:53.278188
2025-03-08 23:22:02.779043
2025-03-08 23:24:02.645239
2025-03-08 23:23:43.081061
2025-03-08 23:24:04.157047
2025-03-08 23:23:05.036075
2025-03-08 23:22:46.230553
2025-03-08 23:24:00.741105
2025-03-08 23:23:03.137302
2025-03-08 23:24:09.796096
2025-03-08 23:24:05.640981
2025-03-08 23:23:36.209029
2025-03-08 23:22:08.230116
2025-03-08 23:23:44.602126
2025-03-08 23:23:07.643253
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 21, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 27, 0, 0, 0, 27, 0, 21, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 21, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 21, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 27, 21, 34, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 25, 0, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; avg rank: 4.31; stdev rank: 9.318470904606615; total pools: 2606.63

2025-03-08 23:23:44.135038
2025-03-08 23:22:27.971419
2025-03-08 23:24:13.804948
2025-03-08 23:23:26.368329
2025-03-08 23:23:55.904151
2025-03-08 23:23:42.810172
2025-03-08 23:24:18.657988
2025-03-08 23:24:19.191837
2025-03-08 23:21:43.769076
2025-03-08 23:23:19.568080
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 0.95; avg rank: 1.13; stdev rank: 4.945007583411778; total pools: 6498.4

2025-03-08 23:23:20.688959
2025-03-08 23:24:25.008032
2025-03-08 23:23:55.565962
2025-03-08 23:23:47.186988
2025-03-08 23:24:06.201095
2025-03-08 23:22:49.171040
2025-03-08 23:24:12.975057
2025-03-08 23:23:16.202058
2025-03-08 23:24:26.999127
2025-03-08 23:23:41.898280
2025-03-08 23:23:53.319135
2025-03-08 23:23:09.244113
2025-03-08 23:23:26.384301
2025-03-08 23:24:35.910968
2025-03-08 23:24:21.810011
2025-03-08 23:22:24.127415
2025-03-08 23:23:22.941068
2025-03-08 23:24:32.217030
2025-03-08 23:23:54.087000
2025-03-08 23:21:49.901994
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61559, 61448, 61556, 61454, 60840, 60830, 60914, 61556, 61560, 61450, 61457, 61558, 61449, 60917, 61557, 61562, 61450, 61559, 61557, 61559, 61553, 61450, 60834, 61559, 60913, 61560, 61559, 60832, 60835, 60546, 61557, 61556, 60914, 61557, 61557, 61560, 61555, 61555, 60913, 60838, 61561, 61554, 61556, 60546, 61561, 59974, 61457, 61562, 60545, 61560, 61560, 61561, 61553, 61556, 61556, 61558, 61554, 61452, 60913, 61552, 61554, 61453, 60545, 61556, 61562, 61554, 59974, 59978, 61556, 61562, 61562, 61552, 61554, 61455, 61455, 60919, 61552, 61449, 61448, 61557, 61557, 61553, 61554, 60838, 61456, 61553, 60225, 61560, 61450, 60544, 60017, 61557, 61454, 61456, 60838, 61457, 61560, 60911, 61561, 61553]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 61301.37; stdev rank: 423.2107195003454; total pools: 7750.04

2025-03-08 23:24:33.321337
2025-03-08 23:24:12.212273
2025-03-08 23:23:14.736994
2025-03-08 23:23:15.623166
2025-03-08 23:24:43.028043
2025-03-08 23:22:42.741040
2025-03-08 23:23:13.340982
2025-03-08 23:23:52.407206
2025-03-08 23:24:46.987900
2025-03-08 23:24:46.976851
2025-03-08 23:24:21.220478
2025-03-08 23:24:13.819335
2025-03-08 23:23:57.888091
2025-03-08 23:24:31.461938
2025-03-08 23:24:54.261994
2025-03-08 23:24:33.917921
2025-03-08 23:24:28.026088
2025-03-08 23:24:39.500999
2025-03-08 23:23:24.267150
2025-03-08 23:24:33.933012
2025-03-08 23:23:25.819077
2025-03-08 23:24:38.840903
2025-03-08 23:25:00.119294
2025-03-08 23:24:08.865415
2025-03-08 23:25:00.391955
2025-03-08 23:25:02.152070
2025-03-08 23:24:40.174048
2025-03-08 23:23:31.038413
2025-03-08 23:24:38.939060
2025-03-08 23:24:21.142105
2025-03-08 23:25:08.859946
2025-03-08 23:23:24.140150
2025-03-08 23:24:56.777007
2025-03-08 23:24:21.219989
2025-03-08 23:23:07.002036
2025-03-08 23:24:44.594078
2025-03-08 23:24:15.850156
2025-03-08 23:24:45.825019
2025-03-08 23:25:17.778952
2025-03-08 23:25:21.716829
2025-03-08 23:25:19.172981
2025-03-08 23:25:22.498280
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60546, 61553, 60914, 61561, 60918, 59981, 60550, 60913, 49058, 61456, 60225, 59934, 61449, 61556, 60548, 0, 60625, 0, 0, 61559, 61561, 61455, 60831, 60625, 59444, 61453, 61448, 58345, 61455, 60551, 59444, 61560, 59466, 60026, 0, 60912, 60021, 60908, 60227, 0, 60548, 61552, 60835, 0, 61454, 0, 60021, 0, 0, 60910, 60549, 61552, 0, 0, 0, 55397, 61556, 61558, 0, 59980, 60911, 0, 60551, 60913, 61449, 61555, 0, 61557, 60552, 0, 61452, 0, 0, 60918, 61552, 61558, 60550, 52467, 60544, 61836, 58892, 55983, 60908, 61562, 61558, 60026, 0, 60912, 60840, 61560, 61455, 60911, 61561, 0, 55892, 60546, 60548, 57801, 0, 60913]
accuracy: 0.21; coop_accuracy: 0.21; avg rank: 47692.23; stdev rank: 24653.15387971892; total pools: 353.8

2025-03-08 23:24:33.497165
2025-03-08 23:25:22.740069
2025-03-08 23:23:13.579093
2025-03-08 23:23:12.171010
2025-03-08 23:24:49.429087
2025-03-08 23:24:40.163107
2025-03-08 23:25:05.773000
2025-03-08 23:25:07.409045
2025-03-08 23:25:30.924011
2025-03-08 23:24:22.380043
2025-03-08 23:24:36.152939
2025-03-08 23:25:11.654827
2025-03-08 23:25:08.091014
2025-03-08 23:25:03.427087
2025-03-08 23:25:11.055019
2025-03-08 23:25:31.918990
2025-03-08 23:23:23.265128
2025-03-08 23:23:37.807130
2025-03-08 23:24:38.662070
2025-03-08 23:25:17.011007
2025-03-08 23:24:43.418137
2025-03-08 23:24:41.917123
2025-03-08 23:25:34.653913
2025-03-08 23:25:15.190049
2025-03-08 23:25:44.521277
2025-03-08 23:24:01.649295
2025-03-08 23:23:50.914939
2025-03-08 23:25:25.342129
2025-03-08 23:25:23.370979
2025-03-08 23:24:45.323135
2025-03-08 23:25:19.904934
2025-03-08 23:25:51.106995
2025-03-08 23:25:20.698930
2025-03-08 23:25:02.157009
2025-03-08 23:25:55.503520
2025-03-08 23:25:53.574984
2025-03-08 23:25:27.691051
2025-03-08 23:25:17.865042
2025-03-08 23:25:30.674091
2025-03-08 23:26:00.076902
2025-03-08 23:24:58.828253
2025-03-08 23:24:28.009802
2025-03-08 23:25:07.805016
2025-03-08 23:25:33.623015
2025-03-08 23:26:07.044027
2025-03-08 23:25:44.433060
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[27, 21, 54, 104, 21, 136, 49, 41, 25, 51, 21, 0, 0, 637, 54, 0, 25, 0, 0, 73, 0, 0, 49, 31, 73, 782, 21, 0, 34, 25, 0, 0, 242, 54, 25, 404, 512, 21, 0, 31, 338, 27, 129, 0, 49, 49, 25, 0, 0, 34, 0, 21, 54, 0, 54, 54, 0, 1142, 705, 34, 34, 0, 0, 34, 34, 45, 31, 147, 34, 0, 21, 233, 242, 147, 338, 129, 351, 34, 136, 0, 0, 21, 0, 21, 104, 21, 0, 0, 302, 25, 54, 0, 31, 0, 41, 34, 160, 54, 0, 104]
accuracy: 0.28; coop_accuracy: 0.28; avg rank: 93.2; stdev rank: 179.9030850207967; total pools: 236.27

2025-03-08 23:25:43.872027
2025-03-08 23:26:06.806159
2025-03-08 23:25:50.780549
2025-03-08 23:25:49.875025
2025-03-08 23:24:31.889065
2025-03-08 23:25:50.203977
2025-03-08 23:25:59.922913
2025-03-08 23:26:27.505969
2025-03-08 23:26:05.126247
2025-03-08 23:25:59.184016
2025-03-08 23:25:25.832343
2025-03-08 23:25:23.532143
2025-03-08 23:26:21.612287
2025-03-08 23:26:07.900018
2025-03-08 23:26:23.243299
2025-03-08 23:25:21.546443
2025-03-08 23:25:58.726016
2025-03-08 23:25:16.589369
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61562, 61554, 59976, 61560, 61452, 61448, 0, 61457, 61554, 61556, 59982, 61557, 61554, 61562, 61562, 60233, 59974, 61452, 61558, 61554, 60551, 61561, 60551, 61552, 61559, 61561, 61552, 60918, 61556, 61552, 61552, 61457, 61452, 60832, 60908, 61552, 61552, 61452, 60830, 61560, 60625, 61552, 60229, 61453, 61557, 60914, 61559, 61557, 61560, 61449, 60832, 60233, 60919, 61450, 60021, 60544, 61449, 61558, 61455, 61454, 61560, 61453, 61454, 61449, 61560, 61453, 61451, 61557, 61561, 61448, 61558, 61457, 61560, 60831, 61560, 60919, 60830, 60916, 61562, 60908, 61556, 61557, 61556, 61553, 61560, 60839, 61559, 60017, 61558, 61457, 61455, 61559, 61552, 60831, 61453, 61557, 61552, 61552, 61557, 60235]
accuracy: 0.01; coop_accuracy: 0.01; avg rank: 60650.99; stdev rank: 6113.223693756021; total pools: 3519.74

2025-03-08 23:26:12.038016
2025-03-08 23:24:49.364020
2025-03-08 23:26:39.296974
2025-03-08 23:26:22.482951
2025-03-08 23:25:43.861293
2025-03-08 23:25:52.191142
2025-03-08 23:25:41.871141
2025-03-08 23:25:11.221012
2025-03-08 23:26:09.251015
2025-03-08 23:25:47.767151
2025-03-08 23:26:42.956932
2025-03-08 23:25:36.091101
2025-03-08 23:24:29.383057
2025-03-08 23:26:45.820936
2025-03-08 23:25:15.909259
2025-03-08 23:25:45.954022
2025-03-08 23:25:52.509179
2025-03-08 23:26:53.248068
2025-03-08 23:26:20.642225
2025-03-08 23:26:07.113058
2025-03-08 23:26:39.404124
2025-03-08 23:24:58.855149
2025-03-08 23:26:29.815533
2025-03-08 23:26:34.663141
2025-03-08 23:26:54.923953
2025-03-08 23:26:56.324038
2025-03-08 23:25:03.129128
2025-03-08 23:26:52.880242
2025-03-08 23:26:32.636998
2025-03-08 23:27:02.402998
2025-03-08 23:25:53.589978
2025-03-08 23:27:04.162941
2025-03-08 23:25:23.858295
2025-03-08 23:27:09.098109
2025-03-08 23:27:06.988696
2025-03-08 23:26:40.370073
2025-03-08 23:26:44.627966
2025-03-08 23:27:07.374906
2025-03-08 23:25:59.344115
2025-03-08 23:25:23.550035
2025-03-08 23:26:40.042984
2025-03-08 23:25:32.497128
2025-03-08 23:26:52.629069
2025-03-08 23:26:18.408279
2025-03-08 23:27:15.345053
2025-03-08 23:26:50.692063
2025-03-08 23:27:18.966801
2025-03-08 23:25:20.535082
2025-03-08 23:26:19.974064
2025-03-08 23:27:21.848119
2025-03-08 23:27:23.306587
2025-03-08 23:25:32.476186
2025-03-08 23:25:36.357210
2025-03-08 23:27:18.154100
2025-03-08 23:27:07.425160
2025-03-08 23:26:14.434244
2025-03-08 23:27:23.006401
2025-03-08 23:27:30.749216
2025-03-08 23:27:08.626387
2025-03-08 23:26:14.809168
2025-03-08 23:26:54.542013
2025-03-08 23:26:42.878167
2025-03-08 23:27:30.309057
2025-03-08 23:27:05.303414
2025-03-08 23:27:36.243055
2025-03-08 23:27:28.321929
2025-03-08 23:25:47.888143
2025-03-08 23:27:37.485097
2025-03-08 23:27:35.297066
2025-03-08 23:27:39.403965
2025-03-08 23:26:07.279293
2025-03-08 23:26:46.696066
2025-03-08 23:26:41.798060
2025-03-08 23:26:54.774203
2025-03-08 23:26:53.660197
2025-03-08 23:27:46.188853
2025-03-08 23:27:45.409644
2025-03-08 23:27:05.935023
2025-03-08 23:25:38.004084
2025-03-08 23:27:51.454289
2025-03-08 23:27:04.581934
2025-03-08 23:27:46.204979
2025-03-08 23:26:54.632172
2025-03-08 23:27:20.467967
2025-03-08 23:27:50.924876
2025-03-08 23:27:48.368003
2025-03-08 23:27:53.231318
2025-03-08 23:27:50.539974
2025-03-08 23:26:42.634193
2025-03-08 23:25:56.264156
2025-03-08 23:25:57.600124
2025-03-08 23:27:25.850052
2025-03-08 23:27:19.905922
2025-03-08 23:27:58.208955
2025-03-08 23:27:58.885245
2025-03-08 23:28:05.338685
2025-03-08 23:28:06.303950
2025-03-08 23:28:02.341060
2025-03-08 23:28:06.797020
2025-03-08 23:28:02.932071
2025-03-08 23:27:39.470057
2025-03-08 23:27:37.938176
2025-03-08 23:28:06.409908
2025-03-08 23:26:16.244142
2025-03-08 23:27:05.285988
2025-03-08 23:26:37.820098
2025-03-08 23:27:39.946035
2025-03-08 23:27:44.271067
2025-03-08 23:27:04.858223
2025-03-08 23:27:44.453907
2025-03-08 23:28:15.756981
2025-03-08 23:26:58.804329
2025-03-08 23:27:00.148979
2025-03-08 23:27:21.415195
2025-03-08 23:28:14.938886
2025-03-08 23:27:45.511062
2025-03-08 23:28:18.581978
2025-03-08 23:28:17.689911
2025-03-08 23:27:22.453152
2025-03-08 23:28:22.499033
2025-03-08 23:28:22.890667
2025-03-08 23:28:22.845466
2025-03-08 23:26:06.550078
2025-03-08 23:27:25.295670
2025-03-08 23:28:16.048931
2025-03-08 23:28:29.224701
2025-03-08 23:26:54.566979
2025-03-08 23:27:29.204139
2025-03-08 23:28:34.915961
2025-03-08 23:28:34.897156
2025-03-08 23:28:32.873005
2025-03-08 23:28:08.213260
2025-03-08 23:28:32.103021
2025-03-08 23:28:32.095206
2025-03-08 23:28:34.852238
2025-03-08 23:28:02.558916
2025-03-08 23:26:35.182998
2025-03-08 23:27:09.048154
2025-03-08 23:28:39.033080
2025-03-08 23:28:09.335960
2025-03-08 23:28:47.142045
2025-03-08 23:28:10.863046
2025-03-08 23:27:49.712274
2025-03-08 23:28:46.321965
2025-03-08 23:28:17.972989
2025-03-08 23:28:10.530122
2025-03-08 23:26:56.831098
2025-03-08 23:28:48.742928
2025-03-08 23:28:55.069319
2025-03-08 23:28:49.300341
2025-03-08 23:27:11.410282
2025-03-08 23:27:38.642995
2025-03-08 23:28:52.096232
2025-03-08 23:28:58.780960
2025-03-08 23:27:04.472178
2025-03-08 23:28:22.887163
2025-03-08 23:28:18.265943
2025-03-08 23:28:52.117253
2025-03-08 23:27:56.321090
2025-03-08 23:28:49.579019
2025-03-08 23:28:37.177196
2025-03-08 23:29:02.119071
2025-03-08 23:28:29.820047
2025-03-08 23:27:53.698051
2025-03-08 23:28:59.687696
2025-03-08 23:27:40.938382
2025-03-08 23:29:06.818979
2025-03-08 23:29:08.929023
2025-03-08 23:28:32.807929
2025-03-08 23:29:14.269509
2025-03-08 23:28:26.145982
2025-03-08 23:27:19.273993
2025-03-08 23:28:47.992940
2025-03-08 23:28:40.674094
2025-03-08 23:29:06.715264
2025-03-08 23:28:03.653011
2025-03-08 23:29:16.938940
2025-03-08 23:27:13.562100
2025-03-08 23:29:18.313141
2025-03-08 23:27:06.919023
2025-03-08 23:28:22.517126
2025-03-08 23:29:22.814216
2025-03-08 23:27:37.445248
2025-03-08 23:29:27.264997
2025-03-08 23:29:20.753012
2025-03-08 23:29:20.348276
2025-03-08 23:29:24.342872
2025-03-08 23:27:37.388150
2025-03-08 23:29:24.424000
2025-03-08 23:29:37.046980
2025-03-08 23:29:03.666075
2025-03-08 23:29:02.591168
2025-03-08 23:27:38.144169
2025-03-08 23:29:30.479208
2025-03-08 23:29:36.111845
2025-03-08 23:28:14.616402
2025-03-08 23:27:49.747064
2025-03-08 23:29:31.848930
2025-03-08 23:28:33.633364
2025-03-08 23:29:11.798075
2025-03-08 23:27:38.751608
2025-03-08 23:29:11.498055
2025-03-08 23:29:43.347291
2025-03-08 23:29:42.400997
2025-03-08 23:29:08.520488
2025-03-08 23:28:12.597100
2025-03-08 23:29:46.073984
2025-03-08 23:29:18.301148
2025-03-08 23:29:43.261997
2025-03-08 23:29:00.370980
2025-03-08 23:29:50.255172
2025-03-08 23:29:02.763090
2025-03-08 23:27:26.714130
2025-03-08 23:29:47.159796
2025-03-08 23:29:18.920547
2025-03-08 23:29:49.508910
2025-03-08 23:27:42.232875
2025-03-08 23:29:48.533929
2025-03-08 23:28:51.627581
2025-03-08 23:29:52.407905
2025-03-08 23:27:51.181212
2025-03-08 23:28:32.080209
2025-03-08 23:29:54.172985
2025-03-08 23:28:40.758102
2025-03-08 23:28:05.959532
2025-03-08 23:29:56.557463
2025-03-08 23:29:52.419170
2025-03-08 23:28:42.461153
2025-03-08 23:28:31.512988
2025-03-08 23:28:25.995287
2025-03-08 23:30:04.010952
2025-03-08 23:28:56.806062
2025-03-08 23:30:04.161972
2025-03-08 23:29:31.265006
2025-03-08 23:30:03.508879
2025-03-08 23:30:01.511969
2025-03-08 23:29:31.702012
2025-03-08 23:30:02.427150
2025-03-08 23:29:34.999269
