Beginning of run
landscape params:
tiebreak_round: True
num_top: 15
Best ranks:
[203, 42, 38, 208, 39, 39, 4, 162, 229, 633, 12, 38, 1, 1, 27, 2, 409, 1, 2, 2, 131, 4, 32, 533, 2, 51, 1, 161, 1526, 2, 32, 37, 42, 1, 32, 104, 786, 1, 213, 65, 131, 27, 185, 533, 28, 35, 28, 38, 50, 27, 32, 27, 29, 2, 329, 37, 131, 1, 56, 409, 2, 340, 256, 162, 293, 67, 39, 8, 67, 3361, 4, 1, 927, 8, 39, 12, 32, 420, 3483, 37, 4, 263, 56, 121, 162, 428, 121, 159, 38, 208, 8, 203, 190, 121, 39, 287, 237, 37, 35, 104]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 203.62; stdev rank: 509.68358380469743; total pools: 163.61

2025-03-08 22:49:12.685094
2025-03-08 22:49:18.161102
2025-03-08 22:49:35.698080
2025-03-08 22:49:32.477089
2025-03-08 22:49:34.136099
2025-03-08 22:49:20.300303
2025-03-08 22:48:27.831150
2025-03-08 22:49:26.329124
2025-03-08 22:48:31.717103
2025-03-08 22:49:36.985108
2025-03-08 22:49:25.917077
2025-03-08 22:48:32.289261
2025-03-08 22:49:43.140091
2025-03-08 22:49:38.525488
2025-03-08 22:49:43.592060
2025-03-08 22:49:45.468118
2025-03-08 22:48:57.444131
2025-03-08 22:49:30.731100
2025-03-08 22:48:59.686144
2025-03-08 22:48:35.074088
2025-03-08 22:49:40.197182
2025-03-08 22:49:48.653126
2025-03-08 22:49:51.116467
2025-03-08 22:48:41.842102
2025-03-08 22:49:52.473079
2025-03-08 22:49:05.817117
2025-03-08 22:48:51.755073
2025-03-08 22:49:29.435158
2025-03-08 22:49:35.510080
2025-03-08 22:49:41.791096
2025-03-08 22:49:54.322079
2025-03-08 22:49:04.269152
2025-03-08 22:49:40.821105
2025-03-08 22:49:52.656606
2025-03-08 22:49:45.351099
2025-03-08 22:49:42.436876
2025-03-08 22:49:39.459313
2025-03-08 22:50:01.592141
2025-03-08 22:48:30.035116
2025-03-08 22:50:00.138071
2025-03-08 22:48:48.778111
2025-03-08 22:48:48.561132
2025-03-08 22:48:57.125113
2025-03-08 22:50:03.787861
2025-03-08 22:50:02.453188
2025-03-08 22:49:45.923165
2025-03-08 22:49:49.442132
2025-03-08 22:50:07.225129
2025-03-08 22:49:20.706132
2025-03-08 22:49:55.509175
2025-03-08 22:49:55.210127
2025-03-08 22:49:26.364104
2025-03-08 22:49:28.927183
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 1, 1, 12, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 4, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 39, 1, 2, 2, 1, 1, 1, 12, 1, 1, 1, 2, 1, 4, 1, 1, 4, 4, 1, 2, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 2, 2, 2, 1, 32, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 2, 1, 4, 1, 1, 1, 1, 2, 4, 2, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.47; stdev rank: 5.034788972737586; total pools: 2606.77

2025-03-08 22:49:17.648099
2025-03-08 22:50:08.228063
2025-03-08 22:49:50.296106
2025-03-08 22:50:00.467312
2025-03-08 22:50:09.670055
2025-03-08 22:50:12.611070
2025-03-08 22:50:15.813122
2025-03-08 22:50:12.996093
2025-03-08 22:49:18.834178
2025-03-08 22:50:02.010216
2025-03-08 22:50:02.898118
2025-03-08 22:50:17.500104
2025-03-08 22:50:04.683072
2025-03-08 22:50:03.504750
2025-03-08 22:50:06.278134
2025-03-08 22:50:20.386078
2025-03-08 22:50:08.153147
2025-03-08 22:50:11.260159
2025-03-08 22:50:25.487291
2025-03-08 22:50:25.758111
2025-03-08 22:50:29.308391
2025-03-08 22:49:18.825101
2025-03-08 22:50:12.985078
2025-03-08 22:50:30.967088
2025-03-08 22:49:57.298216
2025-03-08 22:49:31.864335
2025-03-08 22:50:14.800089
2025-03-08 22:50:28.655132
2025-03-08 22:50:03.599015
2025-03-08 22:49:46.262151
2025-03-08 22:49:55.716144
2025-03-08 22:50:23.106096
2025-03-08 22:50:19.076140
2025-03-08 22:50:19.181480
2025-03-08 22:50:34.814154
2025-03-08 22:50:34.938096
2025-03-08 22:50:21.047100
2025-03-08 22:50:09.659196
2025-03-08 22:50:02.466185
2025-03-08 22:50:27.126165
2025-03-08 22:50:28.846161
2025-03-08 22:50:37.313064
2025-03-08 22:49:10.059123
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 2, 1, 12, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 2, 2, 4, 1, 4, 2, 2, 1, 4, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 4, 1, 1, 2, 2, 2, 2, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 4, 1, 2, 1, 2, 2, 2, 1, 4, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 4, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.78; stdev rank: 1.345956908671299; total pools: 6498.35

2025-03-08 22:50:46.356081
2025-03-08 22:50:41.860099
2025-03-08 22:50:45.650095
2025-03-08 22:49:54.758132
2025-03-08 22:50:32.389143
2025-03-08 22:50:46.027153
2025-03-08 22:49:48.096369
2025-03-08 22:50:32.978227
2025-03-08 22:50:19.287075
2025-03-08 22:50:29.974094
2025-03-08 22:50:41.262099
2025-03-08 22:49:40.827141
2025-03-08 22:50:43.165072
2025-03-08 22:50:56.407304
2025-03-08 22:50:34.442072
2025-03-08 22:50:57.840259
2025-03-08 22:50:40.110273
2025-03-08 22:50:58.864086
2025-03-08 22:50:51.496150
2025-03-08 22:50:38.620118
2025-03-08 22:50:56.066062
2025-03-08 22:49:47.866321
2025-03-08 22:50:17.235123
2025-03-08 22:51:04.763141
2025-03-08 22:51:08.147081
2025-03-08 22:50:47.006170
2025-03-08 22:50:28.256210
2025-03-08 22:51:09.710081
2025-03-08 22:50:03.046291
2025-03-08 22:50:45.217072
2025-03-08 22:50:45.640208
2025-03-08 22:50:27.041093
2025-03-08 22:50:49.938167
2025-03-08 22:51:12.274479
2025-03-08 22:50:03.071262
2025-03-08 22:50:56.430127
2025-03-08 22:50:53.819111
2025-03-08 22:50:40.352100
2025-03-08 22:50:58.726066
2025-03-08 22:51:14.666103
2025-03-08 22:51:14.190136
2025-03-08 22:50:04.353634
2025-03-08 22:50:38.226172
2025-03-08 22:51:18.951114
2025-03-08 22:51:19.122288
2025-03-08 22:50:00.141160
2025-03-08 22:50:13.969180
2025-03-08 22:51:25.316109
2025-03-08 22:51:08.824122
2025-03-08 22:51:10.605124
2025-03-08 22:50:42.591083
2025-03-08 22:51:29.101321
2025-03-08 22:50:10.949111
2025-03-08 22:50:49.429113
2025-03-08 22:51:13.977093
2025-03-08 22:51:33.959093
2025-03-08 22:50:49.838130
2025-03-08 22:51:09.771104
2025-03-08 22:51:17.160202
2025-03-08 22:51:33.506141
2025-03-08 22:51:14.422079
2025-03-08 22:51:33.878190
2025-03-08 22:51:15.673163
2025-03-08 22:51:41.399124
2025-03-08 22:51:22.974471
2025-03-08 22:51:23.359134
2025-03-08 22:51:04.026101
2025-03-08 22:51:23.517093
2025-03-08 22:51:48.850088
2025-03-08 22:51:31.378090
2025-03-08 22:50:57.355203
2025-03-08 22:51:27.862899
2025-03-08 22:50:23.103124
2025-03-08 22:50:38.102154
2025-03-08 22:51:53.785071
2025-03-08 22:51:52.874133
2025-03-08 22:50:40.837160
2025-03-08 22:51:09.381184
2025-03-08 22:51:25.797103
2025-03-08 22:51:52.525085
2025-03-08 22:50:41.783168
2025-03-08 22:50:09.818095
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59833, 59945, 59825, 61100, 59991, 59824, 55263, 53995, 59824, 55268, 55917, 59990, 56776, 59838, 59937, 59822, 59936, 59988, 56670, 59834, 54552, 59995, 59843, 59949, 47570, 56782, 55054, 59995, 59837, 59995, 61084, 59826, 55059, 59833, 59823, 55049, 59898, 59835, 59988, 59835, 59835, 61307, 59826, 59842, 59997, 59938, 59821, 59820, 56995, 56996, 59947, 47929, 56989, 56779, 59832, 59996, 59841, 59822, 59823, 54758, 59841, 59989, 59935, 55023, 59991, 55773, 59939, 56994, 59992, 59995, 56989, 59992, 59824, 59995, 59990, 59996, 59837, 59840, 55052, 50251, 59996, 59820, 59989, 53632, 61084, 59945, 59835, 59825, 56781, 61100, 56846, 59993, 55782, 56661, 59834, 59991, 59832, 59991, 56659, 59818]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 58541.23; stdev rank: 2595.303222573424; total pools: 351.25

2025-03-08 22:51:40.763087
2025-03-08 22:50:32.588133
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59989, 59995, 59824, 59838, 59988, 59827, 56776, 59945, 59825, 59819, 59995, 59991, 59990, 59989, 59938, 59989, 59838, 59833, 59841, 59824, 59898, 61084, 59833, 59818, 59995, 59820, 59994, 59828, 59843, 59988, 59996, 59833, 61174, 59943, 55109, 59987, 59826, 59991, 59995, 59818, 59986, 59991, 59990, 59997, 59898, 59997, 59991, 59836, 59987, 59835, 59945, 59986, 59992, 59833, 59842, 59996, 59991, 59993, 59991, 59828, 59948, 59817, 59823, 59988, 56752, 59990, 59835, 59822, 59941, 59820, 59987, 59986, 59994, 59840, 59991, 59997, 56776, 59989, 59820, 59818, 59986, 59837, 59991, 59824, 59990, 59996, 59987, 59838, 59826, 59838, 59827, 59834, 59825, 59834, 59936, 59936, 59991, 59987, 59997, 59990]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 59799.36; stdev rank: 741.4819150862684; total pools: 7760.02

2025-03-08 22:52:00.998082
2025-03-08 22:51:21.306123
2025-03-08 22:50:58.069114
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59835, 59834, 59898, 59995, 59836, 59949, 59833, 59997, 59941, 59947, 59989, 59986, 59991, 59818, 61100, 59991, 59820, 59938, 59995, 59836, 59898, 59988, 56782, 59938, 59824, 59941, 59991, 59997, 59822, 59995, 59898, 61174, 59835, 59987, 59991, 59996, 59994, 59942, 59839, 59823, 59832, 59943, 59943, 59818, 59817, 59840, 59989, 59996, 59993, 55942, 59937, 59816, 59990, 59822, 59833, 59898, 59843, 59948, 59816, 59834, 56776, 59944, 59996, 59838, 59712, 59992, 59837, 59995, 59992, 59990, 59942, 59941, 59991, 59898, 59817, 59712, 59822, 59996, 59988, 59992, 59839, 59989, 59836, 59993, 59833, 61100, 59995, 59833, 59818, 59988, 59841, 55937, 59996, 59994, 59839, 59817, 59995, 61100, 59990, 59937]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 59818.75; stdev rank: 753.0771856191104; total pools: 3504.71

2025-03-08 22:51:45.899084
2025-03-08 22:52:07.491091
2025-03-08 22:51:18.490069
2025-03-08 22:50:42.883160
2025-03-08 22:51:18.057196
2025-03-08 22:51:37.822092
2025-03-08 22:51:50.157098
2025-03-08 22:51:27.337104
2025-03-08 22:51:35.783177
2025-03-08 22:50:45.217397
2025-03-08 22:51:21.250643
2025-03-08 22:52:14.482127
2025-03-08 22:51:51.087158
2025-03-08 22:51:56.787259
2025-03-08 22:52:18.409155
2025-03-08 22:51:31.222133
2025-03-08 22:51:04.409215
2025-03-08 22:51:33.880157
2025-03-08 22:51:55.094108
2025-03-08 22:51:52.926085
2025-03-08 22:52:20.512009
2025-03-08 22:52:01.400092
2025-03-08 22:52:04.143100
2025-03-08 22:51:01.189129
2025-03-08 22:51:40.830121
2025-03-08 22:52:07.916149
2025-03-08 22:52:29.088076
2025-03-08 22:51:46.175227
2025-03-08 22:51:27.688203
2025-03-08 22:52:34.637067
2025-03-08 22:51:47.114287
2025-03-08 22:51:36.980214
2025-03-08 22:52:11.989687
2025-03-08 22:51:06.767129
2025-03-08 22:52:20.011114
2025-03-08 22:51:47.647134
2025-03-08 22:51:21.707227
2025-03-08 22:52:40.880078
2025-03-08 22:52:20.455129
2025-03-08 22:51:48.632105
2025-03-08 22:52:47.145216
2025-03-08 22:52:28.505059
2025-03-08 22:52:46.290238
2025-03-08 22:52:25.428110
2025-03-08 22:52:24.256105
2025-03-08 22:51:37.666235
2025-03-08 22:52:01.478151
2025-03-08 22:52:34.876075
2025-03-08 22:52:07.775128
2025-03-08 22:51:22.461094
2025-03-08 22:52:28.836110
2025-03-08 22:51:18.073170
2025-03-08 22:52:34.840205
2025-03-08 22:52:58.747084
2025-03-08 22:52:24.902339
2025-03-08 22:52:56.666068
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[12, 56, 32, 2, 29, 39, 12, 12, 1, 4, 4, 38, 1, 1, 27, 2, 409, 4, 1, 247, 229, 159, 28, 395, 2, 38, 1, 8, 1, 29, 2, 633, 42, 38, 121, 51, 1, 4, 27, 161, 131, 51, 30, 28, 27, 35, 1, 32, 161, 4, 32, 30, 1, 2, 2, 8, 67, 1, 56, 4, 1, 208, 2, 122, 27, 2, 4, 8, 12, 4, 51, 1, 4, 76, 4, 4, 100, 27, 50, 56, 4, 30, 104, 32, 30, 380, 4, 37, 1, 50, 2, 1, 329, 32, 4, 27, 42, 65, 27, 28]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 55.98; stdev rank: 101.59596251820246; total pools: 236.54

2025-03-08 22:51:23.827182
2025-03-08 22:52:00.215092
2025-03-08 22:52:55.243208
2025-03-08 22:51:42.550211
2025-03-08 22:53:00.163334
2025-03-08 22:52:13.040208
2025-03-08 22:52:24.345119
2025-03-08 22:52:04.504174
2025-03-08 22:52:50.520106
2025-03-08 22:51:25.788261
2025-03-08 22:52:40.276858
2025-03-08 22:53:08.123088
2025-03-08 22:52:47.094219
2025-03-08 22:52:33.048126
2025-03-08 22:51:36.958205
2025-03-08 22:53:15.861133
2025-03-08 22:52:18.974184
2025-03-08 22:52:54.333157
2025-03-08 22:52:29.805147
2025-03-08 22:53:00.010100
2025-03-08 22:51:36.398150
2025-03-08 22:53:18.487223
2025-03-08 22:52:20.687171
2025-03-08 22:52:54.468752
2025-03-08 22:53:17.418258
2025-03-08 22:53:12.723119
2025-03-08 22:53:23.966093
2025-03-08 22:52:01.684269
2025-03-08 22:53:01.907085
2025-03-08 22:53:04.710100
2025-03-08 22:53:30.374106
2025-03-08 22:51:44.986150
2025-03-08 22:53:26.326099
2025-03-08 22:53:24.363192
2025-03-08 22:53:32.592102
2025-03-08 22:52:07.039247
2025-03-08 22:52:41.692114
2025-03-08 22:53:07.415100
2025-03-08 22:52:49.322153
2025-03-08 22:52:42.530096
2025-03-08 22:53:32.681069
2025-03-08 22:52:33.879076
2025-03-08 22:53:08.105067
2025-03-08 22:52:48.196113
2025-03-08 22:53:08.499075
2025-03-08 22:53:40.604363
2025-03-08 22:52:39.906098
2025-03-08 22:52:26.415192
2025-03-08 22:53:44.283239
2025-03-08 22:53:24.352082
2025-03-08 22:52:07.599170
2025-03-08 22:53:45.782183
2025-03-08 22:53:45.126111
2025-03-08 22:52:22.666148
2025-03-08 22:52:13.338126
2025-03-08 22:53:16.719173
2025-03-08 22:53:49.009204
2025-03-08 22:53:22.453776
2025-03-08 22:53:31.370105
2025-03-08 22:53:49.837071
2025-03-08 22:53:42.850374
2025-03-08 22:53:05.962127
2025-03-08 22:53:55.347122
2025-03-08 22:53:50.839263
2025-03-08 22:52:58.145144
2025-03-08 22:52:11.323100
2025-03-08 22:52:10.933180
2025-03-08 22:53:28.305221
2025-03-08 22:52:34.539269
2025-03-08 22:53:58.534449
2025-03-08 22:52:25.776211
2025-03-08 22:53:04.379093
2025-03-08 22:53:57.391680
2025-03-08 22:53:59.811071
2025-03-08 22:54:02.335705
2025-03-08 22:53:41.965146
2025-03-08 22:54:04.152110
2025-03-08 22:53:19.896098
2025-03-08 22:53:38.584099
2025-03-08 22:52:21.264141
2025-03-08 22:54:11.444088
2025-03-08 22:54:15.660499
2025-03-08 22:53:28.066109
2025-03-08 22:53:48.833117
2025-03-08 22:52:38.080145
2025-03-08 22:52:34.121432
2025-03-08 22:54:16.338115
2025-03-08 22:54:12.379099
2025-03-08 22:52:55.780185
2025-03-08 22:52:54.894088
2025-03-08 22:53:28.208131
2025-03-08 22:54:16.317216
2025-03-08 22:53:48.558170
2025-03-08 22:54:11.350159
2025-03-08 22:53:07.550205
2025-03-08 22:53:51.833104
2025-03-08 22:54:08.627136
2025-03-08 22:53:11.371179
2025-03-08 22:53:18.849079
2025-03-08 22:54:24.456086
2025-03-08 22:54:20.496091
2025-03-08 22:54:22.979928
2025-03-08 22:54:15.859260
2025-03-08 22:54:26.819104
2025-03-08 22:53:24.898125
2025-03-08 22:54:00.504081
2025-03-08 22:53:57.594079
2025-03-08 22:54:26.537022
2025-03-08 22:53:31.026147
2025-03-08 22:53:21.457143
2025-03-08 22:54:29.416076
2025-03-08 22:54:30.317093
2025-03-08 22:52:54.733279
2025-03-08 22:54:02.860145
2025-03-08 22:53:04.148214
2025-03-08 22:54:03.633106
2025-03-08 22:53:26.488138
2025-03-08 22:53:47.318207
2025-03-08 22:54:12.600154
2025-03-08 22:54:30.775108
2025-03-08 22:54:33.562076
2025-03-08 22:53:15.850306
2025-03-08 22:54:36.522118
2025-03-08 22:54:15.111152
2025-03-08 22:54:40.868079
2025-03-08 22:53:27.210223
2025-03-08 22:54:41.615102
2025-03-08 22:54:47.442262
2025-03-08 22:53:06.203128
2025-03-08 22:54:43.843270
2025-03-08 22:54:50.287092
2025-03-08 22:54:45.690151
2025-03-08 22:54:25.127115
2025-03-08 22:54:49.672113
2025-03-08 22:54:43.649254
2025-03-08 22:54:19.513129
2025-03-08 22:53:10.124168
2025-03-08 22:54:53.211108
2025-03-08 22:54:55.173456
2025-03-08 22:53:51.734065
2025-03-08 22:53:49.939167
2025-03-08 22:54:57.674518
2025-03-08 22:53:10.751222
2025-03-08 22:53:49.714103
2025-03-08 22:53:56.943151
2025-03-08 22:54:59.113069
2025-03-08 22:53:31.678247
2025-03-08 22:54:59.740104
2025-03-08 22:53:25.590199
2025-03-08 22:52:55.618161
2025-03-08 22:54:39.104132
2025-03-08 22:55:01.302109
2025-03-08 22:54:30.521092
2025-03-08 22:53:49.081142
2025-03-08 22:53:45.817165
2025-03-08 22:54:39.120116
2025-03-08 22:54:29.989114
2025-03-08 22:53:37.541226
2025-03-08 22:54:05.304141
2025-03-08 22:55:04.324068
2025-03-08 22:54:11.979087
2025-03-08 22:55:06.043110
2025-03-08 22:55:08.920086
2025-03-08 22:53:20.803158
2025-03-08 22:55:10.697216
2025-03-08 22:55:13.477208
2025-03-08 22:55:12.578105
2025-03-08 22:53:41.301196
2025-03-08 22:53:32.075090
2025-03-08 22:55:10.064095
2025-03-08 22:53:54.159505
2025-03-08 22:55:11.599236
2025-03-08 22:54:20.517138
2025-03-08 22:54:44.790187
2025-03-08 22:55:13.065272
2025-03-08 22:54:09.097178
2025-03-08 22:54:44.519108
2025-03-08 22:55:02.311083
2025-03-08 22:54:29.355240
2025-03-08 22:55:22.732519
2025-03-08 22:54:11.532154
2025-03-08 22:54:59.683207
2025-03-08 22:54:44.176188
2025-03-08 22:55:20.798332
2025-03-08 22:54:28.834231
2025-03-08 22:54:34.048141
2025-03-08 22:54:00.117200
2025-03-08 22:55:24.801404
2025-03-08 22:55:23.970089
2025-03-08 22:55:25.834093
2025-03-08 22:54:49.002097
2025-03-08 22:55:24.730078
2025-03-08 22:55:26.284109
2025-03-08 22:54:31.210078
2025-03-08 22:53:56.880153
2025-03-08 22:54:53.200126
2025-03-08 22:55:04.408060
2025-03-08 22:55:20.632281
2025-03-08 22:55:27.342043
2025-03-08 22:55:35.280193
2025-03-08 22:55:35.175745
2025-03-08 22:54:11.774172
2025-03-08 22:55:36.409187
2025-03-08 22:54:25.553274
2025-03-08 22:55:39.180065
2025-03-08 22:55:12.163114
2025-03-08 22:55:33.944087
2025-03-08 22:55:35.864067
2025-03-08 22:53:58.597151
2025-03-08 22:54:47.907115
2025-03-08 22:55:12.017273
2025-03-08 22:55:40.454088
2025-03-08 22:55:16.560129
2025-03-08 22:55:36.908175
2025-03-08 22:55:44.439799
2025-03-08 22:55:47.467061
2025-03-08 22:55:49.181095
2025-03-08 22:55:44.120094
2025-03-08 22:54:09.706515
2025-03-08 22:55:50.663069
2025-03-08 22:55:26.685122
2025-03-08 22:54:10.326110
2025-03-08 22:55:55.842089
2025-03-08 22:54:27.273137
2025-03-08 22:55:29.958079
2025-03-08 22:55:38.368117
2025-03-08 22:55:48.834091
2025-03-08 22:55:58.278143
2025-03-08 22:54:00.786158
2025-03-08 22:55:59.138699
2025-03-08 22:55:43.643624
2025-03-08 22:55:58.799089
2025-03-08 22:56:01.725248
2025-03-08 22:55:57.996091
2025-03-08 22:55:43.809128
2025-03-08 22:54:45.372148
2025-03-08 22:56:00.801223
2025-03-08 22:54:30.392125
2025-03-08 22:54:26.757124
2025-03-08 22:55:32.951568
2025-03-08 22:55:41.128148
2025-03-08 22:56:04.086234
2025-03-08 22:55:13.488077
2025-03-08 22:55:06.611271
2025-03-08 22:56:01.292123
2025-03-08 22:55:36.873160
2025-03-08 22:56:10.336438
2025-03-08 22:54:55.336169
2025-03-08 22:56:11.917076
2025-03-08 22:56:10.056389
2025-03-08 22:56:11.155066
2025-03-08 22:56:13.918080
2025-03-08 22:55:43.456120
2025-03-08 22:55:07.272090
2025-03-08 22:56:13.016206
2025-03-08 22:56:12.675110
2025-03-08 22:54:26.165185
2025-03-08 22:55:06.493115
2025-03-08 22:54:42.002146
2025-03-08 22:55:26.620079
2025-03-08 22:55:34.503139
2025-03-08 22:56:16.665096
2025-03-08 22:55:56.177113
2025-03-08 22:56:21.169074
2025-03-08 22:56:22.291197
2025-03-08 22:55:07.450158
2025-03-08 22:56:22.587177
2025-03-08 22:55:26.667156
2025-03-08 22:54:53.366173
2025-03-08 22:55:55.255098
2025-03-08 22:56:23.485970
2025-03-08 22:56:27.997091
2025-03-08 22:56:24.926057
2025-03-08 22:55:32.912123
2025-03-08 22:56:05.780140
2025-03-08 22:56:24.082620
2025-03-08 22:54:27.587199
2025-03-08 22:56:24.621109
2025-03-08 22:56:07.575968
2025-03-08 22:56:27.809101
2025-03-08 22:56:09.064132
2025-03-08 22:56:33.298114
2025-03-08 22:55:06.767195
2025-03-08 22:55:30.786091
2025-03-08 22:56:04.063220
2025-03-08 22:56:33.095298
2025-03-08 22:56:15.862098
2025-03-08 22:55:34.439088
2025-03-08 22:55:30.456236
2025-03-08 22:56:32.642219
2025-03-08 22:56:35.059102
2025-03-08 22:56:37.921213
2025-03-08 22:55:29.831196
2025-03-08 22:56:38.140398
2025-03-08 22:55:41.552247
2025-03-08 22:55:13.557354
2025-03-08 22:54:59.728705
2025-03-08 22:56:13.463907
2025-03-08 22:56:42.900142
2025-03-08 22:55:42.162176
2025-03-08 22:56:41.146123
2025-03-08 22:56:40.355083
2025-03-08 22:56:43.534389
2025-03-08 22:56:44.349227
2025-03-08 22:56:18.506097
2025-03-08 22:56:41.577204
2025-03-08 22:55:09.662153
2025-03-08 22:56:45.813159
2025-03-08 22:55:17.651287
2025-03-08 22:56:26.854188
2025-03-08 22:55:26.169171
2025-03-08 22:55:53.571155
2025-03-08 22:56:47.232080
2025-03-08 22:56:47.252102
2025-03-08 22:56:15.685078
2025-03-08 22:56:51.741097
2025-03-08 22:56:48.807167
2025-03-08 22:55:49.110325
2025-03-08 22:56:53.201100
2025-03-08 22:56:26.646103
2025-03-08 22:56:53.153070
2025-03-08 22:55:35.228105
2025-03-08 22:55:11.183127
2025-03-08 22:55:06.482167
2025-03-08 22:56:55.004488
2025-03-08 22:56:23.773095
2025-03-08 22:55:56.988158
2025-03-08 22:55:13.570110
2025-03-08 22:56:52.410558
2025-03-08 22:56:57.752084
2025-03-08 22:55:32.448092
2025-03-08 22:56:39.964107
2025-03-08 22:57:00.481857
2025-03-08 22:57:02.107086
2025-03-08 22:57:00.538094
2025-03-08 22:56:41.391240
2025-03-08 22:57:03.908118
2025-03-08 22:56:36.033123
2025-03-08 22:57:05.513160
2025-03-08 22:55:23.156131
2025-03-08 22:57:03.621161
2025-03-08 22:56:52.578887
2025-03-08 22:55:48.214652
2025-03-08 22:57:02.553138
2025-03-08 22:56:47.106113
2025-03-08 22:56:20.385152
2025-03-08 22:57:07.817382
2025-03-08 22:57:13.916092
2025-03-08 22:56:50.459135
2025-03-08 22:57:05.764163
2025-03-08 22:56:27.527125
2025-03-08 22:57:09.117208
2025-03-08 22:56:18.060112
2025-03-08 22:56:44.795139
2025-03-08 22:55:25.648176
2025-03-08 22:56:15.674180
2025-03-08 22:56:48.452158
2025-03-08 22:57:13.893954
2025-03-08 22:57:16.366082
2025-03-08 22:57:18.539092
2025-03-08 22:57:17.517508
2025-03-08 22:56:39.558145
2025-03-08 22:57:21.734061
2025-03-08 22:57:27.379088
2025-03-08 22:56:31.528135
2025-03-08 22:57:21.650144
2025-03-08 22:56:58.766159
2025-03-08 22:56:44.351686
2025-03-08 22:57:20.647075
2025-03-08 22:57:23.464086
2025-03-08 22:56:54.650373
2025-03-08 22:57:29.160673
2025-03-08 22:56:34.435152
2025-03-08 22:57:27.884090
2025-03-08 22:56:35.832304
2025-03-08 22:57:29.851143
2025-03-08 22:57:30.959126
2025-03-08 22:57:01.970090
2025-03-08 22:56:44.838387
2025-03-08 22:57:08.062121
2025-03-08 22:57:34.521069
2025-03-08 22:57:31.971126
2025-03-08 22:56:47.184090
2025-03-08 22:57:12.467143
2025-03-08 22:57:34.589104
2025-03-08 22:57:16.521128
2025-03-08 22:56:01.775411
2025-03-08 22:57:14.371122
2025-03-08 22:56:13.888130
2025-03-08 22:57:38.571621
2025-03-08 22:56:30.777171
2025-03-08 22:57:36.870087
2025-03-08 22:57:41.105911
2025-03-08 22:56:49.079161
2025-03-08 22:57:36.002067
2025-03-08 22:57:39.532099
2025-03-08 22:57:41.499076
2025-03-08 22:57:19.860092
2025-03-08 22:56:21.120643
2025-03-08 22:57:44.104096
2025-03-08 22:57:42.729422
2025-03-08 22:56:14.691205
2025-03-08 22:56:49.540115
2025-03-08 22:56:47.202865
2025-03-08 22:57:46.962059
2025-03-08 22:57:45.216090
2025-03-08 22:57:21.173094
2025-03-08 22:57:50.135190
2025-03-08 22:56:59.306064
2025-03-08 22:56:08.044218
2025-03-08 22:57:27.770152
2025-03-08 22:57:50.322282
2025-03-08 22:57:35.441138
2025-03-08 22:57:53.812089
2025-03-08 22:56:36.176188
2025-03-08 22:57:25.348111
2025-03-08 22:57:51.944174
2025-03-08 22:57:57.813085
2025-03-08 22:57:54.101160
2025-03-08 22:57:56.029096
2025-03-08 22:57:36.039139
2025-03-08 22:56:59.210114
2025-03-08 22:57:09.036156
