Beginning of run
landscape params:
2025-03-08 22:44:39.739226
2025-03-08 22:44:16.569181
2025-03-08 22:44:46.694278
2025-03-08 22:44:06.658129
2025-03-08 22:44:05.146130
2025-03-08 22:44:22.675185
2025-03-08 22:44:24.378231
2025-03-08 22:44:26.848202
2025-03-08 22:44:35.105181
2025-03-08 22:43:41.947734
2025-03-08 22:43:16.865190
2025-03-08 22:44:06.085142
2025-03-08 22:44:06.570258
2025-03-08 22:44:53.600140
2025-03-08 22:44:55.611102
2025-03-08 22:44:56.681484
2025-03-08 22:44:58.876140
2025-03-08 22:43:24.340325
2025-03-08 22:44:39.294281
2025-03-08 22:44:10.483140
2025-03-08 22:45:05.123229
2025-03-08 22:45:08.613845
2025-03-08 22:43:22.233312
2025-03-08 22:44:53.814221
2025-03-08 22:44:49.660198
2025-03-08 22:44:16.322190
2025-03-08 22:45:10.011111
2025-03-08 22:45:13.004164
2025-03-08 22:44:47.944256
2025-03-08 22:44:06.722119
2025-03-08 22:43:13.134200
2025-03-08 22:44:53.900178
2025-03-08 22:45:17.153153
2025-03-08 22:43:45.755171
2025-03-08 22:45:15.856223
2025-03-08 22:44:54.271116
2025-03-08 22:45:23.535408
2025-03-08 22:44:14.340235
2025-03-08 22:44:45.578270
2025-03-08 22:44:34.291149
2025-03-08 22:44:19.110084
2025-03-08 22:45:25.488092
2025-03-08 22:45:28.538110
2025-03-08 22:44:58.041171
2025-03-08 22:44:45.893306
2025-03-08 22:44:42.857181
2025-03-08 22:44:24.152298
2025-03-08 22:43:42.560245
2025-03-08 22:45:27.471124
2025-03-08 22:45:30.356164
2025-03-08 22:43:59.578382
2025-03-08 22:45:29.910301
2025-03-08 22:44:05.429281
2025-03-08 22:45:05.242137
2025-03-08 22:45:36.249155
2025-03-08 22:45:32.314146
2025-03-08 22:44:28.272047
2025-03-08 22:43:51.017304
2025-03-08 22:44:06.353303
2025-03-08 22:43:40.872124
2025-03-08 22:45:37.837119
2025-03-08 22:45:03.704149
2025-03-08 22:44:51.670220
2025-03-08 22:45:42.121107
2025-03-08 22:45:44.667581
2025-03-08 22:45:04.374165
2025-03-08 22:45:42.540744
2025-03-08 22:45:40.554132
2025-03-08 22:44:16.714190
2025-03-08 22:45:48.397309
2025-03-08 22:45:13.406234
2025-03-08 22:45:27.417670
2025-03-08 22:45:24.552162
2025-03-08 22:44:32.911252
2025-03-08 22:44:56.681134
2025-03-08 22:45:02.552775
2025-03-08 22:45:24.222231
2025-03-08 22:44:48.774164
2025-03-08 22:45:32.546162
2025-03-08 22:45:28.421171
2025-03-08 22:45:29.131255
2025-03-08 22:45:28.647255
2025-03-08 22:45:58.307200
2025-03-08 22:46:00.374197
2025-03-08 22:45:57.004276
2025-03-08 22:45:07.316241
2025-03-08 22:44:06.793203
2025-03-08 22:45:00.880227
2025-03-08 22:45:54.158423
2025-03-08 22:45:56.147164
2025-03-08 22:45:59.483108
2025-03-08 22:44:28.568145
2025-03-08 22:44:45.150233
2025-03-08 22:45:43.427103
2025-03-08 22:44:26.672236
2025-03-08 22:44:33.385383
2025-03-08 22:46:08.758127
2025-03-08 22:44:33.425280
2025-03-08 22:44:46.551454
2025-03-08 22:44:08.166297
2025-03-08 22:44:31.090246
2025-03-08 22:45:07.564133
2025-03-08 22:44:56.901189
2025-03-08 22:46:08.395115
2025-03-08 22:45:14.177156
2025-03-08 22:45:38.550232
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[8931, 61608, 8931, 8931, 8931, 61564, 61609, 8931, 61609, 61611, 8931, 60886, 61848, 61608, 8931, 8931, 61605, 8931, 8931, 61603, 8931, 61609, 61608, 61848, 61611, 61608, 8931, 61848, 8931, 61611, 61605, 61608, 8931, 61848, 8931, 61848, 61610, 61848, 61563, 8931, 61610, 61604, 8931, 8931, 61848, 8931, 8931, 61609, 61848, 8931, 61611, 8931, 61606, 8931, 61848, 61609, 8931, 61606, 61607, 61848, 8931, 61604, 8931, 8931, 61607, 61848, 61603, 8931, 8931, 61608, 8931, 8931, 61848, 61608, 61606, 61848, 8931, 61606, 61848, 61607, 61848, 61606, 8931, 8931, 61563, 61604, 8931, 8931, 8931, 8931, 61605, 8931, 8931, 61848, 61848, 61848, 8931, 61848, 61607, 61605]
accuracy: 0.0; coop_accuracy: 0.41; avg rank: 40047.2; stdev rank: 25939.223523845118; total pools: 3468.92

2025-03-08 22:46:09.249316
2025-03-08 22:45:51.090833
2025-03-08 22:46:12.428035
2025-03-08 22:46:13.856336
2025-03-08 22:46:12.453144
2025-03-08 22:45:26.784258
2025-03-08 22:46:19.818494
2025-03-08 22:44:39.565252
2025-03-08 22:46:06.960169
2025-03-08 22:45:41.161265
2025-03-08 22:45:33.736210
2025-03-08 22:45:57.015132
2025-03-08 22:46:25.393266
2025-03-08 22:45:40.788462
2025-03-08 22:46:26.233214
2025-03-08 22:45:05.862138
2025-03-08 22:46:23.608101
2025-03-08 22:46:07.734149
2025-03-08 22:46:26.316244
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3, 146, 70, 1, 3, 21, 227, 3, 6, 1, 2, 3, 3, 4, 4, 2, 23, 227, 3, 248, 1, 1, 7, 133, 8, 183, 7, 1, 8, 703, 56, 220, 4, 4, 183, 23, 23, 10, 21, 5, 183, 561, 2, 2, 24, 3, 6, 6, 2, 5, 26, 6, 3, 70, 1, 267, 4, 10, 4, 2, 2, 2, 26, 1, 295, 24, 36, 26, 5, 21, 21, 1, 166, 319, 1, 1, 7, 1, 6, 23, 70, 7, 3, 3, 1, 1, 237, 334, 1, 1, 1, 125, 5, 4, 4, 4, 6, 3, 435, 23]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 60.4; stdev rank: 121.84440898129056; total pools: 236.3

2025-03-08 22:44:42.192109
2025-03-08 22:46:30.008340
2025-03-08 22:46:29.148298
2025-03-08 22:45:30.649286
2025-03-08 22:45:39.537227
2025-03-08 22:45:04.729343
2025-03-08 22:46:01.472190
2025-03-08 22:46:37.019181
2025-03-08 22:45:11.967247
2025-03-08 22:46:07.716930
2025-03-08 22:46:05.497491
2025-03-08 22:46:12.253160
2025-03-08 22:46:39.299128
2025-03-08 22:46:43.909167
2025-03-08 22:46:42.381093
2025-03-08 22:46:25.850253
2025-03-08 22:46:49.151645
2025-03-08 22:45:33.419566
2025-03-08 22:45:23.327243
2025-03-08 22:46:43.536167
2025-03-08 22:45:36.260177
2025-03-08 22:45:54.227255
2025-03-08 22:46:18.475339
2025-03-08 22:46:50.912208
2025-03-08 22:45:54.905312
2025-03-08 22:46:48.603208
2025-03-08 22:46:26.874301
2025-03-08 22:45:32.535270
2025-03-08 22:46:50.473059
2025-03-08 22:46:55.313393
2025-03-08 22:46:24.141093
2025-03-08 22:45:51.487297
2025-03-08 22:46:57.563152
2025-03-08 22:46:31.225145
2025-03-08 22:45:10.922274
2025-03-08 22:46:31.410216
2025-03-08 22:46:31.346293
2025-03-08 22:46:05.281209
2025-03-08 22:45:14.444407
2025-03-08 22:45:38.681248
2025-03-08 22:47:02.633114
2025-03-08 22:46:59.682101
2025-03-08 22:46:36.412195
2025-03-08 22:47:04.995624
2025-03-08 22:47:08.831195
2025-03-08 22:46:14.920289
2025-03-08 22:47:09.521755
2025-03-08 22:46:32.890301
2025-03-08 22:45:28.798259
2025-03-08 22:46:08.346175
2025-03-08 22:45:43.423234
2025-03-08 22:45:29.780350
2025-03-08 22:46:48.918149
2025-03-08 22:46:49.961215
2025-03-08 22:46:42.351772
2025-03-08 22:47:20.294440
2025-03-08 22:46:45.760251
2025-03-08 22:46:10.830197
2025-03-08 22:47:17.779125
2025-03-08 22:46:52.515139
2025-03-08 22:47:19.928243
2025-03-08 22:47:19.973396
2025-03-08 22:47:21.357319
2025-03-08 22:45:39.906237
2025-03-08 22:45:40.783140
2025-03-08 22:46:58.435208
2025-03-08 22:47:19.568970
2025-03-08 22:46:05.804160
2025-03-08 22:47:17.768125
2025-03-08 22:46:47.855477
2025-03-08 22:47:18.930353
2025-03-08 22:46:57.761320
2025-03-08 22:46:53.207110
2025-03-08 22:45:48.656736
2025-03-08 22:47:28.234152
2025-03-08 22:46:04.423210
2025-03-08 22:47:31.131333
2025-03-08 22:46:00.333324
2025-03-08 22:47:14.320206
2025-03-08 22:46:10.664216
2025-03-08 22:45:47.349272
2025-03-08 22:47:32.208170
2025-03-08 22:46:28.919482
2025-03-08 22:46:31.803256
2025-03-08 22:46:38.550082
2025-03-08 22:47:34.480178
2025-03-08 22:47:32.286087
2025-03-08 22:47:20.350147
2025-03-08 22:46:20.548948
2025-03-08 22:47:33.579287
2025-03-08 22:47:14.756174
2025-03-08 22:47:41.992153
2025-03-08 22:47:42.254919
2025-03-08 22:47:41.409257
2025-03-08 22:47:41.881402
2025-03-08 22:47:36.599308
2025-03-08 22:46:18.269271
2025-03-08 22:47:47.125087
2025-03-08 22:47:41.925116
2025-03-08 22:46:05.174387
2025-03-08 22:46:17.107344
2025-03-08 22:47:05.037192
2025-03-08 22:46:57.095288
2025-03-08 22:46:42.836228
2025-03-08 22:47:49.371169
2025-03-08 22:46:23.144241
2025-03-08 22:47:26.918451
2025-03-08 22:47:26.081266
2025-03-08 22:47:00.125099
2025-03-08 22:46:22.280669
2025-03-08 22:47:55.654155
2025-03-08 22:47:54.607590
2025-03-08 22:47:55.934181
2025-03-08 22:47:26.379127
2025-03-08 22:47:16.255231
2025-03-08 22:47:56.418659
2025-03-08 22:47:32.683164
2025-03-08 22:47:39.557242
2025-03-08 22:48:03.368163
2025-03-08 22:47:58.686560
2025-03-08 22:47:56.155571
2025-03-08 22:47:57.689216
2025-03-08 22:46:49.717764
2025-03-08 22:46:40.486255
2025-03-08 22:48:05.139114
2025-03-08 22:47:01.205118
2025-03-08 22:46:22.312934
2025-03-08 22:47:34.727204
2025-03-08 22:47:43.093114
2025-03-08 22:47:30.889204
2025-03-08 22:47:39.221151
2025-03-08 22:48:08.843273
2025-03-08 22:48:08.699218
2025-03-08 22:46:50.901037
2025-03-08 22:47:04.757235
2025-03-08 22:47:54.359272
2025-03-08 22:47:38.652314
2025-03-08 22:48:11.061147
2025-03-08 22:48:15.700129
2025-03-08 22:48:13.669136
2025-03-08 22:47:49.980251
2025-03-08 22:48:09.822329
2025-03-08 22:48:14.297710
2025-03-08 22:47:47.292115
2025-03-08 22:46:21.521226
2025-03-08 22:46:59.118280
2025-03-08 22:46:48.643288
2025-03-08 22:47:21.994222
2025-03-08 22:48:12.777188
2025-03-08 22:48:13.908724
2025-03-08 22:47:35.031340
2025-03-08 22:47:30.215184
2025-03-08 22:46:44.955295
2025-03-08 22:48:20.366122
2025-03-08 22:47:23.327256
2025-03-08 22:48:22.013053
2025-03-08 22:48:24.272208
2025-03-08 22:48:24.479173
2025-03-08 22:48:24.257219
2025-03-08 22:48:12.772224
2025-03-08 22:46:59.623151
2025-03-08 22:47:15.478219
2025-03-08 22:48:05.401180
2025-03-08 22:48:25.837795
2025-03-08 22:48:26.445177
2025-03-08 22:46:30.854209
2025-03-08 22:48:24.666176
2025-03-08 22:48:32.516104
2025-03-08 22:46:15.188201
2025-03-08 22:48:31.643268
2025-03-08 22:48:29.641329
2025-03-08 22:47:24.163292
2025-03-08 22:48:33.229161
2025-03-08 22:47:59.662194
2025-03-08 22:47:42.614268
2025-03-08 22:48:34.750115
2025-03-08 22:48:33.229500
2025-03-08 22:48:39.183288
2025-03-08 22:48:13.379144
2025-03-08 22:47:32.679234
2025-03-08 22:48:40.776257
2025-03-08 22:48:40.910128
2025-03-08 22:47:49.595125
2025-03-08 22:48:41.613137
2025-03-08 22:47:58.465712
2025-03-08 22:48:19.135186
2025-03-08 22:48:43.997157
2025-03-08 22:47:07.631283
2025-03-08 22:47:24.524176
2025-03-08 22:48:18.357232
2025-03-08 22:48:40.620118
2025-03-08 22:48:52.471163
2025-03-08 22:48:19.404524
2025-03-08 22:48:50.182165
2025-03-08 22:47:47.312140
2025-03-08 22:48:51.660226
2025-03-08 22:48:50.496203
2025-03-08 22:48:00.508191
2025-03-08 22:48:20.125127
2025-03-08 22:48:18.368234
2025-03-08 22:48:57.041521
2025-03-08 22:49:00.617411
2025-03-08 22:48:56.508634
2025-03-08 22:47:10.381159
2025-03-08 22:48:57.078262
2025-03-08 22:48:23.563125
2025-03-08 22:48:58.346299
2025-03-08 22:48:05.751292
2025-03-08 22:47:22.900285
2025-03-08 22:48:42.890341
2025-03-08 22:49:04.624092
2025-03-08 22:48:59.349143
2025-03-08 22:48:40.841267
2025-03-08 22:49:01.411174
2025-03-08 22:49:04.299301
2025-03-08 22:49:02.385131
2025-03-08 22:47:15.314289
2025-03-08 22:47:40.062320
2025-03-08 22:48:36.229211
2025-03-08 22:48:40.188285
2025-03-08 22:49:10.454127
2025-03-08 22:49:09.231131
2025-03-08 22:49:13.074177
2025-03-08 22:47:13.715432
2025-03-08 22:47:40.976032
2025-03-08 22:48:44.355189
2025-03-08 22:49:11.005623
2025-03-08 22:48:14.297325
2025-03-08 22:47:25.760343
2025-03-08 22:49:17.484333
2025-03-08 22:49:17.889156
2025-03-08 22:48:02.924306
2025-03-08 22:49:16.587142
2025-03-08 22:49:17.837356
2025-03-08 22:48:23.211249
2025-03-08 22:49:16.045232
2025-03-08 22:49:17.131139
2025-03-08 22:47:58.839198
2025-03-08 22:49:21.495112
2025-03-08 22:48:27.092219
2025-03-08 22:47:57.511183
2025-03-08 22:47:50.717288
2025-03-08 22:49:21.045176
2025-03-08 22:48:17.391219
2025-03-08 22:49:23.672365
2025-03-08 22:47:32.779244
2025-03-08 22:49:26.206843
2025-03-08 22:47:59.368184
2025-03-08 22:48:23.122110
2025-03-08 22:48:59.099103
2025-03-08 22:49:26.938117
2025-03-08 22:48:36.657373
2025-03-08 22:47:43.422102
2025-03-08 22:49:24.639814
2025-03-08 22:49:07.416239
2025-03-08 22:48:31.465250
2025-03-08 22:48:28.508464
2025-03-08 22:49:27.877247
2025-03-08 22:49:32.723184
2025-03-08 22:49:12.859139
2025-03-08 22:49:03.310107
2025-03-08 22:49:32.065214
2025-03-08 22:48:04.635120
2025-03-08 22:49:28.553216
2025-03-08 22:49:31.885244
2025-03-08 22:48:31.407343
2025-03-08 22:49:03.026353
2025-03-08 22:49:34.942485
2025-03-08 22:48:14.761359
2025-03-08 22:48:27.918253
2025-03-08 22:49:33.930199
2025-03-08 22:48:14.633255
2025-03-08 22:49:14.891135
2025-03-08 22:48:33.277174
2025-03-08 22:49:34.653381
2025-03-08 22:49:34.010293
2025-03-08 22:49:10.573163
2025-03-08 22:49:36.259998
2025-03-08 22:49:37.791452
2025-03-08 22:48:44.679117
2025-03-08 22:49:40.053127
2025-03-08 22:49:39.217127
2025-03-08 22:48:55.466164
2025-03-08 22:48:28.242351
2025-03-08 22:49:41.491283
2025-03-08 22:47:45.274328
2025-03-08 22:48:07.444259
2025-03-08 22:48:51.926249
2025-03-08 22:49:19.254219
2025-03-08 22:49:18.821230
2025-03-08 22:49:41.833140
2025-03-08 22:49:34.284238
2025-03-08 22:49:44.194188
2025-03-08 22:49:40.718041
2025-03-08 22:49:43.412336
2025-03-08 22:49:44.729111
2025-03-08 22:48:43.933188
2025-03-08 22:49:49.619013
2025-03-08 22:48:31.653513
2025-03-08 22:49:48.526514
2025-03-08 22:49:01.426456
2025-03-08 22:49:48.207198
2025-03-08 22:49:02.783136
2025-03-08 22:49:52.277242
2025-03-08 22:49:53.197786
2025-03-08 22:49:37.246224
2025-03-08 22:49:11.530428
2025-03-08 22:49:52.923201
2025-03-08 22:49:53.867185
2025-03-08 22:49:58.707176
2025-03-08 22:49:54.154133
2025-03-08 22:49:56.508144
2025-03-08 22:49:55.921225
2025-03-08 22:49:54.258154
2025-03-08 22:49:39.331135
2025-03-08 22:49:59.355294
2025-03-08 22:50:03.386132
2025-03-08 22:48:38.277256
2025-03-08 22:49:09.451154
2025-03-08 22:49:50.665136
2025-03-08 22:50:03.561176
2025-03-08 22:50:04.575133
2025-03-08 22:50:08.371170
2025-03-08 22:50:06.149169
2025-03-08 22:49:30.571201
2025-03-08 22:50:04.797127
2025-03-08 22:50:14.776116
2025-03-08 22:50:06.414136
2025-03-08 22:49:45.120216
2025-03-08 22:50:09.283238
2025-03-08 22:50:11.572237
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61607, 61604, 61848, 61607, 8931, 61608, 8931, 61606, 8931, 61609, 61608, 8931, 60259, 61848, 61848, 60690, 8931, 8931, 8931, 61563, 8931, 8931, 61611, 8931, 61604, 61848, 8931, 8931, 8931, 8931, 61848, 61564, 8931, 8931, 60886, 61564, 8931, 61564, 60886, 61609, 8931, 60886, 61604, 60662, 8931, 61848, 8931, 8931, 61564, 8931, 61848, 8931, 61609, 8931, 61563, 60658, 8931, 61848, 8931, 8931, 8931, 8931, 8931, 61848, 8931, 8931, 8931, 61607, 8931, 8931, 61607, 8931, 61607, 61609, 60662, 8931, 8931, 8931, 61611, 61563, 8931, 8931, 8931, 61564, 61607, 60658, 8931, 8931, 8931, 8931, 8931, 8931, 8931, 8931, 61603, 8931, 8931, 8931, 8931, 8931]
accuracy: 0.0; coop_accuracy: 0.55; avg rank: 32571.3; stdev rank: 26136.75742608482; total pools: 1410.25

2025-03-08 22:49:27.524036
2025-03-08 22:48:58.369212
2025-03-08 22:50:15.555153
2025-03-08 22:49:53.561244
2025-03-08 22:50:14.450555
2025-03-08 22:49:41.158197
2025-03-08 22:49:28.632215
2025-03-08 22:50:13.568176
2025-03-08 22:50:02.231109
2025-03-08 22:50:17.861249
2025-03-08 22:49:18.653162
2025-03-08 22:49:34.244294
2025-03-08 22:49:44.525240
2025-03-08 22:50:18.716130
2025-03-08 22:49:31.978134
2025-03-08 22:50:23.512143
2025-03-08 22:50:22.048121
2025-03-08 22:48:58.927268
2025-03-08 22:49:37.470256
2025-03-08 22:50:21.162147
2025-03-08 22:50:24.225930
2025-03-08 22:49:48.554511
2025-03-08 22:50:28.118284
2025-03-08 22:50:08.343125
2025-03-08 22:50:27.168082
2025-03-08 22:50:29.562138
2025-03-08 22:50:26.446129
2025-03-08 22:49:23.640256
2025-03-08 22:50:31.673108
2025-03-08 22:49:17.845218
2025-03-08 22:49:34.897258
2025-03-08 22:49:47.095214
2025-03-08 22:50:28.474159
2025-03-08 22:49:57.501274
2025-03-08 22:50:30.031247
2025-03-08 22:49:21.936203
2025-03-08 22:50:33.316182
2025-03-08 22:50:36.014619
2025-03-08 22:50:34.845123
2025-03-08 22:50:36.743154
2025-03-08 22:50:37.653990
2025-03-08 22:49:56.426156
2025-03-08 22:49:56.435526
2025-03-08 22:49:29.700530
2025-03-08 22:49:31.201292
2025-03-08 22:49:26.260257
2025-03-08 22:50:40.774181
2025-03-08 22:50:38.736644
2025-03-08 22:49:38.993258
2025-03-08 22:50:43.609121
2025-03-08 22:50:43.385170
2025-03-08 22:50:42.320155
2025-03-08 22:50:44.908186
2025-03-08 22:50:43.660259
2025-03-08 22:50:48.227149
2025-03-08 22:50:44.539202
2025-03-08 22:50:04.671145
2025-03-08 22:50:48.741160
2025-03-08 22:49:43.711257
2025-03-08 22:50:13.840189
2025-03-08 22:50:45.995157
2025-03-08 22:50:51.883505
2025-03-08 22:49:43.005125
2025-03-08 22:49:54.354139
2025-03-08 22:50:44.994154
2025-03-08 22:50:53.446161
2025-03-08 22:50:27.121153
2025-03-08 22:50:51.248095
2025-03-08 22:50:22.782212
2025-03-08 22:50:53.318658
2025-03-08 22:50:47.064166
2025-03-08 22:50:50.847109
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 3, 4, 3, 1, 2, 1, 3, 6, 4, 3, 2, 2, 4, 1, 3, 267, 2, 1, 3, 1, 1, 1, 2, 1, 1, 3, 2, 2, 2, 2, 24, 2, 201, 2, 3, 4, 3, 2, 2, 3, 3, 2, 1, 4, 2, 3, 4, 1, 3, 5, 1, 3, 3, 4, 3, 4, 2, 1, 3, 210, 3, 23, 6, 3, 1, 5, 1, 1, 2, 4, 4, 4, 3, 3, 2, 1, 5, 4, 1, 1, 2, 1, 4, 2, 6, 36, 10, 1, 2, 3, 1, 1, 4, 1, 3, 2, 3, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 10.06; stdev rank: 38.59062580472102; total pools: 910.01

2025-03-08 22:50:52.899216
2025-03-08 22:50:22.721303
2025-03-08 22:49:40.465248
2025-03-08 22:50:18.713149
2025-03-08 22:49:32.949212
2025-03-08 22:50:56.507151
2025-03-08 22:50:10.082263
2025-03-08 22:49:57.480312
2025-03-08 22:50:55.057118
2025-03-08 22:49:52.256689
2025-03-08 22:50:58.999167
2025-03-08 22:51:00.426129
2025-03-08 22:49:49.372127
2025-03-08 22:50:24.947128
2025-03-08 22:50:58.272229
2025-03-08 22:50:58.726211
2025-03-08 22:50:23.389165
2025-03-08 22:51:01.914080
2025-03-08 22:50:57.620279
2025-03-08 22:50:59.591116
2025-03-08 22:50:27.499135
2025-03-08 22:51:02.930371
2025-03-08 22:51:02.978238
2025-03-08 22:51:05.537152
2025-03-08 22:51:05.188432
2025-03-08 22:51:06.396175
2025-03-08 22:50:39.692185
2025-03-08 22:51:03.740729
2025-03-08 22:50:30.171180
2025-03-08 22:51:01.991833
2025-03-08 22:50:34.396116
2025-03-08 22:49:53.800153
2025-03-08 22:51:09.610254
2025-03-08 22:51:11.614136
2025-03-08 22:51:08.590102
2025-03-08 22:50:45.318287
2025-03-08 22:51:12.075224
2025-03-08 22:51:11.917309
2025-03-08 22:50:26.685317
2025-03-08 22:51:17.217142
2025-03-08 22:51:16.498169
2025-03-08 22:51:14.204164
2025-03-08 22:51:13.727109
2025-03-08 22:51:19.628146
2025-03-08 22:50:53.826169
2025-03-08 22:51:14.740567
2025-03-08 22:50:44.075237
2025-03-08 22:51:21.886113
2025-03-08 22:51:18.005154
2025-03-08 22:51:19.832145
2025-03-08 22:51:21.411467
2025-03-08 22:51:25.077096
2025-03-08 22:51:21.875235
2025-03-08 22:51:19.063325
2025-03-08 22:51:22.436120
2025-03-08 22:51:22.845140
2025-03-08 22:51:19.761300
2025-03-08 22:51:02.920221
2025-03-08 22:51:27.140228
2025-03-08 22:50:30.685295
2025-03-08 22:50:54.862525
2025-03-08 22:51:30.042145
2025-03-08 22:51:32.084165
2025-03-08 22:50:46.008168
2025-03-08 22:51:25.895198
2025-03-08 22:51:31.809055
2025-03-08 22:51:28.820153
2025-03-08 22:51:29.565303
2025-03-08 22:51:29.967018
2025-03-08 22:51:32.513123
2025-03-08 22:51:30.053128
2025-03-08 22:51:36.041178
2025-03-08 22:50:59.384249
2025-03-08 22:51:34.076126
2025-03-08 22:51:07.840103
2025-03-08 22:50:27.985267
2025-03-08 22:51:00.651304
2025-03-08 22:51:37.212133
2025-03-08 22:51:41.601169
2025-03-08 22:50:38.893285
2025-03-08 22:50:57.137146
2025-03-08 22:51:39.982335
2025-03-08 22:51:26.778123
2025-03-08 22:50:39.747419
2025-03-08 22:51:01.604141
2025-03-08 22:51:39.011159
2025-03-08 22:51:01.224118
2025-03-08 22:51:40.650121
2025-03-08 22:51:39.533125
2025-03-08 22:51:42.344227
2025-03-08 22:51:38.332275
2025-03-08 22:51:14.736121
2025-03-08 22:50:46.183161
2025-03-08 22:51:41.383803
2025-03-08 22:51:40.661208
2025-03-08 22:50:58.955396
2025-03-08 22:51:45.458357
2025-03-08 22:51:45.161463
2025-03-08 22:51:39.034108
2025-03-08 22:50:45.331234
2025-03-08 22:51:44.667179
2025-03-08 22:50:47.253237
2025-03-08 22:51:25.165154
2025-03-08 22:51:41.054129
2025-03-08 22:51:50.682125
2025-03-08 22:51:47.714433
2025-03-08 22:51:49.962145
2025-03-08 22:51:49.644134
2025-03-08 22:51:52.319112
2025-03-08 22:51:18.679222
2025-03-08 22:51:48.830765
2025-03-08 22:51:19.587117
2025-03-08 22:51:51.870525
2025-03-08 22:51:50.897128
2025-03-08 22:51:50.345123
2025-03-08 22:50:45.928225
2025-03-08 22:51:02.333201
2025-03-08 22:51:57.290120
2025-03-08 22:51:05.160185
2025-03-08 22:51:57.893265
2025-03-08 22:51:04.354151
2025-03-08 22:51:58.095782
2025-03-08 22:51:18.803132
2025-03-08 22:51:55.827129
2025-03-08 22:51:57.823134
2025-03-08 22:51:57.294087
2025-03-08 22:51:58.928152
2025-03-08 22:52:00.420827
2025-03-08 22:51:57.787127
2025-03-08 22:52:00.427169
2025-03-08 22:51:21.054144
2025-03-08 22:51:03.630149
2025-03-08 22:52:04.002153
2025-03-08 22:51:59.745342
2025-03-08 22:52:00.439248
2025-03-08 22:51:20.325092
2025-03-08 22:52:07.303185
2025-03-08 22:52:05.310238
2025-03-08 22:52:07.530170
2025-03-08 22:52:08.354262
2025-03-08 22:52:06.467128
2025-03-08 22:51:36.397222
2025-03-08 22:52:12.376166
2025-03-08 22:51:36.986126
2025-03-08 22:52:12.853159
2025-03-08 22:52:09.038195
2025-03-08 22:52:16.181137
2025-03-08 22:51:35.434224
2025-03-08 22:51:42.093112
2025-03-08 22:51:42.368205
2025-03-08 22:52:13.487277
2025-03-08 22:52:09.714113
2025-03-08 22:52:12.096262
2025-03-08 22:52:12.333231
2025-03-08 22:52:14.858156
2025-03-08 22:51:21.043166
2025-03-08 22:52:14.732262
2025-03-08 22:52:13.919170
2025-03-08 22:52:18.274238
2025-03-08 22:52:21.349216
2025-03-08 22:52:13.272126
2025-03-08 22:52:15.516144
2025-03-08 22:52:20.759208
2025-03-08 22:52:21.361131
2025-03-08 22:52:22.637124
2025-03-08 22:52:21.698215
2025-03-08 22:51:15.473266
2025-03-08 22:52:22.813639
2025-03-08 22:52:25.015624
2025-03-08 22:51:47.608250
2025-03-08 22:51:47.465148
2025-03-08 22:52:27.224086
2025-03-08 22:51:58.848299
2025-03-08 22:52:29.408086
2025-03-08 22:52:23.256235
2025-03-08 22:51:58.354121
2025-03-08 22:52:27.191175
2025-03-08 22:52:27.065140
2025-03-08 22:51:50.448117
2025-03-08 22:52:30.108164
2025-03-08 22:52:28.719231
2025-03-08 22:51:38.490203
2025-03-08 22:52:28.499809
2025-03-08 22:51:48.322691
2025-03-08 22:52:29.494136
2025-03-08 22:51:53.703579
2025-03-08 22:52:28.303768
2025-03-08 22:52:30.479133
2025-03-08 22:52:27.654146
2025-03-08 22:52:34.520145
2025-03-08 22:51:32.880728
2025-03-08 22:52:30.284205
2025-03-08 22:52:32.486182
2025-03-08 22:52:37.919125
2025-03-08 22:51:43.463285
2025-03-08 22:52:35.000070
2025-03-08 22:52:35.886165
2025-03-08 22:52:32.256304
2025-03-08 22:52:36.940623
2025-03-08 22:52:35.619133
2025-03-08 22:52:40.476530
2025-03-08 22:52:35.898095
2025-03-08 22:51:55.736180
2025-03-08 22:52:38.826957
2025-03-08 22:52:37.767165
2025-03-08 22:52:39.121118
2025-03-08 22:52:42.435096
2025-03-08 22:52:40.091319
2025-03-08 22:52:39.531395
2025-03-08 22:51:54.715275
2025-03-08 22:52:44.408242
2025-03-08 22:51:47.580056
2025-03-08 22:51:45.629256
2025-03-08 22:52:45.917210
2025-03-08 22:51:53.252526
2025-03-08 22:52:41.339212
2025-03-08 22:52:43.677125
2025-03-08 22:52:43.482201
2025-03-08 22:52:41.812107
2025-03-08 22:51:36.605497
2025-03-08 22:52:06.555161
