Beginning of run
landscape params:
2025-03-08 23:06:49.280240
2025-03-08 23:06:42.813257
2025-03-08 23:06:36.830236
2025-03-08 23:06:09.985827
2025-03-08 23:06:39.561141
2025-03-08 23:06:45.599196
2025-03-08 23:06:10.708375
2025-03-08 23:06:39.588312
2025-03-08 23:06:50.920182
2025-03-08 23:06:23.203359
2025-03-08 23:06:45.220243
2025-03-08 23:04:57.128801
2025-03-08 23:06:46.519375
2025-03-08 23:06:48.351985
2025-03-08 23:06:45.073380
2025-03-08 23:06:23.362197
2025-03-08 23:06:44.080413
2025-03-08 23:06:57.978324
2025-03-08 23:06:22.590278
2025-03-08 23:06:54.401270
2025-03-08 23:06:53.152492
2025-03-08 23:06:56.322210
2025-03-08 23:06:58.136251
2025-03-08 23:06:49.663241
2025-03-08 23:06:56.659650
2025-03-08 23:06:32.463357
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 74, 0, 111, 526, 273, 70, 75, 0, 1603, 0, 0, 0, 219, 74, 0, 0, 351, 0, 0, 0, 0, 92, 0, 115, 92, 0, 0, 0, 115, 75, 88, 0, 273, 0, 118, 0, 0, 0, 243, 0, 0, 70, 74, 135, 0, 0, 118, 191, 0, 0, 76, 0, 2963, 0, 0, 0, 0, 0, 113, 0, 0, 134, 0, 0, 135, 115, 94, 0, 0, 68, 0, 0, 0, 0, 0, 134, 0, 0, 688, 106, 103, 0, 0, 68, 0, 0, 118, 0, 0, 4043, 175, 92, 0, 0, 111, 103, 0]
accuracy: 0.57; coop_accuracy: 0.57; avg rank: 146.14; stdev rank: 520.32374575835; total pools: 108.44

2025-03-08 23:06:54.517370
2025-03-08 23:04:28.903274
2025-03-08 23:06:30.461268
2025-03-08 23:06:58.450517
2025-03-08 23:05:43.605372
2025-03-08 23:06:56.549478
2025-03-08 23:05:33.445864
2025-03-08 23:07:05.215372
2025-03-08 23:05:48.210334
2025-03-08 23:06:22.456596
2025-03-08 23:05:36.319415
2025-03-08 23:07:02.249316
2025-03-08 23:06:33.800243
2025-03-08 23:06:30.869236
2025-03-08 23:06:57.339248
2025-03-08 23:06:59.278487
2025-03-08 23:07:02.774280
2025-03-08 23:06:13.104853
2025-03-08 23:07:08.058318
2025-03-08 23:05:59.175262
2025-03-08 23:07:03.531637
2025-03-08 23:07:08.850347
2025-03-08 23:06:40.877448
2025-03-08 23:05:51.745412
2025-03-08 23:06:37.827326
2025-03-08 23:05:16.580057
2025-03-08 23:07:12.761232
2025-03-08 23:07:11.437228
2025-03-08 23:07:14.839533
2025-03-08 23:06:33.995046
2025-03-08 23:07:12.209764
2025-03-08 23:07:15.374389
2025-03-08 23:06:49.643922
2025-03-08 23:07:21.666232
2025-03-08 23:07:19.304284
2025-03-08 23:07:17.802653
2025-03-08 23:07:17.035256
2025-03-08 23:07:20.730200
2025-03-08 23:07:18.553394
2025-03-08 23:07:17.312256
2025-03-08 23:05:08.808313
2025-03-08 23:07:09.896823
2025-03-08 23:06:57.048248
2025-03-08 23:07:24.418232
2025-03-08 23:06:52.028383
2025-03-08 23:07:26.060305
2025-03-08 23:07:21.015173
2025-03-08 23:07:24.048261
2025-03-08 23:05:16.622313
2025-03-08 23:07:28.160450
2025-03-08 23:07:29.047364
2025-03-08 23:06:58.824256
2025-03-08 23:07:03.529263
2025-03-08 23:06:55.258064
2025-03-08 23:07:31.280318
2025-03-08 23:07:29.088338
2025-03-08 23:07:09.896240
2025-03-08 23:07:30.748201
2025-03-08 23:07:09.142513
2025-03-08 23:07:33.780283
2025-03-08 23:06:56.554578
2025-03-08 23:07:34.597250
2025-03-08 23:07:16.961275
2025-03-08 23:07:39.360420
2025-03-08 23:07:35.965450
2025-03-08 23:07:15.822271
2025-03-08 23:07:14.611230
2025-03-08 23:07:38.479420
2025-03-08 23:06:16.903338
2025-03-08 23:07:47.807294
2025-03-08 23:07:43.254307
2025-03-08 23:07:49.155236
2025-03-08 23:06:02.607466
2025-03-08 23:07:10.869317
2025-03-08 23:07:37.496241
2025-03-08 23:07:21.555160
2025-03-08 23:07:12.772354
2025-03-08 23:06:42.500473
2025-03-08 23:07:28.087278
2025-03-08 23:07:45.814565
2025-03-08 23:05:55.910346
2025-03-08 23:07:49.828146
2025-03-08 23:07:55.402895
2025-03-08 23:07:51.093410
2025-03-08 23:07:35.810219
2025-03-08 23:07:40.865233
2025-03-08 23:05:50.154740
2025-03-08 23:07:55.117356
2025-03-08 23:07:49.096196
2025-03-08 23:07:48.226227
2025-03-08 23:06:40.324324
2025-03-08 23:07:54.481208
2025-03-08 23:07:18.587273
2025-03-08 23:07:46.231456
2025-03-08 23:07:59.749243
2025-03-08 23:07:40.529307
2025-03-08 23:08:00.482285
2025-03-08 23:07:58.307283
2025-03-08 23:07:20.595245
2025-03-08 23:08:00.954373
2025-03-08 23:07:49.024562
2025-03-08 23:08:04.279459
2025-03-08 23:08:04.871224
2025-03-08 23:06:24.884439
2025-03-08 23:07:37.421153
2025-03-08 23:08:10.898278
2025-03-08 23:08:02.269262
2025-03-08 23:08:08.886383
2025-03-08 23:07:50.757254
2025-03-08 23:08:09.207291
2025-03-08 23:08:04.560367
2025-03-08 23:08:02.387151
2025-03-08 23:08:09.350221
2025-03-08 23:08:01.861131
2025-03-08 23:07:13.877409
2025-03-08 23:07:49.122318
2025-03-08 23:08:14.875261
2025-03-08 23:07:47.372394
2025-03-08 23:08:16.631562
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61578, 61581, 61577, 61578, 61578, 61579, 61576, 61580, 0, 61578, 61580, 61576, 61579, 61580, 61578, 61217, 61221, 60752, 0, 61575, 61229, 61582, 0, 61579, 61582, 60756, 61577, 0, 61579, 0, 0, 60752, 0, 61217, 60752, 61578, 60567, 61217, 0, 61578, 60754, 0, 60866, 60757, 61228, 61579, 0, 0, 61221, 61220, 0, 0, 61228, 61575, 0, 0, 61225, 61577, 61226, 61217, 61586, 61579, 0, 61585, 61581, 61576, 61221, 0, 60755, 61583, 61586, 61577, 0, 61582, 61225, 61579, 61580, 61224, 61578, 61578, 61586, 61580, 0, 61584, 0, 61585, 61220, 61224, 60755, 61226, 61575, 61578, 61580, 61584, 61221, 61576, 0, 61224, 61577, 61579]
accuracy: 0.21; coop_accuracy: 0.21; avg rank: 48493.1; stdev rank: 25003.37535833912; total pools: 3040.06

2025-03-08 23:07:58.262165
2025-03-08 23:07:49.998240
2025-03-08 23:06:40.866182
2025-03-08 23:07:42.405668
2025-03-08 23:08:21.524262
2025-03-08 23:08:17.164243
2025-03-08 23:08:18.937305
2025-03-08 23:08:17.567238
2025-03-08 23:08:22.926208
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 53841, 61586, 61575, 0, 61229, 0, 61223, 0, 0, 0, 0, 0, 61224, 61227, 0, 61222, 54887, 0, 0, 0, 0, 0, 61223, 61224, 61578, 0, 0, 0, 61586, 0, 60757, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48351, 58267, 47938, 0, 0, 0, 0, 0, 0, 61576, 0, 0, 60758, 61221, 0, 60757, 0, 61223, 0, 0, 61228, 0, 0, 0, 61579, 0, 0, 0, 0, 0, 0, 48356, 0, 61228, 59551, 0, 61224, 0, 0, 59125, 0, 60755, 58643, 0, 0, 58646, 0, 0, 0, 0, 0, 0, 0, 53738, 61577, 0]
accuracy: 0.66; coop_accuracy: 0.66; avg rank: 20101.23; stdev rank: 28102.362341217864; total pools: 197.36

2025-03-08 23:08:26.191566
2025-03-08 23:07:42.654270
2025-03-08 23:08:18.872177
2025-03-08 23:08:05.177375
2025-03-08 23:07:57.121338
2025-03-08 23:07:21.360384
2025-03-08 23:08:26.191206
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2605.38

2025-03-08 23:08:17.070225
2025-03-08 23:08:19.584217
2025-03-08 23:08:28.156240
2025-03-08 23:06:43.595455
2025-03-08 23:08:31.573291
2025-03-08 23:07:58.079195
2025-03-08 23:08:29.794346
2025-03-08 23:08:08.313533
2025-03-08 23:07:01.646367
2025-03-08 23:08:15.625184
2025-03-08 23:07:39.207670
2025-03-08 23:08:10.455382
2025-03-08 23:08:13.935279
2025-03-08 23:08:27.010170
2025-03-08 23:08:36.415240
2025-03-08 23:06:17.606207
2025-03-08 23:08:36.918216
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6497.25

2025-03-08 23:06:48.825505
2025-03-08 23:08:33.465380
2025-03-08 23:08:32.905268
2025-03-08 23:08:27.609445
2025-03-08 23:07:58.951265
2025-03-08 23:08:22.476292
2025-03-08 23:08:41.266598
2025-03-08 23:08:25.079562
2025-03-08 23:08:41.289216
2025-03-08 23:08:42.687169
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 74, 0, 76, 0, 76, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 68, 785, 0, 0, 0, 74, 314, 890, 0, 624, 0, 0, 0, 275, 74, 75, 0, 75, 0, 0, 0, 0, 314, 0, 611, 0, 88, 114, 0, 0, 0, 0, 115, 0, 94, 0, 0, 0, 75, 0, 0, 0, 0, 113, 0, 0, 0, 0, 0, 74, 68, 0, 0, 0, 0, 0, 0, 74, 0, 0, 75, 0, 0, 0, 104, 68, 156, 92, 230, 0, 0, 243, 0, 0, 0, 0, 138, 0, 0, 68, 0, 0]
accuracy: 0.66; coop_accuracy: 0.66; avg rank: 64.86; stdev rank: 153.02705773816604; total pools: 163.47

2025-03-08 23:08:17.469293
2025-03-08 23:08:49.191309
2025-03-08 23:07:42.951492
2025-03-08 23:08:43.639540
2025-03-08 23:08:51.953403
2025-03-08 23:08:04.806274
2025-03-08 23:08:31.026271
2025-03-08 23:08:44.361250
2025-03-08 23:08:39.479252
2025-03-08 23:08:56.299297
2025-03-08 23:08:55.956293
2025-03-08 23:08:31.499229
2025-03-08 23:08:41.781282
2025-03-08 23:08:37.434037
2025-03-08 23:09:04.031410
2025-03-08 23:08:29.898242
2025-03-08 23:08:57.172759
2025-03-08 23:08:27.345346
2025-03-08 23:09:06.595928
2025-03-08 23:09:04.704264
2025-03-08 23:08:46.656336
2025-03-08 23:08:46.957217
2025-03-08 23:07:54.399219
2025-03-08 23:09:08.782217
2025-03-08 23:08:15.030521
2025-03-08 23:08:47.884915
2025-03-08 23:08:29.051636
2025-03-08 23:07:31.821625
2025-03-08 23:09:05.209221
2025-03-08 23:08:43.595940
2025-03-08 23:09:09.335106
2025-03-08 23:09:07.241168
2025-03-08 23:09:12.591189
2025-03-08 23:08:44.717287
2025-03-08 23:08:47.068221
2025-03-08 23:09:11.361144
2025-03-08 23:09:08.170334
2025-03-08 23:09:21.185264
2025-03-08 23:09:23.678312
2025-03-08 23:09:17.557282
2025-03-08 23:09:06.362233
2025-03-08 23:09:01.374320
2025-03-08 23:09:28.257249
2025-03-08 23:09:29.537394
2025-03-08 23:09:30.978478
2025-03-08 23:09:09.916187
2025-03-08 23:09:24.525423
2025-03-08 23:08:39.316443
2025-03-08 23:08:11.222338
2025-03-08 23:09:22.993284
2025-03-08 23:08:44.887410
2025-03-08 23:08:55.596242
2025-03-08 23:09:35.475192
2025-03-08 23:09:02.210553
2025-03-08 23:09:30.770490
2025-03-08 23:09:14.364272
2025-03-08 23:09:06.029418
2025-03-08 23:09:13.343285
2025-03-08 23:09:08.788269
2025-03-08 23:09:35.422202
2025-03-08 23:09:41.356172
2025-03-08 23:09:12.006303
2025-03-08 23:09:00.327231
2025-03-08 23:08:13.413421
2025-03-08 23:09:42.873720
2025-03-08 23:09:15.117241
2025-03-08 23:09:36.600319
2025-03-08 23:08:29.775222
2025-03-08 23:09:47.384285
2025-03-08 23:09:39.741261
2025-03-08 23:09:03.956825
2025-03-08 23:09:20.164348
2025-03-08 23:09:52.358310
2025-03-08 23:09:38.134195
2025-03-08 23:09:47.285414
2025-03-08 23:08:26.202260
2025-03-08 23:09:33.487717
2025-03-08 23:09:56.921253
2025-03-08 23:09:54.287886
2025-03-08 23:09:06.768297
2025-03-08 23:09:37.071733
2025-03-08 23:09:55.472107
2025-03-08 23:09:20.700883
2025-03-08 23:09:08.753689
2025-03-08 23:08:58.113440
2025-03-08 23:09:32.760275
2025-03-08 23:09:50.828290
2025-03-08 23:09:59.161740
2025-03-08 23:08:38.051331
2025-03-08 23:10:03.125175
2025-03-08 23:09:43.611164
2025-03-08 23:10:00.454989
2025-03-08 23:10:02.689508
2025-03-08 23:08:42.143079
2025-03-08 23:09:51.003935
2025-03-08 23:09:46.236756
2025-03-08 23:10:11.296223
2025-03-08 23:09:55.650263
2025-03-08 23:10:09.398399
2025-03-08 23:10:08.692255
2025-03-08 23:09:12.898626
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 61217, 0, 0, 0, 0, 61581, 0, 0, 0, 0, 0, 61222, 0, 61578, 0, 0, 0, 0, 0, 60756, 0, 0, 0, 0, 0, 0, 60751, 0, 0, 0, 61222, 0, 0, 0, 0, 0, 0, 61577, 0, 0, 59524, 60866, 0, 0, 0, 0, 0, 61229, 0, 0, 60754, 0, 0, 0, 61227, 0, 61585, 0, 0, 0, 61227, 61225, 0, 61225, 0, 0, 0, 0, 0, 0, 0, 61218, 0, 61585, 0, 0, 0, 61218, 60762, 0, 0, 61575, 0, 0, 60756, 0, 61217, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; avg rank: 14670.97; stdev rank: 26108.074782126314; total pools: 282.69

2025-03-08 23:09:44.730233
2025-03-08 23:09:40.727382
2025-03-08 23:10:09.389905
2025-03-08 23:10:14.977572
2025-03-08 23:09:48.541237
2025-03-08 23:09:38.165426
2025-03-08 23:10:19.858393
2025-03-08 23:10:11.966238
2025-03-08 23:09:00.342377
2025-03-08 23:10:15.263503
2025-03-08 23:10:12.222198
2025-03-08 23:10:03.913702
2025-03-08 23:10:02.812223
2025-03-08 23:10:19.846470
2025-03-08 23:09:47.695177
2025-03-08 23:09:32.782513
2025-03-08 23:09:40.647268
2025-03-08 23:09:57.003431
2025-03-08 23:09:56.475790
2025-03-08 23:10:32.347341
2025-03-08 23:10:32.766695
2025-03-08 23:10:26.507336
2025-03-08 23:10:01.898664
2025-03-08 23:10:12.179325
2025-03-08 23:10:32.314385
2025-03-08 23:10:30.486958
2025-03-08 23:10:42.482539
2025-03-08 23:10:36.548335
2025-03-08 23:09:01.129680
2025-03-08 23:10:46.074170
2025-03-08 23:10:04.090955
2025-03-08 23:09:24.123542
2025-03-08 23:10:04.909788
2025-03-08 23:10:49.624204
2025-03-08 23:10:43.203131
2025-03-08 23:09:53.299667
2025-03-08 23:10:17.487397
2025-03-08 23:10:36.237383
2025-03-08 23:10:02.806295
2025-03-08 23:10:30.306084
2025-03-08 23:10:44.899239
2025-03-08 23:10:34.354280
2025-03-08 23:09:09.656474
2025-03-08 23:10:45.244161
2025-03-08 23:10:48.802231
2025-03-08 23:09:48.708614
2025-03-08 23:09:40.279756
2025-03-08 23:10:22.674297
2025-03-08 23:09:56.476332
2025-03-08 23:10:53.239255
2025-03-08 23:10:22.832398
2025-03-08 23:09:12.451403
2025-03-08 23:09:40.589744
2025-03-08 23:10:54.884963
2025-03-08 23:10:51.996394
2025-03-08 23:10:55.716338
2025-03-08 23:10:58.176199
2025-03-08 23:10:20.770302
2025-03-08 23:10:28.150473
2025-03-08 23:10:51.696529
2025-03-08 23:11:00.644441
2025-03-08 23:10:43.853381
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 113, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 191, 68, 0, 76, 0, 112, 0, 0, 115, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 74, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 0, 275, 0, 75, 0, 75, 243, 0, 0, 325, 0, 0, 0, 0, 0, 0, 0, 75, 0, 0]
accuracy: 0.82; coop_accuracy: 0.82; avg rank: 21.81; stdev rank: 57.22424224050502; total pools: 235.72

2025-03-08 23:11:06.692525
2025-03-08 23:11:10.633318
2025-03-08 23:11:15.338262
2025-03-08 23:09:15.052509
2025-03-08 23:10:33.174384
2025-03-08 23:10:15.560541
2025-03-08 23:09:57.972464
2025-03-08 23:09:38.124336
2025-03-08 23:11:08.782632
2025-03-08 23:11:15.149815
2025-03-08 23:10:43.430200
2025-03-08 23:11:22.243260
2025-03-08 23:11:08.327165
2025-03-08 23:11:26.570260
2025-03-08 23:11:19.075280
2025-03-08 23:10:36.559329
2025-03-08 23:11:05.242157
2025-03-08 23:10:19.973297
2025-03-08 23:11:27.215052
2025-03-08 23:11:25.247174
2025-03-08 23:10:37.593243
2025-03-08 23:11:09.582496
2025-03-08 23:10:55.179489
2025-03-08 23:11:17.671682
2025-03-08 23:10:52.505867
2025-03-08 23:11:31.590430
2025-03-08 23:10:38.393277
2025-03-08 23:11:31.963206
2025-03-08 23:10:50.009374
2025-03-08 23:11:24.208294
2025-03-08 23:11:28.516359
2025-03-08 23:11:29.065125
2025-03-08 23:11:38.497221
2025-03-08 23:11:21.031264
2025-03-08 23:10:53.185263
2025-03-08 23:11:16.916285
2025-03-08 23:11:31.195262
2025-03-08 23:10:04.725272
2025-03-08 23:11:33.455283
2025-03-08 23:11:45.955487
2025-03-08 23:11:22.951266
2025-03-08 23:11:03.571415
2025-03-08 23:11:46.685082
2025-03-08 23:10:37.795549
2025-03-08 23:11:36.268599
2025-03-08 23:11:37.182738
2025-03-08 23:11:48.580595
2025-03-08 23:09:38.536319
2025-03-08 23:09:48.846273
2025-03-08 23:11:04.249484
2025-03-08 23:11:39.135717
2025-03-08 23:11:43.540187
2025-03-08 23:11:53.719982
2025-03-08 23:11:48.521334
2025-03-08 23:11:42.835046
2025-03-08 23:11:40.613732
2025-03-08 23:10:29.454455
2025-03-08 23:11:30.286223
2025-03-08 23:11:50.526198
2025-03-08 23:11:12.637374
2025-03-08 23:11:53.533637
2025-03-08 23:11:58.930281
2025-03-08 23:11:46.583512
2025-03-08 23:10:01.586437
2025-03-08 23:10:07.515333
2025-03-08 23:10:57.772659
2025-03-08 23:12:00.976378
2025-03-08 23:12:02.930227
2025-03-08 23:11:52.231295
2025-03-08 23:11:57.298192
2025-03-08 23:12:04.317403
2025-03-08 23:11:26.451394
2025-03-08 23:11:57.487247
2025-03-08 23:11:35.031241
2025-03-08 23:11:53.728392
2025-03-08 23:10:52.554420
2025-03-08 23:11:02.048476
2025-03-08 23:11:36.787628
2025-03-08 23:10:10.896848
2025-03-08 23:12:10.206173
2025-03-08 23:12:09.493248
2025-03-08 23:12:09.796281
2025-03-08 23:12:04.174270
2025-03-08 23:11:37.540446
2025-03-08 23:10:15.208573
2025-03-08 23:11:00.505339
2025-03-08 23:10:37.175912
2025-03-08 23:09:59.461552
2025-03-08 23:12:10.061380
2025-03-08 23:12:05.518264
2025-03-08 23:12:16.889309
2025-03-08 23:10:07.294350
2025-03-08 23:10:15.648446
2025-03-08 23:12:17.567201
2025-03-08 23:11:46.655431
2025-03-08 23:12:09.891250
2025-03-08 23:12:17.892142
2025-03-08 23:11:53.799969
2025-03-08 23:11:01.142467
2025-03-08 23:11:39.978224
2025-03-08 23:11:49.118241
2025-03-08 23:10:54.129543
2025-03-08 23:11:59.830225
2025-03-08 23:12:24.503180
2025-03-08 23:12:23.360122
2025-03-08 23:12:13.169335
2025-03-08 23:11:49.656481
2025-03-08 23:11:25.247661
2025-03-08 23:12:20.871359
2025-03-08 23:11:02.203616
2025-03-08 23:12:24.128341
2025-03-08 23:11:46.631323
2025-03-08 23:12:21.755299
2025-03-08 23:12:26.156181
2025-03-08 23:12:17.009593
2025-03-08 23:12:10.893422
2025-03-08 23:12:22.520855
2025-03-08 23:12:28.336572
2025-03-08 23:11:43.660390
2025-03-08 23:10:45.232387
2025-03-08 23:12:22.504894
2025-03-08 23:11:03.819381
2025-03-08 23:12:31.119256
2025-03-08 23:12:30.685478
2025-03-08 23:11:56.659245
2025-03-08 23:12:32.631258
2025-03-08 23:10:55.433347
2025-03-08 23:12:00.852313
2025-03-08 23:12:40.666187
2025-03-08 23:12:43.854223
2025-03-08 23:12:14.664213
2025-03-08 23:12:45.835183
2025-03-08 23:12:24.871909
2025-03-08 23:12:35.782625
2025-03-08 23:12:33.235184
2025-03-08 23:12:24.555137
2025-03-08 23:12:25.369226
2025-03-08 23:12:12.427501
2025-03-08 23:12:35.405350
2025-03-08 23:12:39.207499
2025-03-08 23:12:39.772331
2025-03-08 23:11:24.100749
2025-03-08 23:12:34.617341
2025-03-08 23:12:14.675280
2025-03-08 23:12:19.178096
2025-03-08 23:12:28.332416
2025-03-08 23:12:54.708236
2025-03-08 23:12:50.869340
2025-03-08 23:12:39.490428
2025-03-08 23:11:08.327793
2025-03-08 23:11:24.097243
2025-03-08 23:12:25.531162
2025-03-08 23:12:50.415271
2025-03-08 23:12:43.198547
2025-03-08 23:11:23.031470
2025-03-08 23:10:36.560118
2025-03-08 23:12:50.935260
2025-03-08 23:12:54.131173
2025-03-08 23:12:58.557688
2025-03-08 23:11:39.220484
2025-03-08 23:12:55.711323
2025-03-08 23:12:58.572324
2025-03-08 23:13:09.610213
2025-03-08 23:13:01.868360
2025-03-08 23:12:59.152711
2025-03-08 23:12:13.304222
2025-03-08 23:13:13.267196
2025-03-08 23:13:03.035368
2025-03-08 23:13:09.163205
2025-03-08 23:12:42.905765
2025-03-08 23:12:49.257161
2025-03-08 23:11:24.203235
2025-03-08 23:13:08.260296
2025-03-08 23:12:29.859004
2025-03-08 23:13:16.922231
2025-03-08 23:13:07.520390
2025-03-08 23:13:06.495278
2025-03-08 23:12:54.070349
2025-03-08 23:13:06.543402
2025-03-08 23:12:08.450442
2025-03-08 23:13:18.639300
2025-03-08 23:11:05.164268
2025-03-08 23:11:14.691135
2025-03-08 23:13:11.910243
2025-03-08 23:13:23.038231
2025-03-08 23:13:24.999078
2025-03-08 23:12:57.146646
2025-03-08 23:13:18.718221
2025-03-08 23:13:19.840222
2025-03-08 23:13:18.640297
2025-03-08 23:11:01.143258
2025-03-08 23:11:50.595292
2025-03-08 23:13:16.335252
2025-03-08 23:12:02.069489
2025-03-08 23:13:28.787313
2025-03-08 23:13:21.590999
2025-03-08 23:13:11.083249
2025-03-08 23:13:26.356451
2025-03-08 23:12:42.906882
2025-03-08 23:13:29.148270
2025-03-08 23:13:23.838285
2025-03-08 23:11:56.154446
2025-03-08 23:13:23.556261
2025-03-08 23:13:27.405312
2025-03-08 23:13:29.415753
2025-03-08 23:13:24.490302
2025-03-08 23:12:55.965810
2025-03-08 23:12:54.096339
2025-03-08 23:11:57.004662
2025-03-08 23:12:25.448881
2025-03-08 23:12:53.848412
2025-03-08 23:12:40.589330
2025-03-08 23:13:37.687456
2025-03-08 23:11:22.614220
2025-03-08 23:13:32.834276
2025-03-08 23:13:33.967830
2025-03-08 23:13:37.140663
2025-03-08 23:13:37.676205
2025-03-08 23:13:33.615303
2025-03-08 23:12:36.792443
2025-03-08 23:13:44.798162
2025-03-08 23:13:45.457410
2025-03-08 23:13:37.922394
2025-03-08 23:13:41.647402
2025-03-08 23:13:51.437237
2025-03-08 23:12:25.160089
2025-03-08 23:13:24.051914
2025-03-08 23:13:38.496190
2025-03-08 23:13:04.612267
2025-03-08 23:12:21.699286
2025-03-08 23:13:56.954217
2025-03-08 23:11:47.166637
2025-03-08 23:12:48.388477
2025-03-08 23:13:41.803310
2025-03-08 23:13:48.622852
2025-03-08 23:13:46.543488
2025-03-08 23:13:49.683234
2025-03-08 23:13:49.670269
2025-03-08 23:12:48.473451
2025-03-08 23:13:46.457363
2025-03-08 23:13:52.860205
2025-03-08 23:13:03.597460
2025-03-08 23:13:19.957233
2025-03-08 23:12:29.852954
2025-03-08 23:13:50.098389
2025-03-08 23:13:22.225343
2025-03-08 23:14:01.744358
2025-03-08 23:13:58.228926
2025-03-08 23:14:03.741291
2025-03-08 23:12:20.169434
2025-03-08 23:14:01.407703
2025-03-08 23:12:55.382612
2025-03-08 23:13:58.904519
2025-03-08 23:14:00.660181
2025-03-08 23:13:58.426261
2025-03-08 23:13:43.325194
2025-03-08 23:14:03.418164
2025-03-08 23:14:03.026203
2025-03-08 23:12:24.573277
2025-03-08 23:14:02.786328
2025-03-08 23:14:12.943321
2025-03-08 23:14:10.713222
2025-03-08 23:14:08.432333
2025-03-08 23:13:37.412378
2025-03-08 23:14:11.387165
2025-03-08 23:13:40.257346
2025-03-08 23:12:14.322641
2025-03-08 23:14:12.220203
2025-03-08 23:14:19.290209
2025-03-08 23:14:10.998258
2025-03-08 23:13:58.192200
2025-03-08 23:12:16.111800
2025-03-08 23:14:16.131345
2025-03-08 23:12:23.561287
2025-03-08 23:14:25.454165
2025-03-08 23:14:14.411203
2025-03-08 23:12:59.579580
2025-03-08 23:12:24.309281
2025-03-08 23:14:18.070407
2025-03-08 23:14:20.030426
2025-03-08 23:12:22.076644
2025-03-08 23:14:28.377188
2025-03-08 23:13:17.158569
2025-03-08 23:13:50.546182
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
