Beginning of run
landscape params:
2025-03-08 22:45:27.432359
2025-03-08 22:45:42.336190
2025-03-08 22:46:25.882405
2025-03-08 22:46:43.545345
2025-03-08 22:45:53.136377
2025-03-08 22:46:43.119212
2025-03-08 22:45:23.236316
2025-03-08 22:46:49.422213
2025-03-08 22:45:18.970463
2025-03-08 22:46:23.413286
2025-03-08 22:46:46.416352
2025-03-08 22:45:12.975316
2025-03-08 22:46:52.202424
2025-03-08 22:46:49.061311
2025-03-08 22:46:05.457201
2025-03-08 22:46:26.284337
2025-03-08 22:45:21.234263
2025-03-08 22:46:01.063267
2025-03-08 22:45:58.857331
2025-03-08 22:45:57.290301
2025-03-08 22:46:58.743196
2025-03-08 22:46:37.677341
2025-03-08 22:46:37.213273
2025-03-08 22:46:37.687362
2025-03-08 22:47:02.239801
2025-03-08 22:46:54.995233
2025-03-08 22:46:54.727222
2025-03-08 22:47:03.026208
2025-03-08 22:46:43.872333
2025-03-08 22:45:44.990428
2025-03-08 22:47:06.403406
2025-03-08 22:45:36.962314
2025-03-08 22:45:15.974325
2025-03-08 22:46:45.539246
2025-03-08 22:46:31.688322
2025-03-08 22:45:36.165389
2025-03-08 22:46:45.462328
2025-03-08 22:46:47.316004
2025-03-08 22:46:20.922289
2025-03-08 22:47:15.382307
2025-03-08 22:46:41.607289
2025-03-08 22:47:15.591465
2025-03-08 22:47:12.625186
2025-03-08 22:47:19.820404
2025-03-08 22:47:18.088224
2025-03-08 22:47:14.084045
2025-03-08 22:47:12.231211
2025-03-08 22:46:52.869316
2025-03-08 22:46:34.068927
2025-03-08 22:46:23.413576
2025-03-08 22:46:58.613298
2025-03-08 22:46:21.139207
2025-03-08 22:45:40.564248
2025-03-08 22:47:00.853416
2025-03-08 22:46:20.563344
2025-03-08 22:47:04.209665
2025-03-08 22:46:56.893409
2025-03-08 22:46:31.481261
2025-03-08 22:46:51.351310
2025-03-08 22:45:58.917323
2025-03-08 22:46:07.191047
2025-03-08 22:46:01.049244
2025-03-08 22:47:24.827399
2025-03-08 22:45:52.794373
2025-03-08 22:47:29.677260
2025-03-08 22:47:28.995216
2025-03-08 22:47:29.660223
2025-03-08 22:47:30.535269
2025-03-08 22:46:37.392286
2025-03-08 22:47:12.024240
2025-03-08 22:47:29.449211
2025-03-08 22:46:48.172305
2025-03-08 22:46:20.319443
2025-03-08 22:47:36.710400
2025-03-08 22:46:03.139346
2025-03-08 22:46:20.597426
2025-03-08 22:47:40.476390
2025-03-08 22:47:40.264215
2025-03-08 22:47:40.962217
2025-03-08 22:47:15.861214
2025-03-08 22:47:38.313220
2025-03-08 22:47:06.589251
2025-03-08 22:47:41.319212
2025-03-08 22:47:45.748366
2025-03-08 22:46:29.012358
2025-03-08 22:46:06.596301
2025-03-08 22:46:10.484472
2025-03-08 22:47:22.551221
2025-03-08 22:47:34.661263
2025-03-08 22:46:06.134227
2025-03-08 22:46:54.228243
2025-03-08 22:47:51.586267
2025-03-08 22:47:47.597461
2025-03-08 22:46:09.213520
2025-03-08 22:47:49.246385
2025-03-08 22:47:29.947342
2025-03-08 22:47:24.958231
2025-03-08 22:47:52.446262
2025-03-08 22:47:28.398289
2025-03-08 22:47:03.924281
2025-03-08 22:46:17.176330
2025-03-08 22:46:09.364252
2025-03-08 22:47:54.365745
2025-03-08 22:47:49.250413
2025-03-08 22:47:32.991238
2025-03-08 22:47:57.964258
2025-03-08 22:47:31.721244
2025-03-08 22:47:36.750791
2025-03-08 22:47:58.059198
2025-03-08 22:48:02.315207
2025-03-08 22:48:02.387393
2025-03-08 22:47:15.411343
2025-03-08 22:48:05.595392
2025-03-08 22:47:04.233373
2025-03-08 22:48:03.142275
2025-03-08 22:48:09.196282
2025-03-08 22:48:07.543366
2025-03-08 22:47:28.073848
2025-03-08 22:47:08.933310
2025-03-08 22:48:07.725316
2025-03-08 22:47:36.984259
2025-03-08 22:48:12.326227
2025-03-08 22:48:12.030804
2025-03-08 22:46:49.747444
2025-03-08 22:46:50.363319
2025-03-08 22:48:03.171223
2025-03-08 22:47:34.345061
2025-03-08 22:48:11.699769
2025-03-08 22:47:44.489244
2025-03-08 22:48:19.452237
2025-03-08 22:47:02.048720
2025-03-08 22:48:17.014811
2025-03-08 22:48:20.536891
2025-03-08 22:48:00.579252
2025-03-08 22:47:56.077335
2025-03-08 22:46:39.917325
2025-03-08 22:47:58.948247
2025-03-08 22:47:32.484241
2025-03-08 22:48:26.451213
2025-03-08 22:48:13.723392
2025-03-08 22:48:28.157410
2025-03-08 22:48:30.809881
2025-03-08 22:46:58.547320
2025-03-08 22:48:23.791342
2025-03-08 22:47:32.196177
2025-03-08 22:48:33.616823
2025-03-08 22:48:29.902666
2025-03-08 22:47:53.418360
2025-03-08 22:48:35.518175
2025-03-08 22:48:05.883385
2025-03-08 22:47:35.134202
2025-03-08 22:48:34.085284
2025-03-08 22:48:21.972386
2025-03-08 22:46:45.929997
2025-03-08 22:48:38.587204
2025-03-08 22:47:37.259232
2025-03-08 22:48:15.540345
2025-03-08 22:47:55.099185
2025-03-08 22:48:44.376218
2025-03-08 22:48:39.717794
2025-03-08 22:48:44.847259
2025-03-08 22:47:37.280298
2025-03-08 22:47:18.133398
2025-03-08 22:47:04.206257
2025-03-08 22:47:48.169305
2025-03-08 22:47:05.767422
2025-03-08 22:48:38.989197
2025-03-08 22:48:11.254361
2025-03-08 22:48:42.342245
2025-03-08 22:47:41.848246
2025-03-08 22:48:51.369320
2025-03-08 22:48:49.180671
2025-03-08 22:47:22.190311
2025-03-08 22:47:43.397253
2025-03-08 22:47:03.239445
2025-03-08 22:48:39.519081
2025-03-08 22:48:50.060341
2025-03-08 22:48:46.548348
2025-03-08 22:48:29.902235
2025-03-08 22:48:25.062230
2025-03-08 22:48:53.838218
2025-03-08 22:48:54.308216
2025-03-08 22:48:36.423049
2025-03-08 22:48:56.139215
2025-03-08 22:48:55.912216
2025-03-08 22:48:01.708360
2025-03-08 22:47:14.596463
2025-03-08 22:47:37.810388
2025-03-08 22:48:05.801320
2025-03-08 22:47:20.340380
2025-03-08 22:47:37.660312
2025-03-08 22:49:01.663202
2025-03-08 22:49:05.290209
2025-03-08 22:49:01.993551
2025-03-08 22:49:00.279202
2025-03-08 22:48:38.890383
2025-03-08 22:49:01.325187
2025-03-08 22:49:05.246063
2025-03-08 22:48:04.216385
2025-03-08 22:48:49.448059
2025-03-08 22:48:59.067645
2025-03-08 22:49:08.227682
2025-03-08 22:47:38.652272
2025-03-08 22:48:45.926206
2025-03-08 22:48:26.605339
2025-03-08 22:49:11.581262
2025-03-08 22:48:19.131358
2025-03-08 22:49:10.436270
2025-03-08 22:47:53.630336
2025-03-08 22:47:23.633383
2025-03-08 22:49:15.941204
2025-03-08 22:48:47.856405
2025-03-08 22:49:11.073195
2025-03-08 22:49:16.061360
2025-03-08 22:49:14.999221
2025-03-08 22:47:37.544292
2025-03-08 22:48:30.601183
2025-03-08 22:47:50.146409
2025-03-08 22:48:27.616353
2025-03-08 22:49:15.665520
2025-03-08 22:49:16.733289
2025-03-08 22:47:39.278328
2025-03-08 22:47:50.165008
2025-03-08 22:49:19.363277
2025-03-08 22:49:20.518146
2025-03-08 22:47:51.649248
2025-03-08 22:49:22.342702
2025-03-08 22:49:23.220778
2025-03-08 22:47:58.217339
2025-03-08 22:48:16.147210
2025-03-08 22:49:26.158259
2025-03-08 22:49:20.013216
2025-03-08 22:49:04.761243
2025-03-08 22:49:26.668219
2025-03-08 22:48:44.342228
2025-03-08 22:49:29.996314
2025-03-08 22:49:28.727207
2025-03-08 22:48:23.936302
2025-03-08 22:49:04.922218
2025-03-08 22:49:08.743288
2025-03-08 22:48:14.737398
2025-03-08 22:49:32.926846
2025-03-08 22:49:33.458354
2025-03-08 22:49:34.768331
2025-03-08 22:47:58.718586
2025-03-08 22:49:30.815752
2025-03-08 22:49:32.883253
2025-03-08 22:48:03.222251
2025-03-08 22:48:48.313357
2025-03-08 22:49:33.679357
2025-03-08 22:49:38.371311
2025-03-08 22:49:37.599237
2025-03-08 22:48:22.992270
2025-03-08 22:49:40.386230
2025-03-08 22:49:35.105229
2025-03-08 22:47:58.402241
2025-03-08 22:49:39.612316
2025-03-08 22:49:45.100231
2025-03-08 22:49:44.982063
2025-03-08 22:48:06.931334
2025-03-08 22:49:44.497234
2025-03-08 22:48:52.768267
2025-03-08 22:49:19.833230
2025-03-08 22:48:52.300336
2025-03-08 22:48:49.783760
2025-03-08 22:48:54.469336
2025-03-08 22:49:21.484225
2025-03-08 22:48:59.618245
2025-03-08 22:49:48.733244
2025-03-08 22:49:46.761259
2025-03-08 22:49:49.731363
2025-03-08 22:48:06.787365
2025-03-08 22:49:26.169311
2025-03-08 22:49:53.701174
2025-03-08 22:49:53.944219
2025-03-08 22:49:49.675221
2025-03-08 22:49:50.663226
2025-03-08 22:49:55.036306
2025-03-08 22:49:10.624372
2025-03-08 22:49:53.701383
2025-03-08 22:49:50.901463
2025-03-08 22:49:01.024289
2025-03-08 22:48:40.226291
2025-03-08 22:48:27.764375
2025-03-08 22:50:01.298248
2025-03-08 22:50:01.910218
2025-03-08 22:50:01.287207
2025-03-08 22:49:13.390301
2025-03-08 22:50:00.260214
2025-03-08 22:49:22.386215
2025-03-08 22:49:59.888209
2025-03-08 22:49:59.132260
2025-03-08 22:49:58.695299
2025-03-08 22:48:32.446358
2025-03-08 22:49:11.344785
2025-03-08 22:50:03.164226
2025-03-08 22:49:42.301247
2025-03-08 22:50:06.101305
2025-03-08 22:49:29.346888
2025-03-08 22:50:10.903261
2025-03-08 22:50:05.191232
2025-03-08 22:50:11.209598
2025-03-08 22:50:12.382505
2025-03-08 22:50:14.107234
2025-03-08 22:50:14.927199
2025-03-08 22:50:12.041580
2025-03-08 22:49:14.612260
2025-03-08 22:50:13.257158
2025-03-08 22:48:55.052515
2025-03-08 22:49:55.812211
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[6, 0, 6, 59, 6, 6, 6, 59, 0, 46, 27, 6, 0, 23, 6, 0, 23, 19, 6, 6, 6, 0, 6, 6, 61, 6, 6, 29, 6, 34, 34, 6, 6, 19, 6, 29, 6, 6, 6, 27, 6, 6, 0, 6, 6, 46, 6, 6, 6, 38, 0, 0, 0, 6, 6, 0, 6, 0, 0, 23, 6, 89, 27, 6, 6, 6, 6, 0, 6, 29, 124, 6, 6, 27, 27, 6, 6, 34, 6, 6, 0, 19, 6, 27, 46, 34, 6, 38, 34, 6, 0, 6, 6, 6, 23, 6, 27, 6, 6, 6]
accuracy: 0.15; coop_accuracy: 0.15; avg rank: 15.19; stdev rank: 19.660974034874265; total pools: 910.61

2025-03-08 22:50:16.248200
2025-03-08 22:50:17.569221
2025-03-08 22:50:19.788209
2025-03-08 22:49:58.399338
2025-03-08 22:50:18.365378
2025-03-08 22:49:41.310262
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61048, 61048, 0, 61044, 61040, 61120, 61118, 61112, 0, 61110, 61118, 61121, 0, 61119, 61048, 59575, 61048, 61051, 61042, 61040, 61047, 61114, 0, 61109, 0, 61043, 0, 0, 61120, 61119, 61042, 0, 61121, 0, 61045, 61118, 61118, 61051, 61735, 0, 61118, 61111, 0, 61112, 0, 0, 61110, 61110, 0, 0, 61115, 61041, 61048, 61040, 61117, 61046, 61050, 61051, 61121, 0, 61042, 61050, 0, 61049, 61040, 61117, 61050, 0, 0, 61051, 61045, 61110, 61117, 61044, 0, 0, 0, 61045, 0, 61120, 0, 0, 61110, 0, 61120, 0, 61118, 0, 61116, 61115, 61045, 61121, 61120, 0, 61043, 61047, 61113, 0, 0, 0]
accuracy: 0.32; coop_accuracy: 0.32; avg rank: 41527.22; stdev rank: 28487.92395334557; total pools: 1378.81

2025-03-08 22:50:23.208265
2025-03-08 22:49:04.205325
2025-03-08 22:49:33.981269
2025-03-08 22:50:23.316758
2025-03-08 22:50:19.203211
2025-03-08 22:49:23.969747
2025-03-08 22:49:11.754329
2025-03-08 22:50:23.435878
2025-03-08 22:50:26.167604
2025-03-08 22:50:23.731253
2025-03-08 22:48:55.662355
2025-03-08 22:49:01.449241
2025-03-08 22:50:26.843233
2025-03-08 22:50:28.198484
2025-03-08 22:50:29.615404
2025-03-08 22:49:48.112339
2025-03-08 22:49:13.269302
2025-03-08 22:50:27.505247
2025-03-08 22:49:22.004271
2025-03-08 22:48:55.760666
2025-03-08 22:50:31.523306
2025-03-08 22:50:33.105982
2025-03-08 22:49:37.737254
2025-03-08 22:49:29.535267
2025-03-08 22:49:58.573306
2025-03-08 22:50:35.335750
2025-03-08 22:50:34.047199
2025-03-08 22:50:34.966192
2025-03-08 22:49:20.846364
2025-03-08 22:50:34.087241
2025-03-08 22:50:36.426526
2025-03-08 22:50:38.111246
2025-03-08 22:49:29.284276
2025-03-08 22:50:38.425939
2025-03-08 22:50:36.835299
2025-03-08 22:50:37.687201
2025-03-08 22:50:14.315280
2025-03-08 22:50:44.025361
2025-03-08 22:49:24.644323
2025-03-08 22:50:14.529317
2025-03-08 22:50:04.949290
2025-03-08 22:50:44.776212
2025-03-08 22:49:56.369247
2025-03-08 22:49:58.322993
2025-03-08 22:50:45.323282
2025-03-08 22:49:44.186304
2025-03-08 22:50:11.394224
2025-03-08 22:50:46.360798
2025-03-08 22:49:55.826366
2025-03-08 22:49:56.643344
2025-03-08 22:50:46.914193
2025-03-08 22:49:33.442276
2025-03-08 22:50:52.094301
2025-03-08 22:49:13.687705
2025-03-08 22:50:49.837232
2025-03-08 22:50:48.947201
2025-03-08 22:49:45.410357
2025-03-08 22:49:33.718294
2025-03-08 22:50:48.153594
2025-03-08 22:50:53.005261
2025-03-08 22:50:52.369295
2025-03-08 22:49:30.398275
2025-03-08 22:50:51.254350
2025-03-08 22:50:54.135207
2025-03-08 22:50:56.311089
2025-03-08 22:50:57.174217
2025-03-08 22:50:12.115243
2025-03-08 22:50:53.957288
2025-03-08 22:50:18.110257
2025-03-08 22:50:58.957265
2025-03-08 22:49:31.832320
2025-03-08 22:49:50.200429
2025-03-08 22:51:00.532222
2025-03-08 22:50:30.130193
2025-03-08 22:50:57.932322
2025-03-08 22:51:02.582360
2025-03-08 22:49:18.357266
2025-03-08 22:51:05.037894
2025-03-08 22:51:02.406957
2025-03-08 22:51:04.278235
2025-03-08 22:50:39.789231
2025-03-08 22:51:02.102235
2025-03-08 22:51:08.656237
2025-03-08 22:51:07.424234
2025-03-08 22:51:09.966222
2025-03-08 22:51:08.326188
2025-03-08 22:51:09.389209
2025-03-08 22:50:37.964147
2025-03-08 22:51:11.841199
2025-03-08 22:50:34.408350
2025-03-08 22:51:12.479383
2025-03-08 22:51:14.966274
2025-03-08 22:51:07.768390
2025-03-08 22:50:25.268098
2025-03-08 22:51:15.250239
2025-03-08 22:51:12.681319
2025-03-08 22:50:14.118319
2025-03-08 22:51:13.776220
2025-03-08 22:50:09.624352
2025-03-08 22:51:14.798926
2025-03-08 22:51:17.917223
2025-03-08 22:50:32.460492
2025-03-08 22:50:39.341336
2025-03-08 22:51:20.983208
2025-03-08 22:51:18.727272
2025-03-08 22:51:21.688232
2025-03-08 22:51:21.788230
2025-03-08 22:51:20.682228
2025-03-08 22:50:23.724262
2025-03-08 22:51:21.204585
2025-03-08 22:50:09.372296
2025-03-08 22:50:49.478689
2025-03-08 22:50:50.569969
2025-03-08 22:51:22.167206
2025-03-08 22:51:25.543243
2025-03-08 22:51:24.516656
2025-03-08 22:51:23.979322
2025-03-08 22:50:32.569280
2025-03-08 22:50:48.520190
2025-03-08 22:51:24.264286
2025-03-08 22:50:54.044862
2025-03-08 22:51:27.664305
2025-03-08 22:51:25.833181
2025-03-08 22:51:29.969852
2025-03-08 22:50:50.269220
2025-03-08 22:51:28.277238
2025-03-08 22:51:29.955638
2025-03-08 22:51:28.393222
2025-03-08 22:50:52.855274
2025-03-08 22:51:04.389319
2025-03-08 22:51:28.533240
2025-03-08 22:50:37.933251
2025-03-08 22:50:55.365298
2025-03-08 22:51:28.988268
2025-03-08 22:51:33.319145
2025-03-08 22:51:33.604287
2025-03-08 22:51:01.295271
2025-03-08 22:51:31.934389
2025-03-08 22:51:35.317223
2025-03-08 22:51:33.350827
2025-03-08 22:51:35.416200
2025-03-08 22:51:34.536295
2025-03-08 22:50:53.179230
2025-03-08 22:51:36.883351
2025-03-08 22:51:32.477266
2025-03-08 22:50:46.307262
2025-03-08 22:51:40.711603
2025-03-08 22:50:38.301280
2025-03-08 22:51:41.554281
2025-03-08 22:51:41.168587
2025-03-08 22:51:41.490227
2025-03-08 22:51:42.192283
2025-03-08 22:51:39.765205
2025-03-08 22:51:39.853345
2025-03-08 22:51:47.121339
2025-03-08 22:50:49.228266
2025-03-08 22:51:43.406218
2025-03-08 22:51:44.278302
2025-03-08 22:51:47.160218
2025-03-08 22:51:18.159423
2025-03-08 22:51:48.127198
2025-03-08 22:51:48.953327
2025-03-08 22:50:34.802233
2025-03-08 22:51:46.346294
2025-03-08 22:51:50.139236
2025-03-08 22:51:44.722233
2025-03-08 22:50:52.861241
2025-03-08 22:51:22.622283
2025-03-08 22:50:58.973266
2025-03-08 22:51:16.101238
2025-03-08 22:51:53.069193
2025-03-08 22:51:49.558331
2025-03-08 22:51:25.420936
2025-03-08 22:50:54.344251
2025-03-08 22:51:06.286319
2025-03-08 22:51:52.048317
2025-03-08 22:51:56.376248
2025-03-08 22:51:50.853234
2025-03-08 22:51:53.007435
2025-03-08 22:51:54.046214
2025-03-08 22:51:59.141224
2025-03-08 22:51:56.498233
2025-03-08 22:51:56.721264
2025-03-08 22:51:20.480237
2025-03-08 22:52:01.398849
2025-03-08 22:52:01.126240
2025-03-08 22:51:59.328186
2025-03-08 22:50:57.474320
2025-03-08 22:52:02.950320
2025-03-08 22:51:59.387407
2025-03-08 22:52:01.705235
2025-03-08 22:52:02.653217
2025-03-08 22:51:29.248288
2025-03-08 22:52:03.051228
2025-03-08 22:52:04.945278
2025-03-08 22:52:01.429402
2025-03-08 22:51:29.549194
2025-03-08 22:52:06.792288
2025-03-08 22:51:36.445278
2025-03-08 22:52:06.036285
2025-03-08 22:51:33.308219
2025-03-08 22:52:09.402590
2025-03-08 22:51:24.902273
2025-03-08 22:51:44.451541
2025-03-08 22:52:06.889265
2025-03-08 22:51:34.322229
2025-03-08 22:52:10.434193
2025-03-08 22:52:14.178215
2025-03-08 22:52:10.461287
2025-03-08 22:51:23.660374
2025-03-08 22:52:11.800281
2025-03-08 22:52:09.865249
2025-03-08 22:52:13.701359
2025-03-08 22:52:10.922779
2025-03-08 22:52:08.693221
2025-03-08 22:51:35.279293
2025-03-08 22:52:17.905224
2025-03-08 22:52:17.181240
2025-03-08 22:52:17.634208
2025-03-08 22:51:29.165244
2025-03-08 22:52:17.244248
2025-03-08 22:52:15.337290
2025-03-08 22:52:16.324227
2025-03-08 22:51:43.036328
2025-03-08 22:51:41.447149
2025-03-08 22:52:21.116259
2025-03-08 22:51:39.233222
2025-03-08 22:52:19.551184
2025-03-08 22:51:24.465257
2025-03-08 22:52:19.556225
2025-03-08 22:52:17.919238
2025-03-08 22:52:22.244219
2025-03-08 22:52:23.009206
2025-03-08 22:51:22.133271
2025-03-08 22:52:23.403177
2025-03-08 22:52:23.251238
2025-03-08 22:51:37.855248
2025-03-08 22:52:24.854254
2025-03-08 22:52:22.051229
2025-03-08 22:52:29.028222
2025-03-08 22:52:27.940229
2025-03-08 22:52:28.290211
2025-03-08 22:52:28.443787
2025-03-08 22:51:58.376367
2025-03-08 22:52:24.924209
2025-03-08 22:52:25.161327
2025-03-08 22:52:30.799233
2025-03-08 22:52:29.116207
2025-03-08 22:52:34.875330
2025-03-08 22:51:39.298304
2025-03-08 22:51:58.801230
2025-03-08 22:52:32.354248
2025-03-08 22:52:35.391018
2025-03-08 22:51:55.614214
2025-03-08 22:52:31.209257
2025-03-08 22:52:34.325394
2025-03-08 22:51:32.806266
2025-03-08 22:52:04.075297
2025-03-08 22:51:59.400254
2025-03-08 22:52:37.010223
2025-03-08 22:52:36.992298
2025-03-08 22:52:38.381177
2025-03-08 22:51:45.367297
2025-03-08 22:52:37.771213
2025-03-08 22:52:11.354367
2025-03-08 22:52:41.750011
2025-03-08 22:52:33.991330
2025-03-08 22:52:40.730209
2025-03-08 22:52:06.567222
2025-03-08 22:52:38.118360
2025-03-08 22:52:41.707208
2025-03-08 22:52:14.027263
2025-03-08 22:52:39.855250
2025-03-08 22:52:42.420187
2025-03-08 22:52:43.925319
2025-03-08 22:52:13.044208
2025-03-08 22:51:57.970240
2025-03-08 22:52:15.368363
2025-03-08 22:52:46.760223
2025-03-08 22:52:42.307312
2025-03-08 22:52:45.468348
2025-03-08 22:52:18.344239
2025-03-08 22:52:49.895249
2025-03-08 22:52:14.738250
2025-03-08 22:52:45.796204
2025-03-08 22:52:49.778204
2025-03-08 22:52:48.118000
2025-03-08 22:52:51.811185
2025-03-08 22:52:49.080352
2025-03-08 22:52:53.821238
2025-03-08 22:52:53.896319
2025-03-08 22:52:53.083288
2025-03-08 22:52:50.357262
2025-03-08 22:52:52.461258
2025-03-08 22:52:02.788307
2025-03-08 22:52:51.998553
2025-03-08 22:52:58.492780
2025-03-08 22:52:50.797305
2025-03-08 22:52:55.442193
2025-03-08 22:51:58.779260
2025-03-08 22:52:55.591195
2025-03-08 22:51:48.433243
2025-03-08 22:53:01.247245
2025-03-08 22:52:59.201216
2025-03-08 22:52:58.286669
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[6, 6, 29, 0, 0, 6, 6, 0, 0, 0, 6, 34, 6, 6, 6, 0, 0, 6, 6, 6, 6, 0, 0, 34, 6, 6, 6, 23, 6, 0, 6, 6, 6, 0, 0, 6, 34, 19, 34, 6, 6, 6, 6, 27, 23, 6, 0, 6, 0, 0, 0, 0, 6, 23, 6, 6, 0, 0, 0, 6, 0, 34, 38, 6, 6, 0, 0, 6, 27, 0, 6, 29, 6, 0, 6, 6, 6, 6, 6, 0, 6, 0, 6, 6, 6, 0, 6, 0, 0, 6, 0, 27, 6, 6, 6, 0, 6, 6, 6, 19]
accuracy: 0.32; coop_accuracy: 0.32; avg rank: 7.66; stdev rank: 9.698680322600596; total pools: 3901.3

2025-03-08 22:52:59.638217
2025-03-08 22:52:28.255643
2025-03-08 22:52:38.520349
2025-03-08 22:53:00.939241
2025-03-08 22:53:01.480313
2025-03-08 22:52:18.926252
2025-03-08 22:52:21.132287
2025-03-08 22:52:26.305259
2025-03-08 22:52:06.347334
2025-03-08 22:53:03.063216
2025-03-08 22:51:56.065226
***********params************
pool_size: 8
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61109, 61041, 61045, 61049, 61047, 61109, 61045, 61041, 0, 61110, 61110, 61051, 61049, 61051, 61111, 0, 0, 61112, 61042, 61049, 61043, 61050, 61116, 61118, 61112, 61049, 61109, 0, 61049, 61112, 61111, 61112, 61112, 61114, 61043, 61112, 61045, 61044, 61121, 61040, 59946, 61047, 61045, 61049, 61111, 61735, 61116, 61112, 61735, 0, 0, 61046, 61112, 61047, 61044, 61046, 61112, 61043, 61110, 61116, 0, 61042, 61046, 61109, 0, 61043, 61109, 61109, 61051, 0, 0, 61114, 61042, 0, 61043, 61049, 61048, 61116, 0, 61117, 61043, 61110, 61121, 61121, 0, 61045, 61118, 61050, 61109, 61118, 61735, 61735, 61116, 61112, 61043, 0, 0, 61121, 61113, 61041]
accuracy: 0.15; coop_accuracy: 0.15; avg rank: 51932.44; stdev rank: 21816.692045459135; total pools: 5023.79

2025-03-08 22:53:06.793228
2025-03-08 22:52:17.714298
2025-03-08 22:53:08.470256
2025-03-08 22:53:00.741195
2025-03-08 22:53:09.193285
2025-03-08 22:53:07.097205
2025-03-08 22:53:10.589193
2025-03-08 22:53:10.574217
2025-03-08 22:53:03.685469
2025-03-08 22:52:22.432217
2025-03-08 22:53:14.086210
2025-03-08 22:53:09.574192
2025-03-08 22:53:09.837182
2025-03-08 22:52:44.118271
2025-03-08 22:53:09.036229
2025-03-08 22:52:43.360198
2025-03-08 22:53:14.475234
2025-03-08 22:53:15.806277
2025-03-08 22:52:37.509168
2025-03-08 22:53:16.731362
2025-03-08 22:53:15.776281
2025-03-08 22:53:17.299189
2025-03-08 22:53:15.036219
2025-03-08 22:53:18.695915
2025-03-08 22:53:15.784108
2025-03-08 22:53:19.252239
2025-03-08 22:52:28.360239
2025-03-08 22:53:19.628221
2025-03-08 22:53:18.125206
2025-03-08 22:53:23.512215
2025-03-08 22:52:49.977171
2025-03-08 22:53:22.904253
2025-03-08 22:52:34.842764
2025-03-08 22:52:47.118273
2025-03-08 22:52:54.192184
2025-03-08 22:52:41.392276
2025-03-08 22:52:36.720363
2025-03-08 22:53:20.701792
2025-03-08 22:53:24.778282
2025-03-08 22:53:25.148262
2025-03-08 22:53:25.666299
2025-03-08 22:52:31.567290
2025-03-08 22:52:28.634209
2025-03-08 22:53:24.909247
2025-03-08 22:53:28.252255
2025-03-08 22:53:23.454271
2025-03-08 22:53:27.368721
2025-03-08 22:53:28.013242
2025-03-08 22:53:28.473296
2025-03-08 22:52:41.936217
2025-03-08 22:52:46.346336
2025-03-08 22:53:26.373232
2025-03-08 22:53:27.013259
2025-03-08 22:53:28.090207
2025-03-08 22:52:45.731228
2025-03-08 22:53:31.706198
2025-03-08 22:53:32.524205
2025-03-08 22:53:31.917895
2025-03-08 22:52:53.497174
2025-03-08 22:52:56.197350
2025-03-08 22:53:33.309512
2025-03-08 22:53:33.824286
2025-03-08 22:53:34.197414
2025-03-08 22:53:31.588236
2025-03-08 22:53:09.102210
2025-03-08 22:53:33.456345
2025-03-08 22:53:35.476242
2025-03-08 22:53:09.585208
2025-03-08 22:53:36.027224
2025-03-08 22:53:36.494299
2025-03-08 22:53:40.797190
2025-03-08 22:53:37.931641
2025-03-08 22:53:37.624394
2025-03-08 22:53:39.836274
2025-03-08 22:53:38.733210
2025-03-08 22:53:40.231258
2025-03-08 22:53:29.224400
2025-03-08 22:52:55.580282
2025-03-08 22:53:40.855285
2025-03-08 22:52:40.981626
2025-03-08 22:53:34.887496
2025-03-08 22:53:01.258259
2025-03-08 22:53:41.613795
2025-03-08 22:53:43.421301
2025-03-08 22:53:46.809126
2025-03-08 22:53:46.658185
2025-03-08 22:53:48.060236
2025-03-08 22:53:45.352207
2025-03-08 22:53:11.291286
2025-03-08 22:53:43.077906
2025-03-08 22:53:46.691230
2025-03-08 22:53:46.751010
2025-03-08 22:53:47.694241
2025-03-08 22:53:47.180205
2025-03-08 22:53:23.226199
2025-03-08 22:53:45.236229
2025-03-08 22:53:53.557120
2025-03-08 22:52:54.213316
2025-03-08 22:53:52.716248
2025-03-08 22:53:53.413217
2025-03-08 22:53:52.678292
2025-03-08 22:53:54.459213
2025-03-08 22:53:53.358434
2025-03-08 22:53:53.825221
2025-03-08 22:53:54.008783
2025-03-08 22:53:54.422220
2025-03-08 22:53:21.122303
2025-03-08 22:53:55.783225
2025-03-08 22:53:52.926211
2025-03-08 22:53:12.194273
2025-03-08 22:53:04.786262
2025-03-08 22:53:58.380263
2025-03-08 22:53:18.396229
2025-03-08 22:53:43.855307
2025-03-08 22:54:00.203583
2025-03-08 22:53:56.980278
2025-03-08 22:53:57.204221
2025-03-08 22:54:01.526637
2025-03-08 22:54:03.531272
2025-03-08 22:54:02.451245
