Beginning of run
landscape params:
2025-03-08 22:54:33.617165
2025-03-08 22:54:24.346140
2025-03-08 22:54:57.035202
2025-03-08 22:54:58.624155
2025-03-08 22:53:41.942190
2025-03-08 22:54:00.677154
2025-03-08 22:53:59.746335
2025-03-08 22:54:38.639202
2025-03-08 22:54:39.741404
2025-03-08 22:54:55.668214
2025-03-08 22:54:42.041177
2025-03-08 22:54:14.561299
2025-03-08 22:54:59.258156
2025-03-08 22:55:02.979186
2025-03-08 22:55:01.504311
2025-03-08 22:54:25.407280
2025-03-08 22:55:09.300157
2025-03-08 22:53:45.293559
2025-03-08 22:54:49.780368
2025-03-08 22:54:42.178601
2025-03-08 22:54:05.344303
2025-03-08 22:53:48.607299
2025-03-08 22:54:28.987304
2025-03-08 22:54:07.327203
2025-03-08 22:54:23.094252
2025-03-08 22:54:12.058229
2025-03-08 22:54:21.779010
2025-03-08 22:54:56.972213
2025-03-08 22:54:12.812295
2025-03-08 22:55:15.264134
2025-03-08 22:55:17.891185
2025-03-08 22:55:03.501208
2025-03-08 22:54:58.755268
2025-03-08 22:54:35.098172
2025-03-08 22:55:18.299240
2025-03-08 22:55:22.690249
2025-03-08 22:53:50.210695
2025-03-08 22:55:21.252864
2025-03-08 22:55:08.944935
2025-03-08 22:55:04.650196
2025-03-08 22:55:26.192220
2025-03-08 22:55:29.841149
2025-03-08 22:54:25.621112
2025-03-08 22:54:45.955228
2025-03-08 22:55:02.585404
2025-03-08 22:55:13.942237
2025-03-08 22:54:40.844308
2025-03-08 22:55:14.959122
2025-03-08 22:54:04.562232
2025-03-08 22:54:08.434237
2025-03-08 22:55:14.294302
2025-03-08 22:55:35.595133
2025-03-08 22:55:35.633165
2025-03-08 22:55:38.559274
2025-03-08 22:55:23.516245
2025-03-08 22:55:49.298139
2025-03-08 22:55:41.600202
2025-03-08 22:55:28.778216
2025-03-08 22:55:23.694287
2025-03-08 22:55:26.561277
2025-03-08 22:55:32.255299
2025-03-08 22:55:52.792177
2025-03-08 22:54:55.656410
2025-03-08 22:54:46.216280
2025-03-08 22:55:53.070152
2025-03-08 22:55:16.010150
2025-03-08 22:55:38.632230
2025-03-08 22:54:16.591246
2025-03-08 22:56:00.656159
2025-03-08 22:55:50.723248
2025-03-08 22:55:33.209200
2025-03-08 22:55:05.605335
2025-03-08 22:54:49.083318
2025-03-08 22:55:41.495211
2025-03-08 22:55:02.558296
2025-03-08 22:55:19.305198
2025-03-08 22:53:54.564320
2025-03-08 22:54:50.078262
2025-03-08 22:54:42.456615
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[59940, 60264, 0, 0, 59940, 0, 0, 59275, 59455, 60267, 59449, 0, 59274, 0, 59942, 0, 59945, 59945, 0, 0, 0, 0, 60270, 59947, 0, 0, 0, 60264, 60264, 59950, 0, 0, 59950, 0, 60264, 0, 0, 60273, 0, 59946, 0, 60125, 0, 60269, 0, 0, 60268, 0, 59940, 59218, 60267, 60264, 59948, 59653, 58967, 59274, 0, 59458, 0, 60266, 0, 0, 60273, 0, 59276, 0, 0, 59943, 59946, 0, 59947, 59647, 0, 59949, 0, 0, 59950, 60265, 59948, 59870, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56572, 59279, 0, 60270, 59941, 0, 60270, 0, 59943, 59276, 59943]
accuracy: 0.48; coop_accuracy: 0.48; avg rank: 31112.49; stdev rank: 29894.837461172126; total pools: 7750.91

2025-03-08 22:56:01.569155
2025-03-08 22:54:19.442153
2025-03-08 22:55:45.597240
2025-03-08 22:54:18.557201
2025-03-08 22:55:20.127376
2025-03-08 22:56:12.647113
2025-03-08 22:55:16.423306
2025-03-08 22:55:50.649166
2025-03-08 22:56:14.625185
2025-03-08 22:55:57.871257
2025-03-08 22:55:28.267643
2025-03-08 22:56:14.698318
2025-03-08 22:55:49.344162
2025-03-08 22:55:26.059276
2025-03-08 22:55:12.304335
2025-03-08 22:55:53.027215
2025-03-08 22:56:14.752137
2025-03-08 22:56:15.480383
2025-03-08 22:56:06.560325
2025-03-08 22:56:06.292130
2025-03-08 22:54:36.773225
2025-03-08 22:55:26.821210
2025-03-08 22:55:26.590189
2025-03-08 22:55:28.709330
2025-03-08 22:56:23.233687
2025-03-08 22:56:05.125327
2025-03-08 22:55:29.324279
2025-03-08 22:56:27.883782
2025-03-08 22:54:39.938231
2025-03-08 22:56:12.943215
2025-03-08 22:54:56.592264
2025-03-08 22:55:34.163287
2025-03-08 22:56:29.995180
2025-03-08 22:55:45.051334
2025-03-08 22:55:04.528234
2025-03-08 22:55:41.249330
2025-03-08 22:56:34.069076
2025-03-08 22:55:56.526476
2025-03-08 22:56:36.272304
2025-03-08 22:55:48.600175
2025-03-08 22:55:45.036270
2025-03-08 22:56:16.934176
2025-03-08 22:56:37.178253
2025-03-08 22:56:34.547731
2025-03-08 22:55:04.177361
2025-03-08 22:56:26.955168
2025-03-08 22:56:27.983295
2025-03-08 22:56:48.723175
2025-03-08 22:56:51.815129
2025-03-08 22:56:30.927981
2025-03-08 22:56:52.488926
2025-03-08 22:56:20.863250
2025-03-08 22:56:25.336156
2025-03-08 22:56:36.552132
2025-03-08 22:56:30.364231
2025-03-08 22:56:12.829222
2025-03-08 22:55:22.427269
2025-03-08 22:56:11.479206
2025-03-08 22:55:28.057375
2025-03-08 22:55:12.008193
2025-03-08 22:56:55.554255
2025-03-08 22:55:15.115194
2025-03-08 22:56:44.041107
2025-03-08 22:56:55.443081
2025-03-08 22:56:33.138343
2025-03-08 22:57:06.545039
2025-03-08 22:57:06.184242
2025-03-08 22:55:25.097270
2025-03-08 22:56:17.091252
2025-03-08 22:56:09.482267
2025-03-08 22:56:39.462085
2025-03-08 22:57:04.809724
2025-03-08 22:56:21.000217
2025-03-08 22:56:24.709304
2025-03-08 22:56:43.770281
2025-03-08 22:57:07.165278
2025-03-08 22:56:25.945275
2025-03-08 22:56:19.184239
2025-03-08 22:57:19.748132
2025-03-08 22:57:14.398240
2025-03-08 22:55:46.609320
2025-03-08 22:57:19.870154
2025-03-08 22:57:16.501886
2025-03-08 22:55:55.564441
2025-03-08 22:56:59.788373
2025-03-08 22:57:05.842079
2025-03-08 22:55:50.205230
2025-03-08 22:56:29.906224
2025-03-08 22:57:08.034219
2025-03-08 22:57:30.108116
2025-03-08 22:56:39.272306
2025-03-08 22:57:06.697228
2025-03-08 22:57:06.820826
2025-03-08 22:56:52.266214
2025-03-08 22:57:07.576146
2025-03-08 22:55:50.331220
2025-03-08 22:57:34.639939
2025-03-08 22:57:29.271196
2025-03-08 22:56:31.991185
2025-03-08 22:56:48.845276
2025-03-08 22:57:13.911405
2025-03-08 22:57:36.291212
2025-03-08 22:56:37.950242
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 34, 0, 34, 0, 34, 0, 0, 0, 34, 0, 34, 34, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 66, 0, 34, 0, 34, 0, 0, 34, 0, 34, 0, 58, 0, 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 46, 0, 34, 33, 0, 33, 0, 0, 33, 0, 34, 0, 0, 0, 33, 0, 34, 0, 0, 33, 0, 0, 0, 0, 33, 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 46, 0, 0, 58, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; avg rank: 10.27; stdev rank: 17.519049631757998; total pools: 2606.39

2025-03-08 22:56:46.176311
2025-03-08 22:57:17.160226
2025-03-08 22:57:44.028117
2025-03-08 22:56:18.531342
2025-03-08 22:56:13.777261
2025-03-08 22:57:16.345162
2025-03-08 22:56:33.017216
2025-03-08 22:57:21.900138
2025-03-08 22:56:53.768268
2025-03-08 22:57:26.741265
2025-03-08 22:57:50.265124
2025-03-08 22:56:22.015569
2025-03-08 22:56:21.236257
2025-03-08 22:56:50.235454
2025-03-08 22:57:09.623310
2025-03-08 22:57:51.050141
2025-03-08 22:57:55.777277
2025-03-08 22:57:37.651295
2025-03-08 22:56:23.926289
2025-03-08 22:57:59.292076
2025-03-08 22:57:39.052167
2025-03-08 22:57:24.413239
2025-03-08 22:57:46.005339
2025-03-08 22:57:38.932867
2025-03-08 22:58:09.656147
2025-03-08 22:56:41.540323
2025-03-08 22:57:23.962676
2025-03-08 22:56:29.178234
2025-03-08 22:57:42.633135
2025-03-08 22:58:09.145191
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 59587, 59950, 59426, 59425, 60271, 55634, 0, 59455, 59271, 0, 0, 59453, 0, 59432, 59944, 0, 59281, 0, 59211, 59277, 0, 0, 0, 56198, 55241, 60267, 0, 0, 0, 59208, 0, 0, 0, 0, 0, 59649, 0, 59946, 58966, 60272, 0, 59948, 0, 0, 60127, 55640, 59654, 61708, 0, 0, 59944, 53614, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60132, 0, 0, 60130, 0, 59651, 0, 0, 59942, 59947, 59271, 0, 0, 60264, 59214, 52848, 60269, 0, 59942, 59941, 59435, 59452, 59427, 0, 0, 0, 59457, 0, 0, 59946, 0, 60267, 60267, 0, 54234, 0]
accuracy: 0.51; coop_accuracy: 0.51; avg rank: 28940.35; stdev rank: 29553.69106198919; total pools: 369.82

2025-03-08 22:57:47.331235
2025-03-08 22:57:56.559328
2025-03-08 22:58:16.093216
2025-03-08 22:57:21.414109
2025-03-08 22:58:19.823276
2025-03-08 22:57:11.979265
2025-03-08 22:57:55.295275
2025-03-08 22:56:45.829307
2025-03-08 22:57:20.607282
2025-03-08 22:58:01.020517
2025-03-08 22:56:43.313606
2025-03-08 22:57:00.520464
2025-03-08 22:58:27.201149
2025-03-08 22:58:24.303223
2025-03-08 22:57:59.145233
2025-03-08 22:56:58.385224
2025-03-08 22:58:32.669265
2025-03-08 22:57:30.894303
2025-03-08 22:57:41.252239
2025-03-08 22:58:11.481203
2025-03-08 22:57:29.826348
2025-03-08 22:57:44.569310
2025-03-08 22:58:37.729218
2025-03-08 22:58:21.318311
2025-03-08 22:58:37.589249
2025-03-08 22:58:17.271210
2025-03-08 22:57:12.883702
2025-03-08 22:58:04.621137
2025-03-08 22:57:24.353265
2025-03-08 22:57:10.805333
2025-03-08 22:58:47.238121
2025-03-08 22:58:44.030616
2025-03-08 22:58:25.986299
2025-03-08 22:56:51.117295
2025-03-08 22:57:11.215427
2025-03-08 22:58:22.326322
2025-03-08 22:58:53.535967
2025-03-08 22:57:20.750180
2025-03-08 22:58:30.764201
2025-03-08 22:57:47.506274
2025-03-08 22:58:27.241146
2025-03-08 22:58:30.688193
2025-03-08 22:58:56.933378
2025-03-08 22:59:02.480344
2025-03-08 22:57:14.456302
2025-03-08 22:58:04.261176
2025-03-08 22:59:01.704212
2025-03-08 22:59:01.517226
2025-03-08 22:57:35.171347
2025-03-08 22:57:53.206249
2025-03-08 22:57:34.166337
2025-03-08 22:57:38.152286
2025-03-08 22:59:06.295047
2025-03-08 22:57:55.098261
2025-03-08 22:58:34.333282
2025-03-08 22:58:35.641252
2025-03-08 22:58:46.640151
2025-03-08 22:58:51.265100
2025-03-08 22:59:08.463264
2025-03-08 22:59:14.413205
2025-03-08 22:58:03.157192
2025-03-08 22:57:15.751207
2025-03-08 22:59:13.806127
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 60266, 0, 59943, 59654, 59947, 58967, 59458, 0, 0, 0, 60266, 59651, 59946, 0, 0, 0, 0, 59451, 0, 0, 0, 60265, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 59457, 59454, 0, 60270, 0, 0, 60271, 0, 0, 0, 0, 59279, 59650, 0, 60264, 60271, 0, 0, 0, 59649, 59945, 0, 0, 0, 0, 60272, 59947, 0, 0, 0, 60264, 0, 60267, 0, 0, 59950, 0, 60270, 60273, 0, 0, 60265, 59870, 60264, 0, 0, 0, 0, 59452, 59651, 0, 59948, 0, 0, 58970, 0, 59941, 0, 0, 0, 0, 59450, 59940, 60272, 0]
accuracy: 0.61; coop_accuracy: 0.61; avg rank: 23355.9; stdev rank: 29210.81354789695; total pools: 3587.7

2025-03-08 22:57:53.068377
2025-03-08 22:59:16.710278
2025-03-08 22:58:07.672195
2025-03-08 22:58:53.069134
2025-03-08 22:58:21.172232
2025-03-08 22:59:01.802270
2025-03-08 22:59:22.703441
2025-03-08 22:58:30.134335
2025-03-08 22:58:54.233207
2025-03-08 22:59:24.119426
2025-03-08 22:59:26.107182
2025-03-08 22:58:21.929395
2025-03-08 22:58:55.605196
2025-03-08 22:57:22.458160
2025-03-08 22:58:07.566283
2025-03-08 22:59:27.818112
2025-03-08 22:57:41.066222
2025-03-08 22:59:08.366178
2025-03-08 22:59:24.284151
2025-03-08 22:58:35.620437
2025-03-08 22:59:04.792214
2025-03-08 22:58:34.338330
2025-03-08 22:59:13.425175
2025-03-08 22:59:31.998151
2025-03-08 22:59:35.200242
2025-03-08 22:59:37.410157
2025-03-08 22:59:37.177207
2025-03-08 22:59:09.786165
2025-03-08 22:57:55.423320
2025-03-08 22:58:16.619336
2025-03-08 22:59:41.088222
2025-03-08 22:58:32.354228
2025-03-08 22:58:06.469341
2025-03-08 22:59:42.576160
2025-03-08 22:58:01.357271
2025-03-08 22:59:23.320915
2025-03-08 22:59:49.353128
2025-03-08 22:59:21.034326
2025-03-08 22:58:05.861339
2025-03-08 22:59:47.865382
2025-03-08 22:58:24.498156
2025-03-08 22:59:49.751522
2025-03-08 22:58:51.810696
2025-03-08 22:58:51.602156
2025-03-08 22:59:48.471858
2025-03-08 22:58:49.212222
2025-03-08 22:59:23.139281
2025-03-08 22:58:48.142380
2025-03-08 22:58:42.679337
2025-03-08 22:59:36.590266
2025-03-08 23:00:00.788232
2025-03-08 22:59:56.859111
2025-03-08 22:59:34.599305
2025-03-08 23:00:03.077181
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 58, 103, 899, 58, 34, 34, 66, 57, 46, 50, 0, 192, 411, 117, 102, 34, 326, 34, 584, 312, 58, 34, 0, 34, 34, 50, 102, 312, 0, 33, 103, 183, 537, 0, 34, 58, 50, 116, 50, 66, 0, 231, 0, 34, 131, 50, 34, 34, 0, 190, 257, 51, 0, 190, 33, 74, 34, 131, 131, 0, 57, 46, 0, 0, 58, 120, 34, 153, 113, 120, 192, 0, 66, 113, 257, 102, 0, 58, 74, 34, 0, 190, 58, 500, 183, 1715, 33, 646, 83, 0, 102, 0, 0, 34, 51, 50, 0]
accuracy: 0.21; coop_accuracy: 0.21; avg rank: 122.18; stdev rank: 218.69903429142067; total pools: 236.01

2025-03-08 23:00:03.494179
2025-03-08 22:59:22.895259
2025-03-08 22:58:16.585249
2025-03-08 23:00:07.528165
2025-03-08 22:59:24.269225
2025-03-08 22:58:41.945402
2025-03-08 22:59:44.835240
2025-03-08 22:59:35.430230
2025-03-08 23:00:05.169347
2025-03-08 23:00:14.280216
2025-03-08 22:59:49.751167
2025-03-08 23:00:17.194205
2025-03-08 23:00:19.646402
2025-03-08 22:59:43.547294
2025-03-08 23:00:00.508240
2025-03-08 22:59:46.287886
2025-03-08 23:00:22.077340
2025-03-08 22:59:08.607230
2025-03-08 22:59:43.237241
2025-03-08 22:58:05.850654
2025-03-08 22:58:06.647463
2025-03-08 23:00:27.293213
2025-03-08 22:58:55.745284
2025-03-08 22:58:27.244140
2025-03-08 22:58:45.106362
2025-03-08 22:58:36.873317
2025-03-08 22:59:20.501298
2025-03-08 23:00:25.964258
2025-03-08 23:00:33.819140
2025-03-08 22:59:37.837322
2025-03-08 23:00:31.832219
2025-03-08 23:00:04.788334
2025-03-08 23:00:32.414193
2025-03-08 23:00:03.378214
2025-03-08 22:59:32.137239
2025-03-08 22:59:33.241590
2025-03-08 22:59:16.425427
2025-03-08 22:59:35.385313
2025-03-08 23:00:36.727327
2025-03-08 23:00:12.622279
2025-03-08 23:00:13.838485
2025-03-08 22:59:18.109315
2025-03-08 23:00:44.622207
2025-03-08 23:00:11.822139
2025-03-08 23:00:46.707247
2025-03-08 22:59:19.850283
2025-03-08 22:59:43.665375
2025-03-08 22:58:57.497446
2025-03-08 23:00:43.678250
2025-03-08 22:59:28.606145
2025-03-08 23:00:49.044388
2025-03-08 23:00:29.983148
2025-03-08 22:59:40.562267
2025-03-08 23:00:13.086389
2025-03-08 22:59:43.798304
2025-03-08 22:58:59.024334
2025-03-08 23:00:55.587435
2025-03-08 23:00:56.241223
2025-03-08 22:59:03.216326
2025-03-08 23:00:33.643641
2025-03-08 23:00:53.298593
2025-03-08 23:00:31.323236
2025-03-08 23:00:25.972254
2025-03-08 23:00:33.869227
2025-03-08 23:00:54.524335
2025-03-08 22:59:54.773173
2025-03-08 23:00:32.712123
2025-03-08 22:59:02.562235
2025-03-08 23:00:58.273185
2025-03-08 23:01:02.006814
2025-03-08 22:59:20.820336
2025-03-08 23:00:14.466243
2025-03-08 22:58:39.033274
2025-03-08 23:01:05.885257
2025-03-08 23:00:59.809244
2025-03-08 22:59:08.411239
2025-03-08 23:00:15.295315
2025-03-08 22:59:07.621314
2025-03-08 23:01:09.715198
2025-03-08 22:59:15.128238
2025-03-08 22:59:31.222311
2025-03-08 22:59:58.871355
2025-03-08 23:01:11.288141
2025-03-08 23:01:07.592297
2025-03-08 23:00:11.854218
2025-03-08 23:00:47.627192
2025-03-08 23:00:13.469281
2025-03-08 23:01:14.633205
2025-03-08 23:01:09.893394
2025-03-08 22:59:27.721262
2025-03-08 23:00:43.822326
2025-03-08 23:01:20.236320
2025-03-08 23:01:19.080225
2025-03-08 22:59:41.462248
2025-03-08 23:00:46.228261
2025-03-08 23:01:25.765342
2025-03-08 23:01:24.658590
2025-03-08 23:01:01.468389
2025-03-08 23:01:24.588363
2025-03-08 22:59:19.745343
2025-03-08 23:01:23.948342
2025-03-08 23:01:02.645234
2025-03-08 23:00:54.945300
2025-03-08 23:01:09.720178
2025-03-08 23:01:04.706467
2025-03-08 23:01:25.018264
2025-03-08 22:59:38.834209
2025-03-08 23:01:28.179236
2025-03-08 23:01:34.437107
2025-03-08 23:01:32.979150
2025-03-08 23:01:09.357202
2025-03-08 22:59:58.882184
2025-03-08 23:00:18.164301
2025-03-08 23:01:37.918209
2025-03-08 23:01:37.734133
2025-03-08 23:01:35.951228
2025-03-08 22:59:57.942450
2025-03-08 23:00:43.600377
2025-03-08 23:00:21.041261
2025-03-08 23:00:48.194300
2025-03-08 23:01:46.990372
2025-03-08 23:01:14.679276
2025-03-08 23:01:28.520251
2025-03-08 23:01:10.667272
2025-03-08 23:00:50.148177
2025-03-08 23:00:45.630359
2025-03-08 23:01:54.107255
2025-03-08 23:01:51.304151
2025-03-08 23:01:50.602089
2025-03-08 23:01:48.613147
2025-03-08 23:01:51.828318
2025-03-08 23:00:50.431247
2025-03-08 23:01:28.287329
2025-03-08 23:01:47.563175
2025-03-08 23:01:53.137178
2025-03-08 22:59:53.325289
2025-03-08 23:01:37.831228
2025-03-08 23:00:55.994311
2025-03-08 22:59:55.953210
2025-03-08 23:02:03.524629
2025-03-08 23:02:04.087784
2025-03-08 23:02:01.150164
2025-03-08 23:01:03.759297
2025-03-08 23:00:48.543246
2025-03-08 23:02:03.915171
2025-03-08 23:01:31.422190
2025-03-08 23:02:05.289215
2025-03-08 23:00:03.785241
2025-03-08 23:01:39.864137
2025-03-08 23:02:02.670338
2025-03-08 23:02:05.894150
2025-03-08 23:00:59.568339
2025-03-08 23:01:05.238365
2025-03-08 23:01:40.151191
2025-03-08 23:01:40.624361
2025-03-08 23:01:13.395195
2025-03-08 23:02:16.622200
2025-03-08 23:02:07.932899
2025-03-08 23:01:37.488296
2025-03-08 23:01:39.135182
2025-03-08 23:02:13.323354
2025-03-08 23:02:12.476180
2025-03-08 23:02:18.268199
2025-03-08 23:02:20.663445
2025-03-08 23:02:22.390341
2025-03-08 23:01:57.001258
2025-03-08 23:02:22.474855
2025-03-08 23:00:40.889214
2025-03-08 23:01:17.014498
2025-03-08 23:01:24.097438
2025-03-08 23:02:22.535011
2025-03-08 23:02:25.846162
2025-03-08 23:00:03.246350
2025-03-08 23:01:25.127401
2025-03-08 23:02:01.927207
2025-03-08 23:01:25.614450
2025-03-08 23:00:59.723245
2025-03-08 23:02:27.717203
2025-03-08 23:01:00.134175
2025-03-08 23:02:28.754265
2025-03-08 23:02:01.758254
2025-03-08 23:00:59.568934
2025-03-08 23:02:32.615849
2025-03-08 23:00:47.986180
2025-03-08 23:00:38.715377
2025-03-08 23:01:17.803251
2025-03-08 23:00:43.579434
2025-03-08 23:02:32.347702
2025-03-08 23:02:28.965195
2025-03-08 23:02:34.482159
2025-03-08 23:02:07.439536
2025-03-08 23:02:01.166194
2025-03-08 23:02:36.123107
2025-03-08 23:00:18.525216
2025-03-08 23:02:38.554411
2025-03-08 23:02:35.546116
2025-03-08 23:00:38.838361
2025-03-08 23:02:06.516368
2025-03-08 23:02:43.567144
2025-03-08 23:02:41.590291
2025-03-08 23:02:21.338368
2025-03-08 23:01:07.101373
2025-03-08 23:02:13.467218
2025-03-08 23:01:56.664784
2025-03-08 23:02:45.522286
2025-03-08 23:00:46.786294
2025-03-08 23:02:46.640809
2025-03-08 23:02:42.482166
2025-03-08 23:02:48.459234
2025-03-08 23:01:26.403313
2025-03-08 23:02:22.698314
2025-03-08 23:01:13.025192
2025-03-08 23:02:19.256140
2025-03-08 23:01:54.267243
2025-03-08 23:02:24.466237
2025-03-08 23:02:52.655143
2025-03-08 23:02:49.743545
2025-03-08 23:02:58.768162
2025-03-08 23:01:21.873243
2025-03-08 23:02:53.011154
2025-03-08 23:02:51.889432
2025-03-08 23:02:58.284162
2025-03-08 23:02:27.474110
2025-03-08 23:03:00.321153
2025-03-08 23:02:48.704224
2025-03-08 23:01:14.573272
2025-03-08 23:02:35.586180
2025-03-08 23:02:02.566397
2025-03-08 23:01:11.165216
2025-03-08 23:02:59.177202
2025-03-08 23:03:01.518294
2025-03-08 23:02:02.903563
2025-03-08 23:01:05.702289
2025-03-08 23:02:36.123443
2025-03-08 23:01:20.733446
2025-03-08 23:02:06.018611
2025-03-08 23:03:11.865278
2025-03-08 23:03:11.434173
2025-03-08 23:03:09.652229
2025-03-08 23:03:08.615384
2025-03-08 23:01:19.020306
2025-03-08 23:03:08.960141
2025-03-08 23:01:50.547708
2025-03-08 23:03:14.707163
2025-03-08 23:02:47.592161
2025-03-08 23:02:22.725277
2025-03-08 23:02:54.958170
2025-03-08 23:03:11.525223
2025-03-08 23:02:48.526243
2025-03-08 23:03:13.237158
2025-03-08 23:02:22.394283
2025-03-08 23:02:14.301314
2025-03-08 23:02:46.766190
2025-03-08 23:03:22.377190
2025-03-08 23:03:21.995146
2025-03-08 23:01:53.405158
2025-03-08 23:03:15.282431
2025-03-08 23:03:21.348427
2025-03-08 23:03:22.225160
2025-03-08 23:02:18.572293
2025-03-08 23:03:23.894143
2025-03-08 23:03:02.438151
2025-03-08 23:01:39.124239
2025-03-08 23:03:23.319185
2025-03-08 23:02:25.412275
2025-03-08 23:03:22.236111
2025-03-08 23:02:51.901302
2025-03-08 23:02:25.970243
2025-03-08 23:01:49.621440
2025-03-08 23:01:54.749249
2025-03-08 23:03:25.492172
2025-03-08 23:03:32.481135
2025-03-08 23:02:35.915202
2025-03-08 23:01:34.346213
2025-03-08 23:03:30.246175
2025-03-08 23:03:34.706416
2025-03-08 23:03:31.223425
2025-03-08 23:03:12.008215
2025-03-08 23:03:36.920230
2025-03-08 23:03:37.779179
2025-03-08 23:03:33.519149
2025-03-08 23:02:40.786339
2025-03-08 23:03:36.557281
2025-03-08 23:03:03.969153
2025-03-08 23:03:10.284191
2025-03-08 23:01:47.851380
2025-03-08 23:03:41.226188
2025-03-08 23:02:35.606198
2025-03-08 23:03:16.697154
2025-03-08 23:02:44.739703
2025-03-08 23:03:44.947295
2025-03-08 23:02:14.934325
2025-03-08 23:03:43.111187
2025-03-08 23:03:39.030257
2025-03-08 23:02:57.391245
2025-03-08 23:03:47.319202
2025-03-08 23:03:44.650125
2025-03-08 23:02:38.914287
2025-03-08 23:03:46.217127
2025-03-08 23:03:47.070191
2025-03-08 23:03:26.617018
2025-03-08 23:03:53.575268
2025-03-08 23:02:42.309336
2025-03-08 23:02:20.949322
2025-03-08 23:03:29.941189
2025-03-08 23:03:54.966134
2025-03-08 23:03:56.322196
2025-03-08 23:03:54.963458
2025-03-08 23:03:05.329352
2025-03-08 23:03:57.682235
2025-03-08 23:03:25.264197
2025-03-08 23:03:35.359145
2025-03-08 23:03:59.145259
2025-03-08 23:03:58.851914
2025-03-08 23:02:40.946273
2025-03-08 23:03:19.973277
2025-03-08 23:04:03.861143
2025-03-08 23:04:07.347186
2025-03-08 23:03:37.171252
2025-03-08 23:03:46.785140
2025-03-08 23:04:08.743303
2025-03-08 23:04:09.084178
2025-03-08 23:04:05.813197
2025-03-08 23:04:08.776190
2025-03-08 23:04:10.264320
2025-03-08 23:02:13.911364
2025-03-08 23:03:52.883270
2025-03-08 23:04:12.113137
2025-03-08 23:03:15.365328
2025-03-08 23:04:17.948126
2025-03-08 23:04:16.051189
2025-03-08 23:02:36.254195
2025-03-08 23:03:28.441339
2025-03-08 23:03:28.985287
2025-03-08 23:03:33.534286
2025-03-08 23:04:19.893276
2025-03-08 23:03:03.199181
2025-03-08 23:04:22.022172
2025-03-08 23:02:43.987293
2025-03-08 23:04:26.588254
2025-03-08 23:04:25.265201
2025-03-08 23:04:21.932198
2025-03-08 23:03:01.669280
2025-03-08 23:04:10.961108
2025-03-08 23:04:02.420368
2025-03-08 23:02:44.744651
2025-03-08 23:03:25.279504
2025-03-08 23:02:53.966539
2025-03-08 23:02:38.536206
2025-03-08 23:04:19.975311
2025-03-08 23:03:07.285476
2025-03-08 23:03:29.183197
2025-03-08 23:04:30.337327
2025-03-08 23:03:49.589460
2025-03-08 23:04:26.744277
2025-03-08 23:04:33.912111
2025-03-08 23:04:33.352110
2025-03-08 23:04:30.936145
2025-03-08 23:02:59.850382
2025-03-08 23:03:52.399212
2025-03-08 23:02:58.556406
2025-03-08 23:04:34.109192
2025-03-08 23:04:37.159167
2025-03-08 23:03:53.556234
2025-03-08 23:03:36.706353
2025-03-08 23:04:37.401164
2025-03-08 23:04:35.384218
2025-03-08 23:03:18.024273
2025-03-08 23:04:39.158529
2025-03-08 23:02:48.326183
2025-03-08 23:04:36.651159
2025-03-08 23:03:42.895193
2025-03-08 23:03:37.698374
2025-03-08 23:04:39.482812
2025-03-08 23:04:43.163402
2025-03-08 23:04:16.340221
2025-03-08 23:04:44.063520
2025-03-08 23:02:55.664458
2025-03-08 23:04:46.337148
2025-03-08 23:03:23.597248
2025-03-08 23:03:48.498370
2025-03-08 23:03:38.212271
2025-03-08 23:04:47.740277
2025-03-08 23:03:22.453242
2025-03-08 23:04:08.889463
2025-03-08 23:04:34.506169
2025-03-08 23:04:46.075138
2025-03-08 23:04:50.464968
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
