Beginning of run
landscape params:
2025-03-08 22:45:45.702193
2025-03-08 22:44:36.901982
2025-03-08 22:45:57.235202
2025-03-08 22:46:17.545207
2025-03-08 22:46:19.599430
2025-03-08 22:45:52.089925
2025-03-08 22:46:22.830626
2025-03-08 22:45:53.170282
2025-03-08 22:45:26.991251
2025-03-08 22:45:26.286281
2025-03-08 22:45:58.158378
2025-03-08 22:45:10.682357
2025-03-08 22:45:29.805182
2025-03-08 22:46:19.463935
2025-03-08 22:45:37.079252
2025-03-08 22:44:39.166326
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 61871, 0, 0, 0, 62030, 61872, 0, 61843, 62031, 0, 61873, 0, 0, 62034, 0, 62031, 61839, 0, 61872, 0, 61873, 0, 0, 0, 62035, 0, 61837, 0, 0, 62031, 0, 0, 61872, 0, 61872, 0, 0, 0, 0, 0, 61873, 0, 0, 61841, 61870, 0, 0, 62030, 0, 0, 0, 0, 0, 0, 0, 62036, 0, 0, 0, 0, 0, 0, 0, 62036, 0, 0, 0, 62035, 0, 0, 61872, 61841, 61872, 0, 61868, 0, 0, 0, 0, 0, 62034, 61871, 0, 0, 61843, 61868, 0, 0, 61842, 0, 0, 0, 0, 62030, 61843, 0, 0, 61838, 61873]
accuracy: 0.64; coop_accuracy: 0.64; avg rank: 22290.32; stdev rank: 29720.467766130463; total pools: 2891.98

2025-03-08 22:44:55.885270
2025-03-08 22:45:22.117296
2025-03-08 22:45:37.539202
2025-03-08 22:46:30.720158
2025-03-08 22:46:32.469813
2025-03-08 22:46:11.083210
2025-03-08 22:46:36.161578
2025-03-08 22:44:46.769397
2025-03-08 22:46:29.686212
2025-03-08 22:45:46.226254
2025-03-08 22:45:26.251213
2025-03-08 22:46:03.558167
2025-03-08 22:45:58.695822
2025-03-08 22:44:54.843335
2025-03-08 22:44:56.578189
2025-03-08 22:46:42.059379
2025-03-08 22:45:50.406362
2025-03-08 22:46:45.939114
2025-03-08 22:46:25.035290
2025-03-08 22:46:47.637653
2025-03-08 22:45:56.513357
2025-03-08 22:46:20.961336
2025-03-08 22:45:08.037403
2025-03-08 22:46:17.097200
2025-03-08 22:44:43.159332
2025-03-08 22:46:26.398126
2025-03-08 22:46:24.032180
2025-03-08 22:46:42.416786
2025-03-08 22:45:28.932385
2025-03-08 22:46:57.515170
2025-03-08 22:45:23.902313
2025-03-08 22:46:27.233196
2025-03-08 22:45:04.243636
2025-03-08 22:45:44.057292
2025-03-08 22:46:59.335170
2025-03-08 22:46:52.895176
2025-03-08 22:46:33.326211
2025-03-08 22:46:35.848339
2025-03-08 22:46:07.534196
2025-03-08 22:46:28.892272
2025-03-08 22:47:05.865026
2025-03-08 22:46:32.233193
2025-03-08 22:45:42.527426
2025-03-08 22:47:07.752940
2025-03-08 22:46:01.643350
2025-03-08 22:46:57.556451
2025-03-08 22:46:44.139341
2025-03-08 22:47:11.000176
2025-03-08 22:45:23.791290
2025-03-08 22:45:45.874604
2025-03-08 22:47:08.796324
2025-03-08 22:47:09.491410
2025-03-08 22:47:12.647347
2025-03-08 22:45:16.880603
2025-03-08 22:46:16.636257
2025-03-08 22:47:18.082384
2025-03-08 22:45:49.226804
2025-03-08 22:46:45.470287
2025-03-08 22:46:48.511218
2025-03-08 22:46:51.466302
2025-03-08 22:46:58.866182
2025-03-08 22:47:19.039262
2025-03-08 22:46:00.483178
2025-03-08 22:46:26.580744
2025-03-08 22:46:36.173263
2025-03-08 22:46:33.407273
2025-03-08 22:47:24.327185
2025-03-08 22:47:23.481198
2025-03-08 22:47:23.589226
2025-03-08 22:47:21.583185
2025-03-08 22:47:20.052522
2025-03-08 22:46:35.550347
2025-03-08 22:47:03.958310
2025-03-08 22:47:35.901371
2025-03-08 22:46:33.933221
2025-03-08 22:47:35.901881
2025-03-08 22:45:38.221326
2025-03-08 22:47:36.003203
2025-03-08 22:46:36.091237
2025-03-08 22:47:40.718365
2025-03-08 22:47:37.473627
2025-03-08 22:47:03.855192
2025-03-08 22:45:50.129368
2025-03-08 22:47:01.167251
2025-03-08 22:47:09.174159
2025-03-08 22:47:34.208229
2025-03-08 22:46:06.021388
2025-03-08 22:46:38.793312
2025-03-08 22:47:12.410300
2025-03-08 22:45:36.227363
2025-03-08 22:47:41.747826
2025-03-08 22:47:36.250784
2025-03-08 22:47:15.226239
2025-03-08 22:47:49.388225
2025-03-08 22:46:11.292422
2025-03-08 22:46:16.043343
2025-03-08 22:47:51.966378
2025-03-08 22:46:10.159405
2025-03-08 22:47:13.347184
2025-03-08 22:46:47.637298
2025-03-08 22:47:20.564274
2025-03-08 22:47:50.400196
2025-03-08 22:47:51.997150
2025-03-08 22:46:57.455347
2025-03-08 22:47:51.585592
2025-03-08 22:47:49.415352
2025-03-08 22:47:55.853112
2025-03-08 22:46:10.230425
2025-03-08 22:47:33.146215
2025-03-08 22:47:31.569246
2025-03-08 22:47:59.919188
2025-03-08 22:46:38.772398
2025-03-08 22:47:58.611142
2025-03-08 22:46:59.450279
2025-03-08 22:48:02.224745
2025-03-08 22:48:01.043342
2025-03-08 22:47:01.687197
2025-03-08 22:48:03.264093
2025-03-08 22:47:32.990392
2025-03-08 22:47:33.536265
2025-03-08 22:48:02.236274
2025-03-08 22:47:04.379892
2025-03-08 22:48:05.120204
2025-03-08 22:47:36.937332
2025-03-08 22:46:17.745332
2025-03-08 22:46:11.712311
2025-03-08 22:48:08.696372
2025-03-08 22:48:08.394169
2025-03-08 22:46:37.845350
2025-03-08 22:46:28.558262
2025-03-08 22:46:39.328241
2025-03-08 22:47:40.907260
2025-03-08 22:46:26.054373
2025-03-08 22:48:15.083129
2025-03-08 22:47:57.648979
2025-03-08 22:48:14.120161
2025-03-08 22:46:26.196311
2025-03-08 22:47:24.702403
2025-03-08 22:48:12.237236
2025-03-08 22:48:13.396180
2025-03-08 22:48:19.284171
2025-03-08 22:46:21.196399
2025-03-08 22:48:14.356230
2025-03-08 22:46:54.392332
2025-03-08 22:48:17.673164
2025-03-08 22:47:15.463375
2025-03-08 22:48:14.891358
2025-03-08 22:47:54.484216
2025-03-08 22:48:27.291307
2025-03-08 22:47:54.396165
2025-03-08 22:48:20.714201
2025-03-08 22:48:27.061348
2025-03-08 22:48:04.191252
2025-03-08 22:48:27.506781
2025-03-08 22:48:00.194290
2025-03-08 22:48:04.222350
2025-03-08 22:47:34.298373
2025-03-08 22:48:09.592574
2025-03-08 22:47:34.276153
2025-03-08 22:47:35.929258
2025-03-08 22:48:33.229379
2025-03-08 22:48:08.350291
2025-03-08 22:48:30.708218
2025-03-08 22:48:29.140731
2025-03-08 22:46:49.841293
2025-03-08 22:47:31.359180
2025-03-08 22:48:37.190458
2025-03-08 22:48:09.647256
2025-03-08 22:48:39.357975
2025-03-08 22:46:45.987493
2025-03-08 22:48:41.204164
2025-03-08 22:48:40.528389
2025-03-08 22:48:17.632244
2025-03-08 22:47:10.636232
2025-03-08 22:46:50.359334
2025-03-08 22:48:43.177160
2025-03-08 22:47:17.786412
2025-03-08 22:48:45.584160
2025-03-08 22:47:24.716183
2025-03-08 22:47:07.650213
2025-03-08 22:48:47.452270
2025-03-08 22:48:17.769285
2025-03-08 22:48:48.089242
2025-03-08 22:48:25.343183
2025-03-08 22:47:01.913252
2025-03-08 22:47:23.502367
2025-03-08 22:47:57.111346
2025-03-08 22:48:50.717198
2025-03-08 22:48:27.672264
2025-03-08 22:48:04.794405
2025-03-08 22:47:10.369779
2025-03-08 22:47:48.872221
2025-03-08 22:48:54.304205
2025-03-08 22:48:51.505168
2025-03-08 22:47:09.864765
2025-03-08 22:48:34.513324
2025-03-08 22:48:43.199443
2025-03-08 22:47:30.064305
2025-03-08 22:48:54.894365
2025-03-08 22:48:57.499234
2025-03-08 22:48:56.397193
2025-03-08 22:48:59.254408
2025-03-08 22:47:50.285257
2025-03-08 22:47:26.284392
2025-03-08 22:48:46.827199
2025-03-08 22:49:04.151724
2025-03-08 22:47:07.698604
2025-03-08 22:48:38.559191
2025-03-08 22:49:05.300581
2025-03-08 22:48:13.140371
2025-03-08 22:49:05.616204
2025-03-08 22:47:57.403359
2025-03-08 22:49:08.001151
2025-03-08 22:48:32.952439
2025-03-08 22:48:17.568220
2025-03-08 22:49:06.018221
2025-03-08 22:48:20.503181
2025-03-08 22:49:10.701210
2025-03-08 22:48:43.489266
2025-03-08 22:48:40.400206
2025-03-08 22:49:09.873295
2025-03-08 22:49:10.846201
2025-03-08 22:49:15.888398
2025-03-08 22:49:09.748405
2025-03-08 22:49:18.414700
2025-03-08 22:48:14.219323
2025-03-08 22:49:20.256340
2025-03-08 22:48:45.220185
2025-03-08 22:49:02.930222
2025-03-08 22:48:55.761383
2025-03-08 22:48:27.128463
2025-03-08 22:48:01.835433
2025-03-08 22:49:21.243582
2025-03-08 22:49:05.955278
2025-03-08 22:49:24.381251
2025-03-08 22:49:29.455251
2025-03-08 22:49:30.076153
2025-03-08 22:49:27.794238
2025-03-08 22:49:01.222155
2025-03-08 22:49:32.097176
2025-03-08 22:49:34.174180
2025-03-08 22:48:45.552298
2025-03-08 22:48:02.224327
2025-03-08 22:47:56.111322
2025-03-08 22:49:07.341245
2025-03-08 22:49:01.422267
2025-03-08 22:49:30.579243
2025-03-08 22:48:44.173368
2025-03-08 22:48:10.637381
2025-03-08 22:49:32.909592
2025-03-08 22:47:50.932381
2025-03-08 22:49:39.877460
2025-03-08 22:49:06.820292
2025-03-08 22:49:41.089170
2025-03-08 22:49:43.494340
2025-03-08 22:49:42.283755
2025-03-08 22:49:41.672139
2025-03-08 22:49:42.798382
2025-03-08 22:49:43.743867
2025-03-08 22:49:41.910144
2025-03-08 22:49:45.201298
2025-03-08 22:49:45.640213
2025-03-08 22:48:21.306223
2025-03-08 22:48:45.329316
2025-03-08 22:49:19.292187
2025-03-08 22:47:58.560275
2025-03-08 22:49:16.639303
2025-03-08 22:48:34.528327
2025-03-08 22:49:53.895935
2025-03-08 22:49:54.864135
2025-03-08 22:49:21.852352
2025-03-08 22:49:55.716281
2025-03-08 22:49:52.943250
2025-03-08 22:49:49.590159
2025-03-08 22:48:56.397745
2025-03-08 22:49:05.100139
2025-03-08 22:49:27.012344
2025-03-08 22:49:56.244245
2025-03-08 22:49:58.833158
2025-03-08 22:48:18.496297
2025-03-08 22:49:37.206432
2025-03-08 22:49:53.662414
2025-03-08 22:48:50.548414
2025-03-08 22:49:57.387201
2025-03-08 22:50:02.374458
2025-03-08 22:48:03.611251
2025-03-08 22:48:35.834209
2025-03-08 22:47:54.340409
2025-03-08 22:50:07.957386
2025-03-08 22:49:03.208283
2025-03-08 22:48:09.542193
2025-03-08 22:49:41.694150
2025-03-08 22:50:07.074310
2025-03-08 22:48:24.193263
2025-03-08 22:50:08.546251
2025-03-08 22:50:07.525210
2025-03-08 22:49:44.822175
2025-03-08 22:50:08.959644
2025-03-08 22:50:04.833391
2025-03-08 22:49:25.019293
2025-03-08 22:50:08.645172
2025-03-08 22:49:05.294157
2025-03-08 22:48:28.079387
2025-03-08 22:49:48.028248
2025-03-08 22:49:54.675239
2025-03-08 22:48:31.218262
2025-03-08 22:50:15.089150
2025-03-08 22:48:23.910275
2025-03-08 22:50:17.723227
2025-03-08 22:50:11.610134
2025-03-08 22:49:12.284344
2025-03-08 22:48:55.378266
2025-03-08 22:50:19.335181
2025-03-08 22:50:15.670285
2025-03-08 22:49:32.281396
2025-03-08 22:50:20.174191
2025-03-08 22:49:20.354260
2025-03-08 22:50:19.731216
2025-03-08 22:48:56.401215
2025-03-08 22:50:22.026244
2025-03-08 22:49:24.681225
2025-03-08 22:49:38.540318
2025-03-08 22:50:23.744425
2025-03-08 22:50:25.596322
2025-03-08 22:48:57.721420
2025-03-08 22:50:07.078143
2025-03-08 22:50:23.411162
2025-03-08 22:48:49.382365
2025-03-08 22:50:26.661172
2025-03-08 22:48:19.224323
2025-03-08 22:50:29.323184
2025-03-08 22:50:30.527308
2025-03-08 22:50:29.612228
2025-03-08 22:50:27.817215
2025-03-08 22:50:33.780217
2025-03-08 22:49:19.539318
2025-03-08 22:48:57.284258
2025-03-08 22:50:08.025214
2025-03-08 22:48:55.651363
2025-03-08 22:48:26.427334
2025-03-08 22:50:34.895163
2025-03-08 22:50:34.883219
2025-03-08 22:48:51.909336
2025-03-08 22:49:07.037288
2025-03-08 22:50:39.145173
2025-03-08 22:50:36.620282
2025-03-08 22:49:03.145382
2025-03-08 22:50:41.152156
2025-03-08 22:50:10.285225
2025-03-08 22:50:38.198672
2025-03-08 22:49:50.556593
2025-03-08 22:50:41.382909
2025-03-08 22:49:13.148332
2025-03-08 22:50:42.208169
2025-03-08 22:49:22.658363
2025-03-08 22:50:45.170173
2025-03-08 22:50:41.790220
2025-03-08 22:50:45.383928
2025-03-08 22:50:22.925164
2025-03-08 22:50:46.230151
2025-03-08 22:50:25.081158
2025-03-08 22:50:25.494184
2025-03-08 22:50:49.495253
2025-03-08 22:49:03.172148
2025-03-08 22:50:19.323222
2025-03-08 22:50:51.041250
2025-03-08 22:49:46.277315
2025-03-08 22:50:49.720245
2025-03-08 22:50:45.381119
2025-03-08 22:49:05.830321
2025-03-08 22:49:05.288351
2025-03-08 22:50:07.501377
2025-03-08 22:51:00.089227
2025-03-08 22:50:57.529173
2025-03-08 22:50:10.161738
2025-03-08 22:50:56.561196
2025-03-08 22:51:01.601183
2025-03-08 22:50:55.705229
2025-03-08 22:50:09.399232
2025-03-08 22:51:00.274415
2025-03-08 22:50:12.824220
2025-03-08 22:50:58.542146
2025-03-08 22:50:03.468342
2025-03-08 22:51:04.356063
2025-03-08 22:51:07.450164
2025-03-08 22:49:38.986407
2025-03-08 22:51:03.389169
2025-03-08 22:51:08.597247
2025-03-08 22:51:10.458291
2025-03-08 22:49:19.821335
2025-03-08 22:49:51.733739
2025-03-08 22:51:12.077322
2025-03-08 22:49:46.470126
2025-03-08 22:50:24.350167
2025-03-08 22:49:48.436283
2025-03-08 22:51:08.751287
2025-03-08 22:51:16.756213
2025-03-08 22:51:12.538593
2025-03-08 22:51:17.556195
2025-03-08 22:50:30.825357
2025-03-08 22:50:43.525241
2025-03-08 22:50:59.960144
2025-03-08 22:51:21.673170
2025-03-08 22:50:01.043295
2025-03-08 22:50:51.593199
2025-03-08 22:50:28.350178
2025-03-08 22:51:23.014232
2025-03-08 22:49:54.095395
2025-03-08 22:50:34.746222
2025-03-08 22:51:22.301164
2025-03-08 22:50:17.952275
2025-03-08 22:51:27.834654
2025-03-08 22:51:21.684162
2025-03-08 22:51:20.806212
2025-03-08 22:51:29.945295
2025-03-08 22:51:26.314257
2025-03-08 22:50:34.179397
2025-03-08 22:50:43.443419
2025-03-08 22:50:31.618370
2025-03-08 22:51:26.649622
2025-03-08 22:51:32.333266
2025-03-08 22:50:59.918326
2025-03-08 22:51:30.232335
2025-03-08 22:51:34.179143
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 61843, 0, 0, 0, 0, 61836, 0, 61867, 61842, 61841, 62030, 0, 61869, 0, 0, 37218, 0, 0, 61872, 61838, 0, 0, 0, 0, 61872, 0, 0, 61871, 0, 0, 0, 62034, 0, 0, 0, 62031, 61843, 62035, 62034, 61868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62036, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 61841, 0, 0, 0, 62036, 0, 0, 61873, 0, 0, 0, 0, 0, 0, 62032, 0, 0, 0, 0, 62035, 61873, 61867, 0, 61838, 61873, 0]
accuracy: 0.72; coop_accuracy: 0.72; avg rank: 17089.48; stdev rank: 27511.279334658357; total pools: 1070.83

2025-03-08 22:51:31.700345
2025-03-08 22:51:36.165170
2025-03-08 22:50:54.966241
2025-03-08 22:51:38.837827
2025-03-08 22:51:38.024131
2025-03-08 22:51:38.557265
2025-03-08 22:51:40.131194
2025-03-08 22:50:06.245267
2025-03-08 22:50:15.561326
2025-03-08 22:51:41.374181
2025-03-08 22:51:45.211153
2025-03-08 22:51:40.779790
2025-03-08 22:50:27.252592
2025-03-08 22:50:29.623264
2025-03-08 22:51:48.697251
2025-03-08 22:51:46.845151
2025-03-08 22:50:56.346195
2025-03-08 22:50:24.619416
2025-03-08 22:50:31.696269
2025-03-08 22:51:46.701234
2025-03-08 22:51:48.732153
2025-03-08 22:51:10.632390
2025-03-08 22:50:21.325272
2025-03-08 22:51:53.816918
2025-03-08 22:51:51.663187
2025-03-08 22:51:52.307317
2025-03-08 22:50:17.648279
2025-03-08 22:51:12.533564
2025-03-08 22:51:53.669301
2025-03-08 22:51:54.492166
2025-03-08 22:50:19.617222
2025-03-08 22:51:02.538229
2025-03-08 22:51:55.968201
2025-03-08 22:50:19.302259
2025-03-08 22:50:26.528273
2025-03-08 22:50:11.606324
2025-03-08 22:52:00.392153
2025-03-08 22:52:00.750171
2025-03-08 22:51:58.793229
2025-03-08 22:52:00.189709
2025-03-08 22:50:50.744311
2025-03-08 22:50:35.291270
2025-03-08 22:51:14.071266
2025-03-08 22:51:58.885195
2025-03-08 22:51:33.087141
2025-03-08 22:52:02.285658
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 73, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; avg rank: 2.72; stdev rank: 13.341724026526705; total pools: 908.31

2025-03-08 22:51:09.788995
2025-03-08 22:52:03.328097
2025-03-08 22:51:15.910676
2025-03-08 22:52:03.928216
2025-03-08 22:52:10.013173
2025-03-08 22:52:08.033171
2025-03-08 22:52:08.300191
2025-03-08 22:52:08.361340
2025-03-08 22:52:09.791270
2025-03-08 22:50:37.049495
2025-03-08 22:52:11.047273
2025-03-08 22:52:10.875735
2025-03-08 22:50:50.723307
2025-03-08 22:51:24.038297
2025-03-08 22:50:42.676193
2025-03-08 22:50:46.680352
2025-03-08 22:52:18.488310
2025-03-08 22:52:08.602336
2025-03-08 22:50:44.819315
2025-03-08 22:52:15.526854
2025-03-08 22:52:17.974212
2025-03-08 22:52:16.942251
2025-03-08 22:52:20.229217
2025-03-08 22:51:47.437317
2025-03-08 22:52:21.603163
2025-03-08 22:52:21.604833
2025-03-08 22:52:19.417136
2025-03-08 22:50:45.365919
2025-03-08 22:51:36.155156
2025-03-08 22:51:02.953228
2025-03-08 22:51:05.021246
2025-03-08 22:51:37.717277
2025-03-08 22:51:39.424250
2025-03-08 22:51:39.693290
2025-03-08 22:51:05.115273
2025-03-08 22:51:33.820286
2025-03-08 22:52:27.661200
2025-03-08 22:52:28.801174
2025-03-08 22:52:30.603271
2025-03-08 22:51:42.656291
2025-03-08 22:52:29.960287
2025-03-08 22:51:27.509227
2025-03-08 22:51:20.395313
2025-03-08 22:52:29.536584
2025-03-08 22:51:47.365224
2025-03-08 22:52:27.145229
2025-03-08 22:51:12.847330
2025-03-08 22:52:28.525225
2025-03-08 22:52:32.484441
2025-03-08 22:52:36.199761
2025-03-08 22:52:32.495233
2025-03-08 22:52:35.985215
2025-03-08 22:52:36.676164
2025-03-08 22:52:37.319844
2025-03-08 22:52:35.681166
2025-03-08 22:51:59.826188
2025-03-08 22:52:38.414162
2025-03-08 22:52:42.427163
2025-03-08 22:52:41.514148
2025-03-08 22:52:43.584201
2025-03-08 22:51:24.477291
2025-03-08 22:52:43.390152
2025-03-08 22:52:36.376239
2025-03-08 22:52:41.089147
2025-03-08 22:52:40.894187
2025-03-08 22:51:57.922230
2025-03-08 22:51:34.162263
2025-03-08 22:52:47.139282
2025-03-08 22:51:46.316284
2025-03-08 22:52:50.000343
2025-03-08 22:52:50.650292
2025-03-08 22:52:09.935284
2025-03-08 22:52:51.249944
2025-03-08 22:52:48.238244
2025-03-08 22:52:52.228256
2025-03-08 22:52:51.926272
2025-03-08 22:52:51.771199
2025-03-08 22:52:51.782258
2025-03-08 22:52:05.841348
2025-03-08 22:52:50.557284
2025-03-08 22:52:51.902337
2025-03-08 22:52:09.743148
2025-03-08 22:52:55.827186
2025-03-08 22:52:52.883169
2025-03-08 22:52:57.253842
2025-03-08 22:52:01.959091
2025-03-08 22:51:57.453242
2025-03-08 22:52:55.081166
2025-03-08 22:52:13.024247
2025-03-08 22:52:15.457340
2025-03-08 22:53:00.688891
2025-03-08 22:52:59.898256
2025-03-08 22:52:23.262214
2025-03-08 22:52:28.919232
2025-03-08 22:53:01.797216
2025-03-08 22:53:00.527253
2025-03-08 22:53:04.567169
2025-03-08 22:52:01.766232
2025-03-08 22:53:01.863237
2025-03-08 22:53:02.944179
2025-03-08 22:53:07.679224
2025-03-08 22:53:03.661207
2025-03-08 22:53:03.108071
2025-03-08 22:53:09.116295
2025-03-08 22:52:02.484275
2025-03-08 22:53:05.856141
2025-03-08 22:53:07.507208
2025-03-08 22:53:10.392463
2025-03-08 22:53:11.864225
2025-03-08 22:53:10.490166
2025-03-08 22:52:32.055338
2025-03-08 22:52:33.985178
2025-03-08 22:53:10.903255
2025-03-08 22:52:01.156292
2025-03-08 22:53:13.961172
2025-03-08 22:53:11.428312
2025-03-08 22:52:35.305291
2025-03-08 22:53:11.193163
2025-03-08 22:52:15.435332
2025-03-08 22:52:33.541283
2025-03-08 22:53:12.482318
2025-03-08 22:52:25.506340
2025-03-08 22:53:16.726202
2025-03-08 22:53:13.986230
2025-03-08 22:52:34.952204
2025-03-08 22:52:22.653286
2025-03-08 22:53:17.189386
2025-03-08 22:53:18.056594
2025-03-08 22:52:07.742181
2025-03-08 22:52:39.955270
2025-03-08 22:53:17.540144
2025-03-08 22:51:50.176298
2025-03-08 22:53:18.956176
2025-03-08 22:53:17.678072
2025-03-08 22:53:18.308154
2025-03-08 22:53:19.455188
2025-03-08 22:51:58.664310
2025-03-08 22:53:17.318211
2025-03-08 22:53:23.948227
2025-03-08 22:53:27.027216
2025-03-08 22:53:25.461156
2025-03-08 22:53:29.400278
2025-03-08 22:53:28.125651
2025-03-08 22:52:52.902243
2025-03-08 22:53:27.914065
2025-03-08 22:53:29.187258
2025-03-08 22:53:31.791213
2025-03-08 22:53:30.767235
2025-03-08 22:52:46.625242
2025-03-08 22:52:51.915296
2025-03-08 22:53:32.654282
2025-03-08 22:53:27.042172
2025-03-08 22:53:31.559231
2025-03-08 22:53:34.051180
2025-03-08 22:53:31.264868
2025-03-08 22:53:30.582673
2025-03-08 22:52:58.312291
2025-03-08 22:53:37.612271
2025-03-08 22:53:36.624187
2025-03-08 22:53:38.401509
2025-03-08 22:53:38.371812
2025-03-08 22:53:39.513163
2025-03-08 22:52:07.516327
2025-03-08 22:53:40.568168
2025-03-08 22:53:07.518250
2025-03-08 22:53:39.286328
2025-03-08 22:52:50.322253
2025-03-08 22:52:52.760324
2025-03-08 22:53:40.587207
2025-03-08 22:52:39.999220
2025-03-08 22:52:37.173338
2025-03-08 22:53:45.662154
2025-03-08 22:53:41.201919
2025-03-08 22:53:42.410252
2025-03-08 22:53:09.713222
2025-03-08 22:53:47.487160
2025-03-08 22:53:47.361186
2025-03-08 22:52:40.993279
2025-03-08 22:53:18.856921
2025-03-08 22:53:45.631917
2025-03-08 22:53:46.573247
2025-03-08 22:53:49.577181
2025-03-08 22:53:45.627198
2025-03-08 22:53:14.502271
2025-03-08 22:52:27.592294
2025-03-08 22:53:48.405158
2025-03-08 22:53:52.315103
2025-03-08 22:52:50.818280
2025-03-08 22:53:50.988205
2025-03-08 22:53:49.549348
2025-03-08 22:53:49.588206
2025-03-08 22:53:57.106131
2025-03-08 22:53:06.329147
2025-03-08 22:53:05.423215
2025-03-08 22:53:56.515134
2025-03-08 22:53:55.833311
2025-03-08 22:53:55.248886
2025-03-08 22:52:59.341205
2025-03-08 22:53:52.558711
2025-03-08 22:53:18.917176
2025-03-08 22:53:19.537297
2025-03-08 22:54:00.408332
2025-03-08 22:53:57.294242
2025-03-08 22:53:54.514984
2025-03-08 22:53:56.203239
2025-03-08 22:54:03.012145
2025-03-08 22:53:58.598195
2025-03-08 22:52:54.583254
2025-03-08 22:54:04.299219
2025-03-08 22:54:01.393150
2025-03-08 22:54:04.098201
2025-03-08 22:54:00.373801
2025-03-08 22:54:03.719399
2025-03-08 22:53:04.231188
2025-03-08 22:53:12.379209
2025-03-08 22:54:04.593213
2025-03-08 22:53:16.885261
2025-03-08 22:54:02.245213
2025-03-08 22:53:22.189208
2025-03-08 22:53:25.685270
2025-03-08 22:54:04.076140
2025-03-08 22:54:07.164227
2025-03-08 22:54:10.914169
2025-03-08 22:54:11.139110
2025-03-08 22:54:09.136125
2025-03-08 22:54:10.983164
2025-03-08 22:54:09.566162
2025-03-08 22:54:08.099324
2025-03-08 22:54:06.670168
2025-03-08 22:54:07.432183
2025-03-08 22:54:11.356165
2025-03-08 22:54:11.598204
2025-03-08 22:54:13.052238
2025-03-08 22:53:27.457247
2025-03-08 22:53:05.022202
2025-03-08 22:53:21.577189
2025-03-08 22:54:17.020205
2025-03-08 22:53:42.780156
2025-03-08 22:53:39.945146
2025-03-08 22:54:16.878470
2025-03-08 22:53:35.639272
2025-03-08 22:53:38.359153
2025-03-08 22:54:16.853364
2025-03-08 22:54:17.226540
2025-03-08 22:54:12.437205
2025-03-08 22:53:40.378266
2025-03-08 22:54:17.909177
2025-03-08 22:54:17.226135
2025-03-08 22:53:23.703187
2025-03-08 22:54:13.521966
2025-03-08 22:54:18.172221
2025-03-08 22:54:16.239477
2025-03-08 22:54:18.659204
2025-03-08 22:54:19.552183
2025-03-08 22:54:18.183166
2025-03-08 22:54:23.075177
2025-03-08 22:53:53.143012
2025-03-08 22:54:20.506533
2025-03-08 22:54:23.675158
2025-03-08 22:54:20.345215
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[62035, 0, 60842, 0, 0, 1426, 0, 60667, 0, 61685, 61872, 0, 62033, 0, 0, 61872, 60667, 0, 0, 61868, 61837, 59137, 61840, 0, 0, 0, 0, 61866, 0, 62033, 0, 0, 0, 52964, 61884, 61872, 0, 0, 0, 61872, 21144, 0, 58784, 61871, 59510, 0, 0, 58907, 61842, 60663, 0, 61869, 0, 62029, 61867, 55284, 0, 0, 39609, 58942, 0, 0, 0, 0, 0, 0, 62035, 61839, 0, 61872, 18836, 62032, 60666, 0, 62030, 61347, 0, 0, 0, 0, 0, 61351, 0, 0, 41226, 61685, 61347, 0, 0, 0, 0, 61345, 0, 0, 60843, 61839, 0, 61872, 0, 62029]
accuracy: 0.51; coop_accuracy: 0.51; avg rank: 28067.87; stdev rank: 29870.04750101848; total pools: 151.62

2025-03-08 22:54:25.046182
2025-03-08 22:53:47.838187
2025-03-08 22:54:27.890312
2025-03-08 22:54:26.211235
2025-03-08 22:54:27.253223
2025-03-08 22:54:25.149111
2025-03-08 22:54:25.429523
2025-03-08 22:54:26.656933
