Beginning of run
landscape params:
2025-03-08 22:56:50.778766
2025-03-08 22:57:05.499413
2025-03-08 22:57:18.456429
2025-03-08 22:57:23.346822
2025-03-08 22:57:22.267729
2025-03-08 22:57:04.283794
2025-03-08 22:56:38.882737
2025-03-08 22:56:38.851768
2025-03-08 22:56:22.713794
2025-03-08 22:57:09.379821
2025-03-08 22:57:25.653720
2025-03-08 22:57:10.164794
2025-03-08 22:56:38.602762
2025-03-08 22:57:32.088773
2025-03-08 22:56:53.103795
2025-03-08 22:57:27.502766
2025-03-08 22:56:46.282923
2025-03-08 22:57:15.590775
2025-03-08 22:57:18.500815
2025-03-08 22:57:17.272460
2025-03-08 22:57:33.795774
2025-03-08 22:57:37.420727
2025-03-08 22:57:25.412791
2025-03-08 22:56:15.455899
2025-03-08 22:57:19.953748
2025-03-08 22:57:38.648063
2025-03-08 22:56:13.807872
2025-03-08 22:57:09.781822
2025-03-08 22:56:01.446823
2025-03-08 22:55:48.567897
2025-03-08 22:56:21.923000
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[16, 30, 1, 12, 24, 3, 3, 1, 16, 3, 19, 1, 19, 3, 18, 1, 21, 3, 1, 12, 1, 3, 1, 3, 41, 12, 12, 18, 24, 51, 58, 3, 30, 1, 41, 3, 36, 1, 1, 1, 1, 1, 3, 3, 3, 1, 59, 3, 78, 46, 1, 36, 1, 1, 1, 3, 98, 24, 3, 3, 24, 12, 76, 3, 1, 1, 3, 33, 3, 3, 42, 33, 1, 51, 3, 43, 1, 1, 3, 1, 1, 1, 1, 24, 12, 3, 1, 1, 1, 39, 39, 24, 1, 19, 59, 1, 41, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 15.26; stdev rank: 20.3310698193676; total pools: 6501.0

2025-03-08 22:56:03.843772
2025-03-08 22:57:46.367788
2025-03-08 22:56:41.806781
2025-03-08 22:57:31.577673
2025-03-08 22:57:34.639772
2025-03-08 22:56:41.315797
2025-03-08 22:57:48.369973
2025-03-08 22:57:26.772831
2025-03-08 22:57:53.582745
2025-03-08 22:57:28.844004
2025-03-08 22:56:53.957937
2025-03-08 22:57:30.788753
2025-03-08 22:57:50.592821
2025-03-08 22:56:54.954819
2025-03-08 22:56:04.112774
2025-03-08 22:57:53.143723
2025-03-08 22:57:42.758742
2025-03-08 22:57:28.846652
2025-03-08 22:57:06.572741
2025-03-08 22:56:20.533776
2025-03-08 22:57:05.985788
2025-03-08 22:57:55.512765
2025-03-08 22:56:40.084837
2025-03-08 22:56:38.469823
2025-03-08 22:58:02.680758
2025-03-08 22:56:29.634865
2025-03-08 22:57:49.344700
2025-03-08 22:58:04.592734
2025-03-08 22:57:14.107758
2025-03-08 22:57:17.850901
2025-03-08 22:57:38.694719
2025-03-08 22:58:06.604653
2025-03-08 22:57:46.795823
2025-03-08 22:56:38.993787
2025-03-08 22:57:08.148910
2025-03-08 22:58:07.197778
2025-03-08 22:57:45.013770
2025-03-08 22:57:23.388744
2025-03-08 22:57:57.258672
2025-03-08 22:58:08.792753
2025-03-08 22:57:52.708811
2025-03-08 22:57:28.661264
2025-03-08 22:57:29.336776
2025-03-08 22:58:10.686768
2025-03-08 22:58:14.795770
2025-03-08 22:58:12.777770
2025-03-08 22:56:08.167792
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61168, 61169, 61164, 61169, 61167, 61166, 44944, 61173, 61162, 61171, 61168, 61165, 61173, 44944, 61171, 61166, 61173, 61164, 61166, 61173, 61169, 61172, 61167, 44944, 59923, 61161, 61170, 61167, 61162, 61173, 58913, 44944, 61169, 61162, 59561, 61171, 61166, 61173, 60341, 44944, 61170, 61171, 61166, 61164, 61161, 44944, 61172, 61173, 61166, 61163, 61171, 61168, 61161, 61164, 59925, 61173, 61163, 61165, 60340, 58913, 61166, 61173, 44944, 61166, 61163, 61165, 61161, 44944, 61161, 61164, 61167, 59223, 61172, 61172, 61165, 61170, 61163, 61160, 61160, 61162, 44944, 60339, 61172, 44944, 61163, 61169, 61170, 59923, 61161, 61172, 60346, 61169, 61169, 44944, 61171, 61169, 61166, 61160, 61171, 61170]
accuracy: 0.0; coop_accuracy: 0.11; avg rank: 59231.74; stdev rank: 5044.208601198012; total pools: 7666.29

2025-03-08 22:57:21.100844
2025-03-08 22:57:57.622139
2025-03-08 22:58:17.115727
2025-03-08 22:58:21.747739
2025-03-08 22:58:04.394836
2025-03-08 22:58:04.742741
2025-03-08 22:58:06.595771
2025-03-08 22:58:07.515749
2025-03-08 22:58:19.691756
2025-03-08 22:58:08.659763
2025-03-08 22:57:46.819752
2025-03-08 22:57:39.856802
2025-03-08 22:58:05.138886
2025-03-08 22:58:27.717826
2025-03-08 22:58:25.010757
2025-03-08 22:56:59.382832
2025-03-08 22:57:39.750841
2025-03-08 22:58:31.355740
2025-03-08 22:57:04.582258
2025-03-08 22:58:33.139974
2025-03-08 22:57:48.724729
2025-03-08 22:58:27.951961
2025-03-08 22:58:17.301739
2025-03-08 22:58:15.272769
2025-03-08 22:58:16.169743
2025-03-08 22:58:33.875777
2025-03-08 22:58:40.404737
2025-03-08 22:57:48.366821
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[3, 1, 3, 24, 98, 39, 24, 3, 46, 46, 18, 36, 12, 46, 33, 1, 43, 3, 37, 3, 41, 1, 3, 24, 37, 46, 3, 18, 76, 3, 37, 18, 45, 24, 18, 16, 78, 3, 3, 18, 1, 12, 16, 1, 43, 1, 1, 24, 46, 1, 3, 45, 24, 1, 12, 51, 3, 1, 12, 3, 37, 147, 37, 98, 3, 39, 33, 1, 19, 30, 36, 1, 19, 39, 1, 64, 3, 64, 18, 24, 30, 41, 41, 45, 98, 24, 19, 242, 18, 41, 171, 39, 42, 1, 3, 1, 59, 45, 1, 3]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 30.09; stdev rank: 36.5239907458098; total pools: 2608.41

2025-03-08 22:58:05.841740
2025-03-08 22:57:05.635831
2025-03-08 22:58:40.730777
2025-03-08 22:58:44.722761
2025-03-08 22:58:08.378760
2025-03-08 22:58:22.291767
2025-03-08 22:57:25.330806
2025-03-08 22:58:25.184803
2025-03-08 22:58:45.991321
2025-03-08 22:58:34.771815
2025-03-08 22:58:06.932755
2025-03-08 22:57:59.551764
2025-03-08 22:58:27.643817
2025-03-08 22:58:49.107915
2025-03-08 22:58:35.305750
2025-03-08 22:58:15.890790
2025-03-08 22:58:03.330738
2025-03-08 22:58:51.377753
2025-03-08 22:58:38.490768
2025-03-08 22:58:30.674761
2025-03-08 22:58:51.931718
2025-03-08 22:58:09.441813
2025-03-08 22:58:37.380749
2025-03-08 22:57:32.099783
2025-03-08 22:58:15.483766
2025-03-08 22:58:58.713775
2025-03-08 22:58:20.601723
2025-03-08 22:59:01.997744
2025-03-08 22:59:03.299760
2025-03-08 22:58:48.561784
2025-03-08 22:58:36.577743
2025-03-08 22:59:07.216755
2025-03-08 22:59:08.328749
2025-03-08 22:58:48.931836
2025-03-08 22:58:49.159757
2025-03-08 22:58:47.587756
2025-03-08 22:58:38.788816
2025-03-08 22:59:11.264860
2025-03-08 22:58:19.303753
2025-03-08 22:59:02.189852
2025-03-08 22:58:01.916780
2025-03-08 22:58:23.423735
2025-03-08 22:58:38.748796
2025-03-08 22:59:03.090885
2025-03-08 22:59:16.850759
2025-03-08 22:58:22.995758
2025-03-08 22:58:58.562765
2025-03-08 22:59:24.651886
2025-03-08 22:59:15.645413
2025-03-08 22:58:00.622786
2025-03-08 22:59:18.568827
2025-03-08 22:59:21.506771
2025-03-08 22:58:29.767848
2025-03-08 22:59:07.243748
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61166, 61167, 61168, 44944, 61162, 61172, 61167, 59928, 60348, 61170, 61165, 61169, 61168, 61169, 61169, 60341, 61166, 61170, 61173, 61170, 61173, 61168, 59014, 60336, 61167, 59230, 61165, 61164, 60348, 44944, 44944, 44944, 61169, 44944, 61172, 61163, 44944, 61169, 61169, 61166, 44944, 44944, 61169, 61173, 61166, 61167, 44944, 61171, 61166, 59933, 61170, 61165, 61166, 61165, 61164, 61173, 61172, 61161, 61160, 61168, 61160, 60343, 61167, 61170, 44944, 44944, 61165, 61171, 61163, 61163, 61173, 61167, 61171, 61169, 61160, 61166, 61173, 61168, 61163, 61161, 61162, 61173, 59930, 61169, 61168, 59929, 59932, 44944, 44944, 44944, 61167, 61169, 44944, 61168, 61166, 61170, 61169, 61167, 61161, 61167]
accuracy: 0.0; coop_accuracy: 0.15; avg rank: 58589.9; stdev rank: 5747.233262187989; total pools: 3460.09

2025-03-08 22:59:26.248754
2025-03-08 22:59:05.008723
2025-03-08 22:58:41.552831
2025-03-08 22:59:31.350723
2025-03-08 22:59:32.874936
2025-03-08 22:59:32.484400
2025-03-08 22:58:45.870777
2025-03-08 22:59:01.593864
2025-03-08 22:59:08.381792
2025-03-08 22:59:32.877740
2025-03-08 22:58:13.366927
2025-03-08 22:59:13.559827
2025-03-08 22:58:01.098846
2025-03-08 22:59:02.901162
2025-03-08 22:59:18.259795
2025-03-08 22:59:19.784771
2025-03-08 22:58:07.618789
2025-03-08 22:59:34.966803
2025-03-08 22:59:36.912921
2025-03-08 22:58:12.639772
2025-03-08 22:59:22.187756
2025-03-08 22:59:43.140752
2025-03-08 22:59:43.673756
2025-03-08 22:58:27.290969
2025-03-08 22:58:57.168815
2025-03-08 22:58:02.571619
2025-03-08 22:59:05.842827
2025-03-08 22:59:46.503374
2025-03-08 22:59:49.164887
2025-03-08 22:59:29.777883
2025-03-08 22:58:22.969852
2025-03-08 22:59:24.769931
2025-03-08 22:59:50.820724
2025-03-08 22:58:21.141931
2025-03-08 22:58:54.761789
2025-03-08 22:59:54.852760
2025-03-08 22:59:10.339870
2025-03-08 22:58:59.966878
2025-03-08 22:59:55.416747
2025-03-08 22:59:56.926822
2025-03-08 22:59:50.381991
2025-03-08 22:58:29.320854
2025-03-08 22:59:31.870598
2025-03-08 22:59:35.964901
2025-03-08 22:58:49.986953
2025-03-08 22:58:41.244879
2025-03-08 22:59:37.415855
2025-03-08 23:00:05.238964
2025-03-08 22:59:06.346802
2025-03-08 22:59:32.131630
2025-03-08 22:59:13.283893
2025-03-08 22:59:45.649786
2025-03-08 23:00:00.518725
2025-03-08 22:59:47.176759
2025-03-08 22:59:23.434827
2025-03-08 22:59:46.136771
2025-03-08 23:00:08.190754
2025-03-08 23:00:07.778598
2025-03-08 22:59:29.695783
2025-03-08 22:59:49.090270
2025-03-08 22:59:52.480555
2025-03-08 23:00:08.218769
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61168, 60336, 61162, 58520, 51620, 59228, 59222, 59027, 58264, 58325, 57871, 59015, 44944, 61161, 59027, 60345, 59927, 59924, 61162, 55455, 58525, 59928, 54846, 44944, 61170, 59014, 59227, 61172, 54253, 44944, 58519, 59022, 61162, 60340, 54838, 60341, 61171, 61165, 59219, 61170, 61166, 61160, 59227, 61167, 45228, 44944, 61169, 61166, 61167, 58260, 59559, 59229, 59930, 59231, 58328, 61172, 59020, 59931, 61171, 57786, 56337, 61169, 59565, 61169, 59027, 52955, 59563, 61166, 59921, 60341, 56958, 54575, 61170, 61171, 61172, 59226, 61169, 60337, 59927, 59229, 61163, 59228, 60342, 59928, 59562, 59926, 61165, 59931, 60346, 58268, 44812, 59023, 44944, 59226, 54568, 58913, 61173, 59931, 55804, 54206]
accuracy: 0.0; coop_accuracy: 0.05; avg rank: 58292.9; stdev rank: 4167.00020518358; total pools: 346.38

2025-03-08 22:59:48.801752
2025-03-08 23:00:15.542752
2025-03-08 23:00:17.955736
2025-03-08 22:59:27.167806
2025-03-08 23:00:17.251940
2025-03-08 22:59:31.426587
2025-03-08 23:00:01.520851
2025-03-08 22:59:55.491770
2025-03-08 23:00:20.713783
2025-03-08 22:58:48.506924
2025-03-08 23:00:25.775635
2025-03-08 22:59:01.216839
2025-03-08 23:00:01.298729
2025-03-08 22:59:42.501809
2025-03-08 23:00:26.750767
2025-03-08 22:58:59.142749
2025-03-08 23:00:27.337801
2025-03-08 22:59:44.748765
2025-03-08 22:59:13.486808
2025-03-08 23:00:33.467767
2025-03-08 23:00:14.504751
2025-03-08 22:59:34.043843
2025-03-08 22:58:49.592816
2025-03-08 23:00:32.857805
2025-03-08 23:00:35.932915
2025-03-08 23:00:10.450777
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[19, 116, 24, 41, 116, 12, 598, 754, 758, 30, 447, 16, 30, 43, 41, 18, 507, 226, 36, 12, 144, 131, 116, 58, 41, 358, 444, 447, 173, 16, 33, 98, 131, 154, 24, 18, 1, 173, 30, 24, 310, 3, 133, 45, 36, 36, 78, 528, 153, 254, 1, 1037, 131, 1137, 45, 447, 154, 579, 1164, 1378, 24, 36, 3, 18, 783, 18, 12, 147, 163, 36, 186, 1, 98, 43, 30, 39, 30, 33, 12, 36, 331, 98, 1, 45, 76, 242, 447, 33, 3, 59, 98, 16, 482, 358, 59, 37, 3, 1, 3, 51]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 182.98; stdev rank: 275.11804666360945; total pools: 236.83

2025-03-08 23:00:18.703764
2025-03-08 22:59:25.940852
2025-03-08 23:00:17.395277
2025-03-08 22:59:56.279819
2025-03-08 23:00:20.741829
2025-03-08 23:00:41.069776
2025-03-08 22:59:12.633843
2025-03-08 23:00:22.135740
2025-03-08 23:00:45.560754
2025-03-08 22:59:34.319865
2025-03-08 22:59:58.603764
2025-03-08 22:59:54.571825
2025-03-08 23:00:42.968273
2025-03-08 23:00:27.186952
2025-03-08 23:00:08.913896
2025-03-08 23:00:03.149778
2025-03-08 23:00:51.383773
2025-03-08 23:00:30.933784
2025-03-08 23:00:24.477335
2025-03-08 23:00:56.820595
2025-03-08 23:00:31.640330
2025-03-08 23:00:19.600838
2025-03-08 23:00:59.457867
2025-03-08 23:00:25.368857
2025-03-08 23:00:55.762905
2025-03-08 23:00:43.421773
2025-03-08 22:59:50.693868
2025-03-08 23:00:07.051798
2025-03-08 22:59:47.557782
2025-03-08 23:01:07.982832
2025-03-08 23:01:00.875733
2025-03-08 23:00:46.252763
2025-03-08 23:00:19.326862
2025-03-08 23:01:07.548894
2025-03-08 22:59:34.214913
2025-03-08 23:01:11.756753
2025-03-08 23:00:47.890353
2025-03-08 22:59:29.497802
2025-03-08 23:00:48.697756
2025-03-08 23:00:02.303806
2025-03-08 23:01:11.903757
2025-03-08 23:00:49.594813
2025-03-08 23:00:54.511033
2025-03-08 23:01:17.600963
2025-03-08 23:01:20.142748
2025-03-08 23:01:21.142748
2025-03-08 23:00:38.714812
2025-03-08 23:00:27.046801
2025-03-08 23:00:55.736695
2025-03-08 23:01:22.126842
2025-03-08 23:00:36.710001
2025-03-08 23:01:22.214854
2025-03-08 23:01:01.440762
2025-03-08 22:59:55.835814
2025-03-08 22:59:50.776799
2025-03-08 23:01:26.797881
2025-03-08 22:59:54.831815
2025-03-08 23:00:07.342862
2025-03-08 22:59:57.975794
2025-03-08 23:00:11.783864
2025-03-08 23:01:30.701545
2025-03-08 23:01:28.866734
2025-03-08 23:00:03.273765
2025-03-08 23:00:01.968856
2025-03-08 23:01:05.726751
2025-03-08 23:01:26.203731
2025-03-08 23:01:32.082776
2025-03-08 23:01:30.341836
2025-03-08 23:00:49.030795
2025-03-08 23:00:13.443860
2025-03-08 23:01:08.895804
2025-03-08 23:01:33.545734
2025-03-08 23:01:34.709848
2025-03-08 23:01:14.653763
2025-03-08 23:00:45.057849
2025-03-08 23:01:14.336814
2025-03-08 23:01:37.688767
2025-03-08 23:00:14.493188
2025-03-08 23:01:42.852772
2025-03-08 22:59:49.975790
2025-03-08 23:01:42.970743
2025-03-08 23:01:46.145624
2025-03-08 23:01:47.447978
2025-03-08 23:01:24.670810
2025-03-08 23:00:44.371801
2025-03-08 23:01:28.852804
2025-03-08 23:01:42.784758
2025-03-08 23:01:52.715768
2025-03-08 23:01:23.679752
2025-03-08 23:01:49.750761
2025-03-08 23:00:28.795909
2025-03-08 23:01:00.868802
2025-03-08 23:01:34.251784
2025-03-08 23:01:10.808802
2025-03-08 23:01:12.646840
2025-03-08 23:01:50.890890
2025-03-08 23:01:48.909013
2025-03-08 23:00:40.805847
2025-03-08 23:00:33.276877
2025-03-08 23:01:56.232766
2025-03-08 23:01:26.185773
2025-03-08 23:00:41.641795
2025-03-08 23:01:03.144721
2025-03-08 23:01:59.384741
2025-03-08 23:02:00.505744
2025-03-08 23:00:59.043801
2025-03-08 23:00:09.530784
2025-03-08 23:01:59.292978
2025-03-08 23:02:04.055743
2025-03-08 23:00:47.639865
2025-03-08 23:01:15.804775
2025-03-08 23:01:32.040366
2025-03-08 23:00:34.963780
2025-03-08 23:02:04.346788
2025-03-08 23:02:07.847750
2025-03-08 23:01:49.486828
2025-03-08 23:02:08.050726
2025-03-08 23:02:12.573765
2025-03-08 23:00:55.752920
2025-03-08 23:02:14.053021
2025-03-08 23:01:41.786637
2025-03-08 23:01:42.256729
2025-03-08 23:02:12.176720
2025-03-08 23:02:15.157074
2025-03-08 23:01:30.793783
2025-03-08 23:02:14.764400
2025-03-08 23:01:24.759822
2025-03-08 23:01:19.541779
2025-03-08 23:02:16.384036
2025-03-08 23:02:20.109786
2025-03-08 23:02:00.797786
2025-03-08 23:01:32.988087
2025-03-08 23:02:01.662783
2025-03-08 23:00:57.572823
2025-03-08 23:02:26.406744
2025-03-08 23:02:26.122264
2025-03-08 23:02:24.889786
2025-03-08 23:01:47.903742
2025-03-08 23:01:50.950740
2025-03-08 23:02:28.509519
2025-03-08 23:02:21.230727
2025-03-08 23:01:33.127773
2025-03-08 23:00:39.606226
2025-03-08 23:02:05.987766
2025-03-08 23:02:32.904735
2025-03-08 23:02:31.390739
2025-03-08 23:00:44.803869
2025-03-08 23:02:35.860017
2025-03-08 23:01:06.595944
2025-03-08 23:02:37.930713
2025-03-08 23:02:38.246777
2025-03-08 23:02:37.120857
2025-03-08 23:02:34.431752
2025-03-08 23:02:12.713878
2025-03-08 23:02:06.487815
2025-03-08 23:01:43.197615
2025-03-08 23:02:40.714764
2025-03-08 23:01:46.633887
2025-03-08 23:01:50.322874
2025-03-08 23:02:38.554931
2025-03-08 23:02:44.585169
2025-03-08 23:02:43.963755
2025-03-08 23:01:15.397770
2025-03-08 23:02:48.767863
2025-03-08 23:02:47.737764
2025-03-08 23:02:49.860760
2025-03-08 23:02:19.327736
2025-03-08 23:01:32.552853
2025-03-08 23:02:21.283777
2025-03-08 23:01:21.833028
2025-03-08 23:02:49.906842
2025-03-08 23:02:49.878783
2025-03-08 23:01:58.035869
2025-03-08 23:02:59.392731
2025-03-08 23:02:09.778740
2025-03-08 23:02:57.320893
2025-03-08 23:02:52.698806
2025-03-08 23:02:05.518746
2025-03-08 23:02:57.614719
2025-03-08 23:02:26.501763
2025-03-08 23:02:57.504744
2025-03-08 23:02:59.580756
2025-03-08 23:00:59.192787
2025-03-08 23:01:24.625817
2025-03-08 23:01:40.394814
2025-03-08 23:01:26.229767
2025-03-08 23:03:00.587930
2025-03-08 23:03:01.261924
2025-03-08 23:02:36.091769
2025-03-08 23:03:05.140423
2025-03-08 23:03:05.682461
2025-03-08 23:01:20.588854
2025-03-08 23:02:11.530750
2025-03-08 23:03:09.079857
2025-03-08 23:03:08.477785
2025-03-08 23:02:40.027447
2025-03-08 23:02:36.786742
2025-03-08 23:02:07.768770
2025-03-08 23:01:53.163813
2025-03-08 23:01:16.816795
2025-03-08 23:02:06.929810
2025-03-08 23:03:13.263749
2025-03-08 23:03:11.983839
2025-03-08 23:03:09.399740
2025-03-08 23:01:39.106806
2025-03-08 23:03:17.421764
2025-03-08 23:02:53.173784
2025-03-08 23:03:16.006760
2025-03-08 23:01:36.825845
2025-03-08 23:03:12.059757
2025-03-08 23:01:42.244773
2025-03-08 23:03:20.509745
2025-03-08 23:02:00.991857
2025-03-08 23:03:21.044928
2025-03-08 23:02:13.565951
2025-03-08 23:03:15.496749
2025-03-08 23:02:32.386808
2025-03-08 23:03:05.034789
2025-03-08 23:02:53.581100
2025-03-08 23:01:35.354801
2025-03-08 23:03:25.187825
2025-03-08 23:03:25.292737
2025-03-08 23:01:57.039969
2025-03-08 23:03:29.862273
2025-03-08 23:01:38.760826
2025-03-08 23:02:33.117786
2025-03-08 23:02:17.407820
2025-03-08 23:03:27.862862
2025-03-08 23:03:29.788935
2025-03-08 23:02:41.403829
2025-03-08 23:03:34.701257
2025-03-08 23:03:28.259744
2025-03-08 23:01:42.834797
2025-03-08 23:03:29.688031
2025-03-08 23:03:08.735879
2025-03-08 23:02:09.254852
2025-03-08 23:03:30.540838
2025-03-08 23:03:18.214820
2025-03-08 23:02:33.302060
2025-03-08 23:03:38.111011
2025-03-08 23:03:11.988803
2025-03-08 23:02:36.780864
2025-03-08 23:03:37.070759
2025-03-08 23:02:16.139821
2025-03-08 23:01:57.742896
2025-03-08 23:02:55.917138
2025-03-08 23:01:47.892893
2025-03-08 23:03:40.979151
2025-03-08 23:03:42.737975
2025-03-08 23:03:42.113716
2025-03-08 23:01:40.404773
2025-03-08 23:02:55.916805
2025-03-08 23:02:57.168842
2025-03-08 23:03:21.683770
2025-03-08 23:02:04.894805
2025-03-08 23:03:43.394853
2025-03-08 23:03:48.561779
2025-03-08 23:03:27.667805
2025-03-08 23:02:09.948846
2025-03-08 23:03:46.513809
2025-03-08 23:03:44.860727
2025-03-08 23:03:52.430743
2025-03-08 23:03:48.853748
2025-03-08 23:03:51.919148
2025-03-08 23:03:53.146727
2025-03-08 23:03:31.880783
2025-03-08 23:02:19.742920
2025-03-08 23:03:58.264738
2025-03-08 23:03:53.365904
2025-03-08 23:03:32.145791
2025-03-08 23:03:10.276767
2025-03-08 23:02:37.328869
2025-03-08 23:02:25.058805
2025-03-08 23:03:59.327864
2025-03-08 23:03:58.632737
2025-03-08 23:03:57.899733
2025-03-08 23:04:03.142758
2025-03-08 23:02:20.256845
2025-03-08 23:02:49.328828
2025-03-08 23:04:05.421881
2025-03-08 23:03:19.182789
2025-03-08 23:03:06.359790
2025-03-08 23:03:23.608908
2025-03-08 23:04:08.850741
2025-03-08 23:04:10.788811
2025-03-08 23:04:09.221819
2025-03-08 23:04:10.186910
2025-03-08 23:02:09.745791
2025-03-08 23:04:10.436856
2025-03-08 23:03:46.779399
2025-03-08 23:04:13.811183
2025-03-08 23:04:16.086061
2025-03-08 23:04:12.889831
2025-03-08 23:03:58.276741
2025-03-08 23:04:19.194061
2025-03-08 23:03:24.837769
2025-03-08 23:04:20.826804
2025-03-08 23:04:15.924003
2025-03-08 23:04:20.278742
2025-03-08 23:03:31.641876
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[30, 19, 43, 21, 3, 36, 33, 76, 37, 16, 78, 76, 24, 338, 12, 90, 30, 18, 24, 16, 36, 45, 36, 114, 24, 59, 37, 1, 37, 78, 46, 45, 59, 37, 1, 37, 3, 3, 45, 46, 33, 3, 37, 53, 1, 76, 131, 33, 131, 173, 78, 36, 3, 46, 370, 51, 16, 1, 131, 504, 51, 33, 3, 21, 3, 78, 12, 37, 12, 39, 41, 3, 1, 1, 16, 12, 1, 12, 3, 37, 18, 1, 36, 90, 41, 39, 116, 12, 3, 1, 19, 1, 1, 39, 3, 39, 1, 30, 45, 131]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 47.98; stdev rank: 72.73403329941219; total pools: 912.52

2025-03-08 23:04:21.990754
2025-03-08 23:03:05.156799
2025-03-08 23:02:59.403830
2025-03-08 23:04:19.668759
2025-03-08 23:02:43.665783
2025-03-08 23:03:39.907954
2025-03-08 23:03:04.910908
2025-03-08 23:03:30.052764
2025-03-08 23:04:26.201992
2025-03-08 23:04:26.198910
2025-03-08 23:04:28.366763
2025-03-08 23:04:29.347744
2025-03-08 23:02:48.754690
2025-03-08 23:03:30.356871
2025-03-08 23:04:32.177232
2025-03-08 23:04:30.480761
2025-03-08 23:03:14.519834
2025-03-08 23:03:15.561741
2025-03-08 23:03:47.473843
2025-03-08 23:04:29.237212
2025-03-08 23:03:41.031077
2025-03-08 23:04:09.839857
***********params************
pool_size: 9
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[44944, 44944, 61173, 59927, 60341, 54577, 61170, 61163, 61172, 60341, 61161, 61172, 44944, 61171, 59922, 61163, 44944, 59930, 44944, 44944, 59024, 59020, 61163, 61173, 61168, 61168, 59927, 59921, 61168, 61168, 59927, 61160, 61170, 59229, 59929, 59933, 61169, 59925, 61167, 61169, 61161, 57401, 59561, 59222, 44944, 59018, 59018, 59569, 59220, 61164, 61164, 61169, 61167, 59930, 59922, 59023, 61170, 61161, 61163, 61170, 61164, 59225, 44944, 61160, 61167, 61166, 61161, 59929, 44944, 44944, 59925, 60336, 61166, 58254, 60343, 59227, 59929, 61168, 61164, 61171, 59565, 61172, 59922, 61171, 60343, 59226, 59930, 59931, 61173, 60344, 44944, 59023, 59922, 61168, 61163, 44944, 61166, 59563, 44944, 61171]
accuracy: 0.0; coop_accuracy: 0.13; avg rank: 58343.14; stdev rank: 5274.85447954728; total pools: 1370.39

2025-03-08 23:04:35.609733
2025-03-08 23:03:23.220811
2025-03-08 23:03:46.475760
2025-03-08 23:04:31.559349
2025-03-08 23:03:14.014848
2025-03-08 23:04:35.004959
2025-03-08 23:04:35.454751
2025-03-08 23:04:37.038726
2025-03-08 23:03:51.355835
2025-03-08 23:04:34.505589
2025-03-08 23:04:39.628822
2025-03-08 23:03:18.858870
2025-03-08 23:03:13.958841
2025-03-08 23:03:26.253860
2025-03-08 23:03:42.460755
2025-03-08 23:04:38.244777
2025-03-08 23:04:42.630481
2025-03-08 23:03:56.105889
2025-03-08 23:04:41.273777
2025-03-08 23:04:44.576736
2025-03-08 23:04:44.349740
2025-03-08 23:03:56.670763
2025-03-08 23:04:47.211749
2025-03-08 23:04:10.035771
2025-03-08 23:04:49.611775
2025-03-08 23:03:32.699891
2025-03-08 23:04:48.865521
2025-03-08 23:04:46.338789
2025-03-08 23:03:43.539410
2025-03-08 23:04:49.931892
2025-03-08 23:04:16.930920
2025-03-08 23:04:53.139734
2025-03-08 23:04:54.958747
2025-03-08 23:04:54.872778
2025-03-08 23:04:16.868849
2025-03-08 23:04:51.984915
2025-03-08 23:04:54.816016
2025-03-08 23:04:56.647757
2025-03-08 23:03:29.166916
2025-03-08 23:03:41.503932
2025-03-08 23:03:50.136881
2025-03-08 23:03:56.903846
2025-03-08 23:04:59.797794
2025-03-08 23:04:58.991776
2025-03-08 23:04:58.595713
2025-03-08 23:05:04.150725
2025-03-08 23:03:58.399908
2025-03-08 23:05:02.535769
2025-03-08 23:04:17.987781
2025-03-08 23:05:03.265745
2025-03-08 23:05:01.739780
2025-03-08 23:05:07.082820
2025-03-08 23:03:43.302891
2025-03-08 23:04:28.355771
