Beginning of run
landscape params:

2025-03-08 22:42:53.293203
2025-03-08 22:42:48.503188
2025-03-08 22:42:58.263331
2025-03-08 22:43:01.862273
2025-03-08 22:42:56.662216
2025-03-08 22:41:27.349271
2025-03-08 22:42:21.357204
2025-03-08 22:42:22.757339
2025-03-08 22:42:58.010278
2025-03-08 22:43:05.737267
2025-03-08 22:43:03.413277
2025-03-08 22:42:20.298218
2025-03-08 22:43:04.482337
2025-03-08 22:43:02.959821
2025-03-08 22:43:03.538194
2025-03-08 22:42:55.621353
2025-03-08 22:43:03.521234
2025-03-08 22:43:03.600209
2025-03-08 22:42:30.200284
2025-03-08 22:43:04.402216
2025-03-08 22:43:10.658295
2025-03-08 22:42:46.059268
2025-03-08 22:43:12.486147
2025-03-08 22:42:28.512810
2025-03-08 22:43:11.267822
2025-03-08 22:43:06.704451
2025-03-08 22:42:42.847247
2025-03-08 22:43:06.517064
2025-03-08 22:43:06.508227
2025-03-08 22:43:15.904255
2025-03-08 22:42:56.679256
2025-03-08 22:43:08.046223
2025-03-08 22:43:07.388229
2025-03-08 22:43:17.403273
2025-03-08 22:43:15.751256
2025-03-08 22:43:11.473247
2025-03-08 22:43:09.906397
2025-03-08 22:42:51.950284
2025-03-08 22:43:19.609215
2025-03-08 22:43:16.337950
2025-03-08 22:43:16.675268
2025-03-08 22:43:15.543201
2025-03-08 22:42:36.197281
2025-03-08 22:43:13.374687
2025-03-08 22:42:44.335256
2025-03-08 22:43:13.378850
2025-03-08 22:43:16.828362
2025-03-08 22:43:21.904204
2025-03-08 22:42:17.808289
2025-03-08 22:41:42.710311
2025-03-08 22:43:25.729267
2025-03-08 22:42:44.362833
2025-03-08 22:43:24.144238
2025-03-08 22:43:21.451196
2025-03-08 22:42:00.694419
2025-03-08 22:41:29.740250
2025-03-08 22:43:19.369208
2025-03-08 22:43:06.007347
2025-03-08 22:43:22.578217
2025-03-08 22:43:22.599976
2025-03-08 22:43:20.705255
2025-03-08 22:43:25.440227
2025-03-08 22:42:33.325399
2025-03-08 22:43:23.538201
2025-03-08 22:43:30.760309
2025-03-08 22:43:31.148200
2025-03-08 22:42:34.753246
2025-03-08 22:43:32.113209
2025-03-08 22:41:28.231221
2025-03-08 22:43:27.646678
2025-03-08 22:43:27.726196
2025-03-08 22:43:32.581226
2025-03-08 22:43:35.747264
2025-03-08 22:42:56.697262
2025-03-08 22:43:32.759208
2025-03-08 22:43:36.858470
2025-03-08 22:43:39.772231
2025-03-08 22:43:27.042188
2025-03-08 22:43:33.648574
2025-03-08 22:43:15.407303
2025-03-08 22:43:37.171239
2025-03-08 22:43:35.085459
2025-03-08 22:43:21.410237
2025-03-08 22:43:16.930887
2025-03-08 22:43:32.953212
2025-03-08 22:43:12.002076
2025-03-08 22:43:09.431251
2025-03-08 22:43:09.889613
2025-03-08 22:43:42.765224
2025-03-08 22:43:37.864716
2025-03-08 22:43:40.046764
2025-03-08 22:43:36.630276
2025-03-08 22:43:33.247295
2025-03-08 22:43:48.913274
2025-03-08 22:43:34.432494
2025-03-08 22:43:48.101224
2025-03-08 22:43:39.123200
2025-03-08 22:43:49.181292
2025-03-08 22:43:50.487268
2025-03-08 22:43:51.939271
2025-03-08 22:43:43.406223
2025-03-08 22:43:52.748303
2025-03-08 22:43:11.884355
2025-03-08 22:43:45.734913
2025-03-08 22:43:44.570411
2025-03-08 22:43:53.100223
2025-03-08 22:43:44.932191
2025-03-08 22:43:54.564285
2025-03-08 22:43:43.026381
2025-03-08 22:43:43.329696
2025-03-08 22:43:58.001274
2025-03-08 22:43:26.172300
2025-03-08 22:43:57.066306
2025-03-08 22:43:46.899136
2025-03-08 22:43:50.369968
2025-03-08 22:43:31.658259
2025-03-08 22:43:33.521304
2025-03-08 22:44:00.692865
2025-03-08 22:43:48.506824
2025-03-08 22:43:50.620232
2025-03-08 22:43:32.942296
2025-03-08 22:44:03.240264
2025-03-08 22:43:54.694228
2025-03-08 22:43:55.851195
2025-03-08 22:44:04.094251
2025-03-08 22:43:55.357264
2025-03-08 22:42:42.504227
2025-03-08 22:43:49.343315
2025-03-08 22:43:55.865523
2025-03-08 22:42:38.857209
2025-03-08 22:44:06.281269
2025-03-08 22:43:45.599481
2025-03-08 22:43:59.774378
2025-03-08 22:43:47.167047
2025-03-08 22:43:58.903191
2025-03-08 22:44:03.957393
2025-03-08 22:43:47.977251
2025-03-08 22:44:05.843209
2025-03-08 22:43:47.725272
2025-03-08 22:43:30.647259
2025-03-08 22:43:46.209091
2025-03-08 22:43:45.568441
2025-03-08 22:43:41.096294
2025-03-08 22:43:46.194609
2025-03-08 22:42:31.115244
2025-03-08 22:44:04.932205
2025-03-08 22:44:11.394224
2025-03-08 22:44:07.134667
2025-03-08 22:44:10.445300
2025-03-08 22:44:12.715211
2025-03-08 22:44:21.291729
2025-03-08 22:44:07.772216
2025-03-08 22:44:23.980288
2025-03-08 22:44:13.504180
2025-03-08 22:44:13.660191
2025-03-08 22:44:25.826289
2025-03-08 22:43:35.016377
2025-03-08 22:44:13.493205
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[43614, 43614, 43614, 33650, 43614, 43614, 33650, 33650, 43614, 33650, 33650, 43614, 33650, 43614, 33650, 33650, 33650, 33650, 43614, 43614, 43614, 33650, 43614, 33650, 43614, 33650, 33650, 33650, 33650, 33650, 33650, 43614, 43614, 33650, 33650, 33650, 33650, 43614, 33650, 33650, 33650, 43614, 43614, 33650, 43614, 33650, 43614, 33650, 43614, 43614, 33650, 33650, 33650, 43614, 33650, 43614, 43614, 43614, 21123, 33650, 33650, 33650, 43614, 43614, 43614, 43614, 43614, 43614, 43614, 33650, 33650, 33650, 43614, 33650, 33650, 33650, 33650, 43614, 43614, 43614, 43614, 33650, 43614, 33650, 43614, 33650, 33650, 43614, 43614, 43614, 33650, 43614, 33650, 43614, 33650, 33650, 33650, 43614, 43614, 33650]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 38207.81; stdev rank: 5240.02236769081; total pools: 2606.01

2025-03-08 22:44:19.962219
2025-03-08 22:44:01.734818
2025-03-08 22:44:03.498644
2025-03-08 22:44:15.670921
2025-03-08 22:44:23.207223
2025-03-08 22:44:17.099242
2025-03-08 22:44:06.231305
2025-03-08 22:44:22.283207
2025-03-08 22:44:30.233820
2025-03-08 22:43:55.236208
2025-03-08 22:44:28.669426
2025-03-08 22:44:21.230236
2025-03-08 22:44:22.577461
2025-03-08 22:44:06.571337
2025-03-08 22:44:34.270295
2025-03-08 22:44:11.369241
2025-03-08 22:44:32.755305
2025-03-08 22:44:25.120287
2025-03-08 22:44:26.617244
2025-03-08 22:44:24.095241
2025-03-08 22:44:33.935246
2025-03-08 22:44:37.635293
2025-03-08 22:44:27.122839
2025-03-08 22:44:06.065246
2025-03-08 22:44:37.037298
2025-03-08 22:44:31.225193
2025-03-08 22:44:29.518173
2025-03-08 22:44:15.673149
2025-03-08 22:44:35.035216
2025-03-08 22:44:40.754207
2025-03-08 22:44:40.743572
2025-03-08 22:43:12.742266
2025-03-08 22:44:03.473226
2025-03-08 22:42:38.342541
2025-03-08 22:44:13.383796
2025-03-08 22:44:34.992228
2025-03-08 22:44:41.654245
2025-03-08 22:44:25.487307
2025-03-08 22:44:42.941231
2025-03-08 22:44:35.418988
2025-03-08 22:44:43.479243
2025-03-08 22:44:28.176402
2025-03-08 22:44:40.652212
2025-03-08 22:43:30.197250
2025-03-08 22:44:47.124850
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[51951, 16846, 30755, 29890, 61612, 29890, 29889, 31205, 29890, 926, 25870, 25870, 30755, 938, 1483, 1019, 22779, 1131, 19863, 41693, 22005, 23196, 22772, 16846, 22779, 29889, 61612, 61211, 1019, 1019, 29891, 17642, 22005, 23196, 938, 29891, 61297, 22005, 22005, 25870, 33780, 25870, 29890, 22773, 61612, 404, 597, 34452, 1044, 938, 22005, 23196, 29889, 15373, 926, 22723, 22771, 938, 377, 29891, 22005, 29890, 3616, 557, 34452, 16846, 1019, 61612, 23387, 30755, 22779, 1131, 11199, 22005, 22005, 22779, 29890, 938, 22772, 1019, 17642, 29889, 3324, 1131, 17642, 29889, 29889, 1044, 29889, 22779, 1019, 29889, 16555, 61612, 1483, 17642, 16846, 11199, 22779, 22005]
accuracy: 0.0; coop_accuracy: 0.04; avg rank: 21455.95; stdev rank: 16088.356934364057; total pools: 3520.71

2025-03-08 22:44:22.149334
2025-03-08 22:44:18.523337
2025-03-08 22:43:31.997309
2025-03-08 22:44:19.328226
2025-03-08 22:44:41.870222
2025-03-08 22:44:50.292254
2025-03-08 22:44:40.365188
2025-03-08 22:44:44.689735
2025-03-08 22:44:42.334213
2025-03-08 22:44:52.586750
2025-03-08 22:44:40.661208
2025-03-08 22:44:46.376208
2025-03-08 22:44:45.975242
2025-03-08 22:44:47.273221
2025-03-08 22:44:30.930696
2025-03-08 22:44:55.275273
2025-03-08 22:44:59.559282
2025-03-08 22:44:34.382231
2025-03-08 22:44:31.664285
2025-03-08 22:44:48.818211
2025-03-08 22:44:33.388739
2025-03-08 22:44:52.198275
2025-03-08 22:44:30.608672
2025-03-08 22:44:36.487222
2025-03-08 22:44:56.649550
2025-03-08 22:44:37.767281
2025-03-08 22:44:54.682035
2025-03-08 22:44:56.791261
2025-03-08 22:44:52.863216
2025-03-08 22:44:57.498206
2025-03-08 22:44:41.481283
2025-03-08 22:45:06.091287
2025-03-08 22:45:02.304750
2025-03-08 22:44:34.981187
2025-03-08 22:45:03.320303
2025-03-08 22:44:59.323266
2025-03-08 22:43:30.595241
2025-03-08 22:43:40.983251
2025-03-08 22:45:08.111262
2025-03-08 22:45:06.068261
2025-03-08 22:45:06.079196
2025-03-08 22:45:04.264137
2025-03-08 22:44:50.708304
2025-03-08 22:45:08.920278
2025-03-08 22:44:44.127250
2025-03-08 22:45:10.090262
2025-03-08 22:44:42.539084
2025-03-08 22:44:52.305277
2025-03-08 22:44:47.608193
2025-03-08 22:45:01.058754
2025-03-08 22:45:13.058468
2025-03-08 22:44:46.202266
2025-03-08 22:44:51.478097
2025-03-08 22:45:11.835876
2025-03-08 22:45:13.498629
2025-03-08 22:45:10.177032
2025-03-08 22:45:12.861273
2025-03-08 22:44:46.044395
2025-03-08 22:45:14.329229
2025-03-08 22:45:14.913856
2025-03-08 22:45:15.224241
2025-03-08 22:45:08.826228
2025-03-08 22:44:52.174748
2025-03-08 22:45:02.456818
2025-03-08 22:45:17.948354
2025-03-08 22:45:19.917063
2025-03-08 22:44:51.650264
2025-03-08 22:45:18.829233
2025-03-08 22:45:19.760554
2025-03-08 22:45:19.551312
2025-03-08 22:45:19.351587
2025-03-08 22:45:18.845222
2025-03-08 22:45:23.314235
2025-03-08 22:45:21.197271
2025-03-08 22:45:21.582455
2025-03-08 22:45:18.816340
2025-03-08 22:45:08.759357
2025-03-08 22:45:05.320249
2025-03-08 22:45:13.040232
2025-03-08 22:45:24.953300
2025-03-08 22:45:25.092543
2025-03-08 22:45:24.702231
2025-03-08 22:45:26.993267
2025-03-08 22:45:27.561243
2025-03-08 22:45:28.551246
2025-03-08 22:45:15.596228
2025-03-08 22:45:15.822526
2025-03-08 22:45:28.565333
2025-03-08 22:44:52.177020
2025-03-08 22:45:11.634306
2025-03-08 22:45:33.165365
2025-03-08 22:45:28.377563
2025-03-08 22:44:13.649455
2025-03-08 22:45:29.708276
2025-03-08 22:45:32.797253
2025-03-08 22:45:33.835319
2025-03-08 22:45:18.584368
2025-03-08 22:45:37.108791
2025-03-08 22:45:11.905271
2025-03-08 22:45:35.993282
2025-03-08 22:45:33.537306
2025-03-08 22:45:35.368391
2025-03-08 22:45:18.041561
2025-03-08 22:45:15.450207
2025-03-08 22:45:38.160294
2025-03-08 22:45:22.256002
2025-03-08 22:45:26.288847
2025-03-08 22:45:41.369301
2025-03-08 22:45:37.558275
2025-03-08 22:45:13.886756
2025-03-08 22:45:38.876255
2025-03-08 22:45:42.382243
2025-03-08 22:45:42.856006
2025-03-08 22:45:05.732231
2025-03-08 22:45:40.558135
2025-03-08 22:45:15.450468
2025-03-08 22:45:38.933270
2025-03-08 22:45:43.704277
2025-03-08 22:45:42.482238
2025-03-08 22:45:46.223238
2025-03-08 22:45:32.613232
2025-03-08 22:45:01.163325
2025-03-08 22:45:05.054582
2025-03-08 22:45:27.855360
2025-03-08 22:45:48.096203
2025-03-08 22:45:47.527786
2025-03-08 22:45:50.880274
2025-03-08 22:45:31.668364
2025-03-08 22:44:43.936277
2025-03-08 22:45:49.119328
2025-03-08 22:45:51.169175
2025-03-08 22:45:01.605769
2025-03-08 22:45:53.544277
2025-03-08 22:45:51.383275
2025-03-08 22:45:51.246292
2025-03-08 22:45:37.806251
2025-03-08 22:45:56.104278
2025-03-08 22:45:55.389435
2025-03-08 22:45:09.758316
2025-03-08 22:45:58.275251
2025-03-08 22:45:07.807260
2025-03-08 22:46:02.416291
2025-03-08 22:45:43.350255
2025-03-08 22:45:38.466282
2025-03-08 22:45:55.772192
2025-03-08 22:45:41.861268
2025-03-08 22:45:56.709305
2025-03-08 22:46:05.180290
2025-03-08 22:45:59.777455
2025-03-08 22:45:57.621253
2025-03-08 22:45:58.884388
2025-03-08 22:46:04.634294
2025-03-08 22:45:15.585293
2025-03-08 22:45:58.843316
2025-03-08 22:45:17.467792
2025-03-08 22:46:09.421223
2025-03-08 22:46:02.094673
2025-03-08 22:45:19.404215
2025-03-08 22:45:47.197245
2025-03-08 22:45:51.616206
2025-03-08 22:46:08.666280
2025-03-08 22:45:25.183389
2025-03-08 22:45:44.465343
2025-03-08 22:45:52.668207
2025-03-08 22:45:52.320383
2025-03-08 22:46:10.984218
2025-03-08 22:45:39.296314
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[36508, 33650, 43614, 1572, 21123, 4463, 43614, 29249, 29249, 22144, 44274, 9500, 300, 4463, 43614, 36650, 16005, 44274, 18722, 21123, 21123, 43614, 43614, 29249, 29249, 43614, 21585, 43614, 5811, 33650, 36508, 2441, 4785, 33354, 33650, 22144, 33354, 33650, 43614, 273, 21585, 33650, 36650, 29249, 42146, 25870, 33650, 44274, 4463, 60320, 43614, 21123, 33650, 7577, 18722, 1086, 9500, 1572, 43614, 323, 19396, 1572, 300, 43614, 46212, 33650, 2541, 4463, 43614, 33650, 43614, 4463, 43614, 4463, 17349, 33650, 9500, 44274, 1572, 20273, 11645, 7577, 4463, 33650, 29249, 33650, 43614, 33650, 36650, 33650, 43614, 44274, 2573, 1832, 9129, 14594, 4463, 16848, 33650, 43614]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 25098.18; stdev rank: 15968.01050562029; total pools: 108.79

2025-03-08 22:46:13.424516
2025-03-08 22:46:08.711267
2025-03-08 22:46:05.783292
2025-03-08 22:45:49.122278
2025-03-08 22:45:49.788371
2025-03-08 22:46:17.126256
2025-03-08 22:46:09.011448
2025-03-08 22:46:10.682198
2025-03-08 22:46:17.598262
2025-03-08 22:45:09.391264
2025-03-08 22:46:07.118248
2025-03-08 22:46:20.622324
2025-03-08 22:45:36.714332
2025-03-08 22:46:16.975280
2025-03-08 22:45:39.115399
2025-03-08 22:46:25.058269
2025-03-08 22:46:22.782232
2025-03-08 22:45:15.861730
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[15373, 16555, 45089, 22773, 25870, 29890, 15373, 3435, 25870, 44542, 15373, 25870, 17642, 61297, 55462, 41692, 25870, 21246, 60288, 25870, 1044, 29891, 24891, 22773, 29889, 25870, 23196, 61297, 1131, 9029, 9611, 3842, 16846, 11199, 25870, 33780, 25870, 25870, 25870, 16846, 30754, 1044, 36357, 57742, 16555, 29890, 29889, 50831, 30754, 16555, 25870, 19602, 25870, 25714, 25870, 55462, 22723, 22723, 16846, 13314, 25870, 60974, 61297, 50013, 25870, 25870, 25870, 34452, 15937, 22779, 22779, 29889, 29889, 25870, 1044, 29890, 30755, 25870, 59951, 43934, 29889, 30755, 16555, 22005, 50830, 59671, 62009, 25713, 25870, 16846, 25870, 3435, 1019, 43506, 7006, 61297, 22772, 25870, 25870, 31205]
accuracy: 0.0; coop_accuracy: 0.23; avg rank: 28111.56; stdev rank: 15630.251308485094; total pools: 260.09

2025-03-08 22:46:18.088251
2025-03-08 22:45:02.019363
2025-03-08 22:45:40.674702
2025-03-08 22:46:22.317555
2025-03-08 22:46:28.744268
2025-03-08 22:46:16.598426
2025-03-08 22:45:52.345338
2025-03-08 22:46:30.299412
2025-03-08 22:45:51.868263
2025-03-08 22:46:31.378218
2025-03-08 22:46:12.194390
2025-03-08 22:46:06.442257
2025-03-08 22:46:12.330218
2025-03-08 22:46:33.105332
2025-03-08 22:46:05.403231
2025-03-08 22:46:18.531300
2025-03-08 22:46:42.116227
2025-03-08 22:46:40.123290
2025-03-08 22:46:35.679219
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[22771, 61297, 25870, 18222, 1131, 19026, 29889, 25870, 53800, 17642, 50829, 25870, 29890, 21246, 44542, 19026, 60974, 60974, 31925, 25870, 1019, 25870, 3660, 43934, 32784, 25870, 22779, 29882, 2156, 59869, 22723, 34452, 1131, 61612, 25870, 25870, 8620, 25870, 25870, 45784, 29889, 10095, 61612, 6896, 25870, 25870, 30755, 48697, 31205, 25870, 17642, 25870, 50830, 13562, 61297, 43507, 57912, 25870, 29891, 16059, 25870, 25870, 8758, 61612, 25870, 25870, 8620, 48704, 1044, 41691, 61297, 29891, 25713, 61297, 25870, 16846, 41684, 61612, 60974, 23196, 25870, 938, 22723, 25870, 25713, 38513, 49277, 16059, 61297, 24891, 61612, 25870, 1154, 22005, 11199, 60974, 1019, 1483, 22779, 22779]
accuracy: 0.0; coop_accuracy: 0.23; avg rank: 30158.02; stdev rank: 17996.776040713514; total pools: 187.66

2025-03-08 22:46:20.414286
2025-03-08 22:46:14.249249
2025-03-08 22:45:58.838312
2025-03-08 22:46:39.386220
2025-03-08 22:45:39.624306
2025-03-08 22:45:59.522222
2025-03-08 22:46:11.519335
2025-03-08 22:45:58.768920
2025-03-08 22:45:55.776209
2025-03-08 22:46:47.669236
2025-03-08 22:46:46.990294
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[25870, 3435, 1483, 61612, 25870, 25870, 22005, 41692, 25870, 50831, 25870, 377, 25870, 22779, 38513, 19602, 23196, 13558, 16059, 1044, 17642, 25870, 332, 8758, 45089, 25870, 25870, 61297, 58981, 58982, 58980, 25870, 1019, 29891, 61211, 332, 25870, 25870, 25870, 8758, 57742, 1044, 1483, 1684, 16555, 25870, 938, 30755, 29889, 22005, 45089, 30819, 25870, 25870, 938, 30755, 16846, 22779, 25870, 16846, 17642, 25870, 22005, 30755, 23196, 25870, 25870, 1019, 30755, 29890, 25870, 29889, 50823, 25870, 25870, 25870, 29890, 41691, 29889, 25870, 61612, 60974, 60974, 25870, 1044, 29889, 16846, 25592, 25870, 41266, 16846, 25870, 35644, 11199, 25529, 31635, 332, 25870, 16846, 25870]
accuracy: 0.0; coop_accuracy: 0.3; avg rank: 26033.97; stdev rank: 16148.329664367768; total pools: 364.77

2025-03-08 22:46:52.529811
2025-03-08 22:45:56.994310
2025-03-08 22:46:10.237387
2025-03-08 22:46:55.749277
2025-03-08 22:46:53.633269
2025-03-08 22:46:28.861096
2025-03-08 22:46:02.656502
2025-03-08 22:46:18.887167
2025-03-08 22:46:44.478410
2025-03-08 22:46:58.792254
2025-03-08 22:46:58.856249
2025-03-08 22:46:15.487331
2025-03-08 22:47:02.663254
2025-03-08 22:46:14.263425
2025-03-08 22:46:51.303231
2025-03-08 22:46:29.132239
2025-03-08 22:46:49.161285
2025-03-08 22:46:20.123315
2025-03-08 22:46:03.932254
2025-03-08 22:46:40.831293
2025-03-08 22:46:32.545338
2025-03-08 22:46:30.361284
2025-03-08 22:46:33.490364
2025-03-08 22:46:31.586238
2025-03-08 22:46:59.571261
2025-03-08 22:46:44.716231
2025-03-08 22:47:06.720208
2025-03-08 22:46:46.786237
2025-03-08 22:46:53.557258
2025-03-08 22:46:44.720798
2025-03-08 22:46:23.307318
2025-03-08 22:47:07.256350
2025-03-08 22:46:57.710272
2025-03-08 22:46:44.898204
2025-03-08 22:46:53.568285
2025-03-08 22:46:57.155302
2025-03-08 22:47:06.171370
2025-03-08 22:46:10.704240
2025-03-08 22:46:53.105263
2025-03-08 22:46:50.367240
2025-03-08 22:46:52.734276
2025-03-08 22:46:26.940308
2025-03-08 22:46:48.946284
2025-03-08 22:46:46.041221
2025-03-08 22:46:52.339266
2025-03-08 22:46:52.565305
2025-03-08 22:47:38.954273
2025-03-08 22:47:16.129276
2025-03-08 22:47:10.445307
2025-03-08 22:47:42.823294
2025-03-08 22:46:59.317382
2025-03-08 22:47:44.502174
2025-03-08 22:47:35.218388
2025-03-08 22:47:47.009279
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[50897, 44274, 43614, 33650, 33650, 18722, 43614, 21585, 233, 48382, 44274, 17349, 43614, 43614, 43614, 21123, 43614, 9500, 18722, 1832, 33650, 43614, 323, 29249, 4463, 2573, 33650, 43614, 29249, 18722, 36508, 36650, 43614, 33354, 46487, 7577, 32360, 33650, 43614, 43614, 33650, 33650, 43614, 14594, 57267, 29249, 33650, 21123, 4463, 57262, 43614, 21123, 43614, 33650, 36508, 33650, 29249, 1572, 21585, 323, 14694, 21123, 44274, 1572, 44274, 21585, 46487, 2251, 43614, 33650, 41671, 4463, 48382, 9500, 14594, 43614, 46212, 44274, 46487, 33650, 44752, 33650, 21123, 25870, 44033, 33650, 9129, 33650, 31696, 43614, 43614, 44274, 14694, 59956, 29249, 46212, 57265, 34791, 21123, 44274]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 31388.12; stdev rank: 15355.033104672879; total pools: 163.87

2025-03-08 22:47:21.721280
2025-03-08 22:47:32.708196
2025-03-08 22:46:35.086247
2025-03-08 22:46:59.330268
2025-03-08 22:47:42.061529
2025-03-08 22:47:36.208260
2025-03-08 22:47:17.682237
2025-03-08 22:47:32.733324
2025-03-08 22:47:07.778260
2025-03-08 22:47:43.689334
2025-03-08 22:47:17.494312
2025-03-08 22:47:44.370438
2025-03-08 22:47:41.988252
2025-03-08 22:47:47.415350
2025-03-08 22:47:21.263240
2025-03-08 22:47:05.996271
2025-03-08 22:47:36.745336
2025-03-08 22:47:56.891253
2025-03-08 22:47:42.794863
2025-03-08 22:47:45.175264
2025-03-08 22:46:42.642216
2025-03-08 22:47:55.699254
2025-03-08 22:46:44.934306
2025-03-08 22:47:37.526246
2025-03-08 22:47:23.678229
2025-03-08 22:47:55.056284
2025-03-08 22:46:43.294641
2025-03-08 22:47:27.995223
2025-03-08 22:47:20.159453
2025-03-08 22:47:30.844316
2025-03-08 22:48:05.004098
2025-03-08 22:46:33.737302
2025-03-08 22:48:10.809241
2025-03-08 22:47:22.435394
2025-03-08 22:48:25.982445
2025-03-08 22:48:01.451236
2025-03-08 22:47:29.509691
2025-03-08 22:48:00.856218
2025-03-08 22:48:18.515912
2025-03-08 22:48:32.177237
2025-03-08 22:47:30.375279
2025-03-08 22:48:34.561270
2025-03-08 22:48:15.740428
2025-03-08 22:48:19.924224
2025-03-08 22:48:23.267472
2025-03-08 22:47:37.561325
2025-03-08 22:48:36.710263
2025-03-08 22:48:09.733606
2025-03-08 22:48:06.288275
2025-03-08 22:48:16.763135
2025-03-08 22:48:29.894400
2025-03-08 22:47:30.888349
2025-03-08 22:48:27.986252
2025-03-08 22:48:28.594060
2025-03-08 22:48:14.803312
2025-03-08 22:47:56.108310
2025-03-08 22:48:16.803441
2025-03-08 22:48:11.819322
2025-03-08 22:48:00.197475
2025-03-08 22:48:04.824255
2025-03-08 22:48:38.759380
2025-03-08 22:47:40.960255
2025-03-08 22:48:34.166207
2025-03-08 22:47:41.632257
2025-03-08 22:48:36.781248
2025-03-08 22:48:53.625479
2025-03-08 22:47:14.260237
2025-03-08 22:48:24.473290
2025-03-08 22:48:55.947241
2025-03-08 22:48:11.169238
2025-03-08 22:48:09.932393
2025-03-08 22:48:58.167258
2025-03-08 22:48:07.692312
2025-03-08 22:48:43.213748
2025-03-08 22:49:01.713253
2025-03-08 22:47:56.020345
2025-03-08 22:47:30.163305
2025-03-08 22:48:45.223705
2025-03-08 22:48:54.876372
2025-03-08 22:47:00.339502
2025-03-08 22:48:53.379529
2025-03-08 22:48:22.377267
2025-03-08 22:48:49.593255
2025-03-08 22:48:53.723235
2025-03-08 22:48:18.459332
2025-03-08 22:46:44.211272
2025-03-08 22:48:45.056295
2025-03-08 22:48:49.801234
2025-03-08 22:48:04.824650
2025-03-08 22:48:51.868294
2025-03-08 22:49:00.315423
2025-03-08 22:48:49.111302
2025-03-08 22:48:25.424291
2025-03-08 22:49:17.149273
2025-03-08 22:49:04.517239
2025-03-08 22:48:56.440588
2025-03-08 22:48:52.129767
2025-03-08 22:48:50.903243
2025-03-08 22:49:22.250283
2025-03-08 22:48:56.951495
2025-03-08 22:46:46.030409
2025-03-08 22:47:22.872079
2025-03-08 22:48:23.104800
2025-03-08 22:49:24.202274
2025-03-08 22:48:35.316197
2025-03-08 22:49:04.901377
2025-03-08 22:48:19.924573
2025-03-08 22:49:11.831240
2025-03-08 22:49:08.008345
2025-03-08 22:49:09.110232
2025-03-08 22:47:37.121338
2025-03-08 22:49:23.731265
2025-03-08 22:49:02.534289
2025-03-08 22:49:22.264273
2025-03-08 22:49:08.462279
2025-03-08 22:49:14.797428
2025-03-08 22:49:36.628128
2025-03-08 22:49:37.915188
2025-03-08 22:48:42.617432
2025-03-08 22:49:14.424285
2025-03-08 22:49:40.175229
2025-03-08 22:49:14.825259
2025-03-08 22:49:07.795659
2025-03-08 22:49:16.490033
2025-03-08 22:49:17.454090
2025-03-08 22:49:34.994357
2025-03-08 22:49:23.145345
2025-03-08 22:49:24.905251
2025-03-08 22:49:34.533781
2025-03-08 22:48:27.451158
2025-03-08 22:49:51.235264
2025-03-08 22:49:40.136219
2025-03-08 22:49:53.546212
2025-03-08 22:49:31.993374
2025-03-08 22:48:33.167268
2025-03-08 22:49:54.893829
2025-03-08 22:49:29.122462
2025-03-08 22:48:48.884055
2025-03-08 22:49:48.241921
2025-03-08 22:48:30.466382
2025-03-08 22:49:22.569239
2025-03-08 22:49:36.209097
2025-03-08 22:49:29.106272
2025-03-08 22:48:40.933348
2025-03-08 22:48:53.061386
2025-03-08 22:49:34.223228
2025-03-08 22:49:33.663240
2025-03-08 22:49:42.946423
2025-03-08 22:49:42.320283
2025-03-08 22:49:53.676280
2025-03-08 22:50:06.820281
2025-03-08 22:49:46.412019
2025-03-08 22:48:55.284261
2025-03-08 22:49:49.406944
2025-03-08 22:50:12.293290
2025-03-08 22:49:48.709441
2025-03-08 22:50:15.424014
2025-03-08 22:47:40.944302
2025-03-08 22:49:43.406793
2025-03-08 22:49:10.330590
2025-03-08 22:49:57.973297
2025-03-08 22:49:55.455249
2025-03-08 22:49:01.041223
