Beginning of run
landscape params:
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[581, 0, 21, 116, 69, 173, 183, 169, 221, 58, 81, 228, 35, 303, 202, 0, 164, 43, 73, 186, 45, 0, 34, 173, 1208, 106, 73, 16, 73, 0, 35, 106, 2666, 588, 0, 45, 0, 89, 34, 144, 47, 21, 0, 169, 58, 35, 45, 604, 16, 21, 123, 73, 26, 16, 0, 69, 0, 0, 116, 38, 0, 58, 35, 16, 43, 0, 26, 26, 123, 58, 0, 372, 81, 43, 26, 21, 81, 58, 106, 47, 106, 0, 146, 0, 413, 961, 47, 0, 81, 58, 128, 16, 35, 35, 0, 35, 204, 35, 35, 202]
accuracy: 0.17; coop_accuracy: 0.17; avg rank: 135.75; stdev rank: 313.3200081386441; total pools: 163.44

2025-03-08 22:46:10.539865
2025-03-08 22:46:09.108082
2025-03-08 22:45:55.770624
2025-03-08 22:45:26.458916
2025-03-08 22:45:16.131954
2025-03-08 22:46:10.220001
2025-03-08 22:46:11.623975
2025-03-08 22:46:14.057010
2025-03-08 22:46:09.616881
2025-03-08 22:45:05.908877
2025-03-08 22:46:05.151992
2025-03-08 22:45:21.314057
2025-03-08 22:45:20.369179
2025-03-08 22:44:53.950887
2025-03-08 22:46:19.732919
2025-03-08 22:45:11.973984
2025-03-08 22:46:17.964071
2025-03-08 22:45:33.685913
2025-03-08 22:45:41.635877
2025-03-08 22:46:09.118889
2025-03-08 22:45:25.733892
2025-03-08 22:46:04.962991
2025-03-08 22:45:09.407928
2025-03-08 22:46:25.789293
2025-03-08 22:46:24.668891
2025-03-08 22:44:57.281803
2025-03-08 22:46:24.929979
2025-03-08 22:46:04.231910
2025-03-08 22:46:08.265874
2025-03-08 22:46:28.120871
2025-03-08 22:46:25.782860
2025-03-08 22:45:38.428934
2025-03-08 22:45:01.162911
2025-03-08 22:46:29.545946
2025-03-08 22:46:26.978615
2025-03-08 22:46:18.266083
2025-03-08 22:45:50.717007
2025-03-08 22:45:46.846910
2025-03-08 22:46:20.689994
2025-03-08 22:46:34.697877
2025-03-08 22:46:18.299847
2025-03-08 22:46:38.967884
2025-03-08 22:46:34.345899
2025-03-08 22:46:35.955898
2025-03-08 22:46:22.504870
2025-03-08 22:45:49.747945
2025-03-08 22:46:26.591165
2025-03-08 22:46:39.310881
2025-03-08 22:45:51.794016
2025-03-08 22:45:37.039937
2025-03-08 22:46:18.721876
2025-03-08 22:46:48.097910
2025-03-08 22:46:35.266965
2025-03-08 22:46:32.063870
2025-03-08 22:46:47.635004
2025-03-08 22:46:44.600963
2025-03-08 22:46:47.666921
2025-03-08 22:46:32.332010
2025-03-08 22:46:33.176995
2025-03-08 22:46:52.157885
2025-03-08 22:46:48.734961
2025-03-08 22:46:36.659853
2025-03-08 22:46:58.959892
2025-03-08 22:46:37.282992
2025-03-08 22:46:58.048846
2025-03-08 22:46:00.985904
2025-03-08 22:46:58.576049
2025-03-08 22:46:47.661921
2025-03-08 22:46:17.948973
2025-03-08 22:46:47.886904
2025-03-08 22:47:06.281930
2025-03-08 22:46:43.147966
2025-03-08 22:46:51.678018
2025-03-08 22:46:53.608991
2025-03-08 22:46:14.000678
2025-03-08 22:47:04.824019
2025-03-08 22:46:55.748871
2025-03-08 22:46:49.540982
2025-03-08 22:47:04.390118
2025-03-08 22:45:34.848181
2025-03-08 22:47:12.264891
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 26, 0, 35, 16, 16, 21, 27, 16, 43, 26, 0, 38, 47, 35, 0, 0, 0, 26, 16, 21, 0, 38, 58, 26, 0, 0, 35, 0, 34, 0, 47, 16, 27, 0, 26, 0, 16, 35, 16, 0, 0, 0, 16, 0, 16, 0, 27, 0, 16, 34, 0, 16, 0, 0, 0, 0, 35, 0, 0, 0, 26, 16, 0, 27, 0, 0, 21, 0, 34, 34, 0, 0, 0, 27, 0, 38, 0, 0, 35, 16, 38, 0, 34, 34, 16, 0, 0, 38, 16, 26, 53, 0, 26, 16, 0, 16, 38, 16]
accuracy: 0.43; coop_accuracy: 0.43; avg rank: 15.84; stdev rank: 15.900767277084462; total pools: 6499.14

2025-03-08 22:46:38.516989
2025-03-08 22:46:57.888872
2025-03-08 22:46:06.230926
2025-03-08 22:46:07.659012
2025-03-08 22:46:25.908047
2025-03-08 22:47:02.922871
2025-03-08 22:47:15.453847
2025-03-08 22:47:13.895933
2025-03-08 22:46:06.612913
2025-03-08 22:46:57.174887
2025-03-08 22:47:17.743876
2025-03-08 22:47:18.270920
2025-03-08 22:47:22.677843
2025-03-08 22:47:16.291004
2025-03-08 22:46:24.954919
2025-03-08 22:46:31.530914
2025-03-08 22:47:03.479884
2025-03-08 22:46:06.875918
2025-03-08 22:47:13.951929
2025-03-08 22:47:08.014278
2025-03-08 22:47:29.952858
2025-03-08 22:46:06.356905
2025-03-08 22:47:31.471901
2025-03-08 22:46:42.411914
2025-03-08 22:47:16.507880
2025-03-08 22:47:31.483179
2025-03-08 22:47:12.440081
2025-03-08 22:46:43.589065
2025-03-08 22:46:28.103962
2025-03-08 22:47:30.631838
2025-03-08 22:47:16.452924
2025-03-08 22:46:43.599964
2025-03-08 22:46:29.713192
2025-03-08 22:47:15.432919
2025-03-08 22:47:34.305670
2025-03-08 22:47:41.077836
2025-03-08 22:47:34.570006
2025-03-08 22:47:10.853889
2025-03-08 22:47:38.391010
2025-03-08 22:47:20.511926
2025-03-08 22:47:11.805007
2025-03-08 22:46:35.503976
2025-03-08 22:47:16.594858
2025-03-08 22:47:04.729994
2025-03-08 22:47:24.411851
2025-03-08 22:47:24.800609
2025-03-08 22:47:41.967877
2025-03-08 22:46:58.891031
2025-03-08 22:46:28.389901
2025-03-08 22:47:43.865913
2025-03-08 22:46:26.623936
2025-03-08 22:47:29.939870
2025-03-08 22:47:46.952870
2025-03-08 22:47:48.789906
2025-03-08 22:46:28.814917
2025-03-08 22:47:30.812060
2025-03-08 22:47:47.691907
2025-03-08 22:47:30.836941
2025-03-08 22:47:51.610928
2025-03-08 22:46:14.798968
2025-03-08 22:46:52.559909
2025-03-08 22:47:39.457852
2025-03-08 22:47:23.936918
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61087, 60692, 60693, 61094, 61087, 60477, 61087, 61099, 60691, 58401, 61093, 60697, 60691, 61095, 60696, 61094, 60487, 61093, 61088, 61095, 60694, 61087, 61090, 61084, 60687, 61091, 61089, 61086, 61091, 61085, 61085, 0, 60480, 60696, 60477, 60480, 61085, 61090, 60687, 61099, 61087, 61093, 61086, 60480, 61085, 61084, 60692, 61085, 60480, 61092, 61091, 61084, 0, 61098, 61091, 61092, 60687, 61088, 58450, 61085, 61084, 61091, 60483, 60685, 60685, 61093, 60688, 61094, 0, 60474, 61087, 60694, 61091, 57495, 61086, 60686, 60689, 61090, 61085, 60693, 61086, 61090, 60474, 60693, 61093, 60692, 60484, 61092, 61087, 61094, 60484, 61093, 60483, 61086, 61088, 61093, 60689, 61093, 61087, 61098]
accuracy: 0.03; coop_accuracy: 0.03; avg rank: 59000.82; stdev rank: 10389.881057432756; total pools: 7457.51

2025-03-08 22:47:58.854960
2025-03-08 22:46:33.763951
2025-03-08 22:47:45.753999
2025-03-08 22:47:57.917867
2025-03-08 22:47:59.662889
2025-03-08 22:47:46.839892
2025-03-08 22:47:34.769855
2025-03-08 22:47:15.609913
2025-03-08 22:48:01.936866
2025-03-08 22:48:02.544847
2025-03-08 22:47:43.939973
2025-03-08 22:47:48.585961
2025-03-08 22:47:44.938889
2025-03-08 22:47:51.120861
2025-03-08 22:47:52.824875
2025-03-08 22:48:05.028877
2025-03-08 22:47:16.448033
2025-03-08 22:48:10.573864
2025-03-08 22:48:14.023913
2025-03-08 22:47:53.279887
2025-03-08 22:47:34.764913
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[27, 27, 35, 26, 43, 35, 38, 27, 35, 27, 26, 34, 27, 27, 16, 35, 16, 0, 38, 27, 35, 47, 0, 35, 0, 16, 53, 26, 0, 27, 16, 26, 53, 38, 0, 21, 26, 16, 16, 38, 0, 26, 16, 0, 34, 16, 34, 0, 26, 26, 35, 0, 27, 27, 16, 21, 27, 0, 16, 26, 26, 38, 16, 27, 38, 26, 38, 21, 38, 27, 34, 26, 16, 47, 35, 0, 47, 16, 0, 16, 26, 47, 16, 35, 26, 38, 38, 0, 16, 16, 26, 0, 27, 16, 21, 16, 38, 35, 0, 27]
accuracy: 0.15; coop_accuracy: 0.15; avg rank: 24.24; stdev rank: 13.418733174186006; total pools: 2607.21

2025-03-08 22:48:02.755995
2025-03-08 22:46:48.006009
2025-03-08 22:48:14.854895
2025-03-08 22:48:18.440956
2025-03-08 22:47:28.952986
2025-03-08 22:47:59.650937
2025-03-08 22:47:29.101956
2025-03-08 22:48:02.507886
2025-03-08 22:48:22.442397
2025-03-08 22:46:54.313913
2025-03-08 22:48:07.045886
2025-03-08 22:47:44.316058
2025-03-08 22:48:09.212878
2025-03-08 22:47:35.767021
2025-03-08 22:48:20.257855
2025-03-08 22:47:49.893115
2025-03-08 22:47:53.942924
2025-03-08 22:47:47.840049
2025-03-08 22:47:42.819919
2025-03-08 22:48:15.918915
2025-03-08 22:48:30.519848
2025-03-08 22:47:13.742947
2025-03-08 22:48:12.631864
2025-03-08 22:48:15.599918
2025-03-08 22:48:32.372856
2025-03-08 22:47:51.750913
2025-03-08 22:48:05.291954
2025-03-08 22:48:35.794848
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 60483, 53163, 0, 60691, 61086, 58392, 58399, 60694, 0, 60687, 60480, 58003, 0, 0, 56885, 61086, 60485, 60686, 0, 0, 58450, 0, 60688, 60486, 60477, 58444, 61085, 0, 61098, 60696, 0, 0, 61097, 0, 0, 56880, 60698, 60474, 58392, 58007, 0, 57563, 61093, 0, 0, 60476, 0, 60685, 0, 60696, 61093, 60474, 61085, 0, 61089, 60485, 61088, 58438, 0, 60691, 60687, 60692, 61092, 60692, 0, 61091, 60486, 61090, 61090, 60691, 60484, 57981, 61098, 60476, 60485, 58005, 61084, 57219, 61099, 0, 61093, 0, 57994, 0, 0, 0, 0, 57998, 60486, 58070, 60692, 57994, 61085, 61090, 61085, 58000, 61095, 58080]
accuracy: 0.28; coop_accuracy: 0.28; avg rank: 43134.52; stdev rank: 26930.73825370556; total pools: 323.84

2025-03-08 22:48:19.769931
2025-03-08 22:47:29.173002
2025-03-08 22:48:41.720240
2025-03-08 22:48:42.331915
2025-03-08 22:47:30.501967
2025-03-08 22:48:19.114942
2025-03-08 22:48:24.279913
2025-03-08 22:48:08.377865
2025-03-08 22:48:32.306878
2025-03-08 22:47:30.913366
2025-03-08 22:48:52.890874
2025-03-08 22:47:54.925013
2025-03-08 22:48:34.819880
2025-03-08 22:48:57.114030
2025-03-08 22:48:33.498861
2025-03-08 22:48:54.021501
2025-03-08 22:48:32.317851
2025-03-08 22:48:14.900019
2025-03-08 22:48:33.677322
2025-03-08 22:47:51.265972
2025-03-08 22:47:41.962894
2025-03-08 22:48:05.665272
2025-03-08 22:48:41.708273
2025-03-08 22:48:28.304004
2025-03-08 22:49:08.537920
2025-03-08 22:48:21.511038
2025-03-08 22:48:45.819883
2025-03-08 22:48:47.338925
2025-03-08 22:48:30.728851
2025-03-08 22:49:08.257913
2025-03-08 22:48:46.614076
2025-03-08 22:47:37.489918
2025-03-08 22:48:54.508951
2025-03-08 22:47:49.822022
2025-03-08 22:48:33.659911
2025-03-08 22:48:09.187052
2025-03-08 22:48:51.112682
2025-03-08 22:49:19.236133
2025-03-08 22:49:20.323950
2025-03-08 22:48:59.596707
2025-03-08 22:47:46.732950
2025-03-08 22:48:35.688991
2025-03-08 22:48:00.485958
2025-03-08 22:49:19.131858
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[26, 0, 38, 116, 0, 38, 21, 186, 38, 522, 38, 89, 35, 303, 21, 0, 164, 35, 16, 186, 47, 106, 47, 169, 21, 128, 183, 16, 81, 0, 43, 106, 26, 35, 0, 45, 186, 27, 34, 27, 27, 156, 69, 173, 128, 35, 0, 34, 16, 21, 154, 73, 183, 314, 0, 26, 34, 0, 228, 38, 0, 58, 35, 207, 145, 0, 73, 16, 69, 58, 0, 58, 47, 43, 26, 26, 264, 58, 38, 47, 26, 0, 156, 0, 38, 228, 0, 27, 0, 26, 27, 16, 35, 35, 0, 35, 145, 35, 219, 69]
accuracy: 0.16; coop_accuracy: 0.16; avg rank: 72.93; stdev rank: 85.92034159615521; total pools: 236.11

2025-03-08 22:49:23.617859
2025-03-08 22:49:28.612081
2025-03-08 22:48:32.108909
2025-03-08 22:49:10.341858
2025-03-08 22:49:28.835908
2025-03-08 22:49:04.934906
2025-03-08 22:47:59.170421
2025-03-08 22:48:35.349885
2025-03-08 22:47:56.760953
2025-03-08 22:47:50.486921
2025-03-08 22:48:38.446874
2025-03-08 22:48:38.129827
2025-03-08 22:48:10.796962
2025-03-08 22:49:07.770885
2025-03-08 22:49:15.795897
2025-03-08 22:49:37.348084
2025-03-08 22:49:37.521211
2025-03-08 22:49:36.464856
2025-03-08 22:49:12.185951
2025-03-08 22:49:38.647887
2025-03-08 22:49:20.618942
2025-03-08 22:49:14.871004
2025-03-08 22:49:18.569946
2025-03-08 22:48:37.763385
2025-03-08 22:49:41.816014
2025-03-08 22:49:20.862907
2025-03-08 22:48:40.098939
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61099, 60488, 0, 60487, 61086, 61094, 58069, 61085, 60691, 0, 60691, 61093, 61087, 61094, 61095, 60481, 61099, 61095, 60692, 60488, 60689, 60686, 61084, 60686, 57555, 60685, 60486, 60692, 61090, 60474, 60478, 60477, 60694, 61084, 60697, 61091, 61084, 60691, 60687, 60691, 0, 61084, 61093, 60694, 60479, 61093, 61094, 61098, 60474, 60689, 0, 60692, 60698, 0, 60475, 61084, 0, 61090, 0, 61091, 0, 61095, 60691, 61095, 61086, 60685, 60693, 58392, 61090, 0, 61084, 61086, 61089, 60481, 61095, 61085, 60480, 60486, 60696, 61085, 61090, 60692, 61098, 60697, 60691, 61090, 61093, 61091, 61093, 61089, 61092, 61091, 60686, 0, 60687, 61085, 60482, 0, 61093, 60475]
accuracy: 0.11; coop_accuracy: 0.11; avg rank: 54076.52; stdev rank: 19018.928531586633; total pools: 3292.29

2025-03-08 22:49:46.004933
2025-03-08 22:48:48.662099
2025-03-08 22:48:31.286036
2025-03-08 22:49:46.457865
2025-03-08 22:48:35.460951
2025-03-08 22:49:48.616882
2025-03-08 22:49:02.961541
2025-03-08 22:49:24.881940
2025-03-08 22:49:34.361975
2025-03-08 22:48:47.064953
2025-03-08 22:49:57.096922
2025-03-08 22:48:19.846969
2025-03-08 22:49:53.876911
2025-03-08 22:48:57.089014
2025-03-08 22:49:38.541936
2025-03-08 22:48:29.602952
2025-03-08 22:49:28.466872
2025-03-08 22:49:09.643891
2025-03-08 22:49:17.954984
2025-03-08 22:50:03.041054
2025-03-08 22:49:07.468887
2025-03-08 22:49:43.099837
2025-03-08 22:49:23.370905
2025-03-08 22:49:18.900875
2025-03-08 22:49:45.855925
2025-03-08 22:50:07.335860
2025-03-08 22:50:06.280902
2025-03-08 22:49:39.356923
2025-03-08 22:50:10.503002
2025-03-08 22:48:53.978045
2025-03-08 22:49:35.077106
2025-03-08 22:48:53.474995
2025-03-08 22:50:13.480911
2025-03-08 22:50:17.634865
2025-03-08 22:50:09.992959
2025-03-08 22:49:55.332957
2025-03-08 22:49:50.340720
2025-03-08 22:48:45.999917
2025-03-08 22:50:21.583877
2025-03-08 22:48:55.004021
2025-03-08 22:50:03.948998
2025-03-08 22:48:45.334895
2025-03-08 22:49:31.663934
2025-03-08 22:49:27.203089
2025-03-08 22:50:01.210986
2025-03-08 22:50:02.183879
2025-03-08 22:49:19.415945
2025-03-08 22:50:27.231877
2025-03-08 22:50:01.656022
2025-03-08 22:50:09.078418
2025-03-08 22:50:32.291996
2025-03-08 22:50:32.689099
2025-03-08 22:49:37.862422
2025-03-08 22:49:18.548996
2025-03-08 22:50:33.035903
2025-03-08 22:50:29.826060
2025-03-08 22:49:42.062902
2025-03-08 22:50:30.269871
2025-03-08 22:49:41.089875
2025-03-08 22:50:16.943657
2025-03-08 22:49:15.783930
2025-03-08 22:50:33.638577
2025-03-08 22:49:40.366934
2025-03-08 22:50:43.385839
2025-03-08 22:49:16.681062
2025-03-08 22:49:53.095992
2025-03-08 22:50:13.762063
2025-03-08 22:50:44.606901
2025-03-08 22:50:46.062862
2025-03-08 22:49:15.693012
2025-03-08 22:50:46.712899
2025-03-08 22:50:24.056889
2025-03-08 22:50:46.593856
2025-03-08 22:50:47.480848
2025-03-08 22:50:28.408054
2025-03-08 22:50:21.523997
2025-03-08 22:50:04.175933
2025-03-08 22:49:28.456027
2025-03-08 22:50:30.364916
2025-03-08 22:50:34.328860
2025-03-08 22:49:58.869924
2025-03-08 22:49:30.134950
2025-03-08 22:50:52.443033
2025-03-08 22:50:55.011918
2025-03-08 22:50:31.696927
2025-03-08 22:50:54.876884
2025-03-08 22:51:00.517044
2025-03-08 22:50:36.290923
2025-03-08 22:49:29.990005
2025-03-08 22:50:59.833870
2025-03-08 22:50:58.089022
2025-03-08 22:49:24.950927
2025-03-08 22:51:05.094071
2025-03-08 22:50:37.347897
2025-03-08 22:50:16.486889
2025-03-08 22:51:02.949889
2025-03-08 22:50:05.936015
2025-03-08 22:50:15.130021
2025-03-08 22:50:13.095947
2025-03-08 22:49:37.546009
2025-03-08 22:51:08.962875
2025-03-08 22:50:47.911914
2025-03-08 22:50:43.887695
2025-03-08 22:49:41.205880
2025-03-08 22:51:09.566880
2025-03-08 22:51:10.446931
2025-03-08 22:51:02.400034
2025-03-08 22:51:08.792902
2025-03-08 22:49:41.703993
2025-03-08 22:50:12.655931
2025-03-08 22:49:18.757914
2025-03-08 22:51:13.460582
2025-03-08 22:51:14.663866
2025-03-08 22:49:34.408930
2025-03-08 22:51:15.472845
2025-03-08 22:49:43.100092
2025-03-08 22:49:58.882938
2025-03-08 22:50:14.276945
2025-03-08 22:50:51.485966
2025-03-08 22:51:07.747563
2025-03-08 22:50:00.310049
2025-03-08 22:51:22.391016
2025-03-08 22:51:27.291870
2025-03-08 22:51:28.760077
2025-03-08 22:51:22.657937
2025-03-08 22:51:01.349944
2025-03-08 22:50:08.277002
2025-03-08 22:50:54.091982
2025-03-08 22:51:23.362273
2025-03-08 22:51:23.295966
2025-03-08 22:50:56.342999
2025-03-08 22:51:03.889879
2025-03-08 22:50:37.534985
2025-03-08 22:51:11.115906
2025-03-08 22:49:48.505035
2025-03-08 22:49:40.354951
2025-03-08 22:51:07.202865
2025-03-08 22:51:09.089912
2025-03-08 22:51:27.529089
2025-03-08 22:51:39.684490
2025-03-08 22:51:37.248057
2025-03-08 22:51:39.274953
2025-03-08 22:50:08.625913
2025-03-08 22:51:39.282879
2025-03-08 22:50:47.779077
2025-03-08 22:50:06.946057
2025-03-08 22:50:51.168975
2025-03-08 22:51:39.704962
2025-03-08 22:51:29.749903
2025-03-08 22:50:35.278982
2025-03-08 22:50:08.166110
2025-03-08 22:51:40.932926
2025-03-08 22:51:17.011989
2025-03-08 22:50:36.629016
2025-03-08 22:51:19.344937
2025-03-08 22:50:25.270977
2025-03-08 22:50:52.827970
2025-03-08 22:51:49.476226
2025-03-08 22:51:54.004671
2025-03-08 22:51:20.781593
2025-03-08 22:51:53.340393
2025-03-08 22:51:48.438911
2025-03-08 22:51:55.902077
2025-03-08 22:51:54.750880
2025-03-08 22:51:50.315234
2025-03-08 22:51:34.325893
2025-03-08 22:50:36.232988
2025-03-08 22:50:25.259009
2025-03-08 22:51:59.586033
2025-03-08 22:51:48.546878
2025-03-08 22:50:09.950970
2025-03-08 22:51:12.234012
2025-03-08 22:51:07.752455
2025-03-08 22:50:37.337022
2025-03-08 22:51:56.176059
2025-03-08 22:51:42.689903
2025-03-08 22:52:02.525896
2025-03-08 22:52:07.821907
2025-03-08 22:52:07.329877
2025-03-08 22:52:08.781175
2025-03-08 22:52:08.341865
2025-03-08 22:51:16.008618
2025-03-08 22:51:43.940977
2025-03-08 22:51:44.003885
2025-03-08 22:51:05.709678
2025-03-08 22:51:18.676909
2025-03-08 22:51:43.684010
2025-03-08 22:51:47.810909
2025-03-08 22:51:45.161049
2025-03-08 22:52:11.137866
2025-03-08 22:51:17.335927
2025-03-08 22:51:07.613055
2025-03-08 22:51:54.763916
2025-03-08 22:52:12.209875
2025-03-08 22:50:46.370981
2025-03-08 22:50:56.801103
2025-03-08 22:52:16.550910
2025-03-08 22:51:24.027976
2025-03-08 22:50:33.762085
2025-03-08 22:52:20.732316
2025-03-08 22:51:42.260902
2025-03-08 22:52:21.872819
2025-03-08 22:52:17.446026
2025-03-08 22:50:32.206333
2025-03-08 22:51:36.787953
2025-03-08 22:52:26.251845
2025-03-08 22:52:25.113102
2025-03-08 22:52:21.806873
2025-03-08 22:52:21.482922
2025-03-08 22:51:33.287977
2025-03-08 22:50:50.973968
2025-03-08 22:52:05.205028
2025-03-08 22:52:29.018014
2025-03-08 22:51:57.377982
2025-03-08 22:50:35.005991
2025-03-08 22:52:34.473840
2025-03-08 22:52:12.832991
2025-03-08 22:52:24.782969
2025-03-08 22:52:36.114832
2025-03-08 22:51:06.024978
2025-03-08 22:52:33.776342
2025-03-08 22:52:30.978888
2025-03-08 22:52:09.738908
2025-03-08 22:51:33.888464
2025-03-08 22:52:38.674899
2025-03-08 22:52:36.112278
2025-03-08 22:52:23.310288
2025-03-08 22:52:12.184052
2025-03-08 22:52:41.929876
2025-03-08 22:51:19.547474
2025-03-08 22:52:47.082922
2025-03-08 22:52:42.797622
2025-03-08 22:52:45.942891
2025-03-08 22:52:28.585906
2025-03-08 22:51:08.164005
2025-03-08 22:51:53.061914
2025-03-08 22:52:48.098756
2025-03-08 22:52:03.772080
2025-03-08 22:51:54.088864
2025-03-08 22:52:20.157928
2025-03-08 22:52:50.878945
2025-03-08 22:52:47.816566
2025-03-08 22:52:26.240888
2025-03-08 22:51:01.734948
2025-03-08 22:51:21.314036
2025-03-08 22:52:47.104010
2025-03-08 22:51:13.540924
2025-03-08 22:52:49.228884
2025-03-08 22:52:58.451905
2025-03-08 22:51:15.294910
2025-03-08 22:52:57.664906
2025-03-08 22:52:15.411956
2025-03-08 22:52:58.594908
2025-03-08 22:51:56.464053
2025-03-08 22:52:25.270889
2025-03-08 22:51:31.054058
2025-03-08 22:51:37.926912
2025-03-08 22:51:58.582963
2025-03-08 22:53:00.913863
2025-03-08 22:52:40.591899
2025-03-08 22:52:59.063900
2025-03-08 22:53:10.144861
2025-03-08 22:52:32.641860
2025-03-08 22:53:02.517040
2025-03-08 22:53:06.754916
2025-03-08 22:52:45.931977
2025-03-08 22:53:02.860869
2025-03-08 22:52:49.620854
2025-03-08 22:52:42.323868
2025-03-08 22:52:13.580901
2025-03-08 22:51:40.146551
2025-03-08 22:53:11.159270
2025-03-08 22:52:40.581307
2025-03-08 22:51:50.028243
2025-03-08 22:51:32.296998
2025-03-08 22:52:57.558112
2025-03-08 22:53:13.846957
2025-03-08 22:52:24.140950
2025-03-08 22:53:14.021035
2025-03-08 22:52:26.285926
2025-03-08 22:52:57.561834
2025-03-08 22:53:21.589616
2025-03-08 22:53:23.200029
2025-03-08 22:53:13.186055
2025-03-08 22:51:24.759909
2025-03-08 22:53:03.361841
2025-03-08 22:53:24.023881
2025-03-08 22:53:03.322086
2025-03-08 22:53:11.861850
2025-03-08 22:53:30.240880
2025-03-08 22:53:23.324933
2025-03-08 22:53:24.869042
2025-03-08 22:52:29.502068
2025-03-08 22:51:57.904997
2025-03-08 22:52:59.411695
2025-03-08 22:52:36.094892
2025-03-08 22:51:27.050972
2025-03-08 22:52:30.626054
2025-03-08 22:53:31.308900
2025-03-08 22:51:58.586218
2025-03-08 22:51:31.487806
2025-03-08 22:51:46.153944
2025-03-08 22:53:33.789926
2025-03-08 22:53:33.799914
2025-03-08 22:53:36.814988
2025-03-08 22:53:37.301919
2025-03-08 22:53:41.233887
2025-03-08 22:53:36.904851
2025-03-08 22:53:01.483318
2025-03-08 22:53:04.823194
2025-03-08 22:51:29.881989
2025-03-08 22:51:45.800969
2025-03-08 22:53:15.818960
2025-03-08 22:52:38.783955
2025-03-08 22:53:38.036853
2025-03-08 22:53:38.317880
2025-03-08 22:53:41.362870
2025-03-08 22:53:23.965940
2025-03-08 22:53:39.596978
2025-03-08 22:53:41.346866
2025-03-08 22:52:16.431976
2025-03-08 22:52:10.937066
2025-03-08 22:53:48.730916
2025-03-08 22:52:58.222940
2025-03-08 22:53:45.364886
2025-03-08 22:53:45.035781
2025-03-08 22:53:26.199031
2025-03-08 22:53:49.600879
2025-03-08 22:53:48.714908
2025-03-08 22:53:22.567955
2025-03-08 22:53:48.047901
2025-03-08 22:53:30.133871
2025-03-08 22:51:52.511893
2025-03-08 22:52:28.217076
2025-03-08 22:53:00.185902
2025-03-08 22:53:48.285874
2025-03-08 22:53:54.932874
2025-03-08 22:52:53.154958
2025-03-08 22:52:29.681973
2025-03-08 22:53:49.696888
2025-03-08 22:53:59.713944
2025-03-08 22:53:28.787007
2025-03-08 22:53:59.560719
2025-03-08 22:53:33.606845
2025-03-08 22:53:58.864928
2025-03-08 22:53:01.498946
2025-03-08 22:53:56.228993
2025-03-08 22:54:01.560863
2025-03-08 22:53:24.791987
2025-03-08 22:54:00.666883
2025-03-08 22:52:29.778061
2025-03-08 22:52:13.034172
2025-03-08 22:53:39.588165
2025-03-08 22:52:15.433915
2025-03-08 22:53:11.922983
2025-03-08 22:54:05.429851
2025-03-08 22:52:48.229030
2025-03-08 22:54:09.904861
2025-03-08 22:54:06.470887
2025-03-08 22:53:14.294271
2025-03-08 22:54:09.385116
2025-03-08 22:54:09.056895
2025-03-08 22:54:06.459977
2025-03-08 22:54:08.311868
2025-03-08 22:54:11.671855
2025-03-08 22:52:31.690488
2025-03-08 22:54:10.974893
2025-03-08 22:54:12.692886
2025-03-08 22:53:49.985976
2025-03-08 22:54:20.158024
2025-03-08 22:53:27.383980
2025-03-08 22:54:20.009925
2025-03-08 22:54:23.891863
2025-03-08 22:54:18.249010
2025-03-08 22:53:24.807996
2025-03-08 22:53:55.356893
2025-03-08 22:54:22.366980
2025-03-08 22:53:15.765937
2025-03-08 22:54:24.717520
2025-03-08 22:53:52.556925
2025-03-08 22:52:59.955977
2025-03-08 22:52:58.005061
2025-03-08 22:53:30.632883
2025-03-08 22:54:25.006879
2025-03-08 22:54:25.931987
2025-03-08 22:53:47.802016
2025-03-08 22:53:51.661595
2025-03-08 22:52:35.078009
2025-03-08 22:54:24.508923
2025-03-08 22:54:32.921997
2025-03-08 22:53:06.749947
2025-03-08 22:54:28.688877
2025-03-08 22:52:44.361034
2025-03-08 22:54:33.387288
2025-03-08 22:54:02.235947
2025-03-08 22:54:33.692070
2025-03-08 22:52:39.422746
2025-03-08 22:54:34.783859
2025-03-08 22:54:33.415545
