Beginning of run
landscape params:
accuracy: 0.41; coop_accuracy: 0.41; avg rank: 243.71; stdev rank: 681.4040841527147; total pools: 108.74

2025-03-08 22:44:24.909964
2025-03-08 22:44:26.819947
2025-03-08 22:44:30.234864
2025-03-08 22:44:27.835868
2025-03-08 22:43:27.205984
2025-03-08 22:44:33.132866
2025-03-08 22:44:28.513834
2025-03-08 22:43:53.607946
2025-03-08 22:44:33.094872
2025-03-08 22:44:32.501871
2025-03-08 22:44:34.082137
2025-03-08 22:43:35.810353
2025-03-08 22:43:23.971940
2025-03-08 22:44:22.144617
2025-03-08 22:44:37.651867
2025-03-08 22:44:37.086850
2025-03-08 22:44:36.636922
2025-03-08 22:43:23.478963
2025-03-08 22:44:07.189965
2025-03-08 22:43:51.127894
2025-03-08 22:44:39.938555
2025-03-08 22:44:07.799864
2025-03-08 22:44:41.269849
2025-03-08 22:44:43.263898
2025-03-08 22:44:07.214012
2025-03-08 22:43:40.353950
2025-03-08 22:44:44.892855
2025-03-08 22:44:42.703003
2025-03-08 22:44:45.205945
2025-03-08 22:44:46.012926
2025-03-08 22:44:07.471926
2025-03-08 22:44:47.026943
2025-03-08 22:44:44.903862
2025-03-08 22:44:46.585872
2025-03-08 22:43:17.141913
2025-03-08 22:44:47.009885
2025-03-08 22:44:50.751483
2025-03-08 22:43:44.904184
2025-03-08 22:44:53.198857
2025-03-08 22:44:13.214012
2025-03-08 22:44:55.251518
2025-03-08 22:44:55.035883
2025-03-08 22:44:57.138893
2025-03-08 22:44:12.476996
2025-03-08 22:44:54.763981
2025-03-08 22:44:55.844447
2025-03-08 22:44:57.018923
2025-03-08 22:43:46.776987
2025-03-08 22:44:57.002961
2025-03-08 22:44:17.744925
2025-03-08 22:45:02.146985
2025-03-08 22:45:02.852290
2025-03-08 22:45:03.528868
2025-03-08 22:43:45.846968
2025-03-08 22:45:04.666868
2025-03-08 22:44:44.410991
2025-03-08 22:44:44.888008
2025-03-08 22:45:05.768557
2025-03-08 22:44:22.160911
2025-03-08 22:45:07.318850
2025-03-08 22:45:10.335862
2025-03-08 22:45:12.998938
2025-03-08 22:45:07.231880
2025-03-08 22:44:53.577957
2025-03-08 22:45:14.840887
2025-03-08 22:44:23.623896
2025-03-08 22:45:12.841055
2025-03-08 22:45:16.026878
2025-03-08 22:45:14.313990
2025-03-08 22:44:28.697921
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 61483, 0, 49197, 62174, 56755, 62171, 0, 55576, 33453, 0, 0, 0, 61507, 62156, 62116, 0, 0, 0, 0, 0, 0, 59735, 0, 0, 61073, 0, 0, 0, 53895, 58930, 59833, 0, 51971, 0, 62174, 0, 0, 0, 0, 47323, 62116, 0, 0, 38666, 58151, 52919, 0, 0, 62155, 61449, 61224, 61649, 61650, 62156, 0, 57816, 61919, 60069, 0, 0, 0, 0, 47431, 0, 62153, 61142, 62171, 62172, 0, 61281, 61228, 0, 0, 0, 0, 0, 0, 0, 48593, 0, 0, 0, 0, 62173, 56628, 0, 61142, 0, 61917, 61650, 0, 62174, 0, 0, 0, 59736, 0]
accuracy: 0.54; coop_accuracy: 0.54; avg rank: 26750.52; stdev rank: 29302.99135497262; total pools: 212.68

2025-03-08 22:45:13.805920
2025-03-08 22:45:19.322885
2025-03-08 22:44:05.529894
2025-03-08 22:44:07.407761
2025-03-08 22:44:35.662861
2025-03-08 22:45:22.761851
2025-03-08 22:44:43.687635
2025-03-08 22:44:09.548924
2025-03-08 22:45:10.079261
2025-03-08 22:44:57.133934
2025-03-08 22:45:22.262874
2025-03-08 22:45:25.968854
2025-03-08 22:44:41.996000
2025-03-08 22:44:09.897452
2025-03-08 22:45:23.124931
2025-03-08 22:45:29.668874
2025-03-08 22:45:27.375862
2025-03-08 22:45:32.219844
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 81, 0, 99, 0, 81, 277, 93, 104, 0, 119, 89, 0, 439, 0, 0, 113, 80, 106, 80, 0, 0, 119, 525, 80, 0, 0, 99, 0, 69, 0, 526, 93, 853, 269, 80, 277, 81, 0, 0, 93, 66, 95, 0, 78, 251, 344, 795, 119, 81, 0, 0, 93, 101, 101, 93, 69, 0, 119, 101, 108, 0, 0, 0, 0, 325, 119, 66, 325, 108, 87, 364, 104, 106, 0, 119, 0, 0, 0, 0, 108, 113, 0, 80, 81, 0, 364, 325, 78, 81, 448, 101, 101, 323, 108, 0, 0, 0, 363, 158]
accuracy: 0.33; coop_accuracy: 0.33; avg rank: 120.94; stdev rank: 159.1915713849197; total pools: 163.2

2025-03-08 22:45:32.815940
2025-03-08 22:45:34.294826
2025-03-08 22:44:49.909896
2025-03-08 22:45:13.548053
2025-03-08 22:43:57.382947
2025-03-08 22:45:34.283951
2025-03-08 22:44:30.586912
2025-03-08 22:44:52.450953
2025-03-08 22:44:48.478938
2025-03-08 22:43:59.302931
2025-03-08 22:44:49.256913
2025-03-08 22:45:15.889941
2025-03-08 22:45:33.794863
2025-03-08 22:44:37.272916
2025-03-08 22:45:43.168162
2025-03-08 22:44:55.247957
2025-03-08 22:44:27.065882
2025-03-08 22:45:15.755840
2025-03-08 22:45:41.198853
2025-03-08 22:45:04.014056
2025-03-08 22:45:44.137866
2025-03-08 22:45:23.794887
2025-03-08 22:44:28.060871
2025-03-08 22:44:52.512914
2025-03-08 22:44:39.828880
2025-03-08 22:45:28.448997
2025-03-08 22:45:34.184917
2025-03-08 22:45:48.692867
2025-03-08 22:45:51.323965
2025-03-08 22:45:49.952903
2025-03-08 22:44:44.734588
2025-03-08 22:45:52.432869
2025-03-08 22:45:33.965958
2025-03-08 22:45:06.867493
2025-03-08 22:45:52.337076
2025-03-08 22:45:33.770893
2025-03-08 22:46:00.806902
2025-03-08 22:45:59.810877
2025-03-08 22:45:47.857008
2025-03-08 22:44:44.093876
2025-03-08 22:45:44.665936
2025-03-08 22:46:00.655106
2025-03-08 22:45:12.414611
2025-03-08 22:45:18.577964
2025-03-08 22:46:02.949858
2025-03-08 22:44:58.642927
2025-03-08 22:45:51.927924
2025-03-08 22:46:06.285007
2025-03-08 22:44:47.232373
2025-03-08 22:46:10.740925
2025-03-08 22:45:53.679604
2025-03-08 22:46:11.427875
2025-03-08 22:46:15.144904
2025-03-08 22:45:48.650878
2025-03-08 22:46:18.055922
2025-03-08 22:45:57.388857
2025-03-08 22:46:20.271872
2025-03-08 22:46:06.125964
2025-03-08 22:45:57.825908
2025-03-08 22:46:04.315043
2025-03-08 22:45:03.011363
2025-03-08 22:46:04.977035
2025-03-08 22:46:23.862918
2025-03-08 22:45:52.337426
2025-03-08 22:45:31.744921
2025-03-08 22:45:32.372975
2025-03-08 22:46:24.684824
2025-03-08 22:45:28.280909
2025-03-08 22:45:44.489976
2025-03-08 22:46:05.838073
2025-03-08 22:46:28.834881
2025-03-08 22:45:14.236002
2025-03-08 22:45:35.127056
2025-03-08 22:45:10.885058
2025-03-08 22:46:12.330888
2025-03-08 22:46:28.141968
2025-03-08 22:46:33.427478
2025-03-08 22:46:30.199875
2025-03-08 22:45:51.468993
2025-03-08 22:45:46.763966
2025-03-08 22:46:35.745378
2025-03-08 22:46:14.676864
2025-03-08 22:46:41.424004
2025-03-08 22:46:19.495885
2025-03-08 22:45:52.411910
2025-03-08 22:46:06.833002
2025-03-08 22:46:27.550858
2025-03-08 22:46:38.495917
2025-03-08 22:46:45.365873
2025-03-08 22:46:25.061970
2025-03-08 22:46:43.834872
2025-03-08 22:45:50.046493
2025-03-08 22:45:47.278949
2025-03-08 22:45:37.467908
2025-03-08 22:46:46.050136
2025-03-08 22:46:24.647897
2025-03-08 22:46:50.564907
2025-03-08 22:46:34.732868
2025-03-08 22:46:32.107907
2025-03-08 22:46:33.484080
2025-03-08 22:46:33.680062
2025-03-08 22:46:33.502855
2025-03-08 22:46:54.576897
2025-03-08 22:45:46.437237
2025-03-08 22:45:32.263857
2025-03-08 22:46:35.783898
2025-03-08 22:46:39.626888
2025-03-08 22:45:33.696922
2025-03-08 22:46:02.350992
2025-03-08 22:45:54.358990
2025-03-08 22:47:04.713933
2025-03-08 22:46:42.390913
2025-03-08 22:46:58.846250
2025-03-08 22:47:04.204314
2025-03-08 22:46:40.528318
2025-03-08 22:45:31.027913
2025-03-08 22:46:20.848994
2025-03-08 22:47:00.416874
2025-03-08 22:47:03.138885
2025-03-08 22:46:04.980916
2025-03-08 22:46:27.134068
2025-03-08 22:47:08.017321
2025-03-08 22:47:08.078943
2025-03-08 22:45:56.683978
2025-03-08 22:46:44.491208
2025-03-08 22:46:17.876946
2025-03-08 22:45:53.708974
2025-03-08 22:47:18.865847
2025-03-08 22:47:15.767870
2025-03-08 22:47:04.714292
2025-03-08 22:47:18.988245
2025-03-08 22:47:00.696223
2025-03-08 22:47:04.385862
2025-03-08 22:47:04.320052
2025-03-08 22:45:49.519970
2025-03-08 22:47:23.835885
2025-03-08 22:47:23.853857
2025-03-08 22:45:54.026901
2025-03-08 22:45:45.440923
2025-03-08 22:46:38.203459
2025-03-08 22:46:02.462906
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6498.18

2025-03-08 22:47:28.023918
2025-03-08 22:47:31.055898
2025-03-08 22:46:36.584945
2025-03-08 22:46:38.916016
2025-03-08 22:46:51.634917
2025-03-08 22:46:40.113978
2025-03-08 22:47:03.296858
2025-03-08 22:47:29.586858
2025-03-08 22:47:08.592897
2025-03-08 22:47:31.869861
2025-03-08 22:47:11.472887
2025-03-08 22:47:11.031887
2025-03-08 22:46:42.682008
2025-03-08 22:47:37.506918
2025-03-08 22:47:06.518973
2025-03-08 22:46:42.545073
2025-03-08 22:47:40.447838
2025-03-08 22:47:41.128858
2025-03-08 22:47:15.780894
2025-03-08 22:47:20.452966
2025-03-08 22:46:52.340016
2025-03-08 22:46:13.820186
2025-03-08 22:46:24.882023
2025-03-08 22:47:01.795006
2025-03-08 22:47:32.682880
2025-03-08 22:47:28.106966
2025-03-08 22:46:46.395908
2025-03-08 22:47:02.599878
2025-03-08 22:46:56.875861
2025-03-08 22:47:24.716862
2025-03-08 22:47:52.665875
2025-03-08 22:47:47.123864
2025-03-08 22:45:48.203972
2025-03-08 22:47:54.058017
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 61918, 62153, 0, 62173, 0, 62081, 62173, 0, 62155, 62155, 0, 0, 62173, 0, 62081, 62116, 62173, 61831, 62155, 62171, 62173, 0, 0, 62173, 61918, 62173, 62173, 61917, 0, 61917, 62172, 62155, 62153, 62172, 61918, 62172, 62153, 62172, 61917, 62154, 61917, 62173, 62173, 62156, 0, 62172, 62173, 0, 0, 62155, 62174, 0, 62172, 61917, 62174, 61917, 62156, 62173, 62172, 62173, 62154, 62173, 62173, 62172, 62155, 62155, 62173, 62173, 62156, 61916, 62173, 62171, 62174, 61809, 62173, 62171, 0, 62153, 61507, 62172, 62156, 62118, 62171, 0, 0, 62172, 62153, 61917, 0, 62154, 62171, 61482, 0, 0, 61918, 62118, 0, 62171, 61650]
accuracy: 0.21; coop_accuracy: 0.21; avg rank: 49052.91; stdev rank: 25291.04704162918; total pools: 7369.1

2025-03-08 22:47:32.311938
2025-03-08 22:47:33.289804
2025-03-08 22:47:50.970132
2025-03-08 22:47:53.157955
2025-03-08 22:47:31.259873
2025-03-08 22:46:39.989883
2025-03-08 22:46:19.720031
2025-03-08 22:47:13.784939
2025-03-08 22:48:04.177366
2025-03-08 22:47:23.149952
2025-03-08 22:48:02.190857
2025-03-08 22:48:03.534908
2025-03-08 22:47:48.802856
2025-03-08 22:47:18.839912
2025-03-08 22:47:06.034005
2025-03-08 22:47:46.404926
2025-03-08 22:47:49.800016
2025-03-08 22:46:33.983989
2025-03-08 22:47:24.828976
2025-03-08 22:47:47.442927
2025-03-08 22:48:07.695623
2025-03-08 22:46:40.813679
2025-03-08 22:47:54.609863
2025-03-08 22:47:22.124978
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61918, 62116, 61507, 61516, 62173, 62156, 0, 61516, 62173, 62153, 0, 62156, 61919, 0, 62173, 61831, 62174, 62155, 62118, 62156, 0, 61485, 61918, 62172, 62173, 0, 0, 0, 0, 61516, 62171, 0, 0, 62172, 0, 0, 0, 61918, 0, 62081, 62174, 62172, 0, 61227, 0, 0, 61916, 0, 62153, 61831, 61916, 62171, 62155, 62154, 61650, 62155, 62172, 62153, 0, 0, 0, 62173, 62153, 62173, 61918, 0, 61917, 0, 61916, 62172, 62172, 62173, 62172, 0, 62172, 0, 61356, 62061, 0, 0, 0, 61283, 61482, 62174, 0, 62174, 62172, 62172, 62172, 61918, 62155, 0, 62174, 62154, 62172, 62156, 62173, 62174, 0, 0]
accuracy: 0.32; coop_accuracy: 0.32; avg rank: 42167.48; stdev rank: 28927.422176364074; total pools: 3231.64

2025-03-08 22:47:54.092990
2025-03-08 22:48:14.860939
2025-03-08 22:48:15.528976
2025-03-08 22:48:16.240871
2025-03-08 22:47:57.969883
2025-03-08 22:47:50.245861
2025-03-08 22:47:58.778968
2025-03-08 22:47:29.074322
2025-03-08 22:48:23.119855
2025-03-08 22:48:01.761868
2025-03-08 22:48:04.858174
2025-03-08 22:47:30.158013
2025-03-08 22:48:20.798937
2025-03-08 22:48:27.645888
2025-03-08 22:47:11.228000
2025-03-08 22:47:43.992905
2025-03-08 22:48:08.068036
2025-03-08 22:48:14.065009
2025-03-08 22:47:10.479927
2025-03-08 22:47:45.773056
2025-03-08 22:48:30.072895
2025-03-08 22:47:45.177109
2025-03-08 22:47:03.307914
2025-03-08 22:47:39.445002
2025-03-08 22:48:11.463979
2025-03-08 22:47:52.333100
2025-03-08 22:48:40.460930
2025-03-08 22:47:57.535937
2025-03-08 22:48:36.509398
2025-03-08 22:47:13.274010
2025-03-08 22:48:20.240057
2025-03-08 22:47:52.329029
2025-03-08 22:48:22.558873
2025-03-08 22:47:20.402031
2025-03-08 22:48:19.825992
2025-03-08 22:48:43.719889
2025-03-08 22:48:24.132889
2025-03-08 22:47:28.544979
2025-03-08 22:48:45.361851
2025-03-08 22:48:33.274932
2025-03-08 22:47:59.865985
2025-03-08 22:48:01.305932
2025-03-08 22:47:55.559941
2025-03-08 22:48:47.191984
2025-03-08 22:48:40.831073
2025-03-08 22:48:12.587987
2025-03-08 22:48:26.257748
2025-03-08 22:48:51.810018
2025-03-08 22:48:43.658847
2025-03-08 22:47:24.293913
2025-03-08 22:47:34.700013
2025-03-08 22:48:43.320959
2025-03-08 22:48:05.545019
2025-03-08 22:48:54.468075
2025-03-08 22:48:13.564952
2025-03-08 22:48:37.689899
2025-03-08 22:48:15.059959
2025-03-08 22:48:57.702871
2025-03-08 22:48:38.509895
2025-03-08 22:48:21.624272
2025-03-08 22:48:21.273928
2025-03-08 22:49:06.209331
2025-03-08 22:48:44.369043
2025-03-08 22:49:01.020870
2025-03-08 22:48:19.607992
2025-03-08 22:49:08.278854
2025-03-08 22:48:48.317896
2025-03-08 22:47:40.799029
2025-03-08 22:48:32.086027
2025-03-08 22:49:09.795927
2025-03-08 22:48:53.995889
2025-03-08 22:49:11.058978
2025-03-08 22:49:08.384889
2025-03-08 22:49:15.742709
2025-03-08 22:47:56.617931
2025-03-08 22:49:11.506732
2025-03-08 22:49:16.876875
2025-03-08 22:49:06.394976
2025-03-08 22:48:55.161907
2025-03-08 22:48:12.614940
2025-03-08 22:47:59.593926
2025-03-08 22:49:22.668664
2025-03-08 22:49:24.851016
2025-03-08 22:49:02.916105
2025-03-08 22:49:23.416664
2025-03-08 22:49:22.746671
2025-03-08 22:48:40.756868
2025-03-08 22:49:06.359969
2025-03-08 22:49:28.477890
2025-03-08 22:49:08.480930
2025-03-08 22:49:29.226864
2025-03-08 22:48:11.985016
2025-03-08 22:48:35.338914
2025-03-08 22:48:45.797870
2025-03-08 22:49:09.258940
2025-03-08 22:49:08.265851
2025-03-08 22:49:35.410197
2025-03-08 22:49:17.232870
2025-03-08 22:48:47.576942
2025-03-08 22:49:14.065863
2025-03-08 22:48:40.462915
2025-03-08 22:49:20.024913
2025-03-08 22:48:21.612979
2025-03-08 22:49:40.386177
2025-03-08 22:49:35.955844
2025-03-08 22:49:40.429926
2025-03-08 22:48:54.614861
2025-03-08 22:49:43.571974
2025-03-08 22:49:22.717868
2025-03-08 22:49:40.269900
2025-03-08 22:48:50.249931
2025-03-08 22:49:03.421894
2025-03-08 22:48:52.794920
2025-03-08 22:48:05.004950
2025-03-08 22:48:40.823297
2025-03-08 22:48:27.356012
2025-03-08 22:49:04.078914
2025-03-08 22:49:32.981865
2025-03-08 22:49:41.123884
2025-03-08 22:49:52.040243
2025-03-08 22:48:23.989973
2025-03-08 22:49:09.405903
2025-03-08 22:49:09.985100
2025-03-08 22:49:52.408333
2025-03-08 22:49:51.939879
2025-03-08 22:49:32.000989
2025-03-08 22:49:52.732925
2025-03-08 22:49:16.775926
2025-03-08 22:49:52.831904
2025-03-08 22:49:10.742895
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 59833, 59016, 62171, 0, 0, 0, 0, 62173, 0, 0, 62156, 62173, 55682, 61917, 0, 62154, 0, 0, 61283, 61809, 0, 0, 0, 0, 62174, 62173, 61506, 55492, 0, 0, 0, 62117, 0, 0, 0, 0, 59982, 62116, 0, 0, 61356, 62116, 0, 0, 0, 0, 0, 59067, 62172, 61507, 0, 61650, 0, 61053, 0, 62155, 0, 0, 0, 62153, 0, 62172, 62174, 62171, 62164, 0, 56817, 61505, 0, 0, 0, 0, 0, 0, 0, 59833, 62171, 0, 0, 0, 0, 61121, 0, 61809, 52428, 62174, 0, 0, 62116, 62119, 0, 0, 0, 0]
accuracy: 0.59; coop_accuracy: 0.59; avg rank: 24999.3; stdev rank: 30021.092501939365; total pools: 299.89

2025-03-08 22:49:35.260998
2025-03-08 22:49:06.702844
2025-03-08 22:49:14.679028
2025-03-08 22:49:07.563992
2025-03-08 22:48:44.629973
2025-03-08 22:50:03.978890
2025-03-08 22:49:45.133913
2025-03-08 22:49:46.142107
2025-03-08 22:50:08.358866
2025-03-08 22:49:49.589901
2025-03-08 22:50:07.793014
2025-03-08 22:49:18.355441
2025-03-08 22:49:42.749875
2025-03-08 22:49:50.497875
2025-03-08 22:50:14.822024
2025-03-08 22:48:49.166977
2025-03-08 22:49:21.848961
2025-03-08 22:49:57.197003
2025-03-08 22:50:00.178058
2025-03-08 22:50:21.743882
2025-03-08 22:50:19.606859
2025-03-08 22:50:17.555179
2025-03-08 22:49:04.842028
2025-03-08 22:50:24.085509
2025-03-08 22:50:01.511835
2025-03-08 22:50:04.047038
2025-03-08 22:49:40.895957
2025-03-08 22:49:44.571932
2025-03-08 22:48:58.305994
2025-03-08 22:50:06.389881
2025-03-08 22:49:46.177890
2025-03-08 22:48:58.360922
2025-03-08 22:49:09.209912
2025-03-08 22:50:32.910868
2025-03-08 22:50:36.214069
2025-03-08 22:49:12.359942
2025-03-08 22:50:38.788957
2025-03-08 22:50:33.807879
2025-03-08 22:49:28.556074
2025-03-08 22:50:23.084947
2025-03-08 22:49:50.724911
2025-03-08 22:50:44.950916
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2606.03

2025-03-08 22:50:46.664856
2025-03-08 22:50:18.115031
2025-03-08 22:50:11.339938
2025-03-08 22:49:52.500891
2025-03-08 22:50:46.101079
2025-03-08 22:50:30.148879
2025-03-08 22:50:44.427870
2025-03-08 22:49:54.343818
2025-03-08 22:50:31.863864
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 80, 204, 0, 277, 80, 680, 0, 0, 0, 0, 0, 0, 0, 129, 0, 282, 0, 81, 0, 0, 0, 78, 0, 0, 0, 0, 0, 341, 129, 119, 1132, 0, 0, 0, 81, 0, 0, 0, 66, 95, 0, 0, 69, 80, 0, 0, 0, 0, 0, 0, 0, 0, 93, 0, 0, 108, 69, 0, 0, 0, 0, 0, 393, 0, 80, 1473, 260, 87, 0, 81, 106, 0, 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 0, 66, 401, 78, 81, 108, 101, 239, 0, 104, 0, 0, 161, 66, 0]
accuracy: 0.61; coop_accuracy: 0.61; avg rank: 82.66; stdev rank: 205.83635344612958; total pools: 235.83

2025-03-08 22:49:28.782066
2025-03-08 22:50:02.663921
2025-03-08 22:50:23.056919
2025-03-08 22:49:53.829975
2025-03-08 22:50:54.628546
2025-03-08 22:49:54.720189
2025-03-08 22:49:38.288996
2025-03-08 22:50:09.341893
2025-03-08 22:50:28.892035
2025-03-08 22:50:57.612038
2025-03-08 22:51:01.920027
2025-03-08 22:51:00.722886
2025-03-08 22:50:41.800033
2025-03-08 22:50:03.245881
2025-03-08 22:50:44.350322
2025-03-08 22:49:50.506937
2025-03-08 22:49:25.539969
2025-03-08 22:50:22.409025
2025-03-08 22:49:26.864945
2025-03-08 22:50:36.747922
2025-03-08 22:51:06.626925
2025-03-08 22:50:12.851892
2025-03-08 22:51:10.380845
2025-03-08 22:50:29.854032
2025-03-08 22:51:10.622953
2025-03-08 22:50:21.986947
2025-03-08 22:50:52.957946
2025-03-08 22:51:09.716843
2025-03-08 22:49:51.992021
2025-03-08 22:49:54.790036
2025-03-08 22:49:41.979954
2025-03-08 22:49:49.718982
2025-03-08 22:49:34.379938
2025-03-08 22:51:22.023880
2025-03-08 22:51:23.009332
2025-03-08 22:51:02.782930
2025-03-08 22:50:53.003984
2025-03-08 22:51:12.100985
2025-03-08 22:50:57.452927
2025-03-08 22:51:23.793873
2025-03-08 22:49:57.219074
2025-03-08 22:51:29.591111
2025-03-08 22:50:31.746048
2025-03-08 22:51:05.753937
2025-03-08 22:51:36.478875
2025-03-08 22:49:56.212907
2025-03-08 22:51:36.688555
2025-03-08 22:51:29.572135
2025-03-08 22:50:41.936922
2025-03-08 22:51:09.064927
2025-03-08 22:50:49.894060
2025-03-08 22:50:18.877041
2025-03-08 22:51:34.823083
2025-03-08 22:50:41.195933
2025-03-08 22:50:02.514935
2025-03-08 22:50:43.211200
2025-03-08 22:51:41.999444
2025-03-08 22:50:16.027952
2025-03-08 22:50:16.340936
2025-03-08 22:51:41.250860
2025-03-08 22:49:56.060892
2025-03-08 22:49:58.209956
2025-03-08 22:51:45.492484
2025-03-08 22:51:16.227942
2025-03-08 22:51:11.960867
2025-03-08 22:51:48.933971
2025-03-08 22:51:20.911965
2025-03-08 22:51:48.415078
2025-03-08 22:50:33.791970
2025-03-08 22:51:52.688856
2025-03-08 22:51:45.925867
2025-03-08 22:51:23.009002
2025-03-08 22:51:23.306877
2025-03-08 22:50:59.411901
2025-03-08 22:51:05.706962
2025-03-08 22:51:56.213018
2025-03-08 22:51:56.025099
2025-03-08 22:50:39.828776
2025-03-08 22:51:38.219897
2025-03-08 22:51:59.143880
2025-03-08 22:51:56.568883
2025-03-08 22:51:39.761828
2025-03-08 22:50:13.878940
2025-03-08 22:52:01.506886
2025-03-08 22:52:03.391894
2025-03-08 22:52:04.484847
2025-03-08 22:52:02.881038
2025-03-08 22:51:19.183082
2025-03-08 22:51:39.719922
2025-03-08 22:50:26.106218
2025-03-08 22:52:08.322895
2025-03-08 22:51:12.516969
2025-03-08 22:51:08.115936
2025-03-08 22:51:39.228941
2025-03-08 22:51:11.262925
2025-03-08 22:52:10.741853
2025-03-08 22:50:31.217017
2025-03-08 22:52:15.949856
2025-03-08 22:52:14.225785
2025-03-08 22:51:20.322934
2025-03-08 22:51:46.971896
2025-03-08 22:52:18.735943
2025-03-08 22:52:19.124026
2025-03-08 22:50:52.431068
2025-03-08 22:51:02.586049
2025-03-08 22:52:16.931890
2025-03-08 22:50:53.005179
2025-03-08 22:52:16.834896
2025-03-08 22:52:21.306176
2025-03-08 22:51:40.019268
2025-03-08 22:51:04.853544
2025-03-08 22:50:40.906914
2025-03-08 22:51:56.813270
2025-03-08 22:50:45.622041
2025-03-08 22:51:21.378953
2025-03-08 22:52:25.570848
2025-03-08 22:52:22.850579
2025-03-08 22:52:21.338005
2025-03-08 22:50:43.551926
2025-03-08 22:50:43.025934
2025-03-08 22:52:28.340658
2025-03-08 22:52:27.727905
2025-03-08 22:52:08.923017
2025-03-08 22:52:30.723889
2025-03-08 22:51:22.594941
2025-03-08 22:52:27.103017
2025-03-08 22:51:52.686088
2025-03-08 22:52:06.192645
2025-03-08 22:51:08.463916
2025-03-08 22:52:31.704877
2025-03-08 22:52:01.313598
2025-03-08 22:52:04.796954
2025-03-08 22:52:17.451310
2025-03-08 22:51:47.432991
2025-03-08 22:52:37.319868
2025-03-08 22:51:45.050021
2025-03-08 22:52:40.644881
2025-03-08 22:52:37.236875
2025-03-08 22:52:41.861921
2025-03-08 22:51:43.188918
2025-03-08 22:52:41.999614
2025-03-08 22:52:21.352894
2025-03-08 22:52:44.312026
2025-03-08 22:51:15.111035
2025-03-08 22:52:50.746972
2025-03-08 22:52:50.797119
2025-03-08 22:52:48.991855
2025-03-08 22:52:19.608913
2025-03-08 22:51:33.090003
2025-03-08 22:52:53.175854
2025-03-08 22:52:51.737050
2025-03-08 22:52:53.727081
2025-03-08 22:52:52.410907
2025-03-08 22:51:35.596006
2025-03-08 22:51:49.119928
2025-03-08 22:52:12.939994
2025-03-08 22:52:27.178886
2025-03-08 22:51:25.253185
2025-03-08 22:52:58.944897
2025-03-08 22:51:18.797031
2025-03-08 22:51:54.031946
2025-03-08 22:51:24.424056
2025-03-08 22:53:01.665835
