Beginning of run
landscape params:
2025-03-08 22:40:38.267087
2025-03-08 22:40:34.229097
2025-03-08 22:40:38.285107
2025-03-08 22:39:51.662180
2025-03-08 22:40:40.142179
2025-03-08 22:39:32.591753
***********params************
pool_size: 9
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[759, 3, 397, 50, 1, 1, 114, 3, 10, 27, 41, 89, 89, 30, 2, 30, 38, 304, 1046, 379, 1, 190, 41, 304, 183, 1, 105, 50, 114, 4, 38, 3, 122, 6, 62, 364, 2, 1, 41, 286, 38, 30, 4, 2180, 98, 114, 1, 4, 62, 3, 269, 1, 174, 118, 2, 38, 143, 1, 955, 10, 457, 1, 89, 55, 29, 81, 6, 81, 551, 2, 932, 254, 195, 41, 3, 183, 190, 2, 812, 4, 4, 476, 3, 19, 530, 3, 62, 269, 1, 50, 520, 41, 3, 1, 50, 55, 2, 91, 10, 91]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 158.25; stdev rank: 299.58262215956387; total pools: 112.73

2025-03-08 22:40:41.129102
2025-03-08 22:40:04.918173
2025-03-08 22:40:42.306198
2025-03-08 22:40:42.926092
2025-03-08 22:40:39.982088
2025-03-08 22:40:40.692952
2025-03-08 22:39:32.940119
2025-03-08 22:40:47.785109
2025-03-08 22:40:45.455123
2025-03-08 22:40:49.385113
2025-03-08 22:40:47.916104
2025-03-08 22:40:47.453085
2025-03-08 22:40:03.698108
2025-03-08 22:39:43.906142
2025-03-08 22:40:50.712110
2025-03-08 22:40:49.168907
2025-03-08 22:40:50.702550
2025-03-08 22:40:01.605151
2025-03-08 22:40:03.060145
2025-03-08 22:40:53.579056
2025-03-08 22:40:57.221052
2025-03-08 22:40:05.221160
2025-03-08 22:40:53.916098
2025-03-08 22:40:53.587157
2025-03-08 22:40:57.223139
2025-03-08 22:40:58.075532
2025-03-08 22:40:57.220844
2025-03-08 22:40:58.075163
2025-03-08 22:40:58.684128
2025-03-08 22:39:52.976121
2025-03-08 22:40:07.479247
2025-03-08 22:41:00.272096
2025-03-08 22:40:21.092147
2025-03-08 22:41:02.303125
2025-03-08 22:39:51.339188
2025-03-08 22:39:45.783089
2025-03-08 22:41:05.011091
2025-03-08 22:41:04.620178
2025-03-08 22:41:05.333101
2025-03-08 22:40:20.511138
2025-03-08 22:41:03.958093
2025-03-08 22:41:07.916104
2025-03-08 22:41:06.147112
2025-03-08 22:41:09.675129
2025-03-08 22:41:09.416076
2025-03-08 22:40:22.146399
2025-03-08 22:41:14.174068
2025-03-08 22:40:10.340312
2025-03-08 22:40:21.606134
2025-03-08 22:41:11.616270
2025-03-08 22:41:14.583145
2025-03-08 22:40:35.659070
2025-03-08 22:41:15.264066
2025-03-08 22:41:09.084087
2025-03-08 22:39:40.047813
2025-03-08 22:40:37.426131
2025-03-08 22:40:36.235331
2025-03-08 22:41:14.708587
2025-03-08 22:41:17.391092
2025-03-08 22:41:21.676131
2025-03-08 22:40:38.201161
2025-03-08 22:41:18.716079
2025-03-08 22:41:21.630132
2025-03-08 22:41:08.771389
2025-03-08 22:41:18.920111
2025-03-08 22:41:04.541183
2025-03-08 22:41:20.535105
2025-03-08 22:41:24.503111
2025-03-08 22:41:22.678075
2025-03-08 22:41:25.489161
2025-03-08 22:41:29.916071
2025-03-08 22:41:31.829109
2025-03-08 22:40:06.906159
2025-03-08 22:41:29.550109
2025-03-08 22:41:32.176116
2025-03-08 22:40:29.538133
2025-03-08 22:41:33.021159
2025-03-08 22:41:29.818083
2025-03-08 22:40:27.620139
2025-03-08 22:40:29.386103
2025-03-08 22:40:46.166136
2025-03-08 22:40:51.823868
2025-03-08 22:40:40.997140
2025-03-08 22:40:23.474653
2025-03-08 22:41:26.086216
2025-03-08 22:41:36.731150
2025-03-08 22:40:48.656135
2025-03-08 22:41:38.840577
2025-03-08 22:41:39.207139
2025-03-08 22:41:36.089093
2025-03-08 22:41:41.024099
2025-03-08 22:41:21.152260
2025-03-08 22:40:57.737143
2025-03-08 22:41:34.790176
2025-03-08 22:41:37.591077
2025-03-08 22:40:38.799116
2025-03-08 22:41:42.489284
2025-03-08 22:41:43.552367
2025-03-08 22:41:06.131144
2025-03-08 22:41:32.578084
2025-03-08 22:41:44.658585
2025-03-08 22:41:50.627098
2025-03-08 22:41:49.671084
2025-03-08 22:41:50.060146
2025-03-08 22:41:10.014043
2025-03-08 22:41:33.400098
2025-03-08 22:41:50.409085
2025-03-08 22:41:51.975256
2025-03-08 22:40:33.480109
2025-03-08 22:41:51.322568
2025-03-08 22:41:51.192807
2025-03-08 22:41:52.005080
2025-03-08 22:40:49.520139
2025-03-08 22:41:53.228625
2025-03-08 22:41:56.443183
2025-03-08 22:40:44.093113
2025-03-08 22:40:46.984115
2025-03-08 22:41:10.002160
2025-03-08 22:42:01.036082
2025-03-08 22:41:59.892393
2025-03-08 22:41:59.505116
2025-03-08 22:41:39.243210
2025-03-08 22:41:20.162192
2025-03-08 22:41:44.989267
2025-03-08 22:42:01.489081
2025-03-08 22:42:04.655071
2025-03-08 22:40:54.668388
2025-03-08 22:42:05.937408
2025-03-08 22:41:47.829070
2025-03-08 22:40:58.013175
2025-03-08 22:42:05.522092
2025-03-08 22:41:15.572091
2025-03-08 22:41:22.508142
2025-03-08 22:42:05.382083
2025-03-08 22:41:51.989096
2025-03-08 22:41:25.001136
2025-03-08 22:42:06.204129
2025-03-08 22:42:11.523837
2025-03-08 22:42:07.781140
2025-03-08 22:42:04.883116
2025-03-08 22:41:28.419141
2025-03-08 22:41:31.987179
2025-03-08 22:41:58.414126
2025-03-08 22:42:11.501094
2025-03-08 22:42:16.584087
2025-03-08 22:42:01.627576
2025-03-08 22:41:27.042134
2025-03-08 22:42:15.807097
2025-03-08 22:41:09.718520
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61571, 195, 195, 61852, 195, 195, 195, 61856, 60735, 61824, 57760, 58049, 195, 60893, 195, 195, 60893, 195, 61851, 195, 61856, 61849, 195, 61851, 53582, 195, 55252, 58299, 195, 61568, 195, 195, 59121, 195, 195, 195, 61856, 195, 61854, 195, 195, 55217, 195, 195, 195, 195, 195, 195, 195, 195, 195, 59172, 195, 195, 57757, 195, 195, 195, 195, 49511, 195, 55419, 195, 195, 195, 195, 60673, 59312, 195, 195, 195, 15524, 195, 61573, 195, 195, 59175, 60900, 195, 62106, 195, 195, 60124, 61822, 195, 195, 60887, 61824, 195, 61824, 195, 195, 195, 195, 61821, 60673, 43609, 195, 195, 60889]
accuracy: 0.0; coop_accuracy: 0.59; avg rank: 24056.89; stdev rank: 29047.556332640102; total pools: 248.24

2025-03-08 22:41:54.981186
2025-03-08 22:42:01.229104
2025-03-08 22:42:19.162111
2025-03-08 22:42:21.060158
2025-03-08 22:42:20.322084
2025-03-08 22:41:33.037150
2025-03-08 22:42:21.395020
2025-03-08 22:41:11.905156
2025-03-08 22:42:25.520127
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[216, 3, 6, 38, 1, 1, 55, 3, 955, 81, 339, 2, 457, 79, 1, 19, 38, 19, 98, 195, 2, 4, 6, 19, 4, 1, 50, 27, 4, 3, 89, 109, 2, 1188, 3, 30, 2, 50, 62, 476, 38, 89, 6, 91, 1, 254, 1, 30, 2, 1, 339, 1, 10, 30, 2, 4, 91, 1, 4, 1, 31, 55, 6, 109, 30, 10, 27, 91, 551, 134, 3, 3, 62, 2, 38, 31, 50, 6, 114, 4, 31, 114, 1, 4, 122, 19, 62, 30, 6, 174, 1132, 376, 1, 4, 357, 1, 2, 27, 10, 254]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 98.17; stdev rank: 207.63044357704388; total pools: 164.0

2025-03-08 22:41:12.263142
2025-03-08 22:42:22.684134
2025-03-08 22:42:22.439227
2025-03-08 22:42:24.506114
2025-03-08 22:42:16.121191
2025-03-08 22:41:45.859173
2025-03-08 22:42:15.796245
2025-03-08 22:42:14.204096
2025-03-08 22:41:46.554124
2025-03-08 22:42:33.510104
2025-03-08 22:41:22.796137
2025-03-08 22:42:16.979065
2025-03-08 22:42:33.392075
2025-03-08 22:41:56.532124
2025-03-08 22:42:34.175814
2025-03-08 22:42:19.420096
2025-03-08 22:42:37.255132
2025-03-08 22:42:36.671975
2025-03-08 22:42:40.167136
2025-03-08 22:42:11.583181
2025-03-08 22:42:24.042093
2025-03-08 22:41:49.845151
2025-03-08 22:41:47.606092
2025-03-08 22:42:40.787641
2025-03-08 22:42:45.323098
2025-03-08 22:42:02.863159
2025-03-08 22:41:51.994160
2025-03-08 22:42:33.738188
2025-03-08 22:42:26.266224
2025-03-08 22:42:48.235071
2025-03-08 22:41:13.938773
2025-03-08 22:41:41.793252
2025-03-08 22:42:31.823142
2025-03-08 22:42:54.111100
2025-03-08 22:42:48.868128
2025-03-08 22:42:29.049122
2025-03-08 22:42:26.393098
2025-03-08 22:42:44.266154
2025-03-08 22:42:52.279097
2025-03-08 22:41:27.240191
2025-03-08 22:41:47.683148
2025-03-08 22:42:14.760181
2025-03-08 22:42:58.539326
2025-03-08 22:42:56.559117
2025-03-08 22:43:01.703070
2025-03-08 22:42:21.257413
2025-03-08 22:43:05.593132
2025-03-08 22:42:09.314131
2025-03-08 22:42:46.431096
2025-03-08 22:42:59.798082
2025-03-08 22:41:45.729145
2025-03-08 22:42:52.362205
2025-03-08 22:42:44.150097
2025-03-08 22:42:48.758177
2025-03-08 22:42:07.971161
2025-03-08 22:43:11.609078
2025-03-08 22:43:09.454127
2025-03-08 22:42:50.230089
2025-03-08 22:42:23.975600
2025-03-08 22:43:16.617073
2025-03-08 22:42:44.307111
2025-03-08 22:43:12.748086
2025-03-08 22:42:23.267152
2025-03-08 22:41:44.738154
2025-03-08 22:41:52.755137
2025-03-08 22:42:55.041106
2025-03-08 22:43:09.213173
2025-03-08 22:42:27.976114
2025-03-08 22:42:18.780981
2025-03-08 22:42:37.908185
2025-03-08 22:43:18.046147
2025-03-08 22:43:18.051144
2025-03-08 22:42:59.562113
2025-03-08 22:43:23.244162
2025-03-08 22:42:58.466070
2025-03-08 22:43:08.750093
2025-03-08 22:41:43.941144
2025-03-08 22:43:09.215360
2025-03-08 22:43:07.163188
2025-03-08 22:42:17.224617
2025-03-08 22:43:18.056130
2025-03-08 22:42:07.612132
2025-03-08 22:43:08.162245
2025-03-08 22:42:51.046309
2025-03-08 22:42:42.438171
2025-03-08 22:42:06.837149
2025-03-08 22:42:51.813193
2025-03-08 22:43:30.773308
2025-03-08 22:43:35.021065
2025-03-08 22:42:59.911185
2025-03-08 22:43:34.870081
2025-03-08 22:43:34.937089
2025-03-08 22:42:03.915117
2025-03-08 22:43:19.995974
2025-03-08 22:43:21.700090
2025-03-08 22:43:18.876100
2025-03-08 22:43:41.288086
2025-03-08 22:43:40.355957
2025-03-08 22:42:29.492816
2025-03-08 22:42:34.560168
2025-03-08 22:43:47.255076
2025-03-08 22:42:58.118124
2025-03-08 22:43:41.453163
2025-03-08 22:43:30.053113
2025-03-08 22:43:31.666116
2025-03-08 22:43:35.804115
2025-03-08 22:42:18.699105
2025-03-08 22:42:36.574159
2025-03-08 22:43:31.658170
2025-03-08 22:43:47.325088
2025-03-08 22:43:53.551085
2025-03-08 22:42:58.157134
2025-03-08 22:43:54.000067
2025-03-08 22:43:33.288120
2025-03-08 22:43:35.785077
2025-03-08 22:43:30.857479
2025-03-08 22:43:38.858093
2025-03-08 22:43:58.165323
2025-03-08 22:43:18.400217
2025-03-08 22:43:56.730091
2025-03-08 22:43:58.165102
2025-03-08 22:43:10.001203
2025-03-08 22:42:56.572311
2025-03-08 22:42:48.934121
2025-03-08 22:43:59.806174
2025-03-08 22:43:37.791054
2025-03-08 22:43:34.993123
2025-03-08 22:43:41.782159
2025-03-08 22:43:53.380125
2025-03-08 22:44:04.849805
2025-03-08 22:43:46.885132
2025-03-08 22:44:08.697083
2025-03-08 22:43:11.265149
2025-03-08 22:44:04.824127
2025-03-08 22:43:53.474165
2025-03-08 22:43:16.691144
2025-03-08 22:44:11.427101
2025-03-08 22:43:32.905245
2025-03-08 22:43:52.637078
2025-03-08 22:44:18.959167
2025-03-08 22:43:46.753070
2025-03-08 22:44:18.234368
2025-03-08 22:43:39.823164
2025-03-08 22:44:09.824494
2025-03-08 22:43:34.705141
2025-03-08 22:44:20.572141
2025-03-08 22:43:45.456090
2025-03-08 22:44:12.316618
2025-03-08 22:44:07.684109
2025-03-08 22:44:07.284176
2025-03-08 22:43:10.808149
2025-03-08 22:44:16.816105
2025-03-08 22:44:06.552087
2025-03-08 22:44:06.460081
2025-03-08 22:44:20.847326
2025-03-08 22:43:56.389180
2025-03-08 22:44:06.321102
2025-03-08 22:44:11.748102
2025-03-08 22:44:30.156061
2025-03-08 22:44:04.629088
2025-03-08 22:43:06.187185
2025-03-08 22:44:12.794139
2025-03-08 22:44:33.027074
2025-03-08 22:44:27.114103
2025-03-08 22:43:51.087298
2025-03-08 22:43:32.916123
2025-03-08 22:43:33.688143
2025-03-08 22:43:23.359179
2025-03-08 22:44:39.703184
2025-03-08 22:44:34.608088
2025-03-08 22:43:18.675183
2025-03-08 22:44:08.946094
2025-03-08 22:44:41.638091
2025-03-08 22:43:31.791153
2025-03-08 22:44:22.203093
2025-03-08 22:44:20.158074
2025-03-08 22:44:28.988429
2025-03-08 22:43:44.329148
2025-03-08 22:44:43.146276
2025-03-08 22:44:48.175120
2025-03-08 22:44:48.992152
2025-03-08 22:44:33.062112
2025-03-08 22:44:52.518100
2025-03-08 22:44:41.358097
2025-03-08 22:43:38.044200
2025-03-08 22:43:31.800140
2025-03-08 22:44:35.589085
2025-03-08 22:44:14.973218
2025-03-08 22:44:50.203074
2025-03-08 22:43:02.463130
2025-03-08 22:44:40.618221
2025-03-08 22:44:08.113211
2025-03-08 22:44:38.516759
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[195, 195, 61851, 195, 195, 61856, 61825, 195, 195, 195, 195, 195, 195, 61819, 195, 61853, 195, 61822, 195, 195, 195, 61854, 195, 61850, 195, 61822, 61851, 195, 195, 195, 61855, 195, 61851, 195, 195, 195, 195, 195, 195, 61854, 195, 61822, 195, 195, 195, 195, 61856, 195, 195, 195, 61849, 195, 61822, 195, 61853, 195, 61855, 195, 195, 195, 195, 195, 61856, 195, 195, 195, 195, 195, 195, 61854, 62106, 61825, 61849, 61823, 195, 195, 61854, 195, 61853, 195, 195, 195, 195, 195, 195, 61856, 195, 195, 195, 61855, 61851, 61854, 195, 195, 195, 195, 195, 61851, 61820, 195]
accuracy: 0.0; coop_accuracy: 0.67; avg rank: 20541.92; stdev rank: 28992.074812155133; total pools: 7487.05

2025-03-08 22:44:41.343185
2025-03-08 22:44:59.146538
2025-03-08 22:44:36.466094
2025-03-08 22:44:06.123168
2025-03-08 22:44:36.998135
2025-03-08 22:43:56.873155
2025-03-08 22:44:10.643087
2025-03-08 22:44:30.973120
2025-03-08 22:45:08.099373
2025-03-08 22:43:10.021612
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 6, 3, 6, 1, 6, 2, 1, 3, 2, 1, 6, 1, 1, 1, 1, 2, 3, 3, 1, 2, 3, 1, 1, 1, 1, 1, 6, 2, 1, 1, 1, 1, 1, 2, 4, 1, 1, 6, 4, 4, 2, 1, 2, 1, 1, 2, 2, 1, 2, 1, 3, 1, 1, 2, 4, 2, 1, 3, 3, 1, 1, 3, 6, 3, 4, 3, 1, 3, 4, 4, 1, 1, 1, 10, 2, 1, 1, 1, 1, 6, 1, 6, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 19, 4, 1, 1, 6, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.43; stdev rank: 2.4259225049452837; total pools: 6497.94

2025-03-08 22:45:01.578101
2025-03-08 22:45:06.695224
2025-03-08 22:45:10.375097
2025-03-08 22:44:25.126157
2025-03-08 22:44:53.432107
2025-03-08 22:44:53.652075
2025-03-08 22:44:21.254126
2025-03-08 22:43:45.081189
2025-03-08 22:43:59.146176
2025-03-08 22:44:40.338090
2025-03-08 22:44:27.169103
2025-03-08 22:44:32.900091
2025-03-08 22:44:55.468202
2025-03-08 22:45:01.455153
2025-03-08 22:45:07.851062
2025-03-08 22:45:17.071066
2025-03-08 22:44:03.706139
2025-03-08 22:45:09.890168
2025-03-08 22:44:35.370100
2025-03-08 22:45:18.324096
2025-03-08 22:45:20.063100
2025-03-08 22:45:05.359088
2025-03-08 22:45:03.545096
2025-03-08 22:45:10.364247
2025-03-08 22:44:37.087973
2025-03-08 22:44:18.623193
2025-03-08 22:45:09.059109
2025-03-08 22:44:43.365114
2025-03-08 22:45:27.387078
2025-03-08 22:45:11.353070
2025-03-08 22:45:28.779321
2025-03-08 22:43:55.921137
2025-03-08 22:45:31.347065
2025-03-08 22:44:53.331127
2025-03-08 22:44:46.102231
2025-03-08 22:44:47.409092
2025-03-08 22:45:29.210087
2025-03-08 22:45:21.085083
2025-03-08 22:45:29.313609
2025-03-08 22:45:17.018115
2025-03-08 22:45:27.145079
2025-03-08 22:45:41.442112
2025-03-08 22:45:21.297065
2025-03-08 22:45:26.479066
2025-03-08 22:44:23.783216
2025-03-08 22:45:24.589097
2025-03-08 22:44:57.948171
2025-03-08 22:45:40.693115
2025-03-08 22:45:22.817122
2025-03-08 22:45:06.263085
2025-03-08 22:44:56.366149
2025-03-08 22:45:08.099680
2025-03-08 22:45:16.525077
2025-03-08 22:45:32.816082
2025-03-08 22:45:49.496114
2025-03-08 22:45:33.045104
2025-03-08 22:45:51.171122
2025-03-08 22:45:47.309653
2025-03-08 22:45:08.111111
2025-03-08 22:44:47.868671
2025-03-08 22:45:18.608208
2025-03-08 22:45:46.626074
2025-03-08 22:45:53.645081
2025-03-08 22:45:14.962081
2025-03-08 22:45:22.987116
2025-03-08 22:45:26.346186
2025-03-08 22:44:42.727113
2025-03-08 22:45:23.242105
2025-03-08 22:45:21.462165
2025-03-08 22:45:41.221073
2025-03-08 22:45:42.251153
2025-03-08 22:44:47.613167
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[1, 2, 1, 1, 4, 2, 4, 3, 1, 1, 1, 4, 1, 1, 3, 1, 1, 4, 2, 1, 4, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 6, 1, 3, 1, 1, 1, 2, 1, 1, 4, 2, 6, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 6, 1, 1, 1, 4, 1, 2, 1, 1, 6, 1, 4, 1, 4, 2, 1, 1, 1, 1, 1, 1, 3, 3, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 1.85; stdev rank: 1.3955285736952863; total pools: 2605.99

2025-03-08 22:45:51.816098
2025-03-08 22:44:49.669119
2025-03-08 22:45:46.995104
2025-03-08 22:46:07.928240
2025-03-08 22:46:04.746067
2025-03-08 22:46:03.880087
2025-03-08 22:45:48.747091
2025-03-08 22:46:04.615110
2025-03-08 22:46:08.995130
2025-03-08 22:45:30.091150
2025-03-08 22:46:07.634143
2025-03-08 22:45:57.283922
2025-03-08 22:45:49.048100
2025-03-08 22:46:20.236113
2025-03-08 22:45:43.853066
2025-03-08 22:45:23.004074
2025-03-08 22:45:13.755179
2025-03-08 22:46:22.252095
2025-03-08 22:45:53.101097
2025-03-08 22:46:03.172188
2025-03-08 22:46:08.960137
2025-03-08 22:45:33.851085
2025-03-08 22:46:27.059665
2025-03-08 22:45:38.978126
2025-03-08 22:46:21.571090
2025-03-08 22:45:09.652117
2025-03-08 22:45:45.514145
2025-03-08 22:46:34.304077
2025-03-08 22:45:53.124130
2025-03-08 22:46:32.632104
2025-03-08 22:46:17.243097
2025-03-08 22:45:27.338146
2025-03-08 22:46:00.498085
2025-03-08 22:46:04.232098
2025-03-08 22:46:20.640124
2025-03-08 22:46:22.813163
2025-03-08 22:45:07.268197
2025-03-08 22:46:16.586103
2025-03-08 22:46:19.577122
2025-03-08 22:46:45.505083
2025-03-08 22:46:39.629109
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[6, 31, 3, 79, 1, 4, 105, 3, 4, 6, 209, 1, 50, 79, 2, 50, 29, 19, 81, 195, 4, 98, 109, 41, 4, 1, 50, 4, 4, 6, 4, 1023, 1, 81, 3, 3, 4, 2, 98, 1, 1, 2, 19, 91, 1, 105, 1, 4, 81, 4, 339, 1, 118, 30, 2, 91, 31, 1, 4, 1, 89, 4, 2, 41, 30, 414, 2, 1, 50, 62, 4, 3, 195, 41, 109, 19, 50, 2, 114, 1, 62, 114, 2, 149, 133, 19, 62, 10, 1, 10, 1, 3, 1, 4, 4, 1, 1, 1, 1, 30]
accuracy: 0.0; coop_accuracy: 0.02; avg rank: 52.67; stdev rank: 118.88120583170412; total pools: 236.46

2025-03-08 22:46:07.327120
2025-03-08 22:46:27.361086
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[61574, 195, 195, 195, 195, 195, 195, 195, 61819, 61573, 60128, 195, 59900, 195, 195, 195, 195, 195, 59900, 195, 195, 195, 195, 195, 61013, 195, 61854, 61850, 195, 61850, 195, 195, 61849, 59900, 195, 195, 56980, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61821, 195, 195, 195, 59900, 195, 195, 46316, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 195, 61822, 195, 195, 195, 61567, 61824, 195, 61998, 195, 58299, 195, 195, 195, 195, 195, 60897, 60734, 195, 195, 195, 59069, 62106, 61824, 195, 195, 195, 195, 61852, 58818, 59415, 195, 195, 55206]
accuracy: 0.0; coop_accuracy: 0.7; avg rank: 18173.08; stdev rank: 27512.24858047048; total pools: 349.85

2025-03-08 22:46:05.493087
2025-03-08 22:45:57.578428
2025-03-08 22:46:28.909112
2025-03-08 22:45:22.474145
2025-03-08 22:45:04.037135
2025-03-08 22:45:37.916222
2025-03-08 22:45:27.211151
2025-03-08 22:46:47.090201
2025-03-08 22:45:47.314076
2025-03-08 22:46:34.424135
2025-03-08 22:46:15.654081
2025-03-08 22:46:01.907176
2025-03-08 22:46:14.550154
2025-03-08 22:46:36.576150
2025-03-08 22:46:10.638095
2025-03-08 22:47:02.067223
2025-03-08 22:45:35.396133
2025-03-08 22:46:00.031132
2025-03-08 22:46:35.174139
2025-03-08 22:46:16.492071
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[195, 61852, 195, 195, 61849, 61825, 195, 195, 195, 195, 195, 61852, 195, 61850, 195, 195, 195, 195, 195, 195, 195, 195, 61856, 195, 195, 195, 195, 195, 61822, 195, 195, 195, 195, 195, 61822, 195, 195, 61854, 195, 195, 195, 61851, 61855, 195, 61822, 195, 61852, 195, 195, 195, 61821, 195, 195, 61855, 195, 195, 61853, 195, 61855, 61856, 195, 61825, 61852, 61851, 61850, 195, 195, 195, 61853, 61849, 61853, 195, 61824, 61856, 195, 195, 195, 61853, 195, 61855, 61854, 195, 195, 195, 61820, 61822, 195, 195, 61849, 195, 61852, 195, 61849, 195, 61850, 195, 61851, 195, 195, 61856]
accuracy: 0.0; coop_accuracy: 0.62; avg rank: 23622.16; stdev rank: 29924.279704855053; total pools: 3386.84

2025-03-08 22:46:46.463140
2025-03-08 22:47:04.474228
2025-03-08 22:46:51.816479
2025-03-08 22:46:50.101117
2025-03-08 22:45:57.286150
2025-03-08 22:46:52.262638
2025-03-08 22:47:11.836118
2025-03-08 22:46:52.630093
2025-03-08 22:46:08.491197
2025-03-08 22:45:49.485403
2025-03-08 22:46:34.153102
2025-03-08 22:47:00.054102
2025-03-08 22:46:54.996083
2025-03-08 22:46:57.969134
2025-03-08 22:45:53.179116
2025-03-08 22:46:33.740138
2025-03-08 22:46:22.503139
2025-03-08 22:47:23.599157
2025-03-08 22:47:19.890341
2025-03-08 22:46:49.027141
2025-03-08 22:45:42.214159
2025-03-08 22:46:43.823163
2025-03-08 22:47:06.699113
2025-03-08 22:47:28.504221
2025-03-08 22:46:39.321090
2025-03-08 22:45:50.089161
2025-03-08 22:47:05.280147
2025-03-08 22:47:13.897195
2025-03-08 22:47:30.863201
2025-03-08 22:46:31.176205
2025-03-08 22:47:29.840218
2025-03-08 22:47:15.004081
2025-03-08 22:46:46.306131
2025-03-08 22:47:35.550073
2025-03-08 22:47:17.665660
2025-03-08 22:47:21.163077
2025-03-08 22:47:43.381389
2025-03-08 22:47:06.532133
2025-03-08 22:47:43.163192
2025-03-08 22:46:57.680112
2025-03-08 22:47:26.548111
2025-03-08 22:46:36.715090
2025-03-08 22:46:58.607146
2025-03-08 22:47:40.405255
2025-03-08 22:46:16.058200
2025-03-08 22:46:59.819124
2025-03-08 22:47:05.863132
2025-03-08 22:47:27.085109
2025-03-08 22:47:23.793089
2025-03-08 22:47:47.334069
2025-03-08 22:46:06.761127
2025-03-08 22:47:51.916228
2025-03-08 22:47:21.065081
2025-03-08 22:47:48.744103
2025-03-08 22:47:54.454075
2025-03-08 22:47:47.778419
2025-03-08 22:46:54.835161
2025-03-08 22:47:54.989068
2025-03-08 22:46:18.406192
2025-03-08 22:46:34.293113
2025-03-08 22:47:48.580209
2025-03-08 22:47:58.369101
2025-03-08 22:47:10.546158
2025-03-08 22:46:19.287195
2025-03-08 22:46:16.859161
2025-03-08 22:47:05.098103
2025-03-08 22:47:39.932074
2025-03-08 22:48:02.080093
2025-03-08 22:47:30.156223
2025-03-08 22:48:04.222689
2025-03-08 22:47:43.174079
2025-03-08 22:48:00.842127
2025-03-08 22:47:37.615195
2025-03-08 22:47:42.999230
2025-03-08 22:48:06.820075
2025-03-08 22:46:44.810376
2025-03-08 22:48:08.176075
2025-03-08 22:48:09.477487
2025-03-08 22:47:31.849128
2025-03-08 22:48:12.546233
2025-03-08 22:48:04.361562
2025-03-08 22:48:14.411069
2025-03-08 22:48:13.460198
2025-03-08 22:47:47.778079
2025-03-08 22:47:57.065106
2025-03-08 22:48:17.245242
2025-03-08 22:47:51.463108
2025-03-08 22:47:39.754120
2025-03-08 22:47:50.063118
2025-03-08 22:47:02.089161
2025-03-08 22:48:20.384092
2025-03-08 22:48:16.791097
2025-03-08 22:48:14.355226
2025-03-08 22:46:42.557220
2025-03-08 22:47:32.448148
2025-03-08 22:47:53.991183
2025-03-08 22:46:47.808142
2025-03-08 22:48:21.492091
2025-03-08 22:48:26.074793
2025-03-08 22:48:27.629539
2025-03-08 22:47:01.024214
2025-03-08 22:48:25.089074
2025-03-08 22:47:55.977155
2025-03-08 22:47:36.737099
2025-03-08 22:48:02.665111
2025-03-08 22:47:33.874177
2025-03-08 22:48:26.605207
2025-03-08 22:48:25.733099
2025-03-08 22:47:00.539226
2025-03-08 22:47:02.924147
