Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 160.91; stdev rank: 245.60619271508608; total pools: 112.32

2025-03-08 22:38:05.167432
2025-03-08 22:37:25.534254
2025-03-08 22:38:31.580198
2025-03-08 22:37:55.702269
2025-03-08 22:38:51.675286
2025-03-08 22:37:42.400296
2025-03-08 22:38:47.566278
2025-03-08 22:38:51.141512
2025-03-08 22:38:51.231622
2025-03-08 22:38:56.263398
2025-03-08 22:38:52.447250
2025-03-08 22:38:56.372227
2025-03-08 22:37:54.185395
2025-03-08 22:38:56.227242
2025-03-08 22:38:57.489264
2025-03-08 22:38:16.921300
2025-03-08 22:39:00.444244
2025-03-08 22:39:00.786327
2025-03-08 22:39:01.849512
2025-03-08 22:37:52.592272
2025-03-08 22:38:02.862340
2025-03-08 22:38:25.826287
2025-03-08 22:39:05.117537
2025-03-08 22:37:58.949265
2025-03-08 22:39:02.124408
2025-03-08 22:39:06.447213
2025-03-08 22:38:38.207348
2025-03-08 22:39:01.471278
2025-03-08 22:38:22.554263
2025-03-08 22:39:04.520530
2025-03-08 22:38:53.896319
2025-03-08 22:38:22.916285
2025-03-08 22:39:10.669203
2025-03-08 22:38:59.187214
2025-03-08 22:38:23.780266
2025-03-08 22:38:02.448248
2025-03-08 22:39:12.203225
2025-03-08 22:39:15.445241
2025-03-08 22:38:23.709292
2025-03-08 22:39:14.825236
2025-03-08 22:39:14.476224
2025-03-08 22:38:39.619229
2025-03-08 22:38:38.867640
2025-03-08 22:38:59.589710
2025-03-08 22:39:15.170648
2025-03-08 22:38:19.674323
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[58671, 58658, 59668, 52839, 61021, 54537, 58265, 54070, 59204, 60947, 60126, 59036, 60126, 59666, 60936, 51445, 59042, 53309, 49424, 54071, 45490, 919, 60947, 60945, 58671, 919, 59000, 60948, 60941, 60939, 60937, 53519, 58805, 60940, 919, 59961, 59662, 919, 59518, 60131, 919, 58256, 60942, 60866, 58109, 59000, 58805, 60939, 59671, 54548, 53522, 49800, 59667, 919, 56714, 58253, 58259, 58860, 60938, 60135, 60137, 53512, 59041, 60131, 919, 59660, 52721, 59664, 54550, 919, 60125, 59035, 59672, 59669, 60129, 60947, 60939, 59668, 60944, 60128, 51019, 53526, 919, 54537, 59045, 56712, 55365, 60950, 60944, 59672, 50727, 60947, 919, 52844, 54550, 52732, 59041, 60866, 60940, 52732]
accuracy: 0.0; coop_accuracy: 0.1; avg rank: 52207.1; stdev rank: 17403.86959529403; total pools: 230.67

2025-03-08 22:39:19.375245
2025-03-08 22:39:16.114235
2025-03-08 22:39:20.280381
2025-03-08 22:39:19.002276
2025-03-08 22:39:22.969263
2025-03-08 22:39:23.328215
2025-03-08 22:39:27.413356
2025-03-08 22:38:41.378241
2025-03-08 22:39:26.774232
2025-03-08 22:38:50.802284
2025-03-08 22:39:30.363324
2025-03-08 22:39:32.186245
2025-03-08 22:38:55.993303
2025-03-08 22:39:29.492242
2025-03-08 22:38:50.284306
2025-03-08 22:38:47.721252
2025-03-08 22:39:18.595343
2025-03-08 22:39:32.118255
2025-03-08 22:39:36.369295
2025-03-08 22:39:18.031306
2025-03-08 22:39:40.421213
2025-03-08 22:39:36.882417
2025-03-08 22:39:15.139254
2025-03-08 22:39:37.044207
2025-03-08 22:39:40.796215
2025-03-08 22:39:18.510685
2025-03-08 22:38:58.840303
2025-03-08 22:39:42.306229
2025-03-08 22:38:32.493273
2025-03-08 22:39:19.543258
2025-03-08 22:38:59.183282
2025-03-08 22:39:26.184201
2025-03-08 22:39:48.252734
2025-03-08 22:39:46.968775
2025-03-08 22:39:48.594073
2025-03-08 22:38:59.933323
2025-03-08 22:39:46.484215
2025-03-08 22:38:33.256342
2025-03-08 22:39:51.461219
2025-03-08 22:39:36.477262
2025-03-08 22:38:31.367294
2025-03-08 22:39:57.268335
***********params************
pool_size: 9
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[12, 613, 11, 107, 314, 12, 12, 54, 1129, 57, 22, 9, 439, 3, 12, 198, 7, 1, 7, 3, 11, 198, 56, 22, 1, 7, 32, 208, 2, 11, 7, 120, 5, 12, 303, 32, 529, 2, 7, 7, 20, 324, 54, 410, 7, 172, 2, 5, 11, 1, 9, 1, 32, 9, 2, 12, 35, 370, 20, 479, 7, 7, 1, 3, 20, 7, 11, 5, 304, 2, 3, 229, 526, 22, 5, 5, 2, 2, 5, 172, 103, 7, 7, 2, 5, 9, 73, 172, 32, 7, 11, 7, 28, 1, 2, 103, 20, 12, 172, 1]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 86.81; stdev rank: 171.3915222524148; total pools: 163.6

2025-03-08 22:39:51.906324
2025-03-08 22:39:51.063303
2025-03-08 22:39:08.530294
2025-03-08 22:39:36.461360
2025-03-08 22:38:57.798735
2025-03-08 22:39:57.664803
2025-03-08 22:38:51.391327
2025-03-08 22:39:59.276186
2025-03-08 22:40:00.046203
2025-03-08 22:39:48.721218
2025-03-08 22:38:49.098308
2025-03-08 22:38:39.699279
2025-03-08 22:40:04.641283
2025-03-08 22:39:18.510265
2025-03-08 22:39:26.044395
2025-03-08 22:39:15.418318
2025-03-08 22:39:23.359424
2025-03-08 22:40:06.838201
2025-03-08 22:39:49.070320
2025-03-08 22:40:06.713820
2025-03-08 22:39:47.882295
2025-03-08 22:40:06.236219
2025-03-08 22:39:50.893287
2025-03-08 22:39:16.559302
2025-03-08 22:40:10.936221
2025-03-08 22:39:51.650380
2025-03-08 22:40:14.343221
2025-03-08 22:39:00.721723
2025-03-08 22:39:22.247238
2025-03-08 22:39:00.824233
2025-03-08 22:39:09.055307
2025-03-08 22:39:50.533328
2025-03-08 22:40:18.614213
2025-03-08 22:40:04.302330
2025-03-08 22:39:57.125249
2025-03-08 22:40:10.568193
2025-03-08 22:39:44.050281
2025-03-08 22:39:05.367226
2025-03-08 22:40:16.510226
2025-03-08 22:39:41.591258
2025-03-08 22:40:18.697343
2025-03-08 22:40:05.652315
2025-03-08 22:40:18.112325
2025-03-08 22:40:23.214251
2025-03-08 22:40:26.530248
2025-03-08 22:40:22.248285
2025-03-08 22:39:24.331279
2025-03-08 22:40:11.828233
2025-03-08 22:40:03.430247
2025-03-08 22:40:09.467229
2025-03-08 22:39:47.234432
2025-03-08 22:38:43.614254
2025-03-08 22:40:19.546229
2025-03-08 22:38:59.142582
2025-03-08 22:40:28.892615
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 1, 1, 2, 1, 3, 3, 1, 1, 1, 1, 1, 1, 11, 2, 1, 2, 1, 1, 2, 2, 1, 3, 3, 7, 1, 3, 1, 5, 1, 1, 1, 1, 1, 7, 2, 1, 5, 7, 1, 2, 2, 1, 1, 1, 1, 11, 1, 2, 5, 11, 2, 5, 2, 2, 12, 1, 2, 2, 1, 1, 2, 2, 1, 9, 2, 3, 1, 7, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 2, 2, 7, 1, 5, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 5, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.41; stdev rank: 2.4782856978161334; total pools: 6497.23

2025-03-08 22:40:29.429209
2025-03-08 22:40:19.342387
2025-03-08 22:40:31.050408
2025-03-08 22:39:14.814291
2025-03-08 22:40:33.336224
2025-03-08 22:39:35.433303
2025-03-08 22:40:35.235312
2025-03-08 22:39:43.603281
2025-03-08 22:40:23.137345
2025-03-08 22:39:21.088354
2025-03-08 22:39:51.427349
2025-03-08 22:40:21.316281
2025-03-08 22:40:01.183332
2025-03-08 22:40:26.144238
2025-03-08 22:40:17.610218
2025-03-08 22:40:42.920568
2025-03-08 22:40:36.885244
2025-03-08 22:40:38.304351
2025-03-08 22:40:27.241335
2025-03-08 22:40:26.810052
2025-03-08 22:40:38.975278
2025-03-08 22:40:46.445245
2025-03-08 22:40:30.905264
2025-03-08 22:39:59.595245
2025-03-08 22:40:35.111369
2025-03-08 22:40:51.127064
2025-03-08 22:40:45.313237
2025-03-08 22:40:15.025264
2025-03-08 22:40:52.585205
2025-03-08 22:40:54.918374
2025-03-08 22:40:41.035695
2025-03-08 22:40:39.346221
2025-03-08 22:40:58.236227
2025-03-08 22:40:54.235287
2025-03-08 22:39:53.844337
2025-03-08 22:40:16.521238
2025-03-08 22:40:27.168318
2025-03-08 22:40:16.390305
2025-03-08 22:40:42.378233
2025-03-08 22:40:58.747272
2025-03-08 22:40:49.683198
2025-03-08 22:40:43.779514
2025-03-08 22:41:06.622240
2025-03-08 22:40:20.486286
2025-03-08 22:40:48.831276
2025-03-08 22:40:47.507284
2025-03-08 22:40:49.908304
2025-03-08 22:40:31.990356
2025-03-08 22:40:57.988265
2025-03-08 22:41:09.415197
2025-03-08 22:40:02.140604
2025-03-08 22:40:14.382944
2025-03-08 22:40:56.332406
2025-03-08 22:41:06.468187
2025-03-08 22:41:14.115330
2025-03-08 22:41:09.969357
2025-03-08 22:41:06.047292
2025-03-08 22:41:00.900749
2025-03-08 22:41:15.247893
2025-03-08 22:40:39.933236
2025-03-08 22:41:15.442232
2025-03-08 22:40:56.875225
2025-03-08 22:40:43.532543
2025-03-08 22:41:15.818192
2025-03-08 22:40:12.491319
2025-03-08 22:40:11.574677
2025-03-08 22:41:08.901263
2025-03-08 22:41:25.452214
2025-03-08 22:41:14.819235
2025-03-08 22:40:12.475459
2025-03-08 22:41:17.362378
2025-03-08 22:40:48.564342
2025-03-08 22:41:06.313262
2025-03-08 22:41:25.812110
2025-03-08 22:41:28.423218
2025-03-08 22:40:11.511251
2025-03-08 22:41:13.840248
2025-03-08 22:41:32.663246
2025-03-08 22:41:31.323184
2025-03-08 22:41:15.805224
2025-03-08 22:40:49.646208
2025-03-08 22:40:25.502231
2025-03-08 22:41:35.088271
2025-03-08 22:41:17.864339
2025-03-08 22:41:37.140790
2025-03-08 22:40:27.251310
2025-03-08 22:41:17.793310
2025-03-08 22:41:26.510248
2025-03-08 22:41:38.345190
2025-03-08 22:40:24.404266
2025-03-08 22:40:47.425292
2025-03-08 22:41:12.242209
2025-03-08 22:41:24.195239
2025-03-08 22:40:27.574325
2025-03-08 22:41:08.595756
2025-03-08 22:41:44.835198
2025-03-08 22:41:41.889354
2025-03-08 22:41:27.262534
2025-03-08 22:41:25.263292
2025-03-08 22:41:48.946049
2025-03-08 22:41:12.525275
2025-03-08 22:41:32.102243
2025-03-08 22:41:40.472237
2025-03-08 22:41:48.852231
2025-03-08 22:41:56.731035
2025-03-08 22:40:46.362340
2025-03-08 22:41:56.531301
2025-03-08 22:41:36.614255
2025-03-08 22:41:12.508371
2025-03-08 22:40:46.067298
2025-03-08 22:41:59.381240
2025-03-08 22:41:05.672261
2025-03-08 22:40:47.694326
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[2, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 2, 2, 12, 1, 1, 1, 11, 2, 2, 2, 7, 1, 2, 1, 7, 1, 1, 2, 1, 2, 1, 2, 5, 1, 1, 2, 2, 1, 2, 2, 2, 1, 1, 5, 2, 1, 1, 7, 1, 1, 9, 2, 3, 1, 1, 3, 1, 5, 7, 5, 1, 1, 1, 1, 2, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 11, 3, 5, 1, 1, 1, 1, 2, 1, 2, 2, 11, 11, 1, 2, 2, 2, 2, 1, 1, 2, 2, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 2.45; stdev rank: 2.5470571253900056; total pools: 2605.75

2025-03-08 22:41:57.763491
2025-03-08 22:40:37.521278
2025-03-08 22:40:43.742318
2025-03-08 22:41:19.849302
2025-03-08 22:42:04.962447
2025-03-08 22:41:51.570196
2025-03-08 22:41:46.034270
2025-03-08 22:41:43.861209
2025-03-08 22:41:29.760337
2025-03-08 22:41:45.845368
2025-03-08 22:42:07.893543
2025-03-08 22:41:29.159217
2025-03-08 22:42:11.936287
2025-03-08 22:41:55.140277
2025-03-08 22:41:50.196244
2025-03-08 22:41:32.248266
2025-03-08 22:42:13.966248
2025-03-08 22:41:16.507262
2025-03-08 22:41:40.945673
2025-03-08 22:41:54.900335
2025-03-08 22:41:40.754198
2025-03-08 22:42:03.649239
2025-03-08 22:41:59.044358
2025-03-08 22:42:03.605305
2025-03-08 22:41:14.360349
2025-03-08 22:42:17.080019
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60936, 60944, 919, 58253, 59667, 59672, 53520, 58666, 60129, 60949, 60866, 919, 60124, 60936, 60866, 59673, 60129, 55168, 58109, 60135, 60138, 60939, 919, 60943, 60939, 58661, 52839, 919, 60941, 59673, 60936, 59669, 60947, 59669, 59048, 47751, 919, 53249, 60945, 919, 919, 58671, 53239, 52730, 60938, 54059, 58257, 59048, 60939, 60944, 60938, 59048, 60940, 56709, 919, 919, 52813, 919, 919, 58259, 60936, 58861, 59043, 60949, 60938, 919, 919, 58668, 60949, 60947, 60126, 56704, 59667, 61021, 59664, 60938, 60937, 60136, 60943, 919, 60949, 58671, 919, 60950, 60127, 58109, 60132, 55168, 60941, 60947, 54761, 58256, 57469, 60938, 59661, 60126, 59673, 60943, 58872, 61021]
accuracy: 0.0; coop_accuracy: 0.15; avg rank: 50364.87; stdev rank: 20908.70761030198; total pools: 320.33

2025-03-08 22:41:28.855353
2025-03-08 22:42:22.737242
2025-03-08 22:41:48.381366
2025-03-08 22:42:08.518257
2025-03-08 22:40:40.622245
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60950, 60935, 60937, 60937, 60940, 60130, 60950, 60944, 60950, 60135, 60946, 60938, 60948, 60950, 60948, 58869, 60948, 60946, 60942, 60866, 60948, 61021, 60948, 60949, 60137, 60938, 59666, 60946, 61282, 60948, 60948, 56710, 60947, 60125, 60128, 60943, 60936, 60949, 60941, 60946, 60137, 60938, 60129, 60943, 60942, 60936, 60942, 59037, 60936, 60949, 58867, 60939, 60946, 58868, 60124, 60132, 60124, 60948, 60941, 60938, 59040, 60942, 60126, 60938, 60936, 60948, 60943, 60938, 60949, 60942, 60940, 60949, 60938, 60938, 60944, 60942, 60946, 60942, 60947, 60938, 60942, 60942, 60947, 58667, 60948, 60938, 60949, 60948, 60942, 60939, 60936, 60947, 60948, 60940, 919, 60938, 60937, 60948, 60946, 60947]
accuracy: 0.0; coop_accuracy: 0.01; avg rank: 60078.75; stdev rank: 5983.721628510137; total pools: 7423.15

2025-03-08 22:42:26.509243
2025-03-08 22:41:15.397243
2025-03-08 22:42:09.904301
2025-03-08 22:41:54.955299
2025-03-08 22:41:46.773294
2025-03-08 22:41:47.118334
2025-03-08 22:41:08.218358
2025-03-08 22:42:34.515320
2025-03-08 22:42:23.956776
2025-03-08 22:42:18.864280
2025-03-08 22:41:56.654301
2025-03-08 22:42:39.688211
2025-03-08 22:41:34.515749
2025-03-08 22:42:22.010215
2025-03-08 22:42:28.556231
2025-03-08 22:42:00.110360
2025-03-08 22:42:06.457339
2025-03-08 22:42:20.450471
2025-03-08 22:42:29.531272
2025-03-08 22:42:28.915266
2025-03-08 22:42:30.463240
2025-03-08 22:42:30.289633
2025-03-08 22:42:30.369217
2025-03-08 22:42:52.637271
2025-03-08 22:41:35.383361
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[7, 57, 9, 107, 208, 11, 12, 2, 12, 1, 22, 9, 3, 3, 12, 2, 11, 1, 3, 12, 610, 222, 56, 56, 11, 102, 3, 7, 3, 5, 7, 142, 73, 1, 283, 35, 35, 2, 2, 3, 20, 20, 529, 252, 11, 22, 2, 5, 11, 56, 1, 1, 2, 9, 2, 103, 5, 22, 5, 7, 7, 2, 1, 2, 1, 120, 5, 1, 3, 2, 593, 7, 73, 1, 2, 20, 2, 2, 5, 1, 1, 7, 2, 3, 5, 9, 9, 2, 3, 7, 12, 7, 2, 1, 2, 1, 20, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 42.11; stdev rank: 107.74524537073547; total pools: 236.17

2025-03-08 22:41:22.097219
2025-03-08 22:41:40.251303
2025-03-08 22:42:35.704255
2025-03-08 22:42:10.898271
2025-03-08 22:43:01.108333
2025-03-08 22:43:04.401282
2025-03-08 22:41:32.900267
2025-03-08 22:42:19.332458
2025-03-08 22:43:12.417192
2025-03-08 22:42:16.079262
2025-03-08 22:41:52.785289
2025-03-08 22:42:23.120305
2025-03-08 22:42:49.507334
2025-03-08 22:42:43.763327
2025-03-08 22:41:43.199239
2025-03-08 22:43:13.975278
2025-03-08 22:42:22.869295
2025-03-08 22:42:41.859284
2025-03-08 22:42:26.318252
2025-03-08 22:41:54.183145
2025-03-08 22:42:54.071262
2025-03-08 22:42:35.625263
2025-03-08 22:43:23.412381
2025-03-08 22:42:56.287241
2025-03-08 22:43:19.915059
2025-03-08 22:43:24.873227
2025-03-08 22:41:48.420291
2025-03-08 22:43:19.924256
2025-03-08 22:42:10.274454
2025-03-08 22:43:01.636304
2025-03-08 22:43:00.216245
2025-03-08 22:43:03.842242
2025-03-08 22:42:28.794834
2025-03-08 22:41:49.339300
2025-03-08 22:43:02.552242
2025-03-08 22:42:43.449328
2025-03-08 22:43:06.436909
2025-03-08 22:42:13.842307
2025-03-08 22:42:13.706286
2025-03-08 22:42:42.769423
2025-03-08 22:43:33.067253
2025-03-08 22:42:27.967207
2025-03-08 22:42:34.471283
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60134, 60945, 60126, 60947, 58659, 60947, 60130, 59661, 60948, 60940, 60939, 60950, 60937, 60940, 60938, 60125, 60943, 60936, 60136, 60950, 53520, 60130, 60941, 59658, 59665, 60942, 60948, 60945, 60946, 60947, 60130, 60936, 59039, 60935, 60950, 60947, 60949, 60942, 60949, 60129, 60948, 60950, 60126, 60948, 59663, 60130, 60936, 60942, 60939, 59659, 60942, 60946, 60949, 60942, 60130, 60946, 60947, 60948, 60944, 60949, 60942, 60944, 919, 60127, 58867, 60950, 60949, 60126, 60866, 60948, 60949, 60942, 60941, 60938, 60125, 58869, 60936, 60938, 60948, 60938, 60948, 60941, 60943, 60131, 60944, 60936, 60937, 59041, 60942, 60940, 59046, 58265, 919, 58862, 60948, 60942, 60937, 60940, 60944, 60137]
accuracy: 0.0; coop_accuracy: 0.02; avg rank: 59304.68; stdev rank: 8394.900578184353; total pools: 3293.22

2025-03-08 22:43:01.092274
2025-03-08 22:42:30.813242
2025-03-08 22:42:51.867220
2025-03-08 22:43:34.520210
2025-03-08 22:41:55.708267
2025-03-08 22:43:35.434242
2025-03-08 22:43:34.844186
2025-03-08 22:43:10.515316
2025-03-08 22:43:33.817389
2025-03-08 22:43:22.847316
2025-03-08 22:42:47.323229
2025-03-08 22:42:07.827263
2025-03-08 22:43:41.814330
2025-03-08 22:43:40.362393
2025-03-08 22:42:15.097755
2025-03-08 22:42:59.348921
2025-03-08 22:42:47.002193
2025-03-08 22:42:27.870430
2025-03-08 22:43:45.941393
2025-03-08 22:43:18.815316
2025-03-08 22:43:23.282297
2025-03-08 22:43:12.107261
2025-03-08 22:42:59.054304
2025-03-08 22:42:39.283388
2025-03-08 22:43:34.250264
2025-03-08 22:43:46.754223
2025-03-08 22:43:51.120257
2025-03-08 22:43:53.668214
2025-03-08 22:43:53.704212
2025-03-08 22:42:11.757319
2025-03-08 22:43:57.833478
2025-03-08 22:43:27.446342
2025-03-08 22:42:46.569394
2025-03-08 22:43:34.400383
2025-03-08 22:43:36.443282
2025-03-08 22:43:31.013255
2025-03-08 22:43:18.810274
2025-03-08 22:43:38.934572
2025-03-08 22:44:05.086305
2025-03-08 22:44:01.470517
2025-03-08 22:44:08.640219
2025-03-08 22:43:20.959349
2025-03-08 22:43:38.344243
2025-03-08 22:44:06.453190
2025-03-08 22:43:12.377227
2025-03-08 22:43:50.550204
2025-03-08 22:44:05.857630
2025-03-08 22:43:32.682184
2025-03-08 22:43:44.958258
2025-03-08 22:44:11.299439
2025-03-08 22:43:19.957441
2025-03-08 22:44:17.247395
2025-03-08 22:42:40.978250
2025-03-08 22:43:52.169024
2025-03-08 22:43:28.673193
2025-03-08 22:44:21.848259
2025-03-08 22:43:57.979258
2025-03-08 22:43:37.069551
2025-03-08 22:42:48.152302
2025-03-08 22:44:24.895200
2025-03-08 22:42:59.850408
2025-03-08 22:44:23.541220
2025-03-08 22:44:23.958037
2025-03-08 22:44:20.321396
2025-03-08 22:43:40.461258
2025-03-08 22:44:25.780325
2025-03-08 22:44:28.490339
2025-03-08 22:43:39.302377
2025-03-08 22:44:19.446182
2025-03-08 22:43:37.934343
2025-03-08 22:43:18.077373
2025-03-08 22:44:10.706248
2025-03-08 22:44:15.459216
2025-03-08 22:42:54.061639
2025-03-08 22:43:06.081840
2025-03-08 22:44:09.471236
2025-03-08 22:43:46.407203
2025-03-08 22:44:32.166447
2025-03-08 22:43:58.240311
2025-03-08 22:44:39.317648
2025-03-08 22:43:27.945387
2025-03-08 22:43:43.608225
2025-03-08 22:43:26.924298
2025-03-08 22:44:16.911854
2025-03-08 22:44:38.145244
2025-03-08 22:44:36.859568
2025-03-08 22:44:07.820810
2025-03-08 22:44:40.614885
2025-03-08 22:43:59.525491
2025-03-08 22:44:41.248740
2025-03-08 22:44:23.958305
2025-03-08 22:43:32.772164
2025-03-08 22:43:53.014200
2025-03-08 22:44:24.432354
2025-03-08 22:43:54.972256
2025-03-08 22:44:39.431956
2025-03-08 22:44:45.330348
2025-03-08 22:44:51.166287
2025-03-08 22:44:45.288616
2025-03-08 22:44:49.485868
2025-03-08 22:44:53.702221
2025-03-08 22:44:46.777827
2025-03-08 22:44:51.996250
2025-03-08 22:44:55.733708
2025-03-08 22:43:14.424326
2025-03-08 22:43:10.557322
2025-03-08 22:43:07.645372
2025-03-08 22:44:34.972201
2025-03-08 22:44:33.417218
2025-03-08 22:44:28.158361
2025-03-08 22:43:07.704772
2025-03-08 22:43:56.766289
2025-03-08 22:44:29.441193
2025-03-08 22:43:42.064464
2025-03-08 22:45:01.492238
2025-03-08 22:44:24.873062
2025-03-08 22:45:03.568231
2025-03-08 22:45:04.423645
2025-03-08 22:44:57.094237
2025-03-08 22:45:02.616196
2025-03-08 22:43:24.439355
2025-03-08 22:44:44.840310
2025-03-08 22:45:05.524268
2025-03-08 22:45:01.496788
2025-03-08 22:45:03.216301
2025-03-08 22:43:36.057345
2025-03-08 22:45:04.423202
2025-03-08 22:43:20.477348
2025-03-08 22:45:16.511214
2025-03-08 22:44:25.114393
2025-03-08 22:44:43.056270
2025-03-08 22:44:25.533269
2025-03-08 22:45:14.507256
2025-03-08 22:44:23.926244
2025-03-08 22:44:24.838323
2025-03-08 22:45:11.170458
2025-03-08 22:43:40.531845
2025-03-08 22:44:49.366255
2025-03-08 22:45:20.853212
2025-03-08 22:43:35.078268
2025-03-08 22:44:50.892357
2025-03-08 22:45:10.332438
2025-03-08 22:44:38.501303
2025-03-08 22:44:51.879319
2025-03-08 22:43:48.715321
2025-03-08 22:44:55.466416
2025-03-08 22:45:00.271184
2025-03-08 22:45:16.013646
2025-03-08 22:44:09.365363
2025-03-08 22:45:21.563695
2025-03-08 22:43:48.276295
2025-03-08 22:44:58.385263
2025-03-08 22:44:31.955341
2025-03-08 22:44:53.529219
2025-03-08 22:45:25.205216
2025-03-08 22:45:22.253205
2025-03-08 22:45:24.713221
2025-03-08 22:45:23.657273
2025-03-08 22:45:26.837878
2025-03-08 22:43:39.721260
2025-03-08 22:45:28.818403
2025-03-08 22:45:28.306003
2025-03-08 22:43:59.800306
2025-03-08 22:45:08.245362
2025-03-08 22:44:40.820278
2025-03-08 22:45:30.278220
2025-03-08 22:44:16.930261
2025-03-08 22:45:31.765922
2025-03-08 22:45:34.154336
2025-03-08 22:45:32.538372
2025-03-08 22:45:36.216209
2025-03-08 22:45:09.956202
2025-03-08 22:44:02.899344
2025-03-08 22:45:41.129231
2025-03-08 22:45:19.409265
2025-03-08 22:43:38.344512
2025-03-08 22:45:39.573046
2025-03-08 22:45:37.124300
2025-03-08 22:44:13.819312
2025-03-08 22:43:54.956327
2025-03-08 22:45:11.468297
2025-03-08 22:45:14.804798
2025-03-08 22:45:44.669398
2025-03-08 22:44:56.070277
2025-03-08 22:45:26.187226
2025-03-08 22:45:41.911194
2025-03-08 22:45:16.643277
2025-03-08 22:43:53.450399
2025-03-08 22:44:54.148364
2025-03-08 22:44:46.881323
2025-03-08 22:45:01.476195
2025-03-08 22:44:31.452304
2025-03-08 22:44:50.663317
2025-03-08 22:45:50.207278
2025-03-08 22:45:53.819651
2025-03-08 22:45:34.151290
2025-03-08 22:45:47.925264
2025-03-08 22:45:51.814249
2025-03-08 22:44:41.494361
2025-03-08 22:45:50.314212
2025-03-08 22:44:59.446247
2025-03-08 22:45:32.484332
2025-03-08 22:45:53.114254
2025-03-08 22:45:34.173239
2025-03-08 22:45:56.979246
2025-03-08 22:46:02.797234
2025-03-08 22:45:33.513280
2025-03-08 22:45:58.212212
2025-03-08 22:45:58.755420
2025-03-08 22:46:02.740183
2025-03-08 22:44:07.619301
2025-03-08 22:44:37.075313
2025-03-08 22:46:04.530574
2025-03-08 22:45:31.457241
2025-03-08 22:45:35.844257
2025-03-08 22:46:08.782340
2025-03-08 22:45:57.467477
2025-03-08 22:45:37.327383
2025-03-08 22:45:12.204353
2025-03-08 22:46:04.216224
2025-03-08 22:44:46.959283
2025-03-08 22:46:05.826403
2025-03-08 22:45:45.342244
2025-03-08 22:44:28.832275
2025-03-08 22:45:52.645216
2025-03-08 22:46:12.497238
2025-03-08 22:45:28.460322
2025-03-08 22:44:53.416389
2025-03-08 22:44:49.680315
2025-03-08 22:46:14.270300
2025-03-08 22:45:26.804265
2025-03-08 22:46:13.959187
2025-03-08 22:46:16.774315
2025-03-08 22:46:16.029998
2025-03-08 22:44:47.868542
2025-03-08 22:45:13.427325
2025-03-08 22:44:35.512314
2025-03-08 22:46:15.793903
2025-03-08 22:46:19.606226
2025-03-08 22:46:19.546330
2025-03-08 22:45:03.341302
2025-03-08 22:45:58.217191
2025-03-08 22:45:58.527917
2025-03-08 22:45:32.864212
2025-03-08 22:46:02.809227
2025-03-08 22:46:21.546382
2025-03-08 22:45:54.939282
2025-03-08 22:46:20.773410
2025-03-08 22:46:24.500854
2025-03-08 22:46:09.108218
2025-03-08 22:46:21.432353
2025-03-08 22:46:26.855332
2025-03-08 22:45:25.644288
2025-03-08 22:45:35.649253
2025-03-08 22:46:26.567242
2025-03-08 22:46:03.763235
2025-03-08 22:45:14.268383
2025-03-08 22:46:31.136239
2025-03-08 22:45:45.931288
2025-03-08 22:46:32.747231
2025-03-08 22:46:32.331297
2025-03-08 22:45:38.103298
2025-03-08 22:46:15.925883
2025-03-08 22:45:20.250390
2025-03-08 22:46:40.164231
2025-03-08 22:46:31.185196
2025-03-08 22:45:08.411365
