Beginning of run
landscape params:
2025-03-08 22:50:07.598287
2025-03-08 22:49:26.952002
2025-03-08 22:50:51.856163
2025-03-08 22:49:33.812228
2025-03-08 22:50:32.454165
2025-03-08 22:50:37.368205
2025-03-08 22:49:41.980195
2025-03-08 22:50:33.570291
2025-03-08 22:50:51.358102
2025-03-08 22:50:53.781180
2025-03-08 22:49:52.234306
2025-03-08 22:50:13.239353
2025-03-08 22:50:40.325170
2025-03-08 22:51:04.986140
2025-03-08 22:51:02.453643
2025-03-08 22:50:43.243913
2025-03-08 22:50:40.717213
2025-03-08 22:50:49.735165
2025-03-08 22:50:16.025270
2025-03-08 22:50:05.378313
2025-03-08 22:50:18.761601
2025-03-08 22:50:36.289441
2025-03-08 22:51:08.912164
2025-03-08 22:49:43.262185
2025-03-08 22:51:11.125222
2025-03-08 22:51:09.661134
2025-03-08 22:50:54.214289
2025-03-08 22:51:07.496120
2025-03-08 22:50:55.684291
2025-03-08 22:50:58.262223
2025-03-08 22:49:50.688143
2025-03-08 22:50:55.328181
2025-03-08 22:49:22.120259
2025-03-08 22:50:51.187180
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60976, 60970, 60975, 61198, 60975, 60965, 61191, 61194, 60975, 60967, 61196, 60971, 60810, 61191, 60973, 60814, 60805, 60970, 61193, 60807, 60870, 61195, 60977, 60971, 60967, 60977, 60972, 61187, 60811, 61188, 61197, 60976, 60974, 60969, 60967, 61194, 60814, 60809, 60804, 60807, 61197, 61194, 60811, 61188, 60968, 61191, 61196, 60971, 61196, 60976, 61198, 61191, 60975, 60968, 60966, 60870, 61198, 60966, 60975, 61192, 61193, 60968, 60806, 0, 60814, 60972, 60811, 60966, 60968, 60970, 61198, 61196, 60973, 60810, 60968, 60975, 60809, 60965, 60970, 61189, 60976, 60970, 60977, 60968, 60814, 61197, 60974, 60976, 60812, 61198, 61196, 60971, 60814, 60806, 60806, 60804, 61190, 60966, 61188, 61198]
accuracy: 0.01; coop_accuracy: 0.01; avg rank: 60394.51; stdev rank: 6071.521699697696; total pools: 7628.22

2025-03-08 22:51:00.999175
2025-03-08 22:51:15.879112
2025-03-08 22:51:21.545187
2025-03-08 22:50:28.318375
2025-03-08 22:50:01.000124
2025-03-08 22:51:22.246180
2025-03-08 22:51:24.539272
2025-03-08 22:51:22.712975
2025-03-08 22:50:07.194472
2025-03-08 22:50:10.849238
2025-03-08 22:51:08.558563
2025-03-08 22:51:30.042152
2025-03-08 22:50:34.697168
2025-03-08 22:51:15.218143
2025-03-08 22:51:20.283247
2025-03-08 22:50:47.283249
2025-03-08 22:51:17.710161
2025-03-08 22:51:33.284357
2025-03-08 22:51:17.354182
2025-03-08 22:51:25.636126
2025-03-08 22:51:36.280147
2025-03-08 22:51:24.768133
2025-03-08 22:51:35.452130
2025-03-08 22:51:15.988134
2025-03-08 22:51:42.206558
2025-03-08 22:51:28.221110
2025-03-08 22:50:20.124216
2025-03-08 22:50:20.040275
2025-03-08 22:50:53.929243
2025-03-08 22:50:08.538156
***********params************
pool_size: 7
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6497.65

2025-03-08 22:50:50.966198
2025-03-08 22:51:26.861175
2025-03-08 22:51:45.796241
2025-03-08 22:51:49.734139
2025-03-08 22:50:58.988254
2025-03-08 22:51:04.302179
2025-03-08 22:51:48.266635
2025-03-08 22:51:39.306250
2025-03-08 22:51:13.318203
2025-03-08 22:51:51.375246
2025-03-08 22:51:26.239139
2025-03-08 22:51:41.037158
2025-03-08 22:51:39.489311
2025-03-08 22:51:59.245187
2025-03-08 22:51:15.416573
2025-03-08 22:51:21.514344
2025-03-08 22:52:01.188139
2025-03-08 22:51:55.312124
2025-03-08 22:51:58.173101
2025-03-08 22:50:42.136103
2025-03-08 22:51:42.567173
2025-03-08 22:52:04.289155
2025-03-08 22:51:30.646533
2025-03-08 22:51:59.740177
2025-03-08 22:51:57.972239
2025-03-08 22:51:44.346339
2025-03-08 22:51:19.956202
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 9, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; avg rank: 1.27; stdev rank: 4.709256841583394; total pools: 2605.95

2025-03-08 22:51:48.330113
2025-03-08 22:51:48.498236
2025-03-08 22:50:52.255239
2025-03-08 22:52:10.788113
2025-03-08 22:52:12.193263
2025-03-08 22:50:38.900272
2025-03-08 22:51:35.996306
2025-03-08 22:50:55.021151
2025-03-08 22:51:21.483211
2025-03-08 22:51:20.298195
2025-03-08 22:52:15.639118
2025-03-08 22:52:12.164133
2025-03-08 22:51:53.379115
2025-03-08 22:52:22.144232
2025-03-08 22:52:23.022143
2025-03-08 22:50:53.967214
2025-03-08 22:52:05.358147
2025-03-08 22:52:01.983097
2025-03-08 22:50:58.707227
2025-03-08 22:51:44.368344
2025-03-08 22:51:46.192452
2025-03-08 22:52:06.463182
2025-03-08 22:52:27.538244
2025-03-08 22:52:09.366576
2025-03-08 22:52:29.510211
2025-03-08 22:52:02.273334
2025-03-08 22:52:21.639130
2025-03-08 22:51:35.308210
2025-03-08 22:51:10.296202
2025-03-08 22:52:17.556202
2025-03-08 22:52:17.997316
2025-03-08 22:52:38.532195
2025-03-08 22:52:15.687420
2025-03-08 22:52:40.703153
2025-03-08 22:52:15.002181
2025-03-08 22:51:12.752633
2025-03-08 22:52:16.920180
2025-03-08 22:52:16.680173
2025-03-08 22:52:42.828141
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 60814, 0, 60974, 0, 61196, 60972, 0, 60967, 0, 60972, 60971, 0, 0, 0, 61192, 60967, 60866, 0, 60812, 60811, 59695, 60812, 59688, 61187, 60728, 0, 61193, 0, 60200, 60866, 0, 60957, 60970, 60724, 61196, 60971, 60812, 60972, 61197, 61198, 60973, 61192, 60970, 60508, 60974, 61197, 60809, 61192, 61189, 60804, 60968, 60807, 60870, 60971, 60975, 59736, 60870, 60810, 54621, 60807, 60970, 61198, 0, 60969, 0, 61462, 0, 61191, 0, 60977, 59695, 60809, 0, 60970, 0, 60976, 60976, 60967, 61188, 60806, 59687, 0, 60971, 60975, 0, 60195, 60805, 58119, 0, 0, 60972, 60870, 60805, 0, 60815, 56720, 60965, 0, 61191]
accuracy: 0.24; coop_accuracy: 0.24; avg rank: 46123.67; stdev rank: 25933.05795854203; total pools: 331.96

2025-03-08 22:51:16.481221
2025-03-08 22:52:01.784221
2025-03-08 22:52:12.582300
2025-03-08 22:51:22.414278
2025-03-08 22:52:51.236156
2025-03-08 22:51:07.292205
2025-03-08 22:51:41.483286
2025-03-08 22:52:54.250260
2025-03-08 22:52:53.351203
2025-03-08 22:51:58.133362
2025-03-08 22:52:00.552157
2025-03-08 22:51:56.309218
2025-03-08 22:53:04.239159
2025-03-08 22:52:01.120409
2025-03-08 22:52:38.349209
2025-03-08 22:53:03.328172
2025-03-08 22:52:52.044187
2025-03-08 22:52:41.110273
2025-03-08 22:53:05.095219
2025-03-08 22:52:36.622289
2025-03-08 22:52:09.941278
2025-03-08 22:52:43.975266
2025-03-08 22:52:09.979139
2025-03-08 22:52:36.608216
2025-03-08 22:53:12.104186
2025-03-08 22:51:39.991246
2025-03-08 22:52:51.190143
2025-03-08 22:52:49.168718
2025-03-08 22:51:56.266216
2025-03-08 22:52:37.708202
2025-03-08 22:51:26.714201
2025-03-08 22:52:54.983108
2025-03-08 22:53:21.040308
2025-03-08 22:52:20.139259
2025-03-08 22:52:15.716169
2025-03-08 22:53:17.138199
2025-03-08 22:53:22.669147
2025-03-08 22:53:20.176416
2025-03-08 22:52:26.626264
***********params************
pool_size: 8
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[60966, 60972, 60968, 60977, 60977, 61195, 60968, 60811, 60975, 61196, 60976, 60970, 60814, 60966, 60970, 60975, 60976, 60728, 61189, 60807, 60975, 60809, 60971, 60977, 61196, 61197, 60974, 60968, 60969, 60973, 61196, 60966, 60815, 60975, 61198, 60866, 60870, 61195, 60967, 61198, 60968, 60971, 60965, 60974, 61191, 61191, 60971, 60976, 60972, 60975, 60973, 61196, 60975, 60970, 60811, 60973, 61188, 60970, 60811, 60971, 60975, 61188, 60975, 60957, 60973, 60976, 60812, 60975, 61191, 60976, 61189, 60973, 60814, 60809, 60966, 60977, 60967, 60968, 60966, 60975, 61196, 60967, 60976, 60972, 60974, 60815, 61192, 60972, 60805, 60975, 60967, 60804, 60866, 60970, 60974, 60969, 60809, 60977, 60968, 60967]
accuracy: 0.0; coop_accuracy: 0.0; avg rank: 60983.4; stdev rank: 115.28208880827931; total pools: 3409.27

2025-03-08 22:52:54.857197
2025-03-08 22:52:25.964192
2025-03-08 22:52:27.528266
2025-03-08 22:52:53.042111
2025-03-08 22:52:39.057195
2025-03-08 22:51:55.126188
2025-03-08 22:53:30.498153
2025-03-08 22:52:47.005153
2025-03-08 22:53:02.495647
2025-03-08 22:53:31.346987
2025-03-08 22:53:05.330322
2025-03-08 22:52:12.689281
2025-03-08 22:53:34.525286
2025-03-08 22:53:16.578198
2025-03-08 22:53:16.724026
2025-03-08 22:53:32.099129
2025-03-08 22:53:41.114154
2025-03-08 22:53:13.372183
2025-03-08 22:53:17.223194
2025-03-08 22:52:20.928223
2025-03-08 22:51:57.882179
2025-03-08 22:53:23.758130
2025-03-08 22:53:47.134207
2025-03-08 22:53:48.794281
2025-03-08 22:52:48.755305
2025-03-08 22:53:00.442376
2025-03-08 22:53:51.827165
2025-03-08 22:53:18.886119
2025-03-08 22:53:00.835289
2025-03-08 22:53:50.531145
2025-03-08 22:53:49.154579
2025-03-08 22:52:24.736216
2025-03-08 22:53:58.013534
2025-03-08 22:53:57.883301
2025-03-08 22:52:49.969455
2025-03-08 22:52:23.075177
2025-03-08 22:53:56.345152
2025-03-08 22:53:19.805229
2025-03-08 22:52:36.730301
2025-03-08 22:53:34.957150
2025-03-08 22:53:05.459189
2025-03-08 22:53:43.159165
2025-03-08 22:53:34.137262
2025-03-08 22:53:30.149374
2025-03-08 22:54:06.307129
2025-03-08 22:54:05.146317
2025-03-08 22:53:29.576118
2025-03-08 22:54:08.184132
2025-03-08 22:52:34.727198
2025-03-08 22:54:10.362434
2025-03-08 22:54:04.255736
2025-03-08 22:54:05.986116
2025-03-08 22:54:04.589138
2025-03-08 22:52:15.736158
2025-03-08 22:53:53.078215
2025-03-08 22:53:05.393192
2025-03-08 22:52:37.664229
2025-03-08 22:53:43.561170
2025-03-08 22:54:16.642224
2025-03-08 22:53:00.895298
2025-03-08 22:54:18.644128
2025-03-08 22:53:12.563180
2025-03-08 22:54:01.859205
2025-03-08 22:53:17.469230
2025-03-08 22:54:19.602105
2025-03-08 22:54:18.887316
2025-03-08 22:53:03.907251
2025-03-08 22:53:08.445187
2025-03-08 22:53:48.840242
2025-03-08 22:54:25.808158
2025-03-08 22:54:19.960903
2025-03-08 22:54:19.303174
2025-03-08 22:53:26.273183
2025-03-08 22:52:53.845298
2025-03-08 22:53:55.951255
2025-03-08 22:54:29.764198
2025-03-08 22:54:25.398266
2025-03-08 22:54:26.722159
2025-03-08 22:53:58.787307
2025-03-08 22:53:30.573250
2025-03-08 22:52:54.947216
2025-03-08 22:54:16.431145
2025-03-08 22:54:32.982337
2025-03-08 22:53:02.500811
2025-03-08 22:54:38.825851
2025-03-08 22:53:17.095304
2025-03-08 22:53:35.192324
2025-03-08 22:53:34.594154
2025-03-08 22:54:34.243183
2025-03-08 22:54:39.057170
2025-03-08 22:54:16.420206
***********params************
pool_size: 9
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tie_threshold: 0.1
tiebreak_round: True
num_top: 15
Best ranks:
[0, 16, 9, 0, 47, 252, 65, 0, 145, 0, 0, 9, 0, 0, 126, 36, 0, 16, 26, 26, 65, 9, 47, 267, 0, 65, 26, 0, 0, 0, 47, 398, 53, 0, 602, 0, 105, 65, 0, 31, 9, 0, 31, 9, 31, 117, 105, 181, 0, 140, 130, 26, 0, 105, 31, 0, 0, 9, 65, 16, 65, 16, 16, 9, 76, 65, 0, 92, 0, 520, 0, 31, 33, 130, 16, 0, 0, 0, 0, 0, 16, 47, 0, 26, 0, 33, 47, 9, 0, 145, 26, 140, 140, 69, 105, 9, 92, 16, 0, 16]
accuracy: 0.32; coop_accuracy: 0.32; avg rank: 55.63; stdev rank: 97.15293665144661; total pools: 236.26

2025-03-08 22:54:40.484280
2025-03-08 22:53:35.764232
2025-03-08 22:52:54.485409
2025-03-08 22:53:46.862229
2025-03-08 22:54:43.451957
2025-03-08 22:54:50.799041
2025-03-08 22:54:12.570191
2025-03-08 22:54:36.408157
2025-03-08 22:53:39.146271
2025-03-08 22:54:18.523242
2025-03-08 22:53:22.918352
2025-03-08 22:54:15.340154
2025-03-08 22:54:49.081258
2025-03-08 22:54:22.152307
2025-03-08 22:54:00.555194
2025-03-08 22:54:56.399090
2025-03-08 22:54:17.052186
2025-03-08 22:54:58.866166
2025-03-08 22:54:52.808166
2025-03-08 22:53:04.910182
2025-03-08 22:53:18.526332
2025-03-08 22:54:25.047248
2025-03-08 22:54:06.877140
2025-03-08 22:53:30.134312
2025-03-08 22:54:56.780420
2025-03-08 22:53:28.989310
2025-03-08 22:54:28.410220
2025-03-08 22:54:59.261152
2025-03-08 22:54:48.543317
2025-03-08 22:53:44.492185
2025-03-08 22:54:37.871953
2025-03-08 22:55:05.931132
2025-03-08 22:53:28.248098
2025-03-08 22:55:06.726461
2025-03-08 22:55:06.804140
2025-03-08 22:55:07.024250
2025-03-08 22:53:47.537208
2025-03-08 22:54:03.447176
2025-03-08 22:54:41.504345
2025-03-08 22:53:54.112393
2025-03-08 22:55:10.619129
2025-03-08 22:54:12.141558
2025-03-08 22:54:43.145163
2025-03-08 22:55:17.934126
2025-03-08 22:54:41.623167
2025-03-08 22:54:12.474220
2025-03-08 22:54:30.813364
2025-03-08 22:54:52.858110
2025-03-08 22:55:17.856176
2025-03-08 22:54:59.237994
2025-03-08 22:55:23.475383
2025-03-08 22:54:10.386279
2025-03-08 22:54:23.857117
2025-03-08 22:55:27.610302
2025-03-08 22:54:37.344186
2025-03-08 22:55:28.913009
2025-03-08 22:53:54.904195
2025-03-08 22:53:39.209299
2025-03-08 22:55:22.601112
2025-03-08 22:55:34.102304
2025-03-08 22:55:07.465229
2025-03-08 22:55:00.633226
2025-03-08 22:55:02.861162
2025-03-08 22:55:36.165179
2025-03-08 22:54:56.050208
2025-03-08 22:55:44.153167
2025-03-08 22:54:25.927381
2025-03-08 22:55:16.331155
2025-03-08 22:54:28.832216
2025-03-08 22:54:41.628129
2025-03-08 22:53:59.469223
2025-03-08 22:55:38.416300
2025-03-08 22:55:41.762286
2025-03-08 22:55:48.167150
2025-03-08 22:54:50.028211
2025-03-08 22:54:12.377185
2025-03-08 22:55:45.927151
2025-03-08 22:55:20.641162
2025-03-08 22:55:14.961136
2025-03-08 22:55:45.818093
2025-03-08 22:55:52.052349
2025-03-08 22:54:55.610539
2025-03-08 22:55:54.378222
2025-03-08 22:53:55.043285
2025-03-08 22:55:22.623142
2025-03-08 22:55:57.972161
2025-03-08 22:55:53.455392
2025-03-08 22:55:21.528347
2025-03-08 22:54:06.857233
2025-03-08 22:56:03.387217
2025-03-08 22:54:15.018302
2025-03-08 22:54:30.342198
2025-03-08 22:56:04.954295
2025-03-08 22:54:37.793158
2025-03-08 22:56:01.341220
2025-03-08 22:55:29.017160
2025-03-08 22:55:10.092181
2025-03-08 22:55:59.522438
2025-03-08 22:55:30.707139
2025-03-08 22:54:54.797250
2025-03-08 22:56:00.608572
2025-03-08 22:54:23.901191
2025-03-08 22:54:33.096339
2025-03-08 22:55:57.750174
2025-03-08 22:54:08.208319
2025-03-08 22:55:25.331275
2025-03-08 22:55:05.452584
2025-03-08 22:55:50.645213
2025-03-08 22:55:47.986261
2025-03-08 22:56:11.820123
2025-03-08 22:56:15.905148
2025-03-08 22:56:14.599234
2025-03-08 22:56:17.177222
2025-03-08 22:56:18.432121
2025-03-08 22:55:30.554233
2025-03-08 22:55:46.183613
2025-03-08 22:56:09.947122
2025-03-08 22:56:22.686400
2025-03-08 22:56:25.102153
2025-03-08 22:54:22.133267
2025-03-08 22:55:46.792145
2025-03-08 22:56:19.773422
2025-03-08 22:55:50.955233
2025-03-08 22:54:18.730218
2025-03-08 22:55:41.441301
2025-03-08 22:55:07.073211
2025-03-08 22:54:42.034318
2025-03-08 22:55:23.049503
2025-03-08 22:56:28.921269
2025-03-08 22:56:01.408215
2025-03-08 22:56:25.064309
2025-03-08 22:56:29.330109
2025-03-08 22:55:20.353324
2025-03-08 22:56:31.098122
2025-03-08 22:55:11.275361
2025-03-08 22:56:02.547131
2025-03-08 22:56:09.984296
2025-03-08 22:56:33.422166
2025-03-08 22:55:30.959147
2025-03-08 22:56:05.853155
2025-03-08 22:55:48.842601
2025-03-08 22:56:33.029199
2025-03-08 22:55:12.742147
2025-03-08 22:54:43.368213
2025-03-08 22:54:49.997343
2025-03-08 22:55:53.476356
2025-03-08 22:55:26.788149
2025-03-08 22:56:41.630137
2025-03-08 22:56:15.621684
2025-03-08 22:56:34.160188
2025-03-08 22:56:43.644545
2025-03-08 22:55:44.684252
2025-03-08 22:56:42.126175
2025-03-08 22:56:43.872326
2025-03-08 22:56:24.700217
2025-03-08 22:55:14.952248
2025-03-08 22:56:46.187392
2025-03-08 22:54:47.344160
2025-03-08 22:55:02.942309
2025-03-08 22:56:53.032119
2025-03-08 22:56:51.441251
2025-03-08 22:56:53.218147
2025-03-08 22:55:15.223200
2025-03-08 22:55:20.190275
2025-03-08 22:56:50.519485
2025-03-08 22:56:56.893376
2025-03-08 22:56:17.719132
2025-03-08 22:56:50.382251
2025-03-08 22:56:16.020234
2025-03-08 22:55:02.176201
2025-03-08 22:56:42.029142
2025-03-08 22:56:20.599384
2025-03-08 22:55:21.816245
2025-03-08 22:56:54.001298
2025-03-08 22:56:45.474118
2025-03-08 22:56:55.111181
2025-03-08 22:57:04.161092
2025-03-08 22:56:59.378846
2025-03-08 22:56:32.571293
2025-03-08 22:56:04.590868
2025-03-08 22:57:04.500240
2025-03-08 22:56:16.349217
2025-03-08 22:56:36.936656
2025-03-08 22:57:02.190209
2025-03-08 22:55:07.056190
2025-03-08 22:56:46.491216
2025-03-08 22:57:14.559446
2025-03-08 22:55:53.931328
2025-03-08 22:57:15.313183
2025-03-08 22:56:45.349155
2025-03-08 22:57:12.004080
2025-03-08 22:55:43.112338
2025-03-08 22:57:14.071150
2025-03-08 22:56:53.137974
2025-03-08 22:57:21.458219
2025-03-08 22:57:07.262120
2025-03-08 22:55:17.397221
2025-03-08 22:57:17.669061
2025-03-08 22:57:20.346241
2025-03-08 22:56:45.858261
2025-03-08 22:57:24.920093
2025-03-08 22:56:49.904205
2025-03-08 22:55:51.617051
2025-03-08 22:57:26.043118
2025-03-08 22:56:56.680503
2025-03-08 22:55:44.773341
2025-03-08 22:55:54.125177
2025-03-08 22:57:27.956826
2025-03-08 22:57:22.559247
2025-03-08 22:55:39.241282
2025-03-08 22:57:25.154276
2025-03-08 22:57:32.103311
2025-03-08 22:57:29.993994
2025-03-08 22:56:00.696205
2025-03-08 22:56:25.102184
2025-03-08 22:56:18.833230
2025-03-08 22:55:50.490208
2025-03-08 22:56:12.842272
2025-03-08 22:57:30.319109
2025-03-08 22:56:34.007309
2025-03-08 22:56:31.138176
2025-03-08 22:57:35.054098
2025-03-08 22:57:36.872161
2025-03-08 22:57:39.982361
2025-03-08 22:57:37.945264
2025-03-08 22:56:41.517706
2025-03-08 22:57:39.965211
2025-03-08 22:57:40.224146
2025-03-08 22:57:09.778109
2025-03-08 22:56:15.114259
2025-03-08 22:57:16.084191
2025-03-08 22:57:20.827437
2025-03-08 22:56:56.581309
2025-03-08 22:57:15.268431
2025-03-08 22:57:47.743260
2025-03-08 22:57:44.346264
2025-03-08 22:56:38.807220
2025-03-08 22:57:14.066156
2025-03-08 22:57:18.277225
2025-03-08 22:57:44.369153
2025-03-08 22:57:50.141165
2025-03-08 22:57:48.001177
2025-03-08 22:57:53.849135
2025-03-08 22:57:54.579208
2025-03-08 22:57:35.107161
2025-03-08 22:56:50.543152
2025-03-08 22:56:53.131405
2025-03-08 22:56:10.598304
2025-03-08 22:57:33.033212
2025-03-08 22:57:40.775249
2025-03-08 22:57:51.829238
2025-03-08 22:57:50.958106
2025-03-08 22:57:59.914125
2025-03-08 22:57:58.436211
2025-03-08 22:56:05.654237
2025-03-08 22:57:28.487161
2025-03-08 22:58:03.809180
2025-03-08 22:56:14.875249
2025-03-08 22:56:52.234218
2025-03-08 22:58:07.859134
2025-03-08 22:58:09.805159
2025-03-08 22:58:06.136252
2025-03-08 22:58:12.553156
2025-03-08 22:58:11.046569
2025-03-08 22:57:34.168140
2025-03-08 22:57:18.244220
2025-03-08 22:58:12.876491
2025-03-08 22:58:07.715897
2025-03-08 22:57:56.000135
2025-03-08 22:58:17.622183
2025-03-08 22:56:39.555292
2025-03-08 22:58:10.208201
2025-03-08 22:58:11.760321
2025-03-08 22:57:56.669135
2025-03-08 22:58:19.066215
2025-03-08 22:58:15.850104
2025-03-08 22:56:54.942830
2025-03-08 22:56:19.741694
2025-03-08 22:58:21.204203
2025-03-08 22:57:40.180291
2025-03-08 22:57:05.381282
2025-03-08 22:57:25.077205
2025-03-08 22:58:25.478588
2025-03-08 22:58:25.494226
2025-03-08 22:56:22.344087
2025-03-08 22:56:57.331328
2025-03-08 22:56:39.471259
2025-03-08 22:58:25.214123
2025-03-08 22:56:44.080189
2025-03-08 22:57:05.088183
2025-03-08 22:57:16.871317
2025-03-08 22:58:24.226149
2025-03-08 22:57:54.741155
2025-03-08 22:56:51.786223
2025-03-08 22:57:22.570201
2025-03-08 22:56:58.635256
2025-03-08 22:58:29.732257
2025-03-08 22:57:57.851267
2025-03-08 22:58:27.740158
2025-03-08 22:58:30.872656
2025-03-08 22:58:03.421276
2025-03-08 22:58:35.231834
2025-03-08 22:58:31.211121
2025-03-08 22:58:00.545300
2025-03-08 22:58:35.045630
2025-03-08 22:58:09.786210
2025-03-08 22:56:58.980275
2025-03-08 22:58:27.186140
2025-03-08 22:57:11.993212
2025-03-08 22:58:32.166215
2025-03-08 22:58:35.537413
2025-03-08 22:58:38.566700
2025-03-08 22:58:07.515307
2025-03-08 22:57:41.872180
2025-03-08 22:58:09.781153
2025-03-08 22:56:35.087220
2025-03-08 22:56:38.426241
2025-03-08 22:57:34.674145
2025-03-08 22:58:44.687115
2025-03-08 22:57:44.078192
2025-03-08 22:58:46.074155
2025-03-08 22:58:41.824202
2025-03-08 22:58:36.374219
2025-03-08 22:56:56.751204
2025-03-08 22:58:45.204145
2025-03-08 22:58:25.478230
2025-03-08 22:57:45.809164
2025-03-08 22:57:43.475235
2025-03-08 22:58:49.142232
2025-03-08 22:58:45.395504
2025-03-08 22:58:47.255154
2025-03-08 22:58:15.833188
2025-03-08 22:58:54.053340
2025-03-08 22:58:30.098247
2025-03-08 22:58:53.649335
2025-03-08 22:57:57.522131
2025-03-08 22:58:53.733186
2025-03-08 22:58:54.406117
2025-03-08 22:58:53.364161
2025-03-08 22:56:51.809660
2025-03-08 22:57:51.528178
2025-03-08 22:58:07.818183
2025-03-08 22:58:30.256154
2025-03-08 22:58:56.888834
2025-03-08 22:58:44.958889
2025-03-08 22:58:56.533268
2025-03-08 22:58:33.256122
2025-03-08 22:58:59.544133
2025-03-08 22:58:38.071253
2025-03-08 22:58:57.590481
2025-03-08 22:57:52.358187
2025-03-08 22:58:57.035289
2025-03-08 22:59:04.836133
2025-03-08 22:58:38.708276
2025-03-08 22:58:43.167131
2025-03-08 22:57:28.147292
2025-03-08 22:57:41.039132
2025-03-08 22:59:03.574406
2025-03-08 22:58:49.261163
2025-03-08 22:58:08.068528
2025-03-08 22:57:43.793120
2025-03-08 22:59:10.920123
2025-03-08 22:58:16.393217
2025-03-08 22:59:09.611715
2025-03-08 22:59:10.321278
2025-03-08 22:59:13.047375
2025-03-08 22:59:16.668737
2025-03-08 22:57:43.316317
2025-03-08 22:59:12.678087
2025-03-08 22:58:00.072164
2025-03-08 22:57:37.984184
2025-03-08 22:58:54.701654
2025-03-08 22:59:20.141234
2025-03-08 22:58:23.152145
2025-03-08 22:58:54.761183
2025-03-08 22:57:43.668307
2025-03-08 22:57:19.949283
2025-03-08 22:59:16.691182
2025-03-08 22:59:19.730205
2025-03-08 22:57:55.853193
2025-03-08 22:59:22.299142
2025-03-08 22:59:22.057176
2025-03-08 22:59:03.931113
2025-03-08 22:58:49.452438
2025-03-08 22:59:10.270150
2025-03-08 22:59:25.776180
2025-03-08 22:59:23.131220
2025-03-08 22:59:25.543194
2025-03-08 22:59:28.171554
2025-03-08 22:58:34.166989
2025-03-08 22:59:30.688189
2025-03-08 22:59:32.204125
2025-03-08 22:58:37.764533
2025-03-08 22:59:38.701133
2025-03-08 22:59:40.932125
2025-03-08 22:59:27.966745
2025-03-08 22:59:32.702130
2025-03-08 22:59:13.162973
2025-03-08 22:58:36.120135
2025-03-08 22:58:32.023204
2025-03-08 22:59:36.783211
2025-03-08 22:59:09.514240
2025-03-08 22:59:17.237057
2025-03-08 22:59:36.778170
2025-03-08 22:58:33.820212
2025-03-08 22:59:41.397208
2025-03-08 22:58:52.695208
2025-03-08 22:58:38.564182
2025-03-08 22:58:55.232345
2025-03-08 22:59:20.531320
2025-03-08 22:59:44.096055
2025-03-08 22:59:46.544041
2025-03-08 22:59:13.258193
2025-03-08 22:59:46.776348
2025-03-08 22:58:32.549330
2025-03-08 22:59:51.042093
2025-03-08 22:58:56.165185
2025-03-08 22:58:09.210636
2025-03-08 22:59:46.107220
2025-03-08 22:58:49.447180
2025-03-08 22:59:52.231251
2025-03-08 22:59:48.477248
2025-03-08 22:59:10.956152
2025-03-08 22:59:51.133302
2025-03-08 22:58:53.599159
2025-03-08 22:59:33.805146
2025-03-08 22:58:27.168179
2025-03-08 22:58:35.574292
